[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309269.082376372]: 0 faces detected.[0m
[0m[ INFO] [1496309269.189461036]: 0 faces detected.[0m
[0m[ INFO] [1496309269.298934195]: 0 faces detected.[0m
[0m[ INFO] [1496309269.400314053]: 0 faces detected.[0m
[0m[ INFO] [1496309269.501642748]: 0 faces detected.[0m
[0m[ INFO] [1496309269.606252102]: 0 faces detected.[0m
[0m[ INFO] [1496309269.710729890]: 0 faces detected.[0m
[0m[ INFO] [1496309269.815167233]: 0 faces detected.[0m
[0m[ INFO] [1496309269.921079679]: 0 faces detected.[0m
[0m[ INFO] [1496309270.029163129]: 0 faces detected.[0m
[0m[ INFO] [1496309270.136980319]: 0 faces detected.[0m
[0m[ INFO] [1496309270.246434196]: 0 faces detected.[0m
[0m[ INFO] [1496309270.354621876]: 0 faces detected.[0m
[0m[ INFO] [1496309270.458815794]: 0 faces detected.[0m
[0m[ INFO] [1496309270.562707803]: 0 faces detected.[0m
[0m[ INFO] [1496309270.666607910]: 0 faces detected.[0m
[0m[ INFO] [1496309270.770562481]: 0 faces detected.[0m
[0m[ INFO] [1496309270.875016354]: 0 faces detected.[0m
[0m[ INFO] [1496309270.982127068]: 0 faces detected.[0m
[0m[ INFO] [1496309271.090306660]: 0 faces detected.[0m
[0m[ INFO] [1496309271.199179404]: 0 faces detected.[0m
[0m[ INFO] [1496309271.304854738]: 0 faces detected.[0m
[0m[ INFO] [1496309271.407117457]: 0 faces detected.[0m
[0m[ INFO] [1496309271.508483114]: 0 faces detected.[0m
[0m[ INFO] [1496309271.609571454]: 0 faces detected.[0m
[0m[ INFO] [1496309271.710856842]: 0 faces detected.[0m
[0m[ INFO] [1496309271.812523486]: 0 faces detected.[0m
[0m[ INFO] [1496309271.916416368]: 0 faces detected.[0m
[0m[ INFO] [1496309272.022695102]: 0 faces detected.[0m
[0m[ INFO] [1496309272.128712013]: 0 faces detected.[0m
[0m[ INFO] [1496309272.237032199]: 0 faces detected.[0m
[0m[ INFO] [1496309272.341654767]: 0 faces detected.[0m
[0m[ INFO] [1496309272.446196348]: 0 faces detected.[0m
[0m[ INFO] [1496309272.550309532]: 0 faces detected.[0m
[0m[ INFO] [1496309272.654771029]: 0 faces detected.[0m
[0m[ INFO] [1496309272.758597553]: 0 faces detected.[0m
[0m[ INFO] [1496309272.862571584]: 0 faces detected.[0m
[0m[ INFO] [1496309272.968532112]: 0 faces detected.[0m
[0m[ INFO] [1496309273.075465285]: 0 faces detected.[0m
[0m[ INFO] [1496309273.182574617]: 0 faces detected.[0m
[0m[ INFO] [1496309273.291671576]: 0 faces detected.[0m
[0m[ INFO] [1496309273.395570248]: 0 faces detected.[0m
[0m[ INFO] [1496309273.499598361]: 0 faces detected.[0m
[0m[ INFO] [1496309273.603527599]: 0 faces detected.[0m
[0m[ INFO] [1496309273.707449138]: 0 faces detected.[0m
[0m[ INFO] [1496309273.811290287]: 0 faces detected.[0m
[0m[ INFO] [1496309273.915845269]: 0 faces detected.[0m
[0m[ INFO] [1496309274.022339166]: 0 faces detected.[0m
[0m[ INFO] [1496309274.129622827]: 0 faces detected.[0m
[0m[ INFO] [1496309274.238043198]: 0 faces detected.[0m
[0m[ INFO] [1496309274.342969891]: 0 faces detected.[0m
[0m[ INFO] [1496309274.446743175]: 0 faces detected.[0m
[0m[ INFO] [1496309274.550947607]: 0 faces detected.[0m
[0m[ INFO] [1496309274.655645649]: 0 faces detected.[0m
[0m[ INFO] [1496309274.759302369]: 0 faces detected.[0m
[0m[ INFO] [1496309274.863394044]: 0 faces detected.[0m
[0m[ INFO] [1496309274.970966139]: 0 faces detected.[0m
[0m[ INFO] [1496309275.078930120]: 0 faces detected.[0m
[0m[ INFO] [1496309275.185517457]: 0 faces detected.[0m
[0m[ INFO] [1496309275.293301344]: 0 faces detected.[0m
[0m[ INFO] [1496309275.397356877]: 0 faces detected.[0m
[0m[ INFO] [1496309275.501857845]: 0 faces detected.[0m
[0m[ INFO] [1496309275.606023611]: 0 faces detected.[0m
[0m[ INFO] [1496309275.710219732]: 0 faces detected.[0m
[0m[ INFO] [1496309275.814396300]: 0 faces detected.[0m
[0m[ INFO] [1496309275.918683597]: 0 faces detected.[0m
[0m[ INFO] [1496309276.026187899]: 0 faces detected.[0m
[0m[ INFO] [1496309276.133777169]: 0 faces detected.[0m
[0m[ INFO] [1496309276.242828594]: 0 faces detected.[0m
[0m[ INFO] [1496309276.349733598]: 0 faces detected.[0m
[0m[ INFO] [1496309276.453859604]: 0 faces detected.[0m
[0m[ INFO] [1496309276.557917907]: 0 faces detected.[0m
[0m[ INFO] [1496309276.661805857]: 0 faces detected.[0m
[0m[ INFO] [1496309276.765589432]: 0 faces detected.[0m
[0m[ INFO] [1496309276.869985795]: 0 faces detected.[0m
[0m[ INFO] [1496309276.975863747]: 0 faces detected.[0m
[0m[ INFO] [1496309277.082907086]: 0 faces detected.[0m
[0m[ INFO] [1496309277.190296596]: 0 faces detected.[0m
[0m[ INFO] [1496309277.303835333]: 1 faces detected.[0m
[0m[ INFO] [1496309277.408315840]: 0 faces detected.[0m
[0m[ INFO] [1496309277.515823781]: 1 faces detected.[0m
[0m[ INFO] [1496309277.624043626]: 1 faces detected.[0m
[0m[ INFO] [1496309277.727641308]: 0 faces detected.[0m
[0m[ INFO] [1496309277.831489091]: 0 faces detected.[0m
[0m[ INFO] [1496309277.936161925]: 0 faces detected.[0m
[0m[ INFO] [1496309278.043129511]: 0 faces detected.[0m
[0m[ INFO] [1496309278.150272731]: 0 faces detected.[0m
[0m[ INFO] [1496309278.259362245]: 0 faces detected.[0m
[0m[ INFO] [1496309278.364111988]: 0 faces detected.[0m
[0m[ INFO] [1496309278.468552884]: 0 faces detected.[0m
[0m[ INFO] [1496309278.572679227]: 0 faces detected.[0m
[0m[ INFO] [1496309278.676682731]: 0 faces detected.[0m
[0m[ INFO] [1496309278.780572378]: 0 faces detected.[0m
[0m[ INFO] [1496309278.885292013]: 0 faces detected.[0m
[0m[ INFO] [1496309278.992255464]: 0 faces detected.[0m
[0m[ INFO] [1496309279.099431607]: 0 faces detected.[0m
[0m[ INFO] [1496309279.207492482]: 0 faces detected.[0m
[0m[ INFO] [1496309279.313272506]: 0 faces detected.[0m
[0m[ INFO] [1496309279.417395891]: 0 faces detected.[0m
[0m[ INFO] [1496309279.521520974]: 0 faces detected.[0m
[0m[ INFO] [1496309279.625944368]: 0 faces detected.[0m
[0m[ INFO] [1496309279.729975429]: 0 faces detected.[0m
[0m[ INFO] [1496309279.834365945]: 0 faces detected.[0m
[0m[ INFO] [1496309279.939279031]: 0 faces detected.[0m
[0m[ INFO] [1496309280.046970782]: 0 faces detected.[0m
[0m[ INFO] [1496309280.154766837]: 0 faces detected.[0m
[0m[ INFO] [1496309280.263672272]: 0 faces detected.[0m
[0m[ INFO] [1496309280.368566882]: 0 faces detected.[0m
[0m[ INFO] [1496309280.472310280]: 0 faces detected.[0m
[0m[ INFO] [1496309280.576065802]: 0 faces detected.[0m
[0m[ INFO] [1496309280.680163132]: 0 faces detected.[0m
[0m[ INFO] [1496309280.784155411]: 0 faces detected.[0m
[0m[ INFO] [1496309280.888523847]: 0 faces detected.[0m
[0m[ INFO] [1496309280.996298846]: 0 faces detected.[0m
[0m[ INFO] [1496309281.104076106]: 0 faces detected.[0m
[0m[ INFO] [1496309281.211614819]: 0 faces detected.[0m
[0m[ INFO] [1496309281.316343086]: 0 faces detected.[0m
[0m[ INFO] [1496309281.420715666]: 0 faces detected.[0m
[0m[ INFO] [1496309281.524888030]: 0 faces detected.[0m
[0m[ INFO] [1496309281.628774869]: 0 faces detected.[0m
[0m[ INFO] [1496309281.732808165]: 0 faces detected.[0m
[0m[ INFO] [1496309281.836699552]: 0 faces detected.[0m
[0m[ INFO] [1496309281.942078339]: 0 faces detected.[0m
[0m[ INFO] [1496309282.049519114]: 0 faces detected.[0m
[0m[ INFO] [1496309282.156737880]: 0 faces detected.[0m
[0m[ INFO] [1496309282.265127200]: 0 faces detected.[0m
[0m[ INFO] [1496309282.373149124]: 1 faces detected.[0m
[0m[ INFO] [1496309282.480989083]: 1 faces detected.[0m
[0m[ INFO] [1496309282.588773842]: 1 faces detected.[0m
[0m[ INFO] [1496309282.693412496]: 0 faces detected.[0m
[0m[ INFO] [1496309282.800920677]: 1 faces detected.[0m
[0m[ INFO] [1496309282.909161537]: 1 faces detected.[0m
[0m[ INFO] [1496309283.019482537]: 1 faces detected.[0m
[0m[ INFO] [1496309283.130289588]: 1 faces detected.[0m
[0m[ INFO] [1496309283.241341770]: 1 faces detected.[0m
[0m[ INFO] [1496309283.346634881]: 0 faces detected.[0m
[0m[ INFO] [1496309283.450767533]: 0 faces detected.[0m
[0m[ INFO] [1496309283.554887448]: 0 faces detected.[0m
[0m[ INFO] [1496309283.658916367]: 0 faces detected.[0m
[0m[ INFO] [1496309283.766939533]: 1 faces detected.[0m
[0m[ INFO] [1496309283.874401984]: 1 faces detected.[0m
[0m[ INFO] [1496309283.984001506]: 1 faces detected.[0m
[0m[ INFO] [1496309284.095238146]: 1 faces detected.[0m
[0m[ INFO] [1496309284.202765093]: 0 faces detected.[0m
[0m[ INFO] [1496309284.311801006]: 1 faces detected.[0m
[0m[ INFO] [1496309284.415665208]: 0 faces detected.[0m
[0m[ INFO] [1496309284.519391237]: 0 faces detected.[0m
[0m[ INFO] [1496309284.623210792]: 0 faces detected.[0m
[0m[ INFO] [1496309284.730643284]: 1 faces detected.[0m
[0m[ INFO] [1496309284.838260616]: 1 faces detected.[0m
[0m[ INFO] [1496309284.943495710]: 0 faces detected.[0m
[0m[ INFO] [1496309285.054780112]: 1 faces detected.[0m
[0m[ INFO] [1496309285.166399312]: 1 faces detected.[0m
[0m[ INFO] [1496309285.277147949]: 1 faces detected.[0m
[0m[ INFO] [1496309285.384726163]: 1 faces detected.[0m
[0m[ INFO] [1496309285.488551919]: 0 faces detected.[0m
[0m[ INFO] [1496309285.592379193]: 0 faces detected.[0m
[0m[ INFO] [1496309285.696594162]: 0 faces detected.[0m
[0m[ INFO] [1496309285.800555860]: 0 faces detected.[0m
[0m[ INFO] [1496309285.905451221]: 0 faces detected.[0m
[0m[ INFO] [1496309286.012411577]: 0 faces detected.[0m
[0m[ INFO] [1496309286.119938338]: 0 faces detected.[0m
[0m[ INFO] [1496309286.231614719]: 1 faces detected.[0m
[0m[ INFO] [1496309286.340555246]: 0 faces detected.[0m
[0m[ INFO] [1496309286.444459417]: 0 faces detected.[0m
[0m[ INFO] [1496309286.548007491]: 0 faces detected.[0m
[0m[ INFO] [1496309286.651925731]: 0 faces detected.[0m
[0m[ INFO] [1496309286.755266819]: 0 faces detected.[0m
[0m[ INFO] [1496309286.859199140]: 0 faces detected.[0m
[0m[ INFO] [1496309286.966078637]: 0 faces detected.[0m
[0m[ INFO] [1496309287.074755922]: 0 faces detected.[0m
[0m[ INFO] [1496309287.184214331]: 0 faces detected.[0m
[0m[ INFO] [1496309287.292985472]: 0 faces detected.[0m
[0m[ INFO] [1496309287.397518746]: 0 faces detected.[0m
[0m[ INFO] [1496309287.501834206]: 0 faces detected.[0m
[0m[ INFO] [1496309287.606225137]: 0 faces detected.[0m
[0m[ INFO] [1496309287.710533388]: 0 faces detected.[0m
[0m[ INFO] [1496309287.814267375]: 0 faces detected.[0m
[0m[ INFO] [1496309287.919513180]: 0 faces detected.[0m
[0m[ INFO] [1496309288.030251708]: 1 faces detected.[0m
[0m[ INFO] [1496309288.141433231]: 1 faces detected.[0m
[0m[ INFO] [1496309288.256020360]: 1 faces detected.[0m
[0m[ INFO] [1496309288.360564144]: 0 faces detected.[0m
[0m[ INFO] [1496309288.465007203]: 0 faces detected.[0m
[0m[ INFO] [1496309288.568984460]: 0 faces detected.[0m
[0m[ INFO] [1496309288.673461605]: 0 faces detected.[0m
[0m[ INFO] [1496309288.777622604]: 0 faces detected.[0m
[0m[ INFO] [1496309288.882296367]: 0 faces detected.[0m
[0m[ INFO] [1496309288.989177651]: 0 faces detected.[0m
[0m[ INFO] [1496309289.097623785]: 0 faces detected.[0m
[0m[ INFO] [1496309289.205396241]: 0 faces detected.[0m
[0m[ INFO] [1496309289.310883446]: 0 faces detected.[0m
[0m[ INFO] [1496309289.418213598]: 1 faces detected.[0m
[0m[ INFO] [1496309289.522254628]: 0 faces detected.[0m
[0m[ INFO] [1496309289.626356930]: 0 faces detected.[0m
[0m[ INFO] [1496309289.730654942]: 0 faces detected.[0m
[0m[ INFO] [1496309289.834659556]: 0 faces detected.[0m
[0m[ INFO] [1496309289.944485784]: 1 faces detected.[0m
[0m[ INFO] [1496309290.051572589]: 0 faces detected.[0m
[0m[ INFO] [1496309290.161894170]: 1 faces detected.[0m
[0m[ INFO] [1496309290.269982406]: 0 faces detected.[0m
[0m[ INFO] [1496309290.374384599]: 0 faces detected.[0m
[0m[ INFO] [1496309290.478723436]: 0 faces detected.[0m
[0m[ INFO] [1496309290.585618303]: 1 faces detected.[0m
[0m[ INFO] [1496309290.692978891]: 1 faces detected.[0m
[0m[ INFO] [1496309290.800164726]: 1 faces detected.[0m
[0m[ INFO] [1496309290.908585479]: 1 faces detected.[0m
[0m[ INFO] [1496309291.019657546]: 1 faces detected.[0m
[0m[ INFO] [1496309291.130845361]: 1 faces detected.[0m
[0m[ INFO] [1496309291.245409123]: 1 faces detected.[0m
[0m[ INFO] [1496309291.357527844]: 1 faces detected.[0m
[0m[ INFO] [1496309291.468877879]: 1 faces detected.[0m
[0m[ INFO] [1496309291.579004744]: 1 faces detected.[0m
[0m[ INFO] [1496309291.688654775]: 1 faces detected.[0m
[0m[ INFO] [1496309291.798729634]: 1 faces detected.[0m
[0m[ INFO] [1496309291.909393702]: 1 faces detected.[0m
[0m[ INFO] [1496309292.025398798]: 1 faces detected.[0m
[0m[ INFO] [1496309292.143439409]: 1 faces detected.[0m
[0m[ INFO] [1496309292.260928403]: 1 faces detected.[0m
[0m[ INFO] [1496309292.371955420]: 1 faces detected.[0m
[0m[ INFO] [1496309292.481813063]: 1 faces detected.[0m
[0m[ INFO] [1496309292.591532534]: 1 faces detected.[0m
[0m[ INFO] [1496309292.701106221]: 1 faces detected.[0m
[0m[ INFO] [1496309292.807746588]: 0 faces detected.[0m
[0m[ INFO] [1496309292.917778484]: 1 faces detected.[0m
[0m[ INFO] [1496309293.034603125]: 1 faces detected.[0m
[0m[ INFO] [1496309293.147435792]: 1 faces detected.[0m
[0m[ INFO] [1496309293.265152768]: 1 faces detected.[0m
[0m[ INFO] [1496309293.374948407]: 0 faces detected.[0m
[0m[ INFO] [1496309293.485473537]: 1 faces detected.[0m
[0m[ INFO] [1496309293.591831632]: 0 faces detected.[0m
[0m[ INFO] [1496309293.698030618]: 0 faces detected.[0m
[0m[ INFO] [1496309293.804131969]: 0 faces detected.[0m
[0m[ INFO] [1496309293.911098417]: 0 faces detected.[0m
[0m[ INFO] [1496309294.018503908]: 0 faces detected.[0m
[0m[ INFO] [1496309294.127170124]: 0 faces detected.[0m
[0m[ INFO] [1496309294.241848822]: 0 faces detected.[0m
[0m[ INFO] [1496309294.352558483]: 0 faces detected.[0m
[0m[ INFO] [1496309294.464239317]: 1 faces detected.[0m
[0m[ INFO] [1496309294.574776571]: 1 faces detected.[0m
[0m[ INFO] [1496309294.680835930]: 0 faces detected.[0m
[0m[ INFO] [1496309294.786617140]: 0 faces detected.[0m
[0m[ INFO] [1496309294.893123444]: 0 faces detected.[0m
[0m[ INFO] [1496309295.000222131]: 0 faces detected.[0m
[0m[ INFO] [1496309295.107566234]: 0 faces detected.[0m
[0m[ INFO] [1496309295.221226582]: 0 faces detected.[0m
[0m[ INFO] [1496309295.329586845]: 0 faces detected.[0m
[0m[ INFO] [1496309295.435574774]: 0 faces detected.[0m
[0m[ INFO] [1496309295.541978737]: 0 faces detected.[0m
[0m[ INFO] [1496309295.648811499]: 0 faces detected.[0m
[0m[ INFO] [1496309295.755162436]: 0 faces detected.[0m
[0m[ INFO] [1496309295.861972551]: 0 faces detected.[0m
[0m[ INFO] [1496309295.972773312]: 0 faces detected.[0m
[0m[ INFO] [1496309296.088581353]: 0 faces detected.[0m
[0m[ INFO] [1496309296.204163044]: 0 faces detected.[0m
[0m[ INFO] [1496309296.315439149]: 0 faces detected.[0m
[0m[ INFO] [1496309296.425307799]: 0 faces detected.[0m
[0m[ INFO] [1496309296.531813034]: 0 faces detected.[0m
[0m[ INFO] [1496309296.638048961]: 0 faces detected.[0m
[0m[ INFO] [1496309296.744688490]: 0 faces detected.[0m
[0m[ INFO] [1496309296.851424834]: 0 faces detected.[0m
[0m[ INFO] [1496309296.962747843]: 0 faces detected.[0m
[0m[ INFO] [1496309297.077801025]: 0 faces detected.[0m
[0m[ INFO] [1496309297.194228859]: 0 faces detected.[0m
[0m[ INFO] [1496309297.304502710]: 0 faces detected.[0m
[0m[ INFO] [1496309297.411010817]: 0 faces detected.[0m
[0m[ INFO] [1496309297.521181633]: 1 faces detected.[0m
[0m[ INFO] [1496309297.630817802]: 1 faces detected.[0m
[0m[ INFO] [1496309297.740567613]: 1 faces detected.[0m
[0m[ INFO] [1496309297.850633578]: 1 faces detected.[0m
[0m[ INFO] [1496309297.961086409]: 1 faces detected.[0m
[0m[ INFO] [1496309298.081421288]: 1 faces detected.[0m
[0m[ INFO] [1496309298.200441268]: 1 faces detected.[0m
[0m[ INFO] [1496309298.314367066]: 1 faces detected.[0m
[0m[ INFO] [1496309298.424786010]: 1 faces detected.[0m
[0m[ INFO] [1496309298.535458719]: 1 faces detected.[0m
[0m[ INFO] [1496309298.645931963]: 1 faces detected.[0m
[0m[ INFO] [1496309298.756528007]: 1 faces detected.[0m
[0m[ INFO] [1496309298.863406261]: 0 faces detected.[0m
[0m[ INFO] [1496309298.971035563]: 0 faces detected.[0m
[0m[ INFO] [1496309299.079233101]: 0 faces detected.[0m
[0m[ INFO] [1496309299.195479703]: 0 faces detected.[0m
[0m[ INFO] [1496309299.307433562]: 0 faces detected.[0m
[0m[ INFO] [1496309299.415576041]: 0 faces detected.[0m
[0m[ INFO] [1496309299.523228592]: 0 faces detected.[0m
[0m[ INFO] [1496309299.630590424]: 0 faces detected.[0m
[0m[ INFO] [1496309299.737361347]: 0 faces detected.[0m
[0m[ INFO] [1496309299.844587647]: 0 faces detected.[0m
[0m[ INFO] [1496309299.955485395]: 0 faces detected.[0m
[0m[ INFO] [1496309300.071355855]: 0 faces detected.[0m
[0m[ INFO] [1496309300.188013009]: 0 faces detected.[0m
[0m[ INFO] [1496309300.299367967]: 0 faces detected.[0m
[0m[ INFO] [1496309300.405904186]: 0 faces detected.[0m
[0m[ INFO] [1496309300.512416064]: 0 faces detected.[0m
[0m[ INFO] [1496309300.618900408]: 0 faces detected.[0m
[0m[ INFO] [1496309300.725041522]: 0 faces detected.[0m
[0m[ INFO] [1496309300.832038472]: 0 faces detected.[0m
[0m[ INFO] [1496309300.938928198]: 0 faces detected.[0m
[0m[ INFO] [1496309301.046386026]: 0 faces detected.[0m
[0m[ INFO] [1496309301.153808349]: 0 faces detected.[0m
[0m[ INFO] [1496309301.262800257]: 0 faces detected.[0m
[0m[ INFO] [1496309301.371975155]: 0 faces detected.[0m
[0m[ INFO] [1496309301.481367458]: 0 faces detected.[0m
[0m[ INFO] [1496309301.590599868]: 0 faces detected.[0m
[0m[ INFO] [1496309301.698385525]: 0 faces detected.[0m
[0m[ INFO] [1496309301.805306681]: 0 faces detected.[0m
[0m[ INFO] [1496309301.913886378]: 0 faces detected.[0m
[0m[ INFO] [1496309302.029379444]: 0 faces detected.[0m
[0m[ INFO] [1496309302.146041570]: 0 faces detected.[0m
[0m[ INFO] [1496309302.259783512]: 0 faces detected.[0m
[0m[ INFO] [1496309302.366771467]: 0 faces detected.[0m
[0m[ INFO] [1496309302.473752038]: 0 faces detected.[0m
[0m[ INFO] [1496309302.580751482]: 0 faces detected.[0m
[0m[ INFO] [1496309302.686959798]: 0 faces detected.[0m
[0m[ INFO] [1496309302.793983140]: 0 faces detected.[0m
[0m[ INFO] [1496309302.901448783]: 0 faces detected.[0m
[0m[ INFO] [1496309303.015684969]: 0 faces detected.[0m
[0m[ INFO] [1496309303.132152403]: 0 faces detected.[0m
[0m[ INFO] [1496309303.251127810]: 1 faces detected.[0m
[0m[ INFO] [1496309303.363219744]: 1 faces detected.[0m
[0m[ INFO] [1496309303.473165894]: 1 faces detected.[0m
[0m[ INFO] [1496309303.580127981]: 0 faces detected.[0m
[0m[ INFO] [1496309303.686969713]: 0 faces detected.[0m
[0m[ INFO] [1496309303.793440627]: 0 faces detected.[0m
[0m[ INFO] [1496309303.900023206]: 0 faces detected.[0m
[0m[ INFO] [1496309304.016643417]: 1 faces detected.[0m
[0m[ INFO] [1496309304.135620851]: 1 faces detected.[0m
[0m[ INFO] [1496309304.253164678]: 1 faces detected.[0m
[0m[ INFO] [1496309304.362417098]: 0 faces detected.[0m
[0m[ INFO] [1496309304.471279193]: 0 faces detected.[0m
[0m[ INFO] [1496309304.578425230]: 0 faces detected.[0m
[0m[ INFO] [1496309304.684764886]: 0 faces detected.[0m
[0m[ INFO] [1496309304.791072572]: 0 faces detected.[0m
[0m[ INFO] [1496309304.897649748]: 0 faces detected.[0m
[0m[ INFO] [1496309305.010440095]: 0 faces detected.[0m
[0m[ INFO] [1496309305.124702211]: 0 faces detected.[0m
[0m[ INFO] [1496309305.239935545]: 0 faces detected.[0m
[0m[ INFO] [1496309305.347980498]: 0 faces detected.[0m
[0m[ INFO] [1496309305.454705538]: 0 faces detected.[0m
[0m[ INFO] [1496309305.561331275]: 0 faces detected.[0m
[0m[ INFO] [1496309305.667553717]: 0 faces detected.[0m
[0m[ INFO] [1496309305.774351011]: 0 faces detected.[0m
[0m[ INFO] [1496309305.881245474]: 0 faces detected.[0m
[0m[ INFO] [1496309305.988001301]: 0 faces detected.[0m
[0m[ INFO] [1496309306.095395784]: 0 faces detected.[0m
[0m[ INFO] [1496309306.206407360]: 0 faces detected.[0m
[0m[ INFO] [1496309306.317264067]: 0 faces detected.[0m
[0m[ INFO] [1496309306.427614006]: 0 faces detected.[0m
[0m[ INFO] [1496309306.534031639]: 0 faces detected.[0m
[0m[ INFO] [1496309306.640703789]: 0 faces detected.[0m
[0m[ INFO] [1496309306.747515589]: 0 faces detected.[0m
[0m[ INFO] [1496309306.854379952]: 0 faces detected.[0m
[0m[ INFO] [1496309306.965089757]: 0 faces detected.[0m
[0m[ INFO] [1496309307.082775232]: 0 faces detected.[0m
[0m[ INFO] [1496309307.204055438]: 1 faces detected.[0m
[0m[ INFO] [1496309307.321384840]: 1 faces detected.[0m
[0m[ INFO] [1496309307.433386433]: 1 faces detected.[0m
[0m[ INFO] [1496309307.545689420]: 1 faces detected.[0m
[0m[ INFO] [1496309307.655305831]: 1 faces detected.[0m
[0m[ INFO] [1496309307.765395112]: 1 faces detected.[0m
[0m[ INFO] [1496309307.875723540]: 1 faces detected.[0m
[0m[ INFO] [1496309307.986092139]: 1 faces detected.[0m
[0m[ INFO] [1496309308.099458560]: 1 faces detected.[0m
[0m[ INFO] [1496309308.219069115]: 1 faces detected.[0m
[0m[ INFO] [1496309308.332999348]: 1 faces detected.[0m
[0m[ INFO] [1496309308.443424905]: 1 faces detected.[0m
[0m[ INFO] [1496309308.554225919]: 1 faces detected.[0m
[0m[ INFO] [1496309308.664629355]: 1 faces detected.[0m
[0m[ INFO] [1496309308.774814271]: 1 faces detected.[0m
[0m[ INFO] [1496309308.886234837]: 1 faces detected.[0m
[0m[ INFO] [1496309309.002932235]: 1 faces detected.[0m
[0m[ INFO] [1496309309.121701564]: 1 faces detected.[0m
[0m[ INFO] [1496309309.241132340]: 1 faces detected.[0m
[0m[ INFO] [1496309309.352546955]: 1 faces detected.[0m
[0m[ INFO] [1496309309.462456497]: 1 faces detected.[0m
[0m[ INFO] [1496309309.572217500]: 1 faces detected.[0m
[0m[ INFO] [1496309309.682959591]: 1 faces detected.[0m
[0m[ INFO] [1496309309.792998006]: 1 faces detected.[0m
[0m[ INFO] [1496309309.903472473]: 1 faces detected.[0m
[0m[ INFO] [1496309310.016128174]: 0 faces detected.[0m
[0m[ INFO] [1496309310.129230166]: 0 faces detected.[0m
[0m[ INFO] [1496309310.235877789]: 0 faces detected.[0m
[0m[ INFO] [1496309310.349641939]: 1 faces detected.[0m
[0m[ INFO] [1496309310.458881395]: 0 faces detected.[0m
[0m[ INFO] [1496309310.568017606]: 0 faces detected.[0m
[0m[ INFO] [1496309310.677109839]: 0 faces detected.[0m
[0m[ INFO] [1496309310.789668358]: 1 faces detected.[0m
[0m[ INFO] [1496309310.904216077]: 1 faces detected.[0m
[0m[ INFO] [1496309311.020407299]: 1 faces detected.[0m
[0m[ INFO] [1496309311.137881011]: 1 faces detected.[0m
[0m[ INFO] [1496309311.255765511]: 1 faces detected.[0m
[0m[ INFO] [1496309311.366166986]: 0 faces detected.[0m
[0m[ INFO] [1496309311.472775409]: 0 faces detected.[0m
[0m[ INFO] [1496309311.579577176]: 0 faces detected.[0m
[0m[ INFO] [1496309311.686343464]: 0 faces detected.[0m
[0m[ INFO] [1496309311.792910812]: 0 faces detected.[0m
[0m[ INFO] [1496309311.903820365]: 1 faces detected.[0m
[0m[ INFO] [1496309312.011801447]: 0 faces detected.[0m
[0m[ INFO] [1496309312.119720285]: 0 faces detected.[0m
