[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496309278.306468357]: 1 faces detected.[0m
[0m[ INFO] [1496309278.416852707]: 1 faces detected.[0m
[0m[ INFO] [1496309278.528168056]: 1 faces detected.[0m
[0m[ INFO] [1496309278.639370260]: 1 faces detected.[0m
[0m[ INFO] [1496309278.750049365]: 1 faces detected.[0m
[0m[ INFO] [1496309278.861447556]: 1 faces detected.[0m
[0m[ INFO] [1496309278.975548456]: 1 faces detected.[0m
[0m[ INFO] [1496309279.089426742]: 1 faces detected.[0m
[0m[ INFO] [1496309279.204033185]: 1 faces detected.[0m
[0m[ INFO] [1496309279.317517627]: 1 faces detected.[0m
[0m[ INFO] [1496309279.428591705]: 1 faces detected.[0m
[0m[ INFO] [1496309279.539605299]: 1 faces detected.[0m
[0m[ INFO] [1496309279.650724651]: 1 faces detected.[0m
[0m[ INFO] [1496309279.760885966]: 1 faces detected.[0m
[0m[ INFO] [1496309279.872194320]: 1 faces detected.[0m
[0m[ INFO] [1496309279.984008790]: 1 faces detected.[0m
[0m[ INFO] [1496309280.099424681]: 1 faces detected.[0m
[0m[ INFO] [1496309280.214285073]: 1 faces detected.[0m
[0m[ INFO] [1496309280.328544828]: 1 faces detected.[0m
[0m[ INFO] [1496309280.438758735]: 1 faces detected.[0m
[0m[ INFO] [1496309280.548714486]: 1 faces detected.[0m
[0m[ INFO] [1496309280.659738663]: 1 faces detected.[0m
[0m[ INFO] [1496309280.770094133]: 1 faces detected.[0m
[0m[ INFO] [1496309280.879633737]: 1 faces detected.[0m
[0m[ INFO] [1496309280.993611408]: 1 faces detected.[0m
[0m[ INFO] [1496309281.107758345]: 1 faces detected.[0m
[0m[ INFO] [1496309281.221452794]: 1 faces detected.[0m
[0m[ INFO] [1496309281.333353420]: 1 faces detected.[0m
[0m[ INFO] [1496309281.444397658]: 1 faces detected.[0m
[0m[ INFO] [1496309281.555179033]: 1 faces detected.[0m
[0m[ INFO] [1496309281.665796255]: 1 faces detected.[0m
[0m[ INFO] [1496309281.776118391]: 1 faces detected.[0m
[0m[ INFO] [1496309281.886859547]: 1 faces detected.[0m
[0m[ INFO] [1496309281.999990764]: 1 faces detected.[0m
[0m[ INFO] [1496309282.114361459]: 1 faces detected.[0m
[0m[ INFO] [1496309282.229198714]: 1 faces detected.[0m
[0m[ INFO] [1496309282.341777553]: 1 faces detected.[0m
[0m[ INFO] [1496309282.453114467]: 1 faces detected.[0m
[0m[ INFO] [1496309282.564500091]: 1 faces detected.[0m
[0m[ INFO] [1496309282.675922061]: 1 faces detected.[0m
[0m[ INFO] [1496309282.786664202]: 1 faces detected.[0m
[0m[ INFO] [1496309282.898088283]: 1 faces detected.[0m
[0m[ INFO] [1496309283.011622971]: 1 faces detected.[0m
[0m[ INFO] [1496309283.126301433]: 1 faces detected.[0m
[0m[ INFO] [1496309283.240919502]: 1 faces detected.[0m
[0m[ INFO] [1496309283.353040312]: 1 faces detected.[0m
[0m[ INFO] [1496309283.463192960]: 1 faces detected.[0m
[0m[ INFO] [1496309283.573726336]: 1 faces detected.[0m
[0m[ INFO] [1496309283.683520887]: 1 faces detected.[0m
[0m[ INFO] [1496309283.793531139]: 1 faces detected.[0m
[0m[ INFO] [1496309283.904071134]: 1 faces detected.[0m
[0m[ INFO] [1496309284.017312876]: 1 faces detected.[0m
[0m[ INFO] [1496309284.130822628]: 1 faces detected.[0m
[0m[ INFO] [1496309284.244146808]: 1 faces detected.[0m
[0m[ INFO] [1496309284.355343615]: 1 faces detected.[0m
[0m[ INFO] [1496309284.466231052]: 1 faces detected.[0m
[0m[ INFO] [1496309284.576727407]: 1 faces detected.[0m
[0m[ INFO] [1496309284.686897941]: 1 faces detected.[0m
[0m[ INFO] [1496309284.796972935]: 1 faces detected.[0m
[0m[ INFO] [1496309284.908216778]: 1 faces detected.[0m
[0m[ INFO] [1496309285.021817830]: 1 faces detected.[0m
[0m[ INFO] [1496309285.136399725]: 1 faces detected.[0m
[0m[ INFO] [1496309285.250607600]: 1 faces detected.[0m
[0m[ INFO] [1496309285.360699844]: 1 faces detected.[0m
[0m[ INFO] [1496309285.471005121]: 1 faces detected.[0m
[0m[ INFO] [1496309285.580977618]: 1 faces detected.[0m
[0m[ INFO] [1496309285.690687452]: 1 faces detected.[0m
[0m[ INFO] [1496309285.800968590]: 1 faces detected.[0m
[0m[ INFO] [1496309285.911801787]: 1 faces detected.[0m
[0m[ INFO] [1496309286.025512313]: 1 faces detected.[0m
[0m[ INFO] [1496309286.140776507]: 1 faces detected.[0m
[0m[ INFO] [1496309286.255382359]: 1 faces detected.[0m
[0m[ INFO] [1496309286.367305595]: 1 faces detected.[0m
[0m[ INFO] [1496309286.477823714]: 1 faces detected.[0m
[0m[ INFO] [1496309286.587917333]: 1 faces detected.[0m
[0m[ INFO] [1496309286.698559854]: 1 faces detected.[0m
[0m[ INFO] [1496309286.809073447]: 1 faces detected.[0m
[0m[ INFO] [1496309286.920534677]: 1 faces detected.[0m
[0m[ INFO] [1496309287.034005228]: 1 faces detected.[0m
[0m[ INFO] [1496309287.150279772]: 1 faces detected.[0m
[0m[ INFO] [1496309287.266335153]: 1 faces detected.[0m
[0m[ INFO] [1496309287.376439377]: 1 faces detected.[0m
[0m[ INFO] [1496309287.485976390]: 1 faces detected.[0m
[0m[ INFO] [1496309287.595635495]: 1 faces detected.[0m
[0m[ INFO] [1496309287.705862023]: 1 faces detected.[0m
[0m[ INFO] [1496309287.815643610]: 1 faces detected.[0m
[0m[ INFO] [1496309287.926219130]: 1 faces detected.[0m
[0m[ INFO] [1496309288.038885537]: 1 faces detected.[0m
[0m[ INFO] [1496309288.151797701]: 1 faces detected.[0m
[0m[ INFO] [1496309288.268502875]: 1 faces detected.[0m
[0m[ INFO] [1496309288.379421956]: 1 faces detected.[0m
[0m[ INFO] [1496309288.489062402]: 1 faces detected.[0m
[0m[ INFO] [1496309288.598653400]: 1 faces detected.[0m
[0m[ INFO] [1496309288.709301829]: 1 faces detected.[0m
[0m[ INFO] [1496309288.818949509]: 1 faces detected.[0m
[0m[ INFO] [1496309288.930631489]: 1 faces detected.[0m
[0m[ INFO] [1496309289.045334527]: 1 faces detected.[0m
[0m[ INFO] [1496309289.159377648]: 1 faces detected.[0m
[0m[ INFO] [1496309289.272520235]: 1 faces detected.[0m
[0m[ INFO] [1496309289.383253854]: 1 faces detected.[0m
[0m[ INFO] [1496309289.493076301]: 1 faces detected.[0m
[0m[ INFO] [1496309289.603519102]: 1 faces detected.[0m
[0m[ INFO] [1496309289.714227089]: 1 faces detected.[0m
[0m[ INFO] [1496309289.824468158]: 1 faces detected.[0m
[0m[ INFO] [1496309289.936198049]: 1 faces detected.[0m
[0m[ INFO] [1496309290.050546223]: 1 faces detected.[0m
[0m[ INFO] [1496309290.164095277]: 1 faces detected.[0m
[0m[ INFO] [1496309290.278608269]: 1 faces detected.[0m
[0m[ INFO] [1496309290.389163437]: 1 faces detected.[0m
[0m[ INFO] [1496309290.498743364]: 1 faces detected.[0m
[0m[ INFO] [1496309290.609002834]: 1 faces detected.[0m
[0m[ INFO] [1496309290.718615170]: 1 faces detected.[0m
[0m[ INFO] [1496309290.827854831]: 1 faces detected.[0m
[0m[ INFO] [1496309290.938932158]: 1 faces detected.[0m
[0m[ INFO] [1496309291.052386175]: 1 faces detected.[0m
[0m[ INFO] [1496309291.165395929]: 1 faces detected.[0m
[0m[ INFO] [1496309291.280656958]: 1 faces detected.[0m
[0m[ INFO] [1496309291.392187926]: 1 faces detected.[0m
[0m[ INFO] [1496309291.502882300]: 1 faces detected.[0m
[0m[ INFO] [1496309291.612776583]: 1 faces detected.[0m
[0m[ INFO] [1496309291.721793366]: 1 faces detected.[0m
[0m[ INFO] [1496309291.831416209]: 1 faces detected.[0m
[0m[ INFO] [1496309291.943311831]: 1 faces detected.[0m
[0m[ INFO] [1496309292.059550620]: 1 faces detected.[0m
[0m[ INFO] [1496309292.176790540]: 1 faces detected.[0m
[0m[ INFO] [1496309292.292674655]: 1 faces detected.[0m
[0m[ INFO] [1496309292.401992943]: 1 faces detected.[0m
[0m[ INFO] [1496309292.511860150]: 1 faces detected.[0m
[0m[ INFO] [1496309292.621440527]: 1 faces detected.[0m
[0m[ INFO] [1496309292.730932852]: 1 faces detected.[0m
[0m[ INFO] [1496309292.839980655]: 1 faces detected.[0m
[0m[ INFO] [1496309292.950760687]: 1 faces detected.[0m
[0m[ INFO] [1496309293.068629673]: 1 faces detected.[0m
[0m[ INFO] [1496309293.205148965]: 1 faces detected.[0m
[0m[ INFO] [1496309293.321174657]: 1 faces detected.[0m
[0m[ INFO] [1496309293.432138944]: 1 faces detected.[0m
[0m[ INFO] [1496309293.541184840]: 1 faces detected.[0m
[0m[ INFO] [1496309293.650795203]: 1 faces detected.[0m
[0m[ INFO] [1496309293.759816001]: 1 faces detected.[0m
[0m[ INFO] [1496309293.869128695]: 1 faces detected.[0m
[0m[ INFO] [1496309293.979848272]: 1 faces detected.[0m
[0m[ INFO] [1496309294.125853610]: 1 faces detected.[0m
[0m[ INFO] [1496309294.243638258]: 1 faces detected.[0m
[0m[ INFO] [1496309294.357679601]: 1 faces detected.[0m
[0m[ INFO] [1496309294.468716499]: 1 faces detected.[0m
[0m[ INFO] [1496309294.578893873]: 1 faces detected.[0m
[0m[ INFO] [1496309294.687935026]: 1 faces detected.[0m
[0m[ INFO] [1496309294.796710565]: 1 faces detected.[0m
[0m[ INFO] [1496309294.906572206]: 1 faces detected.[0m
[0m[ INFO] [1496309295.016699327]: 1 faces detected.[0m
[0m[ INFO] [1496309295.127677408]: 1 faces detected.[0m
[0m[ INFO] [1496309295.244491403]: 1 faces detected.[0m
[0m[ INFO] [1496309295.354975332]: 1 faces detected.[0m
[0m[ INFO] [1496309295.464056327]: 1 faces detected.[0m
[0m[ INFO] [1496309295.573492831]: 1 faces detected.[0m
[0m[ INFO] [1496309295.683181832]: 1 faces detected.[0m
[0m[ INFO] [1496309295.792725512]: 1 faces detected.[0m
[0m[ INFO] [1496309295.902394167]: 1 faces detected.[0m
[0m[ INFO] [1496309296.019303909]: 1 faces detected.[0m
[0m[ INFO] [1496309296.138278382]: 1 faces detected.[0m
[0m[ INFO] [1496309296.257639899]: 1 faces detected.[0m
[0m[ INFO] [1496309296.369263138]: 1 faces detected.[0m
[0m[ INFO] [1496309296.478796095]: 1 faces detected.[0m
[0m[ INFO] [1496309296.588753604]: 1 faces detected.[0m
[0m[ INFO] [1496309296.698447847]: 1 faces detected.[0m
[0m[ INFO] [1496309296.808475320]: 1 faces detected.[0m
[0m[ INFO] [1496309296.920037300]: 1 faces detected.[0m
[0m[ INFO] [1496309297.038525454]: 1 faces detected.[0m
[0m[ INFO] [1496309297.158181812]: 1 faces detected.[0m
[0m[ INFO] [1496309297.275104843]: 1 faces detected.[0m
[0m[ INFO] [1496309297.385213928]: 1 faces detected.[0m
[0m[ INFO] [1496309297.494987229]: 1 faces detected.[0m
[0m[ INFO] [1496309297.604443096]: 1 faces detected.[0m
[0m[ INFO] [1496309297.713751184]: 1 faces detected.[0m
[0m[ INFO] [1496309297.823555159]: 1 faces detected.[0m
[0m[ INFO] [1496309297.933459703]: 1 faces detected.[0m
[0m[ INFO] [1496309298.050999900]: 1 faces detected.[0m
[0m[ INFO] [1496309298.169935608]: 1 faces detected.[0m
[0m[ INFO] [1496309298.285879863]: 1 faces detected.[0m
[0m[ INFO] [1496309298.396046703]: 1 faces detected.[0m
[0m[ INFO] [1496309298.505938821]: 1 faces detected.[0m
[0m[ INFO] [1496309298.616539287]: 1 faces detected.[0m
[0m[ INFO] [1496309298.726993024]: 1 faces detected.[0m
[0m[ INFO] [1496309298.836614608]: 1 faces detected.[0m
[0m[ INFO] [1496309298.947337265]: 1 faces detected.[0m
[0m[ INFO] [1496309299.058882491]: 1 faces detected.[0m
[0m[ INFO] [1496309299.176528499]: 1 faces detected.[0m
[0m[ INFO] [1496309299.293625497]: 1 faces detected.[0m
[0m[ INFO] [1496309299.404188386]: 1 faces detected.[0m
[0m[ INFO] [1496309299.514694670]: 1 faces detected.[0m
[0m[ INFO] [1496309299.625970077]: 1 faces detected.[0m
[0m[ INFO] [1496309299.736060304]: 1 faces detected.[0m
[0m[ INFO] [1496309299.846532493]: 1 faces detected.[0m
[0m[ INFO] [1496309299.960964379]: 1 faces detected.[0m
[0m[ INFO] [1496309300.080351156]: 1 faces detected.[0m
[0m[ INFO] [1496309300.200289395]: 1 faces detected.[0m
[0m[ INFO] [1496309300.313533740]: 1 faces detected.[0m
[0m[ INFO] [1496309300.423522572]: 1 faces detected.[0m
[0m[ INFO] [1496309300.532974069]: 1 faces detected.[0m
[0m[ INFO] [1496309300.642700582]: 1 faces detected.[0m
[0m[ INFO] [1496309300.752528337]: 1 faces detected.[0m
[0m[ INFO] [1496309300.862741087]: 1 faces detected.[0m
[0m[ INFO] [1496309300.972618548]: 1 faces detected.[0m
[0m[ INFO] [1496309301.083104488]: 1 faces detected.[0m
[0m[ INFO] [1496309301.194034987]: 1 faces detected.[0m
[0m[ INFO] [1496309301.306846879]: 1 faces detected.[0m
[0m[ INFO] [1496309301.419344468]: 1 faces detected.[0m
[0m[ INFO] [1496309301.532275979]: 1 faces detected.[0m
[0m[ INFO] [1496309301.645006306]: 1 faces detected.[0m
[0m[ INFO] [1496309301.755151560]: 1 faces detected.[0m
[0m[ INFO] [1496309301.865418131]: 1 faces detected.[0m
[0m[ INFO] [1496309301.981693007]: 1 faces detected.[0m
[0m[ INFO] [1496309302.101405589]: 1 faces detected.[0m
[0m[ INFO] [1496309302.221169741]: 1 faces detected.[0m
[0m[ INFO] [1496309302.332628920]: 1 faces detected.[0m
[0m[ INFO] [1496309302.442707755]: 1 faces detected.[0m
[0m[ INFO] [1496309302.552868437]: 1 faces detected.[0m
[0m[ INFO] [1496309302.662934189]: 1 faces detected.[0m
[0m[ INFO] [1496309302.773136327]: 1 faces detected.[0m
[0m[ INFO] [1496309302.883779260]: 1 faces detected.[0m
[0m[ INFO] [1496309303.000196182]: 1 faces detected.[0m
[0m[ INFO] [1496309303.119940646]: 1 faces detected.[0m
[0m[ INFO] [1496309303.239463003]: 1 faces detected.[0m
[0m[ INFO] [1496309303.351903041]: 1 faces detected.[0m
[0m[ INFO] [1496309303.462370776]: 1 faces detected.[0m
[0m[ INFO] [1496309303.572083721]: 1 faces detected.[0m
[0m[ INFO] [1496309303.682368376]: 1 faces detected.[0m
[0m[ INFO] [1496309303.792326371]: 1 faces detected.[0m
[0m[ INFO] [1496309303.902384923]: 1 faces detected.[0m
[0m[ INFO] [1496309304.019084490]: 1 faces detected.[0m
[0m[ INFO] [1496309304.137451371]: 1 faces detected.[0m
[0m[ INFO] [1496309304.254563543]: 1 faces detected.[0m
[0m[ INFO] [1496309304.367118399]: 1 faces detected.[0m
[0m[ INFO] [1496309304.479311558]: 1 faces detected.[0m
[0m[ INFO] [1496309304.589892907]: 1 faces detected.[0m
[0m[ INFO] [1496309304.699682423]: 1 faces detected.[0m
[0m[ INFO] [1496309304.809040200]: 1 faces detected.[0m
[0m[ INFO] [1496309304.919188144]: 1 faces detected.[0m
[0m[ INFO] [1496309305.036309540]: 1 faces detected.[0m
[0m[ INFO] [1496309305.153789306]: 1 faces detected.[0m
[0m[ INFO] [1496309305.271579403]: 1 faces detected.[0m
[0m[ INFO] [1496309305.381227340]: 1 faces detected.[0m
[0m[ INFO] [1496309305.491634332]: 1 faces detected.[0m
[0m[ INFO] [1496309305.601234269]: 1 faces detected.[0m
[0m[ INFO] [1496309305.710860318]: 1 faces detected.[0m
[0m[ INFO] [1496309305.820557644]: 1 faces detected.[0m
[0m[ INFO] [1496309305.931054071]: 1 faces detected.[0m
[0m[ INFO] [1496309306.041787867]: 1 faces detected.[0m
[0m[ INFO] [1496309306.152461242]: 1 faces detected.[0m
[0m[ INFO] [1496309306.269558260]: 1 faces detected.[0m
[0m[ INFO] [1496309306.382277004]: 1 faces detected.[0m
[0m[ INFO] [1496309306.492730474]: 1 faces detected.[0m
[0m[ INFO] [1496309306.603058212]: 1 faces detected.[0m
[0m[ INFO] [1496309306.713786413]: 1 faces detected.[0m
[0m[ INFO] [1496309306.824258396]: 1 faces detected.[0m
[0m[ INFO] [1496309306.934683452]: 1 faces detected.[0m
[0m[ INFO] [1496309307.052570208]: 1 faces detected.[0m
[0m[ INFO] [1496309307.170584501]: 1 faces detected.[0m
[0m[ INFO] [1496309307.287101564]: 1 faces detected.[0m
[0m[ INFO] [1496309307.396934366]: 1 faces detected.[0m
[0m[ INFO] [1496309307.506077654]: 1 faces detected.[0m
[0m[ INFO] [1496309307.615897442]: 1 faces detected.[0m
[0m[ INFO] [1496309307.726416318]: 1 faces detected.[0m
[0m[ INFO] [1496309307.836594472]: 1 faces detected.[0m
[0m[ INFO] [1496309307.947257793]: 1 faces detected.[0m
[0m[ INFO] [1496309308.058653076]: 1 faces detected.[0m
[0m[ INFO] [1496309308.177131007]: 1 faces detected.[0m
[0m[ INFO] [1496309308.294402262]: 1 faces detected.[0m
[0m[ INFO] [1496309308.404143121]: 1 faces detected.[0m
[0m[ INFO] [1496309308.514913400]: 1 faces detected.[0m
[0m[ INFO] [1496309308.625819122]: 1 faces detected.[0m
[0m[ INFO] [1496309308.735583392]: 1 faces detected.[0m
[0m[ INFO] [1496309308.845847319]: 1 faces detected.[0m
[0m[ INFO] [1496309308.960427418]: 1 faces detected.[0m
[0m[ INFO] [1496309309.078423535]: 1 faces detected.[0m
[0m[ INFO] [1496309309.197694366]: 1 faces detected.[0m
[0m[ INFO] [1496309309.312112724]: 1 faces detected.[0m
[0m[ INFO] [1496309309.421640686]: 1 faces detected.[0m
[0m[ INFO] [1496309309.531769162]: 1 faces detected.[0m
[0m[ INFO] [1496309309.641980013]: 1 faces detected.[0m
[0m[ INFO] [1496309309.752061665]: 1 faces detected.[0m
[0m[ INFO] [1496309309.862592648]: 1 faces detected.[0m
[0m[ INFO] [1496309309.975469268]: 1 faces detected.[0m
[0m[ INFO] [1496309310.093880926]: 1 faces detected.[0m
[0m[ INFO] [1496309310.205111254]: 1 faces detected.[0m
[0m[ INFO] [1496309310.318197815]: 1 faces detected.[0m
[0m[ INFO] [1496309310.431163459]: 1 faces detected.[0m
[0m[ INFO] [1496309310.543575725]: 1 faces detected.[0m
[0m[ INFO] [1496309310.656008962]: 1 faces detected.[0m
[0m[ INFO] [1496309310.768175338]: 1 faces detected.[0m
[0m[ INFO] [1496309310.882615506]: 1 faces detected.[0m
[0m[ INFO] [1496309310.997475290]: 1 faces detected.[0m
[0m[ INFO] [1496309311.114892012]: 1 faces detected.[0m
[0m[ INFO] [1496309311.232794391]: 1 faces detected.[0m
[0m[ INFO] [1496309311.347951693]: 1 faces detected.[0m
[0m[ INFO] [1496309311.457898002]: 1 faces detected.[0m
[0m[ INFO] [1496309311.568039037]: 1 faces detected.[0m
[0m[ INFO] [1496309311.677849624]: 1 faces detected.[0m
[0m[ INFO] [1496309311.787761992]: 1 faces detected.[0m
[0m[ INFO] [1496309311.898429861]: 1 faces detected.[0m
[0m[ INFO] [1496309312.009459355]: 1 faces detected.[0m
[0m[ INFO] [1496309312.120882235]: 1 faces detected.[0m
[0m[ INFO] [1496309312.232009488]: 1 faces detected.[0m
[0m[ INFO] [1496309312.344267210]: 1 faces detected.[0m
[0m[ INFO] [1496309312.454624835]: 1 faces detected.[0m
[0m[ INFO] [1496309312.565243141]: 1 faces detected.[0m
[0m[ INFO] [1496309312.675289033]: 1 faces detected.[0m
[0m[ INFO] [1496309312.786307637]: 1 faces detected.[0m
[0m[ INFO] [1496309312.897879643]: 1 faces detected.[0m
[0m[ INFO] [1496309313.016469851]: 1 faces detected.[0m
[0m[ INFO] [1496309313.136426116]: 1 faces detected.[0m
[0m[ INFO] [1496309313.254842543]: 1 faces detected.[0m
[0m[ INFO] [1496309313.366943214]: 1 faces detected.[0m
[0m[ INFO] [1496309313.476720136]: 1 faces detected.[0m
[0m[ INFO] [1496309313.586958797]: 1 faces detected.[0m
[0m[ INFO] [1496309313.697397240]: 1 faces detected.[0m
[0m[ INFO] [1496309313.807109981]: 1 faces detected.[0m
[0m[ INFO] [1496309313.917529122]: 1 faces detected.[0m
[0m[ INFO] [1496309314.035148717]: 1 faces detected.[0m
[0m[ INFO] [1496309314.153943702]: 1 faces detected.[0m
[0m[ INFO] [1496309314.269629521]: 1 faces detected.[0m
[0m[ INFO] [1496309314.382442547]: 1 faces detected.[0m
[0m[ INFO] [1496309314.494963377]: 1 faces detected.[0m
[0m[ INFO] [1496309314.605567905]: 1 faces detected.[0m
[0m[ INFO] [1496309314.716173844]: 1 faces detected.[0m
[0m[ INFO] [1496309314.826541180]: 1 faces detected.[0m
[0m[ INFO] [1496309314.938965324]: 1 faces detected.[0m
