[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500297690.329909849]: 1 faces detected.[0m
[0m[ INFO] [1500297690.450672982]: 1 faces detected.[0m
[0m[ INFO] [1500297690.566069247]: 1 faces detected.[0m
[0m[ INFO] [1500297690.679948449]: 1 faces detected.[0m
[0m[ INFO] [1500297690.794333643]: 1 faces detected.[0m
[0m[ INFO] [1500297690.905928394]: 1 faces detected.[0m
[0m[ INFO] [1500297691.014604726]: 0 faces detected.[0m
[0m[ INFO] [1500297691.126125388]: 0 faces detected.[0m
[0m[ INFO] [1500297691.234862277]: 0 faces detected.[0m
[0m[ INFO] [1500297691.343276401]: 0 faces detected.[0m
[0m[ INFO] [1500297691.454057151]: 0 faces detected.[0m
[0m[ INFO] [1500297691.566053042]: 0 faces detected.[0m
[0m[ INFO] [1500297691.675061200]: 0 faces detected.[0m
[0m[ INFO] [1500297691.781709898]: 0 faces detected.[0m
[0m[ INFO] [1500297691.889175990]: 0 faces detected.[0m
[0m[ INFO] [1500297691.996184936]: 0 faces detected.[0m
[0m[ INFO] [1500297692.103863141]: 0 faces detected.[0m
[0m[ INFO] [1500297692.215878517]: 0 faces detected.[0m
[0m[ INFO] [1500297692.330683264]: 0 faces detected.[0m
[0m[ INFO] [1500297692.446766186]: 0 faces detected.[0m
[0m[ INFO] [1500297692.558624907]: 0 faces detected.[0m
[0m[ INFO] [1500297692.665610069]: 0 faces detected.[0m
[0m[ INFO] [1500297692.771859323]: 0 faces detected.[0m
[0m[ INFO] [1500297692.879462758]: 0 faces detected.[0m
[0m[ INFO] [1500297692.986234799]: 0 faces detected.[0m
[0m[ INFO] [1500297693.094208273]: 0 faces detected.[0m
[0m[ INFO] [1500297693.205836274]: 0 faces detected.[0m
[0m[ INFO] [1500297693.320861347]: 0 faces detected.[0m
[0m[ INFO] [1500297693.436886085]: 0 faces detected.[0m
[0m[ INFO] [1500297693.548679895]: 0 faces detected.[0m
[0m[ INFO] [1500297693.657895662]: 0 faces detected.[0m
[0m[ INFO] [1500297693.764502179]: 0 faces detected.[0m
[0m[ INFO] [1500297693.871589707]: 0 faces detected.[0m
[0m[ INFO] [1500297693.978167967]: 0 faces detected.[0m
[0m[ INFO] [1500297694.089032040]: 0 faces detected.[0m
[0m[ INFO] [1500297694.196490405]: 0 faces detected.[0m
[0m[ INFO] [1500297694.304431908]: 0 faces detected.[0m
[0m[ INFO] [1500297694.412760534]: 0 faces detected.[0m
[0m[ INFO] [1500297694.523334064]: 0 faces detected.[0m
[0m[ INFO] [1500297694.633490985]: 0 faces detected.[0m
[0m[ INFO] [1500297694.742707340]: 0 faces detected.[0m
[0m[ INFO] [1500297694.852138073]: 0 faces detected.[0m
[0m[ INFO] [1500297694.959213199]: 0 faces detected.[0m
[0m[ INFO] [1500297695.067040450]: 0 faces detected.[0m
[0m[ INFO] [1500297695.174570055]: 0 faces detected.[0m
[0m[ INFO] [1500297695.286432828]: 0 faces detected.[0m
[0m[ INFO] [1500297695.402387008]: 0 faces detected.[0m
[0m[ INFO] [1500297695.518165523]: 0 faces detected.[0m
[0m[ INFO] [1500297695.627963626]: 0 faces detected.[0m
[0m[ INFO] [1500297695.735066042]: 0 faces detected.[0m
[0m[ INFO] [1500297695.841928461]: 0 faces detected.[0m
[0m[ INFO] [1500297695.948066826]: 0 faces detected.[0m
[0m[ INFO] [1500297696.055874852]: 0 faces detected.[0m
[0m[ INFO] [1500297696.164796929]: 0 faces detected.[0m
[0m[ INFO] [1500297696.280429603]: 0 faces detected.[0m
[0m[ INFO] [1500297696.388485802]: 0 faces detected.[0m
[0m[ INFO] [1500297696.501329846]: 0 faces detected.[0m
[0m[ INFO] [1500297696.610511744]: 0 faces detected.[0m
[0m[ INFO] [1500297696.717910693]: 0 faces detected.[0m
[0m[ INFO] [1500297696.825280034]: 0 faces detected.[0m
[0m[ INFO] [1500297696.932649459]: 0 faces detected.[0m
[0m[ INFO] [1500297697.040325859]: 0 faces detected.[0m
[0m[ INFO] [1500297697.150270573]: 0 faces detected.[0m
[0m[ INFO] [1500297697.318945941]: 0 faces detected.[0m
[0m[ INFO] [1500297697.453922124]: 0 faces detected.[0m
[0m[ INFO] [1500297697.563424396]: 0 faces detected.[0m
[0m[ INFO] [1500297697.672540812]: 0 faces detected.[0m
[0m[ INFO] [1500297697.779327397]: 0 faces detected.[0m
[0m[ INFO] [1500297697.886790993]: 0 faces detected.[0m
[0m[ INFO] [1500297697.994100615]: 0 faces detected.[0m
[0m[ INFO] [1500297698.103222279]: 0 faces detected.[0m
[0m[ INFO] [1500297698.213701476]: 0 faces detected.[0m
[0m[ INFO] [1500297698.324385101]: 0 faces detected.[0m
[0m[ INFO] [1500297698.435899835]: 0 faces detected.[0m
[0m[ INFO] [1500297698.548376436]: 0 faces detected.[0m
[0m[ INFO] [1500297698.655051126]: 0 faces detected.[0m
[0m[ INFO] [1500297698.761542514]: 0 faces detected.[0m
[0m[ INFO] [1500297698.870375870]: 0 faces detected.[0m
[0m[ INFO] [1500297698.976742207]: 0 faces detected.[0m
[0m[ INFO] [1500297699.084230513]: 0 faces detected.[0m
[0m[ INFO] [1500297699.191985063]: 0 faces detected.[0m
[0m[ INFO] [1500297699.299236588]: 0 faces detected.[0m
[0m[ INFO] [1500297699.407919409]: 0 faces detected.[0m
[0m[ INFO] [1500297699.520908407]: 0 faces detected.[0m
[0m[ INFO] [1500297699.629100605]: 0 faces detected.[0m
[0m[ INFO] [1500297699.735405770]: 0 faces detected.[0m
[0m[ INFO] [1500297699.842377878]: 0 faces detected.[0m
[0m[ INFO] [1500297699.948885447]: 0 faces detected.[0m
[0m[ INFO] [1500297700.057062369]: 0 faces detected.[0m
[0m[ INFO] [1500297700.163646752]: 0 faces detected.[0m
[0m[ INFO] [1500297700.271703568]: 0 faces detected.[0m
[0m[ INFO] [1500297700.379043077]: 0 faces detected.[0m
[0m[ INFO] [1500297700.492524630]: 0 faces detected.[0m
[0m[ INFO] [1500297700.600841887]: 0 faces detected.[0m
[0m[ INFO] [1500297700.707914387]: 0 faces detected.[0m
[0m[ INFO] [1500297700.814811688]: 0 faces detected.[0m
[0m[ INFO] [1500297700.921118570]: 0 faces detected.[0m
[0m[ INFO] [1500297701.029299060]: 0 faces detected.[0m
[0m[ INFO] [1500297701.136462709]: 0 faces detected.[0m
[0m[ INFO] [1500297701.251640228]: 0 faces detected.[0m
[0m[ INFO] [1500297701.367663348]: 0 faces detected.[0m
[0m[ INFO] [1500297701.488862418]: 0 faces detected.[0m
[0m[ INFO] [1500297701.600291672]: 0 faces detected.[0m
[0m[ INFO] [1500297701.713772094]: 1 faces detected.[0m
[0m[ INFO] [1500297701.820979285]: 0 faces detected.[0m
[0m[ INFO] [1500297701.927289719]: 0 faces detected.[0m
[0m[ INFO] [1500297702.035069986]: 0 faces detected.[0m
[0m[ INFO] [1500297702.141504487]: 0 faces detected.[0m
[0m[ INFO] [1500297702.252775152]: 1 faces detected.[0m
[0m[ INFO] [1500297702.364232728]: 1 faces detected.[0m
[0m[ INFO] [1500297702.480996747]: 1 faces detected.[0m
[0m[ INFO] [1500297702.592937936]: 1 faces detected.[0m
[0m[ INFO] [1500297702.703732432]: 1 faces detected.[0m
[0m[ INFO] [1500297702.813546394]: 1 faces detected.[0m
[0m[ INFO] [1500297702.925478679]: 1 faces detected.[0m
[0m[ INFO] [1500297703.033553082]: 0 faces detected.[0m
[0m[ INFO] [1500297703.140255968]: 0 faces detected.[0m
[0m[ INFO] [1500297703.248459689]: 0 faces detected.[0m
[0m[ INFO] [1500297703.357027046]: 0 faces detected.[0m
[0m[ INFO] [1500297703.469992875]: 1 faces detected.[0m
[0m[ INFO] [1500297703.587379674]: 1 faces detected.[0m
[0m[ INFO] [1500297703.705438851]: 1 faces detected.[0m
[0m[ INFO] [1500297703.813277381]: 0 faces detected.[0m
[0m[ INFO] [1500297703.919918190]: 0 faces detected.[0m
[0m[ INFO] [1500297704.027060880]: 0 faces detected.[0m
[0m[ INFO] [1500297704.134747476]: 0 faces detected.[0m
[0m[ INFO] [1500297704.242167274]: 0 faces detected.[0m
[0m[ INFO] [1500297704.349307574]: 0 faces detected.[0m
[0m[ INFO] [1500297704.461120092]: 1 faces detected.[0m
[0m[ INFO] [1500297704.575284468]: 1 faces detected.[0m
[0m[ INFO] [1500297704.689658739]: 1 faces detected.[0m
[0m[ INFO] [1500297704.801419325]: 1 faces detected.[0m
[0m[ INFO] [1500297704.911260247]: 1 faces detected.[0m
[0m[ INFO] [1500297705.018584327]: 0 faces detected.[0m
[0m[ INFO] [1500297705.125663832]: 0 faces detected.[0m
[0m[ INFO] [1500297705.234593394]: 0 faces detected.[0m
[0m[ INFO] [1500297705.342380173]: 0 faces detected.[0m
[0m[ INFO] [1500297705.450536782]: 0 faces detected.[0m
[0m[ INFO] [1500297705.561034827]: 0 faces detected.[0m
[0m[ INFO] [1500297705.668645464]: 0 faces detected.[0m
[0m[ INFO] [1500297705.775467719]: 0 faces detected.[0m
[0m[ INFO] [1500297705.883729984]: 0 faces detected.[0m
[0m[ INFO] [1500297705.990815859]: 0 faces detected.[0m
[0m[ INFO] [1500297706.099056179]: 0 faces detected.[0m
[0m[ INFO] [1500297706.210370162]: 1 faces detected.[0m
[0m[ INFO] [1500297706.325387549]: 0 faces detected.[0m
[0m[ INFO] [1500297706.441885431]: 0 faces detected.[0m
[0m[ INFO] [1500297706.557855147]: 1 faces detected.[0m
[0m[ INFO] [1500297706.671440691]: 1 faces detected.[0m
[0m[ INFO] [1500297706.781770400]: 0 faces detected.[0m
[0m[ INFO] [1500297706.891652592]: 0 faces detected.[0m
[0m[ INFO] [1500297707.000982478]: 0 faces detected.[0m
[0m[ INFO] [1500297707.111873660]: 1 faces detected.[0m
[0m[ INFO] [1500297707.229607177]: 1 faces detected.[0m
[0m[ INFO] [1500297707.348398128]: 1 faces detected.[0m
[0m[ INFO] [1500297707.459966418]: 1 faces detected.[0m
[0m[ INFO] [1500297707.573833145]: 1 faces detected.[0m
[0m[ INFO] [1500297707.685417672]: 1 faces detected.[0m
[0m[ INFO] [1500297707.792348293]: 0 faces detected.[0m
[0m[ INFO] [1500297707.899552502]: 0 faces detected.[0m
[0m[ INFO] [1500297708.006928386]: 0 faces detected.[0m
[0m[ INFO] [1500297708.114069241]: 0 faces detected.[0m
[0m[ INFO] [1500297708.222180339]: 0 faces detected.[0m
[0m[ INFO] [1500297708.330048936]: 0 faces detected.[0m
[0m[ INFO] [1500297708.438697351]: 0 faces detected.[0m
[0m[ INFO] [1500297708.549100581]: 0 faces detected.[0m
[0m[ INFO] [1500297708.657372655]: 0 faces detected.[0m
[0m[ INFO] [1500297708.764273350]: 0 faces detected.[0m
[0m[ INFO] [1500297708.871831401]: 0 faces detected.[0m
[0m[ INFO] [1500297708.978513603]: 0 faces detected.[0m
[0m[ INFO] [1500297709.086439811]: 0 faces detected.[0m
[0m[ INFO] [1500297709.194674762]: 0 faces detected.[0m
[0m[ INFO] [1500297709.310306234]: 0 faces detected.[0m
[0m[ INFO] [1500297709.426711366]: 0 faces detected.[0m
[0m[ INFO] [1500297709.540476130]: 0 faces detected.[0m
[0m[ INFO] [1500297709.654790553]: 1 faces detected.[0m
[0m[ INFO] [1500297709.762454592]: 0 faces detected.[0m
[0m[ INFO] [1500297709.870157330]: 0 faces detected.[0m
[0m[ INFO] [1500297709.976663681]: 0 faces detected.[0m
[0m[ INFO] [1500297710.084901732]: 0 faces detected.[0m
[0m[ INFO] [1500297710.193113358]: 0 faces detected.[0m
[0m[ INFO] [1500297710.300938414]: 0 faces detected.[0m
[0m[ INFO] [1500297710.410004713]: 0 faces detected.[0m
[0m[ INFO] [1500297710.521467147]: 0 faces detected.[0m
[0m[ INFO] [1500297710.632863293]: 0 faces detected.[0m
[0m[ INFO] [1500297710.744445196]: 0 faces detected.[0m
[0m[ INFO] [1500297710.852983419]: 0 faces detected.[0m
[0m[ INFO] [1500297710.959609571]: 0 faces detected.[0m
[0m[ INFO] [1500297711.067236937]: 0 faces detected.[0m
[0m[ INFO] [1500297711.177170446]: 0 faces detected.[0m
[0m[ INFO] [1500297711.284896501]: 0 faces detected.[0m
[0m[ INFO] [1500297711.392837922]: 0 faces detected.[0m
[0m[ INFO] [1500297711.502282575]: 0 faces detected.[0m
[0m[ INFO] [1500297711.616705546]: 1 faces detected.[0m
[0m[ INFO] [1500297711.726022966]: 0 faces detected.[0m
[0m[ INFO] [1500297711.837057550]: 1 faces detected.[0m
[0m[ INFO] [1500297711.947854067]: 1 faces detected.[0m
[0m[ INFO] [1500297712.058941043]: 1 faces detected.[0m
[0m[ INFO] [1500297712.169599101]: 1 faces detected.[0m
[0m[ INFO] [1500297712.280166858]: 0 faces detected.[0m
[0m[ INFO] [1500297712.389614555]: 0 faces detected.[0m
[0m[ INFO] [1500297712.500104959]: 0 faces detected.[0m
[0m[ INFO] [1500297712.611043908]: 0 faces detected.[0m
[0m[ INFO] [1500297712.720392966]: 0 faces detected.[0m
[0m[ INFO] [1500297712.827988773]: 0 faces detected.[0m
[0m[ INFO] [1500297712.934434573]: 0 faces detected.[0m
[0m[ INFO] [1500297713.041119593]: 0 faces detected.[0m
[0m[ INFO] [1500297713.147560739]: 0 faces detected.[0m
[0m[ INFO] [1500297713.263294604]: 0 faces detected.[0m
[0m[ INFO] [1500297713.379377444]: 0 faces detected.[0m
[0m[ INFO] [1500297713.494818561]: 0 faces detected.[0m
[0m[ INFO] [1500297713.604727207]: 0 faces detected.[0m
[0m[ INFO] [1500297713.710742272]: 0 faces detected.[0m
[0m[ INFO] [1500297713.822331099]: 1 faces detected.[0m
[0m[ INFO] [1500297713.932074283]: 1 faces detected.[0m
[0m[ INFO] [1500297714.039817992]: 0 faces detected.[0m
[0m[ INFO] [1500297714.146693375]: 0 faces detected.[0m
[0m[ INFO] [1500297714.261371773]: 0 faces detected.[0m
[0m[ INFO] [1500297714.375318865]: 0 faces detected.[0m
[0m[ INFO] [1500297714.488863687]: 0 faces detected.[0m
[0m[ INFO] [1500297714.596276145]: 0 faces detected.[0m
[0m[ INFO] [1500297714.703766302]: 0 faces detected.[0m
[0m[ INFO] [1500297714.810917562]: 0 faces detected.[0m
[0m[ INFO] [1500297714.918173694]: 0 faces detected.[0m
[0m[ INFO] [1500297715.025751760]: 0 faces detected.[0m
[0m[ INFO] [1500297715.133366203]: 0 faces detected.[0m
[0m[ INFO] [1500297715.242029342]: 0 faces detected.[0m
[0m[ INFO] [1500297715.349954841]: 0 faces detected.[0m
[0m[ INFO] [1500297715.458436581]: 0 faces detected.[0m
[0m[ INFO] [1500297715.570586411]: 0 faces detected.[0m
[0m[ INFO] [1500297715.678709347]: 0 faces detected.[0m
[0m[ INFO] [1500297715.790063670]: 0 faces detected.[0m
[0m[ INFO] [1500297715.899889609]: 0 faces detected.[0m
[0m[ INFO] [1500297716.008633065]: 0 faces detected.[0m
[0m[ INFO] [1500297716.115411264]: 0 faces detected.[0m
[0m[ INFO] [1500297716.228798605]: 0 faces detected.[0m
[0m[ INFO] [1500297716.336236345]: 0 faces detected.[0m
[0m[ INFO] [1500297716.442924800]: 0 faces detected.[0m
[0m[ INFO] [1500297716.556037524]: 0 faces detected.[0m
[0m[ INFO] [1500297716.664268063]: 0 faces detected.[0m
[0m[ INFO] [1500297716.774024808]: 0 faces detected.[0m
[0m[ INFO] [1500297716.883912949]: 0 faces detected.[0m
[0m[ INFO] [1500297716.993270521]: 0 faces detected.[0m
[0m[ INFO] [1500297717.100614500]: 0 faces detected.[0m
[0m[ INFO] [1500297717.208847482]: 0 faces detected.[0m
[0m[ INFO] [1500297717.318849300]: 0 faces detected.[0m
[0m[ INFO] [1500297717.431008971]: 0 faces detected.[0m
[0m[ INFO] [1500297717.543209859]: 0 faces detected.[0m
[0m[ INFO] [1500297717.654857417]: 0 faces detected.[0m
[0m[ INFO] [1500297717.765875010]: 0 faces detected.[0m
[0m[ INFO] [1500297717.875278791]: 0 faces detected.[0m
[0m[ INFO] [1500297717.982938950]: 0 faces detected.[0m
[0m[ INFO] [1500297718.090288959]: 0 faces detected.[0m
[0m[ INFO] [1500297718.198759400]: 0 faces detected.[0m
[0m[ INFO] [1500297718.306445924]: 0 faces detected.[0m
[0m[ INFO] [1500297718.417449388]: 0 faces detected.[0m
[0m[ INFO] [1500297718.532392214]: 0 faces detected.[0m
[0m[ INFO] [1500297718.642728852]: 0 faces detected.[0m
[0m[ INFO] [1500297718.749943272]: 0 faces detected.[0m
[0m[ INFO] [1500297718.859796299]: 0 faces detected.[0m
[0m[ INFO] [1500297718.971653631]: 0 faces detected.[0m
[0m[ INFO] [1500297719.088814264]: 0 faces detected.[0m
[0m[ INFO] [1500297719.203056964]: 0 faces detected.[0m
[0m[ INFO] [1500297719.319458895]: 0 faces detected.[0m
[0m[ INFO] [1500297719.437363729]: 0 faces detected.[0m
[0m[ INFO] [1500297719.553913400]: 0 faces detected.[0m
[0m[ INFO] [1500297719.690797182]: 0 faces detected.[0m
[0m[ INFO] [1500297719.825704186]: 0 faces detected.[0m
[0m[ INFO] [1500297719.938767168]: 0 faces detected.[0m
[0m[ INFO] [1500297720.053714723]: 0 faces detected.[0m
[0m[ INFO] [1500297720.168555063]: 0 faces detected.[0m
[0m[ INFO] [1500297720.287626380]: 1 faces detected.[0m
[0m[ INFO] [1500297720.418883096]: 1 faces detected.[0m
[0m[ INFO] [1500297720.584485146]: 1 faces detected.[0m
[0m[ INFO] [1500297720.695435564]: 0 faces detected.[0m
[0m[ INFO] [1500297720.810503360]: 1 faces detected.[0m
[0m[ INFO] [1500297720.923178400]: 0 faces detected.[0m
[0m[ INFO] [1500297721.035688620]: 0 faces detected.[0m
[0m[ INFO] [1500297721.148391805]: 0 faces detected.[0m
[0m[ INFO] [1500297721.264446135]: 0 faces detected.[0m
[0m[ INFO] [1500297721.379496712]: 0 faces detected.[0m
[0m[ INFO] [1500297721.495395624]: 0 faces detected.[0m
[0m[ INFO] [1500297721.611172979]: 0 faces detected.[0m
[0m[ INFO] [1500297721.726332913]: 0 faces detected.[0m
[0m[ INFO] [1500297721.841807405]: 0 faces detected.[0m
[0m[ INFO] [1500297721.956440634]: 0 faces detected.[0m
[0m[ INFO] [1500297722.070248513]: 0 faces detected.[0m
[0m[ INFO] [1500297722.186483285]: 0 faces detected.[0m
[0m[ INFO] [1500297722.302929980]: 0 faces detected.[0m
[0m[ INFO] [1500297722.419508668]: 0 faces detected.[0m
[0m[ INFO] [1500297722.534831344]: 0 faces detected.[0m
[0m[ INFO] [1500297722.648098436]: 0 faces detected.[0m
[0m[ INFO] [1500297722.762443322]: 0 faces detected.[0m
[0m[ INFO] [1500297722.877814148]: 0 faces detected.[0m
[0m[ INFO] [1500297722.993515459]: 0 faces detected.[0m
[0m[ INFO] [1500297723.106567985]: 0 faces detected.[0m
[0m[ INFO] [1500297723.222299030]: 0 faces detected.[0m
[0m[ INFO] [1500297723.338068772]: 0 faces detected.[0m
[0m[ INFO] [1500297723.453142133]: 0 faces detected.[0m
[0m[ INFO] [1500297723.568572451]: 0 faces detected.[0m
[0m[ INFO] [1500297723.684070281]: 0 faces detected.[0m
[0m[ INFO] [1500297723.798394527]: 0 faces detected.[0m
[0m[ INFO] [1500297723.913839207]: 0 faces detected.[0m
[0m[ INFO] [1500297724.029168146]: 0 faces detected.[0m
[0m[ INFO] [1500297724.145495481]: 0 faces detected.[0m
[0m[ INFO] [1500297724.262784252]: 0 faces detected.[0m
[0m[ INFO] [1500297724.379644796]: 0 faces detected.[0m
[0m[ INFO] [1500297724.495905996]: 0 faces detected.[0m
[0m[ INFO] [1500297724.607949000]: 0 faces detected.[0m
[0m[ INFO] [1500297724.721365525]: 0 faces detected.[0m
[0m[ INFO] [1500297724.837900283]: 0 faces detected.[0m
[0m[ INFO] [1500297724.952005268]: 0 faces detected.[0m
[0m[ INFO] [1500297725.066739583]: 0 faces detected.[0m
[0m[ INFO] [1500297725.181970630]: 0 faces detected.[0m
[0m[ INFO] [1500297725.295193911]: 0 faces detected.[0m
[0m[ INFO] [1500297725.408766433]: 0 faces detected.[0m
[0m[ INFO] [1500297725.522971489]: 0 faces detected.[0m
[0m[ INFO] [1500297725.637685277]: 0 faces detected.[0m
[0m[ INFO] [1500297725.751283325]: 0 faces detected.[0m
[0m[ INFO] [1500297725.866498545]: 0 faces detected.[0m
[0m[ INFO] [1500297725.980880291]: 0 faces detected.[0m
[0m[ INFO] [1500297726.095417334]: 0 faces detected.[0m
[0m[ INFO] [1500297726.209397447]: 0 faces detected.[0m
[0m[ INFO] [1500297726.324104993]: 0 faces detected.[0m
[0m[ INFO] [1500297726.437768024]: 0 faces detected.[0m
[0m[ INFO] [1500297726.551927467]: 0 faces detected.[0m
[0m[ INFO] [1500297726.667201334]: 0 faces detected.[0m
[0m[ INFO] [1500297726.781762358]: 0 faces detected.[0m
[0m[ INFO] [1500297726.896211462]: 0 faces detected.[0m
[0m[ INFO] [1500297727.008142310]: 0 faces detected.[0m
[0m[ INFO] [1500297727.123339424]: 0 faces detected.[0m
[0m[ INFO] [1500297727.238681215]: 0 faces detected.[0m
[0m[ INFO] [1500297727.354795615]: 0 faces detected.[0m
[0m[ INFO] [1500297727.471215165]: 0 faces detected.[0m
[0m[ INFO] [1500297727.585869545]: 0 faces detected.[0m
[0m[ INFO] [1500297727.698853428]: 0 faces detected.[0m
[0m[ INFO] [1500297727.811424132]: 0 faces detected.[0m
[0m[ INFO] [1500297727.926313687]: 0 faces detected.[0m
[0m[ INFO] [1500297728.038960346]: 0 faces detected.[0m
[0m[ INFO] [1500297728.166346737]: 0 faces detected.[0m
[0m[ INFO] [1500297728.343338867]: 0 faces detected.[0m
[0m[ INFO] [1500297728.457720951]: 0 faces detected.[0m
[0m[ INFO] [1500297728.572518281]: 0 faces detected.[0m
