[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500297705.809775275]: 0 faces detected.[0m
[0m[ INFO] [1500297705.916374720]: 0 faces detected.[0m
[0m[ INFO] [1500297706.023663264]: 0 faces detected.[0m
[0m[ INFO] [1500297706.130916063]: 0 faces detected.[0m
[0m[ INFO] [1500297706.240385907]: 0 faces detected.[0m
[0m[ INFO] [1500297706.355832758]: 0 faces detected.[0m
[0m[ INFO] [1500297706.471602591]: 0 faces detected.[0m
[0m[ INFO] [1500297706.582960887]: 0 faces detected.[0m
[0m[ INFO] [1500297706.696324940]: 1 faces detected.[0m
[0m[ INFO] [1500297706.810110473]: 1 faces detected.[0m
[0m[ INFO] [1500297706.922702721]: 1 faces detected.[0m
[0m[ INFO] [1500297707.034945508]: 1 faces detected.[0m
[0m[ INFO] [1500297707.146562393]: 1 faces detected.[0m
[0m[ INFO] [1500297707.265973297]: 1 faces detected.[0m
[0m[ INFO] [1500297707.382750186]: 1 faces detected.[0m
[0m[ INFO] [1500297707.495339615]: 1 faces detected.[0m
[0m[ INFO] [1500297707.608020670]: 1 faces detected.[0m
[0m[ INFO] [1500297707.718455413]: 1 faces detected.[0m
[0m[ INFO] [1500297707.829122706]: 1 faces detected.[0m
[0m[ INFO] [1500297707.938863929]: 1 faces detected.[0m
[0m[ INFO] [1500297708.046601873]: 0 faces detected.[0m
[0m[ INFO] [1500297708.153373337]: 0 faces detected.[0m
[0m[ INFO] [1500297708.265034714]: 1 faces detected.[0m
[0m[ INFO] [1500297708.376581443]: 1 faces detected.[0m
[0m[ INFO] [1500297708.490069931]: 1 faces detected.[0m
[0m[ INFO] [1500297708.603357517]: 1 faces detected.[0m
[0m[ INFO] [1500297708.713432727]: 1 faces detected.[0m
[0m[ INFO] [1500297708.824326384]: 1 faces detected.[0m
[0m[ INFO] [1500297708.934542251]: 1 faces detected.[0m
[0m[ INFO] [1500297709.046209644]: 1 faces detected.[0m
[0m[ INFO] [1500297709.156267200]: 1 faces detected.[0m
[0m[ INFO] [1500297709.272984938]: 1 faces detected.[0m
[0m[ INFO] [1500297709.392657009]: 1 faces detected.[0m
[0m[ INFO] [1500297709.512088951]: 1 faces detected.[0m
[0m[ INFO] [1500297709.626233565]: 1 faces detected.[0m
[0m[ INFO] [1500297709.737997066]: 1 faces detected.[0m
[0m[ INFO] [1500297709.849402220]: 1 faces detected.[0m
[0m[ INFO] [1500297709.959268713]: 1 faces detected.[0m
[0m[ INFO] [1500297710.070572342]: 1 faces detected.[0m
[0m[ INFO] [1500297710.182125256]: 1 faces detected.[0m
[0m[ INFO] [1500297710.294694275]: 1 faces detected.[0m
[0m[ INFO] [1500297710.409098615]: 1 faces detected.[0m
[0m[ INFO] [1500297710.520894068]: 0 faces detected.[0m
[0m[ INFO] [1500297710.636473496]: 1 faces detected.[0m
[0m[ INFO] [1500297710.747553723]: 0 faces detected.[0m
[0m[ INFO] [1500297710.859155351]: 1 faces detected.[0m
[0m[ INFO] [1500297710.969391143]: 1 faces detected.[0m
[0m[ INFO] [1500297711.080633325]: 1 faces detected.[0m
[0m[ INFO] [1500297711.195007560]: 1 faces detected.[0m
[0m[ INFO] [1500297711.305753690]: 1 faces detected.[0m
[0m[ INFO] [1500297711.417127978]: 1 faces detected.[0m
[0m[ INFO] [1500297711.530501406]: 1 faces detected.[0m
[0m[ INFO] [1500297711.644709794]: 1 faces detected.[0m
[0m[ INFO] [1500297711.756417187]: 1 faces detected.[0m
[0m[ INFO] [1500297711.866903760]: 1 faces detected.[0m
[0m[ INFO] [1500297711.977922395]: 1 faces detected.[0m
[0m[ INFO] [1500297712.088761926]: 1 faces detected.[0m
[0m[ INFO] [1500297712.199729776]: 1 faces detected.[0m
[0m[ INFO] [1500297712.310322827]: 1 faces detected.[0m
[0m[ INFO] [1500297712.421436735]: 1 faces detected.[0m
[0m[ INFO] [1500297712.532007952]: 1 faces detected.[0m
[0m[ INFO] [1500297712.643156942]: 1 faces detected.[0m
[0m[ INFO] [1500297712.753528636]: 1 faces detected.[0m
[0m[ INFO] [1500297712.864499526]: 1 faces detected.[0m
[0m[ INFO] [1500297712.974612103]: 1 faces detected.[0m
[0m[ INFO] [1500297713.085343075]: 1 faces detected.[0m
[0m[ INFO] [1500297713.196301525]: 0 faces detected.[0m
[0m[ INFO] [1500297713.316468438]: 1 faces detected.[0m
[0m[ INFO] [1500297713.434169238]: 0 faces detected.[0m
[0m[ INFO] [1500297713.549182404]: 0 faces detected.[0m
[0m[ INFO] [1500297713.659541400]: 0 faces detected.[0m
[0m[ INFO] [1500297713.768693246]: 0 faces detected.[0m
[0m[ INFO] [1500297713.878597749]: 0 faces detected.[0m
[0m[ INFO] [1500297713.987588531]: 0 faces detected.[0m
[0m[ INFO] [1500297714.097022514]: 0 faces detected.[0m
[0m[ INFO] [1500297714.212779226]: 1 faces detected.[0m
[0m[ INFO] [1500297714.329993748]: 1 faces detected.[0m
[0m[ INFO] [1500297714.446765972]: 1 faces detected.[0m
[0m[ INFO] [1500297714.558307248]: 1 faces detected.[0m
[0m[ INFO] [1500297714.669227775]: 1 faces detected.[0m
[0m[ INFO] [1500297714.780332527]: 1 faces detected.[0m
[0m[ INFO] [1500297714.890978039]: 1 faces detected.[0m
[0m[ INFO] [1500297715.001527121]: 1 faces detected.[0m
[0m[ INFO] [1500297715.112950950]: 1 faces detected.[0m
[0m[ INFO] [1500297715.225001276]: 1 faces detected.[0m
[0m[ INFO] [1500297715.335969556]: 1 faces detected.[0m
[0m[ INFO] [1500297715.444839942]: 0 faces detected.[0m
[0m[ INFO] [1500297715.556561441]: 0 faces detected.[0m
[0m[ INFO] [1500297715.665467047]: 0 faces detected.[0m
[0m[ INFO] [1500297715.779115926]: 1 faces detected.[0m
[0m[ INFO] [1500297715.892968994]: 1 faces detected.[0m
[0m[ INFO] [1500297716.005641513]: 1 faces detected.[0m
[0m[ INFO] [1500297716.116162783]: 1 faces detected.[0m
[0m[ INFO] [1500297716.232962944]: 1 faces detected.[0m
[0m[ INFO] [1500297716.404691309]: 1 faces detected.[0m
[0m[ INFO] [1500297716.532825374]: 1 faces detected.[0m
[0m[ INFO] [1500297716.644415823]: 1 faces detected.[0m
[0m[ INFO] [1500297716.757127836]: 1 faces detected.[0m
[0m[ INFO] [1500297716.869710868]: 1 faces detected.[0m
[0m[ INFO] [1500297716.982547636]: 1 faces detected.[0m
[0m[ INFO] [1500297717.092845818]: 1 faces detected.[0m
[0m[ INFO] [1500297717.203445026]: 1 faces detected.[0m
[0m[ INFO] [1500297717.316285540]: 1 faces detected.[0m
[0m[ INFO] [1500297717.430941746]: 1 faces detected.[0m
[0m[ INFO] [1500297717.545641016]: 1 faces detected.[0m
[0m[ INFO] [1500297717.660183897]: 1 faces detected.[0m
[0m[ INFO] [1500297717.774096337]: 1 faces detected.[0m
[0m[ INFO] [1500297717.886181335]: 1 faces detected.[0m
[0m[ INFO] [1500297717.996613620]: 1 faces detected.[0m
[0m[ INFO] [1500297718.106882515]: 1 faces detected.[0m
[0m[ INFO] [1500297718.218226959]: 1 faces detected.[0m
[0m[ INFO] [1500297718.371393991]: 1 faces detected.[0m
[0m[ INFO] [1500297718.492690071]: 1 faces detected.[0m
[0m[ INFO] [1500297718.605240052]: 0 faces detected.[0m
[0m[ INFO] [1500297718.713604935]: 0 faces detected.[0m
[0m[ INFO] [1500297718.821769326]: 0 faces detected.[0m
[0m[ INFO] [1500297718.931648238]: 0 faces detected.[0m
[0m[ INFO] [1500297719.047873754]: 0 faces detected.[0m
[0m[ INFO] [1500297719.163570843]: 0 faces detected.[0m
[0m[ INFO] [1500297719.284071439]: 1 faces detected.[0m
[0m[ INFO] [1500297719.405931536]: 0 faces detected.[0m
[0m[ INFO] [1500297719.525541763]: 1 faces detected.[0m
[0m[ INFO] [1500297719.641020522]: 1 faces detected.[0m
[0m[ INFO] [1500297719.755030088]: 1 faces detected.[0m
[0m[ INFO] [1500297719.873333281]: 1 faces detected.[0m
[0m[ INFO] [1500297719.992695749]: 1 faces detected.[0m
[0m[ INFO] [1500297720.113208423]: 1 faces detected.[0m
[0m[ INFO] [1500297720.230228596]: 0 faces detected.[0m
[0m[ INFO] [1500297720.347700636]: 0 faces detected.[0m
[0m[ INFO] [1500297720.464883393]: 0 faces detected.[0m
[0m[ INFO] [1500297720.580152760]: 0 faces detected.[0m
[0m[ INFO] [1500297720.694053284]: 0 faces detected.[0m
[0m[ INFO] [1500297720.808388677]: 0 faces detected.[0m
[0m[ INFO] [1500297720.921539152]: 0 faces detected.[0m
[0m[ INFO] [1500297721.035316739]: 0 faces detected.[0m
[0m[ INFO] [1500297721.148772443]: 0 faces detected.[0m
[0m[ INFO] [1500297721.265064246]: 0 faces detected.[0m
[0m[ INFO] [1500297721.381240540]: 0 faces detected.[0m
[0m[ INFO] [1500297721.498565854]: 0 faces detected.[0m
[0m[ INFO] [1500297721.616014117]: 0 faces detected.[0m
[0m[ INFO] [1500297721.732651483]: 0 faces detected.[0m
[0m[ INFO] [1500297721.848645538]: 0 faces detected.[0m
[0m[ INFO] [1500297721.963476777]: 0 faces detected.[0m
[0m[ INFO] [1500297722.077791462]: 0 faces detected.[0m
[0m[ INFO] [1500297722.193312258]: 0 faces detected.[0m
[0m[ INFO] [1500297722.309612458]: 0 faces detected.[0m
[0m[ INFO] [1500297722.426492791]: 0 faces detected.[0m
[0m[ INFO] [1500297722.542785872]: 0 faces detected.[0m
[0m[ INFO] [1500297722.656285081]: 0 faces detected.[0m
[0m[ INFO] [1500297722.771169968]: 0 faces detected.[0m
[0m[ INFO] [1500297722.887247874]: 0 faces detected.[0m
[0m[ INFO] [1500297723.002599705]: 0 faces detected.[0m
[0m[ INFO] [1500297723.115870509]: 0 faces detected.[0m
[0m[ INFO] [1500297723.231557580]: 0 faces detected.[0m
[0m[ INFO] [1500297723.347657911]: 0 faces detected.[0m
[0m[ INFO] [1500297723.463858488]: 0 faces detected.[0m
[0m[ INFO] [1500297723.581504664]: 0 faces detected.[0m
[0m[ INFO] [1500297723.696943863]: 0 faces detected.[0m
[0m[ INFO] [1500297723.812097173]: 0 faces detected.[0m
[0m[ INFO] [1500297723.927717548]: 0 faces detected.[0m
[0m[ INFO] [1500297724.044316439]: 0 faces detected.[0m
[0m[ INFO] [1500297724.159591152]: 0 faces detected.[0m
[0m[ INFO] [1500297724.275902116]: 0 faces detected.[0m
[0m[ INFO] [1500297724.393116981]: 0 faces detected.[0m
[0m[ INFO] [1500297724.513527967]: 0 faces detected.[0m
[0m[ INFO] [1500297724.626063174]: 0 faces detected.[0m
[0m[ INFO] [1500297724.740304897]: 0 faces detected.[0m
[0m[ INFO] [1500297724.856629527]: 0 faces detected.[0m
[0m[ INFO] [1500297724.972275567]: 0 faces detected.[0m
[0m[ INFO] [1500297725.089153536]: 0 faces detected.[0m
[0m[ INFO] [1500297725.243872852]: 0 faces detected.[0m
[0m[ INFO] [1500297725.357858132]: 0 faces detected.[0m
[0m[ INFO] [1500297725.473488802]: 0 faces detected.[0m
[0m[ INFO] [1500297725.591086096]: 0 faces detected.[0m
[0m[ INFO] [1500297725.705662391]: 0 faces detected.[0m
