[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498472617.209048299]: 1 faces detected.[0m
[0m[ INFO] [1498472617.325113144]: 1 faces detected.[0m
[0m[ INFO] [1498472617.438979013]: 1 faces detected.[0m
[0m[ INFO] [1498472617.552824422]: 1 faces detected.[0m
[0m[ INFO] [1498472617.666497592]: 1 faces detected.[0m
[0m[ INFO] [1498472617.781823700]: 1 faces detected.[0m
[0m[ INFO] [1498472617.897372561]: 1 faces detected.[0m
[0m[ INFO] [1498472618.013200069]: 1 faces detected.[0m
[0m[ INFO] [1498472618.125605603]: 1 faces detected.[0m
[0m[ INFO] [1498472618.238228618]: 1 faces detected.[0m
[0m[ INFO] [1498472618.356359213]: 1 faces detected.[0m
[0m[ INFO] [1498472618.470116319]: 1 faces detected.[0m
[0m[ INFO] [1498472618.584799192]: 1 faces detected.[0m
[0m[ INFO] [1498472618.703006320]: 1 faces detected.[0m
[0m[ INFO] [1498472618.818506031]: 1 faces detected.[0m
[0m[ INFO] [1498472618.933984341]: 1 faces detected.[0m
[0m[ INFO] [1498472619.047703489]: 1 faces detected.[0m
[0m[ INFO] [1498472619.162391619]: 1 faces detected.[0m
[0m[ INFO] [1498472619.275954409]: 1 faces detected.[0m
[0m[ INFO] [1498472619.387200159]: 1 faces detected.[0m
[0m[ INFO] [1498472619.499394369]: 1 faces detected.[0m
[0m[ INFO] [1498472619.611497460]: 1 faces detected.[0m
[0m[ INFO] [1498472619.729472698]: 1 faces detected.[0m
[0m[ INFO] [1498472619.845590811]: 1 faces detected.[0m
[0m[ INFO] [1498472619.959188216]: 1 faces detected.[0m
[0m[ INFO] [1498472620.070579434]: 1 faces detected.[0m
[0m[ INFO] [1498472620.182152782]: 1 faces detected.[0m
[0m[ INFO] [1498472620.292256096]: 1 faces detected.[0m
[0m[ INFO] [1498472620.408438169]: 1 faces detected.[0m
[0m[ INFO] [1498472620.522915711]: 1 faces detected.[0m
[0m[ INFO] [1498472620.635257347]: 1 faces detected.[0m
[0m[ INFO] [1498472620.750922757]: 1 faces detected.[0m
[0m[ INFO] [1498472620.866135136]: 1 faces detected.[0m
[0m[ INFO] [1498472620.981203371]: 1 faces detected.[0m
[0m[ INFO] [1498472621.095442725]: 1 faces detected.[0m
[0m[ INFO] [1498472621.211513787]: 1 faces detected.[0m
[0m[ INFO] [1498472621.326853002]: 1 faces detected.[0m
[0m[ INFO] [1498472621.438862786]: 1 faces detected.[0m
[0m[ INFO] [1498472621.551588492]: 1 faces detected.[0m
[0m[ INFO] [1498472621.664145390]: 1 faces detected.[0m
[0m[ INFO] [1498472621.779214549]: 1 faces detected.[0m
[0m[ INFO] [1498472621.893925150]: 1 faces detected.[0m
[0m[ INFO] [1498472622.009019295]: 1 faces detected.[0m
[0m[ INFO] [1498472622.124106548]: 1 faces detected.[0m
[0m[ INFO] [1498472622.238678970]: 1 faces detected.[0m
[0m[ INFO] [1498472622.355575884]: 1 faces detected.[0m
[0m[ INFO] [1498472622.529364635]: 1 faces detected.[0m
[0m[ INFO] [1498472622.703516839]: 1 faces detected.[0m
[0m[ INFO] [1498472622.818005169]: 1 faces detected.[0m
[0m[ INFO] [1498472622.933796621]: 1 faces detected.[0m
[0m[ INFO] [1498472623.048541016]: 1 faces detected.[0m
[0m[ INFO] [1498472623.164212767]: 1 faces detected.[0m
[0m[ INFO] [1498472623.280707418]: 1 faces detected.[0m
[0m[ INFO] [1498472623.395886294]: 1 faces detected.[0m
[0m[ INFO] [1498472623.511348589]: 1 faces detected.[0m
[0m[ INFO] [1498472623.624139099]: 1 faces detected.[0m
[0m[ INFO] [1498472623.738581264]: 1 faces detected.[0m
[0m[ INFO] [1498472623.855048199]: 1 faces detected.[0m
[0m[ INFO] [1498472623.970450509]: 1 faces detected.[0m
[0m[ INFO] [1498472624.086057106]: 1 faces detected.[0m
[0m[ INFO] [1498472624.200594138]: 1 faces detected.[0m
[0m[ INFO] [1498472624.316339990]: 1 faces detected.[0m
[0m[ INFO] [1498472624.436247883]: 1 faces detected.[0m
[0m[ INFO] [1498472624.556822152]: 1 faces detected.[0m
[0m[ INFO] [1498472624.676476734]: 1 faces detected.[0m
[0m[ INFO] [1498472624.791898453]: 1 faces detected.[0m
[0m[ INFO] [1498472624.907483107]: 1 faces detected.[0m
[0m[ INFO] [1498472625.022948569]: 1 faces detected.[0m
[0m[ INFO] [1498472625.138240997]: 1 faces detected.[0m
[0m[ INFO] [1498472625.251935902]: 1 faces detected.[0m
[0m[ INFO] [1498472625.364608887]: 1 faces detected.[0m
[0m[ INFO] [1498472625.477691634]: 1 faces detected.[0m
[0m[ INFO] [1498472625.589732566]: 1 faces detected.[0m
[0m[ INFO] [1498472625.703602409]: 1 faces detected.[0m
[0m[ INFO] [1498472625.819824041]: 1 faces detected.[0m
[0m[ INFO] [1498472625.935178269]: 1 faces detected.[0m
[0m[ INFO] [1498472626.050311720]: 1 faces detected.[0m
[0m[ INFO] [1498472626.167174760]: 1 faces detected.[0m
[0m[ INFO] [1498472626.283244541]: 1 faces detected.[0m
[0m[ INFO] [1498472626.402399544]: 1 faces detected.[0m
[0m[ INFO] [1498472626.522479406]: 1 faces detected.[0m
[0m[ INFO] [1498472626.642462574]: 1 faces detected.[0m
[0m[ INFO] [1498472626.758677895]: 1 faces detected.[0m
[0m[ INFO] [1498472626.873603959]: 1 faces detected.[0m
[0m[ INFO] [1498472626.985641306]: 1 faces detected.[0m
[0m[ INFO] [1498472627.097888166]: 1 faces detected.[0m
[0m[ INFO] [1498472627.212860268]: 1 faces detected.[0m
[0m[ INFO] [1498472627.327904830]: 1 faces detected.[0m
[0m[ INFO] [1498472627.441399594]: 1 faces detected.[0m
[0m[ INFO] [1498472627.558562151]: 1 faces detected.[0m
[0m[ INFO] [1498472627.676862908]: 1 faces detected.[0m
[0m[ INFO] [1498472627.793560232]: 1 faces detected.[0m
[0m[ INFO] [1498472627.907525197]: 1 faces detected.[0m
[0m[ INFO] [1498472628.019658195]: 1 faces detected.[0m
[0m[ INFO] [1498472628.131759059]: 1 faces detected.[0m
[0m[ INFO] [1498472628.239749456]: 0 faces detected.[0m
[0m[ INFO] [1498472628.352176263]: 0 faces detected.[0m
[0m[ INFO] [1498472628.467283343]: 0 faces detected.[0m
[0m[ INFO] [1498472628.583189813]: 0 faces detected.[0m
[0m[ INFO] [1498472628.701607088]: 0 faces detected.[0m
[0m[ INFO] [1498472628.814058317]: 0 faces detected.[0m
[0m[ INFO] [1498472628.925574195]: 0 faces detected.[0m
[0m[ INFO] [1498472629.033036025]: 0 faces detected.[0m
[0m[ INFO] [1498472629.143568883]: 0 faces detected.[0m
[0m[ INFO] [1498472629.257657776]: 1 faces detected.[0m
[0m[ INFO] [1498472629.374084418]: 1 faces detected.[0m
[0m[ INFO] [1498472629.490838041]: 1 faces detected.[0m
[0m[ INFO] [1498472629.609481617]: 1 faces detected.[0m
[0m[ INFO] [1498472629.727189815]: 1 faces detected.[0m
[0m[ INFO] [1498472629.843909712]: 1 faces detected.[0m
[0m[ INFO] [1498472629.956018979]: 1 faces detected.[0m
[0m[ INFO] [1498472630.067449827]: 1 faces detected.[0m
[0m[ INFO] [1498472630.179054469]: 1 faces detected.[0m
[0m[ INFO] [1498472630.290750480]: 1 faces detected.[0m
[0m[ INFO] [1498472630.408371522]: 1 faces detected.[0m
[0m[ INFO] [1498472630.524573350]: 1 faces detected.[0m
[0m[ INFO] [1498472630.637557257]: 1 faces detected.[0m
[0m[ INFO] [1498472630.754088951]: 1 faces detected.[0m
[0m[ INFO] [1498472630.870294200]: 1 faces detected.[0m
[0m[ INFO] [1498472630.983498843]: 1 faces detected.[0m
[0m[ INFO] [1498472631.094760386]: 1 faces detected.[0m
[0m[ INFO] [1498472631.207735923]: 1 faces detected.[0m
[0m[ INFO] [1498472631.320046923]: 1 faces detected.[0m
[0m[ INFO] [1498472631.438679935]: 1 faces detected.[0m
[0m[ INFO] [1498472631.558589706]: 1 faces detected.[0m
[0m[ INFO] [1498472631.679094453]: 1 faces detected.[0m
[0m[ INFO] [1498472631.795455039]: 1 faces detected.[0m
[0m[ INFO] [1498472631.907284326]: 1 faces detected.[0m
[0m[ INFO] [1498472632.023297749]: 1 faces detected.[0m
[0m[ INFO] [1498472632.135184359]: 1 faces detected.[0m
[0m[ INFO] [1498472632.247287294]: 1 faces detected.[0m
[0m[ INFO] [1498472632.359451828]: 1 faces detected.[0m
[0m[ INFO] [1498472632.472545071]: 1 faces detected.[0m
[0m[ INFO] [1498472632.618999385]: 1 faces detected.[0m
[0m[ INFO] [1498472632.735141852]: 1 faces detected.[0m
[0m[ INFO] [1498472632.850867893]: 1 faces detected.[0m
[0m[ INFO] [1498472632.967711399]: 1 faces detected.[0m
[0m[ INFO] [1498472633.079861466]: 1 faces detected.[0m
[0m[ INFO] [1498472633.192035685]: 1 faces detected.[0m
[0m[ INFO] [1498472633.304398336]: 1 faces detected.[0m
[0m[ INFO] [1498472633.416901305]: 1 faces detected.[0m
[0m[ INFO] [1498472633.529886475]: 1 faces detected.[0m
[0m[ INFO] [1498472633.642333180]: 1 faces detected.[0m
[0m[ INFO] [1498472633.757891216]: 1 faces detected.[0m
[0m[ INFO] [1498472633.873868125]: 1 faces detected.[0m
[0m[ INFO] [1498472633.986853233]: 1 faces detected.[0m
[0m[ INFO] [1498472634.098143293]: 1 faces detected.[0m
[0m[ INFO] [1498472634.210889613]: 1 faces detected.[0m
[0m[ INFO] [1498472634.322212416]: 1 faces detected.[0m
[0m[ INFO] [1498472634.436227554]: 1 faces detected.[0m
[0m[ INFO] [1498472634.556394292]: 1 faces detected.[0m
[0m[ INFO] [1498472634.676980141]: 1 faces detected.[0m
[0m[ INFO] [1498472634.791147918]: 1 faces detected.[0m
[0m[ INFO] [1498472634.905722784]: 1 faces detected.[0m
[0m[ INFO] [1498472635.019376898]: 1 faces detected.[0m
[0m[ INFO] [1498472635.132788155]: 1 faces detected.[0m
[0m[ INFO] [1498472635.244515426]: 1 faces detected.[0m
[0m[ INFO] [1498472635.357189679]: 1 faces detected.[0m
[0m[ INFO] [1498472635.469239838]: 1 faces detected.[0m
[0m[ INFO] [1498472635.589334270]: 1 faces detected.[0m
[0m[ INFO] [1498472635.709846756]: 1 faces detected.[0m
[0m[ INFO] [1498472635.829186236]: 1 faces detected.[0m
[0m[ INFO] [1498472635.943442187]: 1 faces detected.[0m
[0m[ INFO] [1498472636.059340247]: 1 faces detected.[0m
[0m[ INFO] [1498472636.174763198]: 1 faces detected.[0m
[0m[ INFO] [1498472636.289216589]: 1 faces detected.[0m
[0m[ INFO] [1498472636.401863674]: 1 faces detected.[0m
[0m[ INFO] [1498472636.514253371]: 1 faces detected.[0m
[0m[ INFO] [1498472636.627480332]: 1 faces detected.[0m
[0m[ INFO] [1498472636.742470560]: 1 faces detected.[0m
[0m[ INFO] [1498472636.855154165]: 1 faces detected.[0m
[0m[ INFO] [1498472636.969141021]: 1 faces detected.[0m
[0m[ INFO] [1498472637.083945987]: 1 faces detected.[0m
[0m[ INFO] [1498472637.196150947]: 1 faces detected.[0m
[0m[ INFO] [1498472637.309061352]: 1 faces detected.[0m
[0m[ INFO] [1498472637.422919497]: 1 faces detected.[0m
[0m[ INFO] [1498472637.536229599]: 1 faces detected.[0m
[0m[ INFO] [1498472637.652274575]: 1 faces detected.[0m
[0m[ INFO] [1498472637.771267511]: 1 faces detected.[0m
[0m[ INFO] [1498472637.886465026]: 1 faces detected.[0m
[0m[ INFO] [1498472638.001936304]: 1 faces detected.[0m
[0m[ INFO] [1498472638.117737595]: 1 faces detected.[0m
[0m[ INFO] [1498472638.229836736]: 1 faces detected.[0m
[0m[ INFO] [1498472638.342440889]: 1 faces detected.[0m
[0m[ INFO] [1498472638.455527003]: 1 faces detected.[0m
[0m[ INFO] [1498472638.569737961]: 1 faces detected.[0m
[0m[ INFO] [1498472638.685820006]: 1 faces detected.[0m
[0m[ INFO] [1498472638.802505338]: 1 faces detected.[0m
[0m[ INFO] [1498472638.918243449]: 1 faces detected.[0m
[0m[ INFO] [1498472639.036852543]: 1 faces detected.[0m
[0m[ INFO] [1498472639.153611935]: 1 faces detected.[0m
[0m[ INFO] [1498472639.268467754]: 1 faces detected.[0m
[0m[ INFO] [1498472639.385394906]: 1 faces detected.[0m
[0m[ INFO] [1498472639.505826189]: 1 faces detected.[0m
[0m[ INFO] [1498472639.626289991]: 1 faces detected.[0m
[0m[ INFO] [1498472639.746081694]: 1 faces detected.[0m
[0m[ INFO] [1498472639.860055832]: 1 faces detected.[0m
[0m[ INFO] [1498472639.973802544]: 1 faces detected.[0m
[0m[ INFO] [1498472640.085884006]: 1 faces detected.[0m
[0m[ INFO] [1498472640.198646812]: 1 faces detected.[0m
[0m[ INFO] [1498472640.313810162]: 1 faces detected.[0m
[0m[ INFO] [1498472640.426846496]: 1 faces detected.[0m
[0m[ INFO] [1498472640.540601693]: 1 faces detected.[0m
[0m[ INFO] [1498472640.653808484]: 1 faces detected.[0m
[0m[ INFO] [1498472640.770155140]: 1 faces detected.[0m
[0m[ INFO] [1498472640.885722012]: 1 faces detected.[0m
[0m[ INFO] [1498472641.001220973]: 1 faces detected.[0m
[0m[ INFO] [1498472641.113505851]: 1 faces detected.[0m
[0m[ INFO] [1498472641.226615429]: 1 faces detected.[0m
[0m[ INFO] [1498472641.340552109]: 1 faces detected.[0m
[0m[ INFO] [1498472641.461075001]: 1 faces detected.[0m
[0m[ INFO] [1498472641.580539545]: 1 faces detected.[0m
[0m[ INFO] [1498472641.700095898]: 1 faces detected.[0m
[0m[ INFO] [1498472641.815411258]: 1 faces detected.[0m
[0m[ INFO] [1498472641.931285114]: 1 faces detected.[0m
[0m[ INFO] [1498472642.045657720]: 1 faces detected.[0m
[0m[ INFO] [1498472642.157837823]: 1 faces detected.[0m
[0m[ INFO] [1498472642.271568170]: 1 faces detected.[0m
[0m[ INFO] [1498472642.384390953]: 1 faces detected.[0m
[0m[ INFO] [1498472642.497423800]: 1 faces detected.[0m
[0m[ INFO] [1498472642.610243164]: 1 faces detected.[0m
[0m[ INFO] [1498472642.723053405]: 1 faces detected.[0m
[0m[ INFO] [1498472642.835567125]: 1 faces detected.[0m
[0m[ INFO] [1498472642.947574876]: 1 faces detected.[0m
[0m[ INFO] [1498472643.059398001]: 1 faces detected.[0m
[0m[ INFO] [1498472643.172079616]: 1 faces detected.[0m
[0m[ INFO] [1498472643.284829685]: 1 faces detected.[0m
[0m[ INFO] [1498472643.398570666]: 1 faces detected.[0m
[0m[ INFO] [1498472643.511490006]: 1 faces detected.[0m
[0m[ INFO] [1498472643.624643536]: 1 faces detected.[0m
[0m[ INFO] [1498472643.740352436]: 1 faces detected.[0m
[0m[ INFO] [1498472643.856183051]: 1 faces detected.[0m
[0m[ INFO] [1498472643.967505413]: 1 faces detected.[0m
[0m[ INFO] [1498472644.079167081]: 1 faces detected.[0m
[0m[ INFO] [1498472644.191494189]: 1 faces detected.[0m
[0m[ INFO] [1498472644.302387781]: 1 faces detected.[0m
[0m[ INFO] [1498472644.420987007]: 1 faces detected.[0m
[0m[ INFO] [1498472644.540215610]: 1 faces detected.[0m
[0m[ INFO] [1498472644.659755392]: 1 faces detected.[0m
[0m[ INFO] [1498472644.776982984]: 1 faces detected.[0m
[0m[ INFO] [1498472644.886432990]: 0 faces detected.[0m
[0m[ INFO] [1498472644.997975984]: 1 faces detected.[0m
[0m[ INFO] [1498472645.109235308]: 1 faces detected.[0m
[0m[ INFO] [1498472645.221268470]: 1 faces detected.[0m
[0m[ INFO] [1498472645.334204990]: 1 faces detected.[0m
[0m[ INFO] [1498472645.454444167]: 1 faces detected.[0m
[0m[ INFO] [1498472645.571247116]: 1 faces detected.[0m
[0m[ INFO] [1498472645.687797167]: 1 faces detected.[0m
[0m[ INFO] [1498472645.805109415]: 1 faces detected.[0m
[0m[ INFO] [1498472645.921485871]: 1 faces detected.[0m
[0m[ INFO] [1498472646.036205990]: 1 faces detected.[0m
[0m[ INFO] [1498472646.151402714]: 1 faces detected.[0m
[0m[ INFO] [1498472646.267584294]: 1 faces detected.[0m
[0m[ INFO] [1498472646.381775770]: 1 faces detected.[0m
[0m[ INFO] [1498472646.494866432]: 1 faces detected.[0m
[0m[ INFO] [1498472646.607576309]: 1 faces detected.[0m
[0m[ INFO] [1498472646.722144142]: 1 faces detected.[0m
[0m[ INFO] [1498472646.837538065]: 1 faces detected.[0m
[0m[ INFO] [1498472646.953215352]: 1 faces detected.[0m
[0m[ INFO] [1498472647.068309239]: 1 faces detected.[0m
[0m[ INFO] [1498472647.181782859]: 1 faces detected.[0m
[0m[ INFO] [1498472647.293826236]: 1 faces detected.[0m
[0m[ INFO] [1498472647.409923695]: 2 faces detected.[0m
[0m[ INFO] [1498472647.526398179]: 2 faces detected.[0m
[0m[ INFO] [1498472647.645217488]: 2 faces detected.[0m
[0m[ INFO] [1498472647.760524003]: 1 faces detected.[0m
[0m[ INFO] [1498472647.872747581]: 1 faces detected.[0m
[0m[ INFO] [1498472647.985387791]: 1 faces detected.[0m
[0m[ INFO] [1498472648.096948029]: 1 faces detected.[0m
[0m[ INFO] [1498472648.212618465]: 1 faces detected.[0m
[0m[ INFO] [1498472648.328076691]: 1 faces detected.[0m
[0m[ INFO] [1498472648.441274753]: 1 faces detected.[0m
[0m[ INFO] [1498472648.554415596]: 1 faces detected.[0m
[0m[ INFO] [1498472648.668870825]: 1 faces detected.[0m
[0m[ INFO] [1498472648.785522242]: 1 faces detected.[0m
[0m[ INFO] [1498472648.897605177]: 1 faces detected.[0m
[0m[ INFO] [1498472649.008983164]: 1 faces detected.[0m
[0m[ INFO] [1498472649.121282919]: 1 faces detected.[0m
[0m[ INFO] [1498472649.232892324]: 1 faces detected.[0m
[0m[ INFO] [1498472649.346640224]: 1 faces detected.[0m
[0m[ INFO] [1498472649.466727238]: 1 faces detected.[0m
[0m[ INFO] [1498472649.587138955]: 1 faces detected.[0m
[0m[ INFO] [1498472649.706633654]: 1 faces detected.[0m
[0m[ INFO] [1498472649.823607768]: 1 faces detected.[0m
[0m[ INFO] [1498472649.939072605]: 1 faces detected.[0m
[0m[ INFO] [1498472650.050090506]: 1 faces detected.[0m
[0m[ INFO] [1498472650.161703572]: 1 faces detected.[0m
[0m[ INFO] [1498472650.273154886]: 1 faces detected.[0m
[0m[ INFO] [1498472650.389378714]: 1 faces detected.[0m
[0m[ INFO] [1498472650.509735638]: 1 faces detected.[0m
[0m[ INFO] [1498472650.686949714]: 1 faces detected.[0m
[0m[ INFO] [1498472650.811250712]: 1 faces detected.[0m
[0m[ INFO] [1498472650.922583337]: 1 faces detected.[0m
[0m[ INFO] [1498472651.033975995]: 1 faces detected.[0m
[0m[ INFO] [1498472651.145809689]: 1 faces detected.[0m
[0m[ INFO] [1498472651.257461745]: 1 faces detected.[0m
[0m[ INFO] [1498472651.371909556]: 1 faces detected.[0m
[0m[ INFO] [1498472651.488071713]: 0 faces detected.[0m
[0m[ INFO] [1498472651.605331461]: 0 faces detected.[0m
[0m[ INFO] [1498472651.722679111]: 0 faces detected.[0m
[0m[ INFO] [1498472651.837324040]: 0 faces detected.[0m
[0m[ INFO] [1498472651.951549573]: 0 faces detected.[0m
[0m[ INFO] [1498472652.065527370]: 0 faces detected.[0m
[0m[ INFO] [1498472652.184328482]: 1 faces detected.[0m
[0m[ INFO] [1498472652.302630988]: 1 faces detected.[0m
[0m[ INFO] [1498472652.476864984]: 1 faces detected.[0m
[0m[ INFO] [1498472652.607629123]: 1 faces detected.[0m
[0m[ INFO] [1498472652.732412313]: 1 faces detected.[0m
[0m[ INFO] [1498472652.896020967]: 1 faces detected.[0m
[0m[ INFO] [1498472653.053600074]: 1 faces detected.[0m
[0m[ INFO] [1498472653.212352286]: 1 faces detected.[0m
[0m[ INFO] [1498472653.335712687]: 1 faces detected.[0m
[0m[ INFO] [1498472653.458699592]: 1 faces detected.[0m
[0m[ INFO] [1498472653.608731747]: 1 faces detected.[0m
[0m[ INFO] [1498472653.730884872]: 1 faces detected.[0m
[0m[ INFO] [1498472653.853889064]: 1 faces detected.[0m
[0m[ INFO] [1498472653.976495138]: 1 faces detected.[0m
[0m[ INFO] [1498472654.098079152]: 1 faces detected.[0m
[0m[ INFO] [1498472654.217477864]: 1 faces detected.[0m
[0m[ INFO] [1498472654.342324137]: 1 faces detected.[0m
[0m[ INFO] [1498472654.509430201]: 1 faces detected.[0m
[0m[ INFO] [1498472654.676005524]: 1 faces detected.[0m
[0m[ INFO] [1498472654.833039950]: 1 faces detected.[0m
[0m[ INFO] [1498472654.953005354]: 1 faces detected.[0m
[0m[ INFO] [1498472655.072069260]: 1 faces detected.[0m
[0m[ INFO] [1498472655.190757825]: 1 faces detected.[0m
[0m[ INFO] [1498472655.310936721]: 1 faces detected.[0m
[0m[ INFO] [1498472655.430872916]: 1 faces detected.[0m
[0m[ INFO] [1498472655.551655008]: 1 faces detected.[0m
[0m[ INFO] [1498472655.672029098]: 1 faces detected.[0m
[0m[ INFO] [1498472655.794290542]: 1 faces detected.[0m
[0m[ INFO] [1498472655.915653320]: 1 faces detected.[0m
[0m[ INFO] [1498472656.035524924]: 1 faces detected.[0m
[0m[ INFO] [1498472656.156924527]: 1 faces detected.[0m
[0m[ INFO] [1498472656.277761978]: 1 faces detected.[0m
[0m[ INFO] [1498472656.399959286]: 1 faces detected.[0m
[0m[ INFO] [1498472656.518344197]: 0 faces detected.[0m
[0m[ INFO] [1498472656.638946148]: 1 faces detected.[0m
[0m[ INFO] [1498472656.760872672]: 1 faces detected.[0m
[0m[ INFO] [1498472656.877042937]: 1 faces detected.[0m
[0m[ INFO] [1498472657.032077408]: 1 faces detected.[0m
[0m[ INFO] [1498472657.146760719]: 1 faces detected.[0m
[0m[ INFO] [1498472657.263934429]: 1 faces detected.[0m
[0m[ INFO] [1498472657.384547986]: 1 faces detected.[0m
[0m[ INFO] [1498472657.504205549]: 1 faces detected.[0m
[0m[ INFO] [1498472657.687660158]: 1 faces detected.[0m
[0m[ INFO] [1498472657.806727919]: 1 faces detected.[0m
[0m[ INFO] [1498472657.926678174]: 1 faces detected.[0m
[0m[ INFO] [1498472658.045539251]: 1 faces detected.[0m
[0m[ INFO] [1498472658.163620979]: 1 faces detected.[0m
[0m[ INFO] [1498472658.279985401]: 0 faces detected.[0m
[0m[ INFO] [1498472658.396365438]: 0 faces detected.[0m
[0m[ INFO] [1498472658.514807669]: 0 faces detected.[0m
[0m[ INFO] [1498472658.638138451]: 1 faces detected.[0m
[0m[ INFO] [1498472658.756194868]: 0 faces detected.[0m
[0m[ INFO] [1498472658.876012185]: 1 faces detected.[0m
[0m[ INFO] [1498472658.990705024]: 0 faces detected.[0m
[0m[ INFO] [1498472659.104893587]: 0 faces detected.[0m
[0m[ INFO] [1498472659.220170137]: 0 faces detected.[0m
[0m[ INFO] [1498472659.335081999]: 0 faces detected.[0m
[0m[ INFO] [1498472659.497138787]: 0 faces detected.[0m
[0m[ INFO] [1498472659.620641821]: 1 faces detected.[0m
[0m[ INFO] [1498472659.739105540]: 1 faces detected.[0m
[0m[ INFO] [1498472659.858078402]: 1 faces detected.[0m
[0m[ INFO] [1498472659.976165642]: 1 faces detected.[0m
[0m[ INFO] [1498472660.094460268]: 1 faces detected.[0m
[0m[ INFO] [1498472660.207858048]: 1 faces detected.[0m
[0m[ INFO] [1498472660.323144974]: 1 faces detected.[0m
[0m[ INFO] [1498472660.444437150]: 1 faces detected.[0m
[0m[ INFO] [1498472660.564621005]: 1 faces detected.[0m
[0m[ INFO] [1498472660.686784194]: 1 faces detected.[0m
[0m[ INFO] [1498472660.806082889]: 1 faces detected.[0m
[0m[ INFO] [1498472660.924930338]: 1 faces detected.[0m
[0m[ INFO] [1498472661.043145092]: 1 faces detected.[0m
[0m[ INFO] [1498472661.160826506]: 1 faces detected.[0m
[0m[ INFO] [1498472661.280366770]: 1 faces detected.[0m
[0m[ INFO] [1498472661.401247103]: 1 faces detected.[0m
[0m[ INFO] [1498472661.521947408]: 1 faces detected.[0m
[0m[ INFO] [1498472661.641536121]: 1 faces detected.[0m
[0m[ INFO] [1498472661.763199712]: 1 faces detected.[0m
[0m[ INFO] [1498472661.883831119]: 1 faces detected.[0m
[0m[ INFO] [1498472662.003512621]: 1 faces detected.[0m
[0m[ INFO] [1498472662.122609783]: 1 faces detected.[0m
[0m[ INFO] [1498472662.240230345]: 1 faces detected.[0m
[0m[ INFO] [1498472662.364299379]: 1 faces detected.[0m
[0m[ INFO] [1498472662.522433395]: 1 faces detected.[0m
[0m[ INFO] [1498472662.637194623]: 0 faces detected.[0m
[0m[ INFO] [1498472662.756921667]: 1 faces detected.[0m
[0m[ INFO] [1498472662.877272171]: 1 faces detected.[0m
[0m[ INFO] [1498472662.994390625]: 1 faces detected.[0m
[0m[ INFO] [1498472663.111536723]: 1 faces detected.[0m
[0m[ INFO] [1498472663.228363304]: 1 faces detected.[0m
[0m[ INFO] [1498472663.345955554]: 1 faces detected.[0m
[0m[ INFO] [1498472663.464402879]: 1 faces detected.[0m
[0m[ INFO] [1498472663.582701471]: 1 faces detected.[0m
[0m[ INFO] [1498472663.701953029]: 1 faces detected.[0m
[0m[ INFO] [1498472663.824092226]: 1 faces detected.[0m
[0m[ INFO] [1498472663.944528730]: 1 faces detected.[0m
[0m[ INFO] [1498472664.065249086]: 1 faces detected.[0m
[0m[ INFO] [1498472664.184973076]: 1 faces detected.[0m
[0m[ INFO] [1498472664.305269904]: 1 faces detected.[0m
