[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498472623.455682707]: 1 faces detected.[0m
[0m[ INFO] [1498472623.570814852]: 1 faces detected.[0m
[0m[ INFO] [1498472623.683468514]: 1 faces detected.[0m
[0m[ INFO] [1498472623.800170704]: 1 faces detected.[0m
[0m[ INFO] [1498472623.917268377]: 1 faces detected.[0m
[0m[ INFO] [1498472624.031821987]: 1 faces detected.[0m
[0m[ INFO] [1498472624.147032136]: 1 faces detected.[0m
[0m[ INFO] [1498472624.261848763]: 1 faces detected.[0m
[0m[ INFO] [1498472624.380340997]: 1 faces detected.[0m
[0m[ INFO] [1498472624.501181990]: 1 faces detected.[0m
[0m[ INFO] [1498472624.621759005]: 1 faces detected.[0m
[0m[ INFO] [1498472624.740747121]: 1 faces detected.[0m
[0m[ INFO] [1498472624.856193525]: 1 faces detected.[0m
[0m[ INFO] [1498472624.972985095]: 1 faces detected.[0m
[0m[ INFO] [1498472625.087115183]: 1 faces detected.[0m
[0m[ INFO] [1498472625.203627028]: 1 faces detected.[0m
[0m[ INFO] [1498472625.314748794]: 1 faces detected.[0m
[0m[ INFO] [1498472625.428278742]: 1 faces detected.[0m
[0m[ INFO] [1498472625.543984894]: 1 faces detected.[0m
[0m[ INFO] [1498472625.659879359]: 1 faces detected.[0m
[0m[ INFO] [1498472625.776505540]: 1 faces detected.[0m
[0m[ INFO] [1498472625.892854907]: 1 faces detected.[0m
[0m[ INFO] [1498472626.009334628]: 1 faces detected.[0m
[0m[ INFO] [1498472626.126427260]: 1 faces detected.[0m
[0m[ INFO] [1498472626.243892656]: 1 faces detected.[0m
[0m[ INFO] [1498472626.362828358]: 1 faces detected.[0m
[0m[ INFO] [1498472626.484465275]: 1 faces detected.[0m
[0m[ INFO] [1498472626.606482428]: 1 faces detected.[0m
[0m[ INFO] [1498472626.726212979]: 1 faces detected.[0m
[0m[ INFO] [1498472626.842750047]: 1 faces detected.[0m
[0m[ INFO] [1498472626.957059296]: 1 faces detected.[0m
[0m[ INFO] [1498472627.071017253]: 1 faces detected.[0m
[0m[ INFO] [1498472627.186959557]: 1 faces detected.[0m
[0m[ INFO] [1498472627.303257537]: 1 faces detected.[0m
[0m[ INFO] [1498472627.419110544]: 1 faces detected.[0m
[0m[ INFO] [1498472627.535485250]: 1 faces detected.[0m
[0m[ INFO] [1498472627.655857913]: 1 faces detected.[0m
[0m[ INFO] [1498472627.773444564]: 1 faces detected.[0m
[0m[ INFO] [1498472627.889090453]: 1 faces detected.[0m
[0m[ INFO] [1498472628.002037665]: 1 faces detected.[0m
[0m[ INFO] [1498472628.115296519]: 1 faces detected.[0m
[0m[ INFO] [1498472628.228409828]: 1 faces detected.[0m
[0m[ INFO] [1498472628.344798578]: 1 faces detected.[0m
[0m[ INFO] [1498472628.466047115]: 1 faces detected.[0m
[0m[ INFO] [1498472628.587574588]: 1 faces detected.[0m
[0m[ INFO] [1498472628.707870709]: 1 faces detected.[0m
[0m[ INFO] [1498472628.825987242]: 1 faces detected.[0m
[0m[ INFO] [1498472628.941747367]: 1 faces detected.[0m
[0m[ INFO] [1498472629.053196707]: 1 faces detected.[0m
[0m[ INFO] [1498472629.169547700]: 1 faces detected.[0m
[0m[ INFO] [1498472629.283137519]: 1 faces detected.[0m
[0m[ INFO] [1498472629.402610564]: 1 faces detected.[0m
[0m[ INFO] [1498472629.518219597]: 1 faces detected.[0m
[0m[ INFO] [1498472629.638932869]: 1 faces detected.[0m
[0m[ INFO] [1498472629.757050643]: 1 faces detected.[0m
[0m[ INFO] [1498472629.872750345]: 1 faces detected.[0m
[0m[ INFO] [1498472629.985163384]: 1 faces detected.[0m
[0m[ INFO] [1498472630.098043862]: 1 faces detected.[0m
[0m[ INFO] [1498472630.209182442]: 1 faces detected.[0m
[0m[ INFO] [1498472630.320724069]: 1 faces detected.[0m
[0m[ INFO] [1498472630.441341472]: 1 faces detected.[0m
[0m[ INFO] [1498472630.555827526]: 1 faces detected.[0m
[0m[ INFO] [1498472630.670197726]: 1 faces detected.[0m
[0m[ INFO] [1498472630.791277643]: 1 faces detected.[0m
[0m[ INFO] [1498472630.905593386]: 1 faces detected.[0m
[0m[ INFO] [1498472631.018485758]: 1 faces detected.[0m
[0m[ INFO] [1498472631.131841579]: 1 faces detected.[0m
[0m[ INFO] [1498472631.243903722]: 1 faces detected.[0m
[0m[ INFO] [1498472631.359055917]: 1 faces detected.[0m
[0m[ INFO] [1498472631.478875803]: 1 faces detected.[0m
[0m[ INFO] [1498472631.599094455]: 1 faces detected.[0m
[0m[ INFO] [1498472631.717667682]: 1 faces detected.[0m
[0m[ INFO] [1498472631.833284583]: 1 faces detected.[0m
[0m[ INFO] [1498472631.946454584]: 1 faces detected.[0m
[0m[ INFO] [1498472632.061102121]: 1 faces detected.[0m
[0m[ INFO] [1498472632.172276358]: 1 faces detected.[0m
[0m[ INFO] [1498472632.283978575]: 1 faces detected.[0m
[0m[ INFO] [1498472632.395685715]: 1 faces detected.[0m
[0m[ INFO] [1498472632.508663107]: 1 faces detected.[0m
[0m[ INFO] [1498472632.625865102]: 1 faces detected.[0m
[0m[ INFO] [1498472632.742556826]: 1 faces detected.[0m
[0m[ INFO] [1498472632.859371351]: 1 faces detected.[0m
[0m[ INFO] [1498472632.976817696]: 1 faces detected.[0m
[0m[ INFO] [1498472633.089323871]: 1 faces detected.[0m
[0m[ INFO] [1498472633.201449514]: 1 faces detected.[0m
[0m[ INFO] [1498472633.319921195]: 1 faces detected.[0m
[0m[ INFO] [1498472633.451081111]: 1 faces detected.[0m
[0m[ INFO] [1498472633.564453372]: 1 faces detected.[0m
[0m[ INFO] [1498472633.678851893]: 1 faces detected.[0m
[0m[ INFO] [1498472633.795250039]: 1 faces detected.[0m
[0m[ INFO] [1498472633.911436030]: 1 faces detected.[0m
[0m[ INFO] [1498472634.024037522]: 1 faces detected.[0m
[0m[ INFO] [1498472634.136935676]: 1 faces detected.[0m
[0m[ INFO] [1498472634.249092695]: 1 faces detected.[0m
[0m[ INFO] [1498472634.361566363]: 1 faces detected.[0m
[0m[ INFO] [1498472634.479019440]: 1 faces detected.[0m
[0m[ INFO] [1498472634.600761445]: 1 faces detected.[0m
[0m[ INFO] [1498472634.719624281]: 1 faces detected.[0m
[0m[ INFO] [1498472634.834320582]: 1 faces detected.[0m
[0m[ INFO] [1498472634.950108475]: 1 faces detected.[0m
[0m[ INFO] [1498472635.063058556]: 1 faces detected.[0m
[0m[ INFO] [1498472635.176578003]: 1 faces detected.[0m
[0m[ INFO] [1498472635.289089438]: 1 faces detected.[0m
[0m[ INFO] [1498472635.401854337]: 1 faces detected.[0m
[0m[ INFO] [1498472635.518163856]: 1 faces detected.[0m
[0m[ INFO] [1498472635.639287116]: 1 faces detected.[0m
[0m[ INFO] [1498472635.761590666]: 1 faces detected.[0m
[0m[ INFO] [1498472635.879549387]: 1 faces detected.[0m
[0m[ INFO] [1498472635.995892202]: 1 faces detected.[0m
[0m[ INFO] [1498472636.112775117]: 1 faces detected.[0m
[0m[ INFO] [1498472636.229768663]: 1 faces detected.[0m
[0m[ INFO] [1498472636.342708088]: 1 faces detected.[0m
[0m[ INFO] [1498472636.457851862]: 1 faces detected.[0m
[0m[ INFO] [1498472636.573300486]: 1 faces detected.[0m
[0m[ INFO] [1498472636.688302664]: 1 faces detected.[0m
[0m[ INFO] [1498472636.804913194]: 1 faces detected.[0m
[0m[ INFO] [1498472636.919096537]: 1 faces detected.[0m
[0m[ INFO] [1498472637.036101300]: 1 faces detected.[0m
[0m[ INFO] [1498472637.150299306]: 1 faces detected.[0m
[0m[ INFO] [1498472637.265479298]: 1 faces detected.[0m
[0m[ INFO] [1498472637.379856696]: 1 faces detected.[0m
[0m[ INFO] [1498472637.494281807]: 1 faces detected.[0m
[0m[ INFO] [1498472637.610493434]: 1 faces detected.[0m
[0m[ INFO] [1498472637.730202933]: 1 faces detected.[0m
[0m[ INFO] [1498472637.847470059]: 1 faces detected.[0m
[0m[ INFO] [1498472637.964460442]: 1 faces detected.[0m
[0m[ INFO] [1498472638.081550503]: 1 faces detected.[0m
[0m[ INFO] [1498472638.196318697]: 1 faces detected.[0m
[0m[ INFO] [1498472638.308905246]: 1 faces detected.[0m
[0m[ INFO] [1498472638.423444370]: 1 faces detected.[0m
[0m[ INFO] [1498472638.537126563]: 1 faces detected.[0m
[0m[ INFO] [1498472638.653079404]: 1 faces detected.[0m
[0m[ INFO] [1498472638.771152887]: 1 faces detected.[0m
[0m[ INFO] [1498472638.887319395]: 1 faces detected.[0m
[0m[ INFO] [1498472639.005767248]: 1 faces detected.[0m
[0m[ INFO] [1498472639.123042118]: 1 faces detected.[0m
[0m[ INFO] [1498472639.238852860]: 1 faces detected.[0m
[0m[ INFO] [1498472639.354395296]: 1 faces detected.[0m
[0m[ INFO] [1498472639.474284150]: 1 faces detected.[0m
[0m[ INFO] [1498472639.595927345]: 1 faces detected.[0m
[0m[ INFO] [1498472639.717401052]: 1 faces detected.[0m
[0m[ INFO] [1498472639.833624081]: 1 faces detected.[0m
[0m[ INFO] [1498472639.947729214]: 1 faces detected.[0m
[0m[ INFO] [1498472640.060727123]: 1 faces detected.[0m
[0m[ INFO] [1498472640.173329199]: 1 faces detected.[0m
[0m[ INFO] [1498472640.289240348]: 1 faces detected.[0m
[0m[ INFO] [1498472640.403792953]: 1 faces detected.[0m
[0m[ INFO] [1498472640.521392143]: 1 faces detected.[0m
[0m[ INFO] [1498472640.635584028]: 1 faces detected.[0m
[0m[ INFO] [1498472640.753113464]: 1 faces detected.[0m
[0m[ INFO] [1498472640.868767510]: 1 faces detected.[0m
[0m[ INFO] [1498472640.985494414]: 1 faces detected.[0m
[0m[ INFO] [1498472641.099138005]: 1 faces detected.[0m
[0m[ INFO] [1498472641.212220774]: 1 faces detected.[0m
[0m[ INFO] [1498472641.326020666]: 1 faces detected.[0m
[0m[ INFO] [1498472641.446890612]: 1 faces detected.[0m
[0m[ INFO] [1498472641.567779256]: 1 faces detected.[0m
[0m[ INFO] [1498472641.688902335]: 1 faces detected.[0m
[0m[ INFO] [1498472641.803981434]: 1 faces detected.[0m
[0m[ INFO] [1498472641.920294823]: 1 faces detected.[0m
[0m[ INFO] [1498472642.036759011]: 1 faces detected.[0m
[0m[ INFO] [1498472642.149622489]: 1 faces detected.[0m
[0m[ INFO] [1498472642.263414697]: 1 faces detected.[0m
[0m[ INFO] [1498472642.377310826]: 1 faces detected.[0m
[0m[ INFO] [1498472642.491849615]: 1 faces detected.[0m
[0m[ INFO] [1498472642.605837544]: 1 faces detected.[0m
[0m[ INFO] [1498472642.719685947]: 1 faces detected.[0m
[0m[ INFO] [1498472642.832057047]: 1 faces detected.[0m
[0m[ INFO] [1498472642.944914913]: 1 faces detected.[0m
[0m[ INFO] [1498472643.056912524]: 1 faces detected.[0m
[0m[ INFO] [1498472643.169543495]: 1 faces detected.[0m
[0m[ INFO] [1498472643.282518079]: 1 faces detected.[0m
[0m[ INFO] [1498472643.397041007]: 1 faces detected.[0m
[0m[ INFO] [1498472643.510643837]: 1 faces detected.[0m
[0m[ INFO] [1498472643.624643556]: 1 faces detected.[0m
[0m[ INFO] [1498472643.740749068]: 1 faces detected.[0m
[0m[ INFO] [1498472643.857043455]: 1 faces detected.[0m
[0m[ INFO] [1498472643.968488470]: 1 faces detected.[0m
[0m[ INFO] [1498472644.080735929]: 1 faces detected.[0m
[0m[ INFO] [1498472644.193656429]: 1 faces detected.[0m
[0m[ INFO] [1498472644.304673116]: 1 faces detected.[0m
[0m[ INFO] [1498472644.424596660]: 1 faces detected.[0m
[0m[ INFO] [1498472644.544513786]: 1 faces detected.[0m
[0m[ INFO] [1498472644.665261760]: 1 faces detected.[0m
[0m[ INFO] [1498472644.783811085]: 1 faces detected.[0m
[0m[ INFO] [1498472644.897705955]: 1 faces detected.[0m
[0m[ INFO] [1498472645.009890273]: 1 faces detected.[0m
[0m[ INFO] [1498472645.121701270]: 1 faces detected.[0m
[0m[ INFO] [1498472645.233773462]: 1 faces detected.[0m
[0m[ INFO] [1498472645.348106614]: 1 faces detected.[0m
[0m[ INFO] [1498472645.469710305]: 1 faces detected.[0m
[0m[ INFO] [1498472645.586405434]: 1 faces detected.[0m
[0m[ INFO] [1498472645.705188575]: 1 faces detected.[0m
[0m[ INFO] [1498472645.822538098]: 1 faces detected.[0m
[0m[ INFO] [1498472645.939963179]: 1 faces detected.[0m
[0m[ INFO] [1498472646.055936018]: 1 faces detected.[0m
[0m[ INFO] [1498472646.172942888]: 1 faces detected.[0m
[0m[ INFO] [1498472646.289301117]: 1 faces detected.[0m
[0m[ INFO] [1498472646.404781996]: 1 faces detected.[0m
[0m[ INFO] [1498472646.518678038]: 1 faces detected.[0m
[0m[ INFO] [1498472646.632066391]: 1 faces detected.[0m
[0m[ INFO] [1498472646.747938718]: 1 faces detected.[0m
[0m[ INFO] [1498472646.864185194]: 1 faces detected.[0m
[0m[ INFO] [1498472646.980641100]: 1 faces detected.[0m
[0m[ INFO] [1498472647.095146394]: 1 faces detected.[0m
[0m[ INFO] [1498472647.209397948]: 1 faces detected.[0m
[0m[ INFO] [1498472647.321360097]: 1 faces detected.[0m
[0m[ INFO] [1498472647.436448219]: 1 faces detected.[0m
[0m[ INFO] [1498472647.552461784]: 1 faces detected.[0m
[0m[ INFO] [1498472647.670123545]: 1 faces detected.[0m
[0m[ INFO] [1498472647.787098163]: 1 faces detected.[0m
[0m[ INFO] [1498472647.900253763]: 1 faces detected.[0m
[0m[ INFO] [1498472648.012992982]: 1 faces detected.[0m
[0m[ INFO] [1498472648.126550864]: 1 faces detected.[0m
[0m[ INFO] [1498472648.243115885]: 1 faces detected.[0m
[0m[ INFO] [1498472648.359404076]: 1 faces detected.[0m
[0m[ INFO] [1498472648.473411183]: 1 faces detected.[0m
[0m[ INFO] [1498472648.588205949]: 1 faces detected.[0m
[0m[ INFO] [1498472648.705843555]: 1 faces detected.[0m
[0m[ INFO] [1498472648.822198801]: 1 faces detected.[0m
[0m[ INFO] [1498472648.934978897]: 1 faces detected.[0m
[0m[ INFO] [1498472649.046988956]: 1 faces detected.[0m
[0m[ INFO] [1498472649.159848543]: 1 faces detected.[0m
[0m[ INFO] [1498472649.271869099]: 1 faces detected.[0m
[0m[ INFO] [1498472649.389141544]: 1 faces detected.[0m
[0m[ INFO] [1498472649.511149810]: 1 faces detected.[0m
[0m[ INFO] [1498472649.632408510]: 1 faces detected.[0m
[0m[ INFO] [1498472649.751472472]: 1 faces detected.[0m
[0m[ INFO] [1498472649.868554034]: 1 faces detected.[0m
[0m[ INFO] [1498472649.983683627]: 1 faces detected.[0m
[0m[ INFO] [1498472650.095909408]: 1 faces detected.[0m
[0m[ INFO] [1498472650.208168127]: 1 faces detected.[0m
[0m[ INFO] [1498472650.321550846]: 1 faces detected.[0m
[0m[ INFO] [1498472650.442728895]: 1 faces detected.[0m
[0m[ INFO] [1498472650.562275760]: 1 faces detected.[0m
[0m[ INFO] [1498472650.677382515]: 1 faces detected.[0m
[0m[ INFO] [1498472650.791463478]: 1 faces detected.[0m
[0m[ INFO] [1498472650.903837702]: 1 faces detected.[0m
[0m[ INFO] [1498472651.016700373]: 1 faces detected.[0m
[0m[ INFO] [1498472651.129993545]: 1 faces detected.[0m
[0m[ INFO] [1498472651.242846784]: 1 faces detected.[0m
[0m[ INFO] [1498472651.358093319]: 1 faces detected.[0m
[0m[ INFO] [1498472651.481306082]: 1 faces detected.[0m
[0m[ INFO] [1498472651.605380369]: 1 faces detected.[0m
[0m[ INFO] [1498472651.732180349]: 1 faces detected.[0m
[0m[ INFO] [1498472651.851135364]: 1 faces detected.[0m
[0m[ INFO] [1498472651.969332818]: 1 faces detected.[0m
[0m[ INFO] [1498472652.087332676]: 1 faces detected.[0m
[0m[ INFO] [1498472652.206435170]: 1 faces detected.[0m
[0m[ INFO] [1498472652.326149142]: 1 faces detected.[0m
[0m[ INFO] [1498472652.446685352]: 1 faces detected.[0m
[0m[ INFO] [1498472652.567023011]: 1 faces detected.[0m
[0m[ INFO] [1498472652.688985646]: 1 faces detected.[0m
[0m[ INFO] [1498472652.810389012]: 1 faces detected.[0m
[0m[ INFO] [1498472652.930512775]: 1 faces detected.[0m
[0m[ INFO] [1498472653.049046649]: 1 faces detected.[0m
[0m[ INFO] [1498472653.167304742]: 1 faces detected.[0m
[0m[ INFO] [1498472653.287641281]: 1 faces detected.[0m
[0m[ INFO] [1498472653.457087237]: 1 faces detected.[0m
[0m[ INFO] [1498472653.577971551]: 1 faces detected.[0m
[0m[ INFO] [1498472653.703116706]: 1 faces detected.[0m
[0m[ INFO] [1498472653.825217157]: 1 faces detected.[0m
[0m[ INFO] [1498472653.947324057]: 1 faces detected.[0m
[0m[ INFO] [1498472654.068622515]: 1 faces detected.[0m
[0m[ INFO] [1498472654.188707691]: 1 faces detected.[0m
[0m[ INFO] [1498472654.310654293]: 1 faces detected.[0m
[0m[ INFO] [1498472654.433473203]: 1 faces detected.[0m
[0m[ INFO] [1498472654.556106342]: 1 faces detected.[0m
[0m[ INFO] [1498472654.679072158]: 1 faces detected.[0m
[0m[ INFO] [1498472654.798547224]: 1 faces detected.[0m
[0m[ INFO] [1498472654.919929638]: 1 faces detected.[0m
[0m[ INFO] [1498472655.040232127]: 1 faces detected.[0m
[0m[ INFO] [1498472655.161060684]: 1 faces detected.[0m
[0m[ INFO] [1498472655.282935045]: 1 faces detected.[0m
[0m[ INFO] [1498472655.406988994]: 1 faces detected.[0m
[0m[ INFO] [1498472655.528601233]: 1 faces detected.[0m
[0m[ INFO] [1498472655.650976067]: 1 faces detected.[0m
[0m[ INFO] [1498472655.774707916]: 1 faces detected.[0m
[0m[ INFO] [1498472655.895813494]: 1 faces detected.[0m
[0m[ INFO] [1498472656.014187807]: 1 faces detected.[0m
[0m[ INFO] [1498472656.135681787]: 1 faces detected.[0m
[0m[ INFO] [1498472656.252054171]: 0 faces detected.[0m
[0m[ INFO] [1498472656.369272824]: 0 faces detected.[0m
[0m[ INFO] [1498472656.487697401]: 0 faces detected.[0m
[0m[ INFO] [1498472656.606245660]: 0 faces detected.[0m
[0m[ INFO] [1498472656.724822645]: 0 faces detected.[0m
[0m[ INFO] [1498472656.839748454]: 0 faces detected.[0m
[0m[ INFO] [1498472656.952669830]: 0 faces detected.[0m
[0m[ INFO] [1498472657.066008213]: 0 faces detected.[0m
[0m[ INFO] [1498472657.179662375]: 0 faces detected.[0m
[0m[ INFO] [1498472657.296486305]: 0 faces detected.[0m
[0m[ INFO] [1498472657.413671985]: 0 faces detected.[0m
[0m[ INFO] [1498472657.530418449]: 0 faces detected.[0m
[0m[ INFO] [1498472657.646047015]: 0 faces detected.[0m
[0m[ INFO] [1498472657.766422654]: 0 faces detected.[0m
[0m[ INFO] [1498472657.887598158]: 1 faces detected.[0m
[0m[ INFO] [1498472658.008918058]: 1 faces detected.[0m
[0m[ INFO] [1498472658.127630035]: 1 faces detected.[0m
[0m[ INFO] [1498472658.247737344]: 1 faces detected.[0m
[0m[ INFO] [1498472658.369227678]: 1 faces detected.[0m
[0m[ INFO] [1498472658.491479224]: 1 faces detected.[0m
[0m[ INFO] [1498472658.614052500]: 1 faces detected.[0m
[0m[ INFO] [1498472658.737544599]: 1 faces detected.[0m
[0m[ INFO] [1498472658.858920727]: 1 faces detected.[0m
[0m[ INFO] [1498472658.985084821]: 1 faces detected.[0m
[0m[ INFO] [1498472659.107840572]: 1 faces detected.[0m
[0m[ INFO] [1498472659.231539493]: 1 faces detected.[0m
[0m[ INFO] [1498472659.353625281]: 1 faces detected.[0m
[0m[ INFO] [1498472659.477501321]: 1 faces detected.[0m
[0m[ INFO] [1498472659.602518768]: 1 faces detected.[0m
[0m[ INFO] [1498472659.730322293]: 1 faces detected.[0m
[0m[ INFO] [1498472659.853202896]: 1 faces detected.[0m
[0m[ INFO] [1498472659.976174082]: 1 faces detected.[0m
[0m[ INFO] [1498472660.098862708]: 1 faces detected.[0m
[0m[ INFO] [1498472660.216401560]: 1 faces detected.[0m
[0m[ INFO] [1498472660.335033737]: 1 faces detected.[0m
[0m[ INFO] [1498472660.459931279]: 1 faces detected.[0m
[0m[ INFO] [1498472660.585079747]: 1 faces detected.[0m
[0m[ INFO] [1498472660.710781816]: 1 faces detected.[0m
[0m[ INFO] [1498472660.833614748]: 1 faces detected.[0m
[0m[ INFO] [1498472660.954932131]: 1 faces detected.[0m
[0m[ INFO] [1498472661.075248024]: 1 faces detected.[0m
[0m[ INFO] [1498472661.195697855]: 1 faces detected.[0m
[0m[ INFO] [1498472661.317920101]: 1 faces detected.[0m
[0m[ INFO] [1498472661.442476772]: 1 faces detected.[0m
[0m[ INFO] [1498472661.567547754]: 1 faces detected.[0m
[0m[ INFO] [1498472661.692235137]: 1 faces detected.[0m
[0m[ INFO] [1498472661.816528717]: 1 faces detected.[0m
[0m[ INFO] [1498472661.940223142]: 1 faces detected.[0m
[0m[ INFO] [1498472662.063087240]: 1 faces detected.[0m
[0m[ INFO] [1498472662.184360543]: 1 faces detected.[0m
[0m[ INFO] [1498472662.305474417]: 1 faces detected.[0m
[0m[ INFO] [1498472662.427103024]: 1 faces detected.[0m
[0m[ INFO] [1498472662.549849118]: 1 faces detected.[0m
[0m[ INFO] [1498472662.675429910]: 1 faces detected.[0m
[0m[ INFO] [1498472662.799456330]: 1 faces detected.[0m
[0m[ INFO] [1498472662.922239091]: 1 faces detected.[0m
[0m[ INFO] [1498472663.043165758]: 1 faces detected.[0m
[0m[ INFO] [1498472663.165038364]: 1 faces detected.[0m
[0m[ INFO] [1498472663.286349022]: 1 faces detected.[0m
[0m[ INFO] [1498472663.469981850]: 1 faces detected.[0m
[0m[ INFO] [1498472663.659712021]: 1 faces detected.[0m
[0m[ INFO] [1498472663.795676984]: 1 faces detected.[0m
[0m[ INFO] [1498472663.917116661]: 1 faces detected.[0m
[0m[ INFO] [1498472664.038283020]: 1 faces detected.[0m
[0m[ INFO] [1498472664.158770728]: 1 faces detected.[0m
[0m[ INFO] [1498472664.279105918]: 1 faces detected.[0m
[0m[ INFO] [1498472664.401592187]: 1 faces detected.[0m
[0m[ INFO] [1498472664.524731087]: 1 faces detected.[0m
[0m[ INFO] [1498472664.647322121]: 1 faces detected.[0m
[0m[ INFO] [1498472664.772241138]: 1 faces detected.[0m
[0m[ INFO] [1498472664.895634691]: 1 faces detected.[0m
[0m[ INFO] [1498472665.016735128]: 1 faces detected.[0m
[0m[ INFO] [1498472665.138974500]: 1 faces detected.[0m
[0m[ INFO] [1498472665.260208431]: 1 faces detected.[0m
[0m[ INFO] [1498472665.386200440]: 1 faces detected.[0m
[0m[ INFO] [1498472665.536826343]: 1 faces detected.[0m
[0m[ INFO] [1498472665.657471122]: 1 faces detected.[0m
[0m[ INFO] [1498472665.782763102]: 1 faces detected.[0m
[0m[ INFO] [1498472665.904156391]: 1 faces detected.[0m
[0m[ INFO] [1498472666.021334410]: 1 faces detected.[0m
[0m[ INFO] [1498472666.139826436]: 1 faces detected.[0m
[0m[ INFO] [1498472666.257735282]: 1 faces detected.[0m
[0m[ INFO] [1498472666.402154954]: 1 faces detected.[0m
[0m[ INFO] [1498472666.546786522]: 1 faces detected.[0m
[0m[ INFO] [1498472666.669197056]: 1 faces detected.[0m
[0m[ INFO] [1498472666.814559052]: 1 faces detected.[0m
[0m[ INFO] [1498472666.960070920]: 1 faces detected.[0m
[0m[ INFO] [1498472667.079348875]: 1 faces detected.[0m
[0m[ INFO] [1498472667.198042980]: 1 faces detected.[0m
[0m[ INFO] [1498472667.319101803]: 1 faces detected.[0m
[0m[ INFO] [1498472667.452572630]: 1 faces detected.[0m
[0m[ INFO] [1498472667.573098009]: 1 faces detected.[0m
[0m[ INFO] [1498472667.694781410]: 1 faces detected.[0m
