[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346066.922658099]: 1 faces detected.[0m
[0m[ INFO] [1499346067.060165180]: 1 faces detected.[0m
[0m[ INFO] [1499346067.177300311]: 1 faces detected.[0m
[0m[ INFO] [1499346067.291580720]: 1 faces detected.[0m
[0m[ INFO] [1499346067.405404452]: 1 faces detected.[0m
[0m[ INFO] [1499346067.518602459]: 1 faces detected.[0m
[0m[ INFO] [1499346067.631908214]: 1 faces detected.[0m
[0m[ INFO] [1499346067.745714837]: 1 faces detected.[0m
[0m[ INFO] [1499346067.861373449]: 1 faces detected.[0m
[0m[ INFO] [1499346067.978047577]: 1 faces detected.[0m
[0m[ INFO] [1499346068.097372623]: 1 faces detected.[0m
[0m[ INFO] [1499346068.215389544]: 1 faces detected.[0m
[0m[ INFO] [1499346068.330157564]: 1 faces detected.[0m
[0m[ INFO] [1499346068.444062204]: 1 faces detected.[0m
[0m[ INFO] [1499346068.557426685]: 1 faces detected.[0m
[0m[ INFO] [1499346068.671243799]: 1 faces detected.[0m
[0m[ INFO] [1499346068.784949115]: 1 faces detected.[0m
[0m[ INFO] [1499346068.902377793]: 1 faces detected.[0m
[0m[ INFO] [1499346069.019138036]: 1 faces detected.[0m
[0m[ INFO] [1499346069.136940746]: 1 faces detected.[0m
[0m[ INFO] [1499346069.253647004]: 1 faces detected.[0m
[0m[ INFO] [1499346069.368114266]: 1 faces detected.[0m
[0m[ INFO] [1499346069.483054292]: 1 faces detected.[0m
[0m[ INFO] [1499346069.597202599]: 1 faces detected.[0m
[0m[ INFO] [1499346069.710516617]: 1 faces detected.[0m
[0m[ INFO] [1499346069.824839242]: 1 faces detected.[0m
[0m[ INFO] [1499346069.941965978]: 1 faces detected.[0m
[0m[ INFO] [1499346070.058920394]: 1 faces detected.[0m
[0m[ INFO] [1499346070.177412324]: 1 faces detected.[0m
[0m[ INFO] [1499346070.294163295]: 1 faces detected.[0m
[0m[ INFO] [1499346070.409332580]: 1 faces detected.[0m
[0m[ INFO] [1499346070.522704349]: 1 faces detected.[0m
[0m[ INFO] [1499346070.636880902]: 1 faces detected.[0m
[0m[ INFO] [1499346070.750053543]: 1 faces detected.[0m
[0m[ INFO] [1499346070.866039259]: 1 faces detected.[0m
[0m[ INFO] [1499346070.982689887]: 1 faces detected.[0m
[0m[ INFO] [1499346071.099259597]: 1 faces detected.[0m
[0m[ INFO] [1499346071.217509871]: 1 faces detected.[0m
[0m[ INFO] [1499346071.333680214]: 1 faces detected.[0m
[0m[ INFO] [1499346071.446567113]: 1 faces detected.[0m
[0m[ INFO] [1499346071.559380924]: 1 faces detected.[0m
[0m[ INFO] [1499346071.672736111]: 1 faces detected.[0m
[0m[ INFO] [1499346071.785682234]: 1 faces detected.[0m
[0m[ INFO] [1499346071.900997262]: 1 faces detected.[0m
[0m[ INFO] [1499346072.016880958]: 1 faces detected.[0m
[0m[ INFO] [1499346072.133450726]: 1 faces detected.[0m
[0m[ INFO] [1499346072.249349698]: 1 faces detected.[0m
[0m[ INFO] [1499346072.361282462]: 1 faces detected.[0m
[0m[ INFO] [1499346072.474007068]: 1 faces detected.[0m
[0m[ INFO] [1499346072.586733155]: 1 faces detected.[0m
[0m[ INFO] [1499346072.699192396]: 1 faces detected.[0m
[0m[ INFO] [1499346072.812617338]: 1 faces detected.[0m
[0m[ INFO] [1499346072.929808869]: 1 faces detected.[0m
[0m[ INFO] [1499346073.044868912]: 1 faces detected.[0m
[0m[ INFO] [1499346073.161420606]: 1 faces detected.[0m
[0m[ INFO] [1499346073.277267922]: 1 faces detected.[0m
[0m[ INFO] [1499346073.390043988]: 1 faces detected.[0m
[0m[ INFO] [1499346073.502456624]: 1 faces detected.[0m
[0m[ INFO] [1499346073.615792279]: 1 faces detected.[0m
[0m[ INFO] [1499346073.728877123]: 1 faces detected.[0m
[0m[ INFO] [1499346073.844047972]: 1 faces detected.[0m
[0m[ INFO] [1499346073.962621723]: 1 faces detected.[0m
[0m[ INFO] [1499346074.081082436]: 1 faces detected.[0m
[0m[ INFO] [1499346074.199007616]: 1 faces detected.[0m
[0m[ INFO] [1499346074.314588282]: 1 faces detected.[0m
[0m[ INFO] [1499346074.428489273]: 1 faces detected.[0m
[0m[ INFO] [1499346074.542615795]: 1 faces detected.[0m
[0m[ INFO] [1499346074.656210395]: 1 faces detected.[0m
[0m[ INFO] [1499346074.769171139]: 1 faces detected.[0m
[0m[ INFO] [1499346074.886967985]: 1 faces detected.[0m
[0m[ INFO] [1499346075.006770823]: 1 faces detected.[0m
[0m[ INFO] [1499346075.126561293]: 1 faces detected.[0m
[0m[ INFO] [1499346075.243783209]: 1 faces detected.[0m
[0m[ INFO] [1499346075.356195708]: 1 faces detected.[0m
[0m[ INFO] [1499346075.470986022]: 1 faces detected.[0m
[0m[ INFO] [1499346075.586909118]: 1 faces detected.[0m
[0m[ INFO] [1499346075.700223272]: 1 faces detected.[0m
[0m[ INFO] [1499346075.814576886]: 1 faces detected.[0m
[0m[ INFO] [1499346075.933078965]: 1 faces detected.[0m
[0m[ INFO] [1499346076.052331382]: 1 faces detected.[0m
[0m[ INFO] [1499346076.171159161]: 1 faces detected.[0m
[0m[ INFO] [1499346076.285063547]: 1 faces detected.[0m
[0m[ INFO] [1499346076.398951278]: 1 faces detected.[0m
[0m[ INFO] [1499346076.508297709]: 0 faces detected.[0m
[0m[ INFO] [1499346076.623262568]: 1 faces detected.[0m
[0m[ INFO] [1499346076.737223978]: 1 faces detected.[0m
[0m[ INFO] [1499346076.854286715]: 1 faces detected.[0m
[0m[ INFO] [1499346076.971462170]: 1 faces detected.[0m
[0m[ INFO] [1499346077.088174708]: 1 faces detected.[0m
[0m[ INFO] [1499346077.206046239]: 1 faces detected.[0m
[0m[ INFO] [1499346077.319563384]: 1 faces detected.[0m
[0m[ INFO] [1499346077.433703936]: 1 faces detected.[0m
[0m[ INFO] [1499346077.546956895]: 1 faces detected.[0m
[0m[ INFO] [1499346077.661024028]: 1 faces detected.[0m
[0m[ INFO] [1499346077.774961257]: 1 faces detected.[0m
[0m[ INFO] [1499346077.891685315]: 1 faces detected.[0m
[0m[ INFO] [1499346078.009394725]: 1 faces detected.[0m
[0m[ INFO] [1499346078.126573082]: 1 faces detected.[0m
[0m[ INFO] [1499346078.245039173]: 1 faces detected.[0m
[0m[ INFO] [1499346078.359553666]: 1 faces detected.[0m
[0m[ INFO] [1499346078.473632692]: 1 faces detected.[0m
[0m[ INFO] [1499346078.587706101]: 1 faces detected.[0m
[0m[ INFO] [1499346078.700916303]: 1 faces detected.[0m
[0m[ INFO] [1499346078.816424514]: 1 faces detected.[0m
[0m[ INFO] [1499346078.932915721]: 1 faces detected.[0m
[0m[ INFO] [1499346079.051033280]: 1 faces detected.[0m
[0m[ INFO] [1499346079.168127950]: 1 faces detected.[0m
[0m[ INFO] [1499346079.281765823]: 1 faces detected.[0m
[0m[ INFO] [1499346079.395003481]: 1 faces detected.[0m
[0m[ INFO] [1499346079.508636439]: 1 faces detected.[0m
[0m[ INFO] [1499346079.622364268]: 1 faces detected.[0m
[0m[ INFO] [1499346079.736045576]: 1 faces detected.[0m
[0m[ INFO] [1499346079.852149268]: 1 faces detected.[0m
[0m[ INFO] [1499346079.969367308]: 1 faces detected.[0m
[0m[ INFO] [1499346080.086133636]: 1 faces detected.[0m
[0m[ INFO] [1499346080.202304293]: 1 faces detected.[0m
[0m[ INFO] [1499346080.314519474]: 1 faces detected.[0m
[0m[ INFO] [1499346080.428753449]: 1 faces detected.[0m
[0m[ INFO] [1499346080.541937090]: 1 faces detected.[0m
[0m[ INFO] [1499346080.655538214]: 1 faces detected.[0m
[0m[ INFO] [1499346080.769245969]: 1 faces detected.[0m
[0m[ INFO] [1499346080.884603404]: 1 faces detected.[0m
[0m[ INFO] [1499346080.997458371]: 0 faces detected.[0m
[0m[ INFO] [1499346081.116196893]: 1 faces detected.[0m
[0m[ INFO] [1499346081.231512609]: 0 faces detected.[0m
[0m[ INFO] [1499346081.345560741]: 1 faces detected.[0m
[0m[ INFO] [1499346081.454582304]: 0 faces detected.[0m
[0m[ INFO] [1499346081.563566578]: 0 faces detected.[0m
[0m[ INFO] [1499346081.673622875]: 0 faces detected.[0m
[0m[ INFO] [1499346081.786831523]: 1 faces detected.[0m
[0m[ INFO] [1499346081.904340764]: 1 faces detected.[0m
[0m[ INFO] [1499346082.021808895]: 1 faces detected.[0m
[0m[ INFO] [1499346082.135557656]: 0 faces detected.[0m
[0m[ INFO] [1499346082.251570531]: 1 faces detected.[0m
[0m[ INFO] [1499346082.367381155]: 1 faces detected.[0m
[0m[ INFO] [1499346082.477310072]: 0 faces detected.[0m
[0m[ INFO] [1499346082.591037927]: 1 faces detected.[0m
[0m[ INFO] [1499346082.699764798]: 0 faces detected.[0m
[0m[ INFO] [1499346082.813619757]: 1 faces detected.[0m
[0m[ INFO] [1499346082.932583561]: 1 faces detected.[0m
[0m[ INFO] [1499346083.049808049]: 1 faces detected.[0m
[0m[ INFO] [1499346083.169632866]: 1 faces detected.[0m
[0m[ INFO] [1499346083.288133625]: 1 faces detected.[0m
[0m[ INFO] [1499346083.404753096]: 1 faces detected.[0m
[0m[ INFO] [1499346083.519969093]: 1 faces detected.[0m
[0m[ INFO] [1499346083.635149416]: 1 faces detected.[0m
[0m[ INFO] [1499346083.750854502]: 1 faces detected.[0m
[0m[ INFO] [1499346083.867396980]: 1 faces detected.[0m
[0m[ INFO] [1499346083.985639366]: 1 faces detected.[0m
[0m[ INFO] [1499346084.101263840]: 1 faces detected.[0m
[0m[ INFO] [1499346084.218661889]: 1 faces detected.[0m
[0m[ INFO] [1499346084.333953525]: 1 faces detected.[0m
[0m[ INFO] [1499346084.450631404]: 1 faces detected.[0m
[0m[ INFO] [1499346084.567032635]: 1 faces detected.[0m
[0m[ INFO] [1499346084.682208452]: 1 faces detected.[0m
[0m[ INFO] [1499346084.795562471]: 1 faces detected.[0m
[0m[ INFO] [1499346084.909901990]: 1 faces detected.[0m
[0m[ INFO] [1499346085.026537841]: 1 faces detected.[0m
[0m[ INFO] [1499346085.142418552]: 1 faces detected.[0m
[0m[ INFO] [1499346085.258902838]: 1 faces detected.[0m
[0m[ INFO] [1499346085.373135758]: 1 faces detected.[0m
[0m[ INFO] [1499346085.486684895]: 1 faces detected.[0m
[0m[ INFO] [1499346085.601147645]: 1 faces detected.[0m
[0m[ INFO] [1499346085.714141978]: 1 faces detected.[0m
[0m[ INFO] [1499346085.827700971]: 1 faces detected.[0m
[0m[ INFO] [1499346085.942297604]: 1 faces detected.[0m
[0m[ INFO] [1499346086.055539102]: 1 faces detected.[0m
[0m[ INFO] [1499346086.169414874]: 1 faces detected.[0m
[0m[ INFO] [1499346086.284032906]: 1 faces detected.[0m
[0m[ INFO] [1499346086.396820743]: 1 faces detected.[0m
[0m[ INFO] [1499346086.510591412]: 1 faces detected.[0m
[0m[ INFO] [1499346086.623743815]: 1 faces detected.[0m
[0m[ INFO] [1499346086.736659949]: 1 faces detected.[0m
[0m[ INFO] [1499346086.852097787]: 1 faces detected.[0m
[0m[ INFO] [1499346086.967803004]: 1 faces detected.[0m
[0m[ INFO] [1499346087.084578591]: 1 faces detected.[0m
[0m[ INFO] [1499346087.201625418]: 1 faces detected.[0m
[0m[ INFO] [1499346087.318142228]: 1 faces detected.[0m
[0m[ INFO] [1499346087.434711693]: 1 faces detected.[0m
[0m[ INFO] [1499346087.547907299]: 1 faces detected.[0m
[0m[ INFO] [1499346087.662068827]: 1 faces detected.[0m
[0m[ INFO] [1499346087.774877262]: 1 faces detected.[0m
[0m[ INFO] [1499346087.890522997]: 1 faces detected.[0m
[0m[ INFO] [1499346088.007852593]: 1 faces detected.[0m
[0m[ INFO] [1499346088.124828644]: 1 faces detected.[0m
[0m[ INFO] [1499346088.240570353]: 1 faces detected.[0m
[0m[ INFO] [1499346088.353509571]: 1 faces detected.[0m
[0m[ INFO] [1499346088.466278411]: 1 faces detected.[0m
[0m[ INFO] [1499346088.579574466]: 1 faces detected.[0m
[0m[ INFO] [1499346088.692358462]: 1 faces detected.[0m
[0m[ INFO] [1499346088.806950112]: 1 faces detected.[0m
[0m[ INFO] [1499346088.920613795]: 1 faces detected.[0m
[0m[ INFO] [1499346089.036847719]: 1 faces detected.[0m
[0m[ INFO] [1499346089.153270527]: 1 faces detected.[0m
[0m[ INFO] [1499346089.267010752]: 1 faces detected.[0m
[0m[ INFO] [1499346089.379808861]: 1 faces detected.[0m
[0m[ INFO] [1499346089.493844058]: 1 faces detected.[0m
[0m[ INFO] [1499346089.603633934]: 0 faces detected.[0m
[0m[ INFO] [1499346089.712596265]: 0 faces detected.[0m
[0m[ INFO] [1499346089.823006982]: 0 faces detected.[0m
[0m[ INFO] [1499346089.937961556]: 0 faces detected.[0m
[0m[ INFO] [1499346090.053217898]: 0 faces detected.[0m
[0m[ INFO] [1499346090.167732886]: 0 faces detected.[0m
[0m[ INFO] [1499346090.276659801]: 0 faces detected.[0m
[0m[ INFO] [1499346090.385816473]: 0 faces detected.[0m
[0m[ INFO] [1499346090.495755275]: 0 faces detected.[0m
[0m[ INFO] [1499346090.606002875]: 0 faces detected.[0m
[0m[ INFO] [1499346090.715192551]: 0 faces detected.[0m
[0m[ INFO] [1499346090.826023224]: 0 faces detected.[0m
[0m[ INFO] [1499346090.938847989]: 0 faces detected.[0m
[0m[ INFO] [1499346091.056933113]: 1 faces detected.[0m
[0m[ INFO] [1499346091.174607459]: 1 faces detected.[0m
[0m[ INFO] [1499346091.287345589]: 0 faces detected.[0m
[0m[ INFO] [1499346091.396118425]: 0 faces detected.[0m
[0m[ INFO] [1499346091.505670249]: 0 faces detected.[0m
[0m[ INFO] [1499346091.615322675]: 0 faces detected.[0m
[0m[ INFO] [1499346091.724304056]: 0 faces detected.[0m
[0m[ INFO] [1499346091.835076816]: 0 faces detected.[0m
[0m[ INFO] [1499346091.952289250]: 1 faces detected.[0m
[0m[ INFO] [1499346092.069019214]: 1 faces detected.[0m
[0m[ INFO] [1499346092.185273643]: 1 faces detected.[0m
[0m[ INFO] [1499346092.298291573]: 1 faces detected.[0m
[0m[ INFO] [1499346092.412000396]: 1 faces detected.[0m
[0m[ INFO] [1499346092.525610261]: 1 faces detected.[0m
[0m[ INFO] [1499346092.638855314]: 1 faces detected.[0m
[0m[ INFO] [1499346092.753283519]: 1 faces detected.[0m
[0m[ INFO] [1499346092.868472928]: 1 faces detected.[0m
[0m[ INFO] [1499346092.984576577]: 1 faces detected.[0m
[0m[ INFO] [1499346093.101327945]: 1 faces detected.[0m
[0m[ INFO] [1499346093.216261778]: 1 faces detected.[0m
[0m[ INFO] [1499346093.329835991]: 1 faces detected.[0m
[0m[ INFO] [1499346093.443267305]: 1 faces detected.[0m
[0m[ INFO] [1499346093.555791832]: 1 faces detected.[0m
[0m[ INFO] [1499346093.665776383]: 0 faces detected.[0m
[0m[ INFO] [1499346093.778665886]: 1 faces detected.[0m
[0m[ INFO] [1499346093.891234524]: 0 faces detected.[0m
[0m[ INFO] [1499346094.003671031]: 0 faces detected.[0m
[0m[ INFO] [1499346094.114884161]: 0 faces detected.[0m
[0m[ INFO] [1499346094.226448844]: 0 faces detected.[0m
[0m[ INFO] [1499346094.335914010]: 0 faces detected.[0m
[0m[ INFO] [1499346094.449249737]: 1 faces detected.[0m
[0m[ INFO] [1499346094.562226828]: 1 faces detected.[0m
[0m[ INFO] [1499346094.675856444]: 1 faces detected.[0m
[0m[ INFO] [1499346094.788989294]: 1 faces detected.[0m
[0m[ INFO] [1499346094.907514776]: 1 faces detected.[0m
[0m[ INFO] [1499346095.027265765]: 1 faces detected.[0m
[0m[ INFO] [1499346095.146547272]: 1 faces detected.[0m
[0m[ INFO] [1499346095.263169733]: 1 faces detected.[0m
[0m[ INFO] [1499346095.378292250]: 1 faces detected.[0m
[0m[ INFO] [1499346095.492197213]: 1 faces detected.[0m
[0m[ INFO] [1499346095.600760196]: 0 faces detected.[0m
[0m[ INFO] [1499346095.709136234]: 0 faces detected.[0m
[0m[ INFO] [1499346095.818726330]: 0 faces detected.[0m
[0m[ INFO] [1499346095.930804242]: 0 faces detected.[0m
[0m[ INFO] [1499346096.042979020]: 0 faces detected.[0m
[0m[ INFO] [1499346096.156264006]: 0 faces detected.[0m
[0m[ INFO] [1499346096.272128903]: 1 faces detected.[0m
[0m[ INFO] [1499346096.385427333]: 1 faces detected.[0m
[0m[ INFO] [1499346096.495343298]: 0 faces detected.[0m
[0m[ INFO] [1499346096.608918276]: 1 faces detected.[0m
[0m[ INFO] [1499346096.718730594]: 0 faces detected.[0m
[0m[ INFO] [1499346096.829601654]: 0 faces detected.[0m
[0m[ INFO] [1499346096.942219044]: 0 faces detected.[0m
[0m[ INFO] [1499346097.054371078]: 0 faces detected.[0m
[0m[ INFO] [1499346097.165995931]: 0 faces detected.[0m
[0m[ INFO] [1499346097.275563752]: 0 faces detected.[0m
[0m[ INFO] [1499346097.384906904]: 0 faces detected.[0m
[0m[ INFO] [1499346097.494563150]: 0 faces detected.[0m
[0m[ INFO] [1499346097.603459864]: 0 faces detected.[0m
[0m[ INFO] [1499346097.712071650]: 0 faces detected.[0m
[0m[ INFO] [1499346097.823702152]: 0 faces detected.[0m
[0m[ INFO] [1499346097.936458492]: 0 faces detected.[0m
[0m[ INFO] [1499346098.049193452]: 0 faces detected.[0m
[0m[ INFO] [1499346098.162914141]: 0 faces detected.[0m
[0m[ INFO] [1499346098.275653272]: 0 faces detected.[0m
[0m[ INFO] [1499346098.385539156]: 0 faces detected.[0m
[0m[ INFO] [1499346098.498531380]: 1 faces detected.[0m
[0m[ INFO] [1499346098.608352751]: 0 faces detected.[0m
[0m[ INFO] [1499346098.717555127]: 0 faces detected.[0m
[0m[ INFO] [1499346098.831209920]: 0 faces detected.[0m
[0m[ INFO] [1499346098.946181969]: 0 faces detected.[0m
[0m[ INFO] [1499346099.060521765]: 0 faces detected.[0m
[0m[ INFO] [1499346099.175144182]: 0 faces detected.[0m
[0m[ INFO] [1499346099.290035584]: 1 faces detected.[0m
[0m[ INFO] [1499346099.399669800]: 0 faces detected.[0m
[0m[ INFO] [1499346099.509711302]: 0 faces detected.[0m
[0m[ INFO] [1499346099.623082928]: 1 faces detected.[0m
[0m[ INFO] [1499346099.736720659]: 1 faces detected.[0m
[0m[ INFO] [1499346099.852725873]: 1 faces detected.[0m
[0m[ INFO] [1499346099.965717063]: 0 faces detected.[0m
[0m[ INFO] [1499346100.082554179]: 1 faces detected.[0m
[0m[ INFO] [1499346100.194138209]: 0 faces detected.[0m
[0m[ INFO] [1499346100.302473270]: 0 faces detected.[0m
[0m[ INFO] [1499346100.411488782]: 0 faces detected.[0m
[0m[ INFO] [1499346100.521578349]: 0 faces detected.[0m
[0m[ INFO] [1499346100.631016761]: 0 faces detected.[0m
[0m[ INFO] [1499346100.740212905]: 0 faces detected.[0m
[0m[ INFO] [1499346100.851850563]: 0 faces detected.[0m
[0m[ INFO] [1499346100.964059522]: 0 faces detected.[0m
[0m[ INFO] [1499346101.076567623]: 0 faces detected.[0m
[0m[ INFO] [1499346101.190017066]: 0 faces detected.[0m
[0m[ INFO] [1499346101.299498009]: 0 faces detected.[0m
[0m[ INFO] [1499346101.412446980]: 1 faces detected.[0m
[0m[ INFO] [1499346101.521205206]: 0 faces detected.[0m
[0m[ INFO] [1499346101.634072089]: 1 faces detected.[0m
[0m[ INFO] [1499346101.747349622]: 1 faces detected.[0m
[0m[ INFO] [1499346101.862533624]: 1 faces detected.[0m
[0m[ INFO] [1499346101.977544806]: 0 faces detected.[0m
[0m[ INFO] [1499346102.096378907]: 1 faces detected.[0m
[0m[ INFO] [1499346102.212795312]: 1 faces detected.[0m
[0m[ INFO] [1499346102.321636408]: 0 faces detected.[0m
[0m[ INFO] [1499346102.434997021]: 1 faces detected.[0m
[0m[ INFO] [1499346102.544752179]: 0 faces detected.[0m
[0m[ INFO] [1499346102.657826098]: 1 faces detected.[0m
[0m[ INFO] [1499346102.770407447]: 1 faces detected.[0m
[0m[ INFO] [1499346102.886569002]: 1 faces detected.[0m
[0m[ INFO] [1499346103.003550504]: 1 faces detected.[0m
[0m[ INFO] [1499346103.163812127]: 1 faces detected.[0m
[0m[ INFO] [1499346103.281336743]: 1 faces detected.[0m
[0m[ INFO] [1499346103.395024597]: 1 faces detected.[0m
[0m[ INFO] [1499346103.508061562]: 1 faces detected.[0m
[0m[ INFO] [1499346103.620332285]: 1 faces detected.[0m
[0m[ INFO] [1499346103.733478098]: 1 faces detected.[0m
[0m[ INFO] [1499346103.844387176]: 0 faces detected.[0m
[0m[ INFO] [1499346103.961712152]: 1 faces detected.[0m
[0m[ INFO] [1499346104.078485128]: 1 faces detected.[0m
[0m[ INFO] [1499346104.196256070]: 1 faces detected.[0m
[0m[ INFO] [1499346104.310443540]: 1 faces detected.[0m
[0m[ INFO] [1499346104.422611290]: 1 faces detected.[0m
[0m[ INFO] [1499346104.534747260]: 1 faces detected.[0m
[0m[ INFO] [1499346104.648036997]: 1 faces detected.[0m
[0m[ INFO] [1499346104.760072737]: 1 faces detected.[0m
[0m[ INFO] [1499346104.875493970]: 1 faces detected.[0m
[0m[ INFO] [1499346104.992033025]: 1 faces detected.[0m
[0m[ INFO] [1499346105.107418246]: 1 faces detected.[0m
[0m[ INFO] [1499346105.222408344]: 1 faces detected.[0m
[0m[ INFO] [1499346105.334340696]: 1 faces detected.[0m
[0m[ INFO] [1499346105.447219903]: 1 faces detected.[0m
[0m[ INFO] [1499346105.559921969]: 1 faces detected.[0m
[0m[ INFO] [1499346105.673100638]: 1 faces detected.[0m
[0m[ INFO] [1499346105.791784602]: 1 faces detected.[0m
[0m[ INFO] [1499346105.918490245]: 1 faces detected.[0m
[0m[ INFO] [1499346106.036825763]: 1 faces detected.[0m
[0m[ INFO] [1499346106.157294389]: 1 faces detected.[0m
[0m[ INFO] [1499346106.274055802]: 1 faces detected.[0m
[0m[ INFO] [1499346106.389523765]: 1 faces detected.[0m
[0m[ INFO] [1499346106.502154169]: 1 faces detected.[0m
[0m[ INFO] [1499346106.615055875]: 1 faces detected.[0m
[0m[ INFO] [1499346106.728419724]: 1 faces detected.[0m
[0m[ INFO] [1499346106.841354650]: 0 faces detected.[0m
