[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346067.985624007]: 0 faces detected.[0m
[0m[ INFO] [1499346068.097484321]: 0 faces detected.[0m
[0m[ INFO] [1499346068.208459434]: 0 faces detected.[0m
[0m[ INFO] [1499346068.315964961]: 0 faces detected.[0m
[0m[ INFO] [1499346068.422873181]: 0 faces detected.[0m
[0m[ INFO] [1499346068.529280179]: 0 faces detected.[0m
[0m[ INFO] [1499346068.636051785]: 0 faces detected.[0m
[0m[ INFO] [1499346068.744283593]: 0 faces detected.[0m
[0m[ INFO] [1499346068.852713899]: 0 faces detected.[0m
[0m[ INFO] [1499346068.961534699]: 0 faces detected.[0m
[0m[ INFO] [1499346069.070566108]: 0 faces detected.[0m
[0m[ INFO] [1499346069.180979882]: 0 faces detected.[0m
[0m[ INFO] [1499346069.290351268]: 0 faces detected.[0m
[0m[ INFO] [1499346069.397506872]: 0 faces detected.[0m
[0m[ INFO] [1499346069.504064129]: 0 faces detected.[0m
[0m[ INFO] [1499346069.610627852]: 0 faces detected.[0m
[0m[ INFO] [1499346069.716844127]: 0 faces detected.[0m
[0m[ INFO] [1499346069.823688757]: 0 faces detected.[0m
[0m[ INFO] [1499346069.933092108]: 0 faces detected.[0m
[0m[ INFO] [1499346070.042433253]: 0 faces detected.[0m
[0m[ INFO] [1499346070.152465868]: 0 faces detected.[0m
[0m[ INFO] [1499346070.262399103]: 0 faces detected.[0m
[0m[ INFO] [1499346070.370978363]: 0 faces detected.[0m
[0m[ INFO] [1499346070.478064208]: 0 faces detected.[0m
[0m[ INFO] [1499346070.584487664]: 0 faces detected.[0m
[0m[ INFO] [1499346070.691413732]: 0 faces detected.[0m
[0m[ INFO] [1499346070.798010617]: 0 faces detected.[0m
[0m[ INFO] [1499346070.907946059]: 0 faces detected.[0m
[0m[ INFO] [1499346071.017034610]: 0 faces detected.[0m
[0m[ INFO] [1499346071.127036764]: 0 faces detected.[0m
[0m[ INFO] [1499346071.237291746]: 0 faces detected.[0m
[0m[ INFO] [1499346071.346793990]: 0 faces detected.[0m
[0m[ INFO] [1499346071.453632734]: 0 faces detected.[0m
[0m[ INFO] [1499346071.560324534]: 0 faces detected.[0m
[0m[ INFO] [1499346071.667173590]: 0 faces detected.[0m
[0m[ INFO] [1499346071.773468843]: 0 faces detected.[0m
[0m[ INFO] [1499346071.883122536]: 0 faces detected.[0m
[0m[ INFO] [1499346071.993159264]: 0 faces detected.[0m
[0m[ INFO] [1499346072.102384028]: 0 faces detected.[0m
[0m[ INFO] [1499346072.213329887]: 0 faces detected.[0m
[0m[ INFO] [1499346072.319915188]: 0 faces detected.[0m
[0m[ INFO] [1499346072.426758076]: 0 faces detected.[0m
[0m[ INFO] [1499346072.533652421]: 0 faces detected.[0m
[0m[ INFO] [1499346072.640340687]: 0 faces detected.[0m
[0m[ INFO] [1499346072.746607052]: 0 faces detected.[0m
[0m[ INFO] [1499346072.856199944]: 0 faces detected.[0m
[0m[ INFO] [1499346072.983468488]: 0 faces detected.[0m
[0m[ INFO] [1499346073.092514205]: 0 faces detected.[0m
[0m[ INFO] [1499346073.203167158]: 0 faces detected.[0m
[0m[ INFO] [1499346073.310908392]: 0 faces detected.[0m
[0m[ INFO] [1499346073.417639171]: 0 faces detected.[0m
[0m[ INFO] [1499346073.524245554]: 0 faces detected.[0m
[0m[ INFO] [1499346073.630948629]: 0 faces detected.[0m
[0m[ INFO] [1499346073.738100560]: 0 faces detected.[0m
[0m[ INFO] [1499346073.846750446]: 0 faces detected.[0m
[0m[ INFO] [1499346073.958089083]: 0 faces detected.[0m
[0m[ INFO] [1499346074.070420669]: 0 faces detected.[0m
[0m[ INFO] [1499346074.182313837]: 0 faces detected.[0m
[0m[ INFO] [1499346074.291967915]: 0 faces detected.[0m
[0m[ INFO] [1499346074.399835063]: 0 faces detected.[0m
[0m[ INFO] [1499346074.506406291]: 0 faces detected.[0m
[0m[ INFO] [1499346074.613094510]: 0 faces detected.[0m
[0m[ INFO] [1499346074.720039957]: 0 faces detected.[0m
[0m[ INFO] [1499346074.827396526]: 0 faces detected.[0m
[0m[ INFO] [1499346074.939548403]: 0 faces detected.[0m
[0m[ INFO] [1499346075.051295010]: 0 faces detected.[0m
[0m[ INFO] [1499346075.163768561]: 0 faces detected.[0m
[0m[ INFO] [1499346075.271741602]: 0 faces detected.[0m
[0m[ INFO] [1499346075.377389419]: 0 faces detected.[0m
[0m[ INFO] [1499346075.483061077]: 0 faces detected.[0m
[0m[ INFO] [1499346075.589019059]: 0 faces detected.[0m
[0m[ INFO] [1499346075.694773713]: 0 faces detected.[0m
[0m[ INFO] [1499346075.801031053]: 0 faces detected.[0m
[0m[ INFO] [1499346075.912406169]: 0 faces detected.[0m
[0m[ INFO] [1499346076.024535869]: 0 faces detected.[0m
[0m[ INFO] [1499346076.136618235]: 0 faces detected.[0m
[0m[ INFO] [1499346076.243666360]: 0 faces detected.[0m
[0m[ INFO] [1499346076.350364233]: 0 faces detected.[0m
[0m[ INFO] [1499346076.457194726]: 0 faces detected.[0m
[0m[ INFO] [1499346076.563509734]: 0 faces detected.[0m
[0m[ INFO] [1499346076.672346352]: 0 faces detected.[0m
[0m[ INFO] [1499346076.778390943]: 0 faces detected.[0m
[0m[ INFO] [1499346076.889036119]: 0 faces detected.[0m
[0m[ INFO] [1499346076.998425334]: 0 faces detected.[0m
[0m[ INFO] [1499346077.107482343]: 0 faces detected.[0m
[0m[ INFO] [1499346077.217530861]: 0 faces detected.[0m
[0m[ INFO] [1499346077.324317303]: 0 faces detected.[0m
[0m[ INFO] [1499346077.430418453]: 0 faces detected.[0m
[0m[ INFO] [1499346077.537149754]: 0 faces detected.[0m
[0m[ INFO] [1499346077.643630315]: 0 faces detected.[0m
[0m[ INFO] [1499346077.750261633]: 0 faces detected.[0m
[0m[ INFO] [1499346077.859335049]: 0 faces detected.[0m
[0m[ INFO] [1499346077.968337991]: 0 faces detected.[0m
[0m[ INFO] [1499346078.077995375]: 0 faces detected.[0m
[0m[ INFO] [1499346078.188870151]: 0 faces detected.[0m
[0m[ INFO] [1499346078.298177889]: 0 faces detected.[0m
[0m[ INFO] [1499346078.404349999]: 0 faces detected.[0m
[0m[ INFO] [1499346078.510997353]: 0 faces detected.[0m
[0m[ INFO] [1499346078.617925554]: 0 faces detected.[0m
[0m[ INFO] [1499346078.724108183]: 0 faces detected.[0m
[0m[ INFO] [1499346078.833196199]: 0 faces detected.[0m
[0m[ INFO] [1499346078.942042889]: 0 faces detected.[0m
[0m[ INFO] [1499346079.051489384]: 0 faces detected.[0m
[0m[ INFO] [1499346079.161386678]: 0 faces detected.[0m
[0m[ INFO] [1499346079.267594161]: 0 faces detected.[0m
[0m[ INFO] [1499346079.373534841]: 0 faces detected.[0m
[0m[ INFO] [1499346079.479938316]: 0 faces detected.[0m
[0m[ INFO] [1499346079.586560508]: 0 faces detected.[0m
[0m[ INFO] [1499346079.693165020]: 0 faces detected.[0m
[0m[ INFO] [1499346079.800280431]: 0 faces detected.[0m
[0m[ INFO] [1499346079.910172523]: 0 faces detected.[0m
[0m[ INFO] [1499346080.020055262]: 0 faces detected.[0m
[0m[ INFO] [1499346080.130116780]: 0 faces detected.[0m
[0m[ INFO] [1499346080.237218613]: 0 faces detected.[0m
[0m[ INFO] [1499346080.343187683]: 0 faces detected.[0m
[0m[ INFO] [1499346080.449869334]: 0 faces detected.[0m
[0m[ INFO] [1499346080.555894353]: 0 faces detected.[0m
[0m[ INFO] [1499346080.662784450]: 0 faces detected.[0m
[0m[ INFO] [1499346080.768843025]: 0 faces detected.[0m
[0m[ INFO] [1499346080.877348069]: 0 faces detected.[0m
[0m[ INFO] [1499346080.986684530]: 0 faces detected.[0m
[0m[ INFO] [1499346081.097524397]: 0 faces detected.[0m
[0m[ INFO] [1499346081.209279364]: 0 faces detected.[0m
[0m[ INFO] [1499346081.317358680]: 0 faces detected.[0m
[0m[ INFO] [1499346081.423411218]: 0 faces detected.[0m
[0m[ INFO] [1499346081.528914373]: 0 faces detected.[0m
[0m[ INFO] [1499346081.636010437]: 0 faces detected.[0m
[0m[ INFO] [1499346081.741726481]: 0 faces detected.[0m
[0m[ INFO] [1499346081.850021335]: 0 faces detected.[0m
[0m[ INFO] [1499346081.959179451]: 0 faces detected.[0m
[0m[ INFO] [1499346082.068164536]: 0 faces detected.[0m
[0m[ INFO] [1499346082.178289209]: 0 faces detected.[0m
[0m[ INFO] [1499346082.286866402]: 0 faces detected.[0m
[0m[ INFO] [1499346082.395185584]: 0 faces detected.[0m
[0m[ INFO] [1499346082.501335650]: 0 faces detected.[0m
[0m[ INFO] [1499346082.607535805]: 0 faces detected.[0m
[0m[ INFO] [1499346082.713141932]: 0 faces detected.[0m
[0m[ INFO] [1499346082.819878906]: 0 faces detected.[0m
[0m[ INFO] [1499346082.928358022]: 0 faces detected.[0m
[0m[ INFO] [1499346083.037032854]: 0 faces detected.[0m
[0m[ INFO] [1499346083.146260926]: 0 faces detected.[0m
[0m[ INFO] [1499346083.255902051]: 0 faces detected.[0m
[0m[ INFO] [1499346083.363754571]: 0 faces detected.[0m
[0m[ INFO] [1499346083.470626286]: 0 faces detected.[0m
[0m[ INFO] [1499346083.576688350]: 0 faces detected.[0m
[0m[ INFO] [1499346083.682986082]: 0 faces detected.[0m
[0m[ INFO] [1499346083.788983354]: 0 faces detected.[0m
[0m[ INFO] [1499346083.899267615]: 0 faces detected.[0m
[0m[ INFO] [1499346084.010042537]: 0 faces detected.[0m
[0m[ INFO] [1499346084.119647819]: 0 faces detected.[0m
[0m[ INFO] [1499346084.229769602]: 0 faces detected.[0m
[0m[ INFO] [1499346084.339028636]: 0 faces detected.[0m
[0m[ INFO] [1499346084.448733069]: 0 faces detected.[0m
[0m[ INFO] [1499346084.558971162]: 0 faces detected.[0m
[0m[ INFO] [1499346084.668707977]: 0 faces detected.[0m
[0m[ INFO] [1499346084.774742648]: 0 faces detected.[0m
[0m[ INFO] [1499346084.897888689]: 0 faces detected.[0m
[0m[ INFO] [1499346085.007722932]: 0 faces detected.[0m
[0m[ INFO] [1499346085.117310699]: 0 faces detected.[0m
[0m[ INFO] [1499346085.228438012]: 0 faces detected.[0m
[0m[ INFO] [1499346085.336385963]: 0 faces detected.[0m
[0m[ INFO] [1499346085.442989678]: 0 faces detected.[0m
[0m[ INFO] [1499346085.549131097]: 0 faces detected.[0m
[0m[ INFO] [1499346085.655831080]: 0 faces detected.[0m
[0m[ INFO] [1499346085.761901703]: 0 faces detected.[0m
[0m[ INFO] [1499346085.926275752]: 0 faces detected.[0m
[0m[ INFO] [1499346086.092808967]: 0 faces detected.[0m
[0m[ INFO] [1499346086.253627360]: 0 faces detected.[0m
[0m[ INFO] [1499346086.358864008]: 0 faces detected.[0m
[0m[ INFO] [1499346086.464546462]: 0 faces detected.[0m
[0m[ INFO] [1499346086.570380707]: 0 faces detected.[0m
[0m[ INFO] [1499346086.676521327]: 0 faces detected.[0m
[0m[ INFO] [1499346086.782068803]: 0 faces detected.[0m
[0m[ INFO] [1499346086.891402871]: 0 faces detected.[0m
[0m[ INFO] [1499346087.000630774]: 0 faces detected.[0m
[0m[ INFO] [1499346087.115970774]: 0 faces detected.[0m
[0m[ INFO] [1499346087.226646676]: 0 faces detected.[0m
[0m[ INFO] [1499346087.336305041]: 0 faces detected.[0m
[0m[ INFO] [1499346087.445301237]: 0 faces detected.[0m
[0m[ INFO] [1499346087.551868716]: 0 faces detected.[0m
[0m[ INFO] [1499346087.658960585]: 0 faces detected.[0m
[0m[ INFO] [1499346087.765211938]: 0 faces detected.[0m
[0m[ INFO] [1499346087.874725284]: 0 faces detected.[0m
[0m[ INFO] [1499346087.984834927]: 0 faces detected.[0m
[0m[ INFO] [1499346088.094939041]: 0 faces detected.[0m
[0m[ INFO] [1499346088.208539789]: 0 faces detected.[0m
[0m[ INFO] [1499346088.314461933]: 0 faces detected.[0m
[0m[ INFO] [1499346088.421137730]: 0 faces detected.[0m
[0m[ INFO] [1499346088.527444081]: 0 faces detected.[0m
[0m[ INFO] [1499346088.633928033]: 0 faces detected.[0m
[0m[ INFO] [1499346088.740244159]: 0 faces detected.[0m
[0m[ INFO] [1499346088.887766086]: 0 faces detected.[0m
[0m[ INFO] [1499346089.004550738]: 0 faces detected.[0m
[0m[ INFO] [1499346089.114043867]: 0 faces detected.[0m
[0m[ INFO] [1499346089.226242827]: 0 faces detected.[0m
[0m[ INFO] [1499346089.331647803]: 0 faces detected.[0m
[0m[ INFO] [1499346089.437986469]: 0 faces detected.[0m
[0m[ INFO] [1499346089.544123479]: 0 faces detected.[0m
[0m[ INFO] [1499346089.650936760]: 0 faces detected.[0m
[0m[ INFO] [1499346089.756596641]: 0 faces detected.[0m
[0m[ INFO] [1499346089.866388352]: 0 faces detected.[0m
[0m[ INFO] [1499346089.977622615]: 0 faces detected.[0m
[0m[ INFO] [1499346090.090196868]: 0 faces detected.[0m
[0m[ INFO] [1499346090.203529328]: 0 faces detected.[0m
[0m[ INFO] [1499346090.309621454]: 0 faces detected.[0m
[0m[ INFO] [1499346090.415868013]: 0 faces detected.[0m
[0m[ INFO] [1499346090.522279765]: 0 faces detected.[0m
[0m[ INFO] [1499346090.629338436]: 0 faces detected.[0m
[0m[ INFO] [1499346090.735090715]: 0 faces detected.[0m
[0m[ INFO] [1499346090.844254755]: 0 faces detected.[0m
[0m[ INFO] [1499346090.952960440]: 0 faces detected.[0m
[0m[ INFO] [1499346091.064669005]: 0 faces detected.[0m
[0m[ INFO] [1499346091.177963078]: 0 faces detected.[0m
[0m[ INFO] [1499346091.287055775]: 0 faces detected.[0m
[0m[ INFO] [1499346091.392795963]: 0 faces detected.[0m
[0m[ INFO] [1499346091.498940767]: 0 faces detected.[0m
[0m[ INFO] [1499346091.605162859]: 0 faces detected.[0m
[0m[ INFO] [1499346091.710836900]: 0 faces detected.[0m
[0m[ INFO] [1499346091.818642070]: 0 faces detected.[0m
[0m[ INFO] [1499346091.928179425]: 0 faces detected.[0m
[0m[ INFO] [1499346092.037836669]: 0 faces detected.[0m
[0m[ INFO] [1499346092.150879569]: 0 faces detected.[0m
[0m[ INFO] [1499346092.257822857]: 0 faces detected.[0m
[0m[ INFO] [1499346092.363773182]: 0 faces detected.[0m
[0m[ INFO] [1499346092.469798884]: 0 faces detected.[0m
[0m[ INFO] [1499346092.576355068]: 0 faces detected.[0m
[0m[ INFO] [1499346092.682697055]: 0 faces detected.[0m
[0m[ INFO] [1499346092.789356926]: 0 faces detected.[0m
[0m[ INFO] [1499346092.898670803]: 0 faces detected.[0m
[0m[ INFO] [1499346093.007643895]: 0 faces detected.[0m
[0m[ INFO] [1499346093.120542985]: 0 faces detected.[0m
[0m[ INFO] [1499346093.228308853]: 0 faces detected.[0m
[0m[ INFO] [1499346093.333479611]: 0 faces detected.[0m
[0m[ INFO] [1499346093.439586089]: 0 faces detected.[0m
[0m[ INFO] [1499346093.545840908]: 0 faces detected.[0m
[0m[ INFO] [1499346093.652705812]: 0 faces detected.[0m
[0m[ INFO] [1499346093.758722494]: 0 faces detected.[0m
[0m[ INFO] [1499346093.868453856]: 0 faces detected.[0m
[0m[ INFO] [1499346093.977533989]: 0 faces detected.[0m
[0m[ INFO] [1499346094.086430890]: 0 faces detected.[0m
[0m[ INFO] [1499346094.196450402]: 0 faces detected.[0m
[0m[ INFO] [1499346094.302488606]: 0 faces detected.[0m
[0m[ INFO] [1499346094.408355025]: 0 faces detected.[0m
[0m[ INFO] [1499346094.514781881]: 0 faces detected.[0m
[0m[ INFO] [1499346094.621058584]: 0 faces detected.[0m
[0m[ INFO] [1499346094.727481777]: 0 faces detected.[0m
[0m[ INFO] [1499346094.837017512]: 0 faces detected.[0m
[0m[ INFO] [1499346094.948496013]: 0 faces detected.[0m
[0m[ INFO] [1499346095.060753246]: 0 faces detected.[0m
[0m[ INFO] [1499346095.173912596]: 0 faces detected.[0m
[0m[ INFO] [1499346095.282877288]: 0 faces detected.[0m
[0m[ INFO] [1499346095.392048965]: 0 faces detected.[0m
[0m[ INFO] [1499346095.498777026]: 0 faces detected.[0m
[0m[ INFO] [1499346095.604284196]: 0 faces detected.[0m
[0m[ INFO] [1499346095.710176985]: 0 faces detected.[0m
[0m[ INFO] [1499346095.817063836]: 0 faces detected.[0m
[0m[ INFO] [1499346095.926418434]: 0 faces detected.[0m
[0m[ INFO] [1499346096.035710558]: 0 faces detected.[0m
[0m[ INFO] [1499346096.146310143]: 0 faces detected.[0m
[0m[ INFO] [1499346096.255394258]: 0 faces detected.[0m
[0m[ INFO] [1499346096.361288454]: 0 faces detected.[0m
[0m[ INFO] [1499346096.467638715]: 0 faces detected.[0m
[0m[ INFO] [1499346096.574664831]: 0 faces detected.[0m
[0m[ INFO] [1499346096.680736638]: 0 faces detected.[0m
[0m[ INFO] [1499346096.788027670]: 0 faces detected.[0m
[0m[ INFO] [1499346096.897322806]: 0 faces detected.[0m
[0m[ INFO] [1499346097.005890984]: 0 faces detected.[0m
[0m[ INFO] [1499346097.114932323]: 0 faces detected.[0m
[0m[ INFO] [1499346097.222923145]: 0 faces detected.[0m
[0m[ INFO] [1499346097.329052309]: 0 faces detected.[0m
[0m[ INFO] [1499346097.435069612]: 0 faces detected.[0m
[0m[ INFO] [1499346097.540966050]: 0 faces detected.[0m
[0m[ INFO] [1499346097.647457165]: 0 faces detected.[0m
[0m[ INFO] [1499346097.754532322]: 0 faces detected.[0m
[0m[ INFO] [1499346097.863968018]: 0 faces detected.[0m
[0m[ INFO] [1499346097.972588224]: 0 faces detected.[0m
[0m[ INFO] [1499346098.081788469]: 0 faces detected.[0m
[0m[ INFO] [1499346098.193719994]: 0 faces detected.[0m
[0m[ INFO] [1499346098.302855933]: 0 faces detected.[0m
[0m[ INFO] [1499346098.408778976]: 0 faces detected.[0m
[0m[ INFO] [1499346098.514764503]: 0 faces detected.[0m
[0m[ INFO] [1499346098.621515568]: 0 faces detected.[0m
[0m[ INFO] [1499346098.727664187]: 0 faces detected.[0m
[0m[ INFO] [1499346098.836853373]: 0 faces detected.[0m
[0m[ INFO] [1499346098.945393931]: 0 faces detected.[0m
[0m[ INFO] [1499346099.053986716]: 0 faces detected.[0m
[0m[ INFO] [1499346099.165921636]: 0 faces detected.[0m
[0m[ INFO] [1499346099.272010579]: 0 faces detected.[0m
[0m[ INFO] [1499346099.378115417]: 0 faces detected.[0m
[0m[ INFO] [1499346099.484509421]: 0 faces detected.[0m
[0m[ INFO] [1499346099.591358421]: 0 faces detected.[0m
[0m[ INFO] [1499346099.698733253]: 0 faces detected.[0m
[0m[ INFO] [1499346099.806020143]: 0 faces detected.[0m
[0m[ INFO] [1499346099.916140878]: 0 faces detected.[0m
[0m[ INFO] [1499346100.025755809]: 0 faces detected.[0m
[0m[ INFO] [1499346100.140498909]: 0 faces detected.[0m
[0m[ INFO] [1499346100.246976860]: 0 faces detected.[0m
[0m[ INFO] [1499346100.352387626]: 0 faces detected.[0m
[0m[ INFO] [1499346100.458238994]: 0 faces detected.[0m
[0m[ INFO] [1499346100.564503027]: 0 faces detected.[0m
[0m[ INFO] [1499346100.670602873]: 0 faces detected.[0m
[0m[ INFO] [1499346100.776630857]: 0 faces detected.[0m
[0m[ INFO] [1499346100.886086776]: 0 faces detected.[0m
[0m[ INFO] [1499346100.995163329]: 0 faces detected.[0m
[0m[ INFO] [1499346101.103792583]: 0 faces detected.[0m
[0m[ INFO] [1499346101.213332199]: 0 faces detected.[0m
[0m[ INFO] [1499346101.319301091]: 0 faces detected.[0m
[0m[ INFO] [1499346101.425761760]: 0 faces detected.[0m
[0m[ INFO] [1499346101.531574120]: 0 faces detected.[0m
[0m[ INFO] [1499346101.637842284]: 0 faces detected.[0m
[0m[ INFO] [1499346101.743952973]: 0 faces detected.[0m
[0m[ INFO] [1499346101.853693387]: 0 faces detected.[0m
[0m[ INFO] [1499346101.965047792]: 0 faces detected.[0m
[0m[ INFO] [1499346102.076653358]: 0 faces detected.[0m
[0m[ INFO] [1499346102.190826706]: 0 faces detected.[0m
[0m[ INFO] [1499346102.296232565]: 0 faces detected.[0m
[0m[ INFO] [1499346102.402241091]: 0 faces detected.[0m
[0m[ INFO] [1499346102.508561704]: 0 faces detected.[0m
[0m[ INFO] [1499346102.614823236]: 0 faces detected.[0m
[0m[ INFO] [1499346102.721220156]: 0 faces detected.[0m
[0m[ INFO] [1499346102.828875691]: 0 faces detected.[0m
[0m[ INFO] [1499346102.938405944]: 0 faces detected.[0m
[0m[ INFO] [1499346103.047013316]: 0 faces detected.[0m
[0m[ INFO] [1499346103.154069344]: 0 faces detected.[0m
[0m[ INFO] [1499346103.262442959]: 0 faces detected.[0m
[0m[ INFO] [1499346103.368278746]: 0 faces detected.[0m
[0m[ INFO] [1499346103.475161385]: 0 faces detected.[0m
[0m[ INFO] [1499346103.581448884]: 0 faces detected.[0m
[0m[ INFO] [1499346103.687676473]: 0 faces detected.[0m
[0m[ INFO] [1499346103.794427888]: 0 faces detected.[0m
[0m[ INFO] [1499346103.905219531]: 0 faces detected.[0m
[0m[ INFO] [1499346104.051835019]: 0 faces detected.[0m
[0m[ INFO] [1499346104.197483770]: 0 faces detected.[0m
[0m[ INFO] [1499346104.310039398]: 0 faces detected.[0m
[0m[ INFO] [1499346104.420470388]: 0 faces detected.[0m
[0m[ INFO] [1499346104.531017987]: 0 faces detected.[0m
[0m[ INFO] [1499346104.642149155]: 0 faces detected.[0m
[0m[ INFO] [1499346104.749962395]: 0 faces detected.[0m
[0m[ INFO] [1499346104.859997130]: 0 faces detected.[0m
[0m[ INFO] [1499346104.971186448]: 0 faces detected.[0m
[0m[ INFO] [1499346105.082679713]: 0 faces detected.[0m
[0m[ INFO] [1499346105.193448895]: 0 faces detected.[0m
[0m[ INFO] [1499346105.301324305]: 0 faces detected.[0m
[0m[ INFO] [1499346105.410405870]: 0 faces detected.[0m
[0m[ INFO] [1499346105.518599684]: 0 faces detected.[0m
[0m[ INFO] [1499346105.628042523]: 0 faces detected.[0m
[0m[ INFO] [1499346105.736039470]: 0 faces detected.[0m
[0m[ INFO] [1499346105.845868829]: 0 faces detected.[0m
[0m[ INFO] [1499346105.954076804]: 0 faces detected.[0m
[0m[ INFO] [1499346106.063250223]: 0 faces detected.[0m
[0m[ INFO] [1499346106.172887126]: 0 faces detected.[0m
[0m[ INFO] [1499346106.281073411]: 0 faces detected.[0m
[0m[ INFO] [1499346106.387160068]: 0 faces detected.[0m
[0m[ INFO] [1499346106.492597661]: 0 faces detected.[0m
[0m[ INFO] [1499346106.599746829]: 0 faces detected.[0m
[0m[ INFO] [1499346106.706006442]: 0 faces detected.[0m
[0m[ INFO] [1499346106.813858608]: 0 faces detected.[0m
[0m[ INFO] [1499346106.923579044]: 0 faces detected.[0m
[0m[ INFO] [1499346107.032920540]: 0 faces detected.[0m
[0m[ INFO] [1499346107.143012046]: 0 faces detected.[0m
[0m[ INFO] [1499346107.252361668]: 0 faces detected.[0m
[0m[ INFO] [1499346107.361943232]: 0 faces detected.[0m
