[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498644591.177894599]: 0 faces detected.[0m
[0m[ INFO] [1498644591.289697308]: 0 faces detected.[0m
[0m[ INFO] [1498644591.400656648]: 0 faces detected.[0m
[0m[ INFO] [1498644591.512454649]: 0 faces detected.[0m
[0m[ INFO] [1498644591.631327160]: 1 faces detected.[0m
[0m[ INFO] [1498644591.744548445]: 1 faces detected.[0m
[0m[ INFO] [1498644591.857546453]: 1 faces detected.[0m
[0m[ INFO] [1498644591.971806451]: 1 faces detected.[0m
[0m[ INFO] [1498644592.128362316]: 1 faces detected.[0m
[0m[ INFO] [1498644592.302130282]: 1 faces detected.[0m
[0m[ INFO] [1498644592.416533271]: 1 faces detected.[0m
[0m[ INFO] [1498644592.529372921]: 1 faces detected.[0m
[0m[ INFO] [1498644592.644986239]: 1 faces detected.[0m
[0m[ INFO] [1498644592.755491560]: 1 faces detected.[0m
[0m[ INFO] [1498644592.866214074]: 1 faces detected.[0m
[0m[ INFO] [1498644592.985373943]: 1 faces detected.[0m
[0m[ INFO] [1498644593.105017662]: 1 faces detected.[0m
[0m[ INFO] [1498644593.224190274]: 1 faces detected.[0m
[0m[ INFO] [1498644593.337768017]: 1 faces detected.[0m
[0m[ INFO] [1498644593.450614888]: 1 faces detected.[0m
[0m[ INFO] [1498644593.560428096]: 1 faces detected.[0m
[0m[ INFO] [1498644593.673712613]: 1 faces detected.[0m
[0m[ INFO] [1498644593.787318682]: 1 faces detected.[0m
[0m[ INFO] [1498644593.897113765]: 0 faces detected.[0m
[0m[ INFO] [1498644594.013175785]: 0 faces detected.[0m
[0m[ INFO] [1498644594.133364615]: 1 faces detected.[0m
[0m[ INFO] [1498644594.253768211]: 1 faces detected.[0m
[0m[ INFO] [1498644594.367034079]: 1 faces detected.[0m
[0m[ INFO] [1498644594.479848575]: 1 faces detected.[0m
[0m[ INFO] [1498644594.590406749]: 1 faces detected.[0m
[0m[ INFO] [1498644594.701921512]: 1 faces detected.[0m
[0m[ INFO] [1498644594.812516256]: 1 faces detected.[0m
[0m[ INFO] [1498644594.923567185]: 0 faces detected.[0m
[0m[ INFO] [1498644595.043465973]: 1 faces detected.[0m
[0m[ INFO] [1498644595.163724875]: 1 faces detected.[0m
[0m[ INFO] [1498644595.280519642]: 1 faces detected.[0m
[0m[ INFO] [1498644595.392171365]: 1 faces detected.[0m
[0m[ INFO] [1498644595.502893489]: 1 faces detected.[0m
[0m[ INFO] [1498644595.614247241]: 1 faces detected.[0m
[0m[ INFO] [1498644595.725284564]: 1 faces detected.[0m
[0m[ INFO] [1498644595.835868948]: 1 faces detected.[0m
[0m[ INFO] [1498644595.947501473]: 1 faces detected.[0m
[0m[ INFO] [1498644596.059766494]: 1 faces detected.[0m
[0m[ INFO] [1498644596.171757252]: 1 faces detected.[0m
[0m[ INFO] [1498644596.285534080]: 1 faces detected.[0m
[0m[ INFO] [1498644596.397366114]: 1 faces detected.[0m
[0m[ INFO] [1498644596.508232410]: 1 faces detected.[0m
[0m[ INFO] [1498644596.619645980]: 1 faces detected.[0m
[0m[ INFO] [1498644596.729918174]: 1 faces detected.[0m
[0m[ INFO] [1498644596.840360163]: 1 faces detected.[0m
[0m[ INFO] [1498644596.955852057]: 1 faces detected.[0m
[0m[ INFO] [1498644597.066219591]: 1 faces detected.[0m
[0m[ INFO] [1498644597.176294704]: 1 faces detected.[0m
[0m[ INFO] [1498644597.287334617]: 1 faces detected.[0m
[0m[ INFO] [1498644597.401608681]: 1 faces detected.[0m
[0m[ INFO] [1498644597.515540147]: 1 faces detected.[0m
[0m[ INFO] [1498644597.630431329]: 1 faces detected.[0m
[0m[ INFO] [1498644597.744837460]: 1 faces detected.[0m
[0m[ INFO] [1498644597.858573646]: 1 faces detected.[0m
[0m[ INFO] [1498644597.976743967]: 1 faces detected.[0m
[0m[ INFO] [1498644598.096533469]: 1 faces detected.[0m
[0m[ INFO] [1498644598.216619960]: 1 faces detected.[0m
[0m[ INFO] [1498644598.332184317]: 1 faces detected.[0m
[0m[ INFO] [1498644598.446346109]: 1 faces detected.[0m
[0m[ INFO] [1498644598.561659188]: 1 faces detected.[0m
[0m[ INFO] [1498644598.677588249]: 1 faces detected.[0m
[0m[ INFO] [1498644598.792167025]: 1 faces detected.[0m
[0m[ INFO] [1498644598.907536610]: 1 faces detected.[0m
[0m[ INFO] [1498644599.025873587]: 1 faces detected.[0m
[0m[ INFO] [1498644599.142768649]: 1 faces detected.[0m
[0m[ INFO] [1498644599.256990982]: 1 faces detected.[0m
[0m[ INFO] [1498644599.371195637]: 1 faces detected.[0m
[0m[ INFO] [1498644599.482665229]: 1 faces detected.[0m
[0m[ INFO] [1498644599.594863978]: 1 faces detected.[0m
[0m[ INFO] [1498644599.705580940]: 1 faces detected.[0m
[0m[ INFO] [1498644599.818324398]: 1 faces detected.[0m
[0m[ INFO] [1498644599.931453256]: 0 faces detected.[0m
[0m[ INFO] [1498644600.052656259]: 1 faces detected.[0m
[0m[ INFO] [1498644600.172824727]: 1 faces detected.[0m
[0m[ INFO] [1498644600.289223667]: 1 faces detected.[0m
[0m[ INFO] [1498644600.402918725]: 1 faces detected.[0m
[0m[ INFO] [1498644600.515620218]: 1 faces detected.[0m
[0m[ INFO] [1498644600.628371287]: 1 faces detected.[0m
[0m[ INFO] [1498644600.736578841]: 0 faces detected.[0m
[0m[ INFO] [1498644600.842651377]: 0 faces detected.[0m
[0m[ INFO] [1498644606.637078650]: 0 faces detected.[0m
[0m[ INFO] [1498644606.758176491]: 0 faces detected.[0m
[0m[ INFO] [1498644606.892424624]: 0 faces detected.[0m
[0m[ INFO] [1498644607.015576105]: 0 faces detected.[0m
[0m[ INFO] [1498644607.143502928]: 0 faces detected.[0m
[0m[ INFO] [1498644607.262287199]: 0 faces detected.[0m
[0m[ INFO] [1498644607.382017762]: 0 faces detected.[0m
[0m[ INFO] [1498644607.502427302]: 0 faces detected.[0m
[0m[ INFO] [1498644607.626002115]: 0 faces detected.[0m
[0m[ INFO] [1498644607.745667789]: 0 faces detected.[0m
[0m[ INFO] [1498644607.873151454]: 0 faces detected.[0m
[0m[ INFO] [1498644608.000384529]: 0 faces detected.[0m
[0m[ INFO] [1498644608.125109257]: 0 faces detected.[0m
[0m[ INFO] [1498644608.281164419]: 0 faces detected.[0m
[0m[ INFO] [1498644608.406875222]: 0 faces detected.[0m
[0m[ INFO] [1498644608.523285556]: 0 faces detected.[0m
[0m[ INFO] [1498644608.646261799]: 0 faces detected.[0m
[0m[ INFO] [1498644608.765547327]: 0 faces detected.[0m
[0m[ INFO] [1498644608.901933205]: 0 faces detected.[0m
[0m[ INFO] [1498644609.073430452]: 0 faces detected.[0m
[0m[ INFO] [1498644609.189006262]: 0 faces detected.[0m
[0m[ INFO] [1498644609.309049002]: 0 faces detected.[0m
[0m[ INFO] [1498644609.427856497]: 0 faces detected.[0m
[0m[ INFO] [1498644609.550566241]: 0 faces detected.[0m
[0m[ INFO] [1498644609.670076189]: 0 faces detected.[0m
[0m[ INFO] [1498644609.787380400]: 0 faces detected.[0m
[0m[ INFO] [1498644609.912486646]: 0 faces detected.[0m
[0m[ INFO] [1498644610.033613778]: 0 faces detected.[0m
[0m[ INFO] [1498644610.153887301]: 0 faces detected.[0m
[0m[ INFO] [1498644610.275492335]: 0 faces detected.[0m
[0m[ INFO] [1498644610.398377315]: 0 faces detected.[0m
[0m[ INFO] [1498644610.515993621]: 0 faces detected.[0m
[0m[ INFO] [1498644610.636857537]: 0 faces detected.[0m
[0m[ INFO] [1498644610.758998771]: 1 faces detected.[0m
[0m[ INFO] [1498644610.881705176]: 0 faces detected.[0m
[0m[ INFO] [1498644611.002128578]: 0 faces detected.[0m
[0m[ INFO] [1498644611.122749558]: 0 faces detected.[0m
[0m[ INFO] [1498644611.245737148]: 0 faces detected.[0m
[0m[ INFO] [1498644611.365717779]: 0 faces detected.[0m
[0m[ INFO] [1498644611.483275698]: 0 faces detected.[0m
[0m[ INFO] [1498644611.603710002]: 0 faces detected.[0m
[0m[ INFO] [1498644611.726670909]: 0 faces detected.[0m
[0m[ INFO] [1498644611.846587896]: 0 faces detected.[0m
[0m[ INFO] [1498644611.985770511]: 0 faces detected.[0m
[0m[ INFO] [1498644612.103553124]: 0 faces detected.[0m
[0m[ INFO] [1498644612.224418503]: 0 faces detected.[0m
[0m[ INFO] [1498644612.348650138]: 0 faces detected.[0m
[0m[ INFO] [1498644612.468129683]: 0 faces detected.[0m
[0m[ INFO] [1498644612.586213705]: 0 faces detected.[0m
[0m[ INFO] [1498644612.739209130]: 0 faces detected.[0m
[0m[ INFO] [1498644612.855587950]: 0 faces detected.[0m
[0m[ INFO] [1498644612.974387586]: 0 faces detected.[0m
[0m[ INFO] [1498644613.093251379]: 0 faces detected.[0m
[0m[ INFO] [1498644613.211073068]: 0 faces detected.[0m
[0m[ INFO] [1498644613.334464666]: 0 faces detected.[0m
[0m[ INFO] [1498644613.456423403]: 0 faces detected.[0m
[0m[ INFO] [1498644613.578473137]: 0 faces detected.[0m
[0m[ INFO] [1498644613.702577513]: 0 faces detected.[0m
[0m[ INFO] [1498644613.822827033]: 0 faces detected.[0m
[0m[ INFO] [1498644613.943310188]: 0 faces detected.[0m
[0m[ INFO] [1498644614.061155989]: 0 faces detected.[0m
[0m[ INFO] [1498644614.179992504]: 0 faces detected.[0m
[0m[ INFO] [1498644614.358237244]: 0 faces detected.[0m
[0m[ INFO] [1498644614.477122967]: 0 faces detected.[0m
[0m[ INFO] [1498644614.604458515]: 1 faces detected.[0m
[0m[ INFO] [1498644614.725179227]: 0 faces detected.[0m
[0m[ INFO] [1498644614.846781838]: 0 faces detected.[0m
[0m[ INFO] [1498644614.965153296]: 0 faces detected.[0m
[0m[ INFO] [1498644615.085057975]: 0 faces detected.[0m
[0m[ INFO] [1498644615.209967617]: 0 faces detected.[0m
[0m[ INFO] [1498644615.334286782]: 0 faces detected.[0m
[0m[ INFO] [1498644615.453934788]: 0 faces detected.[0m
[0m[ INFO] [1498644615.571814493]: 0 faces detected.[0m
[0m[ INFO] [1498644615.694636821]: 0 faces detected.[0m
[0m[ INFO] [1498644615.814865301]: 0 faces detected.[0m
[0m[ INFO] [1498644615.934422106]: 0 faces detected.[0m
[0m[ INFO] [1498644616.061683327]: 0 faces detected.[0m
[0m[ INFO] [1498644616.180626802]: 0 faces detected.[0m
[0m[ INFO] [1498644616.298142581]: 0 faces detected.[0m
[0m[ INFO] [1498644616.421356681]: 0 faces detected.[0m
[0m[ INFO] [1498644616.543772937]: 0 faces detected.[0m
[0m[ INFO] [1498644616.663365175]: 0 faces detected.[0m
[0m[ INFO] [1498644616.783088526]: 0 faces detected.[0m
[0m[ INFO] [1498644616.902346573]: 0 faces detected.[0m
[0m[ INFO] [1498644617.023332040]: 0 faces detected.[0m
[0m[ INFO] [1498644617.143333165]: 0 faces detected.[0m
[0m[ INFO] [1498644617.270514530]: 1 faces detected.[0m
[0m[ INFO] [1498644617.391995563]: 0 faces detected.[0m
[0m[ INFO] [1498644617.515602111]: 1 faces detected.[0m
[0m[ INFO] [1498644617.635947728]: 0 faces detected.[0m
[0m[ INFO] [1498644617.752488336]: 0 faces detected.[0m
[0m[ INFO] [1498644617.876538750]: 1 faces detected.[0m
[0m[ INFO] [1498644617.999978742]: 0 faces detected.[0m
[0m[ INFO] [1498644618.120656979]: 0 faces detected.[0m
[0m[ INFO] [1498644618.242399611]: 0 faces detected.[0m
[0m[ INFO] [1498644618.367559043]: 0 faces detected.[0m
[0m[ INFO] [1498644618.493266087]: 1 faces detected.[0m
[0m[ INFO] [1498644618.614270098]: 0 faces detected.[0m
[0m[ INFO] [1498644618.738294563]: 0 faces detected.[0m
[0m[ INFO] [1498644618.870072707]: 0 faces detected.[0m
[0m[ INFO] [1498644619.052282609]: 0 faces detected.[0m
[0m[ INFO] [1498644619.231459464]: 0 faces detected.[0m
[0m[ INFO] [1498644619.346306378]: 0 faces detected.[0m
[0m[ INFO] [1498644619.461822882]: 0 faces detected.[0m
[0m[ INFO] [1498644619.578747725]: 0 faces detected.[0m
[0m[ INFO] [1498644619.699385956]: 0 faces detected.[0m
[0m[ INFO] [1498644619.815362875]: 0 faces detected.[0m
[0m[ INFO] [1498644619.931325629]: 0 faces detected.[0m
[0m[ INFO] [1498644620.050707148]: 0 faces detected.[0m
[0m[ INFO] [1498644620.171017860]: 0 faces detected.[0m
[0m[ INFO] [1498644620.303835755]: 0 faces detected.[0m
[0m[ INFO] [1498644620.422645402]: 0 faces detected.[0m
[0m[ INFO] [1498644620.541240971]: 0 faces detected.[0m
[0m[ INFO] [1498644620.660152148]: 0 faces detected.[0m
[0m[ INFO] [1498644620.779289986]: 0 faces detected.[0m
[0m[ INFO] [1498644620.901308896]: 1 faces detected.[0m
[0m[ INFO] [1498644621.021068754]: 0 faces detected.[0m
[0m[ INFO] [1498644621.152151606]: 1 faces detected.[0m
[0m[ INFO] [1498644621.277403750]: 1 faces detected.[0m
[0m[ INFO] [1498644621.401816980]: 1 faces detected.[0m
[0m[ INFO] [1498644621.525368976]: 1 faces detected.[0m
[0m[ INFO] [1498644621.653206203]: 1 faces detected.[0m
[0m[ INFO] [1498644621.774618981]: 0 faces detected.[0m
[0m[ INFO] [1498644621.893215439]: 0 faces detected.[0m
[0m[ INFO] [1498644622.013123255]: 0 faces detected.[0m
[0m[ INFO] [1498644622.142434872]: 1 faces detected.[0m
[0m[ INFO] [1498644622.269418147]: 1 faces detected.[0m
[0m[ INFO] [1498644622.392672485]: 1 faces detected.[0m
[0m[ INFO] [1498644622.512554128]: 0 faces detected.[0m
[0m[ INFO] [1498644622.636691088]: 0 faces detected.[0m
[0m[ INFO] [1498644622.764965654]: 0 faces detected.[0m
[0m[ INFO] [1498644622.900766258]: 0 faces detected.[0m
[0m[ INFO] [1498644623.072805957]: 0 faces detected.[0m
[0m[ INFO] [1498644623.188403768]: 0 faces detected.[0m
[0m[ INFO] [1498644623.305218292]: 0 faces detected.[0m
[0m[ INFO] [1498644623.421781357]: 0 faces detected.[0m
[0m[ INFO] [1498644623.544130836]: 1 faces detected.[0m
[0m[ INFO] [1498644623.669237130]: 1 faces detected.[0m
[0m[ INFO] [1498644623.790577490]: 0 faces detected.[0m
[0m[ INFO] [1498644623.916197683]: 0 faces detected.[0m
[0m[ INFO] [1498644624.045848160]: 0 faces detected.[0m
[0m[ INFO] [1498644624.172796029]: 1 faces detected.[0m
[0m[ INFO] [1498644624.294450040]: 0 faces detected.[0m
[0m[ INFO] [1498644624.417588186]: 0 faces detected.[0m
[0m[ INFO] [1498644624.544453886]: 1 faces detected.[0m
[0m[ INFO] [1498644624.668629835]: 1 faces detected.[0m
[0m[ INFO] [1498644624.791915470]: 1 faces detected.[0m
[0m[ INFO] [1498644624.918369460]: 1 faces detected.[0m
[0m[ INFO] [1498644625.046493357]: 0 faces detected.[0m
[0m[ INFO] [1498644625.170242015]: 0 faces detected.[0m
[0m[ INFO] [1498644625.294563450]: 1 faces detected.[0m
[0m[ INFO] [1498644625.417982006]: 1 faces detected.[0m
[0m[ INFO] [1498644625.542085845]: 1 faces detected.[0m
[0m[ INFO] [1498644625.667468329]: 1 faces detected.[0m
[0m[ INFO] [1498644625.790047650]: 1 faces detected.[0m
[0m[ INFO] [1498644625.912889609]: 1 faces detected.[0m
[0m[ INFO] [1498644626.040934219]: 1 faces detected.[0m
[0m[ INFO] [1498644626.166873085]: 1 faces detected.[0m
[0m[ INFO] [1498644626.290579874]: 1 faces detected.[0m
[0m[ INFO] [1498644626.414130383]: 0 faces detected.[0m
[0m[ INFO] [1498644626.538680656]: 1 faces detected.[0m
[0m[ INFO] [1498644626.658146769]: 0 faces detected.[0m
[0m[ INFO] [1498644626.781807212]: 1 faces detected.[0m
[0m[ INFO] [1498644626.913948957]: 1 faces detected.[0m
[0m[ INFO] [1498644627.038682342]: 0 faces detected.[0m
[0m[ INFO] [1498644627.160123245]: 0 faces detected.[0m
[0m[ INFO] [1498644627.283109174]: 0 faces detected.[0m
[0m[ INFO] [1498644627.404835316]: 0 faces detected.[0m
[0m[ INFO] [1498644627.525689182]: 0 faces detected.[0m
[0m[ INFO] [1498644627.644798839]: 0 faces detected.[0m
[0m[ INFO] [1498644627.764077853]: 0 faces detected.[0m
[0m[ INFO] [1498644627.886870357]: 0 faces detected.[0m
[0m[ INFO] [1498644628.008556570]: 0 faces detected.[0m
[0m[ INFO] [1498644628.128549153]: 0 faces detected.[0m
[0m[ INFO] [1498644628.291083226]: 0 faces detected.[0m
[0m[ INFO] [1498644628.417644682]: 0 faces detected.[0m
[0m[ INFO] [1498644628.532163627]: 0 faces detected.[0m
[0m[ INFO] [1498644628.648733400]: 0 faces detected.[0m
[0m[ INFO] [1498644628.765685754]: 0 faces detected.[0m
[0m[ INFO] [1498644628.886600957]: 0 faces detected.[0m
[0m[ INFO] [1498644629.004270093]: 0 faces detected.[0m
[0m[ INFO] [1498644629.122997109]: 0 faces detected.[0m
[0m[ INFO] [1498644629.247316721]: 0 faces detected.[0m
[0m[ INFO] [1498644629.375515622]: 1 faces detected.[0m
[0m[ INFO] [1498644629.501276613]: 1 faces detected.[0m
[0m[ INFO] [1498644629.627800777]: 1 faces detected.[0m
[0m[ INFO] [1498644629.751135965]: 0 faces detected.[0m
[0m[ INFO] [1498644629.871441549]: 0 faces detected.[0m
[0m[ INFO] [1498644629.996058531]: 0 faces detected.[0m
[0m[ INFO] [1498644630.115200921]: 0 faces detected.[0m
[0m[ INFO] [1498644630.237265985]: 0 faces detected.[0m
[0m[ INFO] [1498644630.359928129]: 0 faces detected.[0m
[0m[ INFO] [1498644630.479093192]: 0 faces detected.[0m
[0m[ INFO] [1498644630.600142518]: 0 faces detected.[0m
[0m[ INFO] [1498644630.718498269]: 0 faces detected.[0m
[0m[ INFO] [1498644630.838729150]: 0 faces detected.[0m
[0m[ INFO] [1498644630.966678874]: 0 faces detected.[0m
[0m[ INFO] [1498644631.090370753]: 0 faces detected.[0m
[0m[ INFO] [1498644631.214248819]: 0 faces detected.[0m
[0m[ INFO] [1498644631.339916263]: 0 faces detected.[0m
[0m[ INFO] [1498644631.462687992]: 0 faces detected.[0m
[0m[ INFO] [1498644631.588830223]: 0 faces detected.[0m
[0m[ INFO] [1498644631.711595418]: 0 faces detected.[0m
[0m[ INFO] [1498644631.831331530]: 0 faces detected.[0m
[0m[ INFO] [1498644631.953747350]: 1 faces detected.[0m
[0m[ INFO] [1498644632.073764891]: 0 faces detected.[0m
[0m[ INFO] [1498644632.198348362]: 1 faces detected.[0m
[0m[ INFO] [1498644632.323236969]: 1 faces detected.[0m
[0m[ INFO] [1498644632.444724578]: 0 faces detected.[0m
[0m[ INFO] [1498644632.568456280]: 1 faces detected.[0m
[0m[ INFO] [1498644632.692981054]: 1 faces detected.[0m
[0m[ INFO] [1498644632.810958949]: 0 faces detected.[0m
[0m[ INFO] [1498644632.930751311]: 0 faces detected.[0m
[0m[ INFO] [1498644633.057024703]: 1 faces detected.[0m
[0m[ INFO] [1498644633.184471185]: 1 faces detected.[0m
[0m[ INFO] [1498644633.308121361]: 1 faces detected.[0m
[0m[ INFO] [1498644633.433911508]: 1 faces detected.[0m
[0m[ INFO] [1498644633.552329063]: 0 faces detected.[0m
[0m[ INFO] [1498644633.677166270]: 0 faces detected.[0m
[0m[ INFO] [1498644633.800058162]: 0 faces detected.[0m
[0m[ INFO] [1498644633.922738301]: 0 faces detected.[0m
[0m[ INFO] [1498644634.039808943]: 0 faces detected.[0m
[0m[ INFO] [1498644634.159254787]: 0 faces detected.[0m
[0m[ INFO] [1498644634.285850809]: 1 faces detected.[0m
[0m[ INFO] [1498644634.406376596]: 0 faces detected.[0m
[0m[ INFO] [1498644634.526921744]: 0 faces detected.[0m
[0m[ INFO] [1498644634.646732978]: 0 faces detected.[0m
[0m[ INFO] [1498644634.766476001]: 0 faces detected.[0m
[0m[ INFO] [1498644634.886484663]: 0 faces detected.[0m
[0m[ INFO] [1498644635.005045702]: 0 faces detected.[0m
[0m[ INFO] [1498644635.129000671]: 0 faces detected.[0m
[0m[ INFO] [1498644635.250073115]: 0 faces detected.[0m
[0m[ INFO] [1498644635.371548508]: 0 faces detected.[0m
[0m[ INFO] [1498644635.492574058]: 0 faces detected.[0m
[0m[ INFO] [1498644635.619843234]: 0 faces detected.[0m
[0m[ INFO] [1498644635.740096039]: 0 faces detected.[0m
[0m[ INFO] [1498644635.867282545]: 1 faces detected.[0m
[0m[ INFO] [1498644635.993027098]: 0 faces detected.[0m
[0m[ INFO] [1498644636.114266613]: 0 faces detected.[0m
[0m[ INFO] [1498644636.233851974]: 0 faces detected.[0m
[0m[ INFO] [1498644636.355467199]: 0 faces detected.[0m
[0m[ INFO] [1498644636.479239023]: 0 faces detected.[0m
[0m[ INFO] [1498644636.600706881]: 0 faces detected.[0m
[0m[ INFO] [1498644636.721745964]: 0 faces detected.[0m
[0m[ INFO] [1498644636.843546242]: 0 faces detected.[0m
[0m[ INFO] [1498644636.970406411]: 0 faces detected.[0m
[0m[ INFO] [1498644637.094775412]: 0 faces detected.[0m
[0m[ INFO] [1498644637.215129404]: 0 faces detected.[0m
[0m[ INFO] [1498644637.336890137]: 0 faces detected.[0m
[0m[ INFO] [1498644637.456954675]: 0 faces detected.[0m
[0m[ INFO] [1498644637.576664902]: 0 faces detected.[0m
[0m[ INFO] [1498644637.696239767]: 0 faces detected.[0m
[0m[ INFO] [1498644637.818274423]: 0 faces detected.[0m
[0m[ INFO] [1498644637.944218839]: 1 faces detected.[0m
[0m[ INFO] [1498644638.068251446]: 1 faces detected.[0m
[0m[ INFO] [1498644638.212938776]: 1 faces detected.[0m
[0m[ INFO] [1498644638.367448907]: 1 faces detected.[0m
[0m[ INFO] [1498644638.486761235]: 1 faces detected.[0m
[0m[ INFO] [1498644638.608782296]: 1 faces detected.[0m
[0m[ INFO] [1498644638.732765144]: 1 faces detected.[0m
[0m[ INFO] [1498644638.855823876]: 1 faces detected.[0m
[0m[ INFO] [1498644638.979985276]: 1 faces detected.[0m
[0m[ INFO] [1498644639.106538145]: 1 faces detected.[0m
[0m[ INFO] [1498644639.227307079]: 0 faces detected.[0m
[0m[ INFO] [1498644639.358097921]: 1 faces detected.[0m
[0m[ INFO] [1498644639.486441299]: 1 faces detected.[0m
[0m[ INFO] [1498644639.608984784]: 1 faces detected.[0m
[0m[ INFO] [1498644639.731572369]: 1 faces detected.[0m
[0m[ INFO] [1498644639.853486726]: 1 faces detected.[0m
[0m[ INFO] [1498644640.036897134]: 1 faces detected.[0m
[0m[ INFO] [1498644640.189626351]: 1 faces detected.[0m
[0m[ INFO] [1498644640.307736643]: 1 faces detected.[0m
[0m[ INFO] [1498644640.428604181]: 1 faces detected.[0m
[0m[ INFO] [1498644640.555880810]: 1 faces detected.[0m
[0m[ INFO] [1498644640.680460017]: 1 faces detected.[0m
[0m[ INFO] [1498644640.800438614]: 0 faces detected.[0m
[0m[ INFO] [1498644640.920014904]: 0 faces detected.[0m
[0m[ INFO] [1498644641.039315071]: 0 faces detected.[0m
[0m[ INFO] [1498644641.157825695]: 0 faces detected.[0m
[0m[ INFO] [1498644641.277425276]: 0 faces detected.[0m
[0m[ INFO] [1498644641.401440172]: 0 faces detected.[0m
[0m[ INFO] [1498644641.520133899]: 0 faces detected.[0m
[0m[ INFO] [1498644641.639746986]: 0 faces detected.[0m
[0m[ INFO] [1498644641.757194232]: 0 faces detected.[0m
[0m[ INFO] [1498644641.876523903]: 0 faces detected.[0m
[0m[ INFO] [1498644641.997666971]: 0 faces detected.[0m
[0m[ INFO] [1498644642.150436827]: 0 faces detected.[0m
[0m[ INFO] [1498644642.334559794]: 0 faces detected.[0m
[0m[ INFO] [1498644642.513276088]: 0 faces detected.[0m
[0m[ INFO] [1498644642.652781989]: 0 faces detected.[0m
[0m[ INFO] [1498644642.770601375]: 0 faces detected.[0m
[0m[ INFO] [1498644642.890428465]: 0 faces detected.[0m
[0m[ INFO] [1498644643.009047175]: 0 faces detected.[0m
[0m[ INFO] [1498644643.127047135]: 0 faces detected.[0m
[0m[ INFO] [1498644643.266051503]: 0 faces detected.[0m
[0m[ INFO] [1498644643.400652183]: 0 faces detected.[0m
[0m[ INFO] [1498644643.519765702]: 0 faces detected.[0m
[0m[ INFO] [1498644643.646372192]: 0 faces detected.[0m
[0m[ INFO] [1498644643.798480781]: 0 faces detected.[0m
[0m[ INFO] [1498644643.922951785]: 0 faces detected.[0m
[0m[ INFO] [1498644644.043363148]: 0 faces detected.[0m
[0m[ INFO] [1498644644.162268954]: 0 faces detected.[0m
[0m[ INFO] [1498644644.282747482]: 0 faces detected.[0m
[0m[ INFO] [1498644644.401989330]: 0 faces detected.[0m
[0m[ INFO] [1498644644.521027092]: 0 faces detected.[0m
[0m[ INFO] [1498644644.641360395]: 0 faces detected.[0m
