[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498644597.860412636]: 1 faces detected.[0m
[0m[ INFO] [1498644597.981530550]: 2 faces detected.[0m
[0m[ INFO] [1498644598.104152172]: 2 faces detected.[0m
[0m[ INFO] [1498644598.228149426]: 2 faces detected.[0m
[0m[ INFO] [1498644598.343174749]: 1 faces detected.[0m
[0m[ INFO] [1498644598.460599685]: 2 faces detected.[0m
[0m[ INFO] [1498644598.578766473]: 2 faces detected.[0m
[0m[ INFO] [1498644598.697515196]: 2 faces detected.[0m
[0m[ INFO] [1498644598.816341075]: 2 faces detected.[0m
[0m[ INFO] [1498644598.935935682]: 2 faces detected.[0m
[0m[ INFO] [1498644599.051180346]: 1 faces detected.[0m
[0m[ INFO] [1498644599.164734011]: 1 faces detected.[0m
[0m[ INFO] [1498644599.280054630]: 1 faces detected.[0m
[0m[ INFO] [1498644599.393852752]: 1 faces detected.[0m
[0m[ INFO] [1498644599.504704739]: 1 faces detected.[0m
[0m[ INFO] [1498644599.617123184]: 1 faces detected.[0m
[0m[ INFO] [1498644599.732232969]: 2 faces detected.[0m
[0m[ INFO] [1498644599.848036805]: 2 faces detected.[0m
[0m[ INFO] [1498644599.969719028]: 2 faces detected.[0m
[0m[ INFO] [1498644600.093727802]: 2 faces detected.[0m
[0m[ INFO] [1498644600.216601082]: 2 faces detected.[0m
[0m[ INFO] [1498644600.334213324]: 2 faces detected.[0m
[0m[ INFO] [1498644600.450342341]: 2 faces detected.[0m
[0m[ INFO] [1498644600.565620195]: 2 faces detected.[0m
[0m[ INFO] [1498644600.680286720]: 2 faces detected.[0m
[0m[ INFO] [1498644600.795967255]: 2 faces detected.[0m
[0m[ INFO] [1498644600.908956846]: 2 faces detected.[0m
[0m[ INFO] [1498644603.707863740]: 0 faces detected.[0m
[0m[ INFO] [1498644603.821910585]: 0 faces detected.[0m
[0m[ INFO] [1498644603.936488257]: 0 faces detected.[0m
[0m[ INFO] [1498644604.052106862]: 0 faces detected.[0m
[0m[ INFO] [1498644604.171132910]: 1 faces detected.[0m
[0m[ INFO] [1498644604.288693142]: 1 faces detected.[0m
[0m[ INFO] [1498644604.404412323]: 1 faces detected.[0m
[0m[ INFO] [1498644604.520168780]: 1 faces detected.[0m
[0m[ INFO] [1498644604.635767334]: 1 faces detected.[0m
[0m[ INFO] [1498644604.755791634]: 1 faces detected.[0m
[0m[ INFO] [1498644604.873415320]: 0 faces detected.[0m
[0m[ INFO] [1498644604.995321092]: 1 faces detected.[0m
[0m[ INFO] [1498644605.119755692]: 1 faces detected.[0m
[0m[ INFO] [1498644605.244872778]: 1 faces detected.[0m
[0m[ INFO] [1498644605.366582014]: 1 faces detected.[0m
[0m[ INFO] [1498644605.484328548]: 1 faces detected.[0m
[0m[ INFO] [1498644605.602440299]: 1 faces detected.[0m
[0m[ INFO] [1498644605.724685503]: 1 faces detected.[0m
[0m[ INFO] [1498644605.844132649]: 1 faces detected.[0m
[0m[ INFO] [1498644605.965591806]: 1 faces detected.[0m
[0m[ INFO] [1498644606.086096299]: 1 faces detected.[0m
[0m[ INFO] [1498644606.212126630]: 1 faces detected.[0m
[0m[ INFO] [1498644606.333669324]: 1 faces detected.[0m
[0m[ INFO] [1498644606.450663494]: 1 faces detected.[0m
[0m[ INFO] [1498644606.574358347]: 2 faces detected.[0m
[0m[ INFO] [1498644606.697782635]: 1 faces detected.[0m
[0m[ INFO] [1498644606.815476555]: 0 faces detected.[0m
[0m[ INFO] [1498644606.934652337]: 0 faces detected.[0m
[0m[ INFO] [1498644607.062853374]: 1 faces detected.[0m
[0m[ INFO] [1498644607.187452761]: 1 faces detected.[0m
[0m[ INFO] [1498644607.316576398]: 1 faces detected.[0m
[0m[ INFO] [1498644607.441398818]: 1 faces detected.[0m
[0m[ INFO] [1498644607.562678414]: 1 faces detected.[0m
[0m[ INFO] [1498644607.685337960]: 1 faces detected.[0m
[0m[ INFO] [1498644607.807562137]: 1 faces detected.[0m
[0m[ INFO] [1498644607.932749101]: 2 faces detected.[0m
[0m[ INFO] [1498644608.058918663]: 1 faces detected.[0m
[0m[ INFO] [1498644608.189400336]: 1 faces detected.[0m
[0m[ INFO] [1498644608.314700340]: 1 faces detected.[0m
[0m[ INFO] [1498644608.444871047]: 1 faces detected.[0m
[0m[ INFO] [1498644608.571562336]: 1 faces detected.[0m
[0m[ INFO] [1498644608.699039607]: 1 faces detected.[0m
[0m[ INFO] [1498644608.821735029]: 1 faces detected.[0m
[0m[ INFO] [1498644608.944586369]: 1 faces detected.[0m
[0m[ INFO] [1498644609.068326338]: 1 faces detected.[0m
[0m[ INFO] [1498644609.193638132]: 1 faces detected.[0m
[0m[ INFO] [1498644609.316143070]: 1 faces detected.[0m
[0m[ INFO] [1498644609.442854539]: 1 faces detected.[0m
[0m[ INFO] [1498644609.566035460]: 1 faces detected.[0m
[0m[ INFO] [1498644609.687836384]: 1 faces detected.[0m
[0m[ INFO] [1498644609.809725303]: 1 faces detected.[0m
[0m[ INFO] [1498644609.934123207]: 1 faces detected.[0m
[0m[ INFO] [1498644610.056404802]: 1 faces detected.[0m
[0m[ INFO] [1498644610.180159996]: 1 faces detected.[0m
[0m[ INFO] [1498644610.307413632]: 1 faces detected.[0m
[0m[ INFO] [1498644610.434801759]: 1 faces detected.[0m
[0m[ INFO] [1498644610.559382501]: 2 faces detected.[0m
[0m[ INFO] [1498644610.682489514]: 1 faces detected.[0m
[0m[ INFO] [1498644610.806961500]: 1 faces detected.[0m
[0m[ INFO] [1498644610.933685546]: 1 faces detected.[0m
[0m[ INFO] [1498644611.058946104]: 1 faces detected.[0m
[0m[ INFO] [1498644611.183881748]: 1 faces detected.[0m
[0m[ INFO] [1498644611.312027616]: 1 faces detected.[0m
[0m[ INFO] [1498644611.434326946]: 1 faces detected.[0m
[0m[ INFO] [1498644611.556585994]: 1 faces detected.[0m
[0m[ INFO] [1498644611.682480344]: 1 faces detected.[0m
[0m[ INFO] [1498644611.806053279]: 1 faces detected.[0m
[0m[ INFO] [1498644611.933441763]: 1 faces detected.[0m
[0m[ INFO] [1498644612.064436904]: 1 faces detected.[0m
[0m[ INFO] [1498644612.193723445]: 1 faces detected.[0m
[0m[ INFO] [1498644612.323596162]: 1 faces detected.[0m
[0m[ INFO] [1498644612.450906883]: 1 faces detected.[0m
[0m[ INFO] [1498644612.576106472]: 1 faces detected.[0m
[0m[ INFO] [1498644612.696925672]: 1 faces detected.[0m
[0m[ INFO] [1498644612.818806521]: 1 faces detected.[0m
[0m[ INFO] [1498644612.951522915]: 1 faces detected.[0m
[0m[ INFO] [1498644613.085694136]: 1 faces detected.[0m
[0m[ INFO] [1498644613.211257234]: 1 faces detected.[0m
[0m[ INFO] [1498644613.336178996]: 1 faces detected.[0m
[0m[ INFO] [1498644613.459660525]: 1 faces detected.[0m
[0m[ INFO] [1498644613.579013179]: 0 faces detected.[0m
[0m[ INFO] [1498644613.702983751]: 1 faces detected.[0m
[0m[ INFO] [1498644613.820127307]: 0 faces detected.[0m
[0m[ INFO] [1498644613.940159024]: 1 faces detected.[0m
[0m[ INFO] [1498644614.071303352]: 2 faces detected.[0m
[0m[ INFO] [1498644614.195611012]: 1 faces detected.[0m
[0m[ INFO] [1498644614.317387405]: 1 faces detected.[0m
[0m[ INFO] [1498644614.444600047]: 1 faces detected.[0m
[0m[ INFO] [1498644614.569874254]: 1 faces detected.[0m
[0m[ INFO] [1498644614.693072843]: 1 faces detected.[0m
[0m[ INFO] [1498644614.815320242]: 1 faces detected.[0m
[0m[ INFO] [1498644614.942597830]: 1 faces detected.[0m
[0m[ INFO] [1498644615.070362068]: 1 faces detected.[0m
[0m[ INFO] [1498644615.195467894]: 1 faces detected.[0m
[0m[ INFO] [1498644615.318417994]: 1 faces detected.[0m
[0m[ INFO] [1498644615.442495687]: 1 faces detected.[0m
[0m[ INFO] [1498644615.564999736]: 1 faces detected.[0m
[0m[ INFO] [1498644615.688877384]: 1 faces detected.[0m
[0m[ INFO] [1498644615.812991985]: 1 faces detected.[0m
[0m[ INFO] [1498644615.970310344]: 1 faces detected.[0m
[0m[ INFO] [1498644616.125074190]: 1 faces detected.[0m
[0m[ INFO] [1498644616.304208879]: 1 faces detected.[0m
[0m[ INFO] [1498644616.426501898]: 1 faces detected.[0m
[0m[ INFO] [1498644616.549326599]: 1 faces detected.[0m
[0m[ INFO] [1498644616.671525028]: 1 faces detected.[0m
[0m[ INFO] [1498644616.792139331]: 1 faces detected.[0m
[0m[ INFO] [1498644616.918770060]: 1 faces detected.[0m
[0m[ INFO] [1498644617.041689077]: 1 faces detected.[0m
[0m[ INFO] [1498644617.164596945]: 1 faces detected.[0m
[0m[ INFO] [1498644617.287672234]: 1 faces detected.[0m
[0m[ INFO] [1498644617.412068115]: 1 faces detected.[0m
[0m[ INFO] [1498644617.536422894]: 1 faces detected.[0m
[0m[ INFO] [1498644617.663207999]: 1 faces detected.[0m
[0m[ INFO] [1498644617.781070677]: 1 faces detected.[0m
[0m[ INFO] [1498644617.901319509]: 1 faces detected.[0m
[0m[ INFO] [1498644618.021724949]: 1 faces detected.[0m
[0m[ INFO] [1498644618.146620376]: 1 faces detected.[0m
[0m[ INFO] [1498644618.270896463]: 1 faces detected.[0m
[0m[ INFO] [1498644618.393840322]: 1 faces detected.[0m
[0m[ INFO] [1498644618.518513942]: 1 faces detected.[0m
[0m[ INFO] [1498644618.647410536]: 1 faces detected.[0m
[0m[ INFO] [1498644618.774537015]: 1 faces detected.[0m
[0m[ INFO] [1498644618.901747717]: 1 faces detected.[0m
[0m[ INFO] [1498644619.027978412]: 1 faces detected.[0m
[0m[ INFO] [1498644619.151755627]: 1 faces detected.[0m
[0m[ INFO] [1498644619.275671705]: 1 faces detected.[0m
[0m[ INFO] [1498644619.407461195]: 2 faces detected.[0m
[0m[ INFO] [1498644619.532414225]: 1 faces detected.[0m
[0m[ INFO] [1498644619.660858376]: 2 faces detected.[0m
[0m[ INFO] [1498644619.788590865]: 2 faces detected.[0m
[0m[ INFO] [1498644619.920481819]: 2 faces detected.[0m
[0m[ INFO] [1498644620.047959769]: 1 faces detected.[0m
[0m[ INFO] [1498644620.172288291]: 1 faces detected.[0m
[0m[ INFO] [1498644620.295299591]: 1 faces detected.[0m
[0m[ INFO] [1498644620.418142270]: 1 faces detected.[0m
[0m[ INFO] [1498644620.545116992]: 1 faces detected.[0m
[0m[ INFO] [1498644620.667972476]: 1 faces detected.[0m
[0m[ INFO] [1498644620.790010290]: 1 faces detected.[0m
[0m[ INFO] [1498644620.931335581]: 1 faces detected.[0m
[0m[ INFO] [1498644621.058224240]: 1 faces detected.[0m
[0m[ INFO] [1498644621.179176897]: 1 faces detected.[0m
[0m[ INFO] [1498644621.303326114]: 1 faces detected.[0m
[0m[ INFO] [1498644621.425241038]: 1 faces detected.[0m
[0m[ INFO] [1498644621.547957322]: 1 faces detected.[0m
[0m[ INFO] [1498644621.669537660]: 1 faces detected.[0m
[0m[ INFO] [1498644621.799238012]: 2 faces detected.[0m
[0m[ INFO] [1498644621.926053054]: 1 faces detected.[0m
[0m[ INFO] [1498644622.051047757]: 1 faces detected.[0m
[0m[ INFO] [1498644622.179084250]: 2 faces detected.[0m
[0m[ INFO] [1498644622.303137883]: 0 faces detected.[0m
[0m[ INFO] [1498644622.426813623]: 1 faces detected.[0m
[0m[ INFO] [1498644622.551749869]: 1 faces detected.[0m
[0m[ INFO] [1498644622.679443810]: 0 faces detected.[0m
[0m[ INFO] [1498644622.800052934]: 0 faces detected.[0m
[0m[ INFO] [1498644622.926041117]: 1 faces detected.[0m
[0m[ INFO] [1498644623.048956847]: 1 faces detected.[0m
[0m[ INFO] [1498644623.177135516]: 1 faces detected.[0m
[0m[ INFO] [1498644623.303862499]: 1 faces detected.[0m
[0m[ INFO] [1498644623.428605512]: 1 faces detected.[0m
[0m[ INFO] [1498644623.553676964]: 1 faces detected.[0m
[0m[ INFO] [1498644623.679189167]: 1 faces detected.[0m
[0m[ INFO] [1498644623.804572088]: 1 faces detected.[0m
[0m[ INFO] [1498644623.928917696]: 1 faces detected.[0m
[0m[ INFO] [1498644624.060631532]: 1 faces detected.[0m
[0m[ INFO] [1498644624.188589587]: 1 faces detected.[0m
[0m[ INFO] [1498644624.313703383]: 1 faces detected.[0m
[0m[ INFO] [1498644624.439167002]: 1 faces detected.[0m
[0m[ INFO] [1498644624.561373954]: 1 faces detected.[0m
[0m[ INFO] [1498644624.684478373]: 1 faces detected.[0m
[0m[ INFO] [1498644624.807415391]: 1 faces detected.[0m
[0m[ INFO] [1498644624.926856261]: 1 faces detected.[0m
[0m[ INFO] [1498644625.055747362]: 2 faces detected.[0m
[0m[ INFO] [1498644625.182738756]: 1 faces detected.[0m
[0m[ INFO] [1498644625.308247468]: 1 faces detected.[0m
[0m[ INFO] [1498644625.432926924]: 1 faces detected.[0m
[0m[ INFO] [1498644625.555176923]: 1 faces detected.[0m
[0m[ INFO] [1498644625.677841530]: 1 faces detected.[0m
[0m[ INFO] [1498644625.803904113]: 1 faces detected.[0m
[0m[ INFO] [1498644625.929600818]: 1 faces detected.[0m
[0m[ INFO] [1498644626.056093310]: 1 faces detected.[0m
[0m[ INFO] [1498644626.183767574]: 1 faces detected.[0m
[0m[ INFO] [1498644626.306320236]: 1 faces detected.[0m
[0m[ INFO] [1498644626.435445871]: 1 faces detected.[0m
[0m[ INFO] [1498644626.559977534]: 1 faces detected.[0m
[0m[ INFO] [1498644626.683964085]: 1 faces detected.[0m
[0m[ INFO] [1498644626.807921602]: 1 faces detected.[0m
[0m[ INFO] [1498644626.930718459]: 1 faces detected.[0m
[0m[ INFO] [1498644627.053741815]: 1 faces detected.[0m
[0m[ INFO] [1498644627.180556021]: 1 faces detected.[0m
[0m[ INFO] [1498644627.311040108]: 1 faces detected.[0m
[0m[ INFO] [1498644627.439063354]: 1 faces detected.[0m
[0m[ INFO] [1498644627.562905289]: 1 faces detected.[0m
[0m[ INFO] [1498644627.694095156]: 1 faces detected.[0m
[0m[ INFO] [1498644627.818449356]: 1 faces detected.[0m
[0m[ INFO] [1498644627.944756899]: 1 faces detected.[0m
[0m[ INFO] [1498644628.067866905]: 1 faces detected.[0m
[0m[ INFO] [1498644628.191406879]: 1 faces detected.[0m
[0m[ INFO] [1498644628.315095959]: 1 faces detected.[0m
[0m[ INFO] [1498644628.442841937]: 1 faces detected.[0m
[0m[ INFO] [1498644628.567083338]: 1 faces detected.[0m
[0m[ INFO] [1498644628.693163825]: 1 faces detected.[0m
[0m[ INFO] [1498644628.820963684]: 1 faces detected.[0m
[0m[ INFO] [1498644628.951633912]: 1 faces detected.[0m
[0m[ INFO] [1498644629.076640509]: 1 faces detected.[0m
[0m[ INFO] [1498644629.200931192]: 1 faces detected.[0m
[0m[ INFO] [1498644629.322035873]: 1 faces detected.[0m
[0m[ INFO] [1498644629.448710543]: 1 faces detected.[0m
[0m[ INFO] [1498644629.572394427]: 1 faces detected.[0m
[0m[ INFO] [1498644629.695274947]: 1 faces detected.[0m
[0m[ INFO] [1498644629.820284271]: 1 faces detected.[0m
[0m[ INFO] [1498644629.948413526]: 1 faces detected.[0m
[0m[ INFO] [1498644630.075063526]: 1 faces detected.[0m
[0m[ INFO] [1498644630.201414469]: 1 faces detected.[0m
[0m[ INFO] [1498644630.326665486]: 1 faces detected.[0m
[0m[ INFO] [1498644630.450646290]: 1 faces detected.[0m
[0m[ INFO] [1498644630.571039572]: 0 faces detected.[0m
[0m[ INFO] [1498644630.690763075]: 0 faces detected.[0m
[0m[ INFO] [1498644630.811158993]: 0 faces detected.[0m
[0m[ INFO] [1498644630.932744788]: 0 faces detected.[0m
[0m[ INFO] [1498644631.052149381]: 0 faces detected.[0m
[0m[ INFO] [1498644631.172416028]: 0 faces detected.[0m
[0m[ INFO] [1498644631.301311150]: 0 faces detected.[0m
[0m[ INFO] [1498644631.419335670]: 0 faces detected.[0m
[0m[ INFO] [1498644631.545015822]: 0 faces detected.[0m
[0m[ INFO] [1498644631.669792246]: 1 faces detected.[0m
[0m[ INFO] [1498644631.796912925]: 1 faces detected.[0m
[0m[ INFO] [1498644631.923598413]: 1 faces detected.[0m
[0m[ INFO] [1498644632.048811745]: 1 faces detected.[0m
[0m[ INFO] [1498644632.176266029]: 1 faces detected.[0m
[0m[ INFO] [1498644632.301705985]: 1 faces detected.[0m
[0m[ INFO] [1498644632.424122061]: 1 faces detected.[0m
[0m[ INFO] [1498644632.550434066]: 1 faces detected.[0m
[0m[ INFO] [1498644632.673581460]: 1 faces detected.[0m
[0m[ INFO] [1498644632.790798101]: 0 faces detected.[0m
[0m[ INFO] [1498644632.909680042]: 0 faces detected.[0m
[0m[ INFO] [1498644633.028906473]: 0 faces detected.[0m
[0m[ INFO] [1498644633.156759377]: 0 faces detected.[0m
[0m[ INFO] [1498644633.276438684]: 0 faces detected.[0m
[0m[ INFO] [1498644633.395835415]: 0 faces detected.[0m
[0m[ INFO] [1498644633.517781862]: 0 faces detected.[0m
[0m[ INFO] [1498644633.640297772]: 0 faces detected.[0m
[0m[ INFO] [1498644633.758796100]: 0 faces detected.[0m
[0m[ INFO] [1498644633.879760055]: 0 faces detected.[0m
[0m[ INFO] [1498644634.004622072]: 0 faces detected.[0m
[0m[ INFO] [1498644634.130480400]: 1 faces detected.[0m
[0m[ INFO] [1498644634.259188161]: 1 faces detected.[0m
[0m[ INFO] [1498644634.383628734]: 1 faces detected.[0m
[0m[ INFO] [1498644634.505727312]: 1 faces detected.[0m
[0m[ INFO] [1498644634.629409023]: 1 faces detected.[0m
[0m[ INFO] [1498644634.757785772]: 1 faces detected.[0m
[0m[ INFO] [1498644634.883069165]: 1 faces detected.[0m
[0m[ INFO] [1498644635.008149586]: 1 faces detected.[0m
[0m[ INFO] [1498644635.139951916]: 1 faces detected.[0m
[0m[ INFO] [1498644635.265837985]: 1 faces detected.[0m
[0m[ INFO] [1498644635.390949880]: 1 faces detected.[0m
[0m[ INFO] [1498644635.512593497]: 1 faces detected.[0m
[0m[ INFO] [1498644635.634409146]: 0 faces detected.[0m
[0m[ INFO] [1498644635.755815014]: 0 faces detected.[0m
[0m[ INFO] [1498644635.878415366]: 0 faces detected.[0m
[0m[ INFO] [1498644636.002171998]: 0 faces detected.[0m
[0m[ INFO] [1498644636.126150040]: 0 faces detected.[0m
[0m[ INFO] [1498644636.248722787]: 0 faces detected.[0m
[0m[ INFO] [1498644636.371785271]: 0 faces detected.[0m
[0m[ INFO] [1498644636.491898785]: 0 faces detected.[0m
[0m[ INFO] [1498644636.612139912]: 0 faces detected.[0m
[0m[ INFO] [1498644636.734384836]: 0 faces detected.[0m
[0m[ INFO] [1498644636.855639639]: 0 faces detected.[0m
[0m[ INFO] [1498644636.978966268]: 0 faces detected.[0m
[0m[ INFO] [1498644637.105889315]: 0 faces detected.[0m
[0m[ INFO] [1498644637.229043481]: 0 faces detected.[0m
[0m[ INFO] [1498644637.351245840]: 0 faces detected.[0m
[0m[ INFO] [1498644637.471494402]: 0 faces detected.[0m
[0m[ INFO] [1498644637.591126112]: 0 faces detected.[0m
[0m[ INFO] [1498644637.715106093]: 0 faces detected.[0m
[0m[ INFO] [1498644637.837300712]: 1 faces detected.[0m
[0m[ INFO] [1498644637.960548297]: 0 faces detected.[0m
[0m[ INFO] [1498644638.089525196]: 1 faces detected.[0m
[0m[ INFO] [1498644638.215938633]: 1 faces detected.[0m
[0m[ INFO] [1498644638.339721315]: 1 faces detected.[0m
[0m[ INFO] [1498644638.467332734]: 1 faces detected.[0m
[0m[ INFO] [1498644638.595619262]: 1 faces detected.[0m
[0m[ INFO] [1498644638.718029241]: 1 faces detected.[0m
[0m[ INFO] [1498644638.841904243]: 1 faces detected.[0m
[0m[ INFO] [1498644638.965795279]: 1 faces detected.[0m
[0m[ INFO] [1498644639.089930247]: 1 faces detected.[0m
[0m[ INFO] [1498644639.215368959]: 1 faces detected.[0m
[0m[ INFO] [1498644639.339585506]: 1 faces detected.[0m
[0m[ INFO] [1498644639.464356368]: 1 faces detected.[0m
[0m[ INFO] [1498644639.586585241]: 1 faces detected.[0m
[0m[ INFO] [1498644639.708874188]: 1 faces detected.[0m
[0m[ INFO] [1498644639.832651032]: 1 faces detected.[0m
[0m[ INFO] [1498644639.957402514]: 1 faces detected.[0m
[0m[ INFO] [1498644640.078799337]: 0 faces detected.[0m
[0m[ INFO] [1498644640.200672866]: 0 faces detected.[0m
[0m[ INFO] [1498644640.327072121]: 1 faces detected.[0m
[0m[ INFO] [1498644640.454634172]: 1 faces detected.[0m
[0m[ INFO] [1498644640.578488560]: 1 faces detected.[0m
[0m[ INFO] [1498644640.705700745]: 1 faces detected.[0m
[0m[ INFO] [1498644640.828361599]: 1 faces detected.[0m
[0m[ INFO] [1498644640.950092686]: 1 faces detected.[0m
[0m[ INFO] [1498644641.080238974]: 1 faces detected.[0m
[0m[ INFO] [1498644641.209700562]: 1 faces detected.[0m
[0m[ INFO] [1498644641.334126447]: 1 faces detected.[0m
[0m[ INFO] [1498644641.455485913]: 1 faces detected.[0m
[0m[ INFO] [1498644641.577506806]: 1 faces detected.[0m
[0m[ INFO] [1498644641.702234314]: 1 faces detected.[0m
[0m[ INFO] [1498644641.823201642]: 1 faces detected.[0m
[0m[ INFO] [1498644641.951130932]: 1 faces detected.[0m
[0m[ INFO] [1498644642.079711651]: 1 faces detected.[0m
[0m[ INFO] [1498644642.202720057]: 1 faces detected.[0m
[0m[ INFO] [1498644642.329764285]: 1 faces detected.[0m
[0m[ INFO] [1498644642.450480047]: 1 faces detected.[0m
[0m[ INFO] [1498644642.570305533]: 1 faces detected.[0m
[0m[ INFO] [1498644642.697704308]: 1 faces detected.[0m
[0m[ INFO] [1498644642.820802798]: 1 faces detected.[0m
[0m[ INFO] [1498644642.953742283]: 1 faces detected.[0m
[0m[ INFO] [1498644643.077674699]: 1 faces detected.[0m
[0m[ INFO] [1498644643.226147694]: 1 faces detected.[0m
[0m[ INFO] [1498644643.347194723]: 1 faces detected.[0m
[0m[ INFO] [1498644643.467062227]: 1 faces detected.[0m
[0m[ INFO] [1498644643.588498002]: 1 faces detected.[0m
[0m[ INFO] [1498644643.713735088]: 1 faces detected.[0m
[0m[ INFO] [1498644643.836516735]: 1 faces detected.[0m
[0m[ INFO] [1498644643.957646045]: 1 faces detected.[0m
[0m[ INFO] [1498644644.084250599]: 1 faces detected.[0m
[0m[ INFO] [1498644644.210995621]: 1 faces detected.[0m
[0m[ INFO] [1498644644.337583676]: 1 faces detected.[0m
[0m[ INFO] [1498644644.464572974]: 1 faces detected.[0m
[0m[ INFO] [1498644644.589292216]: 1 faces detected.[0m
[0m[ INFO] [1498644644.712449820]: 1 faces detected.[0m
[0m[ INFO] [1498644644.836562051]: 1 faces detected.[0m
[0m[ INFO] [1498644644.964580510]: 1 faces detected.[0m
[0m[ INFO] [1498644645.087610542]: 1 faces detected.[0m
[0m[ INFO] [1498644645.212037793]: 1 faces detected.[0m
