[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500295831.605275447]: 1 faces detected.[0m
[0m[ INFO] [1500295831.723501364]: 1 faces detected.[0m
[0m[ INFO] [1500295831.839138331]: 1 faces detected.[0m
[0m[ INFO] [1500295831.951135709]: 1 faces detected.[0m
[0m[ INFO] [1500295832.063038239]: 1 faces detected.[0m
[0m[ INFO] [1500295832.174012098]: 1 faces detected.[0m
[0m[ INFO] [1500295832.286958882]: 1 faces detected.[0m
[0m[ INFO] [1500295832.402070096]: 1 faces detected.[0m
[0m[ INFO] [1500295832.516415173]: 1 faces detected.[0m
[0m[ INFO] [1500295832.631446826]: 1 faces detected.[0m
[0m[ INFO] [1500295832.742809787]: 0 faces detected.[0m
[0m[ INFO] [1500295832.855384992]: 1 faces detected.[0m
[0m[ INFO] [1500295832.964214291]: 0 faces detected.[0m
[0m[ INFO] [1500295833.077127409]: 1 faces detected.[0m
[0m[ INFO] [1500295833.189500579]: 1 faces detected.[0m
[0m[ INFO] [1500295833.302863768]: 1 faces detected.[0m
[0m[ INFO] [1500295833.417800533]: 1 faces detected.[0m
[0m[ INFO] [1500295833.532736948]: 1 faces detected.[0m
[0m[ INFO] [1500295833.649097536]: 1 faces detected.[0m
[0m[ INFO] [1500295833.764145948]: 1 faces detected.[0m
[0m[ INFO] [1500295833.876771008]: 1 faces detected.[0m
[0m[ INFO] [1500295833.989514124]: 1 faces detected.[0m
[0m[ INFO] [1500295834.101948317]: 1 faces detected.[0m
[0m[ INFO] [1500295834.215441741]: 1 faces detected.[0m
[0m[ INFO] [1500295834.328855788]: 1 faces detected.[0m
[0m[ INFO] [1500295834.444286052]: 1 faces detected.[0m
[0m[ INFO] [1500295834.560606947]: 1 faces detected.[0m
[0m[ INFO] [1500295834.680856270]: 1 faces detected.[0m
[0m[ INFO] [1500295834.796116915]: 1 faces detected.[0m
[0m[ INFO] [1500295834.911431033]: 1 faces detected.[0m
[0m[ INFO] [1500295835.026580494]: 1 faces detected.[0m
[0m[ INFO] [1500295835.141573181]: 1 faces detected.[0m
[0m[ INFO] [1500295835.256738690]: 1 faces detected.[0m
[0m[ INFO] [1500295835.377761216]: 1 faces detected.[0m
[0m[ INFO] [1500295835.496859550]: 1 faces detected.[0m
[0m[ INFO] [1500295835.614963607]: 1 faces detected.[0m
[0m[ INFO] [1500295835.732175946]: 1 faces detected.[0m
[0m[ INFO] [1500295835.848258957]: 1 faces detected.[0m
[0m[ INFO] [1500295835.962875272]: 1 faces detected.[0m
[0m[ INFO] [1500295836.079556892]: 1 faces detected.[0m
[0m[ INFO] [1500295836.194045386]: 1 faces detected.[0m
[0m[ INFO] [1500295836.309303777]: 1 faces detected.[0m
[0m[ INFO] [1500295836.428188051]: 1 faces detected.[0m
[0m[ INFO] [1500295836.545164862]: 1 faces detected.[0m
[0m[ INFO] [1500295836.664643164]: 1 faces detected.[0m
[0m[ INFO] [1500295836.779194055]: 1 faces detected.[0m
[0m[ INFO] [1500295836.894856533]: 1 faces detected.[0m
[0m[ INFO] [1500295837.010772331]: 1 faces detected.[0m
[0m[ INFO] [1500295837.125685706]: 1 faces detected.[0m
[0m[ INFO] [1500295837.237433610]: 0 faces detected.[0m
[0m[ INFO] [1500295837.350734591]: 0 faces detected.[0m
[0m[ INFO] [1500295837.471911677]: 1 faces detected.[0m
[0m[ INFO] [1500295837.589938021]: 0 faces detected.[0m
[0m[ INFO] [1500295837.706376849]: 0 faces detected.[0m
[0m[ INFO] [1500295837.816813145]: 0 faces detected.[0m
[0m[ INFO] [1500295837.930712883]: 1 faces detected.[0m
[0m[ INFO] [1500295838.045137581]: 1 faces detected.[0m
[0m[ INFO] [1500295838.156104958]: 0 faces detected.[0m
[0m[ INFO] [1500295838.267697192]: 0 faces detected.[0m
[0m[ INFO] [1500295838.383390949]: 1 faces detected.[0m
[0m[ INFO] [1500295838.500667806]: 1 faces detected.[0m
[0m[ INFO] [1500295838.612730625]: 0 faces detected.[0m
[0m[ INFO] [1500295838.731225140]: 1 faces detected.[0m
[0m[ INFO] [1500295838.845911656]: 0 faces detected.[0m
[0m[ INFO] [1500295838.956456816]: 1 faces detected.[0m
[0m[ INFO] [1500295839.068014926]: 1 faces detected.[0m
[0m[ INFO] [1500295839.178814362]: 1 faces detected.[0m
[0m[ INFO] [1500295839.291157054]: 1 faces detected.[0m
[0m[ INFO] [1500295839.402129703]: 1 faces detected.[0m
[0m[ INFO] [1500295839.533067318]: 1 faces detected.[0m
[0m[ INFO] [1500295839.644905040]: 1 faces detected.[0m
[0m[ INFO] [1500295839.757875675]: 1 faces detected.[0m
[0m[ INFO] [1500295839.870751253]: 1 faces detected.[0m
[0m[ INFO] [1500295839.980641400]: 1 faces detected.[0m
[0m[ INFO] [1500295840.087365824]: 0 faces detected.[0m
[0m[ INFO] [1500295840.195379579]: 0 faces detected.[0m
[0m[ INFO] [1500295840.306027549]: 0 faces detected.[0m
[0m[ INFO] [1500295840.416339887]: 0 faces detected.[0m
[0m[ INFO] [1500295840.584413473]: 0 faces detected.[0m
[0m[ INFO] [1500295840.751705073]: 0 faces detected.[0m
[0m[ INFO] [1500295840.889417682]: 0 faces detected.[0m
[0m[ INFO] [1500295840.998599660]: 0 faces detected.[0m
[0m[ INFO] [1500295841.108713219]: 0 faces detected.[0m
[0m[ INFO] [1500295841.222777462]: 1 faces detected.[0m
[0m[ INFO] [1500295841.335284143]: 1 faces detected.[0m
[0m[ INFO] [1500295841.454685593]: 1 faces detected.[0m
[0m[ INFO] [1500295841.574510923]: 1 faces detected.[0m
[0m[ INFO] [1500295841.692897096]: 1 faces detected.[0m
[0m[ INFO] [1500295841.805325546]: 1 faces detected.[0m
[0m[ INFO] [1500295841.918139419]: 1 faces detected.[0m
[0m[ INFO] [1500295842.028742782]: 1 faces detected.[0m
[0m[ INFO] [1500295842.138592597]: 1 faces detected.[0m
[0m[ INFO] [1500295842.248229647]: 0 faces detected.[0m
[0m[ INFO] [1500295842.359108191]: 0 faces detected.[0m
[0m[ INFO] [1500295842.466672691]: 0 faces detected.[0m
[0m[ INFO] [1500295842.574133985]: 0 faces detected.[0m
[0m[ INFO] [1500295842.682127391]: 0 faces detected.[0m
[0m[ INFO] [1500295842.791645371]: 0 faces detected.[0m
[0m[ INFO] [1500295842.904735273]: 1 faces detected.[0m
[0m[ INFO] [1500295843.014399684]: 0 faces detected.[0m
[0m[ INFO] [1500295843.127448201]: 1 faces detected.[0m
[0m[ INFO] [1500295843.237332207]: 0 faces detected.[0m
[0m[ INFO] [1500295843.378047450]: 0 faces detected.[0m
[0m[ INFO] [1500295843.511372893]: 1 faces detected.[0m
[0m[ INFO] [1500295843.630473119]: 1 faces detected.[0m
[0m[ INFO] [1500295843.742730846]: 0 faces detected.[0m
[0m[ INFO] [1500295843.851940403]: 0 faces detected.[0m
[0m[ INFO] [1500295843.961963868]: 1 faces detected.[0m
[0m[ INFO] [1500295844.075531984]: 1 faces detected.[0m
[0m[ INFO] [1500295844.187110543]: 1 faces detected.[0m
[0m[ INFO] [1500295844.298470392]: 1 faces detected.[0m
[0m[ INFO] [1500295844.409698563]: 1 faces detected.[0m
[0m[ INFO] [1500295844.521885750]: 1 faces detected.[0m
[0m[ INFO] [1500295844.634497666]: 1 faces detected.[0m
[0m[ INFO] [1500295844.750281797]: 1 faces detected.[0m
[0m[ INFO] [1500295844.861151146]: 1 faces detected.[0m
[0m[ INFO] [1500295844.971459979]: 1 faces detected.[0m
[0m[ INFO] [1500295845.082628132]: 1 faces detected.[0m
[0m[ INFO] [1500295845.196985033]: 1 faces detected.[0m
[0m[ INFO] [1500295845.310828521]: 1 faces detected.[0m
[0m[ INFO] [1500295845.425074539]: 1 faces detected.[0m
[0m[ INFO] [1500295845.535715507]: 0 faces detected.[0m
[0m[ INFO] [1500295845.644198663]: 0 faces detected.[0m
[0m[ INFO] [1500295845.751346553]: 0 faces detected.[0m
[0m[ INFO] [1500295845.860959765]: 0 faces detected.[0m
[0m[ INFO] [1500295845.968727365]: 0 faces detected.[0m
[0m[ INFO] [1500295846.077271937]: 0 faces detected.[0m
[0m[ INFO] [1500295846.184331800]: 0 faces detected.[0m
[0m[ INFO] [1500295846.291779155]: 0 faces detected.[0m
[0m[ INFO] [1500295846.400938703]: 0 faces detected.[0m
[0m[ INFO] [1500295846.514902793]: 0 faces detected.[0m
[0m[ INFO] [1500295846.634045047]: 0 faces detected.[0m
[0m[ INFO] [1500295846.748153955]: 0 faces detected.[0m
[0m[ INFO] [1500295846.859807096]: 0 faces detected.[0m
[0m[ INFO] [1500295846.969211424]: 0 faces detected.[0m
[0m[ INFO] [1500295847.078817813]: 0 faces detected.[0m
[0m[ INFO] [1500295847.188671515]: 0 faces detected.[0m
[0m[ INFO] [1500295847.299668362]: 0 faces detected.[0m
[0m[ INFO] [1500295847.412006977]: 0 faces detected.[0m
[0m[ INFO] [1500295847.525342704]: 0 faces detected.[0m
[0m[ INFO] [1500295847.638250125]: 0 faces detected.[0m
[0m[ INFO] [1500295847.750360866]: 0 faces detected.[0m
[0m[ INFO] [1500295847.859732273]: 0 faces detected.[0m
[0m[ INFO] [1500295847.972665224]: 0 faces detected.[0m
[0m[ INFO] [1500295848.084292456]: 0 faces detected.[0m
[0m[ INFO] [1500295848.195210769]: 0 faces detected.[0m
[0m[ INFO] [1500295848.307814996]: 0 faces detected.[0m
[0m[ INFO] [1500295848.419358660]: 0 faces detected.[0m
[0m[ INFO] [1500295848.529635787]: 0 faces detected.[0m
[0m[ INFO] [1500295848.644084308]: 1 faces detected.[0m
[0m[ INFO] [1500295848.752077570]: 0 faces detected.[0m
[0m[ INFO] [1500295848.858834831]: 0 faces detected.[0m
[0m[ INFO] [1500295848.965629754]: 0 faces detected.[0m
[0m[ INFO] [1500295849.073440616]: 0 faces detected.[0m
[0m[ INFO] [1500295849.181066802]: 0 faces detected.[0m
[0m[ INFO] [1500295849.288874450]: 0 faces detected.[0m
[0m[ INFO] [1500295849.403563926]: 0 faces detected.[0m
[0m[ INFO] [1500295849.519745253]: 0 faces detected.[0m
[0m[ INFO] [1500295849.639360407]: 1 faces detected.[0m
[0m[ INFO] [1500295849.753121429]: 1 faces detected.[0m
[0m[ INFO] [1500295849.864354276]: 1 faces detected.[0m
[0m[ INFO] [1500295849.974935832]: 1 faces detected.[0m
[0m[ INFO] [1500295850.089800030]: 1 faces detected.[0m
[0m[ INFO] [1500295850.200327738]: 1 faces detected.[0m
[0m[ INFO] [1500295850.311872427]: 1 faces detected.[0m
[0m[ INFO] [1500295850.431353795]: 1 faces detected.[0m
[0m[ INFO] [1500295850.551707319]: 1 faces detected.[0m
[0m[ INFO] [1500295850.670518333]: 1 faces detected.[0m
[0m[ INFO] [1500295850.781984997]: 1 faces detected.[0m
[0m[ INFO] [1500295850.892069188]: 1 faces detected.[0m
[0m[ INFO] [1500295851.002866684]: 1 faces detected.[0m
[0m[ INFO] [1500295851.113197974]: 1 faces detected.[0m
[0m[ INFO] [1500295851.225757078]: 1 faces detected.[0m
[0m[ INFO] [1500295851.341206404]: 1 faces detected.[0m
[0m[ INFO] [1500295851.459957266]: 1 faces detected.[0m
[0m[ INFO] [1500295851.579638659]: 1 faces detected.[0m
[0m[ INFO] [1500295851.692844915]: 0 faces detected.[0m
[0m[ INFO] [1500295851.802757814]: 0 faces detected.[0m
[0m[ INFO] [1500295851.912691948]: 0 faces detected.[0m
[0m[ INFO] [1500295852.020561805]: 0 faces detected.[0m
[0m[ INFO] [1500295852.126548447]: 0 faces detected.[0m
[0m[ INFO] [1500295852.233403649]: 0 faces detected.[0m
[0m[ INFO] [1500295852.344184926]: 1 faces detected.[0m
[0m[ INFO] [1500295852.452161914]: 0 faces detected.[0m
[0m[ INFO] [1500295852.559871825]: 0 faces detected.[0m
[0m[ INFO] [1500295852.675000703]: 0 faces detected.[0m
[0m[ INFO] [1500295852.785425146]: 0 faces detected.[0m
[0m[ INFO] [1500295852.898950667]: 1 faces detected.[0m
[0m[ INFO] [1500295853.013203851]: 1 faces detected.[0m
[0m[ INFO] [1500295853.126265212]: 1 faces detected.[0m
[0m[ INFO] [1500295853.236935079]: 1 faces detected.[0m
[0m[ INFO] [1500295853.348113834]: 1 faces detected.[0m
[0m[ INFO] [1500295853.460949070]: 1 faces detected.[0m
[0m[ INFO] [1500295853.573055570]: 1 faces detected.[0m
[0m[ INFO] [1500295853.686377664]: 1 faces detected.[0m
[0m[ INFO] [1500295853.799001092]: 1 faces detected.[0m
[0m[ INFO] [1500295853.910927580]: 1 faces detected.[0m
[0m[ INFO] [1500295854.021091445]: 1 faces detected.[0m
[0m[ INFO] [1500295854.131120451]: 1 faces detected.[0m
[0m[ INFO] [1500295854.241846297]: 1 faces detected.[0m
[0m[ INFO] [1500295854.355999553]: 1 faces detected.[0m
[0m[ INFO] [1500295854.475502408]: 1 faces detected.[0m
[0m[ INFO] [1500295854.594952264]: 1 faces detected.[0m
[0m[ INFO] [1500295854.713038164]: 1 faces detected.[0m
[0m[ INFO] [1500295854.826795445]: 1 faces detected.[0m
[0m[ INFO] [1500295854.937480179]: 1 faces detected.[0m
[0m[ INFO] [1500295855.048232775]: 1 faces detected.[0m
[0m[ INFO] [1500295855.158355222]: 1 faces detected.[0m
[0m[ INFO] [1500295855.270037403]: 1 faces detected.[0m
[0m[ INFO] [1500295855.381434597]: 1 faces detected.[0m
[0m[ INFO] [1500295855.495318716]: 1 faces detected.[0m
[0m[ INFO] [1500295855.606855210]: 1 faces detected.[0m
[0m[ INFO] [1500295855.720696434]: 1 faces detected.[0m
[0m[ INFO] [1500295855.833541727]: 1 faces detected.[0m
[0m[ INFO] [1500295855.944295464]: 1 faces detected.[0m
[0m[ INFO] [1500295856.055450787]: 1 faces detected.[0m
[0m[ INFO] [1500295856.165979274]: 1 faces detected.[0m
[0m[ INFO] [1500295856.277765026]: 1 faces detected.[0m
[0m[ INFO] [1500295856.394891395]: 1 faces detected.[0m
[0m[ INFO] [1500295856.514907480]: 1 faces detected.[0m
[0m[ INFO] [1500295856.633810143]: 1 faces detected.[0m
[0m[ INFO] [1500295856.747134845]: 1 faces detected.[0m
[0m[ INFO] [1500295856.858080406]: 1 faces detected.[0m
[0m[ INFO] [1500295856.968156944]: 1 faces detected.[0m
[0m[ INFO] [1500295857.079275148]: 1 faces detected.[0m
[0m[ INFO] [1500295857.190376037]: 1 faces detected.[0m
[0m[ INFO] [1500295857.301555112]: 1 faces detected.[0m
[0m[ INFO] [1500295857.420766905]: 1 faces detected.[0m
[0m[ INFO] [1500295857.537293482]: 0 faces detected.[0m
[0m[ INFO] [1500295857.653559001]: 0 faces detected.[0m
[0m[ INFO] [1500295857.763046054]: 0 faces detected.[0m
[0m[ INFO] [1500295857.870404583]: 0 faces detected.[0m
[0m[ INFO] [1500295857.976693045]: 0 faces detected.[0m
[0m[ INFO] [1500295858.083688549]: 0 faces detected.[0m
[0m[ INFO] [1500295858.191299434]: 0 faces detected.[0m
[0m[ INFO] [1500295858.298484434]: 0 faces detected.[0m
[0m[ INFO] [1500295858.406481272]: 0 faces detected.[0m
[0m[ INFO] [1500295858.514167235]: 0 faces detected.[0m
[0m[ INFO] [1500295858.623696354]: 0 faces detected.[0m
[0m[ INFO] [1500295858.734602602]: 0 faces detected.[0m
[0m[ INFO] [1500295858.844580268]: 0 faces detected.[0m
[0m[ INFO] [1500295858.955508780]: 0 faces detected.[0m
[0m[ INFO] [1500295859.065051752]: 0 faces detected.[0m
[0m[ INFO] [1500295859.175089795]: 0 faces detected.[0m
[0m[ INFO] [1500295859.285314086]: 0 faces detected.[0m
[0m[ INFO] [1500295859.400727426]: 0 faces detected.[0m
[0m[ INFO] [1500295859.516623742]: 0 faces detected.[0m
[0m[ INFO] [1500295859.631858127]: 0 faces detected.[0m
[0m[ INFO] [1500295859.741465682]: 0 faces detected.[0m
[0m[ INFO] [1500295859.849209807]: 0 faces detected.[0m
[0m[ INFO] [1500295859.955769036]: 0 faces detected.[0m
[0m[ INFO] [1500295860.065569291]: 0 faces detected.[0m
[0m[ INFO] [1500295860.172737506]: 0 faces detected.[0m
[0m[ INFO] [1500295860.280600406]: 0 faces detected.[0m
[0m[ INFO] [1500295860.388468366]: 0 faces detected.[0m
[0m[ INFO] [1500295860.495953630]: 0 faces detected.[0m
[0m[ INFO] [1500295860.603774775]: 0 faces detected.[0m
[0m[ INFO] [1500295860.715939871]: 0 faces detected.[0m
[0m[ INFO] [1500295860.827088872]: 1 faces detected.[0m
[0m[ INFO] [1500295860.934012532]: 0 faces detected.[0m
[0m[ INFO] [1500295861.040570846]: 0 faces detected.[0m
[0m[ INFO] [1500295861.146977895]: 0 faces detected.[0m
[0m[ INFO] [1500295861.258047216]: 1 faces detected.[0m
[0m[ INFO] [1500295861.375404294]: 1 faces detected.[0m
[0m[ INFO] [1500295861.495000854]: 1 faces detected.[0m
[0m[ INFO] [1500295861.613820663]: 1 faces detected.[0m
[0m[ INFO] [1500295861.729146516]: 1 faces detected.[0m
[0m[ INFO] [1500295861.841171628]: 1 faces detected.[0m
[0m[ INFO] [1500295861.951442669]: 1 faces detected.[0m
[0m[ INFO] [1500295862.062201495]: 1 faces detected.[0m
[0m[ INFO] [1500295862.172468873]: 1 faces detected.[0m
[0m[ INFO] [1500295862.284223953]: 1 faces detected.[0m
[0m[ INFO] [1500295862.400746529]: 1 faces detected.[0m
[0m[ INFO] [1500295862.519457569]: 1 faces detected.[0m
[0m[ INFO] [1500295862.639120295]: 1 faces detected.[0m
[0m[ INFO] [1500295862.753483894]: 1 faces detected.[0m
[0m[ INFO] [1500295862.866286856]: 1 faces detected.[0m
[0m[ INFO] [1500295862.976452721]: 1 faces detected.[0m
[0m[ INFO] [1500295863.100997149]: 1 faces detected.[0m
[0m[ INFO] [1500295863.224289853]: 1 faces detected.[0m
[0m[ INFO] [1500295863.344408019]: 1 faces detected.[0m
[0m[ INFO] [1500295863.483354096]: 1 faces detected.[0m
[0m[ INFO] [1500295863.603325556]: 1 faces detected.[0m
[0m[ INFO] [1500295863.726504888]: 1 faces detected.[0m
[0m[ INFO] [1500295863.869826324]: 1 faces detected.[0m
[0m[ INFO] [1500295864.046876886]: 1 faces detected.[0m
[0m[ INFO] [1500295864.212279397]: 1 faces detected.[0m
[0m[ INFO] [1500295864.372838187]: 1 faces detected.[0m
[0m[ INFO] [1500295864.514627896]: 1 faces detected.[0m
[0m[ INFO] [1500295864.661680611]: 1 faces detected.[0m
[0m[ INFO] [1500295864.799928587]: 1 faces detected.[0m
[0m[ INFO] [1500295864.919539574]: 1 faces detected.[0m
[0m[ INFO] [1500295865.039789967]: 1 faces detected.[0m
[0m[ INFO] [1500295865.160320241]: 1 faces detected.[0m
[0m[ INFO] [1500295865.280879342]: 1 faces detected.[0m
[0m[ INFO] [1500295865.402106971]: 1 faces detected.[0m
[0m[ INFO] [1500295865.525400806]: 1 faces detected.[0m
[0m[ INFO] [1500295865.649691916]: 1 faces detected.[0m
[0m[ INFO] [1500295865.771859019]: 1 faces detected.[0m
[0m[ INFO] [1500295865.893189660]: 1 faces detected.[0m
[0m[ INFO] [1500295866.015697186]: 1 faces detected.[0m
[0m[ INFO] [1500295866.135796653]: 1 faces detected.[0m
[0m[ INFO] [1500295866.255926511]: 1 faces detected.[0m
[0m[ INFO] [1500295866.376777489]: 1 faces detected.[0m
[0m[ INFO] [1500295866.508517361]: 1 faces detected.[0m
[0m[ INFO] [1500295866.630551458]: 1 faces detected.[0m
[0m[ INFO] [1500295866.752715651]: 1 faces detected.[0m
[0m[ INFO] [1500295866.872003948]: 1 faces detected.[0m
[0m[ INFO] [1500295866.990029040]: 1 faces detected.[0m
[0m[ INFO] [1500295867.106058113]: 1 faces detected.[0m
[0m[ INFO] [1500295867.225086691]: 1 faces detected.[0m
[0m[ INFO] [1500295867.346609525]: 1 faces detected.[0m
[0m[ INFO] [1500295867.469851566]: 1 faces detected.[0m
[0m[ INFO] [1500295867.593855750]: 1 faces detected.[0m
[0m[ INFO] [1500295867.717796448]: 1 faces detected.[0m
[0m[ INFO] [1500295867.838284561]: 1 faces detected.[0m
[0m[ INFO] [1500295867.957773516]: 1 faces detected.[0m
[0m[ INFO] [1500295868.080621670]: 1 faces detected.[0m
[0m[ INFO] [1500295868.199111634]: 1 faces detected.[0m
[0m[ INFO] [1500295868.317741572]: 1 faces detected.[0m
[0m[ INFO] [1500295868.449191498]: 1 faces detected.[0m
[0m[ INFO] [1500295868.600380262]: 1 faces detected.[0m
[0m[ INFO] [1500295868.723643379]: 1 faces detected.[0m
[0m[ INFO] [1500295868.844458626]: 1 faces detected.[0m
[0m[ INFO] [1500295868.963354406]: 1 faces detected.[0m
[0m[ INFO] [1500295869.081008794]: 1 faces detected.[0m
[0m[ INFO] [1500295869.202299503]: 1 faces detected.[0m
[0m[ INFO] [1500295869.340233144]: 1 faces detected.[0m
[0m[ INFO] [1500295869.481958320]: 1 faces detected.[0m
[0m[ INFO] [1500295869.624883048]: 1 faces detected.[0m
[0m[ INFO] [1500295869.747187215]: 1 faces detected.[0m
