[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500295823.516434570]: 0 faces detected.[0m
[0m[ INFO] [1500295823.625441137]: 0 faces detected.[0m
[0m[ INFO] [1500295823.734151133]: 0 faces detected.[0m
[0m[ INFO] [1500295823.841326312]: 0 faces detected.[0m
[0m[ INFO] [1500295823.946551254]: 0 faces detected.[0m
[0m[ INFO] [1500295824.051982541]: 0 faces detected.[0m
[0m[ INFO] [1500295824.156642846]: 0 faces detected.[0m
[0m[ INFO] [1500295824.263238977]: 0 faces detected.[0m
[0m[ INFO] [1500295824.370113136]: 0 faces detected.[0m
[0m[ INFO] [1500295824.482345947]: 0 faces detected.[0m
[0m[ INFO] [1500295824.593039599]: 0 faces detected.[0m
[0m[ INFO] [1500295824.705782428]: 0 faces detected.[0m
[0m[ INFO] [1500295824.816433536]: 0 faces detected.[0m
[0m[ INFO] [1500295824.925363018]: 0 faces detected.[0m
[0m[ INFO] [1500295825.032577768]: 0 faces detected.[0m
[0m[ INFO] [1500295825.136909214]: 0 faces detected.[0m
[0m[ INFO] [1500295825.242611975]: 0 faces detected.[0m
[0m[ INFO] [1500295825.348614613]: 0 faces detected.[0m
[0m[ INFO] [1500295825.456900794]: 0 faces detected.[0m
[0m[ INFO] [1500295825.563931788]: 0 faces detected.[0m
[0m[ INFO] [1500295825.672300444]: 0 faces detected.[0m
[0m[ INFO] [1500295825.775867451]: 0 faces detected.[0m
[0m[ INFO] [1500295825.881115030]: 0 faces detected.[0m
[0m[ INFO] [1500295825.985487563]: 0 faces detected.[0m
[0m[ INFO] [1500295826.090862036]: 0 faces detected.[0m
[0m[ INFO] [1500295826.196003669]: 0 faces detected.[0m
[0m[ INFO] [1500295826.301930961]: 0 faces detected.[0m
[0m[ INFO] [1500295826.410557637]: 0 faces detected.[0m
[0m[ INFO] [1500295826.517337388]: 0 faces detected.[0m
[0m[ INFO] [1500295826.625552913]: 0 faces detected.[0m
[0m[ INFO] [1500295826.734461293]: 0 faces detected.[0m
[0m[ INFO] [1500295826.840276044]: 0 faces detected.[0m
[0m[ INFO] [1500295826.945302582]: 0 faces detected.[0m
[0m[ INFO] [1500295827.050434387]: 0 faces detected.[0m
[0m[ INFO] [1500295827.154810535]: 0 faces detected.[0m
[0m[ INFO] [1500295827.260664128]: 0 faces detected.[0m
[0m[ INFO] [1500295827.367726003]: 0 faces detected.[0m
[0m[ INFO] [1500295827.476501852]: 0 faces detected.[0m
[0m[ INFO] [1500295827.585196856]: 0 faces detected.[0m
[0m[ INFO] [1500295827.694830533]: 0 faces detected.[0m
[0m[ INFO] [1500295827.804500472]: 0 faces detected.[0m
[0m[ INFO] [1500295827.910129138]: 0 faces detected.[0m
[0m[ INFO] [1500295828.015951271]: 0 faces detected.[0m
[0m[ INFO] [1500295828.124442572]: 1 faces detected.[0m
[0m[ INFO] [1500295828.234261170]: 1 faces detected.[0m
[0m[ INFO] [1500295828.344155625]: 1 faces detected.[0m
[0m[ INFO] [1500295828.457250485]: 1 faces detected.[0m
[0m[ INFO] [1500295828.569308233]: 1 faces detected.[0m
[0m[ INFO] [1500295828.681942838]: 0 faces detected.[0m
[0m[ INFO] [1500295828.795199247]: 1 faces detected.[0m
[0m[ INFO] [1500295828.905993514]: 1 faces detected.[0m
[0m[ INFO] [1500295829.012720358]: 0 faces detected.[0m
[0m[ INFO] [1500295829.117731494]: 0 faces detected.[0m
[0m[ INFO] [1500295829.224224818]: 0 faces detected.[0m
[0m[ INFO] [1500295829.330866839]: 0 faces detected.[0m
[0m[ INFO] [1500295829.439396351]: 0 faces detected.[0m
[0m[ INFO] [1500295829.547273393]: 0 faces detected.[0m
[0m[ INFO] [1500295829.656858917]: 0 faces detected.[0m
[0m[ INFO] [1500295829.765106125]: 1 faces detected.[0m
[0m[ INFO] [1500295829.873791157]: 1 faces detected.[0m
[0m[ INFO] [1500295829.982908306]: 1 faces detected.[0m
[0m[ INFO] [1500295830.091966563]: 1 faces detected.[0m
[0m[ INFO] [1500295830.201932172]: 1 faces detected.[0m
[0m[ INFO] [1500295830.311379832]: 1 faces detected.[0m
[0m[ INFO] [1500295830.426666503]: 1 faces detected.[0m
[0m[ INFO] [1500295830.537322086]: 0 faces detected.[0m
[0m[ INFO] [1500295830.652798182]: 1 faces detected.[0m
[0m[ INFO] [1500295830.761597291]: 0 faces detected.[0m
[0m[ INFO] [1500295830.871682618]: 1 faces detected.[0m
[0m[ INFO] [1500295830.976903734]: 0 faces detected.[0m
[0m[ INFO] [1500295831.086249321]: 1 faces detected.[0m
[0m[ INFO] [1500295831.195632880]: 1 faces detected.[0m
[0m[ INFO] [1500295831.305318640]: 1 faces detected.[0m
[0m[ INFO] [1500295831.418472625]: 1 faces detected.[0m
[0m[ INFO] [1500295831.533363992]: 1 faces detected.[0m
[0m[ INFO] [1500295831.648713593]: 1 faces detected.[0m
[0m[ INFO] [1500295831.761634358]: 1 faces detected.[0m
[0m[ INFO] [1500295831.872698852]: 1 faces detected.[0m
[0m[ INFO] [1500295831.981852825]: 1 faces detected.[0m
[0m[ INFO] [1500295832.090844237]: 1 faces detected.[0m
[0m[ INFO] [1500295832.199971271]: 1 faces detected.[0m
[0m[ INFO] [1500295832.308791789]: 1 faces detected.[0m
[0m[ INFO] [1500295832.421092339]: 1 faces detected.[0m
[0m[ INFO] [1500295832.532457394]: 1 faces detected.[0m
[0m[ INFO] [1500295832.644343511]: 1 faces detected.[0m
[0m[ INFO] [1500295832.754658915]: 1 faces detected.[0m
[0m[ INFO] [1500295832.863968734]: 1 faces detected.[0m
[0m[ INFO] [1500295832.972985130]: 1 faces detected.[0m
[0m[ INFO] [1500295833.082310542]: 1 faces detected.[0m
[0m[ INFO] [1500295833.191191759]: 1 faces detected.[0m
[0m[ INFO] [1500295833.301156246]: 1 faces detected.[0m
[0m[ INFO] [1500295833.413474553]: 1 faces detected.[0m
[0m[ INFO] [1500295833.524936936]: 1 faces detected.[0m
[0m[ INFO] [1500295833.638264982]: 1 faces detected.[0m
[0m[ INFO] [1500295833.750648176]: 1 faces detected.[0m
[0m[ INFO] [1500295833.859676936]: 1 faces detected.[0m
[0m[ INFO] [1500295833.968544566]: 1 faces detected.[0m
[0m[ INFO] [1500295834.077944000]: 1 faces detected.[0m
[0m[ INFO] [1500295834.187580977]: 1 faces detected.[0m
[0m[ INFO] [1500295834.297142197]: 1 faces detected.[0m
[0m[ INFO] [1500295834.409495951]: 1 faces detected.[0m
[0m[ INFO] [1500295834.520918335]: 1 faces detected.[0m
[0m[ INFO] [1500295834.634193025]: 1 faces detected.[0m
[0m[ INFO] [1500295834.743649450]: 1 faces detected.[0m
[0m[ INFO] [1500295834.852530375]: 1 faces detected.[0m
[0m[ INFO] [1500295834.961433881]: 1 faces detected.[0m
[0m[ INFO] [1500295835.070703529]: 1 faces detected.[0m
[0m[ INFO] [1500295835.178810940]: 1 faces detected.[0m
[0m[ INFO] [1500295835.288082450]: 1 faces detected.[0m
[0m[ INFO] [1500295835.402750459]: 1 faces detected.[0m
[0m[ INFO] [1500295835.514522467]: 1 faces detected.[0m
[0m[ INFO] [1500295835.625859175]: 1 faces detected.[0m
[0m[ INFO] [1500295835.736328863]: 1 faces detected.[0m
[0m[ INFO] [1500295835.845290666]: 1 faces detected.[0m
[0m[ INFO] [1500295835.953356108]: 1 faces detected.[0m
[0m[ INFO] [1500295836.062338126]: 1 faces detected.[0m
[0m[ INFO] [1500295836.170355117]: 1 faces detected.[0m
[0m[ INFO] [1500295836.279389696]: 1 faces detected.[0m
[0m[ INFO] [1500295836.390986168]: 1 faces detected.[0m
[0m[ INFO] [1500295836.502134165]: 1 faces detected.[0m
[0m[ INFO] [1500295836.614514030]: 1 faces detected.[0m
[0m[ INFO] [1500295836.724552021]: 1 faces detected.[0m
[0m[ INFO] [1500295836.833300844]: 1 faces detected.[0m
[0m[ INFO] [1500295836.941899554]: 1 faces detected.[0m
[0m[ INFO] [1500295837.050928514]: 1 faces detected.[0m
[0m[ INFO] [1500295837.159160386]: 1 faces detected.[0m
[0m[ INFO] [1500295837.267738651]: 1 faces detected.[0m
[0m[ INFO] [1500295837.378865991]: 1 faces detected.[0m
[0m[ INFO] [1500295837.492867960]: 1 faces detected.[0m
[0m[ INFO] [1500295837.606990160]: 1 faces detected.[0m
[0m[ INFO] [1500295837.719641156]: 1 faces detected.[0m
[0m[ INFO] [1500295837.828237764]: 1 faces detected.[0m
[0m[ INFO] [1500295837.936337223]: 1 faces detected.[0m
[0m[ INFO] [1500295838.045264111]: 1 faces detected.[0m
[0m[ INFO] [1500295838.153609177]: 1 faces detected.[0m
[0m[ INFO] [1500295838.263052159]: 1 faces detected.[0m
[0m[ INFO] [1500295838.371569409]: 1 faces detected.[0m
[0m[ INFO] [1500295838.484054799]: 1 faces detected.[0m
[0m[ INFO] [1500295838.596425738]: 1 faces detected.[0m
[0m[ INFO] [1500295838.707051193]: 1 faces detected.[0m
[0m[ INFO] [1500295838.819710366]: 1 faces detected.[0m
[0m[ INFO] [1500295838.930454765]: 1 faces detected.[0m
[0m[ INFO] [1500295839.041938206]: 1 faces detected.[0m
[0m[ INFO] [1500295839.152520207]: 1 faces detected.[0m
[0m[ INFO] [1500295839.264610902]: 1 faces detected.[0m
[0m[ INFO] [1500295839.375454433]: 1 faces detected.[0m
[0m[ INFO] [1500295839.486790521]: 1 faces detected.[0m
[0m[ INFO] [1500295839.599130199]: 1 faces detected.[0m
[0m[ INFO] [1500295839.712396973]: 1 faces detected.[0m
[0m[ INFO] [1500295839.826001201]: 1 faces detected.[0m
[0m[ INFO] [1500295839.936950491]: 1 faces detected.[0m
[0m[ INFO] [1500295840.047825253]: 1 faces detected.[0m
[0m[ INFO] [1500295840.159071586]: 1 faces detected.[0m
[0m[ INFO] [1500295840.274736182]: 1 faces detected.[0m
[0m[ INFO] [1500295840.388881858]: 1 faces detected.[0m
[0m[ INFO] [1500295840.500653907]: 1 faces detected.[0m
[0m[ INFO] [1500295840.612227115]: 1 faces detected.[0m
[0m[ INFO] [1500295840.722880344]: 1 faces detected.[0m
[0m[ INFO] [1500295840.836103651]: 1 faces detected.[0m
[0m[ INFO] [1500295840.950377451]: 1 faces detected.[0m
[0m[ INFO] [1500295841.064676989]: 1 faces detected.[0m
[0m[ INFO] [1500295841.178534739]: 1 faces detected.[0m
[0m[ INFO] [1500295841.291884133]: 1 faces detected.[0m
[0m[ INFO] [1500295841.409245298]: 1 faces detected.[0m
[0m[ INFO] [1500295841.529326209]: 1 faces detected.[0m
[0m[ INFO] [1500295841.649191180]: 1 faces detected.[0m
[0m[ INFO] [1500295841.763398070]: 1 faces detected.[0m
[0m[ INFO] [1500295841.877610565]: 1 faces detected.[0m
[0m[ INFO] [1500295841.990508164]: 1 faces detected.[0m
[0m[ INFO] [1500295842.101281745]: 1 faces detected.[0m
[0m[ INFO] [1500295842.214247439]: 1 faces detected.[0m
[0m[ INFO] [1500295842.329811298]: 1 faces detected.[0m
[0m[ INFO] [1500295842.441734629]: 1 faces detected.[0m
[0m[ INFO] [1500295842.553852206]: 1 faces detected.[0m
[0m[ INFO] [1500295842.708486073]: 1 faces detected.[0m
[0m[ INFO] [1500295842.821383938]: 1 faces detected.[0m
[0m[ INFO] [1500295842.934610421]: 1 faces detected.[0m
[0m[ INFO] [1500295843.047953570]: 1 faces detected.[0m
[0m[ INFO] [1500295843.160729596]: 1 faces detected.[0m
[0m[ INFO] [1500295843.275169418]: 1 faces detected.[0m
[0m[ INFO] [1500295843.388068498]: 1 faces detected.[0m
[0m[ INFO] [1500295843.502815898]: 1 faces detected.[0m
[0m[ INFO] [1500295843.622875210]: 1 faces detected.[0m
[0m[ INFO] [1500295843.743893805]: 1 faces detected.[0m
[0m[ INFO] [1500295843.859735401]: 1 faces detected.[0m
[0m[ INFO] [1500295843.973484723]: 1 faces detected.[0m
[0m[ INFO] [1500295844.087704398]: 1 faces detected.[0m
[0m[ INFO] [1500295844.198785203]: 1 faces detected.[0m
[0m[ INFO] [1500295844.309386287]: 1 faces detected.[0m
[0m[ INFO] [1500295844.420830946]: 1 faces detected.[0m
[0m[ INFO] [1500295844.532761852]: 1 faces detected.[0m
[0m[ INFO] [1500295844.666684480]: 1 faces detected.[0m
[0m[ INFO] [1500295844.780608199]: 1 faces detected.[0m
[0m[ INFO] [1500295844.890654932]: 1 faces detected.[0m
[0m[ INFO] [1500295845.001441182]: 1 faces detected.[0m
[0m[ INFO] [1500295845.111617134]: 1 faces detected.[0m
[0m[ INFO] [1500295845.225811349]: 1 faces detected.[0m
[0m[ INFO] [1500295845.339305769]: 1 faces detected.[0m
[0m[ INFO] [1500295845.453799580]: 1 faces detected.[0m
[0m[ INFO] [1500295845.567281867]: 1 faces detected.[0m
[0m[ INFO] [1500295845.679720840]: 1 faces detected.[0m
[0m[ INFO] [1500295845.790762347]: 1 faces detected.[0m
[0m[ INFO] [1500295845.903482518]: 1 faces detected.[0m
[0m[ INFO] [1500295846.016044251]: 1 faces detected.[0m
[0m[ INFO] [1500295846.126050954]: 1 faces detected.[0m
[0m[ INFO] [1500295846.237186557]: 1 faces detected.[0m
[0m[ INFO] [1500295846.348585652]: 1 faces detected.[0m
[0m[ INFO] [1500295846.460020896]: 1 faces detected.[0m
[0m[ INFO] [1500295846.579495919]: 1 faces detected.[0m
[0m[ INFO] [1500295846.697779467]: 1 faces detected.[0m
[0m[ INFO] [1500295846.810706982]: 1 faces detected.[0m
[0m[ INFO] [1500295846.922115413]: 1 faces detected.[0m
[0m[ INFO] [1500295847.032286016]: 1 faces detected.[0m
[0m[ INFO] [1500295847.142094660]: 1 faces detected.[0m
[0m[ INFO] [1500295847.253520344]: 1 faces detected.[0m
[0m[ INFO] [1500295847.365980363]: 1 faces detected.[0m
[0m[ INFO] [1500295847.480866771]: 1 faces detected.[0m
[0m[ INFO] [1500295847.594143730]: 1 faces detected.[0m
[0m[ INFO] [1500295847.708610975]: 1 faces detected.[0m
[0m[ INFO] [1500295847.819210710]: 1 faces detected.[0m
[0m[ INFO] [1500295847.931259874]: 1 faces detected.[0m
[0m[ INFO] [1500295848.044461309]: 1 faces detected.[0m
[0m[ INFO] [1500295848.154831497]: 1 faces detected.[0m
[0m[ INFO] [1500295848.267961127]: 1 faces detected.[0m
[0m[ INFO] [1500295848.380475333]: 1 faces detected.[0m
[0m[ INFO] [1500295848.491178973]: 1 faces detected.[0m
[0m[ INFO] [1500295848.602618079]: 1 faces detected.[0m
[0m[ INFO] [1500295848.714783097]: 1 faces detected.[0m
[0m[ INFO] [1500295848.825563139]: 1 faces detected.[0m
[0m[ INFO] [1500295848.935603989]: 1 faces detected.[0m
[0m[ INFO] [1500295849.047636095]: 1 faces detected.[0m
[0m[ INFO] [1500295849.158898401]: 1 faces detected.[0m
[0m[ INFO] [1500295849.270467525]: 1 faces detected.[0m
[0m[ INFO] [1500295849.387389947]: 1 faces detected.[0m
[0m[ INFO] [1500295849.507186727]: 1 faces detected.[0m
[0m[ INFO] [1500295849.626985954]: 1 faces detected.[0m
[0m[ INFO] [1500295849.741688133]: 1 faces detected.[0m
[0m[ INFO] [1500295849.852901316]: 1 faces detected.[0m
[0m[ INFO] [1500295849.963083614]: 1 faces detected.[0m
[0m[ INFO] [1500295850.077968988]: 1 faces detected.[0m
[0m[ INFO] [1500295850.190316506]: 1 faces detected.[0m
[0m[ INFO] [1500295850.304585196]: 1 faces detected.[0m
[0m[ INFO] [1500295850.427273980]: 1 faces detected.[0m
[0m[ INFO] [1500295850.550215789]: 1 faces detected.[0m
[0m[ INFO] [1500295850.672287376]: 1 faces detected.[0m
[0m[ INFO] [1500295850.785659173]: 1 faces detected.[0m
[0m[ INFO] [1500295850.895860346]: 1 faces detected.[0m
[0m[ INFO] [1500295851.006756451]: 1 faces detected.[0m
[0m[ INFO] [1500295851.117274193]: 1 faces detected.[0m
[0m[ INFO] [1500295851.229433973]: 1 faces detected.[0m
[0m[ INFO] [1500295851.345002969]: 1 faces detected.[0m
[0m[ INFO] [1500295851.464065875]: 1 faces detected.[0m
[0m[ INFO] [1500295851.584531455]: 1 faces detected.[0m
[0m[ INFO] [1500295851.701369387]: 1 faces detected.[0m
[0m[ INFO] [1500295851.815461536]: 1 faces detected.[0m
[0m[ INFO] [1500295851.929250264]: 1 faces detected.[0m
[0m[ INFO] [1500295852.040003302]: 1 faces detected.[0m
[0m[ INFO] [1500295852.150045443]: 1 faces detected.[0m
[0m[ INFO] [1500295852.260358521]: 1 faces detected.[0m
[0m[ INFO] [1500295852.371573999]: 1 faces detected.[0m
[0m[ INFO] [1500295852.483424519]: 1 faces detected.[0m
[0m[ INFO] [1500295852.597358917]: 1 faces detected.[0m
[0m[ INFO] [1500295852.718025570]: 1 faces detected.[0m
[0m[ INFO] [1500295852.834727891]: 1 faces detected.[0m
[0m[ INFO] [1500295852.950845066]: 1 faces detected.[0m
[0m[ INFO] [1500295853.067824416]: 1 faces detected.[0m
[0m[ INFO] [1500295853.181806312]: 1 faces detected.[0m
[0m[ INFO] [1500295853.294610818]: 1 faces detected.[0m
[0m[ INFO] [1500295853.406873158]: 1 faces detected.[0m
[0m[ INFO] [1500295853.519424249]: 1 faces detected.[0m
[0m[ INFO] [1500295853.631182581]: 1 faces detected.[0m
[0m[ INFO] [1500295853.745080708]: 1 faces detected.[0m
[0m[ INFO] [1500295853.858594318]: 1 faces detected.[0m
[0m[ INFO] [1500295853.968801373]: 1 faces detected.[0m
[0m[ INFO] [1500295854.079296234]: 1 faces detected.[0m
[0m[ INFO] [1500295854.190524894]: 1 faces detected.[0m
[0m[ INFO] [1500295854.301468566]: 1 faces detected.[0m
[0m[ INFO] [1500295854.420546116]: 1 faces detected.[0m
[0m[ INFO] [1500295854.540136158]: 1 faces detected.[0m
[0m[ INFO] [1500295854.660355593]: 1 faces detected.[0m
[0m[ INFO] [1500295854.774780843]: 1 faces detected.[0m
[0m[ INFO] [1500295854.887635063]: 1 faces detected.[0m
[0m[ INFO] [1500295854.998788449]: 1 faces detected.[0m
[0m[ INFO] [1500295855.109319544]: 1 faces detected.[0m
[0m[ INFO] [1500295855.220643275]: 1 faces detected.[0m
[0m[ INFO] [1500295855.331790858]: 1 faces detected.[0m
[0m[ INFO] [1500295855.445553297]: 1 faces detected.[0m
[0m[ INFO] [1500295855.557139219]: 1 faces detected.[0m
[0m[ INFO] [1500295855.670418424]: 1 faces detected.[0m
[0m[ INFO] [1500295855.783526077]: 1 faces detected.[0m
[0m[ INFO] [1500295855.895029148]: 1 faces detected.[0m
[0m[ INFO] [1500295856.005834073]: 1 faces detected.[0m
[0m[ INFO] [1500295856.117536925]: 1 faces detected.[0m
[0m[ INFO] [1500295856.228709170]: 1 faces detected.[0m
[0m[ INFO] [1500295856.343014012]: 1 faces detected.[0m
[0m[ INFO] [1500295856.462650861]: 1 faces detected.[0m
[0m[ INFO] [1500295856.582221568]: 1 faces detected.[0m
[0m[ INFO] [1500295856.699447536]: 1 faces detected.[0m
[0m[ INFO] [1500295856.810342776]: 1 faces detected.[0m
[0m[ INFO] [1500295856.920875558]: 1 faces detected.[0m
[0m[ INFO] [1500295857.031992178]: 1 faces detected.[0m
[0m[ INFO] [1500295857.142478174]: 1 faces detected.[0m
[0m[ INFO] [1500295857.253873372]: 1 faces detected.[0m
[0m[ INFO] [1500295857.369169846]: 1 faces detected.[0m
[0m[ INFO] [1500295857.489182342]: 1 faces detected.[0m
[0m[ INFO] [1500295857.608842875]: 1 faces detected.[0m
[0m[ INFO] [1500295857.724993567]: 1 faces detected.[0m
[0m[ INFO] [1500295857.836378260]: 1 faces detected.[0m
[0m[ INFO] [1500295857.946330694]: 1 faces detected.[0m
[0m[ INFO] [1500295858.057039400]: 1 faces detected.[0m
[0m[ INFO] [1500295858.167473537]: 1 faces detected.[0m
[0m[ INFO] [1500295858.278890680]: 1 faces detected.[0m
[0m[ INFO] [1500295858.387601031]: 0 faces detected.[0m
[0m[ INFO] [1500295858.495430921]: 0 faces detected.[0m
[0m[ INFO] [1500295858.603342628]: 0 faces detected.[0m
[0m[ INFO] [1500295858.714487533]: 0 faces detected.[0m
[0m[ INFO] [1500295858.824294623]: 0 faces detected.[0m
[0m[ INFO] [1500295858.935245841]: 0 faces detected.[0m
[0m[ INFO] [1500295859.044992232]: 0 faces detected.[0m
[0m[ INFO] [1500295859.155051333]: 0 faces detected.[0m
[0m[ INFO] [1500295859.265195492]: 0 faces detected.[0m
[0m[ INFO] [1500295859.382708551]: 1 faces detected.[0m
[0m[ INFO] [1500295859.502475267]: 1 faces detected.[0m
[0m[ INFO] [1500295859.622159549]: 1 faces detected.[0m
[0m[ INFO] [1500295859.736078535]: 1 faces detected.[0m
[0m[ INFO] [1500295859.847643856]: 1 faces detected.[0m
[0m[ INFO] [1500295859.958192574]: 1 faces detected.[0m
[0m[ INFO] [1500295860.072066667]: 1 faces detected.[0m
[0m[ INFO] [1500295860.183227323]: 1 faces detected.[0m
[0m[ INFO] [1500295860.294787341]: 1 faces detected.[0m
[0m[ INFO] [1500295860.406510295]: 1 faces detected.[0m
[0m[ INFO] [1500295860.518021512]: 1 faces detected.[0m
[0m[ INFO] [1500295860.630494759]: 1 faces detected.[0m
[0m[ INFO] [1500295860.746495243]: 1 faces detected.[0m
[0m[ INFO] [1500295860.857434350]: 1 faces detected.[0m
[0m[ INFO] [1500295860.967892961]: 1 faces detected.[0m
[0m[ INFO] [1500295861.078394137]: 1 faces detected.[0m
[0m[ INFO] [1500295861.189489706]: 1 faces detected.[0m
[0m[ INFO] [1500295861.300774464]: 1 faces detected.[0m
[0m[ INFO] [1500295861.420492055]: 1 faces detected.[0m
[0m[ INFO] [1500295861.540053844]: 1 faces detected.[0m
[0m[ INFO] [1500295861.658971425]: 1 faces detected.[0m
[0m[ INFO] [1500295861.771860269]: 1 faces detected.[0m
[0m[ INFO] [1500295861.883372222]: 1 faces detected.[0m
[0m[ INFO] [1500295861.994191906]: 1 faces detected.[0m
[0m[ INFO] [1500295862.104365716]: 1 faces detected.[0m
[0m[ INFO] [1500295862.215227472]: 1 faces detected.[0m
[0m[ INFO] [1500295862.328201933]: 1 faces detected.[0m
[0m[ INFO] [1500295862.445958667]: 1 faces detected.[0m
[0m[ INFO] [1500295862.565456276]: 1 faces detected.[0m
[0m[ INFO] [1500295862.684464271]: 1 faces detected.[0m
[0m[ INFO] [1500295862.797441774]: 1 faces detected.[0m
[0m[ INFO] [1500295862.909482331]: 1 faces detected.[0m
[0m[ INFO] [1500295863.022258777]: 1 faces detected.[0m
[0m[ INFO] [1500295863.142012631]: 1 faces detected.[0m
[0m[ INFO] [1500295863.263655281]: 1 faces detected.[0m
[0m[ INFO] [1500295863.384144157]: 1 faces detected.[0m
[0m[ INFO] [1500295863.504569255]: 1 faces detected.[0m
[0m[ INFO] [1500295863.635410688]: 1 faces detected.[0m
[0m[ INFO] [1500295863.768674918]: 1 faces detected.[0m
[0m[ INFO] [1500295863.883952616]: 1 faces detected.[0m
[0m[ INFO] [1500295864.000493602]: 1 faces detected.[0m
[0m[ INFO] [1500295864.117698683]: 1 faces detected.[0m
[0m[ INFO] [1500295864.235962771]: 1 faces detected.[0m
[0m[ INFO] [1500295864.352834589]: 1 faces detected.[0m
[0m[ INFO] [1500295864.472690305]: 1 faces detected.[0m
[0m[ INFO] [1500295864.591223083]: 1 faces detected.[0m
[0m[ INFO] [1500295864.711082483]: 1 faces detected.[0m
[0m[ INFO] [1500295864.828305684]: 1 faces detected.[0m
[0m[ INFO] [1500295864.945283374]: 1 faces detected.[0m
[0m[ INFO] [1500295865.058113955]: 0 faces detected.[0m
[0m[ INFO] [1500295865.171144566]: 0 faces detected.[0m
[0m[ INFO] [1500295865.284002733]: 0 faces detected.[0m
[0m[ INFO] [1500295865.398621582]: 0 faces detected.[0m
[0m[ INFO] [1500295865.518678911]: 1 faces detected.[0m
[0m[ INFO] [1500295865.639703983]: 1 faces detected.[0m
[0m[ INFO] [1500295865.761406560]: 1 faces detected.[0m
[0m[ INFO] [1500295865.878112060]: 1 faces detected.[0m
[0m[ INFO] [1500295865.998481715]: 1 faces detected.[0m
[0m[ INFO] [1500295866.116935747]: 1 faces detected.[0m
[0m[ INFO] [1500295866.235414037]: 1 faces detected.[0m
[0m[ INFO] [1500295866.378523274]: 1 faces detected.[0m
[0m[ INFO] [1500295866.540650008]: 1 faces detected.[0m
[0m[ INFO] [1500295866.663056713]: 1 faces detected.[0m
[0m[ INFO] [1500295866.781036723]: 1 faces detected.[0m
[0m[ INFO] [1500295866.895607983]: 1 faces detected.[0m
[0m[ INFO] [1500295867.008441993]: 1 faces detected.[0m
[0m[ INFO] [1500295867.121554866]: 1 faces detected.[0m
[0m[ INFO] [1500295867.236450987]: 1 faces detected.[0m
[0m[ INFO] [1500295867.354662991]: 1 faces detected.[0m
[0m[ INFO] [1500295867.475683432]: 1 faces detected.[0m
[0m[ INFO] [1500295867.598614925]: 1 faces detected.[0m
