[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295826.976272660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976344120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976409134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976462112]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976509393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976556282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295826.976603259]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176097740]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176205042]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176253667]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176301537]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176348432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176394747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176441503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176488553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176534665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.176580497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376096240]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376168157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376217179]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376288352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376370950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376435432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376498875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376577413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376640945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.376704172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576103849]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576180424]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576229136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576309520]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576374690]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576440590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576505670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576569707]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576633280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.576697340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776107548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776173397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776250587]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776307336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776355389]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776402434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776449357]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776496577]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776587050]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.776634834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976108463]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976185662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976236275]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976284234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976332148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976402595]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976451866]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976498958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976548019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295827.976595400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176122197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176192341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176258899]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176307351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176355283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176402303]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176449572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176496619]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176543874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.176591946]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376105408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376182068]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376231320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376304558]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376371076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376427793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376492104]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376540454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376604919]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.376669157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576106642]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576183113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576231992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576304735]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576379358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576427262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576473629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576520877]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576567685]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.576614368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776106500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776173519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776242019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776299368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776370300]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776426235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776472891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776528597]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776575501]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.776640448]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976121308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976212399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976264411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976314925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976363606]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976428288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976476204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976524290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976572108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295828.976619512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176134925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176219502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176271025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176321590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176402266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176452618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176516064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176564688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176611408]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.176658307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376112965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376255991]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376322281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376388760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376454039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376517937]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376580317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376644924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376698125]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.376745919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576121685]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576201393]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576250800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576325134]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576391887]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576458062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576514953]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576578826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576642796]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.576707076]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776103599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776183320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776233543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776282587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776330814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776378345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776425428]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776497542]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776546294]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.776594091]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976106151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976184682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976235830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976285051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976333756]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976404456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976469121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976533416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976605717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295829.976653579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176112209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176195319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176255990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176312313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176360781]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176409223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176456011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176511426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176566896]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.176614080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376109103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376188104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376265771]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376316358]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376365656]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376413448]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376461294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376527440]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376574701]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.376638650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576108292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576219552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576358364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576470365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576559576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576647436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576737050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576825929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.576913360]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.577002151]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776091799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776154454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776209673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776267157]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776372138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776420984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776468229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776515218]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776561381]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.776607973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976086352]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976155937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976200305]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976256992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976304920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976351362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976397915]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976444962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976491706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295830.976560541]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176086727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176157251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176213105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176261487]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176310210]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176358042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176405084]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176452221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176499432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.176546279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376085610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376157754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376207046]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376257128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376329355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376378991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376445058]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376494152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376547403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.376596535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576109094]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576211565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576262147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576311624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576358627]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576407973]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576455668]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576504167]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576551449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.576600021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776085292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776156274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776206558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776255100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776302986]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776350388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776397372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776444436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776491188]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.776538263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976091234]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976171891]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976220911]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976268899]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976316937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976364198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976411096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976482137]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976530790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295831.976578462]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176086021]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176143953]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176189518]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176246938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176295238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176343147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176390245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176437522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176510360]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.176557894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376088870]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376160896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376210158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376258976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376307268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376354193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376423755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376487834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376550622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.376613401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576087321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576161196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576210950]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576283532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576333600]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576398554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576447386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576495469]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576542649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.576589630]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776084276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776162856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776211748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776260268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776307526]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776353658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776399787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776446130]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776492341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.776555210]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976083403]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976152255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976220746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976269626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976318443]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976389661]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976437607]: Got bounding box for /girl but corresponding frame not yet published[0m
