[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498052827.758272507]: 1 faces detected.[0m
[0m[ INFO] [1498052827.867613845]: 1 faces detected.[0m
[0m[ INFO] [1498052827.976547809]: 1 faces detected.[0m
[0m[ INFO] [1498052828.092441601]: 1 faces detected.[0m
[0m[ INFO] [1498052828.208194461]: 1 faces detected.[0m
[0m[ INFO] [1498052828.323496832]: 1 faces detected.[0m
[0m[ INFO] [1498052828.433285335]: 0 faces detected.[0m
[0m[ INFO] [1498052828.545849766]: 1 faces detected.[0m
[0m[ INFO] [1498052828.656424412]: 1 faces detected.[0m
[0m[ INFO] [1498052828.766778864]: 1 faces detected.[0m
[0m[ INFO] [1498052828.879699951]: 1 faces detected.[0m
[0m[ INFO] [1498052828.994336950]: 1 faces detected.[0m
[0m[ INFO] [1498052829.104446966]: 0 faces detected.[0m
[0m[ INFO] [1498052829.218756529]: 1 faces detected.[0m
[0m[ INFO] [1498052829.329694933]: 1 faces detected.[0m
[0m[ INFO] [1498052829.439875195]: 1 faces detected.[0m
[0m[ INFO] [1498052829.549974156]: 0 faces detected.[0m
[0m[ INFO] [1498052829.660264482]: 1 faces detected.[0m
[0m[ INFO] [1498052829.767997765]: 0 faces detected.[0m
[0m[ INFO] [1498052829.877832987]: 1 faces detected.[0m
[0m[ INFO] [1498052829.988159235]: 1 faces detected.[0m
[0m[ INFO] [1498052830.100812492]: 1 faces detected.[0m
[0m[ INFO] [1498052830.213824156]: 1 faces detected.[0m
[0m[ INFO] [1498052830.328288658]: 1 faces detected.[0m
[0m[ INFO] [1498052830.442383983]: 1 faces detected.[0m
[0m[ INFO] [1498052830.557380811]: 1 faces detected.[0m
[0m[ INFO] [1498052830.670849196]: 1 faces detected.[0m
[0m[ INFO] [1498052830.784795133]: 1 faces detected.[0m
[0m[ INFO] [1498052830.897113619]: 1 faces detected.[0m
[0m[ INFO] [1498052831.010009760]: 1 faces detected.[0m
[0m[ INFO] [1498052831.122534668]: 1 faces detected.[0m
[0m[ INFO] [1498052831.236848784]: 1 faces detected.[0m
[0m[ INFO] [1498052831.350137287]: 1 faces detected.[0m
[0m[ INFO] [1498052831.461081605]: 1 faces detected.[0m
[0m[ INFO] [1498052831.572359060]: 1 faces detected.[0m
[0m[ INFO] [1498052831.682607027]: 1 faces detected.[0m
[0m[ INFO] [1498052831.793497686]: 1 faces detected.[0m
[0m[ INFO] [1498052831.904176687]: 1 faces detected.[0m
[0m[ INFO] [1498052832.016545584]: 1 faces detected.[0m
[0m[ INFO] [1498052832.129359571]: 1 faces detected.[0m
[0m[ INFO] [1498052832.241818682]: 1 faces detected.[0m
[0m[ INFO] [1498052832.355872214]: 1 faces detected.[0m
[0m[ INFO] [1498052832.468936707]: 1 faces detected.[0m
[0m[ INFO] [1498052832.578675881]: 0 faces detected.[0m
[0m[ INFO] [1498052832.688023835]: 0 faces detected.[0m
[0m[ INFO] [1498052832.797196911]: 1 faces detected.[0m
[0m[ INFO] [1498052832.905510943]: 0 faces detected.[0m
[0m[ INFO] [1498052833.017673068]: 1 faces detected.[0m
[0m[ INFO] [1498052833.128424122]: 0 faces detected.[0m
[0m[ INFO] [1498052833.242965169]: 1 faces detected.[0m
[0m[ INFO] [1498052833.353692256]: 1 faces detected.[0m
[0m[ INFO] [1498052833.463629822]: 1 faces detected.[0m
[0m[ INFO] [1498052833.573698907]: 1 faces detected.[0m
[0m[ INFO] [1498052833.683864657]: 1 faces detected.[0m
[0m[ INFO] [1498052833.790452115]: 0 faces detected.[0m
[0m[ INFO] [1498052833.900258302]: 0 faces detected.[0m
[0m[ INFO] [1498052834.010069646]: 0 faces detected.[0m
[0m[ INFO] [1498052834.120264727]: 0 faces detected.[0m
[0m[ INFO] [1498052834.227345851]: 0 faces detected.[0m
[0m[ INFO] [1498052834.336078459]: 1 faces detected.[0m
[0m[ INFO] [1498052834.445583931]: 1 faces detected.[0m
[0m[ INFO] [1498052834.557819344]: 1 faces detected.[0m
[0m[ INFO] [1498052834.668385324]: 1 faces detected.[0m
[0m[ INFO] [1498052834.775397122]: 0 faces detected.[0m
[0m[ INFO] [1498052834.885302818]: 1 faces detected.[0m
[0m[ INFO] [1498052834.996972426]: 1 faces detected.[0m
[0m[ INFO] [1498052835.110291168]: 1 faces detected.[0m
[0m[ INFO] [1498052835.220192690]: 0 faces detected.[0m
[0m[ INFO] [1498052835.330407841]: 0 faces detected.[0m
[0m[ INFO] [1498052835.438019458]: 0 faces detected.[0m
[0m[ INFO] [1498052835.545091573]: 0 faces detected.[0m
[0m[ INFO] [1498052835.655759033]: 1 faces detected.[0m
[0m[ INFO] [1498052835.765081872]: 1 faces detected.[0m
[0m[ INFO] [1498052835.876683200]: 1 faces detected.[0m
[0m[ INFO] [1498052835.987042488]: 0 faces detected.[0m
[0m[ INFO] [1498052836.100193990]: 1 faces detected.[0m
[0m[ INFO] [1498052836.212070578]: 1 faces detected.[0m
[0m[ INFO] [1498052836.323165212]: 1 faces detected.[0m
[0m[ INFO] [1498052836.433590349]: 1 faces detected.[0m
[0m[ INFO] [1498052836.540463097]: 0 faces detected.[0m
[0m[ INFO] [1498052836.647289316]: 0 faces detected.[0m
[0m[ INFO] [1498052836.754228964]: 0 faces detected.[0m
[0m[ INFO] [1498052836.861953007]: 0 faces detected.[0m
[0m[ INFO] [1498052836.971034233]: 0 faces detected.[0m
[0m[ INFO] [1498052837.080889050]: 0 faces detected.[0m
[0m[ INFO] [1498052837.193174454]: 0 faces detected.[0m
[0m[ INFO] [1498052837.307403013]: 1 faces detected.[0m
[0m[ INFO] [1498052837.423918509]: 1 faces detected.[0m
[0m[ INFO] [1498052837.538555448]: 1 faces detected.[0m
[0m[ INFO] [1498052837.654995675]: 2 faces detected.[0m
[0m[ INFO] [1498052837.767914000]: 1 faces detected.[0m
[0m[ INFO] [1498052837.880455493]: 1 faces detected.[0m
[0m[ INFO] [1498052837.991506623]: 0 faces detected.[0m
[0m[ INFO] [1498052838.105641148]: 1 faces detected.[0m
[0m[ INFO] [1498052838.218250377]: 0 faces detected.[0m
[0m[ INFO] [1498052838.334270318]: 1 faces detected.[0m
[0m[ INFO] [1498052838.449626164]: 1 faces detected.[0m
[0m[ INFO] [1498052838.560230284]: 1 faces detected.[0m
[0m[ INFO] [1498052838.670359298]: 1 faces detected.[0m
[0m[ INFO] [1498052838.780354685]: 1 faces detected.[0m
[0m[ INFO] [1498052838.890950756]: 1 faces detected.[0m
[0m[ INFO] [1498052839.003005967]: 1 faces detected.[0m
[0m[ INFO] [1498052839.117559321]: 1 faces detected.[0m
[0m[ INFO] [1498052839.232967205]: 1 faces detected.[0m
[0m[ INFO] [1498052839.343115899]: 0 faces detected.[0m
[0m[ INFO] [1498052839.450477383]: 0 faces detected.[0m
[0m[ INFO] [1498052839.558940149]: 0 faces detected.[0m
[0m[ INFO] [1498052839.666421842]: 0 faces detected.[0m
[0m[ INFO] [1498052839.773257131]: 0 faces detected.[0m
[0m[ INFO] [1498052839.881802845]: 0 faces detected.[0m
[0m[ INFO] [1498052839.994839362]: 1 faces detected.[0m
[0m[ INFO] [1498052840.109432082]: 1 faces detected.[0m
[0m[ INFO] [1498052840.224085944]: 1 faces detected.[0m
[0m[ INFO] [1498052840.333279047]: 0 faces detected.[0m
[0m[ INFO] [1498052840.441760818]: 0 faces detected.[0m
[0m[ INFO] [1498052840.551248772]: 0 faces detected.[0m
[0m[ INFO] [1498052840.663886136]: 1 faces detected.[0m
[0m[ INFO] [1498052840.776569574]: 1 faces detected.[0m
[0m[ INFO] [1498052840.893701629]: 2 faces detected.[0m
[0m[ INFO] [1498052841.006135935]: 1 faces detected.[0m
[0m[ INFO] [1498052841.118465606]: 1 faces detected.[0m
[0m[ INFO] [1498052841.229491252]: 1 faces detected.[0m
[0m[ INFO] [1498052841.339379902]: 1 faces detected.[0m
[0m[ INFO] [1498052841.448687464]: 1 faces detected.[0m
[0m[ INFO] [1498052841.555872109]: 0 faces detected.[0m
[0m[ INFO] [1498052841.665985714]: 1 faces detected.[0m
[0m[ INFO] [1498052841.776298433]: 1 faces detected.[0m
[0m[ INFO] [1498052841.884889594]: 0 faces detected.[0m
[0m[ INFO] [1498052841.994540753]: 0 faces detected.[0m
[0m[ INFO] [1498052842.103804708]: 0 faces detected.[0m
[0m[ INFO] [1498052842.215330915]: 1 faces detected.[0m
[0m[ INFO] [1498052842.325435301]: 1 faces detected.[0m
[0m[ INFO] [1498052842.432183665]: 0 faces detected.[0m
[0m[ INFO] [1498052842.543057074]: 1 faces detected.[0m
[0m[ INFO] [1498052842.649919574]: 0 faces detected.[0m
[0m[ INFO] [1498052842.759934798]: 1 faces detected.[0m
[0m[ INFO] [1498052842.871449179]: 1 faces detected.[0m
[0m[ INFO] [1498052842.983304228]: 1 faces detected.[0m
[0m[ INFO] [1498052843.095349647]: 1 faces detected.[0m
[0m[ INFO] [1498052843.208680471]: 1 faces detected.[0m
[0m[ INFO] [1498052843.322112079]: 1 faces detected.[0m
[0m[ INFO] [1498052843.428510491]: 0 faces detected.[0m
[0m[ INFO] [1498052843.535134015]: 0 faces detected.[0m
[0m[ INFO] [1498052843.642057019]: 0 faces detected.[0m
[0m[ INFO] [1498052843.749329125]: 0 faces detected.[0m
[0m[ INFO] [1498052843.856200188]: 0 faces detected.[0m
[0m[ INFO] [1498052843.965751084]: 0 faces detected.[0m
[0m[ INFO] [1498052844.074970682]: 0 faces detected.[0m
[0m[ INFO] [1498052844.186609893]: 0 faces detected.[0m
[0m[ INFO] [1498052844.301059391]: 1 faces detected.[0m
[0m[ INFO] [1498052844.414529702]: 1 faces detected.[0m
[0m[ INFO] [1498052844.524830193]: 1 faces detected.[0m
[0m[ INFO] [1498052844.635852819]: 1 faces detected.[0m
[0m[ INFO] [1498052844.745589633]: 1 faces detected.[0m
[0m[ INFO] [1498052844.857236929]: 1 faces detected.[0m
[0m[ INFO] [1498052844.972067583]: 1 faces detected.[0m
[0m[ INFO] [1498052845.087875836]: 1 faces detected.[0m
[0m[ INFO] [1498052845.203927920]: 1 faces detected.[0m
[0m[ INFO] [1498052845.317888950]: 1 faces detected.[0m
[0m[ INFO] [1498052845.430518476]: 1 faces detected.[0m
[0m[ INFO] [1498052845.542222794]: 1 faces detected.[0m
[0m[ INFO] [1498052845.653161319]: 1 faces detected.[0m
[0m[ INFO] [1498052845.764065886]: 1 faces detected.[0m
[0m[ INFO] [1498052845.877538253]: 1 faces detected.[0m
[0m[ INFO] [1498052845.990722434]: 1 faces detected.[0m
[0m[ INFO] [1498052846.103593444]: 1 faces detected.[0m
[0m[ INFO] [1498052846.218433721]: 1 faces detected.[0m
[0m[ INFO] [1498052846.333432154]: 1 faces detected.[0m
[0m[ INFO] [1498052846.445841963]: 1 faces detected.[0m
[0m[ INFO] [1498052846.556616781]: 1 faces detected.[0m
[0m[ INFO] [1498052846.664780093]: 0 faces detected.[0m
[0m[ INFO] [1498052846.775498747]: 1 faces detected.[0m
[0m[ INFO] [1498052846.885030693]: 1 faces detected.[0m
[0m[ INFO] [1498052846.996976276]: 1 faces detected.[0m
[0m[ INFO] [1498052847.107101208]: 0 faces detected.[0m
[0m[ INFO] [1498052847.217330595]: 0 faces detected.[0m
[0m[ INFO] [1498052847.328520877]: 0 faces detected.[0m
[0m[ INFO] [1498052847.439787407]: 1 faces detected.[0m
[0m[ INFO] [1498052847.550914576]: 1 faces detected.[0m
[0m[ INFO] [1498052847.661885455]: 1 faces detected.[0m
[0m[ INFO] [1498052847.769169560]: 0 faces detected.[0m
[0m[ INFO] [1498052847.878255965]: 0 faces detected.[0m
[0m[ INFO] [1498052847.988535030]: 0 faces detected.[0m
[0m[ INFO] [1498052848.099876512]: 0 faces detected.[0m
[0m[ INFO] [1498052848.211455682]: 0 faces detected.[0m
[0m[ INFO] [1498052848.320725602]: 0 faces detected.[0m
[0m[ INFO] [1498052848.427948678]: 0 faces detected.[0m
[0m[ INFO] [1498052848.535909950]: 0 faces detected.[0m
[0m[ INFO] [1498052848.643242343]: 0 faces detected.[0m
[0m[ INFO] [1498052848.750535793]: 0 faces detected.[0m
[0m[ INFO] [1498052848.856904493]: 0 faces detected.[0m
[0m[ INFO] [1498052848.970937027]: 1 faces detected.[0m
[0m[ INFO] [1498052849.087682258]: 1 faces detected.[0m
[0m[ INFO] [1498052849.204058123]: 1 faces detected.[0m
[0m[ INFO] [1498052849.313353386]: 0 faces detected.[0m
[0m[ INFO] [1498052849.421416507]: 0 faces detected.[0m
[0m[ INFO] [1498052849.532222636]: 1 faces detected.[0m
[0m[ INFO] [1498052849.643460827]: 1 faces detected.[0m
[0m[ INFO] [1498052849.754453616]: 1 faces detected.[0m
[0m[ INFO] [1498052849.866330999]: 1 faces detected.[0m
[0m[ INFO] [1498052849.979830006]: 1 faces detected.[0m
[0m[ INFO] [1498052850.093772703]: 1 faces detected.[0m
[0m[ INFO] [1498052850.210706078]: 2 faces detected.[0m
[0m[ INFO] [1498052850.328447659]: 2 faces detected.[0m
[0m[ INFO] [1498052850.443967593]: 2 faces detected.[0m
[0m[ INFO] [1498052850.554818819]: 1 faces detected.[0m
[0m[ INFO] [1498052850.665973990]: 1 faces detected.[0m
[0m[ INFO] [1498052850.779919651]: 2 faces detected.[0m
[0m[ INFO] [1498052850.892046618]: 1 faces detected.[0m
[0m[ INFO] [1498052851.004958500]: 1 faces detected.[0m
[0m[ INFO] [1498052851.118263543]: 1 faces detected.[0m
[0m[ INFO] [1498052851.235885789]: 2 faces detected.[0m
[0m[ INFO] [1498052851.349197240]: 1 faces detected.[0m
[0m[ INFO] [1498052851.459446054]: 1 faces detected.[0m
[0m[ INFO] [1498052851.570387134]: 1 faces detected.[0m
[0m[ INFO] [1498052851.680728808]: 1 faces detected.[0m
[0m[ INFO] [1498052851.790751667]: 1 faces detected.[0m
[0m[ INFO] [1498052851.899735149]: 1 faces detected.[0m
[0m[ INFO] [1498052852.013068522]: 1 faces detected.[0m
[0m[ INFO] [1498052852.128070582]: 1 faces detected.[0m
[0m[ INFO] [1498052852.243948703]: 1 faces detected.[0m
[0m[ INFO] [1498052852.359110283]: 1 faces detected.[0m
[0m[ INFO] [1498052852.471448512]: 1 faces detected.[0m
[0m[ INFO] [1498052852.582548617]: 1 faces detected.[0m
[0m[ INFO] [1498052852.693148501]: 1 faces detected.[0m
[0m[ INFO] [1498052852.804684942]: 1 faces detected.[0m
[0m[ INFO] [1498052852.918836824]: 1 faces detected.[0m
[0m[ INFO] [1498052853.033716287]: 1 faces detected.[0m
[0m[ INFO] [1498052853.148686972]: 1 faces detected.[0m
[0m[ INFO] [1498052853.255162441]: 0 faces detected.[0m
[0m[ INFO] [1498052853.361692589]: 0 faces detected.[0m
[0m[ INFO] [1498052853.468353647]: 0 faces detected.[0m
[0m[ INFO] [1498052853.575697746]: 0 faces detected.[0m
[0m[ INFO] [1498052853.683859376]: 0 faces detected.[0m
[0m[ INFO] [1498052853.790955175]: 0 faces detected.[0m
[0m[ INFO] [1498052853.898434090]: 0 faces detected.[0m
[0m[ INFO] [1498052854.007128682]: 0 faces detected.[0m
[0m[ INFO] [1498052854.119977375]: 1 faces detected.[0m
[0m[ INFO] [1498052854.233707070]: 1 faces detected.[0m
[0m[ INFO] [1498052854.341874220]: 0 faces detected.[0m
[0m[ INFO] [1498052854.448584090]: 0 faces detected.[0m
[0m[ INFO] [1498052854.555690338]: 0 faces detected.[0m
[0m[ INFO] [1498052854.663342436]: 0 faces detected.[0m
[0m[ INFO] [1498052854.769713003]: 0 faces detected.[0m
[0m[ INFO] [1498052854.878997461]: 0 faces detected.[0m
[0m[ INFO] [1498052854.989002294]: 0 faces detected.[0m
[0m[ INFO] [1498052855.098615612]: 0 faces detected.[0m
[0m[ INFO] [1498052855.207643685]: 0 faces detected.[0m
[0m[ INFO] [1498052855.314381880]: 0 faces detected.[0m
[0m[ INFO] [1498052855.421174092]: 0 faces detected.[0m
[0m[ INFO] [1498052855.528626730]: 0 faces detected.[0m
[0m[ INFO] [1498052855.637144918]: 0 faces detected.[0m
[0m[ INFO] [1498052855.744625432]: 0 faces detected.[0m
[0m[ INFO] [1498052855.852801879]: 0 faces detected.[0m
[0m[ INFO] [1498052855.960980960]: 0 faces detected.[0m
[0m[ INFO] [1498052856.070086456]: 0 faces detected.[0m
[0m[ INFO] [1498052856.180465419]: 0 faces detected.[0m
[0m[ INFO] [1498052856.286553517]: 0 faces detected.[0m
[0m[ INFO] [1498052856.392251475]: 0 faces detected.[0m
[0m[ INFO] [1498052856.498261713]: 0 faces detected.[0m
[0m[ INFO] [1498052856.604949617]: 0 faces detected.[0m
[0m[ INFO] [1498052856.712191627]: 0 faces detected.[0m
[0m[ INFO] [1498052856.829796490]: 1 faces detected.[0m
[0m[ INFO] [1498052856.949506311]: 1 faces detected.[0m
[0m[ INFO] [1498052857.070496776]: 1 faces detected.[0m
[0m[ INFO] [1498052857.192456289]: 1 faces detected.[0m
[0m[ INFO] [1498052857.306709191]: 0 faces detected.[0m
[0m[ INFO] [1498052857.453246411]: 0 faces detected.[0m
[0m[ INFO] [1498052857.567523360]: 1 faces detected.[0m
[0m[ INFO] [1498052857.684787706]: 1 faces detected.[0m
[0m[ INFO] [1498052857.802259697]: 1 faces detected.[0m
[0m[ INFO] [1498052857.962286015]: 1 faces detected.[0m
[0m[ INFO] [1498052858.122559139]: 1 faces detected.[0m
[0m[ INFO] [1498052858.263134537]: 1 faces detected.[0m
[0m[ INFO] [1498052858.379619851]: 1 faces detected.[0m
[0m[ INFO] [1498052858.492287831]: 0 faces detected.[0m
[0m[ INFO] [1498052858.609656195]: 1 faces detected.[0m
[0m[ INFO] [1498052858.727575451]: 1 faces detected.[0m
[0m[ INFO] [1498052858.847364526]: 1 faces detected.[0m
[0m[ INFO] [1498052858.967211762]: 1 faces detected.[0m
[0m[ INFO] [1498052859.087665311]: 1 faces detected.[0m
[0m[ INFO] [1498052859.204434965]: 0 faces detected.[0m
[0m[ INFO] [1498052859.319546743]: 0 faces detected.[0m
[0m[ INFO] [1498052859.432643952]: 0 faces detected.[0m
[0m[ INFO] [1498052859.545469975]: 0 faces detected.[0m
[0m[ INFO] [1498052859.658836154]: 0 faces detected.[0m
[0m[ INFO] [1498052859.771453932]: 0 faces detected.[0m
[0m[ INFO] [1498052859.887903644]: 0 faces detected.[0m
[0m[ INFO] [1498052860.006509631]: 0 faces detected.[0m
[0m[ INFO] [1498052860.124668611]: 0 faces detected.[0m
[0m[ INFO] [1498052860.240240448]: 0 faces detected.[0m
[0m[ INFO] [1498052860.354193758]: 0 faces detected.[0m
[0m[ INFO] [1498052860.469035706]: 0 faces detected.[0m
[0m[ INFO] [1498052860.585133666]: 0 faces detected.[0m
[0m[ INFO] [1498052860.698859997]: 0 faces detected.[0m
[0m[ INFO] [1498052860.815375018]: 0 faces detected.[0m
[0m[ INFO] [1498052860.932313018]: 0 faces detected.[0m
[0m[ INFO] [1498052861.049481124]: 0 faces detected.[0m
[0m[ INFO] [1498052861.167440791]: 0 faces detected.[0m
[0m[ INFO] [1498052861.284460362]: 0 faces detected.[0m
[0m[ INFO] [1498052861.397958977]: 0 faces detected.[0m
[0m[ INFO] [1498052861.511092928]: 0 faces detected.[0m
[0m[ INFO] [1498052861.625044686]: 0 faces detected.[0m
[0m[ INFO] [1498052861.738366381]: 0 faces detected.[0m
[0m[ INFO] [1498052861.893150142]: 0 faces detected.[0m
[0m[ INFO] [1498052862.056016165]: 0 faces detected.[0m
[0m[ INFO] [1498052862.219124211]: 0 faces detected.[0m
[0m[ INFO] [1498052862.341372997]: 0 faces detected.[0m
[0m[ INFO] [1498052862.455893127]: 0 faces detected.[0m
[0m[ INFO] [1498052862.569477221]: 0 faces detected.[0m
[0m[ INFO] [1498052862.683913644]: 0 faces detected.[0m
[0m[ INFO] [1498052862.797985078]: 0 faces detected.[0m
[0m[ INFO] [1498052862.914050953]: 0 faces detected.[0m
[0m[ INFO] [1498052863.030327899]: 0 faces detected.[0m
[0m[ INFO] [1498052863.148340592]: 0 faces detected.[0m
[0m[ INFO] [1498052863.264129629]: 0 faces detected.[0m
[0m[ INFO] [1498052863.377744352]: 0 faces detected.[0m
[0m[ INFO] [1498052863.493248721]: 0 faces detected.[0m
[0m[ INFO] [1498052863.607645648]: 0 faces detected.[0m
[0m[ INFO] [1498052863.721513851]: 0 faces detected.[0m
[0m[ INFO] [1498052863.836849144]: 0 faces detected.[0m
[0m[ INFO] [1498052863.952225580]: 0 faces detected.[0m
[0m[ INFO] [1498052864.065633769]: 0 faces detected.[0m
[0m[ INFO] [1498052864.181234788]: 0 faces detected.[0m
