[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498052822.359572104]: 0 faces detected.[0m
[0m[ INFO] [1498052822.470086688]: 0 faces detected.[0m
[0m[ INFO] [1498052822.580771388]: 0 faces detected.[0m
[0m[ INFO] [1498052822.694801751]: 0 faces detected.[0m
[0m[ INFO] [1498052822.806160491]: 0 faces detected.[0m
[0m[ INFO] [1498052822.914741660]: 0 faces detected.[0m
[0m[ INFO] [1498052823.028274612]: 1 faces detected.[0m
[0m[ INFO] [1498052823.141288201]: 0 faces detected.[0m
[0m[ INFO] [1498052823.253737737]: 0 faces detected.[0m
[0m[ INFO] [1498052823.367831950]: 0 faces detected.[0m
[0m[ INFO] [1498052823.481459549]: 0 faces detected.[0m
[0m[ INFO] [1498052823.592273649]: 0 faces detected.[0m
[0m[ INFO] [1498052823.703091482]: 0 faces detected.[0m
[0m[ INFO] [1498052823.814164166]: 0 faces detected.[0m
[0m[ INFO] [1498052823.926005847]: 0 faces detected.[0m
[0m[ INFO] [1498052824.039140976]: 0 faces detected.[0m
[0m[ INFO] [1498052824.154822702]: 0 faces detected.[0m
[0m[ INFO] [1498052824.269249376]: 0 faces detected.[0m
[0m[ INFO] [1498052824.383074526]: 0 faces detected.[0m
[0m[ INFO] [1498052824.493578204]: 0 faces detected.[0m
[0m[ INFO] [1498052824.604125432]: 0 faces detected.[0m
[0m[ INFO] [1498052824.715379593]: 0 faces detected.[0m
[0m[ INFO] [1498052824.826163410]: 0 faces detected.[0m
[0m[ INFO] [1498052824.937433079]: 0 faces detected.[0m
[0m[ INFO] [1498052825.050758022]: 0 faces detected.[0m
[0m[ INFO] [1498052825.164272857]: 0 faces detected.[0m
[0m[ INFO] [1498052825.281910454]: 1 faces detected.[0m
[0m[ INFO] [1498052825.396634132]: 0 faces detected.[0m
[0m[ INFO] [1498052825.506994560]: 0 faces detected.[0m
[0m[ INFO] [1498052825.618594841]: 0 faces detected.[0m
[0m[ INFO] [1498052825.733420706]: 1 faces detected.[0m
[0m[ INFO] [1498052825.845092108]: 0 faces detected.[0m
[0m[ INFO] [1498052825.957086421]: 0 faces detected.[0m
[0m[ INFO] [1498052826.069711655]: 0 faces detected.[0m
[0m[ INFO] [1498052826.182437192]: 0 faces detected.[0m
[0m[ INFO] [1498052826.295355577]: 0 faces detected.[0m
[0m[ INFO] [1498052826.405791662]: 0 faces detected.[0m
[0m[ INFO] [1498052826.516482708]: 0 faces detected.[0m
[0m[ INFO] [1498052826.627322906]: 0 faces detected.[0m
[0m[ INFO] [1498052826.737581192]: 0 faces detected.[0m
[0m[ INFO] [1498052826.849226812]: 0 faces detected.[0m
[0m[ INFO] [1498052826.962137444]: 0 faces detected.[0m
[0m[ INFO] [1498052827.076771224]: 0 faces detected.[0m
[0m[ INFO] [1498052827.196803139]: 1 faces detected.[0m
[0m[ INFO] [1498052827.310901878]: 0 faces detected.[0m
[0m[ INFO] [1498052827.424658567]: 0 faces detected.[0m
[0m[ INFO] [1498052827.542721912]: 1 faces detected.[0m
[0m[ INFO] [1498052827.658431511]: 1 faces detected.[0m
[0m[ INFO] [1498052827.769144718]: 0 faces detected.[0m
[0m[ INFO] [1498052827.882606220]: 1 faces detected.[0m
[0m[ INFO] [1498052827.992603666]: 0 faces detected.[0m
[0m[ INFO] [1498052828.110572464]: 1 faces detected.[0m
[0m[ INFO] [1498052828.229782044]: 1 faces detected.[0m
[0m[ INFO] [1498052828.346852958]: 0 faces detected.[0m
[0m[ INFO] [1498052828.460061299]: 0 faces detected.[0m
[0m[ INFO] [1498052828.572478159]: 0 faces detected.[0m
[0m[ INFO] [1498052828.688249942]: 1 faces detected.[0m
[0m[ INFO] [1498052828.799228569]: 0 faces detected.[0m
[0m[ INFO] [1498052828.918322411]: 1 faces detected.[0m
[0m[ INFO] [1498052829.033057443]: 0 faces detected.[0m
[0m[ INFO] [1498052829.148830057]: 0 faces detected.[0m
[0m[ INFO] [1498052829.260961377]: 0 faces detected.[0m
[0m[ INFO] [1498052829.371869062]: 0 faces detected.[0m
[0m[ INFO] [1498052829.483661827]: 0 faces detected.[0m
[0m[ INFO] [1498052829.596168735]: 0 faces detected.[0m
[0m[ INFO] [1498052829.707163147]: 0 faces detected.[0m
[0m[ INFO] [1498052829.818317377]: 0 faces detected.[0m
[0m[ INFO] [1498052829.927416510]: 0 faces detected.[0m
[0m[ INFO] [1498052830.039086526]: 0 faces detected.[0m
[0m[ INFO] [1498052830.152378048]: 0 faces detected.[0m
[0m[ INFO] [1498052830.265618058]: 0 faces detected.[0m
[0m[ INFO] [1498052830.380510215]: 0 faces detected.[0m
[0m[ INFO] [1498052830.495757750]: 0 faces detected.[0m
[0m[ INFO] [1498052830.611366158]: 0 faces detected.[0m
[0m[ INFO] [1498052830.724954841]: 0 faces detected.[0m
[0m[ INFO] [1498052830.837866894]: 0 faces detected.[0m
[0m[ INFO] [1498052830.950372760]: 0 faces detected.[0m
[0m[ INFO] [1498052831.063139966]: 0 faces detected.[0m
[0m[ INFO] [1498052831.178344512]: 0 faces detected.[0m
[0m[ INFO] [1498052831.292371226]: 0 faces detected.[0m
[0m[ INFO] [1498052831.405112636]: 0 faces detected.[0m
[0m[ INFO] [1498052831.517109598]: 0 faces detected.[0m
[0m[ INFO] [1498052831.630697725]: 0 faces detected.[0m
[0m[ INFO] [1498052831.744432611]: 0 faces detected.[0m
[0m[ INFO] [1498052831.854690621]: 0 faces detected.[0m
[0m[ INFO] [1498052831.965229416]: 0 faces detected.[0m
[0m[ INFO] [1498052832.077172932]: 0 faces detected.[0m
[0m[ INFO] [1498052832.189535715]: 0 faces detected.[0m
[0m[ INFO] [1498052832.302715776]: 0 faces detected.[0m
[0m[ INFO] [1498052832.416356753]: 0 faces detected.[0m
[0m[ INFO] [1498052832.530401592]: 0 faces detected.[0m
[0m[ INFO] [1498052832.644544061]: 0 faces detected.[0m
[0m[ INFO] [1498052832.755091341]: 0 faces detected.[0m
[0m[ INFO] [1498052832.865231364]: 0 faces detected.[0m
[0m[ INFO] [1498052832.978359065]: 0 faces detected.[0m
[0m[ INFO] [1498052833.091960005]: 0 faces detected.[0m
[0m[ INFO] [1498052833.209795481]: 1 faces detected.[0m
[0m[ INFO] [1498052833.325504130]: 1 faces detected.[0m
[0m[ INFO] [1498052833.438908690]: 1 faces detected.[0m
[0m[ INFO] [1498052833.552899218]: 1 faces detected.[0m
[0m[ INFO] [1498052833.662665276]: 0 faces detected.[0m
[0m[ INFO] [1498052833.773044386]: 0 faces detected.[0m
[0m[ INFO] [1498052833.885907025]: 0 faces detected.[0m
[0m[ INFO] [1498052833.999378240]: 0 faces detected.[0m
[0m[ INFO] [1498052834.113556117]: 0 faces detected.[0m
[0m[ INFO] [1498052834.228370918]: 0 faces detected.[0m
[0m[ INFO] [1498052834.336737348]: 0 faces detected.[0m
[0m[ INFO] [1498052834.445599806]: 0 faces detected.[0m
[0m[ INFO] [1498052834.557186367]: 0 faces detected.[0m
[0m[ INFO] [1498052834.667550760]: 0 faces detected.[0m
[0m[ INFO] [1498052834.778042298]: 0 faces detected.[0m
[0m[ INFO] [1498052834.887639893]: 0 faces detected.[0m
[0m[ INFO] [1498052834.999024579]: 0 faces detected.[0m
[0m[ INFO] [1498052835.112378701]: 0 faces detected.[0m
[0m[ INFO] [1498052835.225644508]: 0 faces detected.[0m
[0m[ INFO] [1498052835.339580368]: 0 faces detected.[0m
[0m[ INFO] [1498052835.450965806]: 0 faces detected.[0m
[0m[ INFO] [1498052835.561552100]: 0 faces detected.[0m
[0m[ INFO] [1498052835.671685321]: 0 faces detected.[0m
[0m[ INFO] [1498052835.781978228]: 0 faces detected.[0m
[0m[ INFO] [1498052835.893950470]: 0 faces detected.[0m
[0m[ INFO] [1498052836.006663150]: 0 faces detected.[0m
[0m[ INFO] [1498052836.120219677]: 0 faces detected.[0m
[0m[ INFO] [1498052836.231805729]: 0 faces detected.[0m
[0m[ INFO] [1498052836.341716798]: 0 faces detected.[0m
[0m[ INFO] [1498052836.452158316]: 0 faces detected.[0m
[0m[ INFO] [1498052836.563004465]: 0 faces detected.[0m
[0m[ INFO] [1498052836.673758683]: 0 faces detected.[0m
[0m[ INFO] [1498052836.783894121]: 0 faces detected.[0m
[0m[ INFO] [1498052836.895141278]: 0 faces detected.[0m
[0m[ INFO] [1498052837.008069102]: 0 faces detected.[0m
[0m[ INFO] [1498052837.121615091]: 0 faces detected.[0m
[0m[ INFO] [1498052837.235040668]: 0 faces detected.[0m
[0m[ INFO] [1498052837.348185118]: 0 faces detected.[0m
[0m[ INFO] [1498052837.462174850]: 0 faces detected.[0m
[0m[ INFO] [1498052837.573192208]: 0 faces detected.[0m
[0m[ INFO] [1498052837.684326566]: 0 faces detected.[0m
[0m[ INFO] [1498052837.795350243]: 0 faces detected.[0m
[0m[ INFO] [1498052837.906425695]: 0 faces detected.[0m
[0m[ INFO] [1498052838.019245843]: 0 faces detected.[0m
[0m[ INFO] [1498052838.131971310]: 0 faces detected.[0m
[0m[ INFO] [1498052838.246555609]: 0 faces detected.[0m
[0m[ INFO] [1498052838.360348184]: 0 faces detected.[0m
[0m[ INFO] [1498052838.472793922]: 0 faces detected.[0m
[0m[ INFO] [1498052838.583322533]: 0 faces detected.[0m
[0m[ INFO] [1498052838.693697187]: 0 faces detected.[0m
[0m[ INFO] [1498052838.803801508]: 0 faces detected.[0m
[0m[ INFO] [1498052838.964709939]: 0 faces detected.[0m
[0m[ INFO] [1498052839.079615745]: 0 faces detected.[0m
[0m[ INFO] [1498052839.219410539]: 0 faces detected.[0m
[0m[ INFO] [1498052839.335049839]: 0 faces detected.[0m
[0m[ INFO] [1498052839.448381887]: 0 faces detected.[0m
[0m[ INFO] [1498052839.566036419]: 1 faces detected.[0m
[0m[ INFO] [1498052839.679973886]: 1 faces detected.[0m
[0m[ INFO] [1498052839.792827972]: 1 faces detected.[0m
[0m[ INFO] [1498052839.907854070]: 1 faces detected.[0m
[0m[ INFO] [1498052840.023324607]: 1 faces detected.[0m
[0m[ INFO] [1498052840.139404971]: 1 faces detected.[0m
[0m[ INFO] [1498052840.253943913]: 1 faces detected.[0m
[0m[ INFO] [1498052840.367616579]: 1 faces detected.[0m
[0m[ INFO] [1498052840.481255941]: 1 faces detected.[0m
[0m[ INFO] [1498052840.595287295]: 1 faces detected.[0m
[0m[ INFO] [1498052840.709748034]: 1 faces detected.[0m
[0m[ INFO] [1498052840.824519746]: 1 faces detected.[0m
[0m[ INFO] [1498052840.940656632]: 1 faces detected.[0m
[0m[ INFO] [1498052841.056753840]: 0 faces detected.[0m
[0m[ INFO] [1498052841.174885027]: 1 faces detected.[0m
[0m[ INFO] [1498052841.287027018]: 0 faces detected.[0m
[0m[ INFO] [1498052841.400533540]: 0 faces detected.[0m
[0m[ INFO] [1498052841.513501351]: 0 faces detected.[0m
[0m[ INFO] [1498052841.627362253]: 0 faces detected.[0m
[0m[ INFO] [1498052841.737537639]: 0 faces detected.[0m
[0m[ INFO] [1498052841.848826921]: 0 faces detected.[0m
[0m[ INFO] [1498052841.962047995]: 0 faces detected.[0m
[0m[ INFO] [1498052842.074792005]: 0 faces detected.[0m
[0m[ INFO] [1498052842.187188540]: 0 faces detected.[0m
[0m[ INFO] [1498052842.298095423]: 0 faces detected.[0m
[0m[ INFO] [1498052842.409153245]: 0 faces detected.[0m
[0m[ INFO] [1498052842.520650452]: 0 faces detected.[0m
[0m[ INFO] [1498052842.631961153]: 0 faces detected.[0m
[0m[ INFO] [1498052842.742476921]: 0 faces detected.[0m
[0m[ INFO] [1498052842.853779707]: 0 faces detected.[0m
[0m[ INFO] [1498052842.967013964]: 0 faces detected.[0m
[0m[ INFO] [1498052843.079551703]: 0 faces detected.[0m
[0m[ INFO] [1498052843.193559380]: 0 faces detected.[0m
[0m[ INFO] [1498052843.308061060]: 0 faces detected.[0m
[0m[ INFO] [1498052843.418666961]: 0 faces detected.[0m
[0m[ INFO] [1498052843.528723868]: 0 faces detected.[0m
[0m[ INFO] [1498052843.639762060]: 0 faces detected.[0m
[0m[ INFO] [1498052843.750679074]: 0 faces detected.[0m
[0m[ INFO] [1498052843.862300594]: 0 faces detected.[0m
[0m[ INFO] [1498052843.983626649]: 0 faces detected.[0m
[0m[ INFO] [1498052844.096281070]: 0 faces detected.[0m
[0m[ INFO] [1498052844.208999304]: 0 faces detected.[0m
[0m[ INFO] [1498052844.320290970]: 0 faces detected.[0m
[0m[ INFO] [1498052844.430121543]: 0 faces detected.[0m
[0m[ INFO] [1498052844.539871162]: 0 faces detected.[0m
[0m[ INFO] [1498052844.651601277]: 0 faces detected.[0m
[0m[ INFO] [1498052844.761035757]: 0 faces detected.[0m
[0m[ INFO] [1498052844.873482833]: 0 faces detected.[0m
[0m[ INFO] [1498052844.988973657]: 0 faces detected.[0m
[0m[ INFO] [1498052845.105461525]: 0 faces detected.[0m
[0m[ INFO] [1498052845.220221664]: 0 faces detected.[0m
[0m[ INFO] [1498052845.334654151]: 0 faces detected.[0m
[0m[ INFO] [1498052845.445318783]: 0 faces detected.[0m
[0m[ INFO] [1498052845.556154112]: 0 faces detected.[0m
[0m[ INFO] [1498052845.667016319]: 0 faces detected.[0m
[0m[ INFO] [1498052845.776806461]: 0 faces detected.[0m
[0m[ INFO] [1498052845.889918357]: 0 faces detected.[0m
[0m[ INFO] [1498052846.001779261]: 0 faces detected.[0m
[0m[ INFO] [1498052846.113221057]: 0 faces detected.[0m
[0m[ INFO] [1498052846.226729721]: 0 faces detected.[0m
[0m[ INFO] [1498052846.339997327]: 0 faces detected.[0m
[0m[ INFO] [1498052846.451092683]: 0 faces detected.[0m
[0m[ INFO] [1498052846.560496425]: 0 faces detected.[0m
[0m[ INFO] [1498052846.670682065]: 0 faces detected.[0m
[0m[ INFO] [1498052846.780648418]: 0 faces detected.[0m
[0m[ INFO] [1498052846.892645273]: 1 faces detected.[0m
[0m[ INFO] [1498052847.007906211]: 1 faces detected.[0m
[0m[ INFO] [1498052847.123892017]: 1 faces detected.[0m
[0m[ INFO] [1498052847.240272490]: 1 faces detected.[0m
[0m[ INFO] [1498052847.358223089]: 1 faces detected.[0m
[0m[ INFO] [1498052847.471823375]: 1 faces detected.[0m
[0m[ INFO] [1498052847.586312766]: 1 faces detected.[0m
[0m[ INFO] [1498052847.701078754]: 1 faces detected.[0m
[0m[ INFO] [1498052847.814997110]: 1 faces detected.[0m
[0m[ INFO] [1498052847.932240186]: 1 faces detected.[0m
[0m[ INFO] [1498052848.049883708]: 1 faces detected.[0m
[0m[ INFO] [1498052848.167844457]: 1 faces detected.[0m
[0m[ INFO] [1498052848.284952213]: 1 faces detected.[0m
[0m[ INFO] [1498052848.400412228]: 1 faces detected.[0m
[0m[ INFO] [1498052848.514092531]: 1 faces detected.[0m
[0m[ INFO] [1498052848.628245697]: 1 faces detected.[0m
[0m[ INFO] [1498052848.741916125]: 1 faces detected.[0m
[0m[ INFO] [1498052848.851267138]: 0 faces detected.[0m
[0m[ INFO] [1498052848.968226046]: 1 faces detected.[0m
[0m[ INFO] [1498052849.088132936]: 1 faces detected.[0m
[0m[ INFO] [1498052849.208151026]: 1 faces detected.[0m
[0m[ INFO] [1498052849.323924716]: 1 faces detected.[0m
[0m[ INFO] [1498052849.438314393]: 1 faces detected.[0m
[0m[ INFO] [1498052849.552086188]: 1 faces detected.[0m
[0m[ INFO] [1498052849.666737437]: 1 faces detected.[0m
[0m[ INFO] [1498052849.781322270]: 1 faces detected.[0m
[0m[ INFO] [1498052849.897467242]: 1 faces detected.[0m
[0m[ INFO] [1498052850.014353213]: 1 faces detected.[0m
[0m[ INFO] [1498052850.131550194]: 1 faces detected.[0m
[0m[ INFO] [1498052850.248939200]: 1 faces detected.[0m
[0m[ INFO] [1498052850.366089581]: 1 faces detected.[0m
[0m[ INFO] [1498052850.480680093]: 1 faces detected.[0m
[0m[ INFO] [1498052850.596213326]: 1 faces detected.[0m
[0m[ INFO] [1498052850.709848866]: 1 faces detected.[0m
[0m[ INFO] [1498052850.824798541]: 1 faces detected.[0m
[0m[ INFO] [1498052850.941572492]: 1 faces detected.[0m
[0m[ INFO] [1498052851.058150184]: 1 faces detected.[0m
[0m[ INFO] [1498052851.175782080]: 1 faces detected.[0m
[0m[ INFO] [1498052851.290163437]: 0 faces detected.[0m
[0m[ INFO] [1498052851.401793916]: 0 faces detected.[0m
[0m[ INFO] [1498052851.512495466]: 0 faces detected.[0m
[0m[ INFO] [1498052851.623259327]: 0 faces detected.[0m
[0m[ INFO] [1498052851.733274547]: 0 faces detected.[0m
[0m[ INFO] [1498052851.843721362]: 0 faces detected.[0m
[0m[ INFO] [1498052851.954397921]: 0 faces detected.[0m
[0m[ INFO] [1498052852.068848542]: 0 faces detected.[0m
[0m[ INFO] [1498052852.188233054]: 1 faces detected.[0m
[0m[ INFO] [1498052852.304397711]: 0 faces detected.[0m
[0m[ INFO] [1498052852.421513402]: 1 faces detected.[0m
[0m[ INFO] [1498052852.531528375]: 0 faces detected.[0m
[0m[ INFO] [1498052852.641776407]: 0 faces detected.[0m
[0m[ INFO] [1498052852.752495104]: 0 faces detected.[0m
[0m[ INFO] [1498052852.864384457]: 0 faces detected.[0m
[0m[ INFO] [1498052852.980512034]: 0 faces detected.[0m
[0m[ INFO] [1498052853.099607913]: 1 faces detected.[0m
[0m[ INFO] [1498052853.211900203]: 0 faces detected.[0m
[0m[ INFO] [1498052853.321446200]: 0 faces detected.[0m
[0m[ INFO] [1498052853.430875721]: 0 faces detected.[0m
[0m[ INFO] [1498052853.541319777]: 0 faces detected.[0m
[0m[ INFO] [1498052853.652100856]: 0 faces detected.[0m
[0m[ INFO] [1498052853.762806651]: 0 faces detected.[0m
[0m[ INFO] [1498052853.874512804]: 0 faces detected.[0m
[0m[ INFO] [1498052853.987600691]: 0 faces detected.[0m
[0m[ INFO] [1498052854.100682635]: 0 faces detected.[0m
[0m[ INFO] [1498052854.214821545]: 0 faces detected.[0m
[0m[ INFO] [1498052854.327021396]: 0 faces detected.[0m
[0m[ INFO] [1498052854.437655298]: 0 faces detected.[0m
[0m[ INFO] [1498052854.548143087]: 0 faces detected.[0m
[0m[ INFO] [1498052854.659173430]: 0 faces detected.[0m
[0m[ INFO] [1498052854.769552782]: 0 faces detected.[0m
[0m[ INFO] [1498052854.886527198]: 1 faces detected.[0m
[0m[ INFO] [1498052855.004275214]: 1 faces detected.[0m
[0m[ INFO] [1498052855.120917638]: 1 faces detected.[0m
[0m[ INFO] [1498052855.236290704]: 1 faces detected.[0m
[0m[ INFO] [1498052855.350718773]: 1 faces detected.[0m
[0m[ INFO] [1498052855.464938587]: 1 faces detected.[0m
[0m[ INFO] [1498052855.580016000]: 1 faces detected.[0m
[0m[ INFO] [1498052855.694783770]: 1 faces detected.[0m
[0m[ INFO] [1498052855.809578504]: 1 faces detected.[0m
[0m[ INFO] [1498052855.927560171]: 1 faces detected.[0m
[0m[ INFO] [1498052856.047818208]: 1 faces detected.[0m
[0m[ INFO] [1498052856.168111643]: 1 faces detected.[0m
[0m[ INFO] [1498052856.284917607]: 1 faces detected.[0m
[0m[ INFO] [1498052856.400359369]: 1 faces detected.[0m
[0m[ INFO] [1498052856.517676721]: 1 faces detected.[0m
[0m[ INFO] [1498052856.633770749]: 1 faces detected.[0m
[0m[ INFO] [1498052856.753871213]: 1 faces detected.[0m
[0m[ INFO] [1498052856.876391741]: 1 faces detected.[0m
[0m[ INFO] [1498052857.002066233]: 1 faces detected.[0m
[0m[ INFO] [1498052857.132565621]: 1 faces detected.[0m
[0m[ INFO] [1498052857.256335057]: 1 faces detected.[0m
[0m[ INFO] [1498052857.397482655]: 1 faces detected.[0m
[0m[ INFO] [1498052857.560650093]: 1 faces detected.[0m
[0m[ INFO] [1498052857.689819253]: 1 faces detected.[0m
[0m[ INFO] [1498052857.811686070]: 1 faces detected.[0m
[0m[ INFO] [1498052857.934947200]: 1 faces detected.[0m
[0m[ INFO] [1498052858.058168558]: 1 faces detected.[0m
[0m[ INFO] [1498052858.181163408]: 1 faces detected.[0m
[0m[ INFO] [1498052858.301933518]: 1 faces detected.[0m
[0m[ INFO] [1498052858.422994136]: 1 faces detected.[0m
[0m[ INFO] [1498052858.542363327]: 1 faces detected.[0m
[0m[ INFO] [1498052858.663382038]: 1 faces detected.[0m
[0m[ INFO] [1498052858.785148384]: 1 faces detected.[0m
[0m[ INFO] [1498052858.907589828]: 1 faces detected.[0m
[0m[ INFO] [1498052859.031484566]: 1 faces detected.[0m
[0m[ INFO] [1498052859.157137666]: 1 faces detected.[0m
[0m[ INFO] [1498052859.281417277]: 1 faces detected.[0m
[0m[ INFO] [1498052859.402337064]: 1 faces detected.[0m
[0m[ INFO] [1498052859.523062305]: 1 faces detected.[0m
[0m[ INFO] [1498052859.644273678]: 1 faces detected.[0m
[0m[ INFO] [1498052859.765066661]: 1 faces detected.[0m
[0m[ INFO] [1498052859.887310485]: 1 faces detected.[0m
[0m[ INFO] [1498052860.011788966]: 1 faces detected.[0m
[0m[ INFO] [1498052860.135939032]: 1 faces detected.[0m
[0m[ INFO] [1498052860.257980792]: 1 faces detected.[0m
[0m[ INFO] [1498052860.379404741]: 1 faces detected.[0m
[0m[ INFO] [1498052860.502174311]: 1 faces detected.[0m
[0m[ INFO] [1498052860.624738368]: 1 faces detected.[0m
[0m[ INFO] [1498052860.746646071]: 1 faces detected.[0m
[0m[ INFO] [1498052860.869305427]: 1 faces detected.[0m
[0m[ INFO] [1498052860.993696769]: 1 faces detected.[0m
[0m[ INFO] [1498052861.118380795]: 1 faces detected.[0m
[0m[ INFO] [1498052861.243268190]: 1 faces detected.[0m
[0m[ INFO] [1498052861.364808347]: 1 faces detected.[0m
[0m[ INFO] [1498052861.486927802]: 1 faces detected.[0m
[0m[ INFO] [1498052861.608752295]: 1 faces detected.[0m
[0m[ INFO] [1498052861.731651945]: 1 faces detected.[0m
[0m[ INFO] [1498052861.854579063]: 1 faces detected.[0m
[0m[ INFO] [1498052861.978247832]: 1 faces detected.[0m
[0m[ INFO] [1498052862.103200081]: 1 faces detected.[0m
[0m[ INFO] [1498052862.225126193]: 1 faces detected.[0m
[0m[ INFO] [1498052862.343756061]: 0 faces detected.[0m
[0m[ INFO] [1498052862.465688758]: 1 faces detected.[0m
[0m[ INFO] [1498052862.588152353]: 1 faces detected.[0m
[0m[ INFO] [1498052862.706000207]: 0 faces detected.[0m
[0m[ INFO] [1498052862.827948768]: 1 faces detected.[0m
[0m[ INFO] [1498052862.949753297]: 0 faces detected.[0m
[0m[ INFO] [1498052863.072232061]: 0 faces detected.[0m
[0m[ INFO] [1498052863.197608199]: 1 faces detected.[0m
[0m[ INFO] [1498052863.321066379]: 1 faces detected.[0m
[0m[ INFO] [1498052863.442764904]: 1 faces detected.[0m
[0m[ INFO] [1498052863.565113951]: 1 faces detected.[0m
[0m[ INFO] [1498052863.687920556]: 1 faces detected.[0m
[0m[ INFO] [1498052863.808385954]: 1 faces detected.[0m
[0m[ INFO] [1498052863.932308968]: 1 faces detected.[0m
[0m[ INFO] [1498052864.118869919]: 1 faces detected.[0m
[0m[ INFO] [1498052864.287062805]: 1 faces detected.[0m
[0m[ INFO] [1498052864.446840103]: 1 faces detected.[0m
[0m[ INFO] [1498052864.607072214]: 1 faces detected.[0m
[0m[ INFO] [1498052864.765549911]: 1 faces detected.[0m
[0m[ INFO] [1498052864.932794121]: 1 faces detected.[0m
[0m[ INFO] [1498052865.099315635]: 1 faces detected.[0m
[0m[ INFO] [1498052865.261031305]: 1 faces detected.[0m
[0m[ INFO] [1498052865.379806480]: 1 faces detected.[0m
[0m[ INFO] [1498052865.500350238]: 1 faces detected.[0m
[0m[ INFO] [1498052865.641971430]: 1 faces detected.[0m
[0m[ INFO] [1498052865.799725710]: 1 faces detected.[0m
[0m[ INFO] [1498052865.959016537]: 1 faces detected.[0m
[0m[ INFO] [1498052866.118676210]: 1 faces detected.[0m
[0m[ INFO] [1498052866.257908765]: 1 faces detected.[0m
[0m[ INFO] [1498052866.378388158]: 1 faces detected.[0m
[0m[ INFO] [1498052866.499927967]: 1 faces detected.[0m
[0m[ INFO] [1498052866.622093936]: 1 faces detected.[0m
[0m[ INFO] [1498052866.758956573]: 1 faces detected.[0m
[0m[ INFO] [1498052866.907142104]: 1 faces detected.[0m
[0m[ INFO] [1498052867.065594299]: 1 faces detected.[0m
[0m[ INFO] [1498052867.212858845]: 1 faces detected.[0m
[0m[ INFO] [1498052867.331954297]: 1 faces detected.[0m
[0m[ INFO] [1498052867.464521336]: 1 faces detected.[0m
[0m[ INFO] [1498052867.623004537]: 1 faces detected.[0m
[0m[ INFO] [1498052867.776222110]: 1 faces detected.[0m
[0m[ INFO] [1498052867.928595900]: 1 faces detected.[0m
[0m[ INFO] [1498052868.086109282]: 1 faces detected.[0m
[0m[ INFO] [1498052868.221643128]: 1 faces detected.[0m
[0m[ INFO] [1498052868.341594615]: 1 faces detected.[0m
[0m[ INFO] [1498052868.470452964]: 1 faces detected.[0m
[0m[ INFO] [1498052868.630940710]: 1 faces detected.[0m
[0m[ INFO] [1498052868.787570512]: 1 faces detected.[0m
[0m[ INFO] [1498052868.946465191]: 1 faces detected.[0m
[0m[ INFO] [1498052869.104559439]: 1 faces detected.[0m
[0m[ INFO] [1498052869.265179949]: 1 faces detected.[0m
[0m[ INFO] [1498052869.404173902]: 1 faces detected.[0m
[0m[ INFO] [1498052869.523057412]: 1 faces detected.[0m
[0m[ INFO] [1498052869.681343278]: 1 faces detected.[0m
