[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498730133.016462761]: 0 faces detected.[0m
[0m[ INFO] [1498730133.128419053]: 0 faces detected.[0m
[0m[ INFO] [1498730133.243826109]: 1 faces detected.[0m
[0m[ INFO] [1498730133.355739407]: 0 faces detected.[0m
[0m[ INFO] [1498730133.473029656]: 0 faces detected.[0m
[0m[ INFO] [1498730133.589079922]: 0 faces detected.[0m
[0m[ INFO] [1498730133.707460757]: 0 faces detected.[0m
[0m[ INFO] [1498730133.821473450]: 0 faces detected.[0m
[0m[ INFO] [1498730133.931558293]: 0 faces detected.[0m
[0m[ INFO] [1498730134.042911732]: 0 faces detected.[0m
[0m[ INFO] [1498730134.154165079]: 0 faces detected.[0m
[0m[ INFO] [1498730134.264978574]: 0 faces detected.[0m
[0m[ INFO] [1498730134.377705374]: 0 faces detected.[0m
[0m[ INFO] [1498730134.494979771]: 0 faces detected.[0m
[0m[ INFO] [1498730134.610052624]: 0 faces detected.[0m
[0m[ INFO] [1498730134.723472357]: 0 faces detected.[0m
[0m[ INFO] [1498730134.833955576]: 0 faces detected.[0m
[0m[ INFO] [1498730134.947913471]: 1 faces detected.[0m
[0m[ INFO] [1498730135.059590328]: 0 faces detected.[0m
[0m[ INFO] [1498730135.169597054]: 0 faces detected.[0m
[0m[ INFO] [1498730135.281944084]: 0 faces detected.[0m
[0m[ INFO] [1498730135.393209414]: 0 faces detected.[0m
[0m[ INFO] [1498730135.504348053]: 0 faces detected.[0m
[0m[ INFO] [1498730135.618042834]: 0 faces detected.[0m
[0m[ INFO] [1498730135.731352374]: 0 faces detected.[0m
[0m[ INFO] [1498730135.846044414]: 0 faces detected.[0m
[0m[ INFO] [1498730135.960995570]: 0 faces detected.[0m
[0m[ INFO] [1498730136.072521814]: 0 faces detected.[0m
[0m[ INFO] [1498730136.183620387]: 0 faces detected.[0m
[0m[ INFO] [1498730136.295552060]: 0 faces detected.[0m
[0m[ INFO] [1498730136.407912946]: 0 faces detected.[0m
[0m[ INFO] [1498730136.521496597]: 0 faces detected.[0m
[0m[ INFO] [1498730136.639834741]: 1 faces detected.[0m
[0m[ INFO] [1498730136.759136837]: 1 faces detected.[0m
[0m[ INFO] [1498730136.878501381]: 1 faces detected.[0m
[0m[ INFO] [1498730136.996443704]: 1 faces detected.[0m
[0m[ INFO] [1498730137.110819529]: 1 faces detected.[0m
[0m[ INFO] [1498730137.225636921]: 1 faces detected.[0m
[0m[ INFO] [1498730137.341937598]: 1 faces detected.[0m
[0m[ INFO] [1498730137.457902500]: 1 faces detected.[0m
[0m[ INFO] [1498730137.575532427]: 1 faces detected.[0m
[0m[ INFO] [1498730137.694433046]: 1 faces detected.[0m
[0m[ INFO] [1498730137.811767126]: 1 faces detected.[0m
[0m[ INFO] [1498730137.925838448]: 1 faces detected.[0m
[0m[ INFO] [1498730138.039406019]: 1 faces detected.[0m
[0m[ INFO] [1498730138.154067815]: 1 faces detected.[0m
[0m[ INFO] [1498730138.268519214]: 1 faces detected.[0m
[0m[ INFO] [1498730138.380493605]: 0 faces detected.[0m
[0m[ INFO] [1498730138.494252999]: 0 faces detected.[0m
[0m[ INFO] [1498730138.607793926]: 0 faces detected.[0m
[0m[ INFO] [1498730138.722751313]: 0 faces detected.[0m
[0m[ INFO] [1498730138.836478578]: 0 faces detected.[0m
[0m[ INFO] [1498730138.951271642]: 0 faces detected.[0m
[0m[ INFO] [1498730139.067475677]: 1 faces detected.[0m
[0m[ INFO] [1498730139.185024475]: 1 faces detected.[0m
[0m[ INFO] [1498730139.306726258]: 1 faces detected.[0m
[0m[ INFO] [1498730139.433370455]: 1 faces detected.[0m
[0m[ INFO] [1498730139.555890122]: 1 faces detected.[0m
[0m[ INFO] [1498730139.678007929]: 1 faces detected.[0m
[0m[ INFO] [1498730139.792478681]: 0 faces detected.[0m
[0m[ INFO] [1498730139.904159066]: 0 faces detected.[0m
[0m[ INFO] [1498730140.015219591]: 0 faces detected.[0m
[0m[ INFO] [1498730140.125193751]: 0 faces detected.[0m
[0m[ INFO] [1498730140.241143953]: 0 faces detected.[0m
[0m[ INFO] [1498730140.361743745]: 0 faces detected.[0m
[0m[ INFO] [1498730140.483939102]: 0 faces detected.[0m
[0m[ INFO] [1498730140.610859709]: 1 faces detected.[0m
[0m[ INFO] [1498730140.734367168]: 1 faces detected.[0m
[0m[ INFO] [1498730140.855701126]: 1 faces detected.[0m
[0m[ INFO] [1498730140.978737231]: 1 faces detected.[0m
[0m[ INFO] [1498730141.097032713]: 1 faces detected.[0m
[0m[ INFO] [1498730141.213173830]: 0 faces detected.[0m
[0m[ INFO] [1498730141.328843991]: 1 faces detected.[0m
[0m[ INFO] [1498730141.443622730]: 0 faces detected.[0m
[0m[ INFO] [1498730141.559121536]: 0 faces detected.[0m
[0m[ INFO] [1498730141.675580080]: 0 faces detected.[0m
[0m[ INFO] [1498730141.791788107]: 0 faces detected.[0m
[0m[ INFO] [1498730141.907636702]: 0 faces detected.[0m
[0m[ INFO] [1498730142.022472953]: 0 faces detected.[0m
[0m[ INFO] [1498730142.137982626]: 0 faces detected.[0m
[0m[ INFO] [1498730142.253970185]: 0 faces detected.[0m
[0m[ INFO] [1498730142.371294326]: 0 faces detected.[0m
[0m[ INFO] [1498730142.491399383]: 0 faces detected.[0m
[0m[ INFO] [1498730142.612823676]: 0 faces detected.[0m
[0m[ INFO] [1498730142.739415674]: 0 faces detected.[0m
[0m[ INFO] [1498730142.854963922]: 0 faces detected.[0m
[0m[ INFO] [1498730142.968284441]: 0 faces detected.[0m
[0m[ INFO] [1498730143.084623190]: 1 faces detected.[0m
[0m[ INFO] [1498730143.198406704]: 0 faces detected.[0m
[0m[ INFO] [1498730143.314628302]: 0 faces detected.[0m
[0m[ INFO] [1498730143.427715218]: 0 faces detected.[0m
[0m[ INFO] [1498730143.546910261]: 0 faces detected.[0m
[0m[ INFO] [1498730143.664689414]: 0 faces detected.[0m
[0m[ INFO] [1498730143.779532269]: 0 faces detected.[0m
[0m[ INFO] [1498730143.892276297]: 0 faces detected.[0m
[0m[ INFO] [1498730144.003144876]: 0 faces detected.[0m
[0m[ INFO] [1498730144.115577419]: 0 faces detected.[0m
[0m[ INFO] [1498730144.226208075]: 0 faces detected.[0m
[0m[ INFO] [1498730144.338180716]: 0 faces detected.[0m
[0m[ INFO] [1498730144.452047454]: 0 faces detected.[0m
[0m[ INFO] [1498730144.565524234]: 0 faces detected.[0m
[0m[ INFO] [1498730144.681051568]: 0 faces detected.[0m
[0m[ INFO] [1498730144.793608375]: 0 faces detected.[0m
[0m[ INFO] [1498730144.904885864]: 0 faces detected.[0m
[0m[ INFO] [1498730145.016156210]: 0 faces detected.[0m
[0m[ INFO] [1498730145.126710550]: 0 faces detected.[0m
[0m[ INFO] [1498730145.238218982]: 0 faces detected.[0m
[0m[ INFO] [1498730145.350843475]: 0 faces detected.[0m
[0m[ INFO] [1498730145.463948041]: 0 faces detected.[0m
[0m[ INFO] [1498730145.578107671]: 0 faces detected.[0m
[0m[ INFO] [1498730145.693534595]: 0 faces detected.[0m
[0m[ INFO] [1498730145.810983935]: 0 faces detected.[0m
[0m[ INFO] [1498730145.932821191]: 1 faces detected.[0m
[0m[ INFO] [1498730146.051260282]: 1 faces detected.[0m
[0m[ INFO] [1498730146.168248208]: 1 faces detected.[0m
[0m[ INFO] [1498730146.288291010]: 1 faces detected.[0m
[0m[ INFO] [1498730146.408273419]: 1 faces detected.[0m
[0m[ INFO] [1498730146.528421350]: 1 faces detected.[0m
[0m[ INFO] [1498730146.643436220]: 0 faces detected.[0m
[0m[ INFO] [1498730146.761312098]: 1 faces detected.[0m
[0m[ INFO] [1498730146.879544649]: 1 faces detected.[0m
[0m[ INFO] [1498730146.992934850]: 0 faces detected.[0m
[0m[ INFO] [1498730147.105847795]: 0 faces detected.[0m
[0m[ INFO] [1498730147.219053295]: 0 faces detected.[0m
[0m[ INFO] [1498730147.335340075]: 0 faces detected.[0m
[0m[ INFO] [1498730147.452886751]: 0 faces detected.[0m
[0m[ INFO] [1498730147.568755174]: 0 faces detected.[0m
[0m[ INFO] [1498730147.681808652]: 0 faces detected.[0m
[0m[ INFO] [1498730147.795264724]: 0 faces detected.[0m
[0m[ INFO] [1498730147.911360642]: 0 faces detected.[0m
[0m[ INFO] [1498730148.025439659]: 0 faces detected.[0m
[0m[ INFO] [1498730148.136194493]: 0 faces detected.[0m
[0m[ INFO] [1498730148.246614627]: 0 faces detected.[0m
[0m[ INFO] [1498730148.362365505]: 1 faces detected.[0m
[0m[ INFO] [1498730148.475953773]: 0 faces detected.[0m
[0m[ INFO] [1498730148.593299292]: 1 faces detected.[0m
[0m[ INFO] [1498730148.709942835]: 1 faces detected.[0m
[0m[ INFO] [1498730148.824754966]: 1 faces detected.[0m
[0m[ INFO] [1498730148.939249098]: 1 faces detected.[0m
[0m[ INFO] [1498730149.050281983]: 0 faces detected.[0m
[0m[ INFO] [1498730149.164774931]: 1 faces detected.[0m
[0m[ INFO] [1498730149.276940486]: 0 faces detected.[0m
[0m[ INFO] [1498730149.395677157]: 1 faces detected.[0m
[0m[ INFO] [1498730149.517413347]: 1 faces detected.[0m
[0m[ INFO] [1498730149.646603358]: 1 faces detected.[0m
[0m[ INFO] [1498730149.759188187]: 0 faces detected.[0m
[0m[ INFO] [1498730149.872784911]: 1 faces detected.[0m
[0m[ INFO] [1498730150.002433375]: 1 faces detected.[0m
[0m[ INFO] [1498730150.117775542]: 1 faces detected.[0m
[0m[ INFO] [1498730150.232376454]: 1 faces detected.[0m
[0m[ INFO] [1498730150.343224826]: 0 faces detected.[0m
[0m[ INFO] [1498730150.465047898]: 1 faces detected.[0m
[0m[ INFO] [1498730150.581899342]: 1 faces detected.[0m
[0m[ INFO] [1498730150.697283656]: 0 faces detected.[0m
[0m[ INFO] [1498730150.809136545]: 0 faces detected.[0m
[0m[ INFO] [1498730150.919075311]: 0 faces detected.[0m
[0m[ INFO] [1498730151.029094086]: 0 faces detected.[0m
[0m[ INFO] [1498730151.139081996]: 0 faces detected.[0m
[0m[ INFO] [1498730151.249469607]: 0 faces detected.[0m
[0m[ INFO] [1498730151.362294183]: 0 faces detected.[0m
[0m[ INFO] [1498730151.477057843]: 0 faces detected.[0m
[0m[ INFO] [1498730151.593158330]: 0 faces detected.[0m
[0m[ INFO] [1498730151.708269103]: 0 faces detected.[0m
[0m[ INFO] [1498730151.823023068]: 0 faces detected.[0m
[0m[ INFO] [1498730151.934822757]: 0 faces detected.[0m
[0m[ INFO] [1498730152.045610542]: 0 faces detected.[0m
[0m[ INFO] [1498730152.157070515]: 0 faces detected.[0m
[0m[ INFO] [1498730152.268716030]: 0 faces detected.[0m
[0m[ INFO] [1498730152.383164560]: 0 faces detected.[0m
[0m[ INFO] [1498730152.499867527]: 0 faces detected.[0m
[0m[ INFO] [1498730152.615187933]: 0 faces detected.[0m
[0m[ INFO] [1498730152.726328143]: 0 faces detected.[0m
[0m[ INFO] [1498730152.838498920]: 0 faces detected.[0m
[0m[ INFO] [1498730152.950051621]: 0 faces detected.[0m
[0m[ INFO] [1498730153.061411104]: 0 faces detected.[0m
[0m[ INFO] [1498730153.173172560]: 0 faces detected.[0m
[0m[ INFO] [1498730153.285409746]: 0 faces detected.[0m
[0m[ INFO] [1498730153.398178975]: 0 faces detected.[0m
[0m[ INFO] [1498730153.512719374]: 0 faces detected.[0m
[0m[ INFO] [1498730153.629793288]: 0 faces detected.[0m
[0m[ INFO] [1498730153.745157024]: 0 faces detected.[0m
[0m[ INFO] [1498730153.857154512]: 0 faces detected.[0m
[0m[ INFO] [1498730153.967742051]: 0 faces detected.[0m
[0m[ INFO] [1498730154.078125106]: 0 faces detected.[0m
[0m[ INFO] [1498730154.188961538]: 0 faces detected.[0m
[0m[ INFO] [1498730154.300838465]: 0 faces detected.[0m
[0m[ INFO] [1498730154.415537800]: 0 faces detected.[0m
[0m[ INFO] [1498730154.529979022]: 0 faces detected.[0m
[0m[ INFO] [1498730154.645230594]: 0 faces detected.[0m
[0m[ INFO] [1498730154.758874538]: 0 faces detected.[0m
[0m[ INFO] [1498730154.873400582]: 1 faces detected.[0m
[0m[ INFO] [1498730154.984807185]: 0 faces detected.[0m
[0m[ INFO] [1498730155.095661594]: 0 faces detected.[0m
[0m[ INFO] [1498730155.210354159]: 1 faces detected.[0m
[0m[ INFO] [1498730155.327278786]: 1 faces detected.[0m
[0m[ INFO] [1498730155.447546186]: 1 faces detected.[0m
[0m[ INFO] [1498730155.568031143]: 1 faces detected.[0m
[0m[ INFO] [1498730155.688486856]: 1 faces detected.[0m
[0m[ INFO] [1498730155.803418699]: 1 faces detected.[0m
[0m[ INFO] [1498730155.916193230]: 0 faces detected.[0m
[0m[ INFO] [1498730156.028507826]: 0 faces detected.[0m
[0m[ INFO] [1498730156.144569322]: 1 faces detected.[0m
[0m[ INFO] [1498730156.260959871]: 1 faces detected.[0m
[0m[ INFO] [1498730156.378718771]: 1 faces detected.[0m
[0m[ INFO] [1498730156.503236377]: 0 faces detected.[0m
[0m[ INFO] [1498730156.621846109]: 1 faces detected.[0m
[0m[ INFO] [1498730156.740455638]: 1 faces detected.[0m
[0m[ INFO] [1498730156.858052998]: 1 faces detected.[0m
[0m[ INFO] [1498730156.973243944]: 1 faces detected.[0m
[0m[ INFO] [1498730157.088413638]: 1 faces detected.[0m
[0m[ INFO] [1498730157.203262665]: 1 faces detected.[0m
[0m[ INFO] [1498730157.319922222]: 1 faces detected.[0m
[0m[ INFO] [1498730157.437799435]: 1 faces detected.[0m
[0m[ INFO] [1498730157.557226818]: 1 faces detected.[0m
[0m[ INFO] [1498730157.678816713]: 1 faces detected.[0m
[0m[ INFO] [1498730157.794823414]: 1 faces detected.[0m
[0m[ INFO] [1498730157.910792253]: 1 faces detected.[0m
[0m[ INFO] [1498730158.026326860]: 1 faces detected.[0m
[0m[ INFO] [1498730158.141307869]: 1 faces detected.[0m
[0m[ INFO] [1498730158.257392203]: 1 faces detected.[0m
[0m[ INFO] [1498730158.375122636]: 1 faces detected.[0m
[0m[ INFO] [1498730158.493159285]: 1 faces detected.[0m
[0m[ INFO] [1498730158.608686015]: 0 faces detected.[0m
[0m[ INFO] [1498730158.727860819]: 1 faces detected.[0m
[0m[ INFO] [1498730158.843125312]: 0 faces detected.[0m
[0m[ INFO] [1498730158.958502464]: 1 faces detected.[0m
[0m[ INFO] [1498730159.074114458]: 1 faces detected.[0m
[0m[ INFO] [1498730159.192891886]: 1 faces detected.[0m
[0m[ INFO] [1498730159.311173109]: 1 faces detected.[0m
[0m[ INFO] [1498730159.429427826]: 1 faces detected.[0m
[0m[ INFO] [1498730159.545982214]: 0 faces detected.[0m
[0m[ INFO] [1498730159.665427266]: 1 faces detected.[0m
[0m[ INFO] [1498730159.781276781]: 1 faces detected.[0m
[0m[ INFO] [1498730159.895479402]: 1 faces detected.[0m
[0m[ INFO] [1498730160.012220341]: 1 faces detected.[0m
[0m[ INFO] [1498730160.128380442]: 1 faces detected.[0m
[0m[ INFO] [1498730160.244228527]: 1 faces detected.[0m
[0m[ INFO] [1498730160.358639382]: 0 faces detected.[0m
[0m[ INFO] [1498730160.475074363]: 0 faces detected.[0m
[0m[ INFO] [1498730160.591627450]: 0 faces detected.[0m
[0m[ INFO] [1498730160.705742152]: 0 faces detected.[0m
[0m[ INFO] [1498730160.818049909]: 0 faces detected.[0m
[0m[ INFO] [1498730160.930018259]: 0 faces detected.[0m
[0m[ INFO] [1498730161.041750431]: 0 faces detected.[0m
[0m[ INFO] [1498730161.156766010]: 1 faces detected.[0m
[0m[ INFO] [1498730161.273717089]: 1 faces detected.[0m
[0m[ INFO] [1498730161.391209861]: 1 faces detected.[0m
[0m[ INFO] [1498730161.509463640]: 1 faces detected.[0m
[0m[ INFO] [1498730161.629638472]: 1 faces detected.[0m
[0m[ INFO] [1498730161.751622658]: 1 faces detected.[0m
[0m[ INFO] [1498730161.871227326]: 1 faces detected.[0m
[0m[ INFO] [1498730161.985927154]: 0 faces detected.[0m
[0m[ INFO] [1498730162.103025215]: 1 faces detected.[0m
[0m[ INFO] [1498730162.221070581]: 1 faces detected.[0m
[0m[ INFO] [1498730162.340402261]: 1 faces detected.[0m
[0m[ INFO] [1498730162.458290473]: 1 faces detected.[0m
[0m[ INFO] [1498730162.577805490]: 1 faces detected.[0m
[0m[ INFO] [1498730162.697563559]: 1 faces detected.[0m
[0m[ INFO] [1498730162.817040486]: 1 faces detected.[0m
[0m[ INFO] [1498730162.932991185]: 1 faces detected.[0m
[0m[ INFO] [1498730163.050512410]: 1 faces detected.[0m
[0m[ INFO] [1498730163.163488606]: 0 faces detected.[0m
[0m[ INFO] [1498730163.281985461]: 1 faces detected.[0m
[0m[ INFO] [1498730163.400818128]: 1 faces detected.[0m
[0m[ INFO] [1498730163.521118273]: 1 faces detected.[0m
[0m[ INFO] [1498730163.641483712]: 1 faces detected.[0m
[0m[ INFO] [1498730163.756338566]: 1 faces detected.[0m
[0m[ INFO] [1498730163.873517264]: 1 faces detected.[0m
[0m[ INFO] [1498730163.987127218]: 1 faces detected.[0m
[0m[ INFO] [1498730164.100247763]: 1 faces detected.[0m
[0m[ INFO] [1498730164.216300834]: 1 faces detected.[0m
[0m[ INFO] [1498730164.330992263]: 1 faces detected.[0m
[0m[ INFO] [1498730164.445100178]: 1 faces detected.[0m
[0m[ INFO] [1498730164.565065009]: 1 faces detected.[0m
[0m[ INFO] [1498730164.686624310]: 1 faces detected.[0m
[0m[ INFO] [1498730164.812031455]: 1 faces detected.[0m
[0m[ INFO] [1498730164.933993471]: 1 faces detected.[0m
[0m[ INFO] [1498730165.059023010]: 1 faces detected.[0m
[0m[ INFO] [1498730165.175296957]: 1 faces detected.[0m
[0m[ INFO] [1498730165.292583869]: 1 faces detected.[0m
[0m[ INFO] [1498730165.409767023]: 0 faces detected.[0m
[0m[ INFO] [1498730165.531231220]: 1 faces detected.[0m
[0m[ INFO] [1498730165.654329546]: 1 faces detected.[0m
[0m[ INFO] [1498730165.775029954]: 1 faces detected.[0m
[0m[ INFO] [1498730165.895451373]: 1 faces detected.[0m
[0m[ INFO] [1498730166.012770806]: 0 faces detected.[0m
[0m[ INFO] [1498730166.134474928]: 1 faces detected.[0m
[0m[ INFO] [1498730166.251311077]: 0 faces detected.[0m
[0m[ INFO] [1498730166.368768836]: 0 faces detected.[0m
[0m[ INFO] [1498730166.492866733]: 1 faces detected.[0m
[0m[ INFO] [1498730166.613086517]: 0 faces detected.[0m
[0m[ INFO] [1498730166.734678789]: 0 faces detected.[0m
[0m[ INFO] [1498730166.856112291]: 1 faces detected.[0m
[0m[ INFO] [1498730166.974787594]: 0 faces detected.[0m
[0m[ INFO] [1498730167.093371180]: 0 faces detected.[0m
[0m[ INFO] [1498730167.215110093]: 1 faces detected.[0m
[0m[ INFO] [1498730167.363361364]: 1 faces detected.[0m
[0m[ INFO] [1498730167.515507409]: 0 faces detected.[0m
[0m[ INFO] [1498730167.636132422]: 1 faces detected.[0m
[0m[ INFO] [1498730167.752388082]: 0 faces detected.[0m
[0m[ INFO] [1498730167.871183185]: 1 faces detected.[0m
[0m[ INFO] [1498730167.991046618]: 1 faces detected.[0m
[0m[ INFO] [1498730168.107979580]: 0 faces detected.[0m
[0m[ INFO] [1498730168.225279690]: 0 faces detected.[0m
[0m[ INFO] [1498730168.342374958]: 0 faces detected.[0m
[0m[ INFO] [1498730168.460956337]: 0 faces detected.[0m
[0m[ INFO] [1498730168.581023085]: 0 faces detected.[0m
[0m[ INFO] [1498730168.723968883]: 0 faces detected.[0m
[0m[ INFO] [1498730168.840574054]: 0 faces detected.[0m
[0m[ INFO] [1498730168.957378491]: 0 faces detected.[0m
[0m[ INFO] [1498730169.073988204]: 0 faces detected.[0m
[0m[ INFO] [1498730169.194811715]: 1 faces detected.[0m
[0m[ INFO] [1498730169.326452813]: 1 faces detected.[0m
[0m[ INFO] [1498730169.447774562]: 1 faces detected.[0m
[0m[ INFO] [1498730169.566482746]: 0 faces detected.[0m
[0m[ INFO] [1498730169.687074343]: 1 faces detected.[0m
[0m[ INFO] [1498730169.806089195]: 1 faces detected.[0m
[0m[ INFO] [1498730169.925899375]: 1 faces detected.[0m
[0m[ INFO] [1498730170.044708104]: 1 faces detected.[0m
[0m[ INFO] [1498730170.164982473]: 1 faces detected.[0m
[0m[ INFO] [1498730170.285371916]: 1 faces detected.[0m
[0m[ INFO] [1498730170.406732993]: 1 faces detected.[0m
[0m[ INFO] [1498730170.527351361]: 1 faces detected.[0m
[0m[ INFO] [1498730170.648693309]: 1 faces detected.[0m
[0m[ INFO] [1498730170.769281472]: 1 faces detected.[0m
[0m[ INFO] [1498730170.889351330]: 1 faces detected.[0m
[0m[ INFO] [1498730171.009773456]: 1 faces detected.[0m
[0m[ INFO] [1498730171.130621791]: 1 faces detected.[0m
[0m[ INFO] [1498730171.251057717]: 1 faces detected.[0m
[0m[ INFO] [1498730171.372583875]: 1 faces detected.[0m
[0m[ INFO] [1498730171.494441790]: 1 faces detected.[0m
[0m[ INFO] [1498730171.618258069]: 1 faces detected.[0m
[0m[ INFO] [1498730171.739370010]: 1 faces detected.[0m
[0m[ INFO] [1498730171.859735939]: 1 faces detected.[0m
[0m[ INFO] [1498730171.980474333]: 1 faces detected.[0m
[0m[ INFO] [1498730172.101445596]: 1 faces detected.[0m
[0m[ INFO] [1498730172.222166999]: 1 faces detected.[0m
[0m[ INFO] [1498730172.364457508]: 1 faces detected.[0m
[0m[ INFO] [1498730172.485087571]: 1 faces detected.[0m
[0m[ INFO] [1498730172.606692054]: 1 faces detected.[0m
[0m[ INFO] [1498730172.728857234]: 1 faces detected.[0m
[0m[ INFO] [1498730172.844769839]: 0 faces detected.[0m
[0m[ INFO] [1498730172.959156827]: 0 faces detected.[0m
[0m[ INFO] [1498730173.075750292]: 0 faces detected.[0m
[0m[ INFO] [1498730173.192361843]: 0 faces detected.[0m
[0m[ INFO] [1498730173.312966814]: 1 faces detected.[0m
[0m[ INFO] [1498730173.435975773]: 1 faces detected.[0m
[0m[ INFO] [1498730173.557751807]: 1 faces detected.[0m
[0m[ INFO] [1498730173.682138921]: 1 faces detected.[0m
[0m[ INFO] [1498730173.802059918]: 0 faces detected.[0m
[0m[ INFO] [1498730173.918082478]: 0 faces detected.[0m
[0m[ INFO] [1498730174.034136924]: 0 faces detected.[0m
[0m[ INFO] [1498730174.150990639]: 0 faces detected.[0m
[0m[ INFO] [1498730174.267335771]: 0 faces detected.[0m
[0m[ INFO] [1498730174.385261030]: 0 faces detected.[0m
[0m[ INFO] [1498730174.503779939]: 0 faces detected.[0m
[0m[ INFO] [1498730174.621994952]: 0 faces detected.[0m
[0m[ INFO] [1498730174.739915553]: 0 faces detected.[0m
[0m[ INFO] [1498730174.855079810]: 0 faces detected.[0m
[0m[ INFO] [1498730174.970407699]: 0 faces detected.[0m
[0m[ INFO] [1498730175.086891544]: 0 faces detected.[0m
[0m[ INFO] [1498730175.204522575]: 0 faces detected.[0m
[0m[ INFO] [1498730175.321960802]: 0 faces detected.[0m
[0m[ INFO] [1498730175.440026651]: 0 faces detected.[0m
[0m[ INFO] [1498730175.557167072]: 0 faces detected.[0m
[0m[ INFO] [1498730175.681775537]: 0 faces detected.[0m
[0m[ INFO] [1498730175.799221662]: 0 faces detected.[0m
[0m[ INFO] [1498730175.914791123]: 0 faces detected.[0m
[0m[ INFO] [1498730176.030849575]: 0 faces detected.[0m
[0m[ INFO] [1498730176.145417624]: 0 faces detected.[0m
[0m[ INFO] [1498730176.260604956]: 0 faces detected.[0m
[0m[ INFO] [1498730176.379910428]: 0 faces detected.[0m
[0m[ INFO] [1498730176.555117899]: 0 faces detected.[0m
[0m[ INFO] [1498730176.699571468]: 0 faces detected.[0m
[0m[ INFO] [1498730176.816183577]: 0 faces detected.[0m
[0m[ INFO] [1498730176.933410246]: 0 faces detected.[0m
[0m[ INFO] [1498730177.049881710]: 0 faces detected.[0m
[0m[ INFO] [1498730177.165977150]: 0 faces detected.[0m
