[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498730153.238420645]: 0 faces detected.[0m
[0m[ INFO] [1498730153.351137612]: 0 faces detected.[0m
[0m[ INFO] [1498730153.463486440]: 0 faces detected.[0m
[0m[ INFO] [1498730153.577786969]: 0 faces detected.[0m
[0m[ INFO] [1498730153.690842202]: 0 faces detected.[0m
[0m[ INFO] [1498730153.800724311]: 0 faces detected.[0m
[0m[ INFO] [1498730153.908479906]: 0 faces detected.[0m
[0m[ INFO] [1498730154.018883298]: 1 faces detected.[0m
[0m[ INFO] [1498730154.129401687]: 1 faces detected.[0m
[0m[ INFO] [1498730154.241433727]: 1 faces detected.[0m
[0m[ INFO] [1498730154.353582156]: 1 faces detected.[0m
[0m[ INFO] [1498730154.468069874]: 1 faces detected.[0m
[0m[ INFO] [1498730154.587971220]: 1 faces detected.[0m
[0m[ INFO] [1498730154.706218976]: 1 faces detected.[0m
[0m[ INFO] [1498730154.822773045]: 1 faces detected.[0m
[0m[ INFO] [1498730154.934498786]: 1 faces detected.[0m
[0m[ INFO] [1498730155.045753593]: 1 faces detected.[0m
[0m[ INFO] [1498730155.156296550]: 1 faces detected.[0m
[0m[ INFO] [1498730155.267649709]: 1 faces detected.[0m
[0m[ INFO] [1498730155.384253377]: 1 faces detected.[0m
[0m[ INFO] [1498730155.501012095]: 1 faces detected.[0m
[0m[ INFO] [1498730155.618865958]: 1 faces detected.[0m
[0m[ INFO] [1498730155.732702235]: 1 faces detected.[0m
[0m[ INFO] [1498730155.845509208]: 1 faces detected.[0m
[0m[ INFO] [1498730155.958118905]: 1 faces detected.[0m
[0m[ INFO] [1498730156.072398654]: 1 faces detected.[0m
[0m[ INFO] [1498730156.184131077]: 1 faces detected.[0m
[0m[ INFO] [1498730156.297497354]: 1 faces detected.[0m
[0m[ INFO] [1498730156.412422009]: 1 faces detected.[0m
[0m[ INFO] [1498730156.527083256]: 1 faces detected.[0m
[0m[ INFO] [1498730156.642275995]: 1 faces detected.[0m
[0m[ INFO] [1498730156.756724635]: 1 faces detected.[0m
[0m[ INFO] [1498730156.870359456]: 1 faces detected.[0m
[0m[ INFO] [1498730156.981959602]: 1 faces detected.[0m
[0m[ INFO] [1498730157.093112008]: 1 faces detected.[0m
[0m[ INFO] [1498730157.203566954]: 1 faces detected.[0m
[0m[ INFO] [1498730157.316487602]: 1 faces detected.[0m
[0m[ INFO] [1498730157.431306359]: 1 faces detected.[0m
[0m[ INFO] [1498730157.545418364]: 1 faces detected.[0m
[0m[ INFO] [1498730157.655987997]: 0 faces detected.[0m
[0m[ INFO] [1498730157.763578633]: 0 faces detected.[0m
[0m[ INFO] [1498730157.871889642]: 0 faces detected.[0m
[0m[ INFO] [1498730157.979137388]: 0 faces detected.[0m
[0m[ INFO] [1498730158.086882575]: 0 faces detected.[0m
[0m[ INFO] [1498730158.194500714]: 0 faces detected.[0m
[0m[ INFO] [1498730158.303199099]: 0 faces detected.[0m
[0m[ INFO] [1498730158.413377574]: 0 faces detected.[0m
[0m[ INFO] [1498730158.523253545]: 0 faces detected.[0m
[0m[ INFO] [1498730158.634765982]: 0 faces detected.[0m
[0m[ INFO] [1498730158.746641324]: 0 faces detected.[0m
[0m[ INFO] [1498730158.857836186]: 0 faces detected.[0m
[0m[ INFO] [1498730158.965733944]: 0 faces detected.[0m
[0m[ INFO] [1498730159.073888134]: 0 faces detected.[0m
[0m[ INFO] [1498730159.185097335]: 0 faces detected.[0m
[0m[ INFO] [1498730159.296415897]: 0 faces detected.[0m
[0m[ INFO] [1498730159.407130826]: 0 faces detected.[0m
[0m[ INFO] [1498730159.519806199]: 0 faces detected.[0m
[0m[ INFO] [1498730159.631763300]: 0 faces detected.[0m
[0m[ INFO] [1498730159.742187703]: 0 faces detected.[0m
[0m[ INFO] [1498730159.849997369]: 0 faces detected.[0m
[0m[ INFO] [1498730159.957274473]: 0 faces detected.[0m
[0m[ INFO] [1498730160.067031842]: 0 faces detected.[0m
[0m[ INFO] [1498730160.175909492]: 0 faces detected.[0m
[0m[ INFO] [1498730160.284004490]: 0 faces detected.[0m
[0m[ INFO] [1498730160.393994642]: 0 faces detected.[0m
[0m[ INFO] [1498730160.508955448]: 1 faces detected.[0m
[0m[ INFO] [1498730160.624386588]: 1 faces detected.[0m
[0m[ INFO] [1498730160.736052662]: 1 faces detected.[0m
[0m[ INFO] [1498730160.847859829]: 1 faces detected.[0m
[0m[ INFO] [1498730160.959087171]: 1 faces detected.[0m
[0m[ INFO] [1498730161.069431028]: 1 faces detected.[0m
[0m[ INFO] [1498730161.180622820]: 1 faces detected.[0m
[0m[ INFO] [1498730161.292642682]: 1 faces detected.[0m
[0m[ INFO] [1498730161.406051764]: 1 faces detected.[0m
[0m[ INFO] [1498730161.519334296]: 1 faces detected.[0m
[0m[ INFO] [1498730161.633723669]: 1 faces detected.[0m
[0m[ INFO] [1498730161.747192045]: 1 faces detected.[0m
[0m[ INFO] [1498730161.861057245]: 1 faces detected.[0m
[0m[ INFO] [1498730161.972481292]: 1 faces detected.[0m
[0m[ INFO] [1498730162.080066987]: 0 faces detected.[0m
[0m[ INFO] [1498730162.191266923]: 1 faces detected.[0m
[0m[ INFO] [1498730162.302978361]: 1 faces detected.[0m
[0m[ INFO] [1498730162.416482693]: 1 faces detected.[0m
[0m[ INFO] [1498730162.531268772]: 1 faces detected.[0m
[0m[ INFO] [1498730162.645761609]: 1 faces detected.[0m
[0m[ INFO] [1498730162.757387180]: 1 faces detected.[0m
[0m[ INFO] [1498730162.868811523]: 1 faces detected.[0m
[0m[ INFO] [1498730162.979463237]: 1 faces detected.[0m
[0m[ INFO] [1498730163.090579960]: 1 faces detected.[0m
[0m[ INFO] [1498730163.201613065]: 1 faces detected.[0m
[0m[ INFO] [1498730163.313274148]: 1 faces detected.[0m
[0m[ INFO] [1498730163.426581579]: 1 faces detected.[0m
[0m[ INFO] [1498730163.540878623]: 1 faces detected.[0m
[0m[ INFO] [1498730163.659110790]: 1 faces detected.[0m
[0m[ INFO] [1498730163.774173739]: 1 faces detected.[0m
[0m[ INFO] [1498730163.890345622]: 1 faces detected.[0m
[0m[ INFO] [1498730164.002621398]: 1 faces detected.[0m
[0m[ INFO] [1498730164.116183567]: 1 faces detected.[0m
[0m[ INFO] [1498730164.231550099]: 1 faces detected.[0m
[0m[ INFO] [1498730164.346047931]: 1 faces detected.[0m
[0m[ INFO] [1498730164.459096105]: 1 faces detected.[0m
[0m[ INFO] [1498730164.578316221]: 1 faces detected.[0m
[0m[ INFO] [1498730164.705560803]: 1 faces detected.[0m
[0m[ INFO] [1498730164.827691965]: 1 faces detected.[0m
[0m[ INFO] [1498730164.949203075]: 1 faces detected.[0m
[0m[ INFO] [1498730165.070810901]: 1 faces detected.[0m
[0m[ INFO] [1498730165.187009571]: 1 faces detected.[0m
[0m[ INFO] [1498730165.304085033]: 1 faces detected.[0m
[0m[ INFO] [1498730165.431922528]: 1 faces detected.[0m
[0m[ INFO] [1498730165.551706487]: 1 faces detected.[0m
[0m[ INFO] [1498730165.671346170]: 1 faces detected.[0m
[0m[ INFO] [1498730165.790813098]: 1 faces detected.[0m
[0m[ INFO] [1498730165.910328693]: 1 faces detected.[0m
[0m[ INFO] [1498730166.029265303]: 1 faces detected.[0m
[0m[ INFO] [1498730166.149695472]: 1 faces detected.[0m
[0m[ INFO] [1498730166.269173175]: 1 faces detected.[0m
[0m[ INFO] [1498730166.388330036]: 1 faces detected.[0m
[0m[ INFO] [1498730166.508208685]: 1 faces detected.[0m
[0m[ INFO] [1498730166.629767777]: 1 faces detected.[0m
[0m[ INFO] [1498730166.748841067]: 1 faces detected.[0m
[0m[ INFO] [1498730166.867564644]: 1 faces detected.[0m
[0m[ INFO] [1498730166.986545167]: 1 faces detected.[0m
[0m[ INFO] [1498730167.105138484]: 1 faces detected.[0m
[0m[ INFO] [1498730167.224112975]: 1 faces detected.[0m
[0m[ INFO] [1498730167.343201176]: 1 faces detected.[0m
[0m[ INFO] [1498730167.462369061]: 1 faces detected.[0m
[0m[ INFO] [1498730167.584392722]: 1 faces detected.[0m
[0m[ INFO] [1498730167.704774843]: 0 faces detected.[0m
[0m[ INFO] [1498730167.822086866]: 0 faces detected.[0m
[0m[ INFO] [1498730167.938419252]: 0 faces detected.[0m
[0m[ INFO] [1498730168.055014702]: 0 faces detected.[0m
[0m[ INFO] [1498730168.171413894]: 0 faces detected.[0m
[0m[ INFO] [1498730168.286929495]: 0 faces detected.[0m
[0m[ INFO] [1498730168.404587471]: 0 faces detected.[0m
[0m[ INFO] [1498730168.520615763]: 0 faces detected.[0m
[0m[ INFO] [1498730168.638527187]: 0 faces detected.[0m
[0m[ INFO] [1498730168.755505267]: 0 faces detected.[0m
[0m[ INFO] [1498730168.871973039]: 0 faces detected.[0m
[0m[ INFO] [1498730168.987273038]: 0 faces detected.[0m
[0m[ INFO] [1498730169.103707722]: 0 faces detected.[0m
[0m[ INFO] [1498730169.219166242]: 0 faces detected.[0m
[0m[ INFO] [1498730169.334727374]: 0 faces detected.[0m
[0m[ INFO] [1498730169.451985463]: 0 faces detected.[0m
[0m[ INFO] [1498730169.570496443]: 0 faces detected.[0m
[0m[ INFO] [1498730169.691953489]: 1 faces detected.[0m
[0m[ INFO] [1498730169.810319248]: 1 faces detected.[0m
[0m[ INFO] [1498730169.928932153]: 0 faces detected.[0m
[0m[ INFO] [1498730170.043936478]: 0 faces detected.[0m
[0m[ INFO] [1498730170.160337233]: 0 faces detected.[0m
[0m[ INFO] [1498730170.276909369]: 0 faces detected.[0m
[0m[ INFO] [1498730170.393696216]: 0 faces detected.[0m
[0m[ INFO] [1498730170.510750651]: 0 faces detected.[0m
[0m[ INFO] [1498730170.631729217]: 0 faces detected.[0m
[0m[ INFO] [1498730170.747251023]: 0 faces detected.[0m
[0m[ INFO] [1498730170.863774247]: 0 faces detected.[0m
[0m[ INFO] [1498730170.983166280]: 1 faces detected.[0m
[0m[ INFO] [1498730171.102760990]: 1 faces detected.[0m
[0m[ INFO] [1498730171.223436393]: 1 faces detected.[0m
[0m[ INFO] [1498730171.343827157]: 1 faces detected.[0m
[0m[ INFO] [1498730171.460894457]: 0 faces detected.[0m
[0m[ INFO] [1498730171.581346015]: 1 faces detected.[0m
[0m[ INFO] [1498730171.698443050]: 0 faces detected.[0m
[0m[ INFO] [1498730171.812898501]: 0 faces detected.[0m
[0m[ INFO] [1498730171.929180446]: 0 faces detected.[0m
[0m[ INFO] [1498730172.045164320]: 0 faces detected.[0m
[0m[ INFO] [1498730172.161267367]: 0 faces detected.[0m
[0m[ INFO] [1498730172.279673878]: 1 faces detected.[0m
[0m[ INFO] [1498730172.406459961]: 0 faces detected.[0m
[0m[ INFO] [1498730172.522303276]: 0 faces detected.[0m
[0m[ INFO] [1498730172.639644829]: 0 faces detected.[0m
[0m[ INFO] [1498730172.754611200]: 0 faces detected.[0m
[0m[ INFO] [1498730172.869576194]: 0 faces detected.[0m
[0m[ INFO] [1498730172.984504462]: 0 faces detected.[0m
[0m[ INFO] [1498730173.101836682]: 0 faces detected.[0m
[0m[ INFO] [1498730173.218743330]: 0 faces detected.[0m
[0m[ INFO] [1498730173.335262801]: 0 faces detected.[0m
[0m[ INFO] [1498730173.452921416]: 0 faces detected.[0m
[0m[ INFO] [1498730173.570678989]: 0 faces detected.[0m
[0m[ INFO] [1498730173.687808378]: 0 faces detected.[0m
[0m[ INFO] [1498730173.802685448]: 0 faces detected.[0m
[0m[ INFO] [1498730173.916413947]: 0 faces detected.[0m
[0m[ INFO] [1498730174.031530833]: 0 faces detected.[0m
[0m[ INFO] [1498730174.147558524]: 0 faces detected.[0m
[0m[ INFO] [1498730174.263696542]: 0 faces detected.[0m
[0m[ INFO] [1498730174.380982482]: 0 faces detected.[0m
[0m[ INFO] [1498730174.498551928]: 0 faces detected.[0m
[0m[ INFO] [1498730174.616408830]: 0 faces detected.[0m
[0m[ INFO] [1498730174.734678054]: 0 faces detected.[0m
[0m[ INFO] [1498730174.850566611]: 0 faces detected.[0m
[0m[ INFO] [1498730174.967399459]: 0 faces detected.[0m
[0m[ INFO] [1498730175.084946709]: 0 faces detected.[0m
[0m[ INFO] [1498730175.203004087]: 0 faces detected.[0m
[0m[ INFO] [1498730175.320711442]: 0 faces detected.[0m
[0m[ INFO] [1498730175.438870477]: 0 faces detected.[0m
[0m[ INFO] [1498730175.555899181]: 0 faces detected.[0m
[0m[ INFO] [1498730175.674736089]: 0 faces detected.[0m
[0m[ INFO] [1498730175.792654288]: 0 faces detected.[0m
[0m[ INFO] [1498730175.908562196]: 0 faces detected.[0m
[0m[ INFO] [1498730176.023882499]: 0 faces detected.[0m
[0m[ INFO] [1498730176.137971300]: 0 faces detected.[0m
[0m[ INFO] [1498730176.252576872]: 0 faces detected.[0m
[0m[ INFO] [1498730176.368383219]: 0 faces detected.[0m
[0m[ INFO] [1498730176.483259739]: 0 faces detected.[0m
[0m[ INFO] [1498730176.598416795]: 0 faces detected.[0m
[0m[ INFO] [1498730176.720471725]: 0 faces detected.[0m
