[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499417405.714497910]: 1 faces detected.[0m
[0m[ INFO] [1499417405.829641147]: 1 faces detected.[0m
[0m[ INFO] [1499417405.945008104]: 1 faces detected.[0m
[0m[ INFO] [1499417406.058339804]: 1 faces detected.[0m
[0m[ INFO] [1499417406.168566334]: 1 faces detected.[0m
[0m[ INFO] [1499417406.280139350]: 1 faces detected.[0m
[0m[ INFO] [1499417406.391510815]: 1 faces detected.[0m
[0m[ INFO] [1499417406.501960251]: 1 faces detected.[0m
[0m[ INFO] [1499417406.614337571]: 1 faces detected.[0m
[0m[ INFO] [1499417406.727795136]: 1 faces detected.[0m
[0m[ INFO] [1499417406.839543889]: 1 faces detected.[0m
[0m[ INFO] [1499417406.954249839]: 1 faces detected.[0m
[0m[ INFO] [1499417407.069606746]: 1 faces detected.[0m
[0m[ INFO] [1499417407.181808226]: 1 faces detected.[0m
[0m[ INFO] [1499417407.292405756]: 1 faces detected.[0m
[0m[ INFO] [1499417407.402307277]: 1 faces detected.[0m
[0m[ INFO] [1499417407.511148153]: 1 faces detected.[0m
[0m[ INFO] [1499417407.618826386]: 0 faces detected.[0m
[0m[ INFO] [1499417407.732448311]: 0 faces detected.[0m
[0m[ INFO] [1499417407.848113728]: 1 faces detected.[0m
[0m[ INFO] [1499417407.962599811]: 1 faces detected.[0m
[0m[ INFO] [1499417408.078241879]: 1 faces detected.[0m
[0m[ INFO] [1499417408.192947558]: 1 faces detected.[0m
[0m[ INFO] [1499417408.304672122]: 1 faces detected.[0m
[0m[ INFO] [1499417408.416949360]: 1 faces detected.[0m
[0m[ INFO] [1499417408.528858177]: 1 faces detected.[0m
[0m[ INFO] [1499417408.640211041]: 1 faces detected.[0m
[0m[ INFO] [1499417408.750603605]: 1 faces detected.[0m
[0m[ INFO] [1499417408.861870201]: 1 faces detected.[0m
[0m[ INFO] [1499417408.974779664]: 1 faces detected.[0m
[0m[ INFO] [1499417409.089196254]: 1 faces detected.[0m
[0m[ INFO] [1499417409.203492965]: 1 faces detected.[0m
[0m[ INFO] [1499417409.316454562]: 1 faces detected.[0m
[0m[ INFO] [1499417409.426757512]: 1 faces detected.[0m
[0m[ INFO] [1499417409.536924736]: 1 faces detected.[0m
[0m[ INFO] [1499417409.649034650]: 1 faces detected.[0m
[0m[ INFO] [1499417409.763256488]: 1 faces detected.[0m
[0m[ INFO] [1499417409.881201959]: 1 faces detected.[0m
[0m[ INFO] [1499417409.997422993]: 1 faces detected.[0m
[0m[ INFO] [1499417410.111487958]: 1 faces detected.[0m
[0m[ INFO] [1499417410.223358601]: 1 faces detected.[0m
[0m[ INFO] [1499417410.334492456]: 1 faces detected.[0m
[0m[ INFO] [1499417410.445001038]: 1 faces detected.[0m
[0m[ INFO] [1499417410.557464817]: 1 faces detected.[0m
[0m[ INFO] [1499417410.670723167]: 1 faces detected.[0m
[0m[ INFO] [1499417410.787706121]: 1 faces detected.[0m
[0m[ INFO] [1499417410.904710621]: 1 faces detected.[0m
[0m[ INFO] [1499417411.019641071]: 1 faces detected.[0m
[0m[ INFO] [1499417411.133074033]: 1 faces detected.[0m
[0m[ INFO] [1499417411.244427472]: 1 faces detected.[0m
[0m[ INFO] [1499417411.355075923]: 1 faces detected.[0m
[0m[ INFO] [1499417411.467512696]: 1 faces detected.[0m
[0m[ INFO] [1499417411.578441346]: 1 faces detected.[0m
[0m[ INFO] [1499417411.692622480]: 1 faces detected.[0m
[0m[ INFO] [1499417411.807527709]: 1 faces detected.[0m
[0m[ INFO] [1499417411.924216885]: 1 faces detected.[0m
[0m[ INFO] [1499417412.040651250]: 1 faces detected.[0m
[0m[ INFO] [1499417412.152387917]: 1 faces detected.[0m
[0m[ INFO] [1499417412.262063190]: 1 faces detected.[0m
[0m[ INFO] [1499417412.373061324]: 1 faces detected.[0m
[0m[ INFO] [1499417412.483372846]: 1 faces detected.[0m
[0m[ INFO] [1499417412.596177221]: 1 faces detected.[0m
[0m[ INFO] [1499417412.709566381]: 1 faces detected.[0m
[0m[ INFO] [1499417412.825142862]: 1 faces detected.[0m
[0m[ INFO] [1499417412.941817544]: 1 faces detected.[0m
[0m[ INFO] [1499417413.058528315]: 1 faces detected.[0m
[0m[ INFO] [1499417413.173135369]: 1 faces detected.[0m
[0m[ INFO] [1499417413.286916626]: 1 faces detected.[0m
[0m[ INFO] [1499417413.397398935]: 1 faces detected.[0m
[0m[ INFO] [1499417413.506835421]: 1 faces detected.[0m
[0m[ INFO] [1499417413.619687299]: 1 faces detected.[0m
[0m[ INFO] [1499417413.735569460]: 1 faces detected.[0m
[0m[ INFO] [1499417413.854531294]: 1 faces detected.[0m
[0m[ INFO] [1499417413.971384838]: 1 faces detected.[0m
[0m[ INFO] [1499417414.088155510]: 1 faces detected.[0m
[0m[ INFO] [1499417414.202077742]: 1 faces detected.[0m
[0m[ INFO] [1499417414.315992924]: 1 faces detected.[0m
[0m[ INFO] [1499417414.426444538]: 1 faces detected.[0m
[0m[ INFO] [1499417414.537242181]: 1 faces detected.[0m
[0m[ INFO] [1499417414.647888582]: 1 faces detected.[0m
[0m[ INFO] [1499417414.763260345]: 1 faces detected.[0m
[0m[ INFO] [1499417414.879269465]: 1 faces detected.[0m
[0m[ INFO] [1499417414.994202532]: 1 faces detected.[0m
[0m[ INFO] [1499417415.108886490]: 1 faces detected.[0m
[0m[ INFO] [1499417415.220198178]: 1 faces detected.[0m
[0m[ INFO] [1499417415.332214326]: 1 faces detected.[0m
[0m[ INFO] [1499417415.443026849]: 1 faces detected.[0m
[0m[ INFO] [1499417415.552849611]: 1 faces detected.[0m
[0m[ INFO] [1499417415.665208250]: 1 faces detected.[0m
[0m[ INFO] [1499417415.780326470]: 1 faces detected.[0m
[0m[ INFO] [1499417415.895276099]: 1 faces detected.[0m
[0m[ INFO] [1499417416.007107025]: 1 faces detected.[0m
[0m[ INFO] [1499417416.117926598]: 1 faces detected.[0m
[0m[ INFO] [1499417416.228241238]: 1 faces detected.[0m
[0m[ INFO] [1499417416.339484098]: 1 faces detected.[0m
[0m[ INFO] [1499417416.450604528]: 1 faces detected.[0m
[0m[ INFO] [1499417416.561573452]: 1 faces detected.[0m
[0m[ INFO] [1499417416.673036496]: 1 faces detected.[0m
[0m[ INFO] [1499417416.786737056]: 1 faces detected.[0m
[0m[ INFO] [1499417416.899748816]: 1 faces detected.[0m
[0m[ INFO] [1499417417.014518818]: 1 faces detected.[0m
[0m[ INFO] [1499417417.126274758]: 1 faces detected.[0m
[0m[ INFO] [1499417417.236392795]: 1 faces detected.[0m
[0m[ INFO] [1499417417.347086420]: 1 faces detected.[0m
[0m[ INFO] [1499417417.456310363]: 1 faces detected.[0m
[0m[ INFO] [1499417417.565445047]: 1 faces detected.[0m
[0m[ INFO] [1499417417.676330954]: 1 faces detected.[0m
[0m[ INFO] [1499417417.792477965]: 1 faces detected.[0m
[0m[ INFO] [1499417417.907762261]: 1 faces detected.[0m
[0m[ INFO] [1499417418.024393378]: 1 faces detected.[0m
[0m[ INFO] [1499417418.138890537]: 1 faces detected.[0m
[0m[ INFO] [1499417418.249042962]: 1 faces detected.[0m
[0m[ INFO] [1499417418.359734694]: 1 faces detected.[0m
[0m[ INFO] [1499417418.470590594]: 1 faces detected.[0m
[0m[ INFO] [1499417418.581188183]: 1 faces detected.[0m
[0m[ INFO] [1499417418.693946720]: 1 faces detected.[0m
[0m[ INFO] [1499417418.804254931]: 1 faces detected.[0m
[0m[ INFO] [1499417418.924052268]: 1 faces detected.[0m
[0m[ INFO] [1499417419.040846338]: 1 faces detected.[0m
[0m[ INFO] [1499417419.155939703]: 1 faces detected.[0m
[0m[ INFO] [1499417419.271095641]: 1 faces detected.[0m
[0m[ INFO] [1499417419.383697401]: 0 faces detected.[0m
[0m[ INFO] [1499417419.496943559]: 1 faces detected.[0m
[0m[ INFO] [1499417419.611906172]: 1 faces detected.[0m
[0m[ INFO] [1499417419.726846696]: 1 faces detected.[0m
[0m[ INFO] [1499417419.841536815]: 1 faces detected.[0m
[0m[ INFO] [1499417419.960389645]: 1 faces detected.[0m
[0m[ INFO] [1499417420.074420299]: 1 faces detected.[0m
[0m[ INFO] [1499417420.190378087]: 1 faces detected.[0m
[0m[ INFO] [1499417420.305718789]: 1 faces detected.[0m
[0m[ INFO] [1499417420.419853000]: 1 faces detected.[0m
[0m[ INFO] [1499417420.537463106]: 1 faces detected.[0m
[0m[ INFO] [1499417420.653258087]: 1 faces detected.[0m
[0m[ INFO] [1499417420.765985980]: 1 faces detected.[0m
[0m[ INFO] [1499417420.881495059]: 1 faces detected.[0m
[0m[ INFO] [1499417420.997011002]: 1 faces detected.[0m
[0m[ INFO] [1499417421.109163435]: 1 faces detected.[0m
[0m[ INFO] [1499417421.220711665]: 1 faces detected.[0m
[0m[ INFO] [1499417421.336763793]: 1 faces detected.[0m
[0m[ INFO] [1499417421.449333774]: 1 faces detected.[0m
[0m[ INFO] [1499417421.561776895]: 1 faces detected.[0m
[0m[ INFO] [1499417421.680867904]: 1 faces detected.[0m
[0m[ INFO] [1499417421.800514950]: 1 faces detected.[0m
[0m[ INFO] [1499417421.918118317]: 1 faces detected.[0m
[0m[ INFO] [1499417422.034103762]: 1 faces detected.[0m
[0m[ INFO] [1499417422.150373802]: 1 faces detected.[0m
[0m[ INFO] [1499417422.264063480]: 1 faces detected.[0m
[0m[ INFO] [1499417422.374827381]: 1 faces detected.[0m
[0m[ INFO] [1499417422.486528895]: 1 faces detected.[0m
[0m[ INFO] [1499417422.600361849]: 1 faces detected.[0m
[0m[ INFO] [1499417422.719696858]: 1 faces detected.[0m
[0m[ INFO] [1499417422.839399916]: 1 faces detected.[0m
[0m[ INFO] [1499417422.955503305]: 1 faces detected.[0m
[0m[ INFO] [1499417423.070234179]: 1 faces detected.[0m
[0m[ INFO] [1499417423.185729868]: 1 faces detected.[0m
[0m[ INFO] [1499417423.297660358]: 1 faces detected.[0m
[0m[ INFO] [1499417423.410006569]: 1 faces detected.[0m
[0m[ INFO] [1499417423.523181499]: 1 faces detected.[0m
[0m[ INFO] [1499417423.634750647]: 1 faces detected.[0m
[0m[ INFO] [1499417423.751167732]: 1 faces detected.[0m
[0m[ INFO] [1499417423.871564925]: 1 faces detected.[0m
[0m[ INFO] [1499417423.992475191]: 1 faces detected.[0m
[0m[ INFO] [1499417424.110770089]: 1 faces detected.[0m
[0m[ INFO] [1499417424.227040516]: 1 faces detected.[0m
[0m[ INFO] [1499417424.339795005]: 1 faces detected.[0m
[0m[ INFO] [1499417424.451480250]: 1 faces detected.[0m
[0m[ INFO] [1499417424.565702519]: 1 faces detected.[0m
[0m[ INFO] [1499417424.684788818]: 1 faces detected.[0m
[0m[ INFO] [1499417424.806747563]: 1 faces detected.[0m
[0m[ INFO] [1499417424.928339674]: 1 faces detected.[0m
[0m[ INFO] [1499417425.044386705]: 1 faces detected.[0m
[0m[ INFO] [1499417425.160322741]: 1 faces detected.[0m
[0m[ INFO] [1499417425.275894629]: 1 faces detected.[0m
[0m[ INFO] [1499417425.392838296]: 1 faces detected.[0m
[0m[ INFO] [1499417425.508127022]: 1 faces detected.[0m
[0m[ INFO] [1499417425.626797822]: 1 faces detected.[0m
[0m[ INFO] [1499417425.743914346]: 1 faces detected.[0m
[0m[ INFO] [1499417425.861451839]: 1 faces detected.[0m
[0m[ INFO] [1499417425.979823468]: 1 faces detected.[0m
[0m[ INFO] [1499417426.095789005]: 1 faces detected.[0m
[0m[ INFO] [1499417426.212296750]: 1 faces detected.[0m
[0m[ INFO] [1499417426.328552446]: 1 faces detected.[0m
[0m[ INFO] [1499417426.442892537]: 1 faces detected.[0m
[0m[ INFO] [1499417426.559212587]: 1 faces detected.[0m
[0m[ INFO] [1499417426.678947223]: 1 faces detected.[0m
[0m[ INFO] [1499417426.798784707]: 1 faces detected.[0m
[0m[ INFO] [1499417426.918872384]: 1 faces detected.[0m
[0m[ INFO] [1499417427.033352865]: 1 faces detected.[0m
[0m[ INFO] [1499417427.148421479]: 1 faces detected.[0m
[0m[ INFO] [1499417427.262564364]: 1 faces detected.[0m
[0m[ INFO] [1499417427.377267025]: 1 faces detected.[0m
[0m[ INFO] [1499417427.491712948]: 1 faces detected.[0m
[0m[ INFO] [1499417427.608054031]: 1 faces detected.[0m
[0m[ INFO] [1499417427.729059083]: 1 faces detected.[0m
[0m[ INFO] [1499417427.848567659]: 1 faces detected.[0m
[0m[ INFO] [1499417427.960952068]: 1 faces detected.[0m
[0m[ INFO] [1499417428.073084541]: 1 faces detected.[0m
[0m[ INFO] [1499417428.183597536]: 1 faces detected.[0m
[0m[ INFO] [1499417428.292448794]: 1 faces detected.[0m
[0m[ INFO] [1499417428.403081249]: 1 faces detected.[0m
[0m[ INFO] [1499417428.513485373]: 1 faces detected.[0m
[0m[ INFO] [1499417428.628286289]: 1 faces detected.[0m
[0m[ INFO] [1499417428.747788384]: 1 faces detected.[0m
[0m[ INFO] [1499417428.867245256]: 1 faces detected.[0m
[0m[ INFO] [1499417428.983062672]: 1 faces detected.[0m
[0m[ INFO] [1499417429.097432386]: 1 faces detected.[0m
[0m[ INFO] [1499417429.211940160]: 1 faces detected.[0m
[0m[ INFO] [1499417429.322767737]: 1 faces detected.[0m
[0m[ INFO] [1499417429.434899397]: 1 faces detected.[0m
[0m[ INFO] [1499417429.545794813]: 1 faces detected.[0m
[0m[ INFO] [1499417429.675230369]: 1 faces detected.[0m
[0m[ INFO] [1499417429.790046707]: 1 faces detected.[0m
[0m[ INFO] [1499417429.905899724]: 1 faces detected.[0m
[0m[ INFO] [1499417430.021333650]: 1 faces detected.[0m
[0m[ INFO] [1499417430.138252848]: 1 faces detected.[0m
[0m[ INFO] [1499417430.253027044]: 1 faces detected.[0m
[0m[ INFO] [1499417430.367865799]: 1 faces detected.[0m
[0m[ INFO] [1499417430.484163219]: 1 faces detected.[0m
[0m[ INFO] [1499417430.600317093]: 1 faces detected.[0m
[0m[ INFO] [1499417430.718503090]: 1 faces detected.[0m
[0m[ INFO] [1499417430.838183303]: 1 faces detected.[0m
[0m[ INFO] [1499417430.957597979]: 1 faces detected.[0m
[0m[ INFO] [1499417431.070341660]: 1 faces detected.[0m
[0m[ INFO] [1499417431.182883817]: 1 faces detected.[0m
[0m[ INFO] [1499417431.300591369]: 1 faces detected.[0m
[0m[ INFO] [1499417431.417861903]: 1 faces detected.[0m
[0m[ INFO] [1499417431.534132573]: 1 faces detected.[0m
[0m[ INFO] [1499417431.653815090]: 1 faces detected.[0m
[0m[ INFO] [1499417431.774140524]: 1 faces detected.[0m
[0m[ INFO] [1499417431.893762404]: 1 faces detected.[0m
[0m[ INFO] [1499417432.012172655]: 1 faces detected.[0m
[0m[ INFO] [1499417432.127051031]: 1 faces detected.[0m
[0m[ INFO] [1499417432.242154720]: 1 faces detected.[0m
[0m[ INFO] [1499417432.356920355]: 1 faces detected.[0m
[0m[ INFO] [1499417432.468460824]: 1 faces detected.[0m
[0m[ INFO] [1499417432.580517064]: 1 faces detected.[0m
[0m[ INFO] [1499417432.694055513]: 1 faces detected.[0m
[0m[ INFO] [1499417432.808066002]: 1 faces detected.[0m
[0m[ INFO] [1499417432.923260411]: 1 faces detected.[0m
[0m[ INFO] [1499417433.040362717]: 1 faces detected.[0m
[0m[ INFO] [1499417433.155778950]: 1 faces detected.[0m
[0m[ INFO] [1499417433.271128433]: 1 faces detected.[0m
[0m[ INFO] [1499417433.386505358]: 1 faces detected.[0m
[0m[ INFO] [1499417433.501220564]: 1 faces detected.[0m
[0m[ INFO] [1499417433.618558068]: 1 faces detected.[0m
[0m[ INFO] [1499417433.739206714]: 1 faces detected.[0m
[0m[ INFO] [1499417433.859077091]: 1 faces detected.[0m
[0m[ INFO] [1499417433.977534089]: 1 faces detected.[0m
[0m[ INFO] [1499417434.093785909]: 1 faces detected.[0m
[0m[ INFO] [1499417434.207988065]: 1 faces detected.[0m
[0m[ INFO] [1499417434.322434975]: 1 faces detected.[0m
[0m[ INFO] [1499417434.436716156]: 1 faces detected.[0m
[0m[ INFO] [1499417434.552282917]: 1 faces detected.[0m
[0m[ INFO] [1499417434.721468804]: 1 faces detected.[0m
[0m[ INFO] [1499417434.841840318]: 1 faces detected.[0m
[0m[ INFO] [1499417434.963021239]: 1 faces detected.[0m
[0m[ INFO] [1499417435.078330040]: 1 faces detected.[0m
[0m[ INFO] [1499417435.191795452]: 1 faces detected.[0m
[0m[ INFO] [1499417435.306438157]: 1 faces detected.[0m
[0m[ INFO] [1499417435.418691076]: 1 faces detected.[0m
[0m[ INFO] [1499417435.530839202]: 1 faces detected.[0m
[0m[ INFO] [1499417435.650062271]: 1 faces detected.[0m
[0m[ INFO] [1499417435.769489469]: 1 faces detected.[0m
[0m[ INFO] [1499417435.889403938]: 1 faces detected.[0m
[0m[ INFO] [1499417436.007102101]: 1 faces detected.[0m
[0m[ INFO] [1499417436.119393275]: 1 faces detected.[0m
[0m[ INFO] [1499417436.231257452]: 1 faces detected.[0m
[0m[ INFO] [1499417436.344169720]: 1 faces detected.[0m
[0m[ INFO] [1499417436.456461416]: 1 faces detected.[0m
[0m[ INFO] [1499417436.569291296]: 1 faces detected.[0m
[0m[ INFO] [1499417436.688144013]: 1 faces detected.[0m
[0m[ INFO] [1499417436.804457180]: 1 faces detected.[0m
[0m[ INFO] [1499417436.919522730]: 1 faces detected.[0m
[0m[ INFO] [1499417437.034436761]: 1 faces detected.[0m
[0m[ INFO] [1499417437.150378572]: 1 faces detected.[0m
[0m[ INFO] [1499417437.265497225]: 1 faces detected.[0m
[0m[ INFO] [1499417437.377332955]: 1 faces detected.[0m
[0m[ INFO] [1499417437.490403424]: 1 faces detected.[0m
[0m[ INFO] [1499417437.603405356]: 1 faces detected.[0m
[0m[ INFO] [1499417437.720157711]: 1 faces detected.[0m
[0m[ INFO] [1499417437.842106725]: 1 faces detected.[0m
[0m[ INFO] [1499417437.961167945]: 1 faces detected.[0m
[0m[ INFO] [1499417438.076486459]: 1 faces detected.[0m
[0m[ INFO] [1499417438.191896614]: 1 faces detected.[0m
[0m[ INFO] [1499417438.303663998]: 1 faces detected.[0m
[0m[ INFO] [1499417438.420340443]: 1 faces detected.[0m
[0m[ INFO] [1499417438.534876554]: 1 faces detected.[0m
[0m[ INFO] [1499417438.654281392]: 1 faces detected.[0m
[0m[ INFO] [1499417438.769831916]: 1 faces detected.[0m
[0m[ INFO] [1499417438.883345693]: 1 faces detected.[0m
[0m[ INFO] [1499417438.997450551]: 1 faces detected.[0m
[0m[ INFO] [1499417439.113934452]: 1 faces detected.[0m
[0m[ INFO] [1499417439.229763685]: 1 faces detected.[0m
[0m[ INFO] [1499417439.345740740]: 1 faces detected.[0m
[0m[ INFO] [1499417439.461098350]: 1 faces detected.[0m
[0m[ INFO] [1499417439.576351978]: 1 faces detected.[0m
[0m[ INFO] [1499417439.694416374]: 1 faces detected.[0m
[0m[ INFO] [1499417439.812265061]: 1 faces detected.[0m
[0m[ INFO] [1499417439.932273910]: 1 faces detected.[0m
[0m[ INFO] [1499417440.048433816]: 1 faces detected.[0m
[0m[ INFO] [1499417440.164738267]: 1 faces detected.[0m
[0m[ INFO] [1499417440.281237355]: 1 faces detected.[0m
[0m[ INFO] [1499417440.396276591]: 1 faces detected.[0m
[0m[ INFO] [1499417440.512268313]: 1 faces detected.[0m
[0m[ INFO] [1499417440.631177924]: 1 faces detected.[0m
[0m[ INFO] [1499417440.746226283]: 1 faces detected.[0m
[0m[ INFO] [1499417440.865383318]: 1 faces detected.[0m
[0m[ INFO] [1499417440.985345479]: 1 faces detected.[0m
[0m[ INFO] [1499417441.098433057]: 1 faces detected.[0m
[0m[ INFO] [1499417441.212487118]: 1 faces detected.[0m
[0m[ INFO] [1499417441.327742934]: 1 faces detected.[0m
[0m[ INFO] [1499417441.440163496]: 1 faces detected.[0m
[0m[ INFO] [1499417441.556138960]: 1 faces detected.[0m
[0m[ INFO] [1499417441.673987609]: 1 faces detected.[0m
[0m[ INFO] [1499417441.790900161]: 1 faces detected.[0m
[0m[ INFO] [1499417441.902900098]: 0 faces detected.[0m
[0m[ INFO] [1499417442.016285393]: 0 faces detected.[0m
[0m[ INFO] [1499417442.125615875]: 0 faces detected.[0m
[0m[ INFO] [1499417442.237272456]: 0 faces detected.[0m
[0m[ INFO] [1499417442.349881090]: 0 faces detected.[0m
[0m[ INFO] [1499417442.461792836]: 0 faces detected.[0m
[0m[ INFO] [1499417442.570090971]: 0 faces detected.[0m
[0m[ INFO] [1499417442.679881199]: 0 faces detected.[0m
[0m[ INFO] [1499417442.793786798]: 0 faces detected.[0m
[0m[ INFO] [1499417442.909572826]: 0 faces detected.[0m
[0m[ INFO] [1499417443.026305890]: 1 faces detected.[0m
[0m[ INFO] [1499417443.141167860]: 1 faces detected.[0m
[0m[ INFO] [1499417443.252039743]: 1 faces detected.[0m
[0m[ INFO] [1499417443.364448122]: 0 faces detected.[0m
[0m[ INFO] [1499417443.477066858]: 1 faces detected.[0m
[0m[ INFO] [1499417443.590706853]: 1 faces detected.[0m
[0m[ INFO] [1499417443.710934500]: 1 faces detected.[0m
[0m[ INFO] [1499417443.831267829]: 1 faces detected.[0m
[0m[ INFO] [1499417443.951291615]: 1 faces detected.[0m
[0m[ INFO] [1499417444.065699770]: 1 faces detected.[0m
[0m[ INFO] [1499417444.178830136]: 1 faces detected.[0m
[0m[ INFO] [1499417444.290782668]: 1 faces detected.[0m
[0m[ INFO] [1499417444.403407321]: 1 faces detected.[0m
[0m[ INFO] [1499417444.515993825]: 1 faces detected.[0m
[0m[ INFO] [1499417444.628395317]: 1 faces detected.[0m
[0m[ INFO] [1499417444.742802082]: 1 faces detected.[0m
[0m[ INFO] [1499417444.855916385]: 1 faces detected.[0m
[0m[ INFO] [1499417444.969339741]: 1 faces detected.[0m
[0m[ INFO] [1499417445.086862879]: 1 faces detected.[0m
[0m[ INFO] [1499417445.202927427]: 1 faces detected.[0m
[0m[ INFO] [1499417445.317174235]: 1 faces detected.[0m
[0m[ INFO] [1499417445.429641948]: 1 faces detected.[0m
[0m[ INFO] [1499417445.544152892]: 1 faces detected.[0m
[0m[ INFO] [1499417445.658768403]: 1 faces detected.[0m
[0m[ INFO] [1499417445.777573826]: 1 faces detected.[0m
[0m[ INFO] [1499417445.895624808]: 1 faces detected.[0m
[0m[ INFO] [1499417446.014335054]: 1 faces detected.[0m
[0m[ INFO] [1499417446.133116042]: 1 faces detected.[0m
[0m[ INFO] [1499417446.248623505]: 1 faces detected.[0m
[0m[ INFO] [1499417446.364412179]: 1 faces detected.[0m
[0m[ INFO] [1499417446.480996035]: 1 faces detected.[0m
[0m[ INFO] [1499417446.599058068]: 1 faces detected.[0m
[0m[ INFO] [1499417446.713207603]: 1 faces detected.[0m
[0m[ INFO] [1499417446.831917530]: 1 faces detected.[0m
[0m[ INFO] [1499417446.950759103]: 1 faces detected.[0m
[0m[ INFO] [1499417447.067831119]: 1 faces detected.[0m
[0m[ INFO] [1499417447.183015159]: 1 faces detected.[0m
[0m[ INFO] [1499417447.297780557]: 1 faces detected.[0m
[0m[ INFO] [1499417447.413788968]: 1 faces detected.[0m
[0m[ INFO] [1499417447.527803902]: 1 faces detected.[0m
[0m[ INFO] [1499417447.645221066]: 1 faces detected.[0m
[0m[ INFO] [1499417447.768737510]: 1 faces detected.[0m
[0m[ INFO] [1499417447.887116277]: 1 faces detected.[0m
[0m[ INFO] [1499417448.007482966]: 1 faces detected.[0m
[0m[ INFO] [1499417448.125235194]: 1 faces detected.[0m
[0m[ INFO] [1499417448.241732955]: 1 faces detected.[0m
[0m[ INFO] [1499417448.358290090]: 1 faces detected.[0m
[0m[ INFO] [1499417448.473164267]: 1 faces detected.[0m
[0m[ INFO] [1499417448.585923735]: 1 faces detected.[0m
[0m[ INFO] [1499417448.700090866]: 1 faces detected.[0m
[0m[ INFO] [1499417448.817230411]: 1 faces detected.[0m
[0m[ INFO] [1499417448.939058620]: 1 faces detected.[0m
[0m[ INFO] [1499417449.052725424]: 1 faces detected.[0m
[0m[ INFO] [1499417449.167286229]: 1 faces detected.[0m
[0m[ INFO] [1499417449.279918642]: 1 faces detected.[0m
[0m[ INFO] [1499417449.398070462]: 1 faces detected.[0m
[0m[ INFO] [1499417449.516893911]: 1 faces detected.[0m
[0m[ INFO] [1499417449.634110357]: 1 faces detected.[0m
[0m[ INFO] [1499417449.758192126]: 1 faces detected.[0m
[0m[ INFO] [1499417449.882256082]: 1 faces detected.[0m
[0m[ INFO] [1499417450.001510857]: 1 faces detected.[0m
[0m[ INFO] [1499417450.114843587]: 1 faces detected.[0m
