[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499417414.626290279]: 1 faces detected.[0m
[0m[ INFO] [1499417414.747320566]: 1 faces detected.[0m
[0m[ INFO] [1499417414.866434960]: 1 faces detected.[0m
[0m[ INFO] [1499417414.984326055]: 1 faces detected.[0m
[0m[ INFO] [1499417415.102128250]: 1 faces detected.[0m
[0m[ INFO] [1499417415.217059367]: 1 faces detected.[0m
[0m[ INFO] [1499417415.332843042]: 1 faces detected.[0m
[0m[ INFO] [1499417415.448600876]: 1 faces detected.[0m
[0m[ INFO] [1499417415.563205495]: 1 faces detected.[0m
[0m[ INFO] [1499417415.679709071]: 1 faces detected.[0m
[0m[ INFO] [1499417415.802637171]: 1 faces detected.[0m
[0m[ INFO] [1499417415.937645818]: 1 faces detected.[0m
[0m[ INFO] [1499417416.066333198]: 1 faces detected.[0m
[0m[ INFO] [1499417416.180435034]: 1 faces detected.[0m
[0m[ INFO] [1499417416.293978705]: 1 faces detected.[0m
[0m[ INFO] [1499417416.408198651]: 1 faces detected.[0m
[0m[ INFO] [1499417416.520658679]: 1 faces detected.[0m
[0m[ INFO] [1499417416.635445897]: 1 faces detected.[0m
[0m[ INFO] [1499417416.751263110]: 1 faces detected.[0m
[0m[ INFO] [1499417416.866407408]: 1 faces detected.[0m
[0m[ INFO] [1499417416.983593193]: 1 faces detected.[0m
[0m[ INFO] [1499417417.102898673]: 1 faces detected.[0m
[0m[ INFO] [1499417417.220764888]: 1 faces detected.[0m
[0m[ INFO] [1499417417.338501648]: 1 faces detected.[0m
[0m[ INFO] [1499417417.455230967]: 1 faces detected.[0m
[0m[ INFO] [1499417417.571400604]: 1 faces detected.[0m
[0m[ INFO] [1499417417.687193060]: 1 faces detected.[0m
[0m[ INFO] [1499417417.806107130]: 1 faces detected.[0m
[0m[ INFO] [1499417417.924722486]: 1 faces detected.[0m
[0m[ INFO] [1499417418.044302571]: 1 faces detected.[0m
[0m[ INFO] [1499417418.161741862]: 1 faces detected.[0m
[0m[ INFO] [1499417418.274741382]: 1 faces detected.[0m
[0m[ INFO] [1499417418.389067165]: 1 faces detected.[0m
[0m[ INFO] [1499417418.502186953]: 1 faces detected.[0m
[0m[ INFO] [1499417418.651757709]: 1 faces detected.[0m
[0m[ INFO] [1499417418.816121714]: 1 faces detected.[0m
[0m[ INFO] [1499417418.936410773]: 1 faces detected.[0m
[0m[ INFO] [1499417419.053569064]: 1 faces detected.[0m
[0m[ INFO] [1499417419.167666161]: 1 faces detected.[0m
[0m[ INFO] [1499417419.283462562]: 1 faces detected.[0m
[0m[ INFO] [1499417419.397917474]: 1 faces detected.[0m
[0m[ INFO] [1499417419.510604920]: 1 faces detected.[0m
[0m[ INFO] [1499417419.641273533]: 1 faces detected.[0m
[0m[ INFO] [1499417419.756081479]: 1 faces detected.[0m
[0m[ INFO] [1499417419.871478667]: 1 faces detected.[0m
[0m[ INFO] [1499417419.988921503]: 1 faces detected.[0m
[0m[ INFO] [1499417420.102140641]: 1 faces detected.[0m
[0m[ INFO] [1499417420.217427018]: 1 faces detected.[0m
[0m[ INFO] [1499417420.332592503]: 1 faces detected.[0m
[0m[ INFO] [1499417420.446674948]: 1 faces detected.[0m
[0m[ INFO] [1499417420.563286006]: 1 faces detected.[0m
[0m[ INFO] [1499417420.677558651]: 1 faces detected.[0m
[0m[ INFO] [1499417420.790550457]: 1 faces detected.[0m
[0m[ INFO] [1499417420.905994046]: 1 faces detected.[0m
[0m[ INFO] [1499417421.019898168]: 1 faces detected.[0m
[0m[ INFO] [1499417421.130833758]: 1 faces detected.[0m
[0m[ INFO] [1499417421.243502514]: 1 faces detected.[0m
[0m[ INFO] [1499417421.358827557]: 1 faces detected.[0m
[0m[ INFO] [1499417421.471091693]: 1 faces detected.[0m
[0m[ INFO] [1499417421.585800004]: 1 faces detected.[0m
[0m[ INFO] [1499417421.705681117]: 1 faces detected.[0m
[0m[ INFO] [1499417421.827078681]: 1 faces detected.[0m
[0m[ INFO] [1499417421.944790212]: 1 faces detected.[0m
[0m[ INFO] [1499417422.058786916]: 1 faces detected.[0m
[0m[ INFO] [1499417422.173169942]: 1 faces detected.[0m
[0m[ INFO] [1499417422.286252212]: 1 faces detected.[0m
[0m[ INFO] [1499417422.398296005]: 1 faces detected.[0m
[0m[ INFO] [1499417422.509398130]: 1 faces detected.[0m
[0m[ INFO] [1499417422.624451407]: 1 faces detected.[0m
[0m[ INFO] [1499417422.743124149]: 1 faces detected.[0m
[0m[ INFO] [1499417422.862448528]: 1 faces detected.[0m
[0m[ INFO] [1499417422.976570118]: 1 faces detected.[0m
[0m[ INFO] [1499417423.092864174]: 1 faces detected.[0m
[0m[ INFO] [1499417423.207107633]: 1 faces detected.[0m
[0m[ INFO] [1499417423.318489186]: 1 faces detected.[0m
[0m[ INFO] [1499417423.431152763]: 1 faces detected.[0m
[0m[ INFO] [1499417423.543589332]: 1 faces detected.[0m
[0m[ INFO] [1499417423.653925007]: 1 faces detected.[0m
[0m[ INFO] [1499417423.772367094]: 1 faces detected.[0m
[0m[ INFO] [1499417423.893056052]: 1 faces detected.[0m
[0m[ INFO] [1499417424.011882413]: 1 faces detected.[0m
[0m[ INFO] [1499417424.128749761]: 1 faces detected.[0m
[0m[ INFO] [1499417424.243117316]: 1 faces detected.[0m
[0m[ INFO] [1499417424.356150888]: 1 faces detected.[0m
[0m[ INFO] [1499417424.467829769]: 1 faces detected.[0m
[0m[ INFO] [1499417424.581133754]: 1 faces detected.[0m
[0m[ INFO] [1499417424.699821474]: 1 faces detected.[0m
[0m[ INFO] [1499417424.820325283]: 1 faces detected.[0m
[0m[ INFO] [1499417424.939778087]: 1 faces detected.[0m
[0m[ INFO] [1499417425.053774740]: 1 faces detected.[0m
[0m[ INFO] [1499417425.167873446]: 1 faces detected.[0m
[0m[ INFO] [1499417425.282041958]: 1 faces detected.[0m
[0m[ INFO] [1499417425.397330818]: 1 faces detected.[0m
[0m[ INFO] [1499417425.511871820]: 1 faces detected.[0m
[0m[ INFO] [1499417425.629740038]: 1 faces detected.[0m
[0m[ INFO] [1499417425.747434431]: 1 faces detected.[0m
[0m[ INFO] [1499417425.864679243]: 1 faces detected.[0m
[0m[ INFO] [1499417425.983541927]: 1 faces detected.[0m
[0m[ INFO] [1499417426.099691424]: 1 faces detected.[0m
[0m[ INFO] [1499417426.216645632]: 1 faces detected.[0m
[0m[ INFO] [1499417426.333342245]: 1 faces detected.[0m
[0m[ INFO] [1499417426.448217854]: 1 faces detected.[0m
[0m[ INFO] [1499417426.564140175]: 1 faces detected.[0m
[0m[ INFO] [1499417426.684474372]: 1 faces detected.[0m
[0m[ INFO] [1499417426.804180331]: 1 faces detected.[0m
[0m[ INFO] [1499417426.925145508]: 1 faces detected.[0m
[0m[ INFO] [1499417427.039682856]: 1 faces detected.[0m
[0m[ INFO] [1499417427.156950155]: 1 faces detected.[0m
[0m[ INFO] [1499417427.271478951]: 1 faces detected.[0m
[0m[ INFO] [1499417427.386601855]: 1 faces detected.[0m
[0m[ INFO] [1499417427.501085293]: 1 faces detected.[0m
[0m[ INFO] [1499417427.617674160]: 1 faces detected.[0m
[0m[ INFO] [1499417427.739063023]: 1 faces detected.[0m
[0m[ INFO] [1499417427.860437560]: 1 faces detected.[0m
[0m[ INFO] [1499417427.980845020]: 1 faces detected.[0m
[0m[ INFO] [1499417428.096321189]: 1 faces detected.[0m
[0m[ INFO] [1499417428.211779047]: 1 faces detected.[0m
[0m[ INFO] [1499417428.326761820]: 1 faces detected.[0m
[0m[ INFO] [1499417428.442134295]: 1 faces detected.[0m
[0m[ INFO] [1499417428.557183129]: 1 faces detected.[0m
[0m[ INFO] [1499417428.679200339]: 1 faces detected.[0m
[0m[ INFO] [1499417428.801244967]: 1 faces detected.[0m
[0m[ INFO] [1499417428.921746512]: 1 faces detected.[0m
[0m[ INFO] [1499417429.037363881]: 1 faces detected.[0m
[0m[ INFO] [1499417429.152988583]: 1 faces detected.[0m
[0m[ INFO] [1499417429.266148173]: 1 faces detected.[0m
[0m[ INFO] [1499417429.379246122]: 1 faces detected.[0m
[0m[ INFO] [1499417429.490573522]: 1 faces detected.[0m
[0m[ INFO] [1499417429.605203404]: 1 faces detected.[0m
[0m[ INFO] [1499417429.721083765]: 1 faces detected.[0m
[0m[ INFO] [1499417429.836585660]: 1 faces detected.[0m
[0m[ INFO] [1499417429.951257095]: 1 faces detected.[0m
[0m[ INFO] [1499417430.066668292]: 1 faces detected.[0m
[0m[ INFO] [1499417430.181116489]: 1 faces detected.[0m
[0m[ INFO] [1499417430.295648144]: 1 faces detected.[0m
[0m[ INFO] [1499417430.410875002]: 1 faces detected.[0m
[0m[ INFO] [1499417430.524938407]: 1 faces detected.[0m
[0m[ INFO] [1499417430.640389248]: 1 faces detected.[0m
[0m[ INFO] [1499417430.756598917]: 1 faces detected.[0m
[0m[ INFO] [1499417430.875802281]: 1 faces detected.[0m
[0m[ INFO] [1499417430.993149626]: 1 faces detected.[0m
[0m[ INFO] [1499417431.103764407]: 1 faces detected.[0m
[0m[ INFO] [1499417431.216961024]: 1 faces detected.[0m
[0m[ INFO] [1499417431.332944862]: 1 faces detected.[0m
[0m[ INFO] [1499417431.448171540]: 1 faces detected.[0m
[0m[ INFO] [1499417431.560673941]: 0 faces detected.[0m
[0m[ INFO] [1499417431.675863804]: 0 faces detected.[0m
[0m[ INFO] [1499417431.791853010]: 0 faces detected.[0m
[0m[ INFO] [1499417431.907388359]: 0 faces detected.[0m
[0m[ INFO] [1499417432.020180559]: 0 faces detected.[0m
[0m[ INFO] [1499417432.131964570]: 0 faces detected.[0m
[0m[ INFO] [1499417432.243110559]: 0 faces detected.[0m
[0m[ INFO] [1499417432.353528172]: 0 faces detected.[0m
[0m[ INFO] [1499417432.461442407]: 0 faces detected.[0m
[0m[ INFO] [1499417432.569672921]: 0 faces detected.[0m
[0m[ INFO] [1499417432.678115225]: 0 faces detected.[0m
[0m[ INFO] [1499417432.786817586]: 0 faces detected.[0m
[0m[ INFO] [1499417432.896353179]: 0 faces detected.[0m
[0m[ INFO] [1499417433.009184423]: 0 faces detected.[0m
[0m[ INFO] [1499417433.124954077]: 1 faces detected.[0m
[0m[ INFO] [1499417433.239767738]: 1 faces detected.[0m
[0m[ INFO] [1499417433.355300192]: 1 faces detected.[0m
[0m[ INFO] [1499417433.469311287]: 1 faces detected.[0m
[0m[ INFO] [1499417433.584686427]: 1 faces detected.[0m
[0m[ INFO] [1499417433.703329823]: 1 faces detected.[0m
[0m[ INFO] [1499417433.822647067]: 1 faces detected.[0m
[0m[ INFO] [1499417433.941804112]: 1 faces detected.[0m
[0m[ INFO] [1499417434.056273749]: 1 faces detected.[0m
[0m[ INFO] [1499417434.170222147]: 1 faces detected.[0m
[0m[ INFO] [1499417434.284682536]: 1 faces detected.[0m
[0m[ INFO] [1499417434.399190438]: 1 faces detected.[0m
[0m[ INFO] [1499417434.514009024]: 1 faces detected.[0m
[0m[ INFO] [1499417434.629301936]: 1 faces detected.[0m
[0m[ INFO] [1499417434.745375948]: 1 faces detected.[0m
[0m[ INFO] [1499417434.860761917]: 1 faces detected.[0m
[0m[ INFO] [1499417434.975833315]: 1 faces detected.[0m
[0m[ INFO] [1499417435.089133169]: 1 faces detected.[0m
[0m[ INFO] [1499417435.200669336]: 1 faces detected.[0m
[0m[ INFO] [1499417435.312435832]: 1 faces detected.[0m
[0m[ INFO] [1499417435.423551939]: 1 faces detected.[0m
[0m[ INFO] [1499417435.534246792]: 1 faces detected.[0m
[0m[ INFO] [1499417435.650445600]: 1 faces detected.[0m
[0m[ INFO] [1499417435.769891322]: 1 faces detected.[0m
[0m[ INFO] [1499417435.894912142]: 1 faces detected.[0m
[0m[ INFO] [1499417436.015355205]: 1 faces detected.[0m
[0m[ INFO] [1499417436.130914008]: 1 faces detected.[0m
[0m[ INFO] [1499417436.244767031]: 1 faces detected.[0m
[0m[ INFO] [1499417436.358955130]: 1 faces detected.[0m
[0m[ INFO] [1499417436.473762848]: 1 faces detected.[0m
[0m[ INFO] [1499417436.590819917]: 1 faces detected.[0m
[0m[ INFO] [1499417436.710970640]: 1 faces detected.[0m
[0m[ INFO] [1499417436.830147099]: 1 faces detected.[0m
[0m[ INFO] [1499417436.948760051]: 1 faces detected.[0m
[0m[ INFO] [1499417437.066124534]: 1 faces detected.[0m
[0m[ INFO] [1499417437.183838843]: 1 faces detected.[0m
[0m[ INFO] [1499417437.300208917]: 1 faces detected.[0m
[0m[ INFO] [1499417437.414943606]: 1 faces detected.[0m
[0m[ INFO] [1499417437.526510381]: 1 faces detected.[0m
[0m[ INFO] [1499417437.639108170]: 1 faces detected.[0m
[0m[ INFO] [1499417437.757962573]: 1 faces detected.[0m
[0m[ INFO] [1499417437.878777652]: 1 faces detected.[0m
[0m[ INFO] [1499417437.996866396]: 1 faces detected.[0m
[0m[ INFO] [1499417438.112792963]: 1 faces detected.[0m
[0m[ INFO] [1499417438.227513624]: 1 faces detected.[0m
[0m[ INFO] [1499417438.341363748]: 1 faces detected.[0m
[0m[ INFO] [1499417438.456984700]: 1 faces detected.[0m
[0m[ INFO] [1499417438.572761833]: 1 faces detected.[0m
[0m[ INFO] [1499417438.692556900]: 1 faces detected.[0m
[0m[ INFO] [1499417438.862553671]: 1 faces detected.[0m
[0m[ INFO] [1499417438.975603943]: 1 faces detected.[0m
[0m[ INFO] [1499417439.090427239]: 1 faces detected.[0m
[0m[ INFO] [1499417439.204123178]: 1 faces detected.[0m
[0m[ INFO] [1499417439.319210995]: 1 faces detected.[0m
[0m[ INFO] [1499417439.432984302]: 1 faces detected.[0m
[0m[ INFO] [1499417439.548129661]: 1 faces detected.[0m
[0m[ INFO] [1499417439.662847350]: 1 faces detected.[0m
[0m[ INFO] [1499417439.783169819]: 1 faces detected.[0m
[0m[ INFO] [1499417439.901329921]: 1 faces detected.[0m
[0m[ INFO] [1499417440.019546246]: 1 faces detected.[0m
[0m[ INFO] [1499417440.134599823]: 1 faces detected.[0m
[0m[ INFO] [1499417440.250379893]: 1 faces detected.[0m
[0m[ INFO] [1499417440.365304403]: 1 faces detected.[0m
[0m[ INFO] [1499417440.480229767]: 1 faces detected.[0m
[0m[ INFO] [1499417440.596443674]: 1 faces detected.[0m
[0m[ INFO] [1499417440.711612917]: 1 faces detected.[0m
[0m[ INFO] [1499417440.860962318]: 1 faces detected.[0m
[0m[ INFO] [1499417440.979002712]: 1 faces detected.[0m
[0m[ INFO] [1499417441.091125387]: 1 faces detected.[0m
[0m[ INFO] [1499417441.204637878]: 1 faces detected.[0m
[0m[ INFO] [1499417441.318237437]: 1 faces detected.[0m
[0m[ INFO] [1499417441.429686743]: 1 faces detected.[0m
[0m[ INFO] [1499417441.545102537]: 1 faces detected.[0m
[0m[ INFO] [1499417441.662551822]: 1 faces detected.[0m
[0m[ INFO] [1499417441.778514981]: 1 faces detected.[0m
[0m[ INFO] [1499417441.891099642]: 0 faces detected.[0m
[0m[ INFO] [1499417442.003873446]: 0 faces detected.[0m
[0m[ INFO] [1499417442.115309318]: 1 faces detected.[0m
[0m[ INFO] [1499417442.230633625]: 1 faces detected.[0m
[0m[ INFO] [1499417442.342879942]: 0 faces detected.[0m
[0m[ INFO] [1499417442.453901433]: 0 faces detected.[0m
[0m[ INFO] [1499417442.566311581]: 1 faces detected.[0m
[0m[ INFO] [1499417442.679438194]: 1 faces detected.[0m
[0m[ INFO] [1499417442.809300834]: 0 faces detected.[0m
[0m[ INFO] [1499417442.925938439]: 0 faces detected.[0m
[0m[ INFO] [1499417443.038589502]: 0 faces detected.[0m
[0m[ INFO] [1499417443.149348923]: 0 faces detected.[0m
[0m[ INFO] [1499417443.257172731]: 0 faces detected.[0m
[0m[ INFO] [1499417443.371190974]: 1 faces detected.[0m
[0m[ INFO] [1499417443.483057696]: 1 faces detected.[0m
[0m[ INFO] [1499417443.596120615]: 1 faces detected.[0m
[0m[ INFO] [1499417443.718509814]: 1 faces detected.[0m
[0m[ INFO] [1499417443.837747859]: 1 faces detected.[0m
[0m[ INFO] [1499417443.956455577]: 1 faces detected.[0m
[0m[ INFO] [1499417444.068429434]: 1 faces detected.[0m
[0m[ INFO] [1499417444.180261528]: 1 faces detected.[0m
[0m[ INFO] [1499417444.291057614]: 1 faces detected.[0m
[0m[ INFO] [1499417444.402067672]: 1 faces detected.[0m
[0m[ INFO] [1499417444.513629700]: 1 faces detected.[0m
[0m[ INFO] [1499417444.625403692]: 1 faces detected.[0m
[0m[ INFO] [1499417444.737856364]: 1 faces detected.[0m
[0m[ INFO] [1499417444.849918157]: 1 faces detected.[0m
[0m[ INFO] [1499417444.992882800]: 1 faces detected.[0m
[0m[ INFO] [1499417445.107260876]: 1 faces detected.[0m
[0m[ INFO] [1499417445.222663474]: 1 faces detected.[0m
[0m[ INFO] [1499417445.336807349]: 1 faces detected.[0m
[0m[ INFO] [1499417445.447754318]: 1 faces detected.[0m
[0m[ INFO] [1499417445.561575510]: 1 faces detected.[0m
[0m[ INFO] [1499417445.674475469]: 1 faces detected.[0m
[0m[ INFO] [1499417445.789564566]: 1 faces detected.[0m
[0m[ INFO] [1499417445.907563082]: 1 faces detected.[0m
[0m[ INFO] [1499417446.029081128]: 1 faces detected.[0m
[0m[ INFO] [1499417446.143557839]: 1 faces detected.[0m
[0m[ INFO] [1499417446.258461025]: 1 faces detected.[0m
[0m[ INFO] [1499417446.372472618]: 1 faces detected.[0m
[0m[ INFO] [1499417446.487409689]: 1 faces detected.[0m
[0m[ INFO] [1499417446.605083351]: 1 faces detected.[0m
[0m[ INFO] [1499417446.760125680]: 1 faces detected.[0m
[0m[ INFO] [1499417446.877300366]: 1 faces detected.[0m
[0m[ INFO] [1499417446.994809997]: 1 faces detected.[0m
[0m[ INFO] [1499417447.109123305]: 1 faces detected.[0m
[0m[ INFO] [1499417447.223432989]: 1 faces detected.[0m
[0m[ INFO] [1499417447.337975393]: 1 faces detected.[0m
[0m[ INFO] [1499417447.451722183]: 1 faces detected.[0m
[0m[ INFO] [1499417447.565186293]: 1 faces detected.[0m
[0m[ INFO] [1499417447.681823946]: 1 faces detected.[0m
[0m[ INFO] [1499417447.802841554]: 1 faces detected.[0m
[0m[ INFO] [1499417447.918782282]: 1 faces detected.[0m
[0m[ INFO] [1499417448.034997627]: 1 faces detected.[0m
[0m[ INFO] [1499417448.149144740]: 1 faces detected.[0m
[0m[ INFO] [1499417448.264770874]: 1 faces detected.[0m
[0m[ INFO] [1499417448.379673962]: 1 faces detected.[0m
[0m[ INFO] [1499417448.493713077]: 1 faces detected.[0m
[0m[ INFO] [1499417448.605990717]: 1 faces detected.[0m
[0m[ INFO] [1499417448.718206971]: 1 faces detected.[0m
[0m[ INFO] [1499417448.836295021]: 1 faces detected.[0m
[0m[ INFO] [1499417448.956482253]: 1 faces detected.[0m
[0m[ INFO] [1499417449.129811951]: 1 faces detected.[0m
[0m[ INFO] [1499417449.246048027]: 1 faces detected.[0m
[0m[ INFO] [1499417449.358603369]: 1 faces detected.[0m
[0m[ INFO] [1499417449.472886581]: 1 faces detected.[0m
[0m[ INFO] [1499417449.587414998]: 1 faces detected.[0m
[0m[ INFO] [1499417449.703091123]: 1 faces detected.[0m
[0m[ INFO] [1499417449.822175705]: 1 faces detected.[0m
