[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338277.863649449]: 0 faces detected.[0m
[0m[ INFO] [1499338277.976660348]: 0 faces detected.[0m
[0m[ INFO] [1499338278.090250380]: 0 faces detected.[0m
[0m[ INFO] [1499338278.206330344]: 0 faces detected.[0m
[0m[ INFO] [1499338278.319127473]: 0 faces detected.[0m
[0m[ INFO] [1499338278.429296682]: 0 faces detected.[0m
[0m[ INFO] [1499338278.539280646]: 0 faces detected.[0m
[0m[ INFO] [1499338278.651213456]: 0 faces detected.[0m
[0m[ INFO] [1499338278.765474052]: 0 faces detected.[0m
[0m[ INFO] [1499338278.877034300]: 0 faces detected.[0m
[0m[ INFO] [1499338278.991619905]: 1 faces detected.[0m
[0m[ INFO] [1499338279.109324604]: 1 faces detected.[0m
[0m[ INFO] [1499338279.225961177]: 1 faces detected.[0m
[0m[ INFO] [1499338279.338888970]: 0 faces detected.[0m
[0m[ INFO] [1499338279.449050764]: 0 faces detected.[0m
[0m[ INFO] [1499338279.558437940]: 0 faces detected.[0m
[0m[ INFO] [1499338279.668475867]: 0 faces detected.[0m
[0m[ INFO] [1499338279.782245716]: 0 faces detected.[0m
[0m[ INFO] [1499338279.892746926]: 0 faces detected.[0m
[0m[ INFO] [1499338280.005457096]: 0 faces detected.[0m
[0m[ INFO] [1499338280.118894296]: 0 faces detected.[0m
[0m[ INFO] [1499338280.230886833]: 0 faces detected.[0m
[0m[ INFO] [1499338280.340052826]: 0 faces detected.[0m
[0m[ INFO] [1499338280.448776369]: 0 faces detected.[0m
[0m[ INFO] [1499338280.558014762]: 0 faces detected.[0m
[0m[ INFO] [1499338280.671156719]: 1 faces detected.[0m
[0m[ INFO] [1499338280.781500113]: 0 faces detected.[0m
[0m[ INFO] [1499338280.892317957]: 0 faces detected.[0m
[0m[ INFO] [1499338281.005559130]: 0 faces detected.[0m
[0m[ INFO] [1499338281.118147859]: 0 faces detected.[0m
[0m[ INFO] [1499338281.232090277]: 0 faces detected.[0m
[0m[ INFO] [1499338281.342538812]: 0 faces detected.[0m
[0m[ INFO] [1499338281.451858074]: 0 faces detected.[0m
[0m[ INFO] [1499338281.561154623]: 0 faces detected.[0m
[0m[ INFO] [1499338281.672160194]: 0 faces detected.[0m
[0m[ INFO] [1499338281.785234669]: 0 faces detected.[0m
[0m[ INFO] [1499338281.899183876]: 0 faces detected.[0m
[0m[ INFO] [1499338282.011549942]: 0 faces detected.[0m
[0m[ INFO] [1499338282.126445149]: 0 faces detected.[0m
[0m[ INFO] [1499338282.241530589]: 0 faces detected.[0m
[0m[ INFO] [1499338282.350993092]: 0 faces detected.[0m
[0m[ INFO] [1499338282.460121192]: 0 faces detected.[0m
[0m[ INFO] [1499338282.569532024]: 0 faces detected.[0m
[0m[ INFO] [1499338282.679789392]: 0 faces detected.[0m
[0m[ INFO] [1499338282.789313803]: 0 faces detected.[0m
[0m[ INFO] [1499338282.899435257]: 0 faces detected.[0m
[0m[ INFO] [1499338283.014178474]: 0 faces detected.[0m
[0m[ INFO] [1499338283.128153243]: 0 faces detected.[0m
[0m[ INFO] [1499338283.283384898]: 0 faces detected.[0m
[0m[ INFO] [1499338283.394669250]: 0 faces detected.[0m
[0m[ INFO] [1499338283.503386535]: 0 faces detected.[0m
[0m[ INFO] [1499338283.612999055]: 0 faces detected.[0m
[0m[ INFO] [1499338283.725553007]: 1 faces detected.[0m
[0m[ INFO] [1499338283.840040267]: 1 faces detected.[0m
[0m[ INFO] [1499338283.956541415]: 1 faces detected.[0m
[0m[ INFO] [1499338284.075188584]: 1 faces detected.[0m
[0m[ INFO] [1499338284.194845192]: 1 faces detected.[0m
[0m[ INFO] [1499338284.313310578]: 1 faces detected.[0m
[0m[ INFO] [1499338284.430560664]: 1 faces detected.[0m
[0m[ INFO] [1499338284.545900855]: 1 faces detected.[0m
[0m[ INFO] [1499338284.658823954]: 1 faces detected.[0m
[0m[ INFO] [1499338284.771288820]: 1 faces detected.[0m
[0m[ INFO] [1499338284.885534489]: 1 faces detected.[0m
[0m[ INFO] [1499338285.002340770]: 1 faces detected.[0m
[0m[ INFO] [1499338285.122848721]: 1 faces detected.[0m
[0m[ INFO] [1499338285.241183640]: 1 faces detected.[0m
[0m[ INFO] [1499338285.355549745]: 1 faces detected.[0m
[0m[ INFO] [1499338285.469210513]: 1 faces detected.[0m
[0m[ INFO] [1499338285.582925352]: 1 faces detected.[0m
[0m[ INFO] [1499338285.696511061]: 1 faces detected.[0m
[0m[ INFO] [1499338285.811238892]: 1 faces detected.[0m
[0m[ INFO] [1499338285.962014778]: 1 faces detected.[0m
[0m[ INFO] [1499338286.088123044]: 1 faces detected.[0m
[0m[ INFO] [1499338286.205499543]: 1 faces detected.[0m
[0m[ INFO] [1499338286.320416166]: 1 faces detected.[0m
[0m[ INFO] [1499338286.435661706]: 1 faces detected.[0m
[0m[ INFO] [1499338286.549639068]: 1 faces detected.[0m
[0m[ INFO] [1499338286.663472716]: 1 faces detected.[0m
[0m[ INFO] [1499338286.777923176]: 1 faces detected.[0m
[0m[ INFO] [1499338286.891851789]: 1 faces detected.[0m
[0m[ INFO] [1499338287.013003817]: 1 faces detected.[0m
[0m[ INFO] [1499338287.133381542]: 1 faces detected.[0m
[0m[ INFO] [1499338287.252994743]: 1 faces detected.[0m
[0m[ INFO] [1499338287.369440987]: 1 faces detected.[0m
[0m[ INFO] [1499338287.486162962]: 1 faces detected.[0m
[0m[ INFO] [1499338287.601123653]: 1 faces detected.[0m
[0m[ INFO] [1499338287.718112174]: 1 faces detected.[0m
[0m[ INFO] [1499338287.832469044]: 1 faces detected.[0m
[0m[ INFO] [1499338287.947311531]: 1 faces detected.[0m
[0m[ INFO] [1499338288.063544336]: 1 faces detected.[0m
[0m[ INFO] [1499338288.180547514]: 1 faces detected.[0m
[0m[ INFO] [1499338288.297366746]: 1 faces detected.[0m
[0m[ INFO] [1499338288.413268477]: 1 faces detected.[0m
[0m[ INFO] [1499338288.526288259]: 1 faces detected.[0m
[0m[ INFO] [1499338288.638582890]: 1 faces detected.[0m
[0m[ INFO] [1499338288.751125684]: 1 faces detected.[0m
[0m[ INFO] [1499338288.863191143]: 1 faces detected.[0m
[0m[ INFO] [1499338288.978067906]: 1 faces detected.[0m
[0m[ INFO] [1499338289.094340405]: 1 faces detected.[0m
[0m[ INFO] [1499338289.211101453]: 1 faces detected.[0m
[0m[ INFO] [1499338289.327507064]: 1 faces detected.[0m
[0m[ INFO] [1499338289.443471855]: 1 faces detected.[0m
[0m[ INFO] [1499338289.560467158]: 1 faces detected.[0m
[0m[ INFO] [1499338289.677149643]: 1 faces detected.[0m
[0m[ INFO] [1499338289.794124147]: 1 faces detected.[0m
[0m[ INFO] [1499338289.911191240]: 1 faces detected.[0m
[0m[ INFO] [1499338290.032773228]: 1 faces detected.[0m
[0m[ INFO] [1499338290.151932834]: 1 faces detected.[0m
[0m[ INFO] [1499338290.269281455]: 1 faces detected.[0m
[0m[ INFO] [1499338290.385473547]: 1 faces detected.[0m
[0m[ INFO] [1499338290.501497837]: 1 faces detected.[0m
[0m[ INFO] [1499338290.617611079]: 1 faces detected.[0m
[0m[ INFO] [1499338290.730563653]: 0 faces detected.[0m
[0m[ INFO] [1499338290.841903348]: 0 faces detected.[0m
[0m[ INFO] [1499338290.957706798]: 0 faces detected.[0m
[0m[ INFO] [1499338291.075010105]: 0 faces detected.[0m
[0m[ INFO] [1499338291.193303196]: 0 faces detected.[0m
[0m[ INFO] [1499338291.310209181]: 0 faces detected.[0m
[0m[ INFO] [1499338291.423101451]: 0 faces detected.[0m
[0m[ INFO] [1499338291.535123817]: 0 faces detected.[0m
[0m[ INFO] [1499338291.646469575]: 0 faces detected.[0m
[0m[ INFO] [1499338291.758787800]: 0 faces detected.[0m
[0m[ INFO] [1499338291.870884061]: 0 faces detected.[0m
[0m[ INFO] [1499338291.985871522]: 0 faces detected.[0m
[0m[ INFO] [1499338292.100686720]: 0 faces detected.[0m
[0m[ INFO] [1499338292.216035952]: 0 faces detected.[0m
[0m[ INFO] [1499338292.328283234]: 0 faces detected.[0m
[0m[ INFO] [1499338292.441142015]: 0 faces detected.[0m
[0m[ INFO] [1499338292.553368930]: 0 faces detected.[0m
[0m[ INFO] [1499338292.665512693]: 0 faces detected.[0m
[0m[ INFO] [1499338292.778164077]: 0 faces detected.[0m
[0m[ INFO] [1499338292.891340812]: 0 faces detected.[0m
[0m[ INFO] [1499338293.006110059]: 0 faces detected.[0m
[0m[ INFO] [1499338293.121932467]: 0 faces detected.[0m
[0m[ INFO] [1499338293.235068933]: 0 faces detected.[0m
[0m[ INFO] [1499338293.344749509]: 0 faces detected.[0m
[0m[ INFO] [1499338293.456689939]: 0 faces detected.[0m
[0m[ INFO] [1499338293.568121989]: 0 faces detected.[0m
[0m[ INFO] [1499338293.679237923]: 0 faces detected.[0m
[0m[ INFO] [1499338293.792127828]: 0 faces detected.[0m
[0m[ INFO] [1499338293.901188531]: 0 faces detected.[0m
[0m[ INFO] [1499338294.013980380]: 0 faces detected.[0m
[0m[ INFO] [1499338294.125932649]: 0 faces detected.[0m
[0m[ INFO] [1499338294.236783523]: 0 faces detected.[0m
[0m[ INFO] [1499338294.345266770]: 0 faces detected.[0m
[0m[ INFO] [1499338294.453766616]: 0 faces detected.[0m
[0m[ INFO] [1499338294.563185453]: 0 faces detected.[0m
[0m[ INFO] [1499338294.672803080]: 0 faces detected.[0m
[0m[ INFO] [1499338294.781777521]: 0 faces detected.[0m
[0m[ INFO] [1499338294.891971362]: 0 faces detected.[0m
[0m[ INFO] [1499338295.004894997]: 0 faces detected.[0m
[0m[ INFO] [1499338295.118270544]: 0 faces detected.[0m
[0m[ INFO] [1499338295.233112518]: 0 faces detected.[0m
[0m[ INFO] [1499338295.346321198]: 0 faces detected.[0m
[0m[ INFO] [1499338295.458438224]: 0 faces detected.[0m
[0m[ INFO] [1499338295.567689212]: 0 faces detected.[0m
[0m[ INFO] [1499338295.677190457]: 0 faces detected.[0m
[0m[ INFO] [1499338295.786155514]: 0 faces detected.[0m
[0m[ INFO] [1499338295.895549763]: 0 faces detected.[0m
[0m[ INFO] [1499338296.008203839]: 0 faces detected.[0m
[0m[ INFO] [1499338296.123773145]: 0 faces detected.[0m
[0m[ INFO] [1499338296.238602879]: 0 faces detected.[0m
[0m[ INFO] [1499338296.351287371]: 0 faces detected.[0m
[0m[ INFO] [1499338296.464045444]: 1 faces detected.[0m
[0m[ INFO] [1499338296.577230571]: 1 faces detected.[0m
[0m[ INFO] [1499338296.691365038]: 1 faces detected.[0m
[0m[ INFO] [1499338296.804795674]: 1 faces detected.[0m
[0m[ INFO] [1499338296.918871526]: 1 faces detected.[0m
[0m[ INFO] [1499338297.034145510]: 1 faces detected.[0m
[0m[ INFO] [1499338297.149920597]: 1 faces detected.[0m
[0m[ INFO] [1499338297.264922107]: 1 faces detected.[0m
[0m[ INFO] [1499338297.377858931]: 1 faces detected.[0m
[0m[ INFO] [1499338297.491439710]: 1 faces detected.[0m
[0m[ INFO] [1499338297.604353123]: 1 faces detected.[0m
[0m[ INFO] [1499338297.717844042]: 1 faces detected.[0m
[0m[ INFO] [1499338297.832911147]: 1 faces detected.[0m
[0m[ INFO] [1499338297.947652582]: 1 faces detected.[0m
[0m[ INFO] [1499338298.064047956]: 1 faces detected.[0m
[0m[ INFO] [1499338298.180304927]: 1 faces detected.[0m
[0m[ INFO] [1499338298.294799754]: 1 faces detected.[0m
[0m[ INFO] [1499338298.407745198]: 1 faces detected.[0m
[0m[ INFO] [1499338298.520715392]: 1 faces detected.[0m
[0m[ INFO] [1499338298.634528934]: 1 faces detected.[0m
[0m[ INFO] [1499338298.746812703]: 1 faces detected.[0m
[0m[ INFO] [1499338298.861184235]: 1 faces detected.[0m
[0m[ INFO] [1499338298.976465342]: 1 faces detected.[0m
[0m[ INFO] [1499338299.093246357]: 1 faces detected.[0m
[0m[ INFO] [1499338299.209660642]: 1 faces detected.[0m
[0m[ INFO] [1499338299.323447896]: 1 faces detected.[0m
[0m[ INFO] [1499338299.437390407]: 1 faces detected.[0m
[0m[ INFO] [1499338299.551117578]: 1 faces detected.[0m
[0m[ INFO] [1499338299.664916072]: 1 faces detected.[0m
[0m[ INFO] [1499338299.774409478]: 0 faces detected.[0m
[0m[ INFO] [1499338299.883306245]: 0 faces detected.[0m
[0m[ INFO] [1499338299.995523135]: 0 faces detected.[0m
[0m[ INFO] [1499338300.167868420]: 0 faces detected.[0m
[0m[ INFO] [1499338300.327843863]: 1 faces detected.[0m
[0m[ INFO] [1499338300.437777990]: 0 faces detected.[0m
[0m[ INFO] [1499338300.547480699]: 0 faces detected.[0m
[0m[ INFO] [1499338300.660630237]: 1 faces detected.[0m
[0m[ INFO] [1499338300.773853782]: 1 faces detected.[0m
[0m[ INFO] [1499338300.887233519]: 1 faces detected.[0m
[0m[ INFO] [1499338301.005311310]: 1 faces detected.[0m
[0m[ INFO] [1499338301.124566382]: 1 faces detected.[0m
[0m[ INFO] [1499338301.243420771]: 1 faces detected.[0m
[0m[ INFO] [1499338301.358649188]: 1 faces detected.[0m
[0m[ INFO] [1499338301.471502713]: 1 faces detected.[0m
[0m[ INFO] [1499338301.584562073]: 1 faces detected.[0m
[0m[ INFO] [1499338301.698018405]: 1 faces detected.[0m
[0m[ INFO] [1499338301.811615211]: 1 faces detected.[0m
[0m[ INFO] [1499338301.925239631]: 1 faces detected.[0m
[0m[ INFO] [1499338302.038375167]: 1 faces detected.[0m
[0m[ INFO] [1499338302.155287955]: 1 faces detected.[0m
[0m[ INFO] [1499338302.272414436]: 1 faces detected.[0m
[0m[ INFO] [1499338302.389364763]: 1 faces detected.[0m
[0m[ INFO] [1499338302.502678708]: 1 faces detected.[0m
[0m[ INFO] [1499338302.614699102]: 1 faces detected.[0m
[0m[ INFO] [1499338302.727556166]: 1 faces detected.[0m
[0m[ INFO] [1499338302.840818120]: 1 faces detected.[0m
[0m[ INFO] [1499338302.973169391]: 0 faces detected.[0m
[0m[ INFO] [1499338303.085785139]: 0 faces detected.[0m
[0m[ INFO] [1499338303.198950195]: 0 faces detected.[0m
[0m[ INFO] [1499338303.312621037]: 0 faces detected.[0m
[0m[ INFO] [1499338303.423581558]: 0 faces detected.[0m
[0m[ INFO] [1499338303.533141632]: 0 faces detected.[0m
[0m[ INFO] [1499338303.642781666]: 0 faces detected.[0m
[0m[ INFO] [1499338303.753239095]: 0 faces detected.[0m
[0m[ INFO] [1499338303.862790437]: 0 faces detected.[0m
[0m[ INFO] [1499338303.975616806]: 0 faces detected.[0m
[0m[ INFO] [1499338304.088105215]: 0 faces detected.[0m
[0m[ INFO] [1499338304.200394299]: 0 faces detected.[0m
[0m[ INFO] [1499338304.310585381]: 0 faces detected.[0m
[0m[ INFO] [1499338304.421128628]: 0 faces detected.[0m
[0m[ INFO] [1499338304.531440298]: 0 faces detected.[0m
[0m[ INFO] [1499338304.642288978]: 0 faces detected.[0m
[0m[ INFO] [1499338304.752578946]: 0 faces detected.[0m
[0m[ INFO] [1499338304.862593865]: 0 faces detected.[0m
[0m[ INFO] [1499338304.974717805]: 0 faces detected.[0m
[0m[ INFO] [1499338305.090432062]: 0 faces detected.[0m
[0m[ INFO] [1499338305.205997451]: 0 faces detected.[0m
[0m[ INFO] [1499338305.318605216]: 0 faces detected.[0m
[0m[ INFO] [1499338305.430178799]: 1 faces detected.[0m
[0m[ INFO] [1499338305.543487087]: 1 faces detected.[0m
[0m[ INFO] [1499338305.657395574]: 1 faces detected.[0m
[0m[ INFO] [1499338305.770452493]: 1 faces detected.[0m
[0m[ INFO] [1499338305.883640858]: 1 faces detected.[0m
[0m[ INFO] [1499338305.999195432]: 1 faces detected.[0m
[0m[ INFO] [1499338306.115797794]: 1 faces detected.[0m
[0m[ INFO] [1499338306.233402297]: 1 faces detected.[0m
[0m[ INFO] [1499338306.346285231]: 1 faces detected.[0m
[0m[ INFO] [1499338306.459657440]: 1 faces detected.[0m
[0m[ INFO] [1499338306.572951350]: 1 faces detected.[0m
[0m[ INFO] [1499338306.686503611]: 1 faces detected.[0m
[0m[ INFO] [1499338306.800090638]: 1 faces detected.[0m
[0m[ INFO] [1499338306.916914939]: 1 faces detected.[0m
[0m[ INFO] [1499338307.037278082]: 1 faces detected.[0m
[0m[ INFO] [1499338307.156467671]: 1 faces detected.[0m
[0m[ INFO] [1499338307.273849953]: 1 faces detected.[0m
[0m[ INFO] [1499338307.387836998]: 1 faces detected.[0m
[0m[ INFO] [1499338307.502226278]: 1 faces detected.[0m
[0m[ INFO] [1499338307.615767564]: 1 faces detected.[0m
[0m[ INFO] [1499338307.730263237]: 1 faces detected.[0m
[0m[ INFO] [1499338307.844606054]: 1 faces detected.[0m
[0m[ INFO] [1499338307.959434184]: 1 faces detected.[0m
[0m[ INFO] [1499338308.076669256]: 1 faces detected.[0m
[0m[ INFO] [1499338308.191351221]: 1 faces detected.[0m
[0m[ INFO] [1499338308.305694846]: 1 faces detected.[0m
[0m[ INFO] [1499338308.419582618]: 1 faces detected.[0m
[0m[ INFO] [1499338308.532720011]: 1 faces detected.[0m
[0m[ INFO] [1499338308.647365732]: 1 faces detected.[0m
[0m[ INFO] [1499338308.761344724]: 1 faces detected.[0m
[0m[ INFO] [1499338308.875797094]: 1 faces detected.[0m
[0m[ INFO] [1499338308.992650519]: 1 faces detected.[0m
[0m[ INFO] [1499338309.111893068]: 1 faces detected.[0m
[0m[ INFO] [1499338309.273641068]: 1 faces detected.[0m
[0m[ INFO] [1499338309.387866879]: 1 faces detected.[0m
[0m[ INFO] [1499338309.501534121]: 1 faces detected.[0m
[0m[ INFO] [1499338309.618124230]: 1 faces detected.[0m
[0m[ INFO] [1499338309.734038865]: 1 faces detected.[0m
[0m[ INFO] [1499338309.849687244]: 1 faces detected.[0m
[0m[ INFO] [1499338309.968026722]: 1 faces detected.[0m
[0m[ INFO] [1499338310.085534637]: 1 faces detected.[0m
[0m[ INFO] [1499338310.202082213]: 1 faces detected.[0m
[0m[ INFO] [1499338310.315937218]: 1 faces detected.[0m
[0m[ INFO] [1499338310.432041474]: 1 faces detected.[0m
[0m[ INFO] [1499338310.548354782]: 1 faces detected.[0m
[0m[ INFO] [1499338310.665927883]: 1 faces detected.[0m
[0m[ INFO] [1499338310.782385386]: 1 faces detected.[0m
[0m[ INFO] [1499338310.898333305]: 1 faces detected.[0m
[0m[ INFO] [1499338311.016482663]: 1 faces detected.[0m
[0m[ INFO] [1499338311.134227178]: 1 faces detected.[0m
[0m[ INFO] [1499338311.250758279]: 1 faces detected.[0m
[0m[ INFO] [1499338311.366592106]: 1 faces detected.[0m
[0m[ INFO] [1499338311.483557966]: 1 faces detected.[0m
[0m[ INFO] [1499338311.600781922]: 1 faces detected.[0m
[0m[ INFO] [1499338311.717903274]: 1 faces detected.[0m
[0m[ INFO] [1499338311.834812516]: 1 faces detected.[0m
[0m[ INFO] [1499338311.950202158]: 1 faces detected.[0m
[0m[ INFO] [1499338312.067366385]: 1 faces detected.[0m
[0m[ INFO] [1499338312.179780062]: 0 faces detected.[0m
[0m[ INFO] [1499338312.294340379]: 1 faces detected.[0m
[0m[ INFO] [1499338312.411032578]: 1 faces detected.[0m
[0m[ INFO] [1499338312.524187406]: 1 faces detected.[0m
[0m[ INFO] [1499338312.640802737]: 1 faces detected.[0m
[0m[ INFO] [1499338312.756540001]: 1 faces detected.[0m
[0m[ INFO] [1499338312.872288258]: 1 faces detected.[0m
[0m[ INFO] [1499338312.987810760]: 1 faces detected.[0m
[0m[ INFO] [1499338313.105689254]: 1 faces detected.[0m
[0m[ INFO] [1499338313.226690019]: 1 faces detected.[0m
[0m[ INFO] [1499338313.341664758]: 1 faces detected.[0m
[0m[ INFO] [1499338313.453828055]: 1 faces detected.[0m
[0m[ INFO] [1499338313.565680795]: 1 faces detected.[0m
[0m[ INFO] [1499338313.676733450]: 1 faces detected.[0m
[0m[ INFO] [1499338313.788751822]: 1 faces detected.[0m
[0m[ INFO] [1499338313.899994132]: 1 faces detected.[0m
[0m[ INFO] [1499338314.009139962]: 0 faces detected.[0m
[0m[ INFO] [1499338314.119955278]: 0 faces detected.[0m
[0m[ INFO] [1499338314.228808559]: 0 faces detected.[0m
[0m[ INFO] [1499338314.336257052]: 0 faces detected.[0m
[0m[ INFO] [1499338314.443291770]: 0 faces detected.[0m
[0m[ INFO] [1499338314.549784672]: 0 faces detected.[0m
[0m[ INFO] [1499338314.656494158]: 0 faces detected.[0m
[0m[ INFO] [1499338314.765690082]: 0 faces detected.[0m
[0m[ INFO] [1499338314.872979018]: 0 faces detected.[0m
[0m[ INFO] [1499338314.988672421]: 1 faces detected.[0m
[0m[ INFO] [1499338315.108606222]: 1 faces detected.[0m
[0m[ INFO] [1499338315.228075402]: 1 faces detected.[0m
[0m[ INFO] [1499338315.341924516]: 1 faces detected.[0m
[0m[ INFO] [1499338315.453163088]: 1 faces detected.[0m
[0m[ INFO] [1499338315.563669078]: 1 faces detected.[0m
[0m[ INFO] [1499338315.674310580]: 1 faces detected.[0m
[0m[ INFO] [1499338315.784799552]: 1 faces detected.[0m
[0m[ INFO] [1499338315.897602539]: 1 faces detected.[0m
[0m[ INFO] [1499338316.018769666]: 1 faces detected.[0m
[0m[ INFO] [1499338316.138233318]: 1 faces detected.[0m
[0m[ INFO] [1499338316.257381536]: 1 faces detected.[0m
[0m[ INFO] [1499338316.372052322]: 1 faces detected.[0m
[0m[ INFO] [1499338316.482306126]: 1 faces detected.[0m
[0m[ INFO] [1499338316.592926111]: 1 faces detected.[0m
[0m[ INFO] [1499338316.704166766]: 1 faces detected.[0m
[0m[ INFO] [1499338316.816255774]: 1 faces detected.[0m
[0m[ INFO] [1499338316.927799168]: 1 faces detected.[0m
[0m[ INFO] [1499338317.041091517]: 1 faces detected.[0m
[0m[ INFO] [1499338317.153635212]: 1 faces detected.[0m
[0m[ INFO] [1499338317.268260983]: 1 faces detected.[0m
[0m[ INFO] [1499338317.383968850]: 1 faces detected.[0m
[0m[ INFO] [1499338317.496990160]: 1 faces detected.[0m
[0m[ INFO] [1499338317.608705338]: 1 faces detected.[0m
[0m[ INFO] [1499338317.720232151]: 1 faces detected.[0m
[0m[ INFO] [1499338317.832062182]: 1 faces detected.[0m
[0m[ INFO] [1499338317.944005584]: 1 faces detected.[0m
[0m[ INFO] [1499338318.056925541]: 1 faces detected.[0m
[0m[ INFO] [1499338318.172829915]: 1 faces detected.[0m
[0m[ INFO] [1499338318.289331678]: 1 faces detected.[0m
[0m[ INFO] [1499338318.403870834]: 1 faces detected.[0m
[0m[ INFO] [1499338318.518950515]: 1 faces detected.[0m
[0m[ INFO] [1499338318.634077289]: 1 faces detected.[0m
[0m[ INFO] [1499338318.751589604]: 1 faces detected.[0m
[0m[ INFO] [1499338318.867546923]: 1 faces detected.[0m
[0m[ INFO] [1499338318.987528312]: 1 faces detected.[0m
[0m[ INFO] [1499338319.105696431]: 1 faces detected.[0m
[0m[ INFO] [1499338319.224555228]: 1 faces detected.[0m
[0m[ INFO] [1499338319.340382461]: 1 faces detected.[0m
[0m[ INFO] [1499338319.451169294]: 1 faces detected.[0m
[0m[ INFO] [1499338319.562378292]: 1 faces detected.[0m
[0m[ INFO] [1499338319.676823835]: 1 faces detected.[0m
[0m[ INFO] [1499338319.788464772]: 1 faces detected.[0m
[0m[ INFO] [1499338319.900147000]: 1 faces detected.[0m
[0m[ INFO] [1499338320.013015225]: 1 faces detected.[0m
[0m[ INFO] [1499338320.128243964]: 1 faces detected.[0m
[0m[ INFO] [1499338320.247660017]: 1 faces detected.[0m
[0m[ INFO] [1499338320.362964132]: 1 faces detected.[0m
[0m[ INFO] [1499338320.474729196]: 1 faces detected.[0m
[0m[ INFO] [1499338320.585991300]: 1 faces detected.[0m
[0m[ INFO] [1499338320.698180011]: 1 faces detected.[0m
[0m[ INFO] [1499338320.809759666]: 1 faces detected.[0m
[0m[ INFO] [1499338320.921165872]: 1 faces detected.[0m
[0m[ INFO] [1499338321.036772273]: 0 faces detected.[0m
[0m[ INFO] [1499338321.153337687]: 0 faces detected.[0m
[0m[ INFO] [1499338321.269674095]: 0 faces detected.[0m
[0m[ INFO] [1499338321.381614064]: 0 faces detected.[0m
[0m[ INFO] [1499338321.492381579]: 0 faces detected.[0m
[0m[ INFO] [1499338321.602877628]: 0 faces detected.[0m
[0m[ INFO] [1499338321.714231586]: 0 faces detected.[0m
[0m[ INFO] [1499338321.826311763]: 0 faces detected.[0m
[0m[ INFO] [1499338321.939580825]: 0 faces detected.[0m
[0m[ INFO] [1499338322.064527108]: 1 faces detected.[0m
[0m[ INFO] [1499338322.181025521]: 0 faces detected.[0m
[0m[ INFO] [1499338322.294583009]: 0 faces detected.[0m
[0m[ INFO] [1499338322.402358368]: 0 faces detected.[0m
[0m[ INFO] [1499338322.508896923]: 0 faces detected.[0m
[0m[ INFO] [1499338322.615817075]: 0 faces detected.[0m
[0m[ INFO] [1499338322.722652882]: 0 faces detected.[0m
[0m[ INFO] [1499338322.829905977]: 0 faces detected.[0m
