[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338285.931609104]: 0 faces detected.[0m
[0m[ INFO] [1499338286.039399900]: 0 faces detected.[0m
[0m[ INFO] [1499338286.147156871]: 0 faces detected.[0m
[0m[ INFO] [1499338286.260805885]: 0 faces detected.[0m
[0m[ INFO] [1499338286.366584500]: 0 faces detected.[0m
[0m[ INFO] [1499338286.473063097]: 0 faces detected.[0m
[0m[ INFO] [1499338286.578984250]: 0 faces detected.[0m
[0m[ INFO] [1499338286.684803704]: 0 faces detected.[0m
[0m[ INFO] [1499338286.790933155]: 0 faces detected.[0m
[0m[ INFO] [1499338286.897264245]: 0 faces detected.[0m
[0m[ INFO] [1499338287.006489223]: 0 faces detected.[0m
[0m[ INFO] [1499338287.115896384]: 0 faces detected.[0m
[0m[ INFO] [1499338287.227257624]: 0 faces detected.[0m
[0m[ INFO] [1499338287.333868867]: 0 faces detected.[0m
[0m[ INFO] [1499338287.439220591]: 0 faces detected.[0m
[0m[ INFO] [1499338287.545577066]: 0 faces detected.[0m
[0m[ INFO] [1499338287.651293810]: 0 faces detected.[0m
[0m[ INFO] [1499338287.757313615]: 0 faces detected.[0m
[0m[ INFO] [1499338287.862866704]: 0 faces detected.[0m
[0m[ INFO] [1499338287.971233947]: 0 faces detected.[0m
[0m[ INFO] [1499338288.081853765]: 0 faces detected.[0m
[0m[ INFO] [1499338288.191132050]: 0 faces detected.[0m
[0m[ INFO] [1499338288.301157562]: 0 faces detected.[0m
[0m[ INFO] [1499338288.409370423]: 0 faces detected.[0m
[0m[ INFO] [1499338288.515548827]: 0 faces detected.[0m
[0m[ INFO] [1499338288.621401970]: 0 faces detected.[0m
[0m[ INFO] [1499338288.728418223]: 0 faces detected.[0m
[0m[ INFO] [1499338288.834644654]: 0 faces detected.[0m
[0m[ INFO] [1499338288.942717722]: 0 faces detected.[0m
[0m[ INFO] [1499338289.051963998]: 0 faces detected.[0m
[0m[ INFO] [1499338289.160651252]: 0 faces detected.[0m
[0m[ INFO] [1499338289.271146213]: 0 faces detected.[0m
[0m[ INFO] [1499338289.376778051]: 0 faces detected.[0m
[0m[ INFO] [1499338289.482916346]: 0 faces detected.[0m
[0m[ INFO] [1499338289.589104260]: 0 faces detected.[0m
[0m[ INFO] [1499338289.695285331]: 0 faces detected.[0m
[0m[ INFO] [1499338289.801139094]: 0 faces detected.[0m
[0m[ INFO] [1499338289.907703057]: 0 faces detected.[0m
[0m[ INFO] [1499338290.017924935]: 0 faces detected.[0m
[0m[ INFO] [1499338290.127047087]: 0 faces detected.[0m
[0m[ INFO] [1499338290.240047824]: 0 faces detected.[0m
[0m[ INFO] [1499338290.346131505]: 0 faces detected.[0m
[0m[ INFO] [1499338290.451945702]: 0 faces detected.[0m
[0m[ INFO] [1499338290.557297314]: 0 faces detected.[0m
[0m[ INFO] [1499338290.663297770]: 0 faces detected.[0m
[0m[ INFO] [1499338290.769118310]: 0 faces detected.[0m
[0m[ INFO] [1499338290.874652636]: 0 faces detected.[0m
[0m[ INFO] [1499338290.982918339]: 0 faces detected.[0m
[0m[ INFO] [1499338291.093554201]: 0 faces detected.[0m
[0m[ INFO] [1499338291.205098622]: 0 faces detected.[0m
[0m[ INFO] [1499338291.318539307]: 0 faces detected.[0m
[0m[ INFO] [1499338291.425635155]: 0 faces detected.[0m
[0m[ INFO] [1499338291.531433731]: 0 faces detected.[0m
[0m[ INFO] [1499338291.637461061]: 0 faces detected.[0m
[0m[ INFO] [1499338291.743687597]: 0 faces detected.[0m
[0m[ INFO] [1499338291.849619801]: 0 faces detected.[0m
[0m[ INFO] [1499338291.957817665]: 0 faces detected.[0m
[0m[ INFO] [1499338292.066725539]: 0 faces detected.[0m
[0m[ INFO] [1499338292.174874876]: 0 faces detected.[0m
[0m[ INFO] [1499338292.284743928]: 0 faces detected.[0m
[0m[ INFO] [1499338292.390998431]: 0 faces detected.[0m
[0m[ INFO] [1499338292.496526832]: 0 faces detected.[0m
[0m[ INFO] [1499338292.602661467]: 0 faces detected.[0m
[0m[ INFO] [1499338292.708322696]: 0 faces detected.[0m
[0m[ INFO] [1499338292.814854196]: 0 faces detected.[0m
[0m[ INFO] [1499338292.921987098]: 0 faces detected.[0m
[0m[ INFO] [1499338293.031660402]: 0 faces detected.[0m
[0m[ INFO] [1499338293.140349590]: 0 faces detected.[0m
[0m[ INFO] [1499338293.251726774]: 0 faces detected.[0m
[0m[ INFO] [1499338293.357474556]: 0 faces detected.[0m
[0m[ INFO] [1499338293.463313265]: 0 faces detected.[0m
[0m[ INFO] [1499338293.568764619]: 0 faces detected.[0m
[0m[ INFO] [1499338293.673787690]: 0 faces detected.[0m
[0m[ INFO] [1499338293.778369648]: 0 faces detected.[0m
[0m[ INFO] [1499338293.883952505]: 0 faces detected.[0m
[0m[ INFO] [1499338293.992876612]: 0 faces detected.[0m
[0m[ INFO] [1499338294.108974536]: 0 faces detected.[0m
[0m[ INFO] [1499338294.222564463]: 0 faces detected.[0m
[0m[ INFO] [1499338294.328903115]: 0 faces detected.[0m
[0m[ INFO] [1499338294.434762273]: 0 faces detected.[0m
[0m[ INFO] [1499338294.540969779]: 0 faces detected.[0m
[0m[ INFO] [1499338294.647050989]: 0 faces detected.[0m
[0m[ INFO] [1499338294.753011251]: 0 faces detected.[0m
[0m[ INFO] [1499338294.859415719]: 0 faces detected.[0m
[0m[ INFO] [1499338294.968375355]: 0 faces detected.[0m
[0m[ INFO] [1499338295.077919125]: 0 faces detected.[0m
[0m[ INFO] [1499338295.191525488]: 0 faces detected.[0m
[0m[ INFO] [1499338295.301893205]: 0 faces detected.[0m
[0m[ INFO] [1499338295.411347258]: 0 faces detected.[0m
[0m[ INFO] [1499338295.517179096]: 0 faces detected.[0m
[0m[ INFO] [1499338295.623419370]: 0 faces detected.[0m
[0m[ INFO] [1499338295.731775640]: 0 faces detected.[0m
[0m[ INFO] [1499338295.840406027]: 0 faces detected.[0m
[0m[ INFO] [1499338295.948670235]: 0 faces detected.[0m
[0m[ INFO] [1499338296.059288360]: 0 faces detected.[0m
[0m[ INFO] [1499338296.170968457]: 0 faces detected.[0m
[0m[ INFO] [1499338296.285512201]: 0 faces detected.[0m
[0m[ INFO] [1499338296.393369856]: 0 faces detected.[0m
[0m[ INFO] [1499338296.499143174]: 0 faces detected.[0m
[0m[ INFO] [1499338296.605275652]: 0 faces detected.[0m
[0m[ INFO] [1499338296.712090180]: 0 faces detected.[0m
[0m[ INFO] [1499338296.818364477]: 0 faces detected.[0m
[0m[ INFO] [1499338296.925816979]: 0 faces detected.[0m
[0m[ INFO] [1499338297.034728554]: 0 faces detected.[0m
[0m[ INFO] [1499338297.143505684]: 0 faces detected.[0m
[0m[ INFO] [1499338297.255568649]: 0 faces detected.[0m
[0m[ INFO] [1499338297.361530532]: 0 faces detected.[0m
[0m[ INFO] [1499338297.467510028]: 0 faces detected.[0m
[0m[ INFO] [1499338297.573658923]: 0 faces detected.[0m
[0m[ INFO] [1499338297.679652428]: 0 faces detected.[0m
[0m[ INFO] [1499338297.788144410]: 0 faces detected.[0m
[0m[ INFO] [1499338297.894997527]: 0 faces detected.[0m
[0m[ INFO] [1499338298.003479703]: 0 faces detected.[0m
[0m[ INFO] [1499338298.112552401]: 0 faces detected.[0m
[0m[ INFO] [1499338298.226909610]: 0 faces detected.[0m
[0m[ INFO] [1499338298.333121645]: 0 faces detected.[0m
[0m[ INFO] [1499338298.438547157]: 0 faces detected.[0m
[0m[ INFO] [1499338298.544304374]: 0 faces detected.[0m
[0m[ INFO] [1499338298.650789246]: 0 faces detected.[0m
[0m[ INFO] [1499338298.756506911]: 0 faces detected.[0m
[0m[ INFO] [1499338298.863314431]: 0 faces detected.[0m
[0m[ INFO] [1499338298.971496375]: 0 faces detected.[0m
[0m[ INFO] [1499338299.080866532]: 0 faces detected.[0m
[0m[ INFO] [1499338299.190176547]: 0 faces detected.[0m
[0m[ INFO] [1499338299.300079655]: 0 faces detected.[0m
[0m[ INFO] [1499338299.406267815]: 0 faces detected.[0m
[0m[ INFO] [1499338299.512412021]: 0 faces detected.[0m
[0m[ INFO] [1499338299.618851587]: 0 faces detected.[0m
[0m[ INFO] [1499338299.724962031]: 0 faces detected.[0m
[0m[ INFO] [1499338299.831013740]: 0 faces detected.[0m
[0m[ INFO] [1499338299.939192779]: 0 faces detected.[0m
[0m[ INFO] [1499338300.047502902]: 0 faces detected.[0m
[0m[ INFO] [1499338300.154105167]: 0 faces detected.[0m
[0m[ INFO] [1499338300.260884166]: 0 faces detected.[0m
[0m[ INFO] [1499338300.371847875]: 0 faces detected.[0m
[0m[ INFO] [1499338300.478531634]: 0 faces detected.[0m
[0m[ INFO] [1499338300.584639369]: 0 faces detected.[0m
[0m[ INFO] [1499338300.690632563]: 0 faces detected.[0m
[0m[ INFO] [1499338300.796697029]: 0 faces detected.[0m
[0m[ INFO] [1499338300.903578025]: 0 faces detected.[0m
[0m[ INFO] [1499338301.014373555]: 0 faces detected.[0m
[0m[ INFO] [1499338301.126169291]: 0 faces detected.[0m
[0m[ INFO] [1499338301.242125362]: 0 faces detected.[0m
[0m[ INFO] [1499338301.350214432]: 0 faces detected.[0m
[0m[ INFO] [1499338301.456043731]: 0 faces detected.[0m
[0m[ INFO] [1499338301.561762453]: 0 faces detected.[0m
[0m[ INFO] [1499338301.667714007]: 0 faces detected.[0m
[0m[ INFO] [1499338301.773839646]: 0 faces detected.[0m
[0m[ INFO] [1499338301.879308457]: 0 faces detected.[0m
[0m[ INFO] [1499338301.985168429]: 0 faces detected.[0m
[0m[ INFO] [1499338302.093478353]: 0 faces detected.[0m
[0m[ INFO] [1499338302.201974886]: 0 faces detected.[0m
[0m[ INFO] [1499338302.310643400]: 0 faces detected.[0m
[0m[ INFO] [1499338302.422758145]: 0 faces detected.[0m
[0m[ INFO] [1499338302.528529890]: 0 faces detected.[0m
[0m[ INFO] [1499338302.634737786]: 0 faces detected.[0m
[0m[ INFO] [1499338302.740689484]: 0 faces detected.[0m
[0m[ INFO] [1499338302.846760704]: 0 faces detected.[0m
[0m[ INFO] [1499338302.953372280]: 0 faces detected.[0m
[0m[ INFO] [1499338303.063196022]: 0 faces detected.[0m
[0m[ INFO] [1499338303.172278672]: 0 faces detected.[0m
[0m[ INFO] [1499338303.282857688]: 0 faces detected.[0m
[0m[ INFO] [1499338303.390749804]: 0 faces detected.[0m
[0m[ INFO] [1499338303.496444510]: 0 faces detected.[0m
[0m[ INFO] [1499338303.602144096]: 0 faces detected.[0m
[0m[ INFO] [1499338303.707843493]: 0 faces detected.[0m
[0m[ INFO] [1499338303.814583023]: 0 faces detected.[0m
[0m[ INFO] [1499338303.921653290]: 0 faces detected.[0m
[0m[ INFO] [1499338304.030029876]: 0 faces detected.[0m
[0m[ INFO] [1499338304.139357861]: 0 faces detected.[0m
[0m[ INFO] [1499338304.251076554]: 0 faces detected.[0m
[0m[ INFO] [1499338304.356860630]: 0 faces detected.[0m
[0m[ INFO] [1499338304.463108667]: 0 faces detected.[0m
[0m[ INFO] [1499338304.569527266]: 0 faces detected.[0m
[0m[ INFO] [1499338304.676363635]: 0 faces detected.[0m
[0m[ INFO] [1499338304.782742222]: 0 faces detected.[0m
[0m[ INFO] [1499338304.889102906]: 0 faces detected.[0m
[0m[ INFO] [1499338304.998001967]: 0 faces detected.[0m
[0m[ INFO] [1499338305.109682857]: 0 faces detected.[0m
[0m[ INFO] [1499338305.223225977]: 0 faces detected.[0m
[0m[ INFO] [1499338305.332280565]: 0 faces detected.[0m
[0m[ INFO] [1499338305.437894612]: 0 faces detected.[0m
[0m[ INFO] [1499338305.544530936]: 0 faces detected.[0m
[0m[ INFO] [1499338305.650624992]: 0 faces detected.[0m
[0m[ INFO] [1499338305.756499782]: 0 faces detected.[0m
[0m[ INFO] [1499338305.862035624]: 0 faces detected.[0m
[0m[ INFO] [1499338305.970861524]: 0 faces detected.[0m
[0m[ INFO] [1499338306.080045610]: 0 faces detected.[0m
[0m[ INFO] [1499338306.191188747]: 0 faces detected.[0m
[0m[ INFO] [1499338306.300857667]: 0 faces detected.[0m
[0m[ INFO] [1499338306.406901480]: 0 faces detected.[0m
[0m[ INFO] [1499338306.512804115]: 0 faces detected.[0m
[0m[ INFO] [1499338306.619126425]: 0 faces detected.[0m
[0m[ INFO] [1499338306.725054107]: 0 faces detected.[0m
[0m[ INFO] [1499338306.831611972]: 0 faces detected.[0m
[0m[ INFO] [1499338306.939395731]: 0 faces detected.[0m
[0m[ INFO] [1499338307.048440471]: 0 faces detected.[0m
[0m[ INFO] [1499338307.157237678]: 0 faces detected.[0m
[0m[ INFO] [1499338307.269851717]: 0 faces detected.[0m
[0m[ INFO] [1499338307.376331746]: 0 faces detected.[0m
[0m[ INFO] [1499338307.481784972]: 0 faces detected.[0m
[0m[ INFO] [1499338307.587559830]: 0 faces detected.[0m
[0m[ INFO] [1499338307.694021023]: 0 faces detected.[0m
[0m[ INFO] [1499338307.801577218]: 0 faces detected.[0m
[0m[ INFO] [1499338307.908567241]: 0 faces detected.[0m
[0m[ INFO] [1499338308.018101789]: 0 faces detected.[0m
[0m[ INFO] [1499338308.126286296]: 0 faces detected.[0m
[0m[ INFO] [1499338308.240531008]: 0 faces detected.[0m
[0m[ INFO] [1499338308.347948320]: 0 faces detected.[0m
[0m[ INFO] [1499338308.454582748]: 0 faces detected.[0m
[0m[ INFO] [1499338308.560729051]: 0 faces detected.[0m
[0m[ INFO] [1499338308.667755680]: 0 faces detected.[0m
[0m[ INFO] [1499338308.775035175]: 0 faces detected.[0m
[0m[ INFO] [1499338308.882273223]: 0 faces detected.[0m
[0m[ INFO] [1499338308.991689972]: 0 faces detected.[0m
[0m[ INFO] [1499338309.103140446]: 0 faces detected.[0m
[0m[ INFO] [1499338309.211229524]: 0 faces detected.[0m
[0m[ INFO] [1499338309.319264652]: 0 faces detected.[0m
[0m[ INFO] [1499338309.424982823]: 0 faces detected.[0m
[0m[ INFO] [1499338309.531353111]: 0 faces detected.[0m
[0m[ INFO] [1499338309.637794568]: 0 faces detected.[0m
[0m[ INFO] [1499338309.743964254]: 0 faces detected.[0m
[0m[ INFO] [1499338309.850275753]: 0 faces detected.[0m
[0m[ INFO] [1499338309.958052962]: 0 faces detected.[0m
[0m[ INFO] [1499338310.067235891]: 0 faces detected.[0m
[0m[ INFO] [1499338310.175258536]: 0 faces detected.[0m
[0m[ INFO] [1499338310.285911107]: 0 faces detected.[0m
[0m[ INFO] [1499338310.392448640]: 0 faces detected.[0m
[0m[ INFO] [1499338310.498152531]: 0 faces detected.[0m
[0m[ INFO] [1499338310.605228997]: 0 faces detected.[0m
[0m[ INFO] [1499338310.710882702]: 0 faces detected.[0m
[0m[ INFO] [1499338310.816551633]: 0 faces detected.[0m
[0m[ INFO] [1499338310.923393159]: 0 faces detected.[0m
[0m[ INFO] [1499338311.032651711]: 0 faces detected.[0m
[0m[ INFO] [1499338311.140454349]: 0 faces detected.[0m
[0m[ INFO] [1499338311.250566323]: 0 faces detected.[0m
[0m[ INFO] [1499338311.356833668]: 0 faces detected.[0m
[0m[ INFO] [1499338311.462760836]: 0 faces detected.[0m
[0m[ INFO] [1499338311.568027046]: 0 faces detected.[0m
[0m[ INFO] [1499338311.673224208]: 0 faces detected.[0m
[0m[ INFO] [1499338311.779655336]: 0 faces detected.[0m
[0m[ INFO] [1499338311.886076979]: 0 faces detected.[0m
[0m[ INFO] [1499338311.994102329]: 0 faces detected.[0m
[0m[ INFO] [1499338312.102873501]: 0 faces detected.[0m
[0m[ INFO] [1499338312.215844016]: 0 faces detected.[0m
[0m[ INFO] [1499338312.322018086]: 0 faces detected.[0m
[0m[ INFO] [1499338312.427691796]: 0 faces detected.[0m
[0m[ INFO] [1499338312.533565821]: 0 faces detected.[0m
[0m[ INFO] [1499338312.640213779]: 0 faces detected.[0m
[0m[ INFO] [1499338312.747219494]: 0 faces detected.[0m
[0m[ INFO] [1499338312.853329487]: 0 faces detected.[0m
[0m[ INFO] [1499338312.960838579]: 0 faces detected.[0m
[0m[ INFO] [1499338313.069053883]: 0 faces detected.[0m
[0m[ INFO] [1499338313.181591843]: 0 faces detected.[0m
[0m[ INFO] [1499338313.297415430]: 0 faces detected.[0m
[0m[ INFO] [1499338313.406788775]: 0 faces detected.[0m
[0m[ INFO] [1499338313.513778351]: 0 faces detected.[0m
[0m[ INFO] [1499338313.621020674]: 0 faces detected.[0m
[0m[ INFO] [1499338313.727627670]: 0 faces detected.[0m
[0m[ INFO] [1499338313.835054069]: 0 faces detected.[0m
[0m[ INFO] [1499338313.942808479]: 0 faces detected.[0m
[0m[ INFO] [1499338314.053880574]: 0 faces detected.[0m
[0m[ INFO] [1499338314.163696869]: 0 faces detected.[0m
[0m[ INFO] [1499338314.275742868]: 0 faces detected.[0m
[0m[ INFO] [1499338314.383473288]: 0 faces detected.[0m
[0m[ INFO] [1499338314.490843360]: 0 faces detected.[0m
[0m[ INFO] [1499338314.597557781]: 0 faces detected.[0m
[0m[ INFO] [1499338314.705800080]: 0 faces detected.[0m
[0m[ INFO] [1499338314.813975456]: 0 faces detected.[0m
[0m[ INFO] [1499338314.922577258]: 0 faces detected.[0m
[0m[ INFO] [1499338315.039351148]: 0 faces detected.[0m
[0m[ INFO] [1499338315.156255772]: 0 faces detected.[0m
[0m[ INFO] [1499338315.272266011]: 0 faces detected.[0m
[0m[ INFO] [1499338315.381900487]: 0 faces detected.[0m
[0m[ INFO] [1499338315.489420069]: 0 faces detected.[0m
[0m[ INFO] [1499338315.597236952]: 0 faces detected.[0m
[0m[ INFO] [1499338315.704912801]: 0 faces detected.[0m
[0m[ INFO] [1499338315.812180498]: 0 faces detected.[0m
[0m[ INFO] [1499338315.923777733]: 0 faces detected.[0m
[0m[ INFO] [1499338316.041209470]: 0 faces detected.[0m
[0m[ INFO] [1499338316.156808389]: 0 faces detected.[0m
[0m[ INFO] [1499338316.272030385]: 0 faces detected.[0m
[0m[ INFO] [1499338316.382394889]: 0 faces detected.[0m
[0m[ INFO] [1499338316.489118963]: 0 faces detected.[0m
[0m[ INFO] [1499338316.596008855]: 0 faces detected.[0m
[0m[ INFO] [1499338316.703790818]: 0 faces detected.[0m
[0m[ INFO] [1499338316.812087957]: 0 faces detected.[0m
[0m[ INFO] [1499338316.919995171]: 0 faces detected.[0m
[0m[ INFO] [1499338317.029505156]: 0 faces detected.[0m
[0m[ INFO] [1499338317.139044589]: 0 faces detected.[0m
[0m[ INFO] [1499338317.251478973]: 0 faces detected.[0m
[0m[ INFO] [1499338317.363080933]: 0 faces detected.[0m
[0m[ INFO] [1499338317.472616724]: 0 faces detected.[0m
[0m[ INFO] [1499338317.580844843]: 0 faces detected.[0m
[0m[ INFO] [1499338317.689193126]: 0 faces detected.[0m
[0m[ INFO] [1499338317.796414334]: 0 faces detected.[0m
[0m[ INFO] [1499338317.903531359]: 0 faces detected.[0m
[0m[ INFO] [1499338318.012945163]: 0 faces detected.[0m
[0m[ INFO] [1499338318.124345229]: 0 faces detected.[0m
[0m[ INFO] [1499338318.239039960]: 0 faces detected.[0m
[0m[ INFO] [1499338318.346682620]: 0 faces detected.[0m
[0m[ INFO] [1499338318.453612049]: 0 faces detected.[0m
[0m[ INFO] [1499338318.559256257]: 0 faces detected.[0m
[0m[ INFO] [1499338318.666276180]: 0 faces detected.[0m
[0m[ INFO] [1499338318.773223972]: 0 faces detected.[0m
[0m[ INFO] [1499338318.879189724]: 0 faces detected.[0m
[0m[ INFO] [1499338318.988416382]: 0 faces detected.[0m
[0m[ INFO] [1499338319.097598593]: 0 faces detected.[0m
[0m[ INFO] [1499338319.211806967]: 0 faces detected.[0m
[0m[ INFO] [1499338319.322735922]: 0 faces detected.[0m
[0m[ INFO] [1499338319.430094788]: 0 faces detected.[0m
[0m[ INFO] [1499338319.538471396]: 0 faces detected.[0m
[0m[ INFO] [1499338319.649477366]: 0 faces detected.[0m
[0m[ INFO] [1499338319.756601787]: 0 faces detected.[0m
[0m[ INFO] [1499338319.864824067]: 0 faces detected.[0m
[0m[ INFO] [1499338319.973855493]: 0 faces detected.[0m
[0m[ INFO] [1499338320.083835956]: 0 faces detected.[0m
[0m[ INFO] [1499338320.196804247]: 0 faces detected.[0m
[0m[ INFO] [1499338320.307856592]: 0 faces detected.[0m
[0m[ INFO] [1499338320.420011247]: 0 faces detected.[0m
[0m[ INFO] [1499338320.528727027]: 0 faces detected.[0m
[0m[ INFO] [1499338320.637754912]: 0 faces detected.[0m
[0m[ INFO] [1499338320.745227314]: 0 faces detected.[0m
[0m[ INFO] [1499338320.853456943]: 0 faces detected.[0m
[0m[ INFO] [1499338320.965752754]: 0 faces detected.[0m
[0m[ INFO] [1499338321.085244050]: 0 faces detected.[0m
[0m[ INFO] [1499338321.203675615]: 0 faces detected.[0m
[0m[ INFO] [1499338321.322890920]: 0 faces detected.[0m
[0m[ INFO] [1499338321.435604517]: 0 faces detected.[0m
[0m[ INFO] [1499338321.547005703]: 0 faces detected.[0m
[0m[ INFO] [1499338321.656774955]: 0 faces detected.[0m
[0m[ INFO] [1499338321.768604816]: 0 faces detected.[0m
[0m[ INFO] [1499338321.881973527]: 0 faces detected.[0m
[0m[ INFO] [1499338321.995562217]: 0 faces detected.[0m
[0m[ INFO] [1499338322.112456275]: 0 faces detected.[0m
[0m[ INFO] [1499338322.234031968]: 0 faces detected.[0m
[0m[ INFO] [1499338322.344015249]: 0 faces detected.[0m
[0m[ INFO] [1499338322.451429877]: 0 faces detected.[0m
[0m[ INFO] [1499338322.559221323]: 0 faces detected.[0m
[0m[ INFO] [1499338322.665587505]: 0 faces detected.[0m
[0m[ INFO] [1499338322.773161507]: 0 faces detected.[0m
[0m[ INFO] [1499338322.881084956]: 0 faces detected.[0m
[0m[ INFO] [1499338322.989285573]: 0 faces detected.[0m
[0m[ INFO] [1499338323.099096883]: 0 faces detected.[0m
[0m[ INFO] [1499338323.209729702]: 0 faces detected.[0m
