[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338288.380539450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.380600899]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.380665397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580216408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580273924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580303229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580333206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580362809]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580392226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580437198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580514105]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580562083]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.580627857]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780245595]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780311949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780351626]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780396920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780437108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780475691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780512217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780550923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780586750]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.780623629]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980268701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980431078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980477236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980519093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980556435]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980619528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980655384]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980690776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980725736]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338288.980760643]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180214673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180278820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180327374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180383528]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180437350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180487724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180534166]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180580080]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180623830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.180666919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380206802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380268055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380307745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380344713]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380390643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380465853]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380512561]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380579470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380644351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.380708163]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580216727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580284590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580317648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580347736]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580377083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580405715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580477032]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580543346]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580606941]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.580670084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780214462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780302907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780332794]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780371389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780421171]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780488428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780547809]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780594853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780640498]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.780688347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980236993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980299784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980339038]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980377938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980422128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980472370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980522601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980592878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980644270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338289.980699847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180217560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180285290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180327554]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180366407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180410248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180498244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180565248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180628628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180694767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.180761299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380214416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380273085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380301727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380331785]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380360089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380404284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380471410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380537554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380620594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.380687098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580209792]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580268060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580296705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580326533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580354809]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580382711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580412419]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580458442]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580506008]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.580579384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780211970]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780269056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780297462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780327291]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780367568]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780413302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780480077]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780543330]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780606723]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.780654047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980238359]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980326374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980388532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980474861]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980645017]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980764241]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980844167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980922168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.980989560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338290.981046627]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180243829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180328053]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180388659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180448222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180532350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180638134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180715098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180793356]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180870051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.180927709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380209976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380266040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380297721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380326938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380355144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380382930]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380416242]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380458737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380506391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.380551386]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580214202]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580270918]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580330504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580390749]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580445444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580495179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580540858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580612584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580659347]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.580706421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780215814]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780272635]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780301799]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780331690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780375014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780413923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780457810]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780497685]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780536917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.780576086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980237695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980356669]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980418523]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980505605]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980667491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980786832]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980847144]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980922441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.980979011]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338291.981036966]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180230750]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180314609]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180375868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180461708]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180540245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180617098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180694249]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180771955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180847861]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.180925782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380215195]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380272883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380302423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380332337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380375492]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380414674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380460551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380545737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380597504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.380653758]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580214072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580281416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580325766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580364615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580402483]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580444765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580481574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580517629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580576677]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.580612999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780214186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780282408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780326123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780364602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780403304]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780439898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780475603]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780511284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780546609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.780582250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980221343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980281420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980325029]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980403811]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980449308]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980522167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980574087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980622012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980662210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338292.980711034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180215935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180280125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180332597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180390225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180441965]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180488574]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180536018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180586991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180644095]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.180698918]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380210717]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380269477]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380301682]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380345982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380427100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380523696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380586623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380638447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380710935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.380770912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580226094]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580283156]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580321826]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580363524]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580433456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580499372]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580563921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580626508]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580675318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.580725975]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780205896]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780262723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780295433]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780325257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780370172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780418267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780483575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780534070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780585824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.780634825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980235718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980301780]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980354610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980415792]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980467225]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980513570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980563362]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980616490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980673132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338293.980724838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180234931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180284124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180360344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180439095]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180510216]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180679923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180723486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180763701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180808842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.180850507]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380208955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380274406]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380319440]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380373369]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380438118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380506834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380571653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380646544]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380708418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.380783093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580205160]: Got bounding box for /ball but corresponding frame not yet published[0m
