[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500289235.171832823]: 0 faces detected.[0m
[0m[ INFO] [1500289235.302741320]: 0 faces detected.[0m
[0m[ INFO] [1500289235.476530654]: 0 faces detected.[0m
[0m[ INFO] [1500289235.655834517]: 0 faces detected.[0m
[0m[ INFO] [1500289235.822666059]: 0 faces detected.[0m
[0m[ INFO] [1500289235.954122868]: 0 faces detected.[0m
[0m[ INFO] [1500289236.094174903]: 0 faces detected.[0m
[0m[ INFO] [1500289236.279436224]: 0 faces detected.[0m
[0m[ INFO] [1500289236.435503928]: 0 faces detected.[0m
[0m[ INFO] [1500289236.583547989]: 0 faces detected.[0m
[0m[ INFO] [1500289236.713462407]: 0 faces detected.[0m
[0m[ INFO] [1500289236.840830590]: 0 faces detected.[0m
[0m[ INFO] [1500289236.974121975]: 0 faces detected.[0m
[0m[ INFO] [1500289237.099147131]: 0 faces detected.[0m
[0m[ INFO] [1500289237.230711338]: 0 faces detected.[0m
[0m[ INFO] [1500289237.376853373]: 1 faces detected.[0m
[0m[ INFO] [1500289237.523475595]: 0 faces detected.[0m
[0m[ INFO] [1500289237.676349624]: 0 faces detected.[0m
[0m[ INFO] [1500289237.812186968]: 1 faces detected.[0m
[0m[ INFO] [1500289237.948290365]: 1 faces detected.[0m
[0m[ INFO] [1500289238.085756381]: 1 faces detected.[0m
[0m[ INFO] [1500289238.223220960]: 1 faces detected.[0m
[0m[ INFO] [1500289238.357498763]: 1 faces detected.[0m
[0m[ INFO] [1500289238.490009080]: 1 faces detected.[0m
[0m[ INFO] [1500289238.623216150]: 1 faces detected.[0m
[0m[ INFO] [1500289238.777737170]: 1 faces detected.[0m
[0m[ INFO] [1500289238.911691132]: 1 faces detected.[0m
[0m[ INFO] [1500289239.045025275]: 1 faces detected.[0m
[0m[ INFO] [1500289239.179309734]: 1 faces detected.[0m
[0m[ INFO] [1500289239.319000333]: 1 faces detected.[0m
[0m[ INFO] [1500289239.440553206]: 0 faces detected.[0m
[0m[ INFO] [1500289239.585085439]: 0 faces detected.[0m
[0m[ INFO] [1500289239.738941367]: 0 faces detected.[0m
[0m[ INFO] [1500289239.905505148]: 0 faces detected.[0m
[0m[ INFO] [1500289240.063002208]: 0 faces detected.[0m
[0m[ INFO] [1500289240.215603330]: 0 faces detected.[0m
[0m[ INFO] [1500289240.344419365]: 0 faces detected.[0m
[0m[ INFO] [1500289240.474598058]: 0 faces detected.[0m
[0m[ INFO] [1500289240.605303816]: 0 faces detected.[0m
[0m[ INFO] [1500289240.737933129]: 0 faces detected.[0m
[0m[ INFO] [1500289240.884400052]: 0 faces detected.[0m
[0m[ INFO] [1500289241.019639469]: 0 faces detected.[0m
[0m[ INFO] [1500289241.177153156]: 0 faces detected.[0m
[0m[ INFO] [1500289241.305503255]: 0 faces detected.[0m
[0m[ INFO] [1500289241.471671790]: 0 faces detected.[0m
[0m[ INFO] [1500289241.605146895]: 0 faces detected.[0m
[0m[ INFO] [1500289241.731369106]: 0 faces detected.[0m
[0m[ INFO] [1500289241.869995830]: 0 faces detected.[0m
[0m[ INFO] [1500289241.995868959]: 0 faces detected.[0m
[0m[ INFO] [1500289242.123639349]: 0 faces detected.[0m
[0m[ INFO] [1500289242.250602369]: 0 faces detected.[0m
[0m[ INFO] [1500289242.385197089]: 0 faces detected.[0m
[0m[ INFO] [1500289242.543206893]: 0 faces detected.[0m
[0m[ INFO] [1500289242.679508650]: 0 faces detected.[0m
[0m[ INFO] [1500289242.803835267]: 0 faces detected.[0m
[0m[ INFO] [1500289242.934224694]: 0 faces detected.[0m
[0m[ INFO] [1500289243.090070453]: 0 faces detected.[0m
[0m[ INFO] [1500289243.216374773]: 0 faces detected.[0m
[0m[ INFO] [1500289243.371925765]: 0 faces detected.[0m
[0m[ INFO] [1500289243.532922897]: 0 faces detected.[0m
[0m[ INFO] [1500289243.701639777]: 0 faces detected.[0m
[0m[ INFO] [1500289243.838858103]: 0 faces detected.[0m
[0m[ INFO] [1500289244.008199638]: 0 faces detected.[0m
[0m[ INFO] [1500289244.152031812]: 0 faces detected.[0m
[0m[ INFO] [1500289244.299458226]: 0 faces detected.[0m
[0m[ INFO] [1500289244.426090467]: 0 faces detected.[0m
[0m[ INFO] [1500289244.549502648]: 0 faces detected.[0m
[0m[ INFO] [1500289244.689698488]: 0 faces detected.[0m
[0m[ INFO] [1500289244.822777875]: 0 faces detected.[0m
[0m[ INFO] [1500289244.958461487]: 0 faces detected.[0m
[0m[ INFO] [1500289245.090941013]: 0 faces detected.[0m
[0m[ INFO] [1500289245.253416864]: 0 faces detected.[0m
[0m[ INFO] [1500289245.427945687]: 0 faces detected.[0m
[0m[ INFO] [1500289245.561963986]: 0 faces detected.[0m
[0m[ INFO] [1500289245.706548471]: 0 faces detected.[0m
[0m[ INFO] [1500289245.867315202]: 0 faces detected.[0m
[0m[ INFO] [1500289246.015152119]: 1 faces detected.[0m
[0m[ INFO] [1500289246.149191755]: 0 faces detected.[0m
[0m[ INFO] [1500289246.294806646]: 0 faces detected.[0m
[0m[ INFO] [1500289246.420931881]: 1 faces detected.[0m
[0m[ INFO] [1500289246.556025863]: 1 faces detected.[0m
[0m[ INFO] [1500289246.693194820]: 1 faces detected.[0m
[0m[ INFO] [1500289246.843542423]: 1 faces detected.[0m
[0m[ INFO] [1500289247.034380180]: 1 faces detected.[0m
[0m[ INFO] [1500289247.191639053]: 1 faces detected.[0m
[0m[ INFO] [1500289247.326195699]: 0 faces detected.[0m
[0m[ INFO] [1500289247.476588149]: 1 faces detected.[0m
[0m[ INFO] [1500289247.652923704]: 0 faces detected.[0m
[0m[ INFO] [1500289247.815774649]: 0 faces detected.[0m
[0m[ INFO] [1500289247.964852432]: 0 faces detected.[0m
[0m[ INFO] [1500289248.092325025]: 0 faces detected.[0m
[0m[ INFO] [1500289248.232247324]: 0 faces detected.[0m
[0m[ INFO] [1500289248.380383133]: 0 faces detected.[0m
[0m[ INFO] [1500289248.521394535]: 0 faces detected.[0m
[0m[ INFO] [1500289248.679682414]: 0 faces detected.[0m
[0m[ INFO] [1500289248.827803406]: 0 faces detected.[0m
[0m[ INFO] [1500289248.956786446]: 0 faces detected.[0m
[0m[ INFO] [1500289249.080072536]: 0 faces detected.[0m
[0m[ INFO] [1500289249.212831767]: 0 faces detected.[0m
[0m[ INFO] [1500289249.340641150]: 0 faces detected.[0m
[0m[ INFO] [1500289249.462279224]: 0 faces detected.[0m
[0m[ INFO] [1500289249.584259553]: 0 faces detected.[0m
[0m[ INFO] [1500289249.726630251]: 0 faces detected.[0m
[0m[ INFO] [1500289249.857474817]: 0 faces detected.[0m
[0m[ INFO] [1500289249.995311189]: 0 faces detected.[0m
[0m[ INFO] [1500289250.123048609]: 0 faces detected.[0m
[0m[ INFO] [1500289250.246494336]: 0 faces detected.[0m
[0m[ INFO] [1500289250.380739558]: 0 faces detected.[0m
[0m[ INFO] [1500289250.512240607]: 0 faces detected.[0m
[0m[ INFO] [1500289250.639337192]: 0 faces detected.[0m
[0m[ INFO] [1500289250.799246700]: 0 faces detected.[0m
[0m[ INFO] [1500289250.961142283]: 0 faces detected.[0m
[0m[ INFO] [1500289251.093246710]: 0 faces detected.[0m
[0m[ INFO] [1500289251.237973589]: 0 faces detected.[0m
[0m[ INFO] [1500289251.410884723]: 0 faces detected.[0m
[0m[ INFO] [1500289251.571393530]: 0 faces detected.[0m
[0m[ INFO] [1500289251.723470545]: 0 faces detected.[0m
[0m[ INFO] [1500289251.853966928]: 0 faces detected.[0m
[0m[ INFO] [1500289251.979872833]: 0 faces detected.[0m
[0m[ INFO] [1500289252.130842003]: 0 faces detected.[0m
[0m[ INFO] [1500289252.255396907]: 0 faces detected.[0m
[0m[ INFO] [1500289252.388768720]: 0 faces detected.[0m
[0m[ INFO] [1500289252.544636230]: 0 faces detected.[0m
[0m[ INFO] [1500289252.729146768]: 1 faces detected.[0m
[0m[ INFO] [1500289252.877998180]: 1 faces detected.[0m
[0m[ INFO] [1500289253.038943722]: 1 faces detected.[0m
[0m[ INFO] [1500289253.189451689]: 0 faces detected.[0m
[0m[ INFO] [1500289253.312624190]: 0 faces detected.[0m
[0m[ INFO] [1500289253.442566110]: 0 faces detected.[0m
[0m[ INFO] [1500289253.576230179]: 0 faces detected.[0m
[0m[ INFO] [1500289253.714541101]: 0 faces detected.[0m
[0m[ INFO] [1500289253.840280354]: 0 faces detected.[0m
[0m[ INFO] [1500289253.979408453]: 0 faces detected.[0m
[0m[ INFO] [1500289254.108760106]: 0 faces detected.[0m
[0m[ INFO] [1500289254.230980438]: 0 faces detected.[0m
[0m[ INFO] [1500289254.364308752]: 0 faces detected.[0m
[0m[ INFO] [1500289254.532608181]: 0 faces detected.[0m
[0m[ INFO] [1500289254.665533869]: 0 faces detected.[0m
[0m[ INFO] [1500289254.833660253]: 0 faces detected.[0m
[0m[ INFO] [1500289254.960911223]: 0 faces detected.[0m
[0m[ INFO] [1500289255.085082952]: 0 faces detected.[0m
[0m[ INFO] [1500289255.215220109]: 0 faces detected.[0m
[0m[ INFO] [1500289255.380770290]: 0 faces detected.[0m
[0m[ INFO] [1500289255.515906910]: 0 faces detected.[0m
[0m[ INFO] [1500289255.643931756]: 0 faces detected.[0m
[0m[ INFO] [1500289255.789085651]: 0 faces detected.[0m
[0m[ INFO] [1500289255.948216717]: 0 faces detected.[0m
[0m[ INFO] [1500289256.103229455]: 0 faces detected.[0m
[0m[ INFO] [1500289256.234432639]: 0 faces detected.[0m
[0m[ INFO] [1500289256.361695295]: 0 faces detected.[0m
[0m[ INFO] [1500289256.485134634]: 0 faces detected.[0m
[0m[ INFO] [1500289256.622413187]: 0 faces detected.[0m
[0m[ INFO] [1500289256.769842706]: 0 faces detected.[0m
[0m[ INFO] [1500289256.953143579]: 0 faces detected.[0m
[0m[ INFO] [1500289257.097480241]: 0 faces detected.[0m
[0m[ INFO] [1500289257.229963298]: 0 faces detected.[0m
[0m[ INFO] [1500289257.366268405]: 0 faces detected.[0m
[0m[ INFO] [1500289257.522944301]: 0 faces detected.[0m
[0m[ INFO] [1500289257.665201303]: 0 faces detected.[0m
[0m[ INFO] [1500289257.807773765]: 0 faces detected.[0m
[0m[ INFO] [1500289257.956406624]: 1 faces detected.[0m
[0m[ INFO] [1500289258.091830109]: 0 faces detected.[0m
[0m[ INFO] [1500289258.225193210]: 1 faces detected.[0m
[0m[ INFO] [1500289258.377316266]: 0 faces detected.[0m
[0m[ INFO] [1500289258.554495269]: 1 faces detected.[0m
[0m[ INFO] [1500289258.744739912]: 1 faces detected.[0m
[0m[ INFO] [1500289258.881904557]: 1 faces detected.[0m
[0m[ INFO] [1500289259.029511887]: 0 faces detected.[0m
[0m[ INFO] [1500289259.158829401]: 0 faces detected.[0m
[0m[ INFO] [1500289259.289471521]: 0 faces detected.[0m
[0m[ INFO] [1500289259.438646203]: 0 faces detected.[0m
[0m[ INFO] [1500289259.600448911]: 0 faces detected.[0m
[0m[ INFO] [1500289259.759860812]: 0 faces detected.[0m
[0m[ INFO] [1500289259.896298276]: 0 faces detected.[0m
[0m[ INFO] [1500289260.031006749]: 0 faces detected.[0m
[0m[ INFO] [1500289260.164472727]: 0 faces detected.[0m
[0m[ INFO] [1500289260.296832772]: 0 faces detected.[0m
[0m[ INFO] [1500289260.453297920]: 0 faces detected.[0m
[0m[ INFO] [1500289260.607877470]: 0 faces detected.[0m
[0m[ INFO] [1500289260.754156374]: 0 faces detected.[0m
[0m[ INFO] [1500289260.885094131]: 0 faces detected.[0m
[0m[ INFO] [1500289261.036852181]: 0 faces detected.[0m
[0m[ INFO] [1500289261.185158002]: 0 faces detected.[0m
[0m[ INFO] [1500289261.320647968]: 0 faces detected.[0m
[0m[ INFO] [1500289261.475793627]: 0 faces detected.[0m
[0m[ INFO] [1500289261.657385432]: 0 faces detected.[0m
[0m[ INFO] [1500289261.813499072]: 0 faces detected.[0m
[0m[ INFO] [1500289261.950201496]: 0 faces detected.[0m
[0m[ INFO] [1500289262.095780867]: 0 faces detected.[0m
[0m[ INFO] [1500289262.266372966]: 0 faces detected.[0m
[0m[ INFO] [1500289262.441684218]: 0 faces detected.[0m
[0m[ INFO] [1500289262.623128797]: 0 faces detected.[0m
[0m[ INFO] [1500289262.796902454]: 0 faces detected.[0m
[0m[ INFO] [1500289262.952585705]: 0 faces detected.[0m
[0m[ INFO] [1500289263.099560366]: 0 faces detected.[0m
[0m[ INFO] [1500289263.242578280]: 0 faces detected.[0m
[0m[ INFO] [1500289263.368616013]: 0 faces detected.[0m
[0m[ INFO] [1500289263.531763518]: 0 faces detected.[0m
[0m[ INFO] [1500289263.713262532]: 0 faces detected.[0m
[0m[ INFO] [1500289263.865055684]: 0 faces detected.[0m
[0m[ INFO] [1500289264.004998956]: 0 faces detected.[0m
[0m[ INFO] [1500289264.140227028]: 0 faces detected.[0m
[0m[ INFO] [1500289264.274651494]: 0 faces detected.[0m
[0m[ INFO] [1500289264.407270053]: 0 faces detected.[0m
[0m[ INFO] [1500289264.566462848]: 1 faces detected.[0m
[0m[ INFO] [1500289264.731568924]: 0 faces detected.[0m
[0m[ INFO] [1500289264.881916146]: 0 faces detected.[0m
[0m[ INFO] [1500289265.028585711]: 0 faces detected.[0m
[0m[ INFO] [1500289265.169535631]: 0 faces detected.[0m
[0m[ INFO] [1500289265.304156904]: 0 faces detected.[0m
[0m[ INFO] [1500289265.470090002]: 0 faces detected.[0m
[0m[ INFO] [1500289265.655673867]: 0 faces detected.[0m
[0m[ INFO] [1500289265.842564515]: 0 faces detected.[0m
[0m[ INFO] [1500289265.998176643]: 0 faces detected.[0m
[0m[ INFO] [1500289266.119906749]: 0 faces detected.[0m
[0m[ INFO] [1500289266.246297096]: 0 faces detected.[0m
[0m[ INFO] [1500289266.394395627]: 0 faces detected.[0m
[0m[ INFO] [1500289266.569062128]: 0 faces detected.[0m
[0m[ INFO] [1500289266.736463101]: 0 faces detected.[0m
[0m[ INFO] [1500289266.908031593]: 0 faces detected.[0m
[0m[ INFO] [1500289267.051376205]: 0 faces detected.[0m
[0m[ INFO] [1500289267.191398675]: 0 faces detected.[0m
[0m[ INFO] [1500289267.320732826]: 0 faces detected.[0m
[0m[ INFO] [1500289267.470704000]: 0 faces detected.[0m
[0m[ INFO] [1500289267.635929032]: 0 faces detected.[0m
[0m[ INFO] [1500289267.825715908]: 0 faces detected.[0m
[0m[ INFO] [1500289267.958411760]: 0 faces detected.[0m
[0m[ INFO] [1500289268.093310855]: 0 faces detected.[0m
[0m[ INFO] [1500289268.228386187]: 0 faces detected.[0m
[0m[ INFO] [1500289268.371309580]: 0 faces detected.[0m
[0m[ INFO] [1500289268.518373491]: 0 faces detected.[0m
[0m[ INFO] [1500289268.664683332]: 0 faces detected.[0m
[0m[ INFO] [1500289268.802281613]: 0 faces detected.[0m
[0m[ INFO] [1500289268.936627969]: 0 faces detected.[0m
[0m[ INFO] [1500289269.099571556]: 0 faces detected.[0m
[0m[ INFO] [1500289269.257334165]: 0 faces detected.[0m
[0m[ INFO] [1500289269.437352172]: 0 faces detected.[0m
[0m[ INFO] [1500289269.605153700]: 0 faces detected.[0m
[0m[ INFO] [1500289269.784476421]: 0 faces detected.[0m
[0m[ INFO] [1500289269.963641526]: 0 faces detected.[0m
[0m[ INFO] [1500289270.144235609]: 0 faces detected.[0m
[0m[ INFO] [1500289270.286621251]: 0 faces detected.[0m
[0m[ INFO] [1500289270.444616413]: 0 faces detected.[0m
[0m[ INFO] [1500289270.601479051]: 0 faces detected.[0m
[0m[ INFO] [1500289270.743527541]: 0 faces detected.[0m
[0m[ INFO] [1500289270.873131273]: 0 faces detected.[0m
[0m[ INFO] [1500289271.003202893]: 0 faces detected.[0m
[0m[ INFO] [1500289271.131455938]: 0 faces detected.[0m
[0m[ INFO] [1500289271.261329465]: 0 faces detected.[0m
[0m[ INFO] [1500289271.405639722]: 0 faces detected.[0m
[0m[ INFO] [1500289271.559814745]: 0 faces detected.[0m
[0m[ INFO] [1500289271.727809513]: 0 faces detected.[0m
[0m[ INFO] [1500289271.872442625]: 0 faces detected.[0m
[0m[ INFO] [1500289272.034567372]: 0 faces detected.[0m
[0m[ INFO] [1500289272.166457028]: 0 faces detected.[0m
[0m[ INFO] [1500289272.316039461]: 0 faces detected.[0m
[0m[ INFO] [1500289272.483521921]: 0 faces detected.[0m
[0m[ INFO] [1500289272.625160717]: 0 faces detected.[0m
[0m[ INFO] [1500289272.764262004]: 0 faces detected.[0m
[0m[ INFO] [1500289272.892417833]: 0 faces detected.[0m
[0m[ INFO] [1500289273.029509153]: 0 faces detected.[0m
[0m[ INFO] [1500289273.160772487]: 0 faces detected.[0m
[0m[ INFO] [1500289273.294328982]: 0 faces detected.[0m
[0m[ INFO] [1500289273.442532727]: 0 faces detected.[0m
[0m[ INFO] [1500289273.576263085]: 0 faces detected.[0m
[0m[ INFO] [1500289273.720142245]: 0 faces detected.[0m
[0m[ INFO] [1500289273.853819295]: 0 faces detected.[0m
[0m[ INFO] [1500289273.995060929]: 0 faces detected.[0m
[0m[ INFO] [1500289274.125616698]: 0 faces detected.[0m
[0m[ INFO] [1500289274.269434308]: 0 faces detected.[0m
[0m[ INFO] [1500289274.408513638]: 0 faces detected.[0m
[0m[ INFO] [1500289274.544999447]: 0 faces detected.[0m
[0m[ INFO] [1500289274.680193124]: 0 faces detected.[0m
[0m[ INFO] [1500289274.849218034]: 0 faces detected.[0m
[0m[ INFO] [1500289274.987497800]: 0 faces detected.[0m
[0m[ INFO] [1500289275.159809029]: 0 faces detected.[0m
[0m[ INFO] [1500289275.334705945]: 0 faces detected.[0m
[0m[ INFO] [1500289275.509228843]: 0 faces detected.[0m
[0m[ INFO] [1500289275.686653233]: 0 faces detected.[0m
[0m[ INFO] [1500289275.860320081]: 0 faces detected.[0m
[0m[ INFO] [1500289276.035935737]: 0 faces detected.[0m
[0m[ INFO] [1500289276.203271265]: 0 faces detected.[0m
[0m[ INFO] [1500289276.365153149]: 0 faces detected.[0m
[0m[ INFO] [1500289276.520935419]: 0 faces detected.[0m
[0m[ INFO] [1500289276.654911182]: 0 faces detected.[0m
[0m[ INFO] [1500289276.795047610]: 0 faces detected.[0m
[0m[ INFO] [1500289276.933139162]: 0 faces detected.[0m
[0m[ INFO] [1500289277.062870633]: 0 faces detected.[0m
[0m[ INFO] [1500289277.201684512]: 0 faces detected.[0m
[0m[ INFO] [1500289277.329930505]: 0 faces detected.[0m
[0m[ INFO] [1500289277.485569950]: 0 faces detected.[0m
[0m[ INFO] [1500289277.633532998]: 0 faces detected.[0m
[0m[ INFO] [1500289277.808568419]: 0 faces detected.[0m
[0m[ INFO] [1500289277.978887373]: 0 faces detected.[0m
[0m[ INFO] [1500289278.150378861]: 0 faces detected.[0m
[0m[ INFO] [1500289278.310708099]: 0 faces detected.[0m
[0m[ INFO] [1500289278.460914912]: 0 faces detected.[0m
[0m[ INFO] [1500289278.626533669]: 0 faces detected.[0m
[0m[ INFO] [1500289278.762150595]: 0 faces detected.[0m
[0m[ INFO] [1500289278.936036305]: 0 faces detected.[0m
[0m[ INFO] [1500289279.107831752]: 0 faces detected.[0m
[0m[ INFO] [1500289279.283526878]: 0 faces detected.[0m
[0m[ INFO] [1500289279.450208087]: 0 faces detected.[0m
[0m[ INFO] [1500289279.608838640]: 0 faces detected.[0m
[0m[ INFO] [1500289279.746598256]: 0 faces detected.[0m
[0m[ INFO] [1500289279.888276081]: 0 faces detected.[0m
[0m[ INFO] [1500289280.039408629]: 0 faces detected.[0m
[0m[ INFO] [1500289280.200917313]: 0 faces detected.[0m
[0m[ INFO] [1500289280.380234046]: 0 faces detected.[0m
[0m[ INFO] [1500289280.522922307]: 0 faces detected.[0m
[0m[ INFO] [1500289280.654244212]: 0 faces detected.[0m
[0m[ INFO] [1500289280.797342908]: 0 faces detected.[0m
[0m[ INFO] [1500289280.931073221]: 0 faces detected.[0m
[0m[ INFO] [1500289281.065386487]: 0 faces detected.[0m
[0m[ INFO] [1500289281.244921012]: 0 faces detected.[0m
[0m[ INFO] [1500289281.412067378]: 0 faces detected.[0m
[0m[ INFO] [1500289281.591048923]: 0 faces detected.[0m
[0m[ INFO] [1500289281.754821219]: 0 faces detected.[0m
[0m[ INFO] [1500289281.925542177]: 0 faces detected.[0m
[0m[ INFO] [1500289282.088308091]: 0 faces detected.[0m
[0m[ INFO] [1500289282.279249679]: 1 faces detected.[0m
[0m[ INFO] [1500289282.474141534]: 1 faces detected.[0m
[0m[ INFO] [1500289282.646699437]: 1 faces detected.[0m
[0m[ INFO] [1500289282.831696455]: 1 faces detected.[0m
[0m[ INFO] [1500289282.986642510]: 0 faces detected.[0m
[0m[ INFO] [1500289283.129774418]: 0 faces detected.[0m
[0m[ INFO] [1500289283.311644026]: 1 faces detected.[0m
[0m[ INFO] [1500289283.485300484]: 1 faces detected.[0m
[0m[ INFO] [1500289283.658922365]: 0 faces detected.[0m
[0m[ INFO] [1500289283.836769771]: 0 faces detected.[0m
[0m[ INFO] [1500289283.998692985]: 0 faces detected.[0m
[0m[ INFO] [1500289284.185638158]: 0 faces detected.[0m
[0m[ INFO] [1500289284.346595558]: 1 faces detected.[0m
[0m[ INFO] [1500289284.509942677]: 1 faces detected.[0m
[0m[ INFO] [1500289284.680518854]: 0 faces detected.[0m
[0m[ INFO] [1500289284.850313229]: 1 faces detected.[0m
[0m[ INFO] [1500289284.998634155]: 1 faces detected.[0m
[0m[ INFO] [1500289285.145384085]: 1 faces detected.[0m
[0m[ INFO] [1500289285.287503502]: 1 faces detected.[0m
[0m[ INFO] [1500289285.453260591]: 1 faces detected.[0m
[0m[ INFO] [1500289285.620031583]: 1 faces detected.[0m
[0m[ INFO] [1500289285.798445856]: 1 faces detected.[0m
[0m[ INFO] [1500289285.939580953]: 1 faces detected.[0m
[0m[ INFO] [1500289286.092124355]: 1 faces detected.[0m
[0m[ INFO] [1500289286.229434307]: 1 faces detected.[0m
[0m[ INFO] [1500289286.392895653]: 1 faces detected.[0m
[0m[ INFO] [1500289286.572570190]: 1 faces detected.[0m
[0m[ INFO] [1500289286.749380966]: 1 faces detected.[0m
