[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500289260.801553436]: 1 faces detected.[0m
[0m[ INFO] [1500289260.979589969]: 1 faces detected.[0m
[0m[ INFO] [1500289261.122382026]: 1 faces detected.[0m
[0m[ INFO] [1500289261.261381647]: 1 faces detected.[0m
[0m[ INFO] [1500289261.427219212]: 1 faces detected.[0m
[0m[ INFO] [1500289261.578444746]: 1 faces detected.[0m
[0m[ INFO] [1500289261.732970921]: 1 faces detected.[0m
[0m[ INFO] [1500289261.921713876]: 1 faces detected.[0m
[0m[ INFO] [1500289262.058124900]: 1 faces detected.[0m
[0m[ INFO] [1500289262.196673012]: 1 faces detected.[0m
[0m[ INFO] [1500289262.336094247]: 1 faces detected.[0m
[0m[ INFO] [1500289262.523127748]: 1 faces detected.[0m
[0m[ INFO] [1500289262.681091293]: 1 faces detected.[0m
[0m[ INFO] [1500289262.834243635]: 1 faces detected.[0m
[0m[ INFO] [1500289262.994900990]: 1 faces detected.[0m
[0m[ INFO] [1500289263.146815654]: 1 faces detected.[0m
[0m[ INFO] [1500289263.332007833]: 1 faces detected.[0m
[0m[ INFO] [1500289263.511204375]: 1 faces detected.[0m
[0m[ INFO] [1500289263.696337781]: 1 faces detected.[0m
[0m[ INFO] [1500289263.868208699]: 1 faces detected.[0m
[0m[ INFO] [1500289264.021067163]: 1 faces detected.[0m
[0m[ INFO] [1500289264.206911794]: 1 faces detected.[0m
[0m[ INFO] [1500289264.376102212]: 1 faces detected.[0m
[0m[ INFO] [1500289264.527326478]: 1 faces detected.[0m
[0m[ INFO] [1500289264.673369802]: 1 faces detected.[0m
[0m[ INFO] [1500289264.804732905]: 1 faces detected.[0m
[0m[ INFO] [1500289264.943720700]: 1 faces detected.[0m
[0m[ INFO] [1500289265.086384586]: 1 faces detected.[0m
[0m[ INFO] [1500289265.227564744]: 1 faces detected.[0m
[0m[ INFO] [1500289265.367105437]: 1 faces detected.[0m
[0m[ INFO] [1500289265.544996958]: 1 faces detected.[0m
[0m[ INFO] [1500289265.730977088]: 1 faces detected.[0m
[0m[ INFO] [1500289265.878920811]: 1 faces detected.[0m
[0m[ INFO] [1500289266.056160026]: 1 faces detected.[0m
[0m[ INFO] [1500289266.238798470]: 1 faces detected.[0m
[0m[ INFO] [1500289266.405754187]: 1 faces detected.[0m
[0m[ INFO] [1500289266.579475411]: 1 faces detected.[0m
[0m[ INFO] [1500289266.745989869]: 1 faces detected.[0m
[0m[ INFO] [1500289266.890173622]: 1 faces detected.[0m
[0m[ INFO] [1500289267.038342526]: 1 faces detected.[0m
[0m[ INFO] [1500289267.178855828]: 1 faces detected.[0m
[0m[ INFO] [1500289267.359578323]: 1 faces detected.[0m
[0m[ INFO] [1500289267.529983129]: 1 faces detected.[0m
[0m[ INFO] [1500289267.702952840]: 1 faces detected.[0m
[0m[ INFO] [1500289267.866820845]: 1 faces detected.[0m
[0m[ INFO] [1500289268.010650669]: 1 faces detected.[0m
[0m[ INFO] [1500289268.165054409]: 1 faces detected.[0m
[0m[ INFO] [1500289268.336597170]: 1 faces detected.[0m
[0m[ INFO] [1500289268.483813542]: 1 faces detected.[0m
[0m[ INFO] [1500289268.628996888]: 1 faces detected.[0m
[0m[ INFO] [1500289268.797433397]: 1 faces detected.[0m
[0m[ INFO] [1500289268.971142298]: 1 faces detected.[0m
[0m[ INFO] [1500289269.106204645]: 1 faces detected.[0m
[0m[ INFO] [1500289269.233565825]: 1 faces detected.[0m
[0m[ INFO] [1500289269.367243798]: 1 faces detected.[0m
[0m[ INFO] [1500289269.538688934]: 1 faces detected.[0m
[0m[ INFO] [1500289269.685317701]: 1 faces detected.[0m
[0m[ INFO] [1500289269.834171336]: 1 faces detected.[0m
[0m[ INFO] [1500289269.974637679]: 1 faces detected.[0m
[0m[ INFO] [1500289270.105019205]: 1 faces detected.[0m
[0m[ INFO] [1500289270.241149715]: 1 faces detected.[0m
[0m[ INFO] [1500289270.377007976]: 1 faces detected.[0m
[0m[ INFO] [1500289270.533631804]: 1 faces detected.[0m
[0m[ INFO] [1500289270.678939727]: 1 faces detected.[0m
[0m[ INFO] [1500289270.860105904]: 1 faces detected.[0m
[0m[ INFO] [1500289271.030648957]: 1 faces detected.[0m
[0m[ INFO] [1500289271.166766868]: 1 faces detected.[0m
[0m[ INFO] [1500289271.299216383]: 1 faces detected.[0m
[0m[ INFO] [1500289271.466138065]: 1 faces detected.[0m
[0m[ INFO] [1500289271.622445160]: 1 faces detected.[0m
[0m[ INFO] [1500289271.762184515]: 1 faces detected.[0m
[0m[ INFO] [1500289271.917112311]: 1 faces detected.[0m
[0m[ INFO] [1500289272.054148419]: 1 faces detected.[0m
[0m[ INFO] [1500289272.192970624]: 1 faces detected.[0m
[0m[ INFO] [1500289272.324751076]: 1 faces detected.[0m
[0m[ INFO] [1500289272.457283239]: 1 faces detected.[0m
[0m[ INFO] [1500289272.615188249]: 1 faces detected.[0m
[0m[ INFO] [1500289272.789475215]: 1 faces detected.[0m
[0m[ INFO] [1500289272.927330172]: 1 faces detected.[0m
[0m[ INFO] [1500289273.093944723]: 1 faces detected.[0m
[0m[ INFO] [1500289273.273953557]: 1 faces detected.[0m
[0m[ INFO] [1500289273.460158809]: 1 faces detected.[0m
[0m[ INFO] [1500289273.635767500]: 1 faces detected.[0m
[0m[ INFO] [1500289273.824651041]: 1 faces detected.[0m
[0m[ INFO] [1500289273.966132808]: 1 faces detected.[0m
[0m[ INFO] [1500289274.100553516]: 1 faces detected.[0m
[0m[ INFO] [1500289274.236596244]: 1 faces detected.[0m
[0m[ INFO] [1500289274.369531933]: 1 faces detected.[0m
[0m[ INFO] [1500289274.511549860]: 1 faces detected.[0m
[0m[ INFO] [1500289274.688102923]: 1 faces detected.[0m
[0m[ INFO] [1500289274.833399075]: 1 faces detected.[0m
[0m[ INFO] [1500289275.004038998]: 1 faces detected.[0m
[0m[ INFO] [1500289275.130081441]: 1 faces detected.[0m
[0m[ INFO] [1500289275.259040687]: 1 faces detected.[0m
[0m[ INFO] [1500289275.387107278]: 1 faces detected.[0m
[0m[ INFO] [1500289275.576703086]: 1 faces detected.[0m
[0m[ INFO] [1500289275.728109378]: 1 faces detected.[0m
[0m[ INFO] [1500289275.883675940]: 1 faces detected.[0m
[0m[ INFO] [1500289276.007452188]: 1 faces detected.[0m
[0m[ INFO] [1500289276.131287604]: 1 faces detected.[0m
[0m[ INFO] [1500289276.266579801]: 1 faces detected.[0m
[0m[ INFO] [1500289276.399406245]: 0 faces detected.[0m
[0m[ INFO] [1500289276.554115990]: 0 faces detected.[0m
[0m[ INFO] [1500289276.735971474]: 0 faces detected.[0m
[0m[ INFO] [1500289276.875647759]: 0 faces detected.[0m
[0m[ INFO] [1500289277.012374773]: 1 faces detected.[0m
[0m[ INFO] [1500289277.187788538]: 1 faces detected.[0m
[0m[ INFO] [1500289277.319425107]: 1 faces detected.[0m
[0m[ INFO] [1500289277.470140560]: 1 faces detected.[0m
[0m[ INFO] [1500289277.625506633]: 1 faces detected.[0m
[0m[ INFO] [1500289277.812599007]: 1 faces detected.[0m
[0m[ INFO] [1500289277.981528651]: 1 faces detected.[0m
[0m[ INFO] [1500289278.116211308]: 1 faces detected.[0m
[0m[ INFO] [1500289278.245306642]: 1 faces detected.[0m
[0m[ INFO] [1500289278.433202858]: 1 faces detected.[0m
[0m[ INFO] [1500289278.590166471]: 1 faces detected.[0m
[0m[ INFO] [1500289278.761229345]: 1 faces detected.[0m
[0m[ INFO] [1500289278.897244493]: 1 faces detected.[0m
[0m[ INFO] [1500289279.026833812]: 1 faces detected.[0m
[0m[ INFO] [1500289279.157524712]: 1 faces detected.[0m
[0m[ INFO] [1500289279.297292725]: 1 faces detected.[0m
[0m[ INFO] [1500289279.436467739]: 1 faces detected.[0m
[0m[ INFO] [1500289279.579761422]: 1 faces detected.[0m
[0m[ INFO] [1500289279.752401936]: 1 faces detected.[0m
[0m[ INFO] [1500289279.895243964]: 1 faces detected.[0m
[0m[ INFO] [1500289280.028213663]: 1 faces detected.[0m
[0m[ INFO] [1500289280.155457342]: 1 faces detected.[0m
[0m[ INFO] [1500289280.335333526]: 1 faces detected.[0m
[0m[ INFO] [1500289280.496543628]: 1 faces detected.[0m
[0m[ INFO] [1500289280.669932026]: 1 faces detected.[0m
[0m[ INFO] [1500289280.845216759]: 1 faces detected.[0m
