[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420173.236207574]: 0 faces detected.[0m
[0m[ INFO] [1499420173.365076566]: 0 faces detected.[0m
[0m[ INFO] [1499420173.502859110]: 0 faces detected.[0m
[0m[ INFO] [1499420173.668475403]: 0 faces detected.[0m
[0m[ INFO] [1499420173.848903630]: 0 faces detected.[0m
[0m[ INFO] [1499420174.034464338]: 0 faces detected.[0m
[0m[ INFO] [1499420174.167430613]: 0 faces detected.[0m
[0m[ INFO] [1499420174.291521530]: 0 faces detected.[0m
[0m[ INFO] [1499420174.425509189]: 0 faces detected.[0m
[0m[ INFO] [1499420174.559733710]: 0 faces detected.[0m
[0m[ INFO] [1499420174.713727815]: 0 faces detected.[0m
[0m[ INFO] [1499420174.850706824]: 0 faces detected.[0m
[0m[ INFO] [1499420174.974625231]: 0 faces detected.[0m
[0m[ INFO] [1499420175.103182440]: 0 faces detected.[0m
[0m[ INFO] [1499420175.231673636]: 0 faces detected.[0m
[0m[ INFO] [1499420175.402888845]: 0 faces detected.[0m
[0m[ INFO] [1499420175.565576300]: 0 faces detected.[0m
[0m[ INFO] [1499420175.739643832]: 0 faces detected.[0m
[0m[ INFO] [1499420175.872504964]: 0 faces detected.[0m
[0m[ INFO] [1499420176.000052760]: 1 faces detected.[0m
[0m[ INFO] [1499420176.130847511]: 1 faces detected.[0m
[0m[ INFO] [1499420176.257696986]: 0 faces detected.[0m
[0m[ INFO] [1499420176.437960383]: 1 faces detected.[0m
[0m[ INFO] [1499420176.608856463]: 1 faces detected.[0m
[0m[ INFO] [1499420176.756794026]: 0 faces detected.[0m
[0m[ INFO] [1499420176.885117594]: 0 faces detected.[0m
[0m[ INFO] [1499420177.010924638]: 0 faces detected.[0m
[0m[ INFO] [1499420177.149125712]: 0 faces detected.[0m
[0m[ INFO] [1499420177.270090684]: 0 faces detected.[0m
[0m[ INFO] [1499420177.398905576]: 0 faces detected.[0m
[0m[ INFO] [1499420177.533598064]: 0 faces detected.[0m
[0m[ INFO] [1499420177.669438698]: 0 faces detected.[0m
[0m[ INFO] [1499420177.809934893]: 0 faces detected.[0m
[0m[ INFO] [1499420177.943718474]: 0 faces detected.[0m
[0m[ INFO] [1499420178.075952148]: 0 faces detected.[0m
[0m[ INFO] [1499420178.217276426]: 0 faces detected.[0m
[0m[ INFO] [1499420178.355361360]: 0 faces detected.[0m
[0m[ INFO] [1499420178.522273604]: 0 faces detected.[0m
[0m[ INFO] [1499420178.704842405]: 0 faces detected.[0m
[0m[ INFO] [1499420178.892449525]: 0 faces detected.[0m
[0m[ INFO] [1499420179.036688530]: 0 faces detected.[0m
[0m[ INFO] [1499420179.155004393]: 0 faces detected.[0m
[0m[ INFO] [1499420179.282684356]: 0 faces detected.[0m
[0m[ INFO] [1499420179.425182951]: 0 faces detected.[0m
[0m[ INFO] [1499420179.576799224]: 0 faces detected.[0m
[0m[ INFO] [1499420179.729437223]: 0 faces detected.[0m
[0m[ INFO] [1499420179.879973330]: 0 faces detected.[0m
[0m[ INFO] [1499420180.010710257]: 0 faces detected.[0m
[0m[ INFO] [1499420180.138080219]: 0 faces detected.[0m
[0m[ INFO] [1499420180.268063483]: 0 faces detected.[0m
[0m[ INFO] [1499420180.411579864]: 0 faces detected.[0m
[0m[ INFO] [1499420180.555262584]: 0 faces detected.[0m
[0m[ INFO] [1499420180.702692425]: 0 faces detected.[0m
[0m[ INFO] [1499420180.839234818]: 0 faces detected.[0m
[0m[ INFO] [1499420180.968118513]: 0 faces detected.[0m
[0m[ INFO] [1499420181.094124261]: 0 faces detected.[0m
[0m[ INFO] [1499420181.228772276]: 0 faces detected.[0m
[0m[ INFO] [1499420181.383503883]: 0 faces detected.[0m
[0m[ INFO] [1499420181.534773219]: 0 faces detected.[0m
[0m[ INFO] [1499420181.672251076]: 0 faces detected.[0m
[0m[ INFO] [1499420181.805656110]: 0 faces detected.[0m
[0m[ INFO] [1499420181.954659687]: 0 faces detected.[0m
[0m[ INFO] [1499420182.087144327]: 0 faces detected.[0m
[0m[ INFO] [1499420182.217764787]: 0 faces detected.[0m
[0m[ INFO] [1499420182.358028257]: 0 faces detected.[0m
[0m[ INFO] [1499420182.516582752]: 0 faces detected.[0m
[0m[ INFO] [1499420182.653762859]: 0 faces detected.[0m
[0m[ INFO] [1499420182.780654352]: 0 faces detected.[0m
[0m[ INFO] [1499420182.904805441]: 0 faces detected.[0m
[0m[ INFO] [1499420183.031815194]: 0 faces detected.[0m
[0m[ INFO] [1499420183.157339319]: 0 faces detected.[0m
[0m[ INFO] [1499420183.281543938]: 0 faces detected.[0m
[0m[ INFO] [1499420183.409052218]: 0 faces detected.[0m
[0m[ INFO] [1499420183.541878780]: 0 faces detected.[0m
[0m[ INFO] [1499420183.682010935]: 0 faces detected.[0m
[0m[ INFO] [1499420183.837521985]: 0 faces detected.[0m
[0m[ INFO] [1499420183.983050485]: 0 faces detected.[0m
[0m[ INFO] [1499420184.112290343]: 0 faces detected.[0m
[0m[ INFO] [1499420184.243836441]: 0 faces detected.[0m
[0m[ INFO] [1499420184.372709532]: 0 faces detected.[0m
[0m[ INFO] [1499420184.507981911]: 0 faces detected.[0m
[0m[ INFO] [1499420184.663922913]: 0 faces detected.[0m
[0m[ INFO] [1499420184.803788013]: 0 faces detected.[0m
[0m[ INFO] [1499420184.946160921]: 0 faces detected.[0m
[0m[ INFO] [1499420185.072292620]: 0 faces detected.[0m
[0m[ INFO] [1499420185.201935204]: 0 faces detected.[0m
[0m[ INFO] [1499420185.326241298]: 0 faces detected.[0m
[0m[ INFO] [1499420185.475887567]: 0 faces detected.[0m
[0m[ INFO] [1499420185.644314663]: 0 faces detected.[0m
[0m[ INFO] [1499420185.776254596]: 0 faces detected.[0m
[0m[ INFO] [1499420185.929284936]: 0 faces detected.[0m
[0m[ INFO] [1499420186.074827720]: 0 faces detected.[0m
[0m[ INFO] [1499420186.254850065]: 0 faces detected.[0m
[0m[ INFO] [1499420186.382611425]: 0 faces detected.[0m
[0m[ INFO] [1499420186.545869413]: 0 faces detected.[0m
[0m[ INFO] [1499420186.700183057]: 0 faces detected.[0m
[0m[ INFO] [1499420186.860120118]: 0 faces detected.[0m
[0m[ INFO] [1499420186.992413617]: 0 faces detected.[0m
[0m[ INFO] [1499420187.125913372]: 0 faces detected.[0m
[0m[ INFO] [1499420187.251855883]: 0 faces detected.[0m
[0m[ INFO] [1499420187.406018723]: 0 faces detected.[0m
[0m[ INFO] [1499420187.565959279]: 0 faces detected.[0m
[0m[ INFO] [1499420187.749276123]: 0 faces detected.[0m
[0m[ INFO] [1499420187.917261512]: 0 faces detected.[0m
[0m[ INFO] [1499420188.034526594]: 0 faces detected.[0m
[0m[ INFO] [1499420188.160692088]: 0 faces detected.[0m
[0m[ INFO] [1499420188.289336693]: 0 faces detected.[0m
[0m[ INFO] [1499420188.415025162]: 0 faces detected.[0m
[0m[ INFO] [1499420188.546198179]: 0 faces detected.[0m
[0m[ INFO] [1499420188.691798277]: 0 faces detected.[0m
[0m[ INFO] [1499420188.832819162]: 0 faces detected.[0m
[0m[ INFO] [1499420188.992865541]: 0 faces detected.[0m
[0m[ INFO] [1499420189.146664845]: 0 faces detected.[0m
[0m[ INFO] [1499420189.273834557]: 0 faces detected.[0m
[0m[ INFO] [1499420189.411598564]: 0 faces detected.[0m
[0m[ INFO] [1499420189.551869848]: 0 faces detected.[0m
[0m[ INFO] [1499420189.681707191]: 0 faces detected.[0m
[0m[ INFO] [1499420189.806404248]: 0 faces detected.[0m
[0m[ INFO] [1499420189.933868217]: 0 faces detected.[0m
[0m[ INFO] [1499420190.069826854]: 0 faces detected.[0m
[0m[ INFO] [1499420190.196561138]: 0 faces detected.[0m
[0m[ INFO] [1499420190.339270295]: 0 faces detected.[0m
[0m[ INFO] [1499420190.496721422]: 0 faces detected.[0m
[0m[ INFO] [1499420190.642717417]: 0 faces detected.[0m
[0m[ INFO] [1499420190.793809879]: 0 faces detected.[0m
[0m[ INFO] [1499420190.919321162]: 0 faces detected.[0m
[0m[ INFO] [1499420191.049859549]: 0 faces detected.[0m
[0m[ INFO] [1499420191.175219340]: 0 faces detected.[0m
[0m[ INFO] [1499420191.330637336]: 0 faces detected.[0m
[0m[ INFO] [1499420191.489784565]: 0 faces detected.[0m
[0m[ INFO] [1499420191.662830750]: 0 faces detected.[0m
[0m[ INFO] [1499420191.795590249]: 0 faces detected.[0m
[0m[ INFO] [1499420191.920741833]: 0 faces detected.[0m
[0m[ INFO] [1499420192.044199182]: 0 faces detected.[0m
[0m[ INFO] [1499420192.176251709]: 0 faces detected.[0m
[0m[ INFO] [1499420192.304704831]: 0 faces detected.[0m
[0m[ INFO] [1499420192.435826961]: 0 faces detected.[0m
[0m[ INFO] [1499420192.587493021]: 0 faces detected.[0m
[0m[ INFO] [1499420192.722920911]: 0 faces detected.[0m
[0m[ INFO] [1499420192.906330090]: 0 faces detected.[0m
[0m[ INFO] [1499420193.090775887]: 0 faces detected.[0m
[0m[ INFO] [1499420193.253261183]: 0 faces detected.[0m
[0m[ INFO] [1499420193.379726623]: 0 faces detected.[0m
[0m[ INFO] [1499420193.560966520]: 0 faces detected.[0m
[0m[ INFO] [1499420193.710473507]: 0 faces detected.[0m
[0m[ INFO] [1499420193.831958994]: 0 faces detected.[0m
[0m[ INFO] [1499420193.956534723]: 0 faces detected.[0m
[0m[ INFO] [1499420194.085991948]: 0 faces detected.[0m
[0m[ INFO] [1499420194.214060783]: 0 faces detected.[0m
[0m[ INFO] [1499420194.343195969]: 0 faces detected.[0m
[0m[ INFO] [1499420194.475207982]: 0 faces detected.[0m
[0m[ INFO] [1499420194.614622964]: 0 faces detected.[0m
[0m[ INFO] [1499420194.752167784]: 0 faces detected.[0m
[0m[ INFO] [1499420194.882356440]: 0 faces detected.[0m
[0m[ INFO] [1499420195.010406992]: 1 faces detected.[0m
[0m[ INFO] [1499420195.140200078]: 1 faces detected.[0m
[0m[ INFO] [1499420195.267081525]: 1 faces detected.[0m
[0m[ INFO] [1499420195.401300231]: 1 faces detected.[0m
[0m[ INFO] [1499420195.569550607]: 1 faces detected.[0m
[0m[ INFO] [1499420195.716854489]: 1 faces detected.[0m
[0m[ INFO] [1499420195.861138139]: 1 faces detected.[0m
[0m[ INFO] [1499420195.993703163]: 1 faces detected.[0m
[0m[ INFO] [1499420196.128842952]: 1 faces detected.[0m
[0m[ INFO] [1499420196.257380452]: 1 faces detected.[0m
[0m[ INFO] [1499420196.406297224]: 0 faces detected.[0m
[0m[ INFO] [1499420196.555601940]: 0 faces detected.[0m
[0m[ INFO] [1499420196.674625721]: 0 faces detected.[0m
[0m[ INFO] [1499420196.803775968]: 0 faces detected.[0m
[0m[ INFO] [1499420196.931852719]: 0 faces detected.[0m
[0m[ INFO] [1499420197.064067241]: 0 faces detected.[0m
[0m[ INFO] [1499420197.208910579]: 0 faces detected.[0m
[0m[ INFO] [1499420197.370534639]: 0 faces detected.[0m
[0m[ INFO] [1499420197.553292463]: 0 faces detected.[0m
[0m[ INFO] [1499420197.709850902]: 0 faces detected.[0m
[0m[ INFO] [1499420197.869114486]: 0 faces detected.[0m
[0m[ INFO] [1499420197.991054851]: 0 faces detected.[0m
[0m[ INFO] [1499420198.115546611]: 0 faces detected.[0m
[0m[ INFO] [1499420198.241934906]: 0 faces detected.[0m
[0m[ INFO] [1499420198.376496897]: 0 faces detected.[0m
[0m[ INFO] [1499420198.548762745]: 0 faces detected.[0m
[0m[ INFO] [1499420198.731710516]: 0 faces detected.[0m
[0m[ INFO] [1499420198.874096912]: 0 faces detected.[0m
[0m[ INFO] [1499420199.009775771]: 1 faces detected.[0m
[0m[ INFO] [1499420199.136446862]: 0 faces detected.[0m
[0m[ INFO] [1499420199.265813657]: 0 faces detected.[0m
[0m[ INFO] [1499420199.390351646]: 0 faces detected.[0m
[0m[ INFO] [1499420199.517234786]: 0 faces detected.[0m
[0m[ INFO] [1499420199.651933763]: 0 faces detected.[0m
[0m[ INFO] [1499420199.799735564]: 0 faces detected.[0m
[0m[ INFO] [1499420199.957644756]: 0 faces detected.[0m
[0m[ INFO] [1499420200.087409390]: 0 faces detected.[0m
[0m[ INFO] [1499420200.215894947]: 0 faces detected.[0m
[0m[ INFO] [1499420200.350159633]: 0 faces detected.[0m
[0m[ INFO] [1499420200.498763029]: 0 faces detected.[0m
[0m[ INFO] [1499420200.681970795]: 0 faces detected.[0m
[0m[ INFO] [1499420200.849830961]: 1 faces detected.[0m
[0m[ INFO] [1499420200.977819030]: 0 faces detected.[0m
[0m[ INFO] [1499420201.105289482]: 0 faces detected.[0m
[0m[ INFO] [1499420201.229157111]: 0 faces detected.[0m
[0m[ INFO] [1499420201.382509710]: 0 faces detected.[0m
[0m[ INFO] [1499420201.555739468]: 0 faces detected.[0m
[0m[ INFO] [1499420201.722421457]: 0 faces detected.[0m
[0m[ INFO] [1499420201.861835595]: 0 faces detected.[0m
[0m[ INFO] [1499420201.991948460]: 0 faces detected.[0m
[0m[ INFO] [1499420202.119058540]: 0 faces detected.[0m
[0m[ INFO] [1499420202.280739435]: 0 faces detected.[0m
[0m[ INFO] [1499420202.424412695]: 0 faces detected.[0m
[0m[ INFO] [1499420202.558382445]: 0 faces detected.[0m
[0m[ INFO] [1499420202.687453387]: 0 faces detected.[0m
[0m[ INFO] [1499420202.834731347]: 1 faces detected.[0m
[0m[ INFO] [1499420202.965450894]: 1 faces detected.[0m
[0m[ INFO] [1499420203.099829252]: 1 faces detected.[0m
[0m[ INFO] [1499420203.232134033]: 1 faces detected.[0m
[0m[ INFO] [1499420203.353289277]: 0 faces detected.[0m
[0m[ INFO] [1499420203.478677483]: 0 faces detected.[0m
[0m[ INFO] [1499420203.626701041]: 0 faces detected.[0m
[0m[ INFO] [1499420203.791238767]: 1 faces detected.[0m
[0m[ INFO] [1499420203.918233246]: 0 faces detected.[0m
[0m[ INFO] [1499420204.045430825]: 0 faces detected.[0m
[0m[ INFO] [1499420204.177747441]: 1 faces detected.[0m
[0m[ INFO] [1499420204.325136095]: 1 faces detected.[0m
[0m[ INFO] [1499420204.464810981]: 1 faces detected.[0m
[0m[ INFO] [1499420204.609646424]: 0 faces detected.[0m
[0m[ INFO] [1499420204.747957789]: 1 faces detected.[0m
[0m[ INFO] [1499420204.884218837]: 0 faces detected.[0m
[0m[ INFO] [1499420205.033425764]: 0 faces detected.[0m
[0m[ INFO] [1499420205.193019775]: 0 faces detected.[0m
[0m[ INFO] [1499420205.351933866]: 0 faces detected.[0m
[0m[ INFO] [1499420205.531806627]: 0 faces detected.[0m
[0m[ INFO] [1499420205.660444470]: 0 faces detected.[0m
[0m[ INFO] [1499420205.800346316]: 0 faces detected.[0m
[0m[ INFO] [1499420205.936640098]: 0 faces detected.[0m
[0m[ INFO] [1499420206.068564889]: 0 faces detected.[0m
[0m[ INFO] [1499420206.217256621]: 0 faces detected.[0m
[0m[ INFO] [1499420206.348857754]: 0 faces detected.[0m
[0m[ INFO] [1499420206.481722415]: 0 faces detected.[0m
[0m[ INFO] [1499420206.625028498]: 0 faces detected.[0m
[0m[ INFO] [1499420206.761674302]: 0 faces detected.[0m
[0m[ INFO] [1499420206.885264698]: 0 faces detected.[0m
[0m[ INFO] [1499420207.011819764]: 0 faces detected.[0m
[0m[ INFO] [1499420207.183078081]: 0 faces detected.[0m
[0m[ INFO] [1499420207.314963141]: 0 faces detected.[0m
[0m[ INFO] [1499420207.445727333]: 0 faces detected.[0m
[0m[ INFO] [1499420207.586762510]: 0 faces detected.[0m
[0m[ INFO] [1499420207.751360591]: 0 faces detected.[0m
[0m[ INFO] [1499420207.926509883]: 0 faces detected.[0m
[0m[ INFO] [1499420208.061559777]: 0 faces detected.[0m
[0m[ INFO] [1499420208.185768230]: 0 faces detected.[0m
[0m[ INFO] [1499420208.309238224]: 0 faces detected.[0m
[0m[ INFO] [1499420208.438369172]: 0 faces detected.[0m
[0m[ INFO] [1499420208.620038819]: 0 faces detected.[0m
[0m[ INFO] [1499420208.751640864]: 0 faces detected.[0m
[0m[ INFO] [1499420208.879020308]: 0 faces detected.[0m
[0m[ INFO] [1499420209.004608140]: 0 faces detected.[0m
[0m[ INFO] [1499420209.135656574]: 0 faces detected.[0m
[0m[ INFO] [1499420209.265119847]: 0 faces detected.[0m
[0m[ INFO] [1499420209.392643785]: 0 faces detected.[0m
[0m[ INFO] [1499420209.528793736]: 0 faces detected.[0m
[0m[ INFO] [1499420209.687322528]: 0 faces detected.[0m
[0m[ INFO] [1499420209.812512369]: 0 faces detected.[0m
[0m[ INFO] [1499420209.943760514]: 0 faces detected.[0m
[0m[ INFO] [1499420210.069319741]: 0 faces detected.[0m
[0m[ INFO] [1499420210.206129658]: 0 faces detected.[0m
[0m[ INFO] [1499420210.385800172]: 0 faces detected.[0m
[0m[ INFO] [1499420210.537961418]: 0 faces detected.[0m
[0m[ INFO] [1499420210.704017204]: 0 faces detected.[0m
[0m[ INFO] [1499420210.829092423]: 0 faces detected.[0m
[0m[ INFO] [1499420210.952455510]: 0 faces detected.[0m
[0m[ INFO] [1499420211.076744567]: 0 faces detected.[0m
[0m[ INFO] [1499420211.200513900]: 0 faces detected.[0m
[0m[ INFO] [1499420211.363685115]: 0 faces detected.[0m
[0m[ INFO] [1499420211.544024477]: 0 faces detected.[0m
[0m[ INFO] [1499420211.692514471]: 0 faces detected.[0m
[0m[ INFO] [1499420211.822229652]: 0 faces detected.[0m
[0m[ INFO] [1499420211.944330415]: 0 faces detected.[0m
[0m[ INFO] [1499420212.078539122]: 0 faces detected.[0m
[0m[ INFO] [1499420212.209658933]: 0 faces detected.[0m
[0m[ INFO] [1499420212.377904186]: 0 faces detected.[0m
[0m[ INFO] [1499420212.525761571]: 0 faces detected.[0m
[0m[ INFO] [1499420212.683523468]: 0 faces detected.[0m
[0m[ INFO] [1499420212.823329603]: 0 faces detected.[0m
[0m[ INFO] [1499420212.951465770]: 0 faces detected.[0m
[0m[ INFO] [1499420213.076352162]: 0 faces detected.[0m
[0m[ INFO] [1499420213.209331178]: 0 faces detected.[0m
[0m[ INFO] [1499420213.334131046]: 0 faces detected.[0m
[0m[ INFO] [1499420213.462234348]: 0 faces detected.[0m
[0m[ INFO] [1499420213.607384822]: 0 faces detected.[0m
