[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420149.182288367]: 1 faces detected.[0m
[0m[ INFO] [1499420149.293720647]: 1 faces detected.[0m
[0m[ INFO] [1499420149.405521274]: 1 faces detected.[0m
[0m[ INFO] [1499420149.523055153]: 1 faces detected.[0m
[0m[ INFO] [1499420149.645122506]: 1 faces detected.[0m
[0m[ INFO] [1499420152.736356414]: 0 faces detected.[0m
[0m[ INFO] [1499420152.868002945]: 0 faces detected.[0m
[0m[ INFO] [1499420153.039814006]: 0 faces detected.[0m
[0m[ INFO] [1499420153.212657993]: 0 faces detected.[0m
[0m[ INFO] [1499420153.381742135]: 0 faces detected.[0m
[0m[ INFO] [1499420153.550821693]: 0 faces detected.[0m
[0m[ INFO] [1499420153.716186648]: 0 faces detected.[0m
[0m[ INFO] [1499420153.877520157]: 0 faces detected.[0m
[0m[ INFO] [1499420154.025324961]: 1 faces detected.[0m
[0m[ INFO] [1499420154.156420646]: 1 faces detected.[0m
[0m[ INFO] [1499420154.284469795]: 0 faces detected.[0m
[0m[ INFO] [1499420154.413523881]: 0 faces detected.[0m
[0m[ INFO] [1499420154.541949439]: 1 faces detected.[0m
[0m[ INFO] [1499420154.667148769]: 0 faces detected.[0m
[0m[ INFO] [1499420154.792721659]: 0 faces detected.[0m
[0m[ INFO] [1499420154.916738229]: 0 faces detected.[0m
[0m[ INFO] [1499420155.040693115]: 0 faces detected.[0m
[0m[ INFO] [1499420155.170226959]: 1 faces detected.[0m
[0m[ INFO] [1499420155.304025803]: 1 faces detected.[0m
[0m[ INFO] [1499420155.439217563]: 1 faces detected.[0m
[0m[ INFO] [1499420155.570834808]: 0 faces detected.[0m
[0m[ INFO] [1499420155.700675113]: 0 faces detected.[0m
[0m[ INFO] [1499420155.831828483]: 0 faces detected.[0m
[0m[ INFO] [1499420155.967364679]: 0 faces detected.[0m
[0m[ INFO] [1499420156.100767667]: 0 faces detected.[0m
[0m[ INFO] [1499420156.228877431]: 0 faces detected.[0m
[0m[ INFO] [1499420156.365648870]: 1 faces detected.[0m
[0m[ INFO] [1499420156.522238641]: 1 faces detected.[0m
[0m[ INFO] [1499420156.710705192]: 1 faces detected.[0m
[0m[ INFO] [1499420156.860457364]: 1 faces detected.[0m
[0m[ INFO] [1499420157.020618023]: 1 faces detected.[0m
[0m[ INFO] [1499420157.160719425]: 1 faces detected.[0m
[0m[ INFO] [1499420157.303098166]: 1 faces detected.[0m
[0m[ INFO] [1499420157.435474053]: 0 faces detected.[0m
[0m[ INFO] [1499420157.579306836]: 0 faces detected.[0m
[0m[ INFO] [1499420157.743437922]: 0 faces detected.[0m
[0m[ INFO] [1499420157.902593534]: 0 faces detected.[0m
[0m[ INFO] [1499420158.040090347]: 0 faces detected.[0m
[0m[ INFO] [1499420158.179069905]: 0 faces detected.[0m
[0m[ INFO] [1499420158.331493763]: 1 faces detected.[0m
[0m[ INFO] [1499420158.491906782]: 1 faces detected.[0m
[0m[ INFO] [1499420158.652357436]: 1 faces detected.[0m
[0m[ INFO] [1499420158.801151833]: 1 faces detected.[0m
[0m[ INFO] [1499420158.949622822]: 1 faces detected.[0m
[0m[ INFO] [1499420159.093219643]: 1 faces detected.[0m
[0m[ INFO] [1499420159.248471109]: 1 faces detected.[0m
[0m[ INFO] [1499420159.440622756]: 1 faces detected.[0m
[0m[ INFO] [1499420159.625647994]: 1 faces detected.[0m
[0m[ INFO] [1499420159.797391914]: 1 faces detected.[0m
[0m[ INFO] [1499420159.937364810]: 1 faces detected.[0m
[0m[ INFO] [1499420160.073666916]: 1 faces detected.[0m
[0m[ INFO] [1499420160.219117129]: 1 faces detected.[0m
[0m[ INFO] [1499420160.351608005]: 1 faces detected.[0m
[0m[ INFO] [1499420160.491320895]: 1 faces detected.[0m
[0m[ INFO] [1499420160.635156391]: 1 faces detected.[0m
[0m[ INFO] [1499420160.768188096]: 1 faces detected.[0m
[0m[ INFO] [1499420160.907884994]: 1 faces detected.[0m
[0m[ INFO] [1499420161.040154884]: 1 faces detected.[0m
[0m[ INFO] [1499420161.169980144]: 1 faces detected.[0m
[0m[ INFO] [1499420161.307205175]: 1 faces detected.[0m
[0m[ INFO] [1499420161.452711668]: 1 faces detected.[0m
[0m[ INFO] [1499420161.593132655]: 1 faces detected.[0m
[0m[ INFO] [1499420161.751420146]: 1 faces detected.[0m
[0m[ INFO] [1499420161.914792061]: 1 faces detected.[0m
[0m[ INFO] [1499420162.065965171]: 1 faces detected.[0m
[0m[ INFO] [1499420162.197685723]: 1 faces detected.[0m
[0m[ INFO] [1499420162.349515313]: 1 faces detected.[0m
[0m[ INFO] [1499420162.496397502]: 1 faces detected.[0m
[0m[ INFO] [1499420162.653251270]: 0 faces detected.[0m
[0m[ INFO] [1499420162.828445658]: 1 faces detected.[0m
[0m[ INFO] [1499420163.001338069]: 0 faces detected.[0m
[0m[ INFO] [1499420163.167785202]: 0 faces detected.[0m
[0m[ INFO] [1499420163.312899440]: 0 faces detected.[0m
[0m[ INFO] [1499420163.437425399]: 0 faces detected.[0m
[0m[ INFO] [1499420163.562176257]: 0 faces detected.[0m
[0m[ INFO] [1499420163.692788291]: 0 faces detected.[0m
[0m[ INFO] [1499420163.860651341]: 0 faces detected.[0m
[0m[ INFO] [1499420163.999741044]: 0 faces detected.[0m
[0m[ INFO] [1499420164.129451298]: 0 faces detected.[0m
[0m[ INFO] [1499420164.280903823]: 0 faces detected.[0m
[0m[ INFO] [1499420164.412232287]: 0 faces detected.[0m
[0m[ INFO] [1499420164.561358088]: 0 faces detected.[0m
[0m[ INFO] [1499420164.696766440]: 0 faces detected.[0m
[0m[ INFO] [1499420164.828401382]: 0 faces detected.[0m
[0m[ INFO] [1499420164.956260037]: 0 faces detected.[0m
[0m[ INFO] [1499420165.084785853]: 0 faces detected.[0m
[0m[ INFO] [1499420165.213833091]: 0 faces detected.[0m
[0m[ INFO] [1499420165.353069804]: 0 faces detected.[0m
[0m[ INFO] [1499420165.531189696]: 0 faces detected.[0m
[0m[ INFO] [1499420165.673496655]: 0 faces detected.[0m
[0m[ INFO] [1499420165.838737991]: 0 faces detected.[0m
[0m[ INFO] [1499420165.960159432]: 0 faces detected.[0m
[0m[ INFO] [1499420166.083896049]: 0 faces detected.[0m
[0m[ INFO] [1499420166.252163601]: 0 faces detected.[0m
[0m[ INFO] [1499420166.387967094]: 0 faces detected.[0m
[0m[ INFO] [1499420166.509901298]: 0 faces detected.[0m
[0m[ INFO] [1499420166.651339802]: 0 faces detected.[0m
[0m[ INFO] [1499420166.788185082]: 0 faces detected.[0m
[0m[ INFO] [1499420166.915164053]: 0 faces detected.[0m
[0m[ INFO] [1499420167.047184047]: 0 faces detected.[0m
[0m[ INFO] [1499420167.174756359]: 0 faces detected.[0m
[0m[ INFO] [1499420167.306218097]: 0 faces detected.[0m
[0m[ INFO] [1499420167.469503062]: 0 faces detected.[0m
[0m[ INFO] [1499420167.623941809]: 0 faces detected.[0m
[0m[ INFO] [1499420167.774412714]: 0 faces detected.[0m
[0m[ INFO] [1499420167.955528218]: 0 faces detected.[0m
[0m[ INFO] [1499420168.114974909]: 0 faces detected.[0m
[0m[ INFO] [1499420168.261582861]: 1 faces detected.[0m
[0m[ INFO] [1499420168.434326081]: 1 faces detected.[0m
[0m[ INFO] [1499420168.601780751]: 1 faces detected.[0m
[0m[ INFO] [1499420168.759005194]: 1 faces detected.[0m
[0m[ INFO] [1499420168.928692030]: 1 faces detected.[0m
[0m[ INFO] [1499420169.075485626]: 1 faces detected.[0m
[0m[ INFO] [1499420169.206595697]: 1 faces detected.[0m
[0m[ INFO] [1499420169.344893616]: 1 faces detected.[0m
[0m[ INFO] [1499420169.498581093]: 1 faces detected.[0m
[0m[ INFO] [1499420169.657103591]: 0 faces detected.[0m
[0m[ INFO] [1499420169.843217573]: 0 faces detected.[0m
[0m[ INFO] [1499420170.016372678]: 1 faces detected.[0m
[0m[ INFO] [1499420170.175090588]: 0 faces detected.[0m
[0m[ INFO] [1499420170.358553850]: 1 faces detected.[0m
[0m[ INFO] [1499420170.542782998]: 1 faces detected.[0m
[0m[ INFO] [1499420170.715629624]: 1 faces detected.[0m
[0m[ INFO] [1499420170.885095746]: 1 faces detected.[0m
[0m[ INFO] [1499420171.060438387]: 1 faces detected.[0m
[0m[ INFO] [1499420171.239722204]: 1 faces detected.[0m
[0m[ INFO] [1499420171.428766982]: 1 faces detected.[0m
[0m[ INFO] [1499420171.574303480]: 1 faces detected.[0m
[0m[ INFO] [1499420171.745633559]: 1 faces detected.[0m
[0m[ INFO] [1499420171.899356161]: 1 faces detected.[0m
[0m[ INFO] [1499420172.063565585]: 1 faces detected.[0m
[0m[ INFO] [1499420172.244668940]: 1 faces detected.[0m
[0m[ INFO] [1499420172.397938508]: 1 faces detected.[0m
[0m[ INFO] [1499420172.564028574]: 1 faces detected.[0m
[0m[ INFO] [1499420172.721655957]: 1 faces detected.[0m
[0m[ INFO] [1499420172.858741382]: 1 faces detected.[0m
[0m[ INFO] [1499420172.991928893]: 1 faces detected.[0m
[0m[ INFO] [1499420173.159845072]: 1 faces detected.[0m
[0m[ INFO] [1499420173.335332595]: 1 faces detected.[0m
[0m[ INFO] [1499420173.507076709]: 1 faces detected.[0m
[0m[ INFO] [1499420173.639529189]: 0 faces detected.[0m
[0m[ INFO] [1499420173.776529427]: 0 faces detected.[0m
[0m[ INFO] [1499420173.914635044]: 0 faces detected.[0m
[0m[ INFO] [1499420174.079677162]: 0 faces detected.[0m
[0m[ INFO] [1499420174.245564689]: 0 faces detected.[0m
[0m[ INFO] [1499420174.424226809]: 0 faces detected.[0m
[0m[ INFO] [1499420174.601312493]: 0 faces detected.[0m
[0m[ INFO] [1499420174.769140079]: 0 faces detected.[0m
[0m[ INFO] [1499420174.954540472]: 0 faces detected.[0m
[0m[ INFO] [1499420175.116606615]: 0 faces detected.[0m
[0m[ INFO] [1499420175.289522620]: 0 faces detected.[0m
[0m[ INFO] [1499420175.461238616]: 0 faces detected.[0m
[0m[ INFO] [1499420175.626255536]: 0 faces detected.[0m
[0m[ INFO] [1499420175.778756341]: 0 faces detected.[0m
[0m[ INFO] [1499420175.929475564]: 0 faces detected.[0m
[0m[ INFO] [1499420176.081065266]: 0 faces detected.[0m
[0m[ INFO] [1499420176.248852569]: 0 faces detected.[0m
[0m[ INFO] [1499420176.422497159]: 0 faces detected.[0m
[0m[ INFO] [1499420176.592928959]: 0 faces detected.[0m
[0m[ INFO] [1499420176.759792086]: 0 faces detected.[0m
[0m[ INFO] [1499420176.935051925]: 0 faces detected.[0m
[0m[ INFO] [1499420177.109216442]: 0 faces detected.[0m
[0m[ INFO] [1499420177.287651009]: 0 faces detected.[0m
[0m[ INFO] [1499420177.471553692]: 0 faces detected.[0m
[0m[ INFO] [1499420177.633839692]: 0 faces detected.[0m
[0m[ INFO] [1499420177.768070607]: 0 faces detected.[0m
[0m[ INFO] [1499420177.907156889]: 0 faces detected.[0m
[0m[ INFO] [1499420178.043623598]: 0 faces detected.[0m
[0m[ INFO] [1499420178.175907438]: 0 faces detected.[0m
[0m[ INFO] [1499420178.322359773]: 0 faces detected.[0m
[0m[ INFO] [1499420178.480582755]: 0 faces detected.[0m
[0m[ INFO] [1499420178.646466671]: 0 faces detected.[0m
[0m[ INFO] [1499420178.807455931]: 0 faces detected.[0m
[0m[ INFO] [1499420178.987233619]: 0 faces detected.[0m
[0m[ INFO] [1499420179.164169193]: 0 faces detected.[0m
[0m[ INFO] [1499420179.336512413]: 0 faces detected.[0m
[0m[ INFO] [1499420179.505169955]: 0 faces detected.[0m
[0m[ INFO] [1499420179.655123739]: 0 faces detected.[0m
[0m[ INFO] [1499420179.816696373]: 0 faces detected.[0m
[0m[ INFO] [1499420179.995982730]: 0 faces detected.[0m
[0m[ INFO] [1499420180.167347739]: 0 faces detected.[0m
[0m[ INFO] [1499420180.338372440]: 0 faces detected.[0m
[0m[ INFO] [1499420180.519347284]: 0 faces detected.[0m
[0m[ INFO] [1499420180.690623754]: 0 faces detected.[0m
[0m[ INFO] [1499420180.825443291]: 0 faces detected.[0m
[0m[ INFO] [1499420180.977342094]: 0 faces detected.[0m
[0m[ INFO] [1499420181.106929094]: 0 faces detected.[0m
[0m[ INFO] [1499420181.236865529]: 0 faces detected.[0m
[0m[ INFO] [1499420181.369690154]: 0 faces detected.[0m
[0m[ INFO] [1499420181.524537111]: 0 faces detected.[0m
[0m[ INFO] [1499420181.678125239]: 0 faces detected.[0m
[0m[ INFO] [1499420181.808765108]: 0 faces detected.[0m
[0m[ INFO] [1499420181.949145976]: 0 faces detected.[0m
[0m[ INFO] [1499420182.080114902]: 0 faces detected.[0m
[0m[ INFO] [1499420182.217085064]: 0 faces detected.[0m
[0m[ INFO] [1499420182.353653284]: 0 faces detected.[0m
[0m[ INFO] [1499420182.485562240]: 0 faces detected.[0m
[0m[ INFO] [1499420182.656802353]: 0 faces detected.[0m
[0m[ INFO] [1499420182.809502928]: 1 faces detected.[0m
[0m[ INFO] [1499420182.972844682]: 1 faces detected.[0m
[0m[ INFO] [1499420183.140311874]: 1 faces detected.[0m
[0m[ INFO] [1499420183.310011700]: 1 faces detected.[0m
[0m[ INFO] [1499420183.479693808]: 1 faces detected.[0m
[0m[ INFO] [1499420183.654759619]: 1 faces detected.[0m
[0m[ INFO] [1499420183.795185435]: 1 faces detected.[0m
[0m[ INFO] [1499420183.962209622]: 1 faces detected.[0m
[0m[ INFO] [1499420184.104449071]: 1 faces detected.[0m
[0m[ INFO] [1499420184.263698852]: 1 faces detected.[0m
[0m[ INFO] [1499420184.412193774]: 1 faces detected.[0m
[0m[ INFO] [1499420184.551553905]: 1 faces detected.[0m
[0m[ INFO] [1499420184.701078593]: 1 faces detected.[0m
[0m[ INFO] [1499420184.875822209]: 1 faces detected.[0m
[0m[ INFO] [1499420185.025620353]: 1 faces detected.[0m
[0m[ INFO] [1499420185.169097438]: 1 faces detected.[0m
[0m[ INFO] [1499420185.304879693]: 1 faces detected.[0m
[0m[ INFO] [1499420185.438790235]: 1 faces detected.[0m
[0m[ INFO] [1499420185.578217438]: 1 faces detected.[0m
[0m[ INFO] [1499420185.749277812]: 1 faces detected.[0m
[0m[ INFO] [1499420185.929507316]: 1 faces detected.[0m
[0m[ INFO] [1499420186.104767246]: 1 faces detected.[0m
[0m[ INFO] [1499420186.291253992]: 1 faces detected.[0m
[0m[ INFO] [1499420186.464015880]: 0 faces detected.[0m
[0m[ INFO] [1499420186.635718459]: 0 faces detected.[0m
[0m[ INFO] [1499420186.783650631]: 0 faces detected.[0m
[0m[ INFO] [1499420186.919013098]: 0 faces detected.[0m
[0m[ INFO] [1499420187.068967409]: 0 faces detected.[0m
[0m[ INFO] [1499420187.233593904]: 0 faces detected.[0m
[0m[ INFO] [1499420187.404129899]: 0 faces detected.[0m
[0m[ INFO] [1499420187.555778530]: 0 faces detected.[0m
[0m[ INFO] [1499420187.732693442]: 0 faces detected.[0m
[0m[ INFO] [1499420187.899287783]: 0 faces detected.[0m
[0m[ INFO] [1499420188.066479397]: 0 faces detected.[0m
[0m[ INFO] [1499420188.224766051]: 0 faces detected.[0m
[0m[ INFO] [1499420188.394436857]: 0 faces detected.[0m
[0m[ INFO] [1499420188.524803064]: 0 faces detected.[0m
[0m[ INFO] [1499420188.654018632]: 0 faces detected.[0m
[0m[ INFO] [1499420188.812147083]: 0 faces detected.[0m
[0m[ INFO] [1499420188.959953073]: 0 faces detected.[0m
[0m[ INFO] [1499420189.122968092]: 0 faces detected.[0m
[0m[ INFO] [1499420189.284438734]: 0 faces detected.[0m
[0m[ INFO] [1499420189.436056971]: 0 faces detected.[0m
[0m[ INFO] [1499420189.580339034]: 0 faces detected.[0m
[0m[ INFO] [1499420189.732610217]: 0 faces detected.[0m
[0m[ INFO] [1499420189.885166853]: 0 faces detected.[0m
[0m[ INFO] [1499420190.049901903]: 0 faces detected.[0m
[0m[ INFO] [1499420190.215268560]: 0 faces detected.[0m
[0m[ INFO] [1499420190.387762076]: 0 faces detected.[0m
[0m[ INFO] [1499420190.557156476]: 0 faces detected.[0m
[0m[ INFO] [1499420190.700188250]: 0 faces detected.[0m
[0m[ INFO] [1499420190.866077821]: 0 faces detected.[0m
[0m[ INFO] [1499420191.034032914]: 0 faces detected.[0m
[0m[ INFO] [1499420191.200794551]: 0 faces detected.[0m
[0m[ INFO] [1499420191.377371882]: 0 faces detected.[0m
[0m[ INFO] [1499420191.545090179]: 0 faces detected.[0m
[0m[ INFO] [1499420191.713777037]: 0 faces detected.[0m
[0m[ INFO] [1499420191.884613779]: 0 faces detected.[0m
[0m[ INFO] [1499420192.048602832]: 0 faces detected.[0m
[0m[ INFO] [1499420192.194072321]: 0 faces detected.[0m
[0m[ INFO] [1499420192.367027795]: 0 faces detected.[0m
[0m[ INFO] [1499420192.537101224]: 0 faces detected.[0m
[0m[ INFO] [1499420192.692203307]: 0 faces detected.[0m
[0m[ INFO] [1499420192.845510579]: 0 faces detected.[0m
[0m[ INFO] [1499420192.969359359]: 0 faces detected.[0m
[0m[ INFO] [1499420193.127834477]: 0 faces detected.[0m
[0m[ INFO] [1499420193.304523422]: 0 faces detected.[0m
[0m[ INFO] [1499420193.477286723]: 0 faces detected.[0m
[0m[ INFO] [1499420193.632716708]: 0 faces detected.[0m
[0m[ INFO] [1499420193.805630902]: 0 faces detected.[0m
[0m[ INFO] [1499420193.980102688]: 0 faces detected.[0m
[0m[ INFO] [1499420194.138267659]: 0 faces detected.[0m
[0m[ INFO] [1499420194.286255901]: 0 faces detected.[0m
[0m[ INFO] [1499420194.424808538]: 0 faces detected.[0m
[0m[ INFO] [1499420194.568179824]: 0 faces detected.[0m
[0m[ INFO] [1499420194.737012326]: 0 faces detected.[0m
[0m[ INFO] [1499420194.873909547]: 0 faces detected.[0m
[0m[ INFO] [1499420195.052040323]: 0 faces detected.[0m
[0m[ INFO] [1499420195.238144404]: 0 faces detected.[0m
[0m[ INFO] [1499420195.419368459]: 0 faces detected.[0m
[0m[ INFO] [1499420195.559803506]: 0 faces detected.[0m
[0m[ INFO] [1499420195.718954662]: 0 faces detected.[0m
[0m[ INFO] [1499420195.853072350]: 0 faces detected.[0m
[0m[ INFO] [1499420196.014615404]: 0 faces detected.[0m
[0m[ INFO] [1499420196.200101339]: 0 faces detected.[0m
[0m[ INFO] [1499420196.370180066]: 0 faces detected.[0m
[0m[ INFO] [1499420196.541028919]: 0 faces detected.[0m
[0m[ INFO] [1499420196.723923589]: 0 faces detected.[0m
[0m[ INFO] [1499420196.873651192]: 0 faces detected.[0m
[0m[ INFO] [1499420197.002024500]: 0 faces detected.[0m
[0m[ INFO] [1499420197.133482273]: 0 faces detected.[0m
[0m[ INFO] [1499420197.283539289]: 0 faces detected.[0m
[0m[ INFO] [1499420197.417148221]: 0 faces detected.[0m
[0m[ INFO] [1499420197.559251569]: 0 faces detected.[0m
[0m[ INFO] [1499420197.691797909]: 0 faces detected.[0m
[0m[ INFO] [1499420197.844943271]: 0 faces detected.[0m
[0m[ INFO] [1499420198.009035084]: 0 faces detected.[0m
[0m[ INFO] [1499420198.152107228]: 0 faces detected.[0m
[0m[ INFO] [1499420198.282159188]: 0 faces detected.[0m
[0m[ INFO] [1499420198.440154715]: 0 faces detected.[0m
[0m[ INFO] [1499420198.579617656]: 0 faces detected.[0m
[0m[ INFO] [1499420198.715196304]: 0 faces detected.[0m
[0m[ INFO] [1499420198.850450873]: 0 faces detected.[0m
[0m[ INFO] [1499420199.032258604]: 0 faces detected.[0m
[0m[ INFO] [1499420199.161060162]: 0 faces detected.[0m
[0m[ INFO] [1499420199.322867856]: 0 faces detected.[0m
[0m[ INFO] [1499420199.507141373]: 0 faces detected.[0m
[0m[ INFO] [1499420199.702605059]: 0 faces detected.[0m
[0m[ INFO] [1499420199.847129980]: 0 faces detected.[0m
[0m[ INFO] [1499420199.976878856]: 0 faces detected.[0m
[0m[ INFO] [1499420200.143071473]: 0 faces detected.[0m
[0m[ INFO] [1499420200.273325295]: 0 faces detected.[0m
[0m[ INFO] [1499420200.427443064]: 0 faces detected.[0m
[0m[ INFO] [1499420200.579529819]: 0 faces detected.[0m
[0m[ INFO] [1499420200.716663405]: 0 faces detected.[0m
[0m[ INFO] [1499420200.856866645]: 1 faces detected.[0m
[0m[ INFO] [1499420200.993644274]: 0 faces detected.[0m
[0m[ INFO] [1499420201.149025516]: 0 faces detected.[0m
[0m[ INFO] [1499420201.290322566]: 0 faces detected.[0m
[0m[ INFO] [1499420201.432622381]: 0 faces detected.[0m
[0m[ INFO] [1499420201.572755653]: 0 faces detected.[0m
[0m[ INFO] [1499420201.741538018]: 0 faces detected.[0m
[0m[ INFO] [1499420201.886619578]: 1 faces detected.[0m
[0m[ INFO] [1499420202.025708196]: 1 faces detected.[0m
[0m[ INFO] [1499420202.160287232]: 0 faces detected.[0m
[0m[ INFO] [1499420202.293512454]: 1 faces detected.[0m
[0m[ INFO] [1499420202.443024666]: 0 faces detected.[0m
[0m[ INFO] [1499420202.598607781]: 1 faces detected.[0m
[0m[ INFO] [1499420202.743895365]: 1 faces detected.[0m
[0m[ INFO] [1499420202.882034745]: 1 faces detected.[0m
[0m[ INFO] [1499420203.029455647]: 1 faces detected.[0m
[0m[ INFO] [1499420203.183989029]: 1 faces detected.[0m
[0m[ INFO] [1499420203.338891325]: 1 faces detected.[0m
[0m[ INFO] [1499420203.526121074]: 1 faces detected.[0m
[0m[ INFO] [1499420203.689861840]: 1 faces detected.[0m
[0m[ INFO] [1499420203.845661963]: 1 faces detected.[0m
[0m[ INFO] [1499420203.988204989]: 1 faces detected.[0m
[0m[ INFO] [1499420204.126642353]: 1 faces detected.[0m
[0m[ INFO] [1499420204.263237948]: 1 faces detected.[0m
[0m[ INFO] [1499420204.427678503]: 1 faces detected.[0m
[0m[ INFO] [1499420204.577596763]: 0 faces detected.[0m
[0m[ INFO] [1499420204.715451881]: 0 faces detected.[0m
[0m[ INFO] [1499420204.866421286]: 0 faces detected.[0m
[0m[ INFO] [1499420204.999555257]: 0 faces detected.[0m
[0m[ INFO] [1499420205.140353652]: 0 faces detected.[0m
[0m[ INFO] [1499420205.278035280]: 0 faces detected.[0m
[0m[ INFO] [1499420205.411142779]: 0 faces detected.[0m
[0m[ INFO] [1499420205.548139848]: 0 faces detected.[0m
[0m[ INFO] [1499420205.707535362]: 0 faces detected.[0m
[0m[ INFO] [1499420205.853437166]: 0 faces detected.[0m
[0m[ INFO] [1499420205.990640776]: 0 faces detected.[0m
[0m[ INFO] [1499420206.132366344]: 0 faces detected.[0m
[0m[ INFO] [1499420206.278330848]: 0 faces detected.[0m
[0m[ INFO] [1499420206.455991488]: 0 faces detected.[0m
[0m[ INFO] [1499420206.635613026]: 0 faces detected.[0m
[0m[ INFO] [1499420206.808766988]: 0 faces detected.[0m
[0m[ INFO] [1499420206.945934883]: 0 faces detected.[0m
[0m[ INFO] [1499420207.079659627]: 0 faces detected.[0m
[0m[ INFO] [1499420207.211231952]: 0 faces detected.[0m
[0m[ INFO] [1499420207.349072031]: 1 faces detected.[0m
[0m[ INFO] [1499420207.496899836]: 1 faces detected.[0m
[0m[ INFO] [1499420207.662003562]: 1 faces detected.[0m
[0m[ INFO] [1499420207.841996327]: 1 faces detected.[0m
[0m[ INFO] [1499420207.983576709]: 1 faces detected.[0m
[0m[ INFO] [1499420208.120797241]: 1 faces detected.[0m
[0m[ INFO] [1499420208.263317150]: 1 faces detected.[0m
[0m[ INFO] [1499420208.443252367]: 1 faces detected.[0m
[0m[ INFO] [1499420208.582634742]: 1 faces detected.[0m
[0m[ INFO] [1499420208.751955721]: 1 faces detected.[0m
[0m[ INFO] [1499420208.899466720]: 1 faces detected.[0m
[0m[ INFO] [1499420209.043564780]: 1 faces detected.[0m
[0m[ INFO] [1499420209.182479524]: 1 faces detected.[0m
[0m[ INFO] [1499420209.333476104]: 0 faces detected.[0m
[0m[ INFO] [1499420209.506466080]: 0 faces detected.[0m
[0m[ INFO] [1499420209.645641794]: 0 faces detected.[0m
[0m[ INFO] [1499420209.794819448]: 0 faces detected.[0m
[0m[ INFO] [1499420209.929508487]: 0 faces detected.[0m
[0m[ INFO] [1499420210.074992373]: 0 faces detected.[0m
[0m[ INFO] [1499420210.207041021]: 0 faces detected.[0m
[0m[ INFO] [1499420210.376571315]: 0 faces detected.[0m
[0m[ INFO] [1499420210.524571058]: 0 faces detected.[0m
[0m[ INFO] [1499420210.699606550]: 0 faces detected.[0m
[0m[ INFO] [1499420210.880378842]: 0 faces detected.[0m
[0m[ INFO] [1499420211.064061861]: 0 faces detected.[0m
[0m[ INFO] [1499420211.207854363]: 0 faces detected.[0m
[0m[ INFO] [1499420211.398910710]: 0 faces detected.[0m
[0m[ INFO] [1499420211.591142175]: 0 faces detected.[0m
