[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851074.985022389]: 0 faces detected.[0m
[0m[ INFO] [1499851075.113225682]: 1 faces detected.[0m
[0m[ INFO] [1499851075.239399611]: 1 faces detected.[0m
[0m[ INFO] [1499851075.363856456]: 1 faces detected.[0m
[0m[ INFO] [1499851075.485007994]: 0 faces detected.[0m
[0m[ INFO] [1499851075.608125135]: 0 faces detected.[0m
[0m[ INFO] [1499851075.731942904]: 0 faces detected.[0m
[0m[ INFO] [1499851075.848033953]: 0 faces detected.[0m
[0m[ INFO] [1499851075.971080526]: 0 faces detected.[0m
[0m[ INFO] [1499851076.088691262]: 0 faces detected.[0m
[0m[ INFO] [1499851076.208220347]: 0 faces detected.[0m
[0m[ INFO] [1499851076.329257533]: 0 faces detected.[0m
[0m[ INFO] [1499851076.453478145]: 0 faces detected.[0m
[0m[ INFO] [1499851076.600005343]: 0 faces detected.[0m
[0m[ INFO] [1499851076.728412355]: 0 faces detected.[0m
[0m[ INFO] [1499851076.848000570]: 0 faces detected.[0m
[0m[ INFO] [1499851076.967975813]: 0 faces detected.[0m
[0m[ INFO] [1499851077.090291205]: 0 faces detected.[0m
[0m[ INFO] [1499851077.207989136]: 0 faces detected.[0m
[0m[ INFO] [1499851077.332107030]: 0 faces detected.[0m
[0m[ INFO] [1499851077.451812164]: 0 faces detected.[0m
[0m[ INFO] [1499851077.572390625]: 0 faces detected.[0m
[0m[ INFO] [1499851077.696162818]: 0 faces detected.[0m
[0m[ INFO] [1499851077.814822739]: 0 faces detected.[0m
[0m[ INFO] [1499851077.937982040]: 0 faces detected.[0m
[0m[ INFO] [1499851078.059076898]: 0 faces detected.[0m
[0m[ INFO] [1499851078.179089499]: 0 faces detected.[0m
[0m[ INFO] [1499851078.305790864]: 0 faces detected.[0m
[0m[ INFO] [1499851078.428797786]: 0 faces detected.[0m
[0m[ INFO] [1499851078.551060622]: 0 faces detected.[0m
[0m[ INFO] [1499851078.674109344]: 0 faces detected.[0m
[0m[ INFO] [1499851078.802899610]: 1 faces detected.[0m
[0m[ INFO] [1499851078.922573378]: 0 faces detected.[0m
[0m[ INFO] [1499851079.050297337]: 1 faces detected.[0m
[0m[ INFO] [1499851079.170554915]: 0 faces detected.[0m
[0m[ INFO] [1499851079.296134213]: 1 faces detected.[0m
[0m[ INFO] [1499851079.427603912]: 1 faces detected.[0m
[0m[ INFO] [1499851079.553987643]: 1 faces detected.[0m
[0m[ INFO] [1499851079.678301513]: 1 faces detected.[0m
[0m[ INFO] [1499851079.805651262]: 1 faces detected.[0m
[0m[ INFO] [1499851079.931410771]: 1 faces detected.[0m
[0m[ INFO] [1499851080.060844980]: 1 faces detected.[0m
[0m[ INFO] [1499851080.186551711]: 1 faces detected.[0m
[0m[ INFO] [1499851080.313648895]: 1 faces detected.[0m
[0m[ INFO] [1499851080.440188193]: 1 faces detected.[0m
[0m[ INFO] [1499851080.567547420]: 1 faces detected.[0m
[0m[ INFO] [1499851080.693669791]: 1 faces detected.[0m
[0m[ INFO] [1499851080.819173854]: 1 faces detected.[0m
[0m[ INFO] [1499851080.944605951]: 1 faces detected.[0m
[0m[ INFO] [1499851081.070994170]: 1 faces detected.[0m
[0m[ INFO] [1499851081.200288128]: 1 faces detected.[0m
[0m[ INFO] [1499851081.334448937]: 1 faces detected.[0m
[0m[ INFO] [1499851081.462473686]: 1 faces detected.[0m
[0m[ INFO] [1499851081.591651788]: 1 faces detected.[0m
[0m[ INFO] [1499851081.721644396]: 1 faces detected.[0m
[0m[ INFO] [1499851081.846649166]: 1 faces detected.[0m
[0m[ INFO] [1499851081.972270070]: 1 faces detected.[0m
[0m[ INFO] [1499851082.100804096]: 1 faces detected.[0m
[0m[ INFO] [1499851082.229185016]: 1 faces detected.[0m
[0m[ INFO] [1499851082.353584263]: 1 faces detected.[0m
[0m[ INFO] [1499851082.486903257]: 1 faces detected.[0m
[0m[ INFO] [1499851082.608721799]: 0 faces detected.[0m
[0m[ INFO] [1499851082.735291805]: 1 faces detected.[0m
[0m[ INFO] [1499851082.860797908]: 1 faces detected.[0m
[0m[ INFO] [1499851082.985715613]: 1 faces detected.[0m
[0m[ INFO] [1499851083.112937622]: 1 faces detected.[0m
[0m[ INFO] [1499851083.243046227]: 1 faces detected.[0m
[0m[ INFO] [1499851083.379279944]: 1 faces detected.[0m
[0m[ INFO] [1499851083.507608679]: 1 faces detected.[0m
[0m[ INFO] [1499851083.634593108]: 1 faces detected.[0m
[0m[ INFO] [1499851083.764379756]: 1 faces detected.[0m
[0m[ INFO] [1499851083.888672997]: 1 faces detected.[0m
[0m[ INFO] [1499851084.014753330]: 1 faces detected.[0m
[0m[ INFO] [1499851084.138255143]: 1 faces detected.[0m
[0m[ INFO] [1499851084.261772199]: 1 faces detected.[0m
[0m[ INFO] [1499851084.389520279]: 1 faces detected.[0m
[0m[ INFO] [1499851084.524038904]: 1 faces detected.[0m
[0m[ INFO] [1499851084.651333393]: 1 faces detected.[0m
[0m[ INFO] [1499851084.780716267]: 1 faces detected.[0m
[0m[ INFO] [1499851084.906941418]: 1 faces detected.[0m
[0m[ INFO] [1499851085.033669668]: 1 faces detected.[0m
[0m[ INFO] [1499851085.158919312]: 1 faces detected.[0m
[0m[ INFO] [1499851085.282335910]: 1 faces detected.[0m
[0m[ INFO] [1499851085.412960337]: 1 faces detected.[0m
[0m[ INFO] [1499851085.538948858]: 1 faces detected.[0m
[0m[ INFO] [1499851085.673445761]: 1 faces detected.[0m
[0m[ INFO] [1499851085.803012061]: 1 faces detected.[0m
[0m[ INFO] [1499851085.930545197]: 1 faces detected.[0m
[0m[ INFO] [1499851086.058030561]: 1 faces detected.[0m
[0m[ INFO] [1499851086.183032472]: 1 faces detected.[0m
[0m[ INFO] [1499851086.307769320]: 1 faces detected.[0m
[0m[ INFO] [1499851086.435755186]: 1 faces detected.[0m
[0m[ INFO] [1499851086.566008971]: 1 faces detected.[0m
[0m[ INFO] [1499851086.695615551]: 1 faces detected.[0m
[0m[ INFO] [1499851086.818023239]: 0 faces detected.[0m
[0m[ INFO] [1499851086.942080637]: 0 faces detected.[0m
[0m[ INFO] [1499851087.064164233]: 0 faces detected.[0m
[0m[ INFO] [1499851087.185694694]: 0 faces detected.[0m
[0m[ INFO] [1499851087.310039704]: 1 faces detected.[0m
[0m[ INFO] [1499851087.440984005]: 1 faces detected.[0m
[0m[ INFO] [1499851087.565378461]: 0 faces detected.[0m
[0m[ INFO] [1499851087.690001421]: 0 faces detected.[0m
[0m[ INFO] [1499851087.809820073]: 0 faces detected.[0m
[0m[ INFO] [1499851087.929305647]: 0 faces detected.[0m
[0m[ INFO] [1499851088.049290389]: 0 faces detected.[0m
[0m[ INFO] [1499851088.169635602]: 0 faces detected.[0m
[0m[ INFO] [1499851088.290796102]: 0 faces detected.[0m
[0m[ INFO] [1499851088.416880280]: 0 faces detected.[0m
[0m[ INFO] [1499851088.537517197]: 0 faces detected.[0m
[0m[ INFO] [1499851088.658098842]: 0 faces detected.[0m
[0m[ INFO] [1499851088.778027094]: 0 faces detected.[0m
[0m[ INFO] [1499851088.900884768]: 0 faces detected.[0m
[0m[ INFO] [1499851089.022251302]: 0 faces detected.[0m
[0m[ INFO] [1499851089.143555496]: 0 faces detected.[0m
[0m[ INFO] [1499851089.262673482]: 0 faces detected.[0m
[0m[ INFO] [1499851089.385298806]: 0 faces detected.[0m
[0m[ INFO] [1499851089.508765121]: 0 faces detected.[0m
[0m[ INFO] [1499851089.631128223]: 0 faces detected.[0m
[0m[ INFO] [1499851089.753315544]: 0 faces detected.[0m
[0m[ INFO] [1499851089.878119897]: 1 faces detected.[0m
[0m[ INFO] [1499851089.999458369]: 0 faces detected.[0m
[0m[ INFO] [1499851090.119685861]: 0 faces detected.[0m
[0m[ INFO] [1499851090.243659316]: 1 faces detected.[0m
[0m[ INFO] [1499851090.369156032]: 1 faces detected.[0m
[0m[ INFO] [1499851090.495377204]: 1 faces detected.[0m
[0m[ INFO] [1499851090.625974499]: 1 faces detected.[0m
[0m[ INFO] [1499851090.749345583]: 0 faces detected.[0m
[0m[ INFO] [1499851090.874546224]: 0 faces detected.[0m
[0m[ INFO] [1499851090.992738780]: 0 faces detected.[0m
[0m[ INFO] [1499851091.111846840]: 0 faces detected.[0m
[0m[ INFO] [1499851091.238297215]: 1 faces detected.[0m
[0m[ INFO] [1499851091.363266404]: 0 faces detected.[0m
[0m[ INFO] [1499851091.484061565]: 0 faces detected.[0m
[0m[ INFO] [1499851091.616553385]: 1 faces detected.[0m
[0m[ INFO] [1499851091.741722362]: 1 faces detected.[0m
[0m[ INFO] [1499851091.867630595]: 1 faces detected.[0m
[0m[ INFO] [1499851091.989111982]: 1 faces detected.[0m
[0m[ INFO] [1499851092.113216393]: 1 faces detected.[0m
[0m[ INFO] [1499851092.231256797]: 0 faces detected.[0m
[0m[ INFO] [1499851092.358123222]: 1 faces detected.[0m
[0m[ INFO] [1499851092.484938770]: 1 faces detected.[0m
[0m[ INFO] [1499851092.619424673]: 1 faces detected.[0m
[0m[ INFO] [1499851092.745584756]: 1 faces detected.[0m
[0m[ INFO] [1499851092.875233998]: 1 faces detected.[0m
[0m[ INFO] [1499851093.000699299]: 1 faces detected.[0m
[0m[ INFO] [1499851093.126091890]: 1 faces detected.[0m
[0m[ INFO] [1499851093.271482427]: 1 faces detected.[0m
[0m[ INFO] [1499851093.456617266]: 1 faces detected.[0m
[0m[ INFO] [1499851093.619141741]: 1 faces detected.[0m
[0m[ INFO] [1499851093.752010672]: 1 faces detected.[0m
[0m[ INFO] [1499851093.880871043]: 1 faces detected.[0m
[0m[ INFO] [1499851094.008378517]: 1 faces detected.[0m
[0m[ INFO] [1499851094.135098280]: 1 faces detected.[0m
[0m[ INFO] [1499851094.256597920]: 1 faces detected.[0m
[0m[ INFO] [1499851094.384049159]: 1 faces detected.[0m
[0m[ INFO] [1499851094.511164966]: 1 faces detected.[0m
[0m[ INFO] [1499851094.639013840]: 1 faces detected.[0m
[0m[ INFO] [1499851094.762899999]: 1 faces detected.[0m
[0m[ INFO] [1499851094.887337474]: 1 faces detected.[0m
[0m[ INFO] [1499851095.011982863]: 1 faces detected.[0m
[0m[ INFO] [1499851095.139182590]: 1 faces detected.[0m
[0m[ INFO] [1499851095.285200167]: 1 faces detected.[0m
[0m[ INFO] [1499851095.470597438]: 1 faces detected.[0m
[0m[ INFO] [1499851095.616528093]: 1 faces detected.[0m
[0m[ INFO] [1499851095.742035963]: 1 faces detected.[0m
[0m[ INFO] [1499851095.864369246]: 1 faces detected.[0m
[0m[ INFO] [1499851095.987871527]: 0 faces detected.[0m
[0m[ INFO] [1499851096.111513135]: 1 faces detected.[0m
[0m[ INFO] [1499851096.233329435]: 0 faces detected.[0m
[0m[ INFO] [1499851096.353872810]: 0 faces detected.[0m
[0m[ INFO] [1499851096.479181446]: 1 faces detected.[0m
[0m[ INFO] [1499851096.604099123]: 0 faces detected.[0m
[0m[ INFO] [1499851096.726492033]: 0 faces detected.[0m
[0m[ INFO] [1499851096.851295375]: 0 faces detected.[0m
[0m[ INFO] [1499851096.971450653]: 0 faces detected.[0m
[0m[ INFO] [1499851097.090638122]: 0 faces detected.[0m
[0m[ INFO] [1499851097.210532149]: 0 faces detected.[0m
[0m[ INFO] [1499851097.331365191]: 0 faces detected.[0m
[0m[ INFO] [1499851097.455335578]: 0 faces detected.[0m
[0m[ INFO] [1499851097.580852765]: 0 faces detected.[0m
[0m[ INFO] [1499851097.705890916]: 0 faces detected.[0m
[0m[ INFO] [1499851097.825626365]: 0 faces detected.[0m
[0m[ INFO] [1499851097.945781053]: 0 faces detected.[0m
[0m[ INFO] [1499851098.063683514]: 0 faces detected.[0m
[0m[ INFO] [1499851098.184440688]: 0 faces detected.[0m
[0m[ INFO] [1499851098.307554299]: 0 faces detected.[0m
[0m[ INFO] [1499851098.436365926]: 0 faces detected.[0m
[0m[ INFO] [1499851098.563140850]: 0 faces detected.[0m
[0m[ INFO] [1499851098.684902922]: 0 faces detected.[0m
[0m[ INFO] [1499851098.807974467]: 0 faces detected.[0m
[0m[ INFO] [1499851098.926467134]: 0 faces detected.[0m
[0m[ INFO] [1499851099.049910927]: 1 faces detected.[0m
[0m[ INFO] [1499851099.169551764]: 0 faces detected.[0m
[0m[ INFO] [1499851099.288210644]: 0 faces detected.[0m
[0m[ INFO] [1499851099.410973320]: 0 faces detected.[0m
[0m[ INFO] [1499851099.538240008]: 0 faces detected.[0m
[0m[ INFO] [1499851099.661081130]: 0 faces detected.[0m
[0m[ INFO] [1499851099.781120423]: 0 faces detected.[0m
[0m[ INFO] [1499851099.903360791]: 0 faces detected.[0m
[0m[ INFO] [1499851100.021527948]: 0 faces detected.[0m
[0m[ INFO] [1499851100.138996451]: 0 faces detected.[0m
[0m[ INFO] [1499851100.300710232]: 0 faces detected.[0m
[0m[ INFO] [1499851100.478938601]: 0 faces detected.[0m
[0m[ INFO] [1499851100.610591734]: 0 faces detected.[0m
[0m[ INFO] [1499851100.731019491]: 0 faces detected.[0m
[0m[ INFO] [1499851100.879976775]: 0 faces detected.[0m
[0m[ INFO] [1499851100.999878836]: 0 faces detected.[0m
[0m[ INFO] [1499851101.121544653]: 0 faces detected.[0m
[0m[ INFO] [1499851101.243521180]: 0 faces detected.[0m
[0m[ INFO] [1499851101.369881721]: 1 faces detected.[0m
[0m[ INFO] [1499851101.497455033]: 1 faces detected.[0m
[0m[ INFO] [1499851101.626187698]: 1 faces detected.[0m
[0m[ INFO] [1499851101.747526472]: 0 faces detected.[0m
[0m[ INFO] [1499851101.871075231]: 0 faces detected.[0m
[0m[ INFO] [1499851101.995228741]: 1 faces detected.[0m
[0m[ INFO] [1499851102.121515944]: 1 faces detected.[0m
[0m[ INFO] [1499851102.240995357]: 0 faces detected.[0m
[0m[ INFO] [1499851102.370242438]: 1 faces detected.[0m
[0m[ INFO] [1499851102.495630053]: 1 faces detected.[0m
[0m[ INFO] [1499851102.619298773]: 1 faces detected.[0m
[0m[ INFO] [1499851102.747823510]: 1 faces detected.[0m
[0m[ INFO] [1499851102.874463513]: 1 faces detected.[0m
[0m[ INFO] [1499851103.002964826]: 1 faces detected.[0m
[0m[ INFO] [1499851103.129327203]: 1 faces detected.[0m
[0m[ INFO] [1499851103.251959420]: 1 faces detected.[0m
[0m[ INFO] [1499851103.381192313]: 1 faces detected.[0m
[0m[ INFO] [1499851103.509967699]: 1 faces detected.[0m
[0m[ INFO] [1499851103.636878553]: 1 faces detected.[0m
[0m[ INFO] [1499851103.761948129]: 1 faces detected.[0m
[0m[ INFO] [1499851103.883877076]: 0 faces detected.[0m
[0m[ INFO] [1499851104.008669251]: 1 faces detected.[0m
[0m[ INFO] [1499851104.138488474]: 1 faces detected.[0m
[0m[ INFO] [1499851104.260615712]: 1 faces detected.[0m
[0m[ INFO] [1499851104.393846917]: 1 faces detected.[0m
[0m[ INFO] [1499851104.521407348]: 1 faces detected.[0m
