[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499850901.123343740]: 1 faces detected.[0m
[0m[ INFO] [1499850901.232986357]: 1 faces detected.[0m
[0m[ INFO] [1499850901.363529213]: 1 faces detected.[0m
[0m[ INFO] [1499850901.474924292]: 1 faces detected.[0m
[0m[ INFO] [1499850901.588027285]: 1 faces detected.[0m
[0m[ INFO] [1499850901.699696323]: 1 faces detected.[0m
[0m[ INFO] [1499850901.809773074]: 1 faces detected.[0m
[0m[ INFO] [1499850901.919120396]: 1 faces detected.[0m
[0m[ INFO] [1499850902.028829242]: 1 faces detected.[0m
[0m[ INFO] [1499850902.139736499]: 1 faces detected.[0m
[0m[ INFO] [1499850902.249077941]: 1 faces detected.[0m
[0m[ INFO] [1499850902.360558354]: 1 faces detected.[0m
[0m[ INFO] [1499850902.471917763]: 1 faces detected.[0m
[0m[ INFO] [1499850902.583700323]: 1 faces detected.[0m
[0m[ INFO] [1499850902.694994977]: 1 faces detected.[0m
[0m[ INFO] [1499850902.805180344]: 1 faces detected.[0m
[0m[ INFO] [1499850902.916222588]: 1 faces detected.[0m
[0m[ INFO] [1499850903.025197896]: 1 faces detected.[0m
[0m[ INFO] [1499850903.135942210]: 1 faces detected.[0m
[0m[ INFO] [1499850903.244438661]: 1 faces detected.[0m
[0m[ INFO] [1499850903.353711868]: 1 faces detected.[0m
[0m[ INFO] [1499850903.463744436]: 1 faces detected.[0m
[0m[ INFO] [1499850903.575528380]: 1 faces detected.[0m
[0m[ INFO] [1499850903.686782595]: 1 faces detected.[0m
[0m[ INFO] [1499850903.798987040]: 1 faces detected.[0m
[0m[ INFO] [1499850903.909548012]: 1 faces detected.[0m
[0m[ INFO] [1499850904.019152660]: 1 faces detected.[0m
[0m[ INFO] [1499850904.129048699]: 1 faces detected.[0m
[0m[ INFO] [1499850904.240158048]: 1 faces detected.[0m
[0m[ INFO] [1499850904.349556287]: 1 faces detected.[0m
[0m[ INFO] [1499850904.462757565]: 1 faces detected.[0m
[0m[ INFO] [1499850904.578732798]: 1 faces detected.[0m
[0m[ INFO] [1499850904.693893735]: 1 faces detected.[0m
[0m[ INFO] [1499850904.806265703]: 1 faces detected.[0m
[0m[ INFO] [1499850904.916692225]: 1 faces detected.[0m
[0m[ INFO] [1499850905.025062636]: 1 faces detected.[0m
[0m[ INFO] [1499850905.135161926]: 1 faces detected.[0m
[0m[ INFO] [1499850905.245054779]: 1 faces detected.[0m
[0m[ INFO] [1499850905.357594736]: 1 faces detected.[0m
[0m[ INFO] [1499850905.470284893]: 1 faces detected.[0m
[0m[ INFO] [1499850905.584201527]: 1 faces detected.[0m
[0m[ INFO] [1499850905.695657382]: 1 faces detected.[0m
[0m[ INFO] [1499850905.806704120]: 1 faces detected.[0m
[0m[ INFO] [1499850905.918505715]: 1 faces detected.[0m
[0m[ INFO] [1499850906.030065218]: 1 faces detected.[0m
[0m[ INFO] [1499850906.141323897]: 1 faces detected.[0m
[0m[ INFO] [1499850906.252346859]: 1 faces detected.[0m
[0m[ INFO] [1499850906.364674502]: 1 faces detected.[0m
[0m[ INFO] [1499850906.478822983]: 1 faces detected.[0m
[0m[ INFO] [1499850906.590363593]: 1 faces detected.[0m
[0m[ INFO] [1499850906.701160018]: 1 faces detected.[0m
[0m[ INFO] [1499850906.811316961]: 1 faces detected.[0m
[0m[ INFO] [1499850906.920948896]: 1 faces detected.[0m
[0m[ INFO] [1499850907.030951382]: 1 faces detected.[0m
[0m[ INFO] [1499850907.141465683]: 1 faces detected.[0m
[0m[ INFO] [1499850907.251282626]: 1 faces detected.[0m
[0m[ INFO] [1499850907.363681255]: 1 faces detected.[0m
[0m[ INFO] [1499850907.474443911]: 1 faces detected.[0m
[0m[ INFO] [1499850907.624838238]: 1 faces detected.[0m
[0m[ INFO] [1499850907.735067617]: 1 faces detected.[0m
[0m[ INFO] [1499850907.845000337]: 1 faces detected.[0m
[0m[ INFO] [1499850907.954816941]: 1 faces detected.[0m
[0m[ INFO] [1499850908.064651377]: 1 faces detected.[0m
[0m[ INFO] [1499850908.174750258]: 1 faces detected.[0m
[0m[ INFO] [1499850908.285121495]: 1 faces detected.[0m
[0m[ INFO] [1499850908.398055897]: 1 faces detected.[0m
[0m[ INFO] [1499850908.547641699]: 1 faces detected.[0m
[0m[ INFO] [1499850908.661948424]: 1 faces detected.[0m
[0m[ INFO] [1499850908.775887737]: 1 faces detected.[0m
[0m[ INFO] [1499850908.886719094]: 1 faces detected.[0m
[0m[ INFO] [1499850908.996787290]: 1 faces detected.[0m
[0m[ INFO] [1499850909.111323715]: 1 faces detected.[0m
[0m[ INFO] [1499850909.231031741]: 1 faces detected.[0m
[0m[ INFO] [1499850909.344442358]: 1 faces detected.[0m
[0m[ INFO] [1499850909.491512606]: 1 faces detected.[0m
[0m[ INFO] [1499850909.604898032]: 1 faces detected.[0m
[0m[ INFO] [1499850909.723610156]: 1 faces detected.[0m
[0m[ INFO] [1499850909.859005173]: 1 faces detected.[0m
[0m[ INFO] [1499850910.001399519]: 1 faces detected.[0m
[0m[ INFO] [1499850910.135596986]: 1 faces detected.[0m
[0m[ INFO] [1499850910.249830191]: 1 faces detected.[0m
[0m[ INFO] [1499850910.361202302]: 1 faces detected.[0m
[0m[ INFO] [1499850910.473755893]: 1 faces detected.[0m
[0m[ INFO] [1499850910.621635953]: 1 faces detected.[0m
[0m[ INFO] [1499850910.738592575]: 1 faces detected.[0m
[0m[ INFO] [1499850910.845985412]: 1 faces detected.[0m
[0m[ INFO] [1499850910.953774903]: 1 faces detected.[0m
[0m[ INFO] [1499850911.095297676]: 1 faces detected.[0m
[0m[ INFO] [1499850911.207468207]: 1 faces detected.[0m
[0m[ INFO] [1499850911.351465450]: 1 faces detected.[0m
[0m[ INFO] [1499850911.462260134]: 1 faces detected.[0m
[0m[ INFO] [1499850911.575100322]: 1 faces detected.[0m
[0m[ INFO] [1499850911.684098424]: 1 faces detected.[0m
[0m[ INFO] [1499850911.794907545]: 1 faces detected.[0m
[0m[ INFO] [1499850911.904392173]: 1 faces detected.[0m
[0m[ INFO] [1499850912.048675797]: 1 faces detected.[0m
[0m[ INFO] [1499850912.157774089]: 1 faces detected.[0m
[0m[ INFO] [1499850912.267605867]: 1 faces detected.[0m
[0m[ INFO] [1499850912.379398128]: 1 faces detected.[0m
[0m[ INFO] [1499850912.490893966]: 1 faces detected.[0m
[0m[ INFO] [1499850912.640017240]: 1 faces detected.[0m
[0m[ INFO] [1499850912.751139952]: 1 faces detected.[0m
[0m[ INFO] [1499850912.878747654]: 1 faces detected.[0m
[0m[ INFO] [1499850912.987800430]: 1 faces detected.[0m
[0m[ INFO] [1499850913.133265352]: 1 faces detected.[0m
[0m[ INFO] [1499850913.241757960]: 1 faces detected.[0m
[0m[ INFO] [1499850913.373964179]: 1 faces detected.[0m
[0m[ INFO] [1499850913.484791371]: 1 faces detected.[0m
[0m[ INFO] [1499850913.597673298]: 1 faces detected.[0m
[0m[ INFO] [1499850913.722083934]: 1 faces detected.[0m
[0m[ INFO] [1499850913.860548325]: 1 faces detected.[0m
[0m[ INFO] [1499850914.004089207]: 1 faces detected.[0m
[0m[ INFO] [1499850914.115067542]: 1 faces detected.[0m
[0m[ INFO] [1499850914.234010395]: 1 faces detected.[0m
[0m[ INFO] [1499850914.345373482]: 1 faces detected.[0m
[0m[ INFO] [1499850914.457326671]: 1 faces detected.[0m
[0m[ INFO] [1499850914.569194723]: 1 faces detected.[0m
[0m[ INFO] [1499850914.679491321]: 1 faces detected.[0m
[0m[ INFO] [1499850914.790174687]: 1 faces detected.[0m
[0m[ INFO] [1499850914.901115372]: 1 faces detected.[0m
[0m[ INFO] [1499850915.045615617]: 1 faces detected.[0m
[0m[ INFO] [1499850915.159846417]: 1 faces detected.[0m
[0m[ INFO] [1499850915.275451812]: 1 faces detected.[0m
[0m[ INFO] [1499850915.393492858]: 1 faces detected.[0m
[0m[ INFO] [1499850915.512699921]: 1 faces detected.[0m
[0m[ INFO] [1499850915.628299652]: 1 faces detected.[0m
[0m[ INFO] [1499850915.741918222]: 1 faces detected.[0m
[0m[ INFO] [1499850915.858772648]: 1 faces detected.[0m
[0m[ INFO] [1499850915.972669307]: 1 faces detected.[0m
[0m[ INFO] [1499850916.088474818]: 1 faces detected.[0m
[0m[ INFO] [1499850916.204633599]: 1 faces detected.[0m
[0m[ INFO] [1499850916.320661095]: 1 faces detected.[0m
[0m[ INFO] [1499850916.434532445]: 1 faces detected.[0m
[0m[ INFO] [1499850916.550972915]: 1 faces detected.[0m
[0m[ INFO] [1499850916.665534427]: 1 faces detected.[0m
[0m[ INFO] [1499850916.778010194]: 1 faces detected.[0m
[0m[ INFO] [1499850916.889611612]: 1 faces detected.[0m
[0m[ INFO] [1499850917.002719911]: 1 faces detected.[0m
[0m[ INFO] [1499850917.114981247]: 1 faces detected.[0m
[0m[ INFO] [1499850917.227329133]: 1 faces detected.[0m
[0m[ INFO] [1499850917.363628261]: 1 faces detected.[0m
[0m[ INFO] [1499850917.478582838]: 1 faces detected.[0m
[0m[ INFO] [1499850917.596057934]: 1 faces detected.[0m
[0m[ INFO] [1499850917.709492583]: 1 faces detected.[0m
[0m[ INFO] [1499850917.822192763]: 1 faces detected.[0m
[0m[ INFO] [1499850917.934661909]: 1 faces detected.[0m
[0m[ INFO] [1499850918.046163902]: 1 faces detected.[0m
[0m[ INFO] [1499850918.159470695]: 1 faces detected.[0m
[0m[ INFO] [1499850918.271661937]: 1 faces detected.[0m
[0m[ INFO] [1499850918.386544982]: 1 faces detected.[0m
[0m[ INFO] [1499850918.504438671]: 1 faces detected.[0m
[0m[ INFO] [1499850918.646386440]: 1 faces detected.[0m
[0m[ INFO] [1499850918.760980008]: 1 faces detected.[0m
[0m[ INFO] [1499850918.873154900]: 1 faces detected.[0m
[0m[ INFO] [1499850918.986309017]: 1 faces detected.[0m
[0m[ INFO] [1499850919.106933671]: 1 faces detected.[0m
[0m[ INFO] [1499850919.221878747]: 1 faces detected.[0m
[0m[ INFO] [1499850919.335318162]: 1 faces detected.[0m
[0m[ INFO] [1499850919.452442245]: 1 faces detected.[0m
[0m[ INFO] [1499850919.565741851]: 1 faces detected.[0m
[0m[ INFO] [1499850919.682313810]: 1 faces detected.[0m
[0m[ INFO] [1499850919.794470383]: 1 faces detected.[0m
[0m[ INFO] [1499850919.917613632]: 1 faces detected.[0m
[0m[ INFO] [1499850920.028597465]: 1 faces detected.[0m
[0m[ INFO] [1499850920.151599833]: 1 faces detected.[0m
[0m[ INFO] [1499850920.263841972]: 1 faces detected.[0m
[0m[ INFO] [1499850920.377399009]: 1 faces detected.[0m
[0m[ INFO] [1499850920.491923433]: 1 faces detected.[0m
[0m[ INFO] [1499850920.605963660]: 1 faces detected.[0m
[0m[ INFO] [1499850920.722865353]: 1 faces detected.[0m
[0m[ INFO] [1499850920.836433163]: 1 faces detected.[0m
[0m[ INFO] [1499850920.947888937]: 1 faces detected.[0m
[0m[ INFO] [1499850921.060863593]: 1 faces detected.[0m
[0m[ INFO] [1499850921.174635549]: 1 faces detected.[0m
[0m[ INFO] [1499850921.287498632]: 1 faces detected.[0m
[0m[ INFO] [1499850921.401419247]: 1 faces detected.[0m
[0m[ INFO] [1499850921.532285666]: 1 faces detected.[0m
[0m[ INFO] [1499850921.647899819]: 1 faces detected.[0m
[0m[ INFO] [1499850921.759802979]: 1 faces detected.[0m
[0m[ INFO] [1499850921.874105290]: 1 faces detected.[0m
[0m[ INFO] [1499850921.985851000]: 1 faces detected.[0m
[0m[ INFO] [1499850922.103644022]: 1 faces detected.[0m
[0m[ INFO] [1499850922.219645208]: 1 faces detected.[0m
[0m[ INFO] [1499850922.333547946]: 1 faces detected.[0m
[0m[ INFO] [1499850922.447131561]: 1 faces detected.[0m
[0m[ INFO] [1499850922.561494254]: 1 faces detected.[0m
[0m[ INFO] [1499850922.677698399]: 1 faces detected.[0m
[0m[ INFO] [1499850922.791203771]: 1 faces detected.[0m
[0m[ INFO] [1499850922.904296594]: 1 faces detected.[0m
[0m[ INFO] [1499850923.033721863]: 1 faces detected.[0m
[0m[ INFO] [1499850923.147188585]: 1 faces detected.[0m
[0m[ INFO] [1499850923.259325558]: 1 faces detected.[0m
[0m[ INFO] [1499850923.372530535]: 1 faces detected.[0m
[0m[ INFO] [1499850923.484898566]: 1 faces detected.[0m
[0m[ INFO] [1499850923.600316010]: 1 faces detected.[0m
[0m[ INFO] [1499850923.715387555]: 1 faces detected.[0m
[0m[ INFO] [1499850923.831719531]: 1 faces detected.[0m
[0m[ INFO] [1499850923.969627159]: 1 faces detected.[0m
[0m[ INFO] [1499850924.085980890]: 1 faces detected.[0m
[0m[ INFO] [1499850924.199432962]: 1 faces detected.[0m
[0m[ INFO] [1499850924.313716299]: 1 faces detected.[0m
[0m[ INFO] [1499850924.427368619]: 1 faces detected.[0m
[0m[ INFO] [1499850924.541438229]: 1 faces detected.[0m
[0m[ INFO] [1499850924.657861677]: 1 faces detected.[0m
[0m[ INFO] [1499850924.771308229]: 1 faces detected.[0m
[0m[ INFO] [1499850924.884917510]: 1 faces detected.[0m
[0m[ INFO] [1499850924.996733359]: 1 faces detected.[0m
[0m[ INFO] [1499850925.109624363]: 1 faces detected.[0m
[0m[ INFO] [1499850925.221910824]: 1 faces detected.[0m
[0m[ INFO] [1499850925.336024538]: 1 faces detected.[0m
[0m[ INFO] [1499850925.451865418]: 1 faces detected.[0m
[0m[ INFO] [1499850925.566560509]: 1 faces detected.[0m
[0m[ INFO] [1499850925.684211418]: 1 faces detected.[0m
[0m[ INFO] [1499850925.797842133]: 1 faces detected.[0m
[0m[ INFO] [1499850925.910461579]: 1 faces detected.[0m
[0m[ INFO] [1499850926.023709980]: 1 faces detected.[0m
[0m[ INFO] [1499850926.136665697]: 1 faces detected.[0m
[0m[ INFO] [1499850926.247868247]: 1 faces detected.[0m
[0m[ INFO] [1499850926.363185473]: 1 faces detected.[0m
[0m[ INFO] [1499850926.481654016]: 1 faces detected.[0m
[0m[ INFO] [1499850926.595840128]: 1 faces detected.[0m
[0m[ INFO] [1499850926.707832137]: 1 faces detected.[0m
[0m[ INFO] [1499850926.820479321]: 1 faces detected.[0m
[0m[ INFO] [1499850926.933079144]: 1 faces detected.[0m
[0m[ INFO] [1499850927.045323890]: 1 faces detected.[0m
[0m[ INFO] [1499850927.157684091]: 1 faces detected.[0m
[0m[ INFO] [1499850927.271245027]: 1 faces detected.[0m
[0m[ INFO] [1499850927.384937116]: 1 faces detected.[0m
[0m[ INFO] [1499850927.500810516]: 1 faces detected.[0m
[0m[ INFO] [1499850927.614508737]: 1 faces detected.[0m
[0m[ INFO] [1499850927.727355290]: 1 faces detected.[0m
[0m[ INFO] [1499850927.840259443]: 1 faces detected.[0m
[0m[ INFO] [1499850927.971958886]: 1 faces detected.[0m
[0m[ INFO] [1499850928.084922062]: 1 faces detected.[0m
[0m[ INFO] [1499850928.197235768]: 1 faces detected.[0m
[0m[ INFO] [1499850928.309584979]: 1 faces detected.[0m
[0m[ INFO] [1499850928.423033508]: 1 faces detected.[0m
[0m[ INFO] [1499850928.535242819]: 1 faces detected.[0m
[0m[ INFO] [1499850928.649129110]: 1 faces detected.[0m
[0m[ INFO] [1499850928.762241507]: 1 faces detected.[0m
[0m[ INFO] [1499850928.876583593]: 1 faces detected.[0m
[0m[ INFO] [1499850928.990375583]: 1 faces detected.[0m
[0m[ INFO] [1499850929.102564182]: 1 faces detected.[0m
[0m[ INFO] [1499850929.215279060]: 1 faces detected.[0m
[0m[ INFO] [1499850929.329824381]: 1 faces detected.[0m
[0m[ INFO] [1499850929.447566521]: 1 faces detected.[0m
[0m[ INFO] [1499850929.565582345]: 1 faces detected.[0m
[0m[ INFO] [1499850929.682829760]: 1 faces detected.[0m
[0m[ INFO] [1499850929.796183350]: 1 faces detected.[0m
[0m[ INFO] [1499850929.908039927]: 1 faces detected.[0m
[0m[ INFO] [1499850930.021074411]: 1 faces detected.[0m
[0m[ INFO] [1499850930.132746523]: 1 faces detected.[0m
[0m[ INFO] [1499850930.246282884]: 1 faces detected.[0m
[0m[ INFO] [1499850930.361502875]: 1 faces detected.[0m
[0m[ INFO] [1499850930.474800515]: 1 faces detected.[0m
[0m[ INFO] [1499850930.589793767]: 1 faces detected.[0m
[0m[ INFO] [1499850930.702861081]: 1 faces detected.[0m
[0m[ INFO] [1499850930.816002926]: 1 faces detected.[0m
[0m[ INFO] [1499850930.930851394]: 1 faces detected.[0m
[0m[ INFO] [1499850931.044398481]: 1 faces detected.[0m
[0m[ INFO] [1499850931.159145912]: 1 faces detected.[0m
[0m[ INFO] [1499850931.272248091]: 1 faces detected.[0m
[0m[ INFO] [1499850931.386684384]: 1 faces detected.[0m
[0m[ INFO] [1499850931.500912746]: 1 faces detected.[0m
[0m[ INFO] [1499850931.616314538]: 1 faces detected.[0m
[0m[ INFO] [1499850931.731367275]: 1 faces detected.[0m
[0m[ INFO] [1499850931.842788587]: 1 faces detected.[0m
[0m[ INFO] [1499850931.955615383]: 1 faces detected.[0m
[0m[ INFO] [1499850932.067725677]: 1 faces detected.[0m
[0m[ INFO] [1499850932.180771005]: 1 faces detected.[0m
[0m[ INFO] [1499850932.294329685]: 1 faces detected.[0m
[0m[ INFO] [1499850932.409064094]: 1 faces detected.[0m
[0m[ INFO] [1499850932.523520882]: 1 faces detected.[0m
[0m[ INFO] [1499850932.637506207]: 1 faces detected.[0m
[0m[ INFO] [1499850932.750097407]: 1 faces detected.[0m
[0m[ INFO] [1499850932.862777135]: 1 faces detected.[0m
[0m[ INFO] [1499850932.975822957]: 1 faces detected.[0m
[0m[ INFO] [1499850933.088395447]: 1 faces detected.[0m
[0m[ INFO] [1499850933.199845821]: 1 faces detected.[0m
[0m[ INFO] [1499850933.313266100]: 1 faces detected.[0m
[0m[ INFO] [1499850933.427229630]: 1 faces detected.[0m
[0m[ INFO] [1499850933.541712410]: 1 faces detected.[0m
[0m[ INFO] [1499850933.656081830]: 1 faces detected.[0m
[0m[ INFO] [1499850933.769259346]: 1 faces detected.[0m
[0m[ INFO] [1499850933.880795494]: 1 faces detected.[0m
[0m[ INFO] [1499850933.994741135]: 1 faces detected.[0m
[0m[ INFO] [1499850934.107857548]: 1 faces detected.[0m
[0m[ INFO] [1499850934.220436019]: 1 faces detected.[0m
[0m[ INFO] [1499850934.335193599]: 1 faces detected.[0m
[0m[ INFO] [1499850934.449710421]: 1 faces detected.[0m
[0m[ INFO] [1499850934.563799935]: 1 faces detected.[0m
[0m[ INFO] [1499850934.681598872]: 1 faces detected.[0m
[0m[ INFO] [1499850934.797767862]: 1 faces detected.[0m
[0m[ INFO] [1499850934.910951913]: 1 faces detected.[0m
[0m[ INFO] [1499850935.022886104]: 1 faces detected.[0m
[0m[ INFO] [1499850935.134417786]: 1 faces detected.[0m
[0m[ INFO] [1499850935.245981813]: 1 faces detected.[0m
[0m[ INFO] [1499850935.359518347]: 1 faces detected.[0m
[0m[ INFO] [1499850935.474162648]: 1 faces detected.[0m
[0m[ INFO] [1499850935.589456620]: 1 faces detected.[0m
[0m[ INFO] [1499850935.703836042]: 1 faces detected.[0m
[0m[ INFO] [1499850935.816631722]: 1 faces detected.[0m
[0m[ INFO] [1499850935.930653123]: 1 faces detected.[0m
[0m[ INFO] [1499850936.043143236]: 1 faces detected.[0m
[0m[ INFO] [1499850936.156719814]: 1 faces detected.[0m
[0m[ INFO] [1499850936.270244012]: 1 faces detected.[0m
[0m[ INFO] [1499850936.383282690]: 1 faces detected.[0m
[0m[ INFO] [1499850936.496475816]: 1 faces detected.[0m
[0m[ INFO] [1499850936.611731517]: 1 faces detected.[0m
[0m[ INFO] [1499850936.723421535]: 1 faces detected.[0m
[0m[ INFO] [1499850936.837372227]: 1 faces detected.[0m
[0m[ INFO] [1499850936.950178527]: 1 faces detected.[0m
[0m[ INFO] [1499850937.063254169]: 1 faces detected.[0m
[0m[ INFO] [1499850937.176646654]: 1 faces detected.[0m
[0m[ INFO] [1499850937.290192607]: 1 faces detected.[0m
[0m[ INFO] [1499850937.404698147]: 1 faces detected.[0m
[0m[ INFO] [1499850937.519494457]: 1 faces detected.[0m
[0m[ INFO] [1499850937.636708736]: 1 faces detected.[0m
[0m[ INFO] [1499850937.750930568]: 1 faces detected.[0m
[0m[ INFO] [1499850937.863146578]: 1 faces detected.[0m
[0m[ INFO] [1499850937.975353974]: 1 faces detected.[0m
[0m[ INFO] [1499850938.087487749]: 1 faces detected.[0m
[0m[ INFO] [1499850938.198932568]: 1 faces detected.[0m
[0m[ INFO] [1499850938.312259795]: 1 faces detected.[0m
[0m[ INFO] [1499850938.426433596]: 1 faces detected.[0m
[0m[ INFO] [1499850938.540752992]: 1 faces detected.[0m
[0m[ INFO] [1499850938.657240954]: 1 faces detected.[0m
[0m[ INFO] [1499850938.771086621]: 1 faces detected.[0m
[0m[ INFO] [1499850938.884120469]: 1 faces detected.[0m
[0m[ INFO] [1499850938.997044683]: 1 faces detected.[0m
[0m[ INFO] [1499850939.110680619]: 1 faces detected.[0m
[0m[ INFO] [1499850939.221471605]: 1 faces detected.[0m
[0m[ INFO] [1499850939.334866919]: 1 faces detected.[0m
[0m[ INFO] [1499850939.449764161]: 1 faces detected.[0m
[0m[ INFO] [1499850939.567179902]: 1 faces detected.[0m
[0m[ INFO] [1499850939.684578143]: 1 faces detected.[0m
[0m[ INFO] [1499850939.800382577]: 1 faces detected.[0m
[0m[ INFO] [1499850939.913092986]: 1 faces detected.[0m
[0m[ INFO] [1499850940.024336037]: 1 faces detected.[0m
[0m[ INFO] [1499850940.138992188]: 1 faces detected.[0m
[0m[ INFO] [1499850940.251249233]: 1 faces detected.[0m
[0m[ INFO] [1499850940.366995125]: 1 faces detected.[0m
[0m[ INFO] [1499850940.481380554]: 1 faces detected.[0m
[0m[ INFO] [1499850940.596994673]: 1 faces detected.[0m
[0m[ INFO] [1499850940.712614248]: 1 faces detected.[0m
[0m[ INFO] [1499850940.825118791]: 1 faces detected.[0m
[0m[ INFO] [1499850940.939057213]: 1 faces detected.[0m
[0m[ INFO] [1499850941.050844844]: 1 faces detected.[0m
[0m[ INFO] [1499850941.164225822]: 1 faces detected.[0m
[0m[ INFO] [1499850941.277056180]: 1 faces detected.[0m
[0m[ INFO] [1499850941.391221842]: 1 faces detected.[0m
[0m[ INFO] [1499850941.506119990]: 1 faces detected.[0m
[0m[ INFO] [1499850941.619397439]: 1 faces detected.[0m
[0m[ INFO] [1499850941.731870412]: 1 faces detected.[0m
[0m[ INFO] [1499850941.843872755]: 1 faces detected.[0m
[0m[ INFO] [1499850941.956787784]: 1 faces detected.[0m
[0m[ INFO] [1499850942.069418488]: 1 faces detected.[0m
[0m[ INFO] [1499850942.181576843]: 1 faces detected.[0m
[0m[ INFO] [1499850942.294412589]: 1 faces detected.[0m
[0m[ INFO] [1499850942.408942272]: 1 faces detected.[0m
[0m[ INFO] [1499850942.524269218]: 1 faces detected.[0m
[0m[ INFO] [1499850942.637626800]: 1 faces detected.[0m
[0m[ INFO] [1499850942.750611220]: 1 faces detected.[0m
[0m[ INFO] [1499850942.861788868]: 1 faces detected.[0m
[0m[ INFO] [1499850942.974978285]: 1 faces detected.[0m
[0m[ INFO] [1499850943.088074517]: 1 faces detected.[0m
[0m[ INFO] [1499850943.201626675]: 1 faces detected.[0m
[0m[ INFO] [1499850943.316088910]: 1 faces detected.[0m
[0m[ INFO] [1499850943.431409365]: 1 faces detected.[0m
[0m[ INFO] [1499850943.548612731]: 1 faces detected.[0m
[0m[ INFO] [1499850943.662694090]: 1 faces detected.[0m
[0m[ INFO] [1499850943.776438252]: 1 faces detected.[0m
[0m[ INFO] [1499850943.889065211]: 1 faces detected.[0m
[0m[ INFO] [1499850944.001010967]: 1 faces detected.[0m
[0m[ INFO] [1499850944.113439586]: 1 faces detected.[0m
[0m[ INFO] [1499850944.225461981]: 1 faces detected.[0m
[0m[ INFO] [1499850944.339328252]: 1 faces detected.[0m
[0m[ INFO] [1499850944.454593319]: 1 faces detected.[0m
[0m[ INFO] [1499850944.570208570]: 1 faces detected.[0m
[0m[ INFO] [1499850944.684337395]: 1 faces detected.[0m
[0m[ INFO] [1499850944.796578211]: 1 faces detected.[0m
[0m[ INFO] [1499850944.909902827]: 1 faces detected.[0m
[0m[ INFO] [1499850945.021680310]: 1 faces detected.[0m
[0m[ INFO] [1499850945.134884693]: 1 faces detected.[0m
[0m[ INFO] [1499850945.247306372]: 1 faces detected.[0m
[0m[ INFO] [1499850945.362736347]: 1 faces detected.[0m
[0m[ INFO] [1499850945.479895086]: 1 faces detected.[0m
[0m[ INFO] [1499850945.597507040]: 1 faces detected.[0m
[0m[ INFO] [1499850945.711548441]: 1 faces detected.[0m
[0m[ INFO] [1499850945.824309315]: 1 faces detected.[0m
[0m[ INFO] [1499850945.939913357]: 1 faces detected.[0m
[0m[ INFO] [1499850946.053955738]: 1 faces detected.[0m
[0m[ INFO] [1499850946.166869029]: 1 faces detected.[0m
[0m[ INFO] [1499850946.280028238]: 1 faces detected.[0m
[0m[ INFO] [1499850946.394083204]: 1 faces detected.[0m
[0m[ INFO] [1499850946.509390385]: 1 faces detected.[0m
[0m[ INFO] [1499850946.625344391]: 1 faces detected.[0m
