[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850923.283974866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.284012911]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483559800]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483628260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483669161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483708205]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483745926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483782055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483818341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483854103]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483908556]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.483944601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683563376]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683617249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683651735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683695425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683731827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683766626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683801853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683836477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683871544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.683906565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883559039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883613555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883650726]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883708835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883760823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883800401]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883837460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883873920]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883910062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850923.883945694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083570217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083620531]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083651419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083691103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083728548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083764066]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083812648]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083867121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083905977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.083942345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283586342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283672676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283733064]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283814192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283895185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.283995003]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.284053562]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.284132827]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.284210459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.284276101]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483556799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483619979]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483672777]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483729265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483815848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483871983]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483929813]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.483986641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.484043412]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.484101810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683646563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683735736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683817849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683870608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683923214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683969014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.683999504]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.684028299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.684057111]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.684084818]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883579247]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883633779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883682916]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883734325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883785425]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883878324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.883932397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.884007764]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.884064387]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850924.884117532]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083579407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083629584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083700788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083731784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083775922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083816097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083854244]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083891866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083928645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.083965617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283579019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283639602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283677201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283716896]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283753273]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283788714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283823789]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283858581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283893617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.283928180]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483562350]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483617236]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483663376]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483701584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483746133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483787500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483824270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483860734]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483897109]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.483932925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683558333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683616501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683654426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683712689]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683765533]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683837164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683896464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.683954611]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.684004605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.684072839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883559090]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883606576]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883634841]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883664070]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883691522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883738412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883779540]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883819041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883858314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850925.883895234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083566062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083614467]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083645760]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083675534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083704236]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083733495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083760341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083786665]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083816015]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.083847982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283560383]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283620737]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283678757]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283754332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283824937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283899579]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.283961363]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.284018789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.284074845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.284129438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483561795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483623917]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483700074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483767872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483810534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483868523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483907614]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483946424]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.483984910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.484021206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683581610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683665489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683710360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683754577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683816975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683863396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683894421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683921509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683950620]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.683979151]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883562708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883624870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883672378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883726543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883773605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883822366]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883863687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883901456]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883938400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850926.883975141]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083604779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083675797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083742852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083795842]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083855857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083894727]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083938573]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.083975690]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.084012103]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.084047374]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283558082]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283621446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283724661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283783737]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283837096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283889556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283942275]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.283993610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.284045983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.284100373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483572157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483634996]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483708445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483765287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483819860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483872383]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483923681]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.483975907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.484027193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.484077616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683583917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683646016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683676448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683723035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683764021]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683813442]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683867638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683922892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.683997974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.684053837]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883575443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883622503]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883650996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883680781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883709601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883750666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883788804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883829687]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883866891]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850927.883925804]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083553127]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083636040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083678776]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083717485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083755592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083792793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083830159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083865805]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083902321]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.083940295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283572873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283638875]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283697707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283771413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283821805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283873668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283911349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.283959949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.284014340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.284066207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483570832]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483640070]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483695784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483733581]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483770894]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483807976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483844318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483880185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483916065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.483951924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683578239]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683627802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683657891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683686845]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683715321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683788314]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683818314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683846345]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683874231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.683901937]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883577243]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883644313]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883695401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883817987]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883867669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.883949176]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.884002024]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.884047648]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.884098276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850928.884159958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083557142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083614024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083722544]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083764084]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083812076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083878772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083935639]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.083992134]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.084046710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.084100944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283559125]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283617127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283655416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283691699]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283731176]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283802105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283853608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283893217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283928908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.283964209]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483554268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483610764]: Got bounding box for /boy but corresponding frame not yet published[0m
