[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498211371.655569188]: 0 faces detected.[0m
[0m[ INFO] [1498211371.766096046]: 0 faces detected.[0m
[0m[ INFO] [1498211371.877695860]: 0 faces detected.[0m
[0m[ INFO] [1498211371.989961286]: 0 faces detected.[0m
[0m[ INFO] [1498211372.106208657]: 0 faces detected.[0m
[0m[ INFO] [1498211372.222093334]: 0 faces detected.[0m
[0m[ INFO] [1498211372.341521479]: 1 faces detected.[0m
[0m[ INFO] [1498211372.453054701]: 0 faces detected.[0m
[0m[ INFO] [1498211372.564884543]: 0 faces detected.[0m
[0m[ INFO] [1498211372.676823654]: 0 faces detected.[0m
[0m[ INFO] [1498211372.788304775]: 0 faces detected.[0m
[0m[ INFO] [1498211372.901125354]: 0 faces detected.[0m
[0m[ INFO] [1498211373.017130798]: 0 faces detected.[0m
[0m[ INFO] [1498211373.134295432]: 0 faces detected.[0m
[0m[ INFO] [1498211373.250889394]: 0 faces detected.[0m
[0m[ INFO] [1498211373.369934101]: 1 faces detected.[0m
[0m[ INFO] [1498211373.484446347]: 1 faces detected.[0m
[0m[ INFO] [1498211373.598272522]: 1 faces detected.[0m
[0m[ INFO] [1498211373.714016649]: 1 faces detected.[0m
[0m[ INFO] [1498211373.827967449]: 1 faces detected.[0m
[0m[ INFO] [1498211373.943279425]: 1 faces detected.[0m
[0m[ INFO] [1498211374.060599075]: 1 faces detected.[0m
[0m[ INFO] [1498211374.236589297]: 1 faces detected.[0m
[0m[ INFO] [1498211374.350995472]: 0 faces detected.[0m
[0m[ INFO] [1498211374.465641783]: 0 faces detected.[0m
[0m[ INFO] [1498211374.580276499]: 0 faces detected.[0m
[0m[ INFO] [1498211374.692962293]: 0 faces detected.[0m
[0m[ INFO] [1498211374.804326257]: 0 faces detected.[0m
[0m[ INFO] [1498211374.917195389]: 0 faces detected.[0m
[0m[ INFO] [1498211375.030848709]: 0 faces detected.[0m
[0m[ INFO] [1498211375.145299666]: 0 faces detected.[0m
[0m[ INFO] [1498211375.258982134]: 0 faces detected.[0m
[0m[ INFO] [1498211375.373570830]: 0 faces detected.[0m
[0m[ INFO] [1498211375.488130493]: 0 faces detected.[0m
[0m[ INFO] [1498211375.603454799]: 0 faces detected.[0m
[0m[ INFO] [1498211375.722035930]: 0 faces detected.[0m
[0m[ INFO] [1498211375.840372743]: 0 faces detected.[0m
[0m[ INFO] [1498211375.955242919]: 0 faces detected.[0m
[0m[ INFO] [1498211376.071372222]: 0 faces detected.[0m
[0m[ INFO] [1498211376.184686375]: 0 faces detected.[0m
[0m[ INFO] [1498211376.300339177]: 0 faces detected.[0m
[0m[ INFO] [1498211376.413797242]: 0 faces detected.[0m
[0m[ INFO] [1498211376.524292871]: 0 faces detected.[0m
[0m[ INFO] [1498211376.636660549]: 0 faces detected.[0m
[0m[ INFO] [1498211376.747995423]: 0 faces detected.[0m
[0m[ INFO] [1498211376.858732452]: 0 faces detected.[0m
[0m[ INFO] [1498211376.969483799]: 0 faces detected.[0m
[0m[ INFO] [1498211377.083048255]: 0 faces detected.[0m
[0m[ INFO] [1498211377.199573372]: 0 faces detected.[0m
[0m[ INFO] [1498211377.319282006]: 0 faces detected.[0m
[0m[ INFO] [1498211377.430431842]: 0 faces detected.[0m
[0m[ INFO] [1498211377.541640276]: 0 faces detected.[0m
[0m[ INFO] [1498211377.652833258]: 0 faces detected.[0m
[0m[ INFO] [1498211377.763796173]: 0 faces detected.[0m
[0m[ INFO] [1498211377.874677394]: 0 faces detected.[0m
[0m[ INFO] [1498211377.987743742]: 0 faces detected.[0m
[0m[ INFO] [1498211378.101476220]: 0 faces detected.[0m
[0m[ INFO] [1498211378.215323299]: 0 faces detected.[0m
[0m[ INFO] [1498211378.330628987]: 0 faces detected.[0m
[0m[ INFO] [1498211378.444727095]: 0 faces detected.[0m
[0m[ INFO] [1498211378.555940283]: 0 faces detected.[0m
[0m[ INFO] [1498211378.667651040]: 0 faces detected.[0m
[0m[ INFO] [1498211378.779311897]: 0 faces detected.[0m
[0m[ INFO] [1498211378.890450920]: 0 faces detected.[0m
[0m[ INFO] [1498211379.002510248]: 0 faces detected.[0m
[0m[ INFO] [1498211379.116082065]: 0 faces detected.[0m
[0m[ INFO] [1498211379.229501360]: 0 faces detected.[0m
[0m[ INFO] [1498211379.344346088]: 0 faces detected.[0m
[0m[ INFO] [1498211379.458449047]: 0 faces detected.[0m
[0m[ INFO] [1498211379.569852011]: 0 faces detected.[0m
[0m[ INFO] [1498211379.681122981]: 0 faces detected.[0m
[0m[ INFO] [1498211379.791987668]: 0 faces detected.[0m
[0m[ INFO] [1498211379.905466946]: 0 faces detected.[0m
[0m[ INFO] [1498211380.020722723]: 0 faces detected.[0m
[0m[ INFO] [1498211380.135023702]: 0 faces detected.[0m
[0m[ INFO] [1498211380.250095855]: 0 faces detected.[0m
[0m[ INFO] [1498211380.363258478]: 0 faces detected.[0m
[0m[ INFO] [1498211380.474618302]: 0 faces detected.[0m
[0m[ INFO] [1498211380.585997573]: 0 faces detected.[0m
[0m[ INFO] [1498211380.699050793]: 0 faces detected.[0m
[0m[ INFO] [1498211380.809968751]: 0 faces detected.[0m
[0m[ INFO] [1498211380.924663657]: 1 faces detected.[0m
[0m[ INFO] [1498211381.037325319]: 0 faces detected.[0m
[0m[ INFO] [1498211381.150219412]: 0 faces detected.[0m
[0m[ INFO] [1498211381.263138941]: 0 faces detected.[0m
[0m[ INFO] [1498211381.377621518]: 0 faces detected.[0m
[0m[ INFO] [1498211381.492253723]: 0 faces detected.[0m
[0m[ INFO] [1498211381.607148688]: 0 faces detected.[0m
[0m[ INFO] [1498211381.721608737]: 0 faces detected.[0m
[0m[ INFO] [1498211381.834588003]: 0 faces detected.[0m
[0m[ INFO] [1498211381.948869077]: 0 faces detected.[0m
[0m[ INFO] [1498211382.064433103]: 0 faces detected.[0m
[0m[ INFO] [1498211382.180322259]: 0 faces detected.[0m
[0m[ INFO] [1498211382.294112798]: 0 faces detected.[0m
[0m[ INFO] [1498211382.405273492]: 0 faces detected.[0m
[0m[ INFO] [1498211382.516379731]: 0 faces detected.[0m
[0m[ INFO] [1498211382.625646373]: 0 faces detected.[0m
[0m[ INFO] [1498211382.736690632]: 0 faces detected.[0m
[0m[ INFO] [1498211382.847434623]: 0 faces detected.[0m
[0m[ INFO] [1498211382.960268914]: 0 faces detected.[0m
[0m[ INFO] [1498211383.076891416]: 0 faces detected.[0m
[0m[ INFO] [1498211383.190964496]: 0 faces detected.[0m
[0m[ INFO] [1498211383.306797572]: 0 faces detected.[0m
[0m[ INFO] [1498211383.420916162]: 0 faces detected.[0m
[0m[ INFO] [1498211383.531418424]: 0 faces detected.[0m
[0m[ INFO] [1498211383.642305694]: 0 faces detected.[0m
[0m[ INFO] [1498211383.752706352]: 0 faces detected.[0m
[0m[ INFO] [1498211383.864330078]: 0 faces detected.[0m
[0m[ INFO] [1498211383.975917752]: 0 faces detected.[0m
[0m[ INFO] [1498211384.090528903]: 0 faces detected.[0m
[0m[ INFO] [1498211384.203288292]: 0 faces detected.[0m
[0m[ INFO] [1498211384.317930033]: 0 faces detected.[0m
[0m[ INFO] [1498211384.432948561]: 0 faces detected.[0m
[0m[ INFO] [1498211384.545091786]: 0 faces detected.[0m
[0m[ INFO] [1498211384.656070315]: 0 faces detected.[0m
[0m[ INFO] [1498211384.771240495]: 1 faces detected.[0m
[0m[ INFO] [1498211384.883332376]: 0 faces detected.[0m
[0m[ INFO] [1498211384.996968720]: 0 faces detected.[0m
[0m[ INFO] [1498211385.114658845]: 0 faces detected.[0m
[0m[ INFO] [1498211385.227435697]: 0 faces detected.[0m
[0m[ INFO] [1498211385.340658942]: 0 faces detected.[0m
[0m[ INFO] [1498211385.455856481]: 0 faces detected.[0m
[0m[ INFO] [1498211385.571011056]: 0 faces detected.[0m
[0m[ INFO] [1498211385.686558347]: 0 faces detected.[0m
[0m[ INFO] [1498211385.802181216]: 0 faces detected.[0m
[0m[ INFO] [1498211385.917386723]: 0 faces detected.[0m
[0m[ INFO] [1498211386.031824386]: 0 faces detected.[0m
[0m[ INFO] [1498211386.145560547]: 0 faces detected.[0m
[0m[ INFO] [1498211386.260950194]: 0 faces detected.[0m
[0m[ INFO] [1498211386.376836144]: 0 faces detected.[0m
[0m[ INFO] [1498211386.492013073]: 0 faces detected.[0m
[0m[ INFO] [1498211386.607429908]: 0 faces detected.[0m
[0m[ INFO] [1498211386.722428867]: 0 faces detected.[0m
[0m[ INFO] [1498211386.835717483]: 0 faces detected.[0m
[0m[ INFO] [1498211386.948931837]: 0 faces detected.[0m
[0m[ INFO] [1498211387.064319921]: 0 faces detected.[0m
[0m[ INFO] [1498211387.181941973]: 0 faces detected.[0m
[0m[ INFO] [1498211387.298970084]: 0 faces detected.[0m
[0m[ INFO] [1498211387.414506308]: 0 faces detected.[0m
[0m[ INFO] [1498211387.529753596]: 0 faces detected.[0m
[0m[ INFO] [1498211387.641859368]: 0 faces detected.[0m
[0m[ INFO] [1498211387.751849335]: 0 faces detected.[0m
[0m[ INFO] [1498211387.865724183]: 0 faces detected.[0m
[0m[ INFO] [1498211387.977573329]: 0 faces detected.[0m
[0m[ INFO] [1498211388.091449796]: 0 faces detected.[0m
[0m[ INFO] [1498211388.205650838]: 0 faces detected.[0m
[0m[ INFO] [1498211388.320678301]: 0 faces detected.[0m
[0m[ INFO] [1498211388.432306006]: 0 faces detected.[0m
[0m[ INFO] [1498211388.543776824]: 0 faces detected.[0m
[0m[ INFO] [1498211388.654452222]: 0 faces detected.[0m
[0m[ INFO] [1498211388.765290834]: 0 faces detected.[0m
[0m[ INFO] [1498211388.877449876]: 0 faces detected.[0m
[0m[ INFO] [1498211388.989447592]: 0 faces detected.[0m
[0m[ INFO] [1498211389.155445672]: 0 faces detected.[0m
[0m[ INFO] [1498211389.268390419]: 0 faces detected.[0m
[0m[ INFO] [1498211389.385842807]: 1 faces detected.[0m
[0m[ INFO] [1498211389.500532882]: 1 faces detected.[0m
[0m[ INFO] [1498211389.612819082]: 0 faces detected.[0m
[0m[ INFO] [1498211389.727266782]: 1 faces detected.[0m
[0m[ INFO] [1498211389.842848608]: 1 faces detected.[0m
[0m[ INFO] [1498211389.957854721]: 1 faces detected.[0m
[0m[ INFO] [1498211390.077814141]: 1 faces detected.[0m
[0m[ INFO] [1498211390.197745263]: 1 faces detected.[0m
[0m[ INFO] [1498211390.314867772]: 0 faces detected.[0m
[0m[ INFO] [1498211390.429822905]: 0 faces detected.[0m
[0m[ INFO] [1498211390.547517079]: 1 faces detected.[0m
[0m[ INFO] [1498211390.665585127]: 1 faces detected.[0m
[0m[ INFO] [1498211390.778505654]: 0 faces detected.[0m
[0m[ INFO] [1498211390.889889754]: 0 faces detected.[0m
[0m[ INFO] [1498211391.004394871]: 1 faces detected.[0m
[0m[ INFO] [1498211391.120090676]: 1 faces detected.[0m
[0m[ INFO] [1498211391.231084483]: 0 faces detected.[0m
[0m[ INFO] [1498211391.344159434]: 0 faces detected.[0m
[0m[ INFO] [1498211391.458815122]: 0 faces detected.[0m
[0m[ INFO] [1498211391.573900704]: 0 faces detected.[0m
[0m[ INFO] [1498211391.686505016]: 0 faces detected.[0m
[0m[ INFO] [1498211391.797362704]: 0 faces detected.[0m
[0m[ INFO] [1498211391.908641770]: 0 faces detected.[0m
[0m[ INFO] [1498211392.021789515]: 0 faces detected.[0m
[0m[ INFO] [1498211392.136002945]: 0 faces detected.[0m
[0m[ INFO] [1498211392.250975123]: 0 faces detected.[0m
[0m[ INFO] [1498211392.369230274]: 1 faces detected.[0m
[0m[ INFO] [1498211392.487789168]: 1 faces detected.[0m
[0m[ INFO] [1498211392.603301857]: 1 faces detected.[0m
[0m[ INFO] [1498211392.717641109]: 1 faces detected.[0m
[0m[ INFO] [1498211392.832052833]: 1 faces detected.[0m
[0m[ INFO] [1498211392.949049883]: 1 faces detected.[0m
[0m[ INFO] [1498211399.006586658]: 0 faces detected.[0m
[0m[ INFO] [1498211399.140978393]: 0 faces detected.[0m
[0m[ INFO] [1498211399.297466459]: 0 faces detected.[0m
[0m[ INFO] [1498211399.463491443]: 1 faces detected.[0m
[0m[ INFO] [1498211399.590475693]: 0 faces detected.[0m
[0m[ INFO] [1498211399.707166195]: 0 faces detected.[0m
[0m[ INFO] [1498211399.826612307]: 0 faces detected.[0m
[0m[ INFO] [1498211399.956845889]: 1 faces detected.[0m
[0m[ INFO] [1498211400.122496347]: 1 faces detected.[0m
[0m[ INFO] [1498211400.275138847]: 0 faces detected.[0m
[0m[ INFO] [1498211400.396709840]: 0 faces detected.[0m
[0m[ INFO] [1498211400.563442051]: 0 faces detected.[0m
[0m[ INFO] [1498211400.695574948]: 1 faces detected.[0m
[0m[ INFO] [1498211400.825008620]: 0 faces detected.[0m
[0m[ INFO] [1498211400.958140813]: 1 faces detected.[0m
[0m[ INFO] [1498211401.113541019]: 0 faces detected.[0m
[0m[ INFO] [1498211401.264141476]: 0 faces detected.[0m
[0m[ INFO] [1498211401.401837006]: 0 faces detected.[0m
[0m[ INFO] [1498211401.529124875]: 0 faces detected.[0m
[0m[ INFO] [1498211401.657225931]: 0 faces detected.[0m
[0m[ INFO] [1498211401.787449570]: 0 faces detected.[0m
[0m[ INFO] [1498211401.916361521]: 0 faces detected.[0m
[0m[ INFO] [1498211402.088362006]: 0 faces detected.[0m
[0m[ INFO] [1498211402.251190383]: 0 faces detected.[0m
[0m[ INFO] [1498211402.413595926]: 0 faces detected.[0m
[0m[ INFO] [1498211402.568547708]: 0 faces detected.[0m
[0m[ INFO] [1498211402.697660324]: 0 faces detected.[0m
[0m[ INFO] [1498211402.829080718]: 0 faces detected.[0m
[0m[ INFO] [1498211402.982427786]: 0 faces detected.[0m
[0m[ INFO] [1498211403.153936411]: 0 faces detected.[0m
[0m[ INFO] [1498211403.294648078]: 0 faces detected.[0m
[0m[ INFO] [1498211403.459372414]: 0 faces detected.[0m
[0m[ INFO] [1498211403.587564833]: 0 faces detected.[0m
[0m[ INFO] [1498211403.779043521]: 0 faces detected.[0m
[0m[ INFO] [1498211403.932303380]: 0 faces detected.[0m
[0m[ INFO] [1498211404.076776548]: 0 faces detected.[0m
[0m[ INFO] [1498211404.221488599]: 0 faces detected.[0m
[0m[ INFO] [1498211404.366821529]: 0 faces detected.[0m
[0m[ INFO] [1498211404.547673385]: 0 faces detected.[0m
[0m[ INFO] [1498211404.730275820]: 0 faces detected.[0m
[0m[ INFO] [1498211404.914815370]: 0 faces detected.[0m
[0m[ INFO] [1498211405.049908424]: 0 faces detected.[0m
[0m[ INFO] [1498211405.180429966]: 0 faces detected.[0m
[0m[ INFO] [1498211405.353910629]: 0 faces detected.[0m
[0m[ INFO] [1498211405.487643586]: 0 faces detected.[0m
[0m[ INFO] [1498211405.618371334]: 0 faces detected.[0m
[0m[ INFO] [1498211405.748182025]: 0 faces detected.[0m
[0m[ INFO] [1498211405.883421513]: 1 faces detected.[0m
[0m[ INFO] [1498211406.023414088]: 0 faces detected.[0m
[0m[ INFO] [1498211406.163732108]: 1 faces detected.[0m
[0m[ INFO] [1498211406.305236528]: 1 faces detected.[0m
[0m[ INFO] [1498211406.445078220]: 1 faces detected.[0m
[0m[ INFO] [1498211406.573885509]: 0 faces detected.[0m
[0m[ INFO] [1498211406.708549781]: 1 faces detected.[0m
[0m[ INFO] [1498211406.847328170]: 1 faces detected.[0m
[0m[ INFO] [1498211406.975872021]: 0 faces detected.[0m
[0m[ INFO] [1498211407.130820618]: 0 faces detected.[0m
[0m[ INFO] [1498211407.262891718]: 0 faces detected.[0m
[0m[ INFO] [1498211407.399999694]: 0 faces detected.[0m
[0m[ INFO] [1498211407.531164423]: 0 faces detected.[0m
[0m[ INFO] [1498211407.659454737]: 0 faces detected.[0m
[0m[ INFO] [1498211407.808925396]: 0 faces detected.[0m
[0m[ INFO] [1498211407.942032153]: 0 faces detected.[0m
[0m[ INFO] [1498211408.089674018]: 0 faces detected.[0m
[0m[ INFO] [1498211408.250173566]: 0 faces detected.[0m
[0m[ INFO] [1498211408.384743590]: 0 faces detected.[0m
[0m[ INFO] [1498211408.513706929]: 0 faces detected.[0m
[0m[ INFO] [1498211408.646039711]: 0 faces detected.[0m
[0m[ INFO] [1498211408.773133264]: 0 faces detected.[0m
[0m[ INFO] [1498211408.901582260]: 0 faces detected.[0m
[0m[ INFO] [1498211409.054664704]: 0 faces detected.[0m
[0m[ INFO] [1498211409.196604915]: 0 faces detected.[0m
[0m[ INFO] [1498211409.333478868]: 0 faces detected.[0m
[0m[ INFO] [1498211409.485846855]: 0 faces detected.[0m
[0m[ INFO] [1498211409.652793487]: 0 faces detected.[0m
[0m[ INFO] [1498211409.820377446]: 0 faces detected.[0m
[0m[ INFO] [1498211409.963019780]: 0 faces detected.[0m
[0m[ INFO] [1498211410.144346676]: 0 faces detected.[0m
[0m[ INFO] [1498211410.291439855]: 0 faces detected.[0m
[0m[ INFO] [1498211410.429727791]: 0 faces detected.[0m
[0m[ INFO] [1498211410.562168187]: 0 faces detected.[0m
[0m[ INFO] [1498211410.692132726]: 0 faces detected.[0m
[0m[ INFO] [1498211410.824214258]: 0 faces detected.[0m
[0m[ INFO] [1498211410.956393449]: 0 faces detected.[0m
[0m[ INFO] [1498211411.092172748]: 0 faces detected.[0m
[0m[ INFO] [1498211411.220363434]: 0 faces detected.[0m
[0m[ INFO] [1498211411.350077611]: 0 faces detected.[0m
[0m[ INFO] [1498211411.486799456]: 0 faces detected.[0m
[0m[ INFO] [1498211411.616053876]: 0 faces detected.[0m
[0m[ INFO] [1498211411.749312801]: 0 faces detected.[0m
[0m[ INFO] [1498211411.878486503]: 0 faces detected.[0m
[0m[ INFO] [1498211412.063140521]: 0 faces detected.[0m
[0m[ INFO] [1498211412.258110258]: 0 faces detected.[0m
[0m[ INFO] [1498211412.414193007]: 0 faces detected.[0m
[0m[ INFO] [1498211412.538728570]: 0 faces detected.[0m
[0m[ INFO] [1498211412.681171474]: 0 faces detected.[0m
[0m[ INFO] [1498211412.814969310]: 0 faces detected.[0m
[0m[ INFO] [1498211412.965673436]: 0 faces detected.[0m
[0m[ INFO] [1498211413.102040643]: 0 faces detected.[0m
[0m[ INFO] [1498211413.245066988]: 0 faces detected.[0m
[0m[ INFO] [1498211413.387856035]: 0 faces detected.[0m
[0m[ INFO] [1498211413.522700190]: 0 faces detected.[0m
[0m[ INFO] [1498211413.652589817]: 0 faces detected.[0m
[0m[ INFO] [1498211413.792091579]: 0 faces detected.[0m
[0m[ INFO] [1498211413.939591074]: 0 faces detected.[0m
[0m[ INFO] [1498211414.063683581]: 0 faces detected.[0m
[0m[ INFO] [1498211414.231876730]: 0 faces detected.[0m
[0m[ INFO] [1498211414.367679450]: 0 faces detected.[0m
[0m[ INFO] [1498211414.499798564]: 0 faces detected.[0m
[0m[ INFO] [1498211414.626237291]: 0 faces detected.[0m
[0m[ INFO] [1498211414.752878875]: 0 faces detected.[0m
[0m[ INFO] [1498211414.899570363]: 0 faces detected.[0m
[0m[ INFO] [1498211415.025613797]: 0 faces detected.[0m
[0m[ INFO] [1498211415.155497381]: 0 faces detected.[0m
[0m[ INFO] [1498211415.290080624]: 0 faces detected.[0m
[0m[ INFO] [1498211415.454203589]: 1 faces detected.[0m
[0m[ INFO] [1498211415.590938365]: 0 faces detected.[0m
[0m[ INFO] [1498211415.758523284]: 0 faces detected.[0m
[0m[ INFO] [1498211415.928298500]: 0 faces detected.[0m
[0m[ INFO] [1498211416.053429396]: 0 faces detected.[0m
[0m[ INFO] [1498211416.203316886]: 0 faces detected.[0m
[0m[ INFO] [1498211416.339718201]: 0 faces detected.[0m
[0m[ INFO] [1498211416.490741781]: 0 faces detected.[0m
[0m[ INFO] [1498211416.619712999]: 0 faces detected.[0m
[0m[ INFO] [1498211416.754654052]: 0 faces detected.[0m
[0m[ INFO] [1498211416.884666573]: 0 faces detected.[0m
[0m[ INFO] [1498211417.018262552]: 0 faces detected.[0m
[0m[ INFO] [1498211417.159067455]: 0 faces detected.[0m
[0m[ INFO] [1498211417.289817847]: 0 faces detected.[0m
[0m[ INFO] [1498211417.430932125]: 0 faces detected.[0m
[0m[ INFO] [1498211417.569056545]: 0 faces detected.[0m
[0m[ INFO] [1498211417.730366922]: 0 faces detected.[0m
[0m[ INFO] [1498211417.861664376]: 0 faces detected.[0m
[0m[ INFO] [1498211418.025099474]: 0 faces detected.[0m
[0m[ INFO] [1498211418.205788916]: 0 faces detected.[0m
[0m[ INFO] [1498211418.357310977]: 0 faces detected.[0m
[0m[ INFO] [1498211418.530975332]: 0 faces detected.[0m
[0m[ INFO] [1498211418.700681952]: 0 faces detected.[0m
[0m[ INFO] [1498211418.857717114]: 0 faces detected.[0m
[0m[ INFO] [1498211418.993733418]: 1 faces detected.[0m
[0m[ INFO] [1498211419.121339207]: 0 faces detected.[0m
[0m[ INFO] [1498211419.260352546]: 0 faces detected.[0m
[0m[ INFO] [1498211419.412794311]: 0 faces detected.[0m
[0m[ INFO] [1498211419.584092670]: 0 faces detected.[0m
[0m[ INFO] [1498211419.750845540]: 0 faces detected.[0m
[0m[ INFO] [1498211419.874923508]: 0 faces detected.[0m
[0m[ INFO] [1498211420.005276866]: 0 faces detected.[0m
[0m[ INFO] [1498211420.137921997]: 0 faces detected.[0m
[0m[ INFO] [1498211420.304140820]: 0 faces detected.[0m
[0m[ INFO] [1498211420.443111754]: 0 faces detected.[0m
