[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498211409.906812987]: 1 faces detected.[0m
[0m[ INFO] [1498211410.031425910]: 1 faces detected.[0m
[0m[ INFO] [1498211410.172245946]: 1 faces detected.[0m
[0m[ INFO] [1498211410.302700017]: 1 faces detected.[0m
[0m[ INFO] [1498211410.427826570]: 1 faces detected.[0m
[0m[ INFO] [1498211410.555712691]: 1 faces detected.[0m
[0m[ INFO] [1498211410.681582275]: 1 faces detected.[0m
[0m[ INFO] [1498211410.807664172]: 1 faces detected.[0m
[0m[ INFO] [1498211410.937452634]: 1 faces detected.[0m
[0m[ INFO] [1498211411.077222683]: 1 faces detected.[0m
[0m[ INFO] [1498211411.231243811]: 1 faces detected.[0m
[0m[ INFO] [1498211411.386377446]: 1 faces detected.[0m
[0m[ INFO] [1498211411.549442716]: 1 faces detected.[0m
[0m[ INFO] [1498211411.678169524]: 1 faces detected.[0m
[0m[ INFO] [1498211411.808599985]: 1 faces detected.[0m
[0m[ INFO] [1498211411.936037273]: 1 faces detected.[0m
[0m[ INFO] [1498211412.061142063]: 1 faces detected.[0m
[0m[ INFO] [1498211412.185246791]: 1 faces detected.[0m
[0m[ INFO] [1498211412.310537102]: 1 faces detected.[0m
[0m[ INFO] [1498211412.462241795]: 1 faces detected.[0m
[0m[ INFO] [1498211412.596803563]: 1 faces detected.[0m
[0m[ INFO] [1498211412.750508644]: 1 faces detected.[0m
[0m[ INFO] [1498211412.907355309]: 1 faces detected.[0m
[0m[ INFO] [1498211413.052766802]: 1 faces detected.[0m
[0m[ INFO] [1498211413.221107663]: 1 faces detected.[0m
[0m[ INFO] [1498211413.389907972]: 1 faces detected.[0m
[0m[ INFO] [1498211413.517613105]: 1 faces detected.[0m
[0m[ INFO] [1498211413.642082925]: 1 faces detected.[0m
[0m[ INFO] [1498211413.763391491]: 0 faces detected.[0m
[0m[ INFO] [1498211413.891243215]: 1 faces detected.[0m
[0m[ INFO] [1498211414.079063514]: 1 faces detected.[0m
[0m[ INFO] [1498211414.203200218]: 1 faces detected.[0m
[0m[ INFO] [1498211414.383367717]: 1 faces detected.[0m
[0m[ INFO] [1498211414.506513835]: 1 faces detected.[0m
[0m[ INFO] [1498211414.676357083]: 1 faces detected.[0m
[0m[ INFO] [1498211414.837403191]: 1 faces detected.[0m
[0m[ INFO] [1498211414.981845444]: 1 faces detected.[0m
[0m[ INFO] [1498211415.144458402]: 1 faces detected.[0m
[0m[ INFO] [1498211415.300556257]: 1 faces detected.[0m
[0m[ INFO] [1498211415.454154469]: 1 faces detected.[0m
[0m[ INFO] [1498211415.585328150]: 1 faces detected.[0m
[0m[ INFO] [1498211415.751646544]: 1 faces detected.[0m
[0m[ INFO] [1498211415.917886004]: 1 faces detected.[0m
[0m[ INFO] [1498211416.067128409]: 1 faces detected.[0m
[0m[ INFO] [1498211416.222549207]: 1 faces detected.[0m
[0m[ INFO] [1498211416.381101595]: 1 faces detected.[0m
[0m[ INFO] [1498211416.510735298]: 1 faces detected.[0m
[0m[ INFO] [1498211416.636998846]: 1 faces detected.[0m
[0m[ INFO] [1498211416.771859881]: 1 faces detected.[0m
[0m[ INFO] [1498211416.904770709]: 1 faces detected.[0m
[0m[ INFO] [1498211417.039782658]: 1 faces detected.[0m
[0m[ INFO] [1498211417.171039529]: 1 faces detected.[0m
[0m[ INFO] [1498211417.317715222]: 1 faces detected.[0m
[0m[ INFO] [1498211417.452425384]: 1 faces detected.[0m
[0m[ INFO] [1498211417.603058471]: 1 faces detected.[0m
[0m[ INFO] [1498211417.735240063]: 1 faces detected.[0m
[0m[ INFO] [1498211417.903128180]: 1 faces detected.[0m
[0m[ INFO] [1498211418.032513560]: 1 faces detected.[0m
[0m[ INFO] [1498211418.159909462]: 1 faces detected.[0m
[0m[ INFO] [1498211418.307236590]: 1 faces detected.[0m
[0m[ INFO] [1498211418.433116462]: 1 faces detected.[0m
[0m[ INFO] [1498211418.561616600]: 1 faces detected.[0m
[0m[ INFO] [1498211418.688055158]: 1 faces detected.[0m
[0m[ INFO] [1498211418.814982624]: 1 faces detected.[0m
[0m[ INFO] [1498211418.961888804]: 1 faces detected.[0m
[0m[ INFO] [1498211419.139960177]: 1 faces detected.[0m
[0m[ INFO] [1498211419.308057961]: 1 faces detected.[0m
[0m[ INFO] [1498211419.453220564]: 1 faces detected.[0m
[0m[ INFO] [1498211419.578195534]: 1 faces detected.[0m
[0m[ INFO] [1498211419.704545063]: 1 faces detected.[0m
[0m[ INFO] [1498211419.829287839]: 1 faces detected.[0m
[0m[ INFO] [1498211419.979172432]: 1 faces detected.[0m
[0m[ INFO] [1498211420.124130378]: 0 faces detected.[0m
[0m[ INFO] [1498211420.295520759]: 0 faces detected.[0m
[0m[ INFO] [1498211420.429589740]: 1 faces detected.[0m
