[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499250801.812394104]: 1 faces detected.[0m
[0m[ INFO] [1499250801.926899824]: 1 faces detected.[0m
[0m[ INFO] [1499250802.042704949]: 1 faces detected.[0m
[0m[ INFO] [1499250802.157399786]: 1 faces detected.[0m
[0m[ INFO] [1499250802.271668190]: 1 faces detected.[0m
[0m[ INFO] [1499250802.386858830]: 1 faces detected.[0m
[0m[ INFO] [1499250802.504732975]: 1 faces detected.[0m
[0m[ INFO] [1499250802.618802639]: 1 faces detected.[0m
[0m[ INFO] [1499250802.730928330]: 1 faces detected.[0m
[0m[ INFO] [1499250802.842804462]: 1 faces detected.[0m
[0m[ INFO] [1499250802.953280295]: 1 faces detected.[0m
[0m[ INFO] [1499250803.064721963]: 1 faces detected.[0m
[0m[ INFO] [1499250803.176479749]: 1 faces detected.[0m
[0m[ INFO] [1499250803.290230779]: 1 faces detected.[0m
[0m[ INFO] [1499250803.414440797]: 1 faces detected.[0m
[0m[ INFO] [1499250803.530160646]: 1 faces detected.[0m
[0m[ INFO] [1499250803.647256952]: 1 faces detected.[0m
[0m[ INFO] [1499250803.761001518]: 1 faces detected.[0m
[0m[ INFO] [1499250803.874293689]: 1 faces detected.[0m
[0m[ INFO] [1499250803.981335646]: 0 faces detected.[0m
[0m[ INFO] [1499250804.090064267]: 0 faces detected.[0m
[0m[ INFO] [1499250804.207768572]: 0 faces detected.[0m
[0m[ INFO] [1499250804.318793532]: 0 faces detected.[0m
[0m[ INFO] [1499250804.434537672]: 1 faces detected.[0m
[0m[ INFO] [1499250804.548392381]: 1 faces detected.[0m
[0m[ INFO] [1499250804.658866584]: 1 faces detected.[0m
[0m[ INFO] [1499250804.768895828]: 1 faces detected.[0m
[0m[ INFO] [1499250804.881207943]: 1 faces detected.[0m
[0m[ INFO] [1499250804.991446042]: 1 faces detected.[0m
[0m[ INFO] [1499250805.105276573]: 1 faces detected.[0m
[0m[ INFO] [1499250805.229357748]: 1 faces detected.[0m
[0m[ INFO] [1499250805.344033526]: 1 faces detected.[0m
[0m[ INFO] [1499250805.461113467]: 1 faces detected.[0m
[0m[ INFO] [1499250805.575545954]: 1 faces detected.[0m
[0m[ INFO] [1499250805.688851583]: 1 faces detected.[0m
[0m[ INFO] [1499250805.801420945]: 1 faces detected.[0m
[0m[ INFO] [1499250805.912550818]: 1 faces detected.[0m
[0m[ INFO] [1499250806.025759862]: 1 faces detected.[0m
[0m[ INFO] [1499250806.140375353]: 1 faces detected.[0m
[0m[ INFO] [1499250806.289933217]: 1 faces detected.[0m
[0m[ INFO] [1499250806.427210034]: 1 faces detected.[0m
[0m[ INFO] [1499250806.541519577]: 1 faces detected.[0m
[0m[ INFO] [1499250806.655597965]: 1 faces detected.[0m
[0m[ INFO] [1499250806.767306670]: 1 faces detected.[0m
[0m[ INFO] [1499250806.878431413]: 1 faces detected.[0m
[0m[ INFO] [1499250806.989846335]: 1 faces detected.[0m
[0m[ INFO] [1499250807.103120654]: 1 faces detected.[0m
[0m[ INFO] [1499250807.216342485]: 1 faces detected.[0m
[0m[ INFO] [1499250807.333036970]: 1 faces detected.[0m
[0m[ INFO] [1499250807.447976949]: 1 faces detected.[0m
[0m[ INFO] [1499250807.560899008]: 1 faces detected.[0m
[0m[ INFO] [1499250807.672294990]: 1 faces detected.[0m
[0m[ INFO] [1499250807.782840501]: 1 faces detected.[0m
[0m[ INFO] [1499250807.893584911]: 1 faces detected.[0m
[0m[ INFO] [1499250808.005128327]: 1 faces detected.[0m
[0m[ INFO] [1499250808.119681630]: 1 faces detected.[0m
[0m[ INFO] [1499250808.233757246]: 1 faces detected.[0m
[0m[ INFO] [1499250808.349596893]: 1 faces detected.[0m
[0m[ INFO] [1499250808.463675304]: 1 faces detected.[0m
[0m[ INFO] [1499250808.576644173]: 1 faces detected.[0m
[0m[ INFO] [1499250808.688985653]: 1 faces detected.[0m
[0m[ INFO] [1499250808.800489070]: 1 faces detected.[0m
[0m[ INFO] [1499250808.912265652]: 1 faces detected.[0m
[0m[ INFO] [1499250809.022921678]: 1 faces detected.[0m
[0m[ INFO] [1499250809.138650448]: 1 faces detected.[0m
[0m[ INFO] [1499250809.254014700]: 1 faces detected.[0m
[0m[ INFO] [1499250809.369830555]: 1 faces detected.[0m
[0m[ INFO] [1499250809.485803723]: 1 faces detected.[0m
[0m[ INFO] [1499250809.598044793]: 1 faces detected.[0m
[0m[ INFO] [1499250809.709401781]: 1 faces detected.[0m
[0m[ INFO] [1499250809.822344553]: 1 faces detected.[0m
[0m[ INFO] [1499250809.934124164]: 1 faces detected.[0m
[0m[ INFO] [1499250810.047933294]: 1 faces detected.[0m
[0m[ INFO] [1499250810.160974901]: 1 faces detected.[0m
[0m[ INFO] [1499250810.275133959]: 1 faces detected.[0m
[0m[ INFO] [1499250810.389023082]: 1 faces detected.[0m
[0m[ INFO] [1499250810.504027899]: 1 faces detected.[0m
[0m[ INFO] [1499250810.615640408]: 1 faces detected.[0m
[0m[ INFO] [1499250810.726950278]: 1 faces detected.[0m
[0m[ INFO] [1499250810.838505066]: 1 faces detected.[0m
[0m[ INFO] [1499250810.950321932]: 1 faces detected.[0m
[0m[ INFO] [1499250811.062017058]: 1 faces detected.[0m
[0m[ INFO] [1499250811.172650629]: 0 faces detected.[0m
[0m[ INFO] [1499250811.285249816]: 0 faces detected.[0m
[0m[ INFO] [1499250811.397296610]: 0 faces detected.[0m
[0m[ INFO] [1499250811.509683723]: 0 faces detected.[0m
[0m[ INFO] [1499250811.620027085]: 0 faces detected.[0m
[0m[ INFO] [1499250811.728026138]: 0 faces detected.[0m
[0m[ INFO] [1499250811.837305219]: 0 faces detected.[0m
[0m[ INFO] [1499250811.945872983]: 0 faces detected.[0m
[0m[ INFO] [1499250812.053976687]: 0 faces detected.[0m
[0m[ INFO] [1499250812.163880451]: 0 faces detected.[0m
[0m[ INFO] [1499250812.274572156]: 0 faces detected.[0m
[0m[ INFO] [1499250812.387472615]: 0 faces detected.[0m
[0m[ INFO] [1499250812.499948056]: 0 faces detected.[0m
[0m[ INFO] [1499250812.608626498]: 0 faces detected.[0m
[0m[ INFO] [1499250812.715994620]: 0 faces detected.[0m
[0m[ INFO] [1499250812.825190861]: 0 faces detected.[0m
[0m[ INFO] [1499250812.933386379]: 0 faces detected.[0m
[0m[ INFO] [1499250813.042361839]: 0 faces detected.[0m
[0m[ INFO] [1499250813.152653927]: 0 faces detected.[0m
[0m[ INFO] [1499250813.263124250]: 0 faces detected.[0m
[0m[ INFO] [1499250813.374945463]: 0 faces detected.[0m
[0m[ INFO] [1499250813.488000365]: 0 faces detected.[0m
[0m[ INFO] [1499250813.598175290]: 0 faces detected.[0m
[0m[ INFO] [1499250813.706167772]: 0 faces detected.[0m
[0m[ INFO] [1499250813.815214936]: 0 faces detected.[0m
[0m[ INFO] [1499250813.924418260]: 0 faces detected.[0m
[0m[ INFO] [1499250814.031949005]: 0 faces detected.[0m
[0m[ INFO] [1499250814.142684058]: 0 faces detected.[0m
[0m[ INFO] [1499250814.253966306]: 0 faces detected.[0m
[0m[ INFO] [1499250814.366761992]: 0 faces detected.[0m
[0m[ INFO] [1499250814.479622357]: 0 faces detected.[0m
[0m[ INFO] [1499250814.591299713]: 0 faces detected.[0m
[0m[ INFO] [1499250814.703281724]: 0 faces detected.[0m
[0m[ INFO] [1499250814.815353037]: 1 faces detected.[0m
[0m[ INFO] [1499250814.928215460]: 1 faces detected.[0m
[0m[ INFO] [1499250815.039592300]: 1 faces detected.[0m
[0m[ INFO] [1499250815.152559682]: 1 faces detected.[0m
[0m[ INFO] [1499250815.283143502]: 1 faces detected.[0m
[0m[ INFO] [1499250815.396962105]: 1 faces detected.[0m
[0m[ INFO] [1499250815.509735075]: 1 faces detected.[0m
[0m[ INFO] [1499250815.617382285]: 0 faces detected.[0m
[0m[ INFO] [1499250815.728055679]: 1 faces detected.[0m
[0m[ INFO] [1499250815.840260586]: 1 faces detected.[0m
[0m[ INFO] [1499250815.952521815]: 1 faces detected.[0m
[0m[ INFO] [1499250816.065252744]: 1 faces detected.[0m
[0m[ INFO] [1499250816.181641678]: 1 faces detected.[0m
[0m[ INFO] [1499250816.297808305]: 1 faces detected.[0m
[0m[ INFO] [1499250816.415373140]: 1 faces detected.[0m
[0m[ INFO] [1499250816.527827311]: 1 faces detected.[0m
[0m[ INFO] [1499250816.639630604]: 1 faces detected.[0m
[0m[ INFO] [1499250816.751863446]: 1 faces detected.[0m
[0m[ INFO] [1499250816.863621272]: 1 faces detected.[0m
[0m[ INFO] [1499250816.976091574]: 1 faces detected.[0m
[0m[ INFO] [1499250817.088972537]: 1 faces detected.[0m
[0m[ INFO] [1499250817.202339174]: 1 faces detected.[0m
[0m[ INFO] [1499250817.318665278]: 1 faces detected.[0m
[0m[ INFO] [1499250817.434280314]: 1 faces detected.[0m
[0m[ INFO] [1499250817.546444587]: 1 faces detected.[0m
[0m[ INFO] [1499250817.657744260]: 1 faces detected.[0m
[0m[ INFO] [1499250817.768021769]: 1 faces detected.[0m
[0m[ INFO] [1499250817.879951881]: 1 faces detected.[0m
[0m[ INFO] [1499250817.992042413]: 1 faces detected.[0m
[0m[ INFO] [1499250818.104357758]: 1 faces detected.[0m
[0m[ INFO] [1499250818.217905903]: 1 faces detected.[0m
[0m[ INFO] [1499250818.332340504]: 1 faces detected.[0m
[0m[ INFO] [1499250818.447352594]: 1 faces detected.[0m
[0m[ INFO] [1499250818.561946162]: 1 faces detected.[0m
[0m[ INFO] [1499250818.673098917]: 1 faces detected.[0m
[0m[ INFO] [1499250818.784878269]: 1 faces detected.[0m
[0m[ INFO] [1499250818.897382128]: 1 faces detected.[0m
[0m[ INFO] [1499250819.009712648]: 1 faces detected.[0m
[0m[ INFO] [1499250819.123537722]: 1 faces detected.[0m
[0m[ INFO] [1499250819.237987942]: 1 faces detected.[0m
[0m[ INFO] [1499250819.353414240]: 1 faces detected.[0m
[0m[ INFO] [1499250819.469562479]: 1 faces detected.[0m
[0m[ INFO] [1499250819.582712512]: 1 faces detected.[0m
[0m[ INFO] [1499250819.695510752]: 1 faces detected.[0m
[0m[ INFO] [1499250819.809240565]: 1 faces detected.[0m
[0m[ INFO] [1499250819.921755807]: 1 faces detected.[0m
[0m[ INFO] [1499250820.033154522]: 1 faces detected.[0m
[0m[ INFO] [1499250820.145115863]: 1 faces detected.[0m
[0m[ INFO] [1499250820.257747910]: 1 faces detected.[0m
[0m[ INFO] [1499250820.372061181]: 1 faces detected.[0m
[0m[ INFO] [1499250820.488017843]: 1 faces detected.[0m
[0m[ INFO] [1499250820.601482097]: 1 faces detected.[0m
[0m[ INFO] [1499250820.713774823]: 1 faces detected.[0m
[0m[ INFO] [1499250820.827748366]: 1 faces detected.[0m
[0m[ INFO] [1499250820.939429406]: 1 faces detected.[0m
[0m[ INFO] [1499250821.053197738]: 1 faces detected.[0m
[0m[ INFO] [1499250821.167482075]: 1 faces detected.[0m
[0m[ INFO] [1499250821.283435034]: 1 faces detected.[0m
[0m[ INFO] [1499250821.400581308]: 1 faces detected.[0m
[0m[ INFO] [1499250821.518517914]: 1 faces detected.[0m
[0m[ INFO] [1499250821.635550667]: 1 faces detected.[0m
[0m[ INFO] [1499250821.748451957]: 1 faces detected.[0m
[0m[ INFO] [1499250821.862879915]: 1 faces detected.[0m
[0m[ INFO] [1499250821.978331160]: 1 faces detected.[0m
[0m[ INFO] [1499250822.093367741]: 1 faces detected.[0m
[0m[ INFO] [1499250822.209616462]: 1 faces detected.[0m
[0m[ INFO] [1499250822.353332023]: 1 faces detected.[0m
[0m[ INFO] [1499250822.468258479]: 1 faces detected.[0m
[0m[ INFO] [1499250822.583220028]: 1 faces detected.[0m
[0m[ INFO] [1499250822.695874503]: 1 faces detected.[0m
[0m[ INFO] [1499250822.807793633]: 1 faces detected.[0m
[0m[ INFO] [1499250822.919140136]: 1 faces detected.[0m
[0m[ INFO] [1499250823.031470048]: 1 faces detected.[0m
[0m[ INFO] [1499250823.143816719]: 1 faces detected.[0m
[0m[ INFO] [1499250823.259837994]: 1 faces detected.[0m
[0m[ INFO] [1499250823.374792163]: 1 faces detected.[0m
[0m[ INFO] [1499250823.490212681]: 1 faces detected.[0m
[0m[ INFO] [1499250823.602854850]: 1 faces detected.[0m
[0m[ INFO] [1499250823.713800533]: 1 faces detected.[0m
[0m[ INFO] [1499250823.825739929]: 1 faces detected.[0m
[0m[ INFO] [1499250823.937005614]: 1 faces detected.[0m
[0m[ INFO] [1499250824.048935681]: 1 faces detected.[0m
[0m[ INFO] [1499250824.162143640]: 1 faces detected.[0m
[0m[ INFO] [1499250824.278957263]: 1 faces detected.[0m
[0m[ INFO] [1499250824.395583211]: 1 faces detected.[0m
[0m[ INFO] [1499250824.509919446]: 1 faces detected.[0m
[0m[ INFO] [1499250824.623832697]: 1 faces detected.[0m
[0m[ INFO] [1499250824.734923382]: 1 faces detected.[0m
[0m[ INFO] [1499250824.848635764]: 1 faces detected.[0m
[0m[ INFO] [1499250824.963892716]: 1 faces detected.[0m
[0m[ INFO] [1499250825.078770141]: 1 faces detected.[0m
[0m[ INFO] [1499250825.212410778]: 1 faces detected.[0m
[0m[ INFO] [1499250825.326414675]: 1 faces detected.[0m
[0m[ INFO] [1499250825.441554327]: 1 faces detected.[0m
[0m[ INFO] [1499250825.555387998]: 1 faces detected.[0m
[0m[ INFO] [1499250825.666393115]: 1 faces detected.[0m
[0m[ INFO] [1499250825.777110598]: 1 faces detected.[0m
[0m[ INFO] [1499250825.889012009]: 1 faces detected.[0m
[0m[ INFO] [1499250825.999558607]: 1 faces detected.[0m
[0m[ INFO] [1499250826.113529205]: 1 faces detected.[0m
[0m[ INFO] [1499250826.228005932]: 1 faces detected.[0m
[0m[ INFO] [1499250826.343003499]: 1 faces detected.[0m
[0m[ INFO] [1499250826.462356402]: 1 faces detected.[0m
[0m[ INFO] [1499250826.577710170]: 1 faces detected.[0m
[0m[ INFO] [1499250826.690400435]: 1 faces detected.[0m
[0m[ INFO] [1499250826.801258141]: 1 faces detected.[0m
[0m[ INFO] [1499250826.911540451]: 1 faces detected.[0m
[0m[ INFO] [1499250827.022362372]: 1 faces detected.[0m
[0m[ INFO] [1499250827.136189140]: 1 faces detected.[0m
[0m[ INFO] [1499250827.251751951]: 1 faces detected.[0m
[0m[ INFO] [1499250827.368094013]: 1 faces detected.[0m
[0m[ INFO] [1499250827.485092083]: 1 faces detected.[0m
[0m[ INFO] [1499250827.599390478]: 1 faces detected.[0m
[0m[ INFO] [1499250827.710018827]: 1 faces detected.[0m
[0m[ INFO] [1499250827.822088860]: 1 faces detected.[0m
[0m[ INFO] [1499250827.933664695]: 1 faces detected.[0m
[0m[ INFO] [1499250828.045327076]: 1 faces detected.[0m
[0m[ INFO] [1499250828.159075984]: 1 faces detected.[0m
[0m[ INFO] [1499250828.273164613]: 1 faces detected.[0m
[0m[ INFO] [1499250828.397419759]: 1 faces detected.[0m
[0m[ INFO] [1499250828.518607229]: 1 faces detected.[0m
[0m[ INFO] [1499250828.640341714]: 1 faces detected.[0m
[0m[ INFO] [1499250828.759054276]: 1 faces detected.[0m
[0m[ INFO] [1499250828.877910158]: 1 faces detected.[0m
[0m[ INFO] [1499250828.992050467]: 1 faces detected.[0m
[0m[ INFO] [1499250829.111548898]: 1 faces detected.[0m
[0m[ INFO] [1499250829.253701538]: 1 faces detected.[0m
[0m[ INFO] [1499250829.377488829]: 1 faces detected.[0m
[0m[ INFO] [1499250829.498388672]: 1 faces detected.[0m
[0m[ INFO] [1499250829.616929481]: 1 faces detected.[0m
[0m[ INFO] [1499250829.736781098]: 1 faces detected.[0m
[0m[ INFO] [1499250829.856468929]: 1 faces detected.[0m
[0m[ INFO] [1499250829.973855400]: 1 faces detected.[0m
[0m[ INFO] [1499250830.096754481]: 1 faces detected.[0m
[0m[ INFO] [1499250830.220581734]: 1 faces detected.[0m
[0m[ INFO] [1499250830.347995930]: 1 faces detected.[0m
[0m[ INFO] [1499250830.467893559]: 1 faces detected.[0m
[0m[ INFO] [1499250830.586364080]: 1 faces detected.[0m
[0m[ INFO] [1499250830.704430583]: 1 faces detected.[0m
[0m[ INFO] [1499250830.825228791]: 1 faces detected.[0m
[0m[ INFO] [1499250830.945307002]: 1 faces detected.[0m
[0m[ INFO] [1499250831.066126699]: 1 faces detected.[0m
[0m[ INFO] [1499250831.188867707]: 1 faces detected.[0m
[0m[ INFO] [1499250831.312771430]: 1 faces detected.[0m
[0m[ INFO] [1499250831.433458464]: 1 faces detected.[0m
[0m[ INFO] [1499250831.551693679]: 1 faces detected.[0m
[0m[ INFO] [1499250831.670945550]: 1 faces detected.[0m
[0m[ INFO] [1499250831.790591799]: 1 faces detected.[0m
[0m[ INFO] [1499250831.908866232]: 1 faces detected.[0m
[0m[ INFO] [1499250832.028792095]: 1 faces detected.[0m
[0m[ INFO] [1499250832.148828619]: 1 faces detected.[0m
[0m[ INFO] [1499250832.270165597]: 1 faces detected.[0m
[0m[ INFO] [1499250832.392039344]: 1 faces detected.[0m
[0m[ INFO] [1499250832.510002187]: 1 faces detected.[0m
[0m[ INFO] [1499250832.629090721]: 1 faces detected.[0m
[0m[ INFO] [1499250832.747030016]: 1 faces detected.[0m
[0m[ INFO] [1499250832.865811863]: 1 faces detected.[0m
[0m[ INFO] [1499250832.983482111]: 1 faces detected.[0m
[0m[ INFO] [1499250833.105364873]: 1 faces detected.[0m
[0m[ INFO] [1499250833.227687890]: 1 faces detected.[0m
[0m[ INFO] [1499250833.348774956]: 1 faces detected.[0m
[0m[ INFO] [1499250833.466945640]: 1 faces detected.[0m
[0m[ INFO] [1499250833.584239602]: 1 faces detected.[0m
[0m[ INFO] [1499250833.703844580]: 1 faces detected.[0m
[0m[ INFO] [1499250833.820659997]: 1 faces detected.[0m
[0m[ INFO] [1499250833.937766771]: 1 faces detected.[0m
[0m[ INFO] [1499250834.052384598]: 1 faces detected.[0m
[0m[ INFO] [1499250834.170207568]: 1 faces detected.[0m
[0m[ INFO] [1499250834.288658188]: 1 faces detected.[0m
[0m[ INFO] [1499250834.408256937]: 1 faces detected.[0m
[0m[ INFO] [1499250834.521840992]: 0 faces detected.[0m
[0m[ INFO] [1499250834.638403197]: 1 faces detected.[0m
[0m[ INFO] [1499250834.752845937]: 1 faces detected.[0m
[0m[ INFO] [1499250834.870996456]: 1 faces detected.[0m
[0m[ INFO] [1499250834.989555818]: 1 faces detected.[0m
[0m[ INFO] [1499250835.109298243]: 1 faces detected.[0m
[0m[ INFO] [1499250835.232630356]: 1 faces detected.[0m
[0m[ INFO] [1499250835.355154372]: 1 faces detected.[0m
[0m[ INFO] [1499250835.476098212]: 1 faces detected.[0m
[0m[ INFO] [1499250835.596345393]: 1 faces detected.[0m
[0m[ INFO] [1499250835.712284693]: 1 faces detected.[0m
[0m[ INFO] [1499250835.826975406]: 1 faces detected.[0m
[0m[ INFO] [1499250835.943305158]: 1 faces detected.[0m
[0m[ INFO] [1499250836.063035225]: 1 faces detected.[0m
[0m[ INFO] [1499250836.184506070]: 1 faces detected.[0m
[0m[ INFO] [1499250836.305385267]: 1 faces detected.[0m
[0m[ INFO] [1499250836.426640831]: 1 faces detected.[0m
[0m[ INFO] [1499250836.544016443]: 1 faces detected.[0m
[0m[ INFO] [1499250836.661426025]: 1 faces detected.[0m
[0m[ INFO] [1499250836.777299502]: 1 faces detected.[0m
[0m[ INFO] [1499250836.895478077]: 1 faces detected.[0m
[0m[ INFO] [1499250837.015456450]: 1 faces detected.[0m
[0m[ INFO] [1499250837.135391172]: 1 faces detected.[0m
[0m[ INFO] [1499250837.255074827]: 1 faces detected.[0m
[0m[ INFO] [1499250837.379094204]: 1 faces detected.[0m
[0m[ INFO] [1499250837.503349723]: 1 faces detected.[0m
[0m[ INFO] [1499250837.622700518]: 1 faces detected.[0m
[0m[ INFO] [1499250837.742078830]: 1 faces detected.[0m
[0m[ INFO] [1499250837.860581939]: 1 faces detected.[0m
[0m[ INFO] [1499250837.978901005]: 1 faces detected.[0m
[0m[ INFO] [1499250838.097203670]: 1 faces detected.[0m
[0m[ INFO] [1499250838.219431204]: 1 faces detected.[0m
[0m[ INFO] [1499250838.347553927]: 1 faces detected.[0m
[0m[ INFO] [1499250838.470556348]: 1 faces detected.[0m
[0m[ INFO] [1499250838.590144039]: 1 faces detected.[0m
[0m[ INFO] [1499250838.708984489]: 1 faces detected.[0m
[0m[ INFO] [1499250838.823585017]: 1 faces detected.[0m
[0m[ INFO] [1499250838.939435097]: 1 faces detected.[0m
[0m[ INFO] [1499250839.057193331]: 1 faces detected.[0m
[0m[ INFO] [1499250839.176709654]: 1 faces detected.[0m
[0m[ INFO] [1499250839.298966584]: 1 faces detected.[0m
[0m[ INFO] [1499250839.418437327]: 1 faces detected.[0m
[0m[ INFO] [1499250839.536805151]: 1 faces detected.[0m
[0m[ INFO] [1499250839.654965845]: 1 faces detected.[0m
[0m[ INFO] [1499250839.772311940]: 1 faces detected.[0m
[0m[ INFO] [1499250839.890905118]: 1 faces detected.[0m
[0m[ INFO] [1499250840.006999781]: 1 faces detected.[0m
[0m[ INFO] [1499250840.124059556]: 0 faces detected.[0m
[0m[ INFO] [1499250840.300870886]: 0 faces detected.[0m
[0m[ INFO] [1499250840.471738238]: 0 faces detected.[0m
[0m[ INFO] [1499250840.584536535]: 0 faces detected.[0m
[0m[ INFO] [1499250840.699212545]: 0 faces detected.[0m
[0m[ INFO] [1499250840.812420799]: 0 faces detected.[0m
[0m[ INFO] [1499250840.926657428]: 0 faces detected.[0m
[0m[ INFO] [1499250841.042247490]: 0 faces detected.[0m
[0m[ INFO] [1499250841.159429305]: 0 faces detected.[0m
[0m[ INFO] [1499250841.281916979]: 0 faces detected.[0m
[0m[ INFO] [1499250841.398780135]: 0 faces detected.[0m
[0m[ INFO] [1499250841.512856367]: 0 faces detected.[0m
[0m[ INFO] [1499250841.625292086]: 0 faces detected.[0m
[0m[ INFO] [1499250841.736841206]: 0 faces detected.[0m
[0m[ INFO] [1499250841.850761844]: 0 faces detected.[0m
[0m[ INFO] [1499250841.962352346]: 0 faces detected.[0m
[0m[ INFO] [1499250842.123585906]: 0 faces detected.[0m
[0m[ INFO] [1499250842.250409564]: 0 faces detected.[0m
[0m[ INFO] [1499250842.367142014]: 0 faces detected.[0m
[0m[ INFO] [1499250842.485699980]: 0 faces detected.[0m
[0m[ INFO] [1499250842.599107103]: 0 faces detected.[0m
[0m[ INFO] [1499250842.716989379]: 0 faces detected.[0m
[0m[ INFO] [1499250842.833964293]: 0 faces detected.[0m
[0m[ INFO] [1499250842.953346608]: 0 faces detected.[0m
[0m[ INFO] [1499250843.071507804]: 0 faces detected.[0m
[0m[ INFO] [1499250843.190069935]: 0 faces detected.[0m
[0m[ INFO] [1499250843.307248799]: 0 faces detected.[0m
[0m[ INFO] [1499250843.425424932]: 0 faces detected.[0m
[0m[ INFO] [1499250843.544468330]: 0 faces detected.[0m
[0m[ INFO] [1499250843.662084374]: 0 faces detected.[0m
[0m[ INFO] [1499250843.779640909]: 0 faces detected.[0m
[0m[ INFO] [1499250843.898100548]: 0 faces detected.[0m
[0m[ INFO] [1499250844.016015863]: 0 faces detected.[0m
[0m[ INFO] [1499250844.133692397]: 0 faces detected.[0m
[0m[ INFO] [1499250844.251927748]: 0 faces detected.[0m
[0m[ INFO] [1499250844.369563038]: 0 faces detected.[0m
[0m[ INFO] [1499250844.519923526]: 0 faces detected.[0m
[0m[ INFO] [1499250844.676843956]: 0 faces detected.[0m
[0m[ INFO] [1499250844.813755511]: 0 faces detected.[0m
[0m[ INFO] [1499250844.927391106]: 0 faces detected.[0m
[0m[ INFO] [1499250845.043506914]: 0 faces detected.[0m
[0m[ INFO] [1499250845.160330965]: 0 faces detected.[0m
[0m[ INFO] [1499250845.278405364]: 0 faces detected.[0m
[0m[ INFO] [1499250845.398757690]: 0 faces detected.[0m
[0m[ INFO] [1499250845.515427677]: 0 faces detected.[0m
[0m[ INFO] [1499250845.630436750]: 0 faces detected.[0m
[0m[ INFO] [1499250845.743370730]: 0 faces detected.[0m
[0m[ INFO] [1499250845.858890665]: 0 faces detected.[0m
[0m[ INFO] [1499250845.974399699]: 0 faces detected.[0m
[0m[ INFO] [1499250846.122151783]: 0 faces detected.[0m
[0m[ INFO] [1499250846.238888958]: 0 faces detected.[0m
[0m[ INFO] [1499250846.356610156]: 0 faces detected.[0m
[0m[ INFO] [1499250846.475648595]: 0 faces detected.[0m
[0m[ INFO] [1499250846.591666302]: 0 faces detected.[0m
[0m[ INFO] [1499250846.706607223]: 0 faces detected.[0m
[0m[ INFO] [1499250846.820206647]: 0 faces detected.[0m
