[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499250805.035333733]: 0 faces detected.[0m
[0m[ INFO] [1499250805.151515893]: 0 faces detected.[0m
[0m[ INFO] [1499250805.266066673]: 0 faces detected.[0m
[0m[ INFO] [1499250805.388398697]: 1 faces detected.[0m
[0m[ INFO] [1499250805.510594041]: 1 faces detected.[0m
[0m[ INFO] [1499250805.625826890]: 0 faces detected.[0m
[0m[ INFO] [1499250805.740685439]: 0 faces detected.[0m
[0m[ INFO] [1499250805.853006824]: 0 faces detected.[0m
[0m[ INFO] [1499250805.965070563]: 0 faces detected.[0m
[0m[ INFO] [1499250806.080125552]: 0 faces detected.[0m
[0m[ INFO] [1499250806.196573388]: 0 faces detected.[0m
[0m[ INFO] [1499250806.309203862]: 0 faces detected.[0m
[0m[ INFO] [1499250806.422569563]: 0 faces detected.[0m
[0m[ INFO] [1499250806.537051024]: 0 faces detected.[0m
[0m[ INFO] [1499250806.652082969]: 0 faces detected.[0m
[0m[ INFO] [1499250806.764140310]: 0 faces detected.[0m
[0m[ INFO] [1499250806.876875645]: 0 faces detected.[0m
[0m[ INFO] [1499250806.989118680]: 0 faces detected.[0m
[0m[ INFO] [1499250807.104379756]: 0 faces detected.[0m
[0m[ INFO] [1499250807.217242675]: 0 faces detected.[0m
[0m[ INFO] [1499250807.334559222]: 0 faces detected.[0m
[0m[ INFO] [1499250807.449580930]: 0 faces detected.[0m
[0m[ INFO] [1499250807.562890142]: 0 faces detected.[0m
[0m[ INFO] [1499250807.674313146]: 0 faces detected.[0m
[0m[ INFO] [1499250807.785620066]: 0 faces detected.[0m
[0m[ INFO] [1499250807.897488456]: 0 faces detected.[0m
[0m[ INFO] [1499250808.010857156]: 0 faces detected.[0m
[0m[ INFO] [1499250808.126277433]: 0 faces detected.[0m
[0m[ INFO] [1499250808.241034113]: 0 faces detected.[0m
[0m[ INFO] [1499250808.357081841]: 0 faces detected.[0m
[0m[ INFO] [1499250808.472019777]: 0 faces detected.[0m
[0m[ INFO] [1499250808.584840533]: 0 faces detected.[0m
[0m[ INFO] [1499250808.696650299]: 0 faces detected.[0m
[0m[ INFO] [1499250808.808924012]: 0 faces detected.[0m
[0m[ INFO] [1499250808.920301872]: 0 faces detected.[0m
[0m[ INFO] [1499250809.032211422]: 0 faces detected.[0m
[0m[ INFO] [1499250809.149107759]: 0 faces detected.[0m
[0m[ INFO] [1499250809.264359022]: 0 faces detected.[0m
[0m[ INFO] [1499250809.380140034]: 0 faces detected.[0m
[0m[ INFO] [1499250809.494172628]: 0 faces detected.[0m
[0m[ INFO] [1499250809.605914219]: 0 faces detected.[0m
[0m[ INFO] [1499250809.717884047]: 0 faces detected.[0m
[0m[ INFO] [1499250809.830383514]: 0 faces detected.[0m
[0m[ INFO] [1499250809.941112205]: 0 faces detected.[0m
[0m[ INFO] [1499250810.053207667]: 0 faces detected.[0m
[0m[ INFO] [1499250810.166658431]: 0 faces detected.[0m
[0m[ INFO] [1499250810.280775112]: 0 faces detected.[0m
[0m[ INFO] [1499250810.395837009]: 0 faces detected.[0m
[0m[ INFO] [1499250810.511080838]: 0 faces detected.[0m
[0m[ INFO] [1499250810.622935109]: 0 faces detected.[0m
[0m[ INFO] [1499250810.735400452]: 0 faces detected.[0m
[0m[ INFO] [1499250810.847178525]: 0 faces detected.[0m
[0m[ INFO] [1499250810.959349486]: 0 faces detected.[0m
[0m[ INFO] [1499250811.073216179]: 0 faces detected.[0m
[0m[ INFO] [1499250811.188668816]: 0 faces detected.[0m
[0m[ INFO] [1499250811.310413347]: 0 faces detected.[0m
[0m[ INFO] [1499250811.430515008]: 0 faces detected.[0m
[0m[ INFO] [1499250811.547104723]: 0 faces detected.[0m
[0m[ INFO] [1499250811.660265442]: 0 faces detected.[0m
[0m[ INFO] [1499250811.771730774]: 0 faces detected.[0m
[0m[ INFO] [1499250811.884313831]: 0 faces detected.[0m
[0m[ INFO] [1499250811.995867741]: 0 faces detected.[0m
[0m[ INFO] [1499250812.108839771]: 0 faces detected.[0m
[0m[ INFO] [1499250812.222675025]: 0 faces detected.[0m
[0m[ INFO] [1499250812.337603155]: 0 faces detected.[0m
[0m[ INFO] [1499250812.453573892]: 0 faces detected.[0m
[0m[ INFO] [1499250812.567585951]: 0 faces detected.[0m
[0m[ INFO] [1499250812.678791790]: 0 faces detected.[0m
[0m[ INFO] [1499250812.789625295]: 0 faces detected.[0m
[0m[ INFO] [1499250812.901445214]: 0 faces detected.[0m
[0m[ INFO] [1499250813.013101059]: 0 faces detected.[0m
[0m[ INFO] [1499250813.126506046]: 0 faces detected.[0m
[0m[ INFO] [1499250813.240410343]: 0 faces detected.[0m
[0m[ INFO] [1499250813.356113040]: 0 faces detected.[0m
[0m[ INFO] [1499250813.473681090]: 0 faces detected.[0m
[0m[ INFO] [1499250813.587367505]: 0 faces detected.[0m
[0m[ INFO] [1499250813.699332366]: 0 faces detected.[0m
[0m[ INFO] [1499250813.811828859]: 0 faces detected.[0m
[0m[ INFO] [1499250813.924327587]: 0 faces detected.[0m
[0m[ INFO] [1499250814.035503865]: 0 faces detected.[0m
[0m[ INFO] [1499250814.149985433]: 0 faces detected.[0m
[0m[ INFO] [1499250814.264258808]: 0 faces detected.[0m
[0m[ INFO] [1499250814.381164239]: 0 faces detected.[0m
[0m[ INFO] [1499250814.496197606]: 0 faces detected.[0m
[0m[ INFO] [1499250814.610790057]: 0 faces detected.[0m
[0m[ INFO] [1499250814.725148731]: 0 faces detected.[0m
[0m[ INFO] [1499250814.836637855]: 0 faces detected.[0m
[0m[ INFO] [1499250814.949959099]: 0 faces detected.[0m
[0m[ INFO] [1499250815.065787435]: 1 faces detected.[0m
[0m[ INFO] [1499250815.180897141]: 0 faces detected.[0m
[0m[ INFO] [1499250815.300944838]: 1 faces detected.[0m
[0m[ INFO] [1499250815.421870661]: 1 faces detected.[0m
[0m[ INFO] [1499250815.539986579]: 1 faces detected.[0m
[0m[ INFO] [1499250815.656513369]: 1 faces detected.[0m
[0m[ INFO] [1499250815.774739792]: 1 faces detected.[0m
[0m[ INFO] [1499250815.892850390]: 1 faces detected.[0m
[0m[ INFO] [1499250816.012122690]: 1 faces detected.[0m
[0m[ INFO] [1499250816.133134313]: 1 faces detected.[0m
[0m[ INFO] [1499250816.254111085]: 1 faces detected.[0m
[0m[ INFO] [1499250816.375942926]: 1 faces detected.[0m
[0m[ INFO] [1499250816.492939778]: 1 faces detected.[0m
[0m[ INFO] [1499250816.608284670]: 1 faces detected.[0m
[0m[ INFO] [1499250816.723948047]: 1 faces detected.[0m
[0m[ INFO] [1499250816.840090387]: 1 faces detected.[0m
[0m[ INFO] [1499250816.955443001]: 1 faces detected.[0m
[0m[ INFO] [1499250817.069303665]: 0 faces detected.[0m
[0m[ INFO] [1499250817.187113896]: 0 faces detected.[0m
[0m[ INFO] [1499250817.307204444]: 0 faces detected.[0m
[0m[ INFO] [1499250817.427760938]: 0 faces detected.[0m
[0m[ INFO] [1499250817.542657746]: 0 faces detected.[0m
[0m[ INFO] [1499250817.658078645]: 0 faces detected.[0m
[0m[ INFO] [1499250817.772114747]: 0 faces detected.[0m
[0m[ INFO] [1499250817.887309209]: 0 faces detected.[0m
[0m[ INFO] [1499250818.001980747]: 0 faces detected.[0m
[0m[ INFO] [1499250818.117526008]: 0 faces detected.[0m
[0m[ INFO] [1499250818.233259967]: 0 faces detected.[0m
[0m[ INFO] [1499250818.349030674]: 0 faces detected.[0m
[0m[ INFO] [1499250818.484066033]: 0 faces detected.[0m
[0m[ INFO] [1499250818.597202220]: 0 faces detected.[0m
[0m[ INFO] [1499250818.708448247]: 0 faces detected.[0m
[0m[ INFO] [1499250818.820991029]: 0 faces detected.[0m
[0m[ INFO] [1499250818.933076613]: 0 faces detected.[0m
[0m[ INFO] [1499250819.046529363]: 0 faces detected.[0m
[0m[ INFO] [1499250819.160057366]: 0 faces detected.[0m
[0m[ INFO] [1499250819.275103363]: 0 faces detected.[0m
[0m[ INFO] [1499250819.389908772]: 0 faces detected.[0m
[0m[ INFO] [1499250819.503653898]: 0 faces detected.[0m
[0m[ INFO] [1499250819.616180021]: 0 faces detected.[0m
[0m[ INFO] [1499250819.727163977]: 0 faces detected.[0m
[0m[ INFO] [1499250819.839915947]: 0 faces detected.[0m
[0m[ INFO] [1499250819.952062587]: 0 faces detected.[0m
[0m[ INFO] [1499250820.080616833]: 0 faces detected.[0m
[0m[ INFO] [1499250820.258921171]: 0 faces detected.[0m
[0m[ INFO] [1499250820.375638514]: 0 faces detected.[0m
[0m[ INFO] [1499250820.490316094]: 0 faces detected.[0m
[0m[ INFO] [1499250820.602996221]: 0 faces detected.[0m
[0m[ INFO] [1499250820.713525542]: 0 faces detected.[0m
[0m[ INFO] [1499250820.826410750]: 0 faces detected.[0m
[0m[ INFO] [1499250820.936653480]: 0 faces detected.[0m
[0m[ INFO] [1499250821.048269827]: 0 faces detected.[0m
[0m[ INFO] [1499250821.161258943]: 0 faces detected.[0m
[0m[ INFO] [1499250821.274003009]: 0 faces detected.[0m
[0m[ INFO] [1499250821.387433291]: 0 faces detected.[0m
[0m[ INFO] [1499250821.505475245]: 1 faces detected.[0m
[0m[ INFO] [1499250821.623307033]: 1 faces detected.[0m
[0m[ INFO] [1499250821.735446467]: 0 faces detected.[0m
[0m[ INFO] [1499250821.853560567]: 1 faces detected.[0m
[0m[ INFO] [1499250821.972409672]: 1 faces detected.[0m
[0m[ INFO] [1499250822.092029173]: 1 faces detected.[0m
[0m[ INFO] [1499250822.212430243]: 1 faces detected.[0m
[0m[ INFO] [1499250822.325352288]: 0 faces detected.[0m
[0m[ INFO] [1499250822.440398392]: 0 faces detected.[0m
[0m[ INFO] [1499250822.555896706]: 0 faces detected.[0m
[0m[ INFO] [1499250822.669920545]: 0 faces detected.[0m
[0m[ INFO] [1499250822.781291097]: 0 faces detected.[0m
[0m[ INFO] [1499250822.892689111]: 0 faces detected.[0m
[0m[ INFO] [1499250823.004192838]: 0 faces detected.[0m
[0m[ INFO] [1499250823.116639762]: 0 faces detected.[0m
[0m[ INFO] [1499250823.230236678]: 0 faces detected.[0m
[0m[ INFO] [1499250823.345176557]: 0 faces detected.[0m
[0m[ INFO] [1499250823.460948968]: 0 faces detected.[0m
[0m[ INFO] [1499250823.575225669]: 0 faces detected.[0m
[0m[ INFO] [1499250823.686706050]: 0 faces detected.[0m
[0m[ INFO] [1499250823.798129901]: 0 faces detected.[0m
[0m[ INFO] [1499250823.910550595]: 0 faces detected.[0m
[0m[ INFO] [1499250824.022489330]: 0 faces detected.[0m
[0m[ INFO] [1499250824.134797517]: 0 faces detected.[0m
[0m[ INFO] [1499250824.253988331]: 1 faces detected.[0m
[0m[ INFO] [1499250824.369860536]: 0 faces detected.[0m
[0m[ INFO] [1499250824.485846251]: 0 faces detected.[0m
[0m[ INFO] [1499250824.599649004]: 0 faces detected.[0m
[0m[ INFO] [1499250824.711567146]: 0 faces detected.[0m
[0m[ INFO] [1499250824.827580785]: 0 faces detected.[0m
[0m[ INFO] [1499250824.943891861]: 0 faces detected.[0m
[0m[ INFO] [1499250825.058968482]: 0 faces detected.[0m
[0m[ INFO] [1499250825.171639223]: 0 faces detected.[0m
[0m[ INFO] [1499250825.286615328]: 0 faces detected.[0m
[0m[ INFO] [1499250825.401389668]: 0 faces detected.[0m
[0m[ INFO] [1499250825.517630327]: 0 faces detected.[0m
[0m[ INFO] [1499250825.631163060]: 0 faces detected.[0m
[0m[ INFO] [1499250825.742183782]: 0 faces detected.[0m
[0m[ INFO] [1499250825.855678985]: 0 faces detected.[0m
[0m[ INFO] [1499250825.967740980]: 0 faces detected.[0m
[0m[ INFO] [1499250826.081312097]: 0 faces detected.[0m
[0m[ INFO] [1499250826.196722628]: 0 faces detected.[0m
[0m[ INFO] [1499250826.311754892]: 0 faces detected.[0m
[0m[ INFO] [1499250826.428869095]: 0 faces detected.[0m
[0m[ INFO] [1499250826.542962718]: 0 faces detected.[0m
[0m[ INFO] [1499250826.655486804]: 0 faces detected.[0m
[0m[ INFO] [1499250826.767155953]: 0 faces detected.[0m
[0m[ INFO] [1499250826.878411601]: 0 faces detected.[0m
[0m[ INFO] [1499250826.989575459]: 0 faces detected.[0m
[0m[ INFO] [1499250827.102179260]: 0 faces detected.[0m
[0m[ INFO] [1499250827.215748775]: 0 faces detected.[0m
[0m[ INFO] [1499250827.330948753]: 0 faces detected.[0m
[0m[ INFO] [1499250827.447283920]: 0 faces detected.[0m
[0m[ INFO] [1499250827.562491731]: 0 faces detected.[0m
[0m[ INFO] [1499250827.674228609]: 0 faces detected.[0m
[0m[ INFO] [1499250827.785852368]: 0 faces detected.[0m
[0m[ INFO] [1499250827.898667016]: 0 faces detected.[0m
[0m[ INFO] [1499250828.011691172]: 0 faces detected.[0m
[0m[ INFO] [1499250828.125565767]: 0 faces detected.[0m
[0m[ INFO] [1499250828.240257767]: 0 faces detected.[0m
[0m[ INFO] [1499250828.355944034]: 0 faces detected.[0m
[0m[ INFO] [1499250828.483413321]: 0 faces detected.[0m
[0m[ INFO] [1499250828.604108217]: 0 faces detected.[0m
[0m[ INFO] [1499250828.723241834]: 0 faces detected.[0m
[0m[ INFO] [1499250828.843333872]: 0 faces detected.[0m
[0m[ INFO] [1499250828.959018660]: 0 faces detected.[0m
[0m[ INFO] [1499250829.077039400]: 0 faces detected.[0m
[0m[ INFO] [1499250829.199127772]: 0 faces detected.[0m
[0m[ INFO] [1499250829.321339777]: 0 faces detected.[0m
[0m[ INFO] [1499250829.443843233]: 0 faces detected.[0m
[0m[ INFO] [1499250829.564354549]: 0 faces detected.[0m
[0m[ INFO] [1499250829.683850768]: 0 faces detected.[0m
[0m[ INFO] [1499250829.804016694]: 0 faces detected.[0m
[0m[ INFO] [1499250829.922462106]: 0 faces detected.[0m
[0m[ INFO] [1499250830.042903807]: 0 faces detected.[0m
[0m[ INFO] [1499250830.165645030]: 0 faces detected.[0m
[0m[ INFO] [1499250830.290367046]: 0 faces detected.[0m
[0m[ INFO] [1499250830.411254654]: 0 faces detected.[0m
[0m[ INFO] [1499250830.531552327]: 0 faces detected.[0m
[0m[ INFO] [1499250830.649912276]: 0 faces detected.[0m
[0m[ INFO] [1499250830.769628502]: 0 faces detected.[0m
[0m[ INFO] [1499250830.889710213]: 0 faces detected.[0m
[0m[ INFO] [1499250831.007635949]: 0 faces detected.[0m
[0m[ INFO] [1499250831.130263969]: 0 faces detected.[0m
[0m[ INFO] [1499250831.252929017]: 0 faces detected.[0m
[0m[ INFO] [1499250831.414273348]: 0 faces detected.[0m
[0m[ INFO] [1499250831.575320922]: 0 faces detected.[0m
[0m[ INFO] [1499250831.734067636]: 0 faces detected.[0m
[0m[ INFO] [1499250831.881527857]: 0 faces detected.[0m
[0m[ INFO] [1499250832.043685037]: 0 faces detected.[0m
[0m[ INFO] [1499250832.208446294]: 0 faces detected.[0m
[0m[ INFO] [1499250832.374213468]: 0 faces detected.[0m
[0m[ INFO] [1499250832.537463472]: 0 faces detected.[0m
[0m[ INFO] [1499250832.695589533]: 0 faces detected.[0m
[0m[ INFO] [1499250832.862127425]: 0 faces detected.[0m
[0m[ INFO] [1499250833.021072800]: 0 faces detected.[0m
[0m[ INFO] [1499250833.188418533]: 0 faces detected.[0m
[0m[ INFO] [1499250833.350615686]: 0 faces detected.[0m
[0m[ INFO] [1499250833.504405589]: 0 faces detected.[0m
[0m[ INFO] [1499250833.623818453]: 0 faces detected.[0m
[0m[ INFO] [1499250833.766783246]: 0 faces detected.[0m
[0m[ INFO] [1499250833.914890900]: 0 faces detected.[0m
[0m[ INFO] [1499250834.070591971]: 0 faces detected.[0m
[0m[ INFO] [1499250834.220889066]: 0 faces detected.[0m
[0m[ INFO] [1499250834.380618381]: 0 faces detected.[0m
[0m[ INFO] [1499250834.539616468]: 0 faces detected.[0m
[0m[ INFO] [1499250834.691800114]: 0 faces detected.[0m
[0m[ INFO] [1499250834.812764669]: 0 faces detected.[0m
[0m[ INFO] [1499250834.925247028]: 0 faces detected.[0m
[0m[ INFO] [1499250835.056227368]: 1 faces detected.[0m
[0m[ INFO] [1499250835.178980525]: 1 faces detected.[0m
[0m[ INFO] [1499250835.332152371]: 1 faces detected.[0m
[0m[ INFO] [1499250835.463322696]: 0 faces detected.[0m
[0m[ INFO] [1499250835.583685394]: 1 faces detected.[0m
[0m[ INFO] [1499250835.722266051]: 1 faces detected.[0m
[0m[ INFO] [1499250835.882271172]: 1 faces detected.[0m
[0m[ INFO] [1499250836.027181444]: 0 faces detected.[0m
[0m[ INFO] [1499250836.188389264]: 0 faces detected.[0m
[0m[ INFO] [1499250836.354136043]: 1 faces detected.[0m
[0m[ INFO] [1499250836.518181709]: 1 faces detected.[0m
[0m[ INFO] [1499250836.652757161]: 1 faces detected.[0m
[0m[ INFO] [1499250836.813388118]: 1 faces detected.[0m
[0m[ INFO] [1499250836.970582996]: 1 faces detected.[0m
[0m[ INFO] [1499250837.127728070]: 1 faces detected.[0m
[0m[ INFO] [1499250837.285948756]: 1 faces detected.[0m
[0m[ INFO] [1499250837.411892982]: 1 faces detected.[0m
[0m[ INFO] [1499250837.531514216]: 1 faces detected.[0m
[0m[ INFO] [1499250837.651697461]: 1 faces detected.[0m
[0m[ INFO] [1499250837.811712834]: 1 faces detected.[0m
[0m[ INFO] [1499250837.971301694]: 1 faces detected.[0m
[0m[ INFO] [1499250838.133009705]: 1 faces detected.[0m
[0m[ INFO] [1499250838.306423920]: 1 faces detected.[0m
[0m[ INFO] [1499250838.432568360]: 1 faces detected.[0m
[0m[ INFO] [1499250838.548923674]: 0 faces detected.[0m
[0m[ INFO] [1499250838.666263366]: 0 faces detected.[0m
[0m[ INFO] [1499250838.817807017]: 0 faces detected.[0m
[0m[ INFO] [1499250838.971318714]: 0 faces detected.[0m
[0m[ INFO] [1499250839.128531841]: 0 faces detected.[0m
[0m[ INFO] [1499250839.287240941]: 0 faces detected.[0m
[0m[ INFO] [1499250839.447040351]: 0 faces detected.[0m
[0m[ INFO] [1499250839.603747051]: 0 faces detected.[0m
[0m[ INFO] [1499250839.754441984]: 0 faces detected.[0m
[0m[ INFO] [1499250839.889279997]: 0 faces detected.[0m
[0m[ INFO] [1499250840.039637166]: 0 faces detected.[0m
[0m[ INFO] [1499250840.157310387]: 0 faces detected.[0m
[0m[ INFO] [1499250840.304340788]: 0 faces detected.[0m
[0m[ INFO] [1499250840.460262903]: 0 faces detected.[0m
[0m[ INFO] [1499250840.615171104]: 0 faces detected.[0m
[0m[ INFO] [1499250840.758684133]: 0 faces detected.[0m
[0m[ INFO] [1499250840.903657126]: 0 faces detected.[0m
[0m[ INFO] [1499250841.035337070]: 0 faces detected.[0m
[0m[ INFO] [1499250841.153700840]: 0 faces detected.[0m
[0m[ INFO] [1499250841.272615687]: 0 faces detected.[0m
[0m[ INFO] [1499250841.424625172]: 0 faces detected.[0m
[0m[ INFO] [1499250841.579595272]: 0 faces detected.[0m
[0m[ INFO] [1499250841.730357914]: 0 faces detected.[0m
[0m[ INFO] [1499250841.894163423]: 0 faces detected.[0m
[0m[ INFO] [1499250842.048583734]: 0 faces detected.[0m
[0m[ INFO] [1499250842.216612374]: 0 faces detected.[0m
[0m[ INFO] [1499250842.392924980]: 0 faces detected.[0m
[0m[ INFO] [1499250842.538653780]: 0 faces detected.[0m
[0m[ INFO] [1499250842.654142297]: 0 faces detected.[0m
[0m[ INFO] [1499250842.772408097]: 0 faces detected.[0m
[0m[ INFO] [1499250842.891205827]: 0 faces detected.[0m
[0m[ INFO] [1499250843.011064740]: 0 faces detected.[0m
[0m[ INFO] [1499250843.130707385]: 0 faces detected.[0m
[0m[ INFO] [1499250843.251384361]: 0 faces detected.[0m
[0m[ INFO] [1499250843.371224210]: 0 faces detected.[0m
[0m[ INFO] [1499250843.492744213]: 0 faces detected.[0m
[0m[ INFO] [1499250843.613185029]: 0 faces detected.[0m
[0m[ INFO] [1499250843.735172933]: 0 faces detected.[0m
[0m[ INFO] [1499250843.859177859]: 0 faces detected.[0m
[0m[ INFO] [1499250843.980972114]: 0 faces detected.[0m
[0m[ INFO] [1499250844.101282987]: 0 faces detected.[0m
[0m[ INFO] [1499250844.223019010]: 0 faces detected.[0m
[0m[ INFO] [1499250844.343965106]: 0 faces detected.[0m
[0m[ INFO] [1499250844.465515729]: 0 faces detected.[0m
[0m[ INFO] [1499250844.584482729]: 0 faces detected.[0m
[0m[ INFO] [1499250844.702375389]: 0 faces detected.[0m
[0m[ INFO] [1499250844.824311753]: 0 faces detected.[0m
[0m[ INFO] [1499250844.943336144]: 0 faces detected.[0m
[0m[ INFO] [1499250845.064908625]: 0 faces detected.[0m
[0m[ INFO] [1499250845.187969887]: 0 faces detected.[0m
[0m[ INFO] [1499250845.310500036]: 0 faces detected.[0m
[0m[ INFO] [1499250845.433806812]: 0 faces detected.[0m
[0m[ INFO] [1499250845.553081362]: 0 faces detected.[0m
[0m[ INFO] [1499250845.672411604]: 0 faces detected.[0m
[0m[ INFO] [1499250845.789777042]: 0 faces detected.[0m
[0m[ INFO] [1499250845.910642369]: 0 faces detected.[0m
[0m[ INFO] [1499250846.029803816]: 0 faces detected.[0m
[0m[ INFO] [1499250846.150594283]: 0 faces detected.[0m
[0m[ INFO] [1499250846.274472204]: 0 faces detected.[0m
[0m[ INFO] [1499250846.397924924]: 0 faces detected.[0m
[0m[ INFO] [1499250846.518624594]: 0 faces detected.[0m
[0m[ INFO] [1499250846.637065704]: 0 faces detected.[0m
[0m[ INFO] [1499250846.757275291]: 0 faces detected.[0m
[0m[ INFO] [1499250846.874960319]: 0 faces detected.[0m
[0m[ INFO] [1499250846.994090641]: 0 faces detected.[0m
[0m[ INFO] [1499250847.114501105]: 0 faces detected.[0m
[0m[ INFO] [1499250847.234811189]: 0 faces detected.[0m
[0m[ INFO] [1499250847.357481958]: 0 faces detected.[0m
[0m[ INFO] [1499250847.479483097]: 0 faces detected.[0m
[0m[ INFO] [1499250847.599957576]: 0 faces detected.[0m
[0m[ INFO] [1499250847.718688568]: 0 faces detected.[0m
[0m[ INFO] [1499250847.839175190]: 0 faces detected.[0m
[0m[ INFO] [1499250847.956656435]: 0 faces detected.[0m
[0m[ INFO] [1499250848.117068444]: 0 faces detected.[0m
[0m[ INFO] [1499250848.255215581]: 0 faces detected.[0m
[0m[ INFO] [1499250848.371511071]: 0 faces detected.[0m
[0m[ INFO] [1499250848.490381096]: 0 faces detected.[0m
[0m[ INFO] [1499250848.609734637]: 0 faces detected.[0m
[0m[ INFO] [1499250848.759856381]: 0 faces detected.[0m
[0m[ INFO] [1499250848.920433989]: 0 faces detected.[0m
[0m[ INFO] [1499250849.081853744]: 0 faces detected.[0m
[0m[ INFO] [1499250849.249990824]: 0 faces detected.[0m
[0m[ INFO] [1499250849.375463114]: 0 faces detected.[0m
[0m[ INFO] [1499250849.491821361]: 0 faces detected.[0m
[0m[ INFO] [1499250849.612825079]: 0 faces detected.[0m
[0m[ INFO] [1499250849.756649849]: 0 faces detected.[0m
[0m[ INFO] [1499250849.882879928]: 0 faces detected.[0m
[0m[ INFO] [1499250850.001793554]: 0 faces detected.[0m
[0m[ INFO] [1499250850.122352259]: 0 faces detected.[0m
[0m[ INFO] [1499250850.243209569]: 0 faces detected.[0m
[0m[ INFO] [1499250850.386206489]: 0 faces detected.[0m
[0m[ INFO] [1499250850.548797098]: 0 faces detected.[0m
[0m[ INFO] [1499250850.681196830]: 0 faces detected.[0m
[0m[ INFO] [1499250850.796899694]: 0 faces detected.[0m
[0m[ INFO] [1499250850.912560959]: 0 faces detected.[0m
[0m[ INFO] [1499250851.029807066]: 0 faces detected.[0m
[0m[ INFO] [1499250851.148461638]: 0 faces detected.[0m
[0m[ INFO] [1499250851.269126480]: 0 faces detected.[0m
[0m[ INFO] [1499250851.389976056]: 0 faces detected.[0m
[0m[ INFO] [1499250851.512128264]: 0 faces detected.[0m
[0m[ INFO] [1499250851.629447920]: 0 faces detected.[0m
[0m[ INFO] [1499250851.743941876]: 0 faces detected.[0m
[0m[ INFO] [1499250851.860487516]: 0 faces detected.[0m
[0m[ INFO] [1499250851.977644097]: 0 faces detected.[0m
[0m[ INFO] [1499250852.120668869]: 0 faces detected.[0m
[0m[ INFO] [1499250852.239422839]: 0 faces detected.[0m
[0m[ INFO] [1499250852.359867913]: 0 faces detected.[0m
[0m[ INFO] [1499250852.478467862]: 0 faces detected.[0m
[0m[ INFO] [1499250852.596443159]: 0 faces detected.[0m
[0m[ INFO] [1499250852.715816338]: 0 faces detected.[0m
