[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500024987.863727987]: 1 faces detected.[0m
[0m[ INFO] [1500024987.974199965]: 1 faces detected.[0m
[0m[ INFO] [1500024988.086361791]: 1 faces detected.[0m
[0m[ INFO] [1500024988.211782300]: 1 faces detected.[0m
[0m[ INFO] [1500024988.323551518]: 1 faces detected.[0m
[0m[ INFO] [1500024988.434497455]: 1 faces detected.[0m
[0m[ INFO] [1500024988.544933333]: 1 faces detected.[0m
[0m[ INFO] [1500024988.655466655]: 1 faces detected.[0m
[0m[ INFO] [1500024988.766053777]: 1 faces detected.[0m
[0m[ INFO] [1500024988.876374576]: 1 faces detected.[0m
[0m[ INFO] [1500024988.988671738]: 1 faces detected.[0m
[0m[ INFO] [1500024989.100676095]: 1 faces detected.[0m
[0m[ INFO] [1500024989.233758126]: 1 faces detected.[0m
[0m[ INFO] [1500024989.350149480]: 1 faces detected.[0m
[0m[ INFO] [1500024989.463314847]: 1 faces detected.[0m
[0m[ INFO] [1500024989.573512568]: 1 faces detected.[0m
[0m[ INFO] [1500024989.686251412]: 1 faces detected.[0m
[0m[ INFO] [1500024989.797008435]: 1 faces detected.[0m
[0m[ INFO] [1500024989.907443215]: 1 faces detected.[0m
[0m[ INFO] [1500024990.026425513]: 1 faces detected.[0m
[0m[ INFO] [1500024990.145376037]: 1 faces detected.[0m
[0m[ INFO] [1500024990.264027218]: 1 faces detected.[0m
[0m[ INFO] [1500024990.377259459]: 1 faces detected.[0m
[0m[ INFO] [1500024990.487979835]: 1 faces detected.[0m
[0m[ INFO] [1500024990.599983984]: 1 faces detected.[0m
[0m[ INFO] [1500024990.710437550]: 1 faces detected.[0m
[0m[ INFO] [1500024990.822448173]: 1 faces detected.[0m
[0m[ INFO] [1500024990.934508786]: 1 faces detected.[0m
[0m[ INFO] [1500024991.046295419]: 1 faces detected.[0m
[0m[ INFO] [1500024991.158044727]: 1 faces detected.[0m
[0m[ INFO] [1500024991.276136733]: 1 faces detected.[0m
[0m[ INFO] [1500024991.389654612]: 1 faces detected.[0m
[0m[ INFO] [1500024991.503454339]: 1 faces detected.[0m
[0m[ INFO] [1500024991.617977594]: 1 faces detected.[0m
[0m[ INFO] [1500024991.732349983]: 1 faces detected.[0m
[0m[ INFO] [1500024991.846578324]: 1 faces detected.[0m
[0m[ INFO] [1500024991.962855788]: 1 faces detected.[0m
[0m[ INFO] [1500024992.082490904]: 1 faces detected.[0m
[0m[ INFO] [1500024992.202414193]: 1 faces detected.[0m
[0m[ INFO] [1500024992.320640266]: 1 faces detected.[0m
[0m[ INFO] [1500024992.434688323]: 1 faces detected.[0m
[0m[ INFO] [1500024992.545119870]: 1 faces detected.[0m
[0m[ INFO] [1500024992.655392311]: 1 faces detected.[0m
[0m[ INFO] [1500024992.766185377]: 1 faces detected.[0m
[0m[ INFO] [1500024992.876944707]: 1 faces detected.[0m
[0m[ INFO] [1500024992.992950699]: 1 faces detected.[0m
[0m[ INFO] [1500024993.112589963]: 1 faces detected.[0m
[0m[ INFO] [1500024993.232495338]: 1 faces detected.[0m
[0m[ INFO] [1500024993.347107052]: 1 faces detected.[0m
[0m[ INFO] [1500024993.458890030]: 1 faces detected.[0m
[0m[ INFO] [1500024993.569454555]: 1 faces detected.[0m
[0m[ INFO] [1500024993.680098380]: 1 faces detected.[0m
[0m[ INFO] [1500024993.791586049]: 1 faces detected.[0m
[0m[ INFO] [1500024993.902473388]: 1 faces detected.[0m
[0m[ INFO] [1500024994.015233399]: 1 faces detected.[0m
[0m[ INFO] [1500024994.128708379]: 1 faces detected.[0m
[0m[ INFO] [1500024994.247691741]: 1 faces detected.[0m
[0m[ INFO] [1500024994.362922471]: 1 faces detected.[0m
[0m[ INFO] [1500024994.474748102]: 1 faces detected.[0m
[0m[ INFO] [1500024994.585561004]: 1 faces detected.[0m
[0m[ INFO] [1500024994.697073411]: 1 faces detected.[0m
[0m[ INFO] [1500024994.809022548]: 1 faces detected.[0m
[0m[ INFO] [1500024994.920220188]: 1 faces detected.[0m
[0m[ INFO] [1500024995.039503730]: 1 faces detected.[0m
[0m[ INFO] [1500024995.160220626]: 1 faces detected.[0m
[0m[ INFO] [1500024995.280592780]: 1 faces detected.[0m
[0m[ INFO] [1500024995.394993730]: 1 faces detected.[0m
[0m[ INFO] [1500024995.507612325]: 1 faces detected.[0m
[0m[ INFO] [1500024995.619097194]: 1 faces detected.[0m
[0m[ INFO] [1500024995.730793469]: 1 faces detected.[0m
[0m[ INFO] [1500024995.842165998]: 1 faces detected.[0m
[0m[ INFO] [1500024995.955591507]: 1 faces detected.[0m
[0m[ INFO] [1500024996.076844908]: 1 faces detected.[0m
[0m[ INFO] [1500024996.198850951]: 1 faces detected.[0m
[0m[ INFO] [1500024996.317448648]: 1 faces detected.[0m
[0m[ INFO] [1500024996.432190799]: 1 faces detected.[0m
[0m[ INFO] [1500024996.542369453]: 1 faces detected.[0m
[0m[ INFO] [1500024996.652767169]: 1 faces detected.[0m
[0m[ INFO] [1500024996.763184907]: 1 faces detected.[0m
[0m[ INFO] [1500024996.874314103]: 1 faces detected.[0m
[0m[ INFO] [1500024996.985990884]: 1 faces detected.[0m
[0m[ INFO] [1500024997.096987092]: 1 faces detected.[0m
[0m[ INFO] [1500024997.208583603]: 1 faces detected.[0m
[0m[ INFO] [1500024997.322093158]: 1 faces detected.[0m
[0m[ INFO] [1500024997.435949044]: 1 faces detected.[0m
[0m[ INFO] [1500024997.549296934]: 1 faces detected.[0m
[0m[ INFO] [1500024997.663867152]: 1 faces detected.[0m
[0m[ INFO] [1500024997.777235883]: 1 faces detected.[0m
[0m[ INFO] [1500024997.891333679]: 1 faces detected.[0m
[0m[ INFO] [1500024998.003687357]: 1 faces detected.[0m
[0m[ INFO] [1500024998.121694494]: 1 faces detected.[0m
[0m[ INFO] [1500024998.238351511]: 1 faces detected.[0m
[0m[ INFO] [1500024998.353686613]: 1 faces detected.[0m
[0m[ INFO] [1500024998.465179291]: 1 faces detected.[0m
[0m[ INFO] [1500024998.575073839]: 1 faces detected.[0m
[0m[ INFO] [1500024998.686667887]: 1 faces detected.[0m
[0m[ INFO] [1500024998.798440734]: 1 faces detected.[0m
[0m[ INFO] [1500024998.909151907]: 1 faces detected.[0m
[0m[ INFO] [1500024999.026580873]: 1 faces detected.[0m
[0m[ INFO] [1500024999.146556959]: 1 faces detected.[0m
[0m[ INFO] [1500024999.262395403]: 1 faces detected.[0m
[0m[ INFO] [1500024999.373393070]: 1 faces detected.[0m
[0m[ INFO] [1500024999.487693321]: 1 faces detected.[0m
[0m[ INFO] [1500024999.601881218]: 1 faces detected.[0m
[0m[ INFO] [1500024999.715174584]: 1 faces detected.[0m
[0m[ INFO] [1500024999.829455114]: 1 faces detected.[0m
[0m[ INFO] [1500024999.942138034]: 1 faces detected.[0m
[0m[ INFO] [1500025000.054425593]: 1 faces detected.[0m
[0m[ INFO] [1500025000.166016570]: 1 faces detected.[0m
[0m[ INFO] [1500025000.277749023]: 1 faces detected.[0m
[0m[ INFO] [1500025000.388616487]: 1 faces detected.[0m
[0m[ INFO] [1500025000.499901587]: 1 faces detected.[0m
[0m[ INFO] [1500025000.611695568]: 1 faces detected.[0m
[0m[ INFO] [1500025000.722368306]: 1 faces detected.[0m
[0m[ INFO] [1500025000.834400019]: 1 faces detected.[0m
[0m[ INFO] [1500025000.945516192]: 1 faces detected.[0m
[0m[ INFO] [1500025001.057189072]: 1 faces detected.[0m
[0m[ INFO] [1500025001.169057376]: 1 faces detected.[0m
[0m[ INFO] [1500025001.283444458]: 1 faces detected.[0m
[0m[ INFO] [1500025001.394350441]: 1 faces detected.[0m
[0m[ INFO] [1500025001.505571399]: 1 faces detected.[0m
[0m[ INFO] [1500025001.616122782]: 1 faces detected.[0m
[0m[ INFO] [1500025001.727215407]: 1 faces detected.[0m
[0m[ INFO] [1500025001.838969562]: 1 faces detected.[0m
[0m[ INFO] [1500025001.950066525]: 1 faces detected.[0m
[0m[ INFO] [1500025002.062374703]: 1 faces detected.[0m
[0m[ INFO] [1500025002.175045267]: 1 faces detected.[0m
[0m[ INFO] [1500025002.290164387]: 1 faces detected.[0m
[0m[ INFO] [1500025002.405329926]: 1 faces detected.[0m
[0m[ INFO] [1500025002.515305164]: 1 faces detected.[0m
[0m[ INFO] [1500025002.625775393]: 1 faces detected.[0m
[0m[ INFO] [1500025002.736422234]: 1 faces detected.[0m
[0m[ INFO] [1500025002.847264999]: 1 faces detected.[0m
[0m[ INFO] [1500025002.957695875]: 1 faces detected.[0m
[0m[ INFO] [1500025003.071015250]: 1 faces detected.[0m
[0m[ INFO] [1500025003.186146207]: 1 faces detected.[0m
[0m[ INFO] [1500025003.302113965]: 1 faces detected.[0m
[0m[ INFO] [1500025003.415993204]: 1 faces detected.[0m
[0m[ INFO] [1500025003.525731440]: 1 faces detected.[0m
[0m[ INFO] [1500025003.636476063]: 1 faces detected.[0m
[0m[ INFO] [1500025003.746674924]: 1 faces detected.[0m
[0m[ INFO] [1500025003.859667447]: 1 faces detected.[0m
[0m[ INFO] [1500025003.970908915]: 1 faces detected.[0m
[0m[ INFO] [1500025004.091344613]: 1 faces detected.[0m
[0m[ INFO] [1500025004.212637006]: 1 faces detected.[0m
[0m[ INFO] [1500025004.331560909]: 1 faces detected.[0m
[0m[ INFO] [1500025004.446132474]: 1 faces detected.[0m
[0m[ INFO] [1500025004.558294390]: 1 faces detected.[0m
[0m[ INFO] [1500025004.672042832]: 1 faces detected.[0m
[0m[ INFO] [1500025004.782831069]: 1 faces detected.[0m
[0m[ INFO] [1500025004.893791908]: 1 faces detected.[0m
[0m[ INFO] [1500025005.005978910]: 1 faces detected.[0m
[0m[ INFO] [1500025005.118320285]: 1 faces detected.[0m
[0m[ INFO] [1500025005.230140171]: 1 faces detected.[0m
[0m[ INFO] [1500025005.343550624]: 1 faces detected.[0m
[0m[ INFO] [1500025005.458313650]: 1 faces detected.[0m
[0m[ INFO] [1500025005.571559234]: 1 faces detected.[0m
[0m[ INFO] [1500025005.686354257]: 1 faces detected.[0m
[0m[ INFO] [1500025005.800825602]: 1 faces detected.[0m
[0m[ INFO] [1500025005.913616332]: 1 faces detected.[0m
[0m[ INFO] [1500025006.025106807]: 1 faces detected.[0m
[0m[ INFO] [1500025006.136653428]: 1 faces detected.[0m
[0m[ INFO] [1500025006.248772660]: 1 faces detected.[0m
[0m[ INFO] [1500025006.359919002]: 1 faces detected.[0m
[0m[ INFO] [1500025006.471238174]: 1 faces detected.[0m
[0m[ INFO] [1500025006.581823046]: 1 faces detected.[0m
[0m[ INFO] [1500025006.692399437]: 1 faces detected.[0m
[0m[ INFO] [1500025006.804784540]: 1 faces detected.[0m
[0m[ INFO] [1500025006.917521967]: 1 faces detected.[0m
[0m[ INFO] [1500025007.029416359]: 1 faces detected.[0m
[0m[ INFO] [1500025007.141456396]: 1 faces detected.[0m
[0m[ INFO] [1500025007.253855630]: 1 faces detected.[0m
[0m[ INFO] [1500025007.365238000]: 1 faces detected.[0m
[0m[ INFO] [1500025007.477030795]: 1 faces detected.[0m
[0m[ INFO] [1500025007.588584071]: 1 faces detected.[0m
[0m[ INFO] [1500025007.699351916]: 1 faces detected.[0m
[0m[ INFO] [1500025007.811239689]: 1 faces detected.[0m
[0m[ INFO] [1500025007.922022135]: 1 faces detected.[0m
[0m[ INFO] [1500025008.033828431]: 1 faces detected.[0m
[0m[ INFO] [1500025008.150524956]: 1 faces detected.[0m
[0m[ INFO] [1500025008.270634483]: 1 faces detected.[0m
[0m[ INFO] [1500025008.385667635]: 1 faces detected.[0m
[0m[ INFO] [1500025008.496702237]: 1 faces detected.[0m
[0m[ INFO] [1500025008.608302503]: 1 faces detected.[0m
[0m[ INFO] [1500025008.718937696]: 1 faces detected.[0m
[0m[ INFO] [1500025008.830604437]: 1 faces detected.[0m
[0m[ INFO] [1500025008.941257242]: 1 faces detected.[0m
[0m[ INFO] [1500025009.113554539]: 1 faces detected.[0m
[0m[ INFO] [1500025009.232431107]: 1 faces detected.[0m
[0m[ INFO] [1500025009.350815090]: 1 faces detected.[0m
[0m[ INFO] [1500025009.463758316]: 1 faces detected.[0m
[0m[ INFO] [1500025009.575528630]: 1 faces detected.[0m
[0m[ INFO] [1500025009.685707058]: 1 faces detected.[0m
[0m[ INFO] [1500025009.792456039]: 0 faces detected.[0m
[0m[ INFO] [1500025009.898815185]: 0 faces detected.[0m
[0m[ INFO] [1500025010.010453865]: 1 faces detected.[0m
[0m[ INFO] [1500025010.120999937]: 1 faces detected.[0m
[0m[ INFO] [1500025010.233512380]: 1 faces detected.[0m
[0m[ INFO] [1500025010.345250832]: 1 faces detected.[0m
[0m[ INFO] [1500025010.456020724]: 1 faces detected.[0m
[0m[ INFO] [1500025010.566896713]: 1 faces detected.[0m
[0m[ INFO] [1500025010.677826344]: 1 faces detected.[0m
[0m[ INFO] [1500025010.787523665]: 1 faces detected.[0m
[0m[ INFO] [1500025010.898201607]: 1 faces detected.[0m
[0m[ INFO] [1500025011.009716806]: 1 faces detected.[0m
[0m[ INFO] [1500025011.121588588]: 1 faces detected.[0m
[0m[ INFO] [1500025011.235182094]: 1 faces detected.[0m
[0m[ INFO] [1500025011.353632628]: 1 faces detected.[0m
[0m[ INFO] [1500025011.466685615]: 1 faces detected.[0m
[0m[ INFO] [1500025011.577841762]: 1 faces detected.[0m
[0m[ INFO] [1500025011.689230301]: 1 faces detected.[0m
[0m[ INFO] [1500025011.800009367]: 1 faces detected.[0m
[0m[ INFO] [1500025011.911115558]: 1 faces detected.[0m
[0m[ INFO] [1500025012.030016587]: 1 faces detected.[0m
[0m[ INFO] [1500025012.150522926]: 1 faces detected.[0m
[0m[ INFO] [1500025012.270578812]: 1 faces detected.[0m
[0m[ INFO] [1500025012.386056869]: 1 faces detected.[0m
[0m[ INFO] [1500025012.499135414]: 1 faces detected.[0m
[0m[ INFO] [1500025012.610383489]: 1 faces detected.[0m
[0m[ INFO] [1500025012.721368317]: 1 faces detected.[0m
[0m[ INFO] [1500025012.834922101]: 1 faces detected.[0m
[0m[ INFO] [1500025012.950772100]: 1 faces detected.[0m
[0m[ INFO] [1500025013.070064900]: 1 faces detected.[0m
[0m[ INFO] [1500025013.190512449]: 1 faces detected.[0m
[0m[ INFO] [1500025013.309042120]: 1 faces detected.[0m
[0m[ INFO] [1500025013.423693570]: 1 faces detected.[0m
[0m[ INFO] [1500025013.539867478]: 1 faces detected.[0m
[0m[ INFO] [1500025013.655568415]: 1 faces detected.[0m
[0m[ INFO] [1500025013.776060377]: 1 faces detected.[0m
[0m[ INFO] [1500025013.895041917]: 1 faces detected.[0m
[0m[ INFO] [1500025014.011133787]: 1 faces detected.[0m
[0m[ INFO] [1500025014.129449661]: 1 faces detected.[0m
[0m[ INFO] [1500025014.250230902]: 1 faces detected.[0m
[0m[ INFO] [1500025014.369649674]: 1 faces detected.[0m
[0m[ INFO] [1500025014.488515798]: 1 faces detected.[0m
[0m[ INFO] [1500025014.606500214]: 1 faces detected.[0m
[0m[ INFO] [1500025014.724927462]: 1 faces detected.[0m
[0m[ INFO] [1500025014.839827771]: 0 faces detected.[0m
[0m[ INFO] [1500025014.953839681]: 0 faces detected.[0m
[0m[ INFO] [1500025015.068686714]: 0 faces detected.[0m
[0m[ INFO] [1500025015.184889984]: 0 faces detected.[0m
[0m[ INFO] [1500025015.298283391]: 0 faces detected.[0m
[0m[ INFO] [1500025015.413357852]: 0 faces detected.[0m
[0m[ INFO] [1500025015.526900772]: 0 faces detected.[0m
[0m[ INFO] [1500025015.641175883]: 0 faces detected.[0m
[0m[ INFO] [1500025015.755868800]: 0 faces detected.[0m
[0m[ INFO] [1500025015.872062313]: 0 faces detected.[0m
[0m[ INFO] [1500025015.988503504]: 0 faces detected.[0m
[0m[ INFO] [1500025016.105570081]: 0 faces detected.[0m
[0m[ INFO] [1500025016.223548401]: 0 faces detected.[0m
[0m[ INFO] [1500025016.338934685]: 0 faces detected.[0m
[0m[ INFO] [1500025016.454126891]: 0 faces detected.[0m
[0m[ INFO] [1500025016.569134042]: 0 faces detected.[0m
[0m[ INFO] [1500025016.685557726]: 0 faces detected.[0m
[0m[ INFO] [1500025016.803042728]: 1 faces detected.[0m
[0m[ INFO] [1500025016.917718116]: 0 faces detected.[0m
[0m[ INFO] [1500025017.035676397]: 0 faces detected.[0m
[0m[ INFO] [1500025017.174886577]: 0 faces detected.[0m
[0m[ INFO] [1500025017.296136373]: 1 faces detected.[0m
[0m[ INFO] [1500025017.410821227]: 0 faces detected.[0m
[0m[ INFO] [1500025017.525413342]: 0 faces detected.[0m
[0m[ INFO] [1500025017.638315809]: 0 faces detected.[0m
[0m[ INFO] [1500025017.750939701]: 0 faces detected.[0m
[0m[ INFO] [1500025017.863577306]: 0 faces detected.[0m
[0m[ INFO] [1500025017.977180511]: 0 faces detected.[0m
[0m[ INFO] [1500025018.094040700]: 0 faces detected.[0m
[0m[ INFO] [1500025018.213278548]: 0 faces detected.[0m
[0m[ INFO] [1500025018.331695727]: 0 faces detected.[0m
[0m[ INFO] [1500025018.447663201]: 0 faces detected.[0m
[0m[ INFO] [1500025018.561999650]: 0 faces detected.[0m
[0m[ INFO] [1500025018.677290439]: 0 faces detected.[0m
[0m[ INFO] [1500025018.791084929]: 0 faces detected.[0m
[0m[ INFO] [1500025018.906317956]: 0 faces detected.[0m
[0m[ INFO] [1500025019.021166914]: 0 faces detected.[0m
[0m[ INFO] [1500025019.135152510]: 0 faces detected.[0m
[0m[ INFO] [1500025019.251555307]: 0 faces detected.[0m
[0m[ INFO] [1500025019.369897939]: 0 faces detected.[0m
[0m[ INFO] [1500025019.485275791]: 0 faces detected.[0m
[0m[ INFO] [1500025019.599385664]: 0 faces detected.[0m
[0m[ INFO] [1500025019.713552949]: 0 faces detected.[0m
[0m[ INFO] [1500025019.826845885]: 0 faces detected.[0m
[0m[ INFO] [1500025019.940143715]: 0 faces detected.[0m
[0m[ INFO] [1500025020.055891697]: 0 faces detected.[0m
[0m[ INFO] [1500025020.170650118]: 0 faces detected.[0m
[0m[ INFO] [1500025020.286668784]: 0 faces detected.[0m
[0m[ INFO] [1500025020.413824552]: 0 faces detected.[0m
[0m[ INFO] [1500025020.528223849]: 0 faces detected.[0m
[0m[ INFO] [1500025020.642133316]: 0 faces detected.[0m
[0m[ INFO] [1500025020.755273239]: 0 faces detected.[0m
[0m[ INFO] [1500025020.868483191]: 0 faces detected.[0m
[0m[ INFO] [1500025020.982360868]: 0 faces detected.[0m
[0m[ INFO] [1500025021.099102478]: 0 faces detected.[0m
[0m[ INFO] [1500025021.214785271]: 0 faces detected.[0m
[0m[ INFO] [1500025021.331526385]: 0 faces detected.[0m
[0m[ INFO] [1500025021.446639902]: 0 faces detected.[0m
[0m[ INFO] [1500025021.563138428]: 0 faces detected.[0m
[0m[ INFO] [1500025021.678375322]: 0 faces detected.[0m
[0m[ INFO] [1500025021.794445527]: 0 faces detected.[0m
[0m[ INFO] [1500025021.907395174]: 0 faces detected.[0m
[0m[ INFO] [1500025022.020742831]: 0 faces detected.[0m
[0m[ INFO] [1500025022.132281838]: 0 faces detected.[0m
[0m[ INFO] [1500025022.245556251]: 0 faces detected.[0m
[0m[ INFO] [1500025022.361450526]: 0 faces detected.[0m
[0m[ INFO] [1500025022.474646624]: 0 faces detected.[0m
[0m[ INFO] [1500025022.587364054]: 0 faces detected.[0m
[0m[ INFO] [1500025022.699527043]: 0 faces detected.[0m
[0m[ INFO] [1500025022.813504940]: 0 faces detected.[0m
[0m[ INFO] [1500025022.927941605]: 0 faces detected.[0m
[0m[ INFO] [1500025023.047184845]: 0 faces detected.[0m
[0m[ INFO] [1500025023.166569491]: 0 faces detected.[0m
[0m[ INFO] [1500025023.283310857]: 0 faces detected.[0m
[0m[ INFO] [1500025023.398048033]: 0 faces detected.[0m
[0m[ INFO] [1500025023.515385578]: 0 faces detected.[0m
[0m[ INFO] [1500025023.631030555]: 0 faces detected.[0m
[0m[ INFO] [1500025023.744683149]: 0 faces detected.[0m
[0m[ INFO] [1500025023.860121924]: 0 faces detected.[0m
[0m[ INFO] [1500025023.973153805]: 0 faces detected.[0m
[0m[ INFO] [1500025024.090313961]: 0 faces detected.[0m
[0m[ INFO] [1500025024.205458825]: 0 faces detected.[0m
[0m[ INFO] [1500025024.322413799]: 0 faces detected.[0m
[0m[ INFO] [1500025024.438710147]: 0 faces detected.[0m
[0m[ INFO] [1500025024.552697452]: 0 faces detected.[0m
[0m[ INFO] [1500025024.668014373]: 0 faces detected.[0m
[0m[ INFO] [1500025024.781806254]: 0 faces detected.[0m
[0m[ INFO] [1500025024.896043182]: 0 faces detected.[0m
[0m[ INFO] [1500025025.011845551]: 0 faces detected.[0m
