[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500024978.701061018]: 1 faces detected.[0m
[0m[ INFO] [1500024978.807114973]: 0 faces detected.[0m
[0m[ INFO] [1500024978.913489618]: 0 faces detected.[0m
[0m[ INFO] [1500024979.027742043]: 0 faces detected.[0m
[0m[ INFO] [1500024979.143367268]: 0 faces detected.[0m
[0m[ INFO] [1500024979.264823433]: 0 faces detected.[0m
[0m[ INFO] [1500024979.377938753]: 1 faces detected.[0m
[0m[ INFO] [1500024979.490154192]: 1 faces detected.[0m
[0m[ INFO] [1500024979.604667271]: 1 faces detected.[0m
[0m[ INFO] [1500024979.717794893]: 1 faces detected.[0m
[0m[ INFO] [1500024979.829131375]: 1 faces detected.[0m
[0m[ INFO] [1500024979.939205037]: 1 faces detected.[0m
[0m[ INFO] [1500024980.050359730]: 1 faces detected.[0m
[0m[ INFO] [1500024980.161334825]: 1 faces detected.[0m
[0m[ INFO] [1500024980.271994094]: 1 faces detected.[0m
[0m[ INFO] [1500024980.388237726]: 1 faces detected.[0m
[0m[ INFO] [1500024980.506148562]: 1 faces detected.[0m
[0m[ INFO] [1500024980.619419878]: 1 faces detected.[0m
[0m[ INFO] [1500024980.729833918]: 1 faces detected.[0m
[0m[ INFO] [1500024980.840709406]: 1 faces detected.[0m
[0m[ INFO] [1500024980.951971586]: 1 faces detected.[0m
[0m[ INFO] [1500024981.097175964]: 1 faces detected.[0m
[0m[ INFO] [1500024981.217011792]: 1 faces detected.[0m
[0m[ INFO] [1500024981.336889540]: 1 faces detected.[0m
[0m[ INFO] [1500024981.456680530]: 1 faces detected.[0m
[0m[ INFO] [1500024981.566893520]: 1 faces detected.[0m
[0m[ INFO] [1500024981.677311853]: 1 faces detected.[0m
[0m[ INFO] [1500024981.788485220]: 1 faces detected.[0m
[0m[ INFO] [1500024981.899339259]: 1 faces detected.[0m
[0m[ INFO] [1500024982.016911358]: 1 faces detected.[0m
[0m[ INFO] [1500024982.134192591]: 1 faces detected.[0m
[0m[ INFO] [1500024982.287380099]: 1 faces detected.[0m
[0m[ INFO] [1500024982.410349886]: 1 faces detected.[0m
[0m[ INFO] [1500024982.523463356]: 1 faces detected.[0m
[0m[ INFO] [1500024982.634940373]: 1 faces detected.[0m
[0m[ INFO] [1500024982.744950036]: 1 faces detected.[0m
[0m[ INFO] [1500024982.854987184]: 1 faces detected.[0m
[0m[ INFO] [1500024982.967918741]: 1 faces detected.[0m
[0m[ INFO] [1500024983.087152669]: 1 faces detected.[0m
[0m[ INFO] [1500024983.207798780]: 1 faces detected.[0m
[0m[ INFO] [1500024983.326022055]: 1 faces detected.[0m
[0m[ INFO] [1500024983.437469881]: 1 faces detected.[0m
[0m[ INFO] [1500024983.547329204]: 1 faces detected.[0m
[0m[ INFO] [1500024983.658238911]: 1 faces detected.[0m
[0m[ INFO] [1500024983.768825064]: 1 faces detected.[0m
[0m[ INFO] [1500024983.879843387]: 1 faces detected.[0m
[0m[ INFO] [1500024983.996346686]: 1 faces detected.[0m
[0m[ INFO] [1500024984.116484394]: 1 faces detected.[0m
[0m[ INFO] [1500024984.237193755]: 1 faces detected.[0m
[0m[ INFO] [1500024984.355398250]: 1 faces detected.[0m
[0m[ INFO] [1500024984.467232797]: 1 faces detected.[0m
[0m[ INFO] [1500024984.576916355]: 1 faces detected.[0m
[0m[ INFO] [1500024984.687008679]: 1 faces detected.[0m
[0m[ INFO] [1500024984.797960666]: 1 faces detected.[0m
[0m[ INFO] [1500024984.911118689]: 1 faces detected.[0m
[0m[ INFO] [1500024985.085306219]: 1 faces detected.[0m
[0m[ INFO] [1500024985.264279481]: 1 faces detected.[0m
[0m[ INFO] [1500024985.422291310]: 1 faces detected.[0m
[0m[ INFO] [1500024985.534905180]: 1 faces detected.[0m
[0m[ INFO] [1500024985.645793014]: 1 faces detected.[0m
[0m[ INFO] [1500024985.755854449]: 1 faces detected.[0m
[0m[ INFO] [1500024985.862799795]: 0 faces detected.[0m
[0m[ INFO] [1500024985.971739196]: 0 faces detected.[0m
[0m[ INFO] [1500024986.086557257]: 0 faces detected.[0m
[0m[ INFO] [1500024986.204439834]: 1 faces detected.[0m
[0m[ INFO] [1500024986.319734261]: 1 faces detected.[0m
[0m[ INFO] [1500024986.430141606]: 1 faces detected.[0m
[0m[ INFO] [1500024986.539840549]: 1 faces detected.[0m
[0m[ INFO] [1500024986.650480567]: 1 faces detected.[0m
[0m[ INFO] [1500024986.760696638]: 1 faces detected.[0m
[0m[ INFO] [1500024986.867718829]: 0 faces detected.[0m
[0m[ INFO] [1500024986.982923479]: 1 faces detected.[0m
[0m[ INFO] [1500024987.102040470]: 1 faces detected.[0m
[0m[ INFO] [1500024987.218819544]: 0 faces detected.[0m
[0m[ INFO] [1500024987.334814307]: 0 faces detected.[0m
[0m[ INFO] [1500024987.445598797]: 0 faces detected.[0m
[0m[ INFO] [1500024987.555016219]: 0 faces detected.[0m
[0m[ INFO] [1500024987.668096008]: 1 faces detected.[0m
[0m[ INFO] [1500024987.776790397]: 0 faces detected.[0m
[0m[ INFO] [1500024987.892566740]: 1 faces detected.[0m
[0m[ INFO] [1500024988.015408082]: 1 faces detected.[0m
[0m[ INFO] [1500024988.126385915]: 1 faces detected.[0m
[0m[ INFO] [1500024988.237851642]: 1 faces detected.[0m
[0m[ INFO] [1500024988.352433483]: 1 faces detected.[0m
[0m[ INFO] [1500024988.463270555]: 1 faces detected.[0m
[0m[ INFO] [1500024988.573580564]: 1 faces detected.[0m
[0m[ INFO] [1500024988.683771721]: 1 faces detected.[0m
[0m[ INFO] [1500024988.794677461]: 1 faces detected.[0m
[0m[ INFO] [1500024988.904948283]: 1 faces detected.[0m
[0m[ INFO] [1500024989.017659990]: 1 faces detected.[0m
[0m[ INFO] [1500024989.129800511]: 1 faces detected.[0m
[0m[ INFO] [1500024989.242690079]: 1 faces detected.[0m
[0m[ INFO] [1500024989.360431860]: 1 faces detected.[0m
[0m[ INFO] [1500024989.472940695]: 1 faces detected.[0m
[0m[ INFO] [1500024989.583739106]: 1 faces detected.[0m
[0m[ INFO] [1500024989.696533583]: 1 faces detected.[0m
[0m[ INFO] [1500024989.806962559]: 1 faces detected.[0m
[0m[ INFO] [1500024989.917883514]: 1 faces detected.[0m
[0m[ INFO] [1500024990.037204200]: 1 faces detected.[0m
[0m[ INFO] [1500024990.156924317]: 1 faces detected.[0m
[0m[ INFO] [1500024990.277841670]: 1 faces detected.[0m
[0m[ INFO] [1500024990.391226662]: 1 faces detected.[0m
[0m[ INFO] [1500024990.501638479]: 1 faces detected.[0m
[0m[ INFO] [1500024990.612622872]: 1 faces detected.[0m
[0m[ INFO] [1500024990.723684387]: 1 faces detected.[0m
[0m[ INFO] [1500024990.834764816]: 1 faces detected.[0m
[0m[ INFO] [1500024990.946561508]: 1 faces detected.[0m
[0m[ INFO] [1500024991.058343600]: 1 faces detected.[0m
[0m[ INFO] [1500024991.170320107]: 1 faces detected.[0m
[0m[ INFO] [1500024991.288638026]: 1 faces detected.[0m
[0m[ INFO] [1500024991.402660976]: 1 faces detected.[0m
[0m[ INFO] [1500024991.516196990]: 1 faces detected.[0m
[0m[ INFO] [1500024991.631009349]: 1 faces detected.[0m
[0m[ INFO] [1500024991.744719299]: 1 faces detected.[0m
[0m[ INFO] [1500024991.860060685]: 1 faces detected.[0m
[0m[ INFO] [1500024991.976185717]: 1 faces detected.[0m
[0m[ INFO] [1500024992.096517477]: 1 faces detected.[0m
[0m[ INFO] [1500024992.216881045]: 1 faces detected.[0m
[0m[ INFO] [1500024992.337050173]: 1 faces detected.[0m
[0m[ INFO] [1500024992.450440766]: 1 faces detected.[0m
[0m[ INFO] [1500024992.561137529]: 1 faces detected.[0m
[0m[ INFO] [1500024992.671544838]: 1 faces detected.[0m
[0m[ INFO] [1500024992.781629875]: 1 faces detected.[0m
[0m[ INFO] [1500024992.892948548]: 1 faces detected.[0m
[0m[ INFO] [1500024993.010133501]: 1 faces detected.[0m
[0m[ INFO] [1500024993.129810669]: 1 faces detected.[0m
[0m[ INFO] [1500024993.250218817]: 1 faces detected.[0m
[0m[ INFO] [1500024993.364285639]: 1 faces detected.[0m
[0m[ INFO] [1500024993.474976352]: 1 faces detected.[0m
[0m[ INFO] [1500024993.584430495]: 1 faces detected.[0m
[0m[ INFO] [1500024993.694298523]: 1 faces detected.[0m
[0m[ INFO] [1500024993.804810828]: 1 faces detected.[0m
[0m[ INFO] [1500024993.914467171]: 1 faces detected.[0m
[0m[ INFO] [1500024994.026432907]: 1 faces detected.[0m
[0m[ INFO] [1500024994.138223761]: 1 faces detected.[0m
[0m[ INFO] [1500024994.263454634]: 1 faces detected.[0m
[0m[ INFO] [1500024994.375974353]: 1 faces detected.[0m
[0m[ INFO] [1500024994.486807980]: 1 faces detected.[0m
[0m[ INFO] [1500024994.597861896]: 1 faces detected.[0m
[0m[ INFO] [1500024994.707920875]: 1 faces detected.[0m
[0m[ INFO] [1500024994.819051459]: 1 faces detected.[0m
[0m[ INFO] [1500024994.930756101]: 1 faces detected.[0m
[0m[ INFO] [1500024995.048697467]: 1 faces detected.[0m
[0m[ INFO] [1500024995.168465203]: 1 faces detected.[0m
[0m[ INFO] [1500024995.287463076]: 1 faces detected.[0m
[0m[ INFO] [1500024995.400631983]: 1 faces detected.[0m
[0m[ INFO] [1500024995.511730247]: 1 faces detected.[0m
[0m[ INFO] [1500024995.622446164]: 1 faces detected.[0m
[0m[ INFO] [1500024995.733079148]: 1 faces detected.[0m
[0m[ INFO] [1500024995.843880377]: 1 faces detected.[0m
[0m[ INFO] [1500024995.956927567]: 1 faces detected.[0m
[0m[ INFO] [1500024996.076852880]: 1 faces detected.[0m
[0m[ INFO] [1500024996.194147893]: 0 faces detected.[0m
[0m[ INFO] [1500024996.312407686]: 0 faces detected.[0m
[0m[ INFO] [1500024996.425481364]: 1 faces detected.[0m
[0m[ INFO] [1500024996.536342422]: 1 faces detected.[0m
[0m[ INFO] [1500024996.646648825]: 1 faces detected.[0m
[0m[ INFO] [1500024996.756449400]: 1 faces detected.[0m
[0m[ INFO] [1500024996.867543655]: 1 faces detected.[0m
[0m[ INFO] [1500024996.978545788]: 1 faces detected.[0m
[0m[ INFO] [1500024997.089817207]: 1 faces detected.[0m
[0m[ INFO] [1500024997.202950229]: 1 faces detected.[0m
[0m[ INFO] [1500024997.317573084]: 1 faces detected.[0m
[0m[ INFO] [1500024997.427753320]: 0 faces detected.[0m
[0m[ INFO] [1500024997.540934081]: 1 faces detected.[0m
[0m[ INFO] [1500024997.654891770]: 1 faces detected.[0m
[0m[ INFO] [1500024997.768086184]: 1 faces detected.[0m
[0m[ INFO] [1500024997.881911749]: 1 faces detected.[0m
[0m[ INFO] [1500024997.990319348]: 0 faces detected.[0m
[0m[ INFO] [1500024998.101290533]: 0 faces detected.[0m
[0m[ INFO] [1500024998.214448907]: 1 faces detected.[0m
[0m[ INFO] [1500024998.328046882]: 1 faces detected.[0m
[0m[ INFO] [1500024998.438675210]: 1 faces detected.[0m
[0m[ INFO] [1500024998.547669327]: 1 faces detected.[0m
[0m[ INFO] [1500024998.658403894]: 1 faces detected.[0m
[0m[ INFO] [1500024998.768235786]: 1 faces detected.[0m
[0m[ INFO] [1500024998.879426080]: 1 faces detected.[0m
[0m[ INFO] [1500024998.994454151]: 1 faces detected.[0m
[0m[ INFO] [1500024999.113137828]: 1 faces detected.[0m
[0m[ INFO] [1500024999.230522267]: 1 faces detected.[0m
[0m[ INFO] [1500024999.345231152]: 1 faces detected.[0m
[0m[ INFO] [1500024999.457932967]: 1 faces detected.[0m
[0m[ INFO] [1500024999.570718022]: 1 faces detected.[0m
[0m[ INFO] [1500024999.683043679]: 1 faces detected.[0m
[0m[ INFO] [1500024999.796375741]: 1 faces detected.[0m
[0m[ INFO] [1500024999.908717158]: 1 faces detected.[0m
[0m[ INFO] [1500025000.019861106]: 1 faces detected.[0m
[0m[ INFO] [1500025000.130433216]: 1 faces detected.[0m
[0m[ INFO] [1500025000.241985599]: 1 faces detected.[0m
[0m[ INFO] [1500025000.355128575]: 1 faces detected.[0m
[0m[ INFO] [1500025000.465488897]: 1 faces detected.[0m
[0m[ INFO] [1500025000.575974386]: 1 faces detected.[0m
[0m[ INFO] [1500025000.686930577]: 1 faces detected.[0m
[0m[ INFO] [1500025000.797753607]: 1 faces detected.[0m
[0m[ INFO] [1500025000.907640338]: 1 faces detected.[0m
[0m[ INFO] [1500025001.018431731]: 1 faces detected.[0m
[0m[ INFO] [1500025001.128795838]: 1 faces detected.[0m
[0m[ INFO] [1500025001.242110455]: 1 faces detected.[0m
[0m[ INFO] [1500025001.356626745]: 1 faces detected.[0m
[0m[ INFO] [1500025001.466922235]: 1 faces detected.[0m
[0m[ INFO] [1500025001.576851967]: 1 faces detected.[0m
[0m[ INFO] [1500025001.687076740]: 1 faces detected.[0m
[0m[ INFO] [1500025001.797646197]: 1 faces detected.[0m
[0m[ INFO] [1500025001.908304512]: 1 faces detected.[0m
[0m[ INFO] [1500025002.019384779]: 1 faces detected.[0m
[0m[ INFO] [1500025002.130777397]: 1 faces detected.[0m
[0m[ INFO] [1500025002.245233242]: 1 faces detected.[0m
[0m[ INFO] [1500025002.361553426]: 1 faces detected.[0m
[0m[ INFO] [1500025002.473591572]: 1 faces detected.[0m
[0m[ INFO] [1500025002.582950089]: 1 faces detected.[0m
[0m[ INFO] [1500025002.692660914]: 1 faces detected.[0m
[0m[ INFO] [1500025002.803499461]: 1 faces detected.[0m
[0m[ INFO] [1500025002.912888495]: 1 faces detected.[0m
[0m[ INFO] [1500025003.024872094]: 1 faces detected.[0m
[0m[ INFO] [1500025003.136239288]: 1 faces detected.[0m
[0m[ INFO] [1500025003.248156779]: 1 faces detected.[0m
[0m[ INFO] [1500025003.361910809]: 1 faces detected.[0m
[0m[ INFO] [1500025003.473505568]: 1 faces detected.[0m
[0m[ INFO] [1500025003.583573665]: 1 faces detected.[0m
[0m[ INFO] [1500025003.694235550]: 1 faces detected.[0m
[0m[ INFO] [1500025003.805919140]: 1 faces detected.[0m
[0m[ INFO] [1500025003.917465580]: 1 faces detected.[0m
[0m[ INFO] [1500025004.033449067]: 1 faces detected.[0m
[0m[ INFO] [1500025004.153058162]: 1 faces detected.[0m
[0m[ INFO] [1500025004.273744238]: 1 faces detected.[0m
[0m[ INFO] [1500025004.390829076]: 1 faces detected.[0m
[0m[ INFO] [1500025004.504923577]: 1 faces detected.[0m
[0m[ INFO] [1500025004.616598979]: 1 faces detected.[0m
[0m[ INFO] [1500025004.726965170]: 1 faces detected.[0m
[0m[ INFO] [1500025004.837934231]: 1 faces detected.[0m
[0m[ INFO] [1500025004.948819040]: 1 faces detected.[0m
[0m[ INFO] [1500025005.060842474]: 1 faces detected.[0m
[0m[ INFO] [1500025005.173242103]: 1 faces detected.[0m
[0m[ INFO] [1500025005.289331251]: 1 faces detected.[0m
[0m[ INFO] [1500025005.404816981]: 1 faces detected.[0m
[0m[ INFO] [1500025005.518196741]: 1 faces detected.[0m
[0m[ INFO] [1500025005.633156749]: 1 faces detected.[0m
[0m[ INFO] [1500025005.746677521]: 1 faces detected.[0m
[0m[ INFO] [1500025005.861753692]: 1 faces detected.[0m
[0m[ INFO] [1500025005.974603122]: 1 faces detected.[0m
[0m[ INFO] [1500025006.085810901]: 1 faces detected.[0m
[0m[ INFO] [1500025006.197430275]: 1 faces detected.[0m
[0m[ INFO] [1500025006.312211448]: 1 faces detected.[0m
[0m[ INFO] [1500025006.422246722]: 1 faces detected.[0m
[0m[ INFO] [1500025006.532174065]: 1 faces detected.[0m
[0m[ INFO] [1500025006.642414440]: 1 faces detected.[0m
[0m[ INFO] [1500025006.752215248]: 1 faces detected.[0m
[0m[ INFO] [1500025006.865459342]: 1 faces detected.[0m
[0m[ INFO] [1500025006.977817232]: 1 faces detected.[0m
[0m[ INFO] [1500025007.090112462]: 1 faces detected.[0m
[0m[ INFO] [1500025007.203391877]: 1 faces detected.[0m
[0m[ INFO] [1500025007.318709708]: 1 faces detected.[0m
[0m[ INFO] [1500025007.430155152]: 1 faces detected.[0m
[0m[ INFO] [1500025007.541941806]: 1 faces detected.[0m
[0m[ INFO] [1500025007.653395586]: 1 faces detected.[0m
[0m[ INFO] [1500025007.763952085]: 1 faces detected.[0m
[0m[ INFO] [1500025007.875731103]: 1 faces detected.[0m
[0m[ INFO] [1500025007.987191893]: 1 faces detected.[0m
[0m[ INFO] [1500025008.099701020]: 1 faces detected.[0m
[0m[ INFO] [1500025008.220776539]: 1 faces detected.[0m
[0m[ INFO] [1500025008.339105456]: 1 faces detected.[0m
[0m[ INFO] [1500025008.452060778]: 1 faces detected.[0m
[0m[ INFO] [1500025008.563285489]: 1 faces detected.[0m
[0m[ INFO] [1500025008.675109827]: 1 faces detected.[0m
[0m[ INFO] [1500025008.786748469]: 1 faces detected.[0m
[0m[ INFO] [1500025008.897810919]: 1 faces detected.[0m
[0m[ INFO] [1500025009.009180161]: 1 faces detected.[0m
[0m[ INFO] [1500025009.119722842]: 1 faces detected.[0m
[0m[ INFO] [1500025009.239241530]: 1 faces detected.[0m
[0m[ INFO] [1500025009.355841121]: 1 faces detected.[0m
[0m[ INFO] [1500025009.469237947]: 1 faces detected.[0m
[0m[ INFO] [1500025009.580843729]: 1 faces detected.[0m
[0m[ INFO] [1500025009.690821781]: 1 faces detected.[0m
[0m[ INFO] [1500025009.801146918]: 1 faces detected.[0m
[0m[ INFO] [1500025009.911934152]: 1 faces detected.[0m
[0m[ INFO] [1500025010.023737724]: 1 faces detected.[0m
[0m[ INFO] [1500025010.134725380]: 1 faces detected.[0m
[0m[ INFO] [1500025010.248450679]: 1 faces detected.[0m
[0m[ INFO] [1500025010.359655429]: 1 faces detected.[0m
[0m[ INFO] [1500025010.471300384]: 1 faces detected.[0m
[0m[ INFO] [1500025010.583037641]: 1 faces detected.[0m
[0m[ INFO] [1500025010.693392717]: 1 faces detected.[0m
[0m[ INFO] [1500025010.803918327]: 1 faces detected.[0m
[0m[ INFO] [1500025010.915614488]: 1 faces detected.[0m
[0m[ INFO] [1500025011.027834079]: 1 faces detected.[0m
[0m[ INFO] [1500025011.136415169]: 0 faces detected.[0m
[0m[ INFO] [1500025011.245235752]: 0 faces detected.[0m
[0m[ INFO] [1500025011.356527273]: 0 faces detected.[0m
[0m[ INFO] [1500025011.464547354]: 0 faces detected.[0m
[0m[ INFO] [1500025011.571977710]: 0 faces detected.[0m
[0m[ INFO] [1500025011.679205418]: 0 faces detected.[0m
[0m[ INFO] [1500025011.786023009]: 0 faces detected.[0m
[0m[ INFO] [1500025011.893147489]: 0 faces detected.[0m
[0m[ INFO] [1500025012.006584336]: 0 faces detected.[0m
[0m[ INFO] [1500025012.126220044]: 1 faces detected.[0m
[0m[ INFO] [1500025012.246304792]: 1 faces detected.[0m
[0m[ INFO] [1500025012.362165937]: 1 faces detected.[0m
[0m[ INFO] [1500025012.476007733]: 1 faces detected.[0m
[0m[ INFO] [1500025012.583281925]: 0 faces detected.[0m
[0m[ INFO] [1500025012.690699670]: 0 faces detected.[0m
[0m[ INFO] [1500025012.802922327]: 1 faces detected.[0m
[0m[ INFO] [1500025012.917289815]: 1 faces detected.[0m
[0m[ INFO] [1500025013.036021338]: 1 faces detected.[0m
[0m[ INFO] [1500025013.155766460]: 1 faces detected.[0m
[0m[ INFO] [1500025013.275399128]: 1 faces detected.[0m
[0m[ INFO] [1500025013.389120505]: 1 faces detected.[0m
[0m[ INFO] [1500025013.505947096]: 1 faces detected.[0m
[0m[ INFO] [1500025013.621210437]: 1 faces detected.[0m
[0m[ INFO] [1500025013.740005537]: 1 faces detected.[0m
[0m[ INFO] [1500025013.861123008]: 1 faces detected.[0m
[0m[ INFO] [1500025013.977551279]: 1 faces detected.[0m
[0m[ INFO] [1500025014.094960537]: 1 faces detected.[0m
[0m[ INFO] [1500025014.214174887]: 1 faces detected.[0m
[0m[ INFO] [1500025014.333934678]: 1 faces detected.[0m
[0m[ INFO] [1500025014.451461202]: 1 faces detected.[0m
[0m[ INFO] [1500025014.569233266]: 1 faces detected.[0m
[0m[ INFO] [1500025014.687129379]: 1 faces detected.[0m
[0m[ INFO] [1500025014.804782803]: 1 faces detected.[0m
[0m[ INFO] [1500025014.921715548]: 1 faces detected.[0m
[0m[ INFO] [1500025015.103502307]: 1 faces detected.[0m
[0m[ INFO] [1500025015.285085655]: 1 faces detected.[0m
[0m[ INFO] [1500025015.432029781]: 1 faces detected.[0m
[0m[ INFO] [1500025015.548281868]: 1 faces detected.[0m
[0m[ INFO] [1500025015.664738311]: 1 faces detected.[0m
[0m[ INFO] [1500025015.783151115]: 1 faces detected.[0m
[0m[ INFO] [1500025015.901361761]: 1 faces detected.[0m
[0m[ INFO] [1500025016.021300968]: 1 faces detected.[0m
[0m[ INFO] [1500025016.142168777]: 1 faces detected.[0m
[0m[ INFO] [1500025016.262610211]: 1 faces detected.[0m
[0m[ INFO] [1500025016.380559984]: 1 faces detected.[0m
[0m[ INFO] [1500025016.497081401]: 1 faces detected.[0m
[0m[ INFO] [1500025016.614308107]: 1 faces detected.[0m
[0m[ INFO] [1500025016.731412028]: 1 faces detected.[0m
[0m[ INFO] [1500025016.848291984]: 1 faces detected.[0m
[0m[ INFO] [1500025016.965999683]: 1 faces detected.[0m
[0m[ INFO] [1500025017.086356480]: 1 faces detected.[0m
[0m[ INFO] [1500025017.207704272]: 1 faces detected.[0m
[0m[ INFO] [1500025017.328022870]: 1 faces detected.[0m
[0m[ INFO] [1500025017.445431534]: 1 faces detected.[0m
[0m[ INFO] [1500025017.562504496]: 1 faces detected.[0m
[0m[ INFO] [1500025017.677975850]: 1 faces detected.[0m
[0m[ INFO] [1500025017.794373688]: 1 faces detected.[0m
[0m[ INFO] [1500025017.907032610]: 0 faces detected.[0m
[0m[ INFO] [1500025018.020984604]: 0 faces detected.[0m
[0m[ INFO] [1500025018.137250265]: 0 faces detected.[0m
[0m[ INFO] [1500025018.252918820]: 0 faces detected.[0m
[0m[ INFO] [1500025018.367927359]: 0 faces detected.[0m
[0m[ INFO] [1500025018.481256350]: 0 faces detected.[0m
[0m[ INFO] [1500025018.594196464]: 0 faces detected.[0m
[0m[ INFO] [1500025018.707858849]: 0 faces detected.[0m
[0m[ INFO] [1500025018.825114300]: 1 faces detected.[0m
[0m[ INFO] [1500025018.954640264]: 0 faces detected.[0m
[0m[ INFO] [1500025019.128888372]: 0 faces detected.[0m
[0m[ INFO] [1500025019.255282199]: 0 faces detected.[0m
[0m[ INFO] [1500025019.369516356]: 0 faces detected.[0m
[0m[ INFO] [1500025019.482181234]: 0 faces detected.[0m
[0m[ INFO] [1500025019.594874998]: 0 faces detected.[0m
[0m[ INFO] [1500025019.707966185]: 0 faces detected.[0m
[0m[ INFO] [1500025019.820008433]: 0 faces detected.[0m
[0m[ INFO] [1500025019.932085984]: 0 faces detected.[0m
[0m[ INFO] [1500025020.044609971]: 0 faces detected.[0m
[0m[ INFO] [1500025020.157484058]: 0 faces detected.[0m
[0m[ INFO] [1500025020.270263811]: 0 faces detected.[0m
[0m[ INFO] [1500025020.385395505]: 0 faces detected.[0m
[0m[ INFO] [1500025020.498718595]: 0 faces detected.[0m
[0m[ INFO] [1500025020.612167031]: 0 faces detected.[0m
[0m[ INFO] [1500025020.725596721]: 0 faces detected.[0m
[0m[ INFO] [1500025020.837885672]: 0 faces detected.[0m
[0m[ INFO] [1500025020.950302381]: 0 faces detected.[0m
[0m[ INFO] [1500025021.065601126]: 0 faces detected.[0m
[0m[ INFO] [1500025021.181415857]: 0 faces detected.[0m
[0m[ INFO] [1500025021.308603254]: 0 faces detected.[0m
[0m[ INFO] [1500025021.421619044]: 0 faces detected.[0m
[0m[ INFO] [1500025021.534097936]: 0 faces detected.[0m
[0m[ INFO] [1500025021.646934096]: 0 faces detected.[0m
[0m[ INFO] [1500025021.760421233]: 0 faces detected.[0m
[0m[ INFO] [1500025021.871276296]: 0 faces detected.[0m
[0m[ INFO] [1500025021.986084496]: 0 faces detected.[0m
[0m[ INFO] [1500025022.135235554]: 0 faces detected.[0m
[0m[ INFO] [1500025022.269350149]: 0 faces detected.[0m
