[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499942020.092888535]: 0 faces detected.[0m
[0m[ INFO] [1499942020.205258617]: 0 faces detected.[0m
[0m[ INFO] [1499942020.318879924]: 0 faces detected.[0m
[0m[ INFO] [1499942020.433615181]: 0 faces detected.[0m
[0m[ INFO] [1499942020.548962140]: 0 faces detected.[0m
[0m[ INFO] [1499942020.662407452]: 0 faces detected.[0m
[0m[ INFO] [1499942020.773319899]: 0 faces detected.[0m
[0m[ INFO] [1499942020.883386914]: 0 faces detected.[0m
[0m[ INFO] [1499942020.994031644]: 0 faces detected.[0m
[0m[ INFO] [1499942021.106178159]: 0 faces detected.[0m
[0m[ INFO] [1499942021.218291715]: 0 faces detected.[0m
[0m[ INFO] [1499942021.334307359]: 0 faces detected.[0m
[0m[ INFO] [1499942021.449874018]: 0 faces detected.[0m
[0m[ INFO] [1499942021.566790743]: 0 faces detected.[0m
[0m[ INFO] [1499942021.681211358]: 0 faces detected.[0m
[0m[ INFO] [1499942021.794846626]: 0 faces detected.[0m
[0m[ INFO] [1499942021.905519847]: 0 faces detected.[0m
[0m[ INFO] [1499942022.016310338]: 0 faces detected.[0m
[0m[ INFO] [1499942022.127360834]: 0 faces detected.[0m
[0m[ INFO] [1499942022.240628143]: 0 faces detected.[0m
[0m[ INFO] [1499942022.353831848]: 0 faces detected.[0m
[0m[ INFO] [1499942022.468155535]: 0 faces detected.[0m
[0m[ INFO] [1499942022.583365057]: 0 faces detected.[0m
[0m[ INFO] [1499942022.697536639]: 0 faces detected.[0m
[0m[ INFO] [1499942022.812907847]: 0 faces detected.[0m
[0m[ INFO] [1499942022.926965355]: 0 faces detected.[0m
[0m[ INFO] [1499942023.040353771]: 0 faces detected.[0m
[0m[ INFO] [1499942023.151772306]: 0 faces detected.[0m
[0m[ INFO] [1499942023.265539520]: 0 faces detected.[0m
[0m[ INFO] [1499942023.379160845]: 0 faces detected.[0m
[0m[ INFO] [1499942023.493095735]: 0 faces detected.[0m
[0m[ INFO] [1499942023.604667230]: 0 faces detected.[0m
[0m[ INFO] [1499942023.715946195]: 0 faces detected.[0m
[0m[ INFO] [1499942023.827231206]: 0 faces detected.[0m
[0m[ INFO] [1499942023.938244644]: 0 faces detected.[0m
[0m[ INFO] [1499942024.049664813]: 0 faces detected.[0m
[0m[ INFO] [1499942024.160565310]: 0 faces detected.[0m
[0m[ INFO] [1499942024.274500744]: 0 faces detected.[0m
[0m[ INFO] [1499942024.390299104]: 0 faces detected.[0m
[0m[ INFO] [1499942024.506367023]: 0 faces detected.[0m
[0m[ INFO] [1499942024.623634387]: 0 faces detected.[0m
[0m[ INFO] [1499942024.738265023]: 0 faces detected.[0m
[0m[ INFO] [1499942024.850926641]: 0 faces detected.[0m
[0m[ INFO] [1499942024.964253213]: 0 faces detected.[0m
[0m[ INFO] [1499942025.079721815]: 0 faces detected.[0m
[0m[ INFO] [1499942025.193981132]: 0 faces detected.[0m
[0m[ INFO] [1499942025.310798638]: 0 faces detected.[0m
[0m[ INFO] [1499942025.426861270]: 0 faces detected.[0m
[0m[ INFO] [1499942025.544072915]: 0 faces detected.[0m
[0m[ INFO] [1499942025.661003220]: 0 faces detected.[0m
[0m[ INFO] [1499942025.776704603]: 0 faces detected.[0m
[0m[ INFO] [1499942025.891021798]: 0 faces detected.[0m
[0m[ INFO] [1499942026.004796222]: 0 faces detected.[0m
[0m[ INFO] [1499942026.118234589]: 0 faces detected.[0m
[0m[ INFO] [1499942026.232378912]: 0 faces detected.[0m
[0m[ INFO] [1499942026.348561191]: 0 faces detected.[0m
[0m[ INFO] [1499942026.467424362]: 0 faces detected.[0m
[0m[ INFO] [1499942026.585378542]: 0 faces detected.[0m
[0m[ INFO] [1499942026.704882601]: 1 faces detected.[0m
[0m[ INFO] [1499942026.822407788]: 1 faces detected.[0m
[0m[ INFO] [1499942026.938026866]: 1 faces detected.[0m
[0m[ INFO] [1499942027.054241043]: 1 faces detected.[0m
[0m[ INFO] [1499942027.169805115]: 1 faces detected.[0m
[0m[ INFO] [1499942027.292140197]: 2 faces detected.[0m
[0m[ INFO] [1499942027.411333766]: 1 faces detected.[0m
[0m[ INFO] [1499942027.530715684]: 1 faces detected.[0m
[0m[ INFO] [1499942027.652416230]: 1 faces detected.[0m
[0m[ INFO] [1499942027.769645584]: 1 faces detected.[0m
[0m[ INFO] [1499942027.884431719]: 1 faces detected.[0m
[0m[ INFO] [1499942027.998422769]: 1 faces detected.[0m
[0m[ INFO] [1499942028.112741153]: 1 faces detected.[0m
[0m[ INFO] [1499942028.228144968]: 1 faces detected.[0m
[0m[ INFO] [1499942028.346861691]: 1 faces detected.[0m
[0m[ INFO] [1499942028.461328871]: 0 faces detected.[0m
[0m[ INFO] [1499942028.576991411]: 0 faces detected.[0m
[0m[ INFO] [1499942028.691627617]: 0 faces detected.[0m
[0m[ INFO] [1499942028.806523014]: 0 faces detected.[0m
[0m[ INFO] [1499942028.920170889]: 0 faces detected.[0m
[0m[ INFO] [1499942029.031360381]: 0 faces detected.[0m
[0m[ INFO] [1499942029.142181908]: 0 faces detected.[0m
[0m[ INFO] [1499942029.253971302]: 0 faces detected.[0m
[0m[ INFO] [1499942029.367449137]: 0 faces detected.[0m
[0m[ INFO] [1499942029.484938077]: 1 faces detected.[0m
[0m[ INFO] [1499942029.603860991]: 1 faces detected.[0m
[0m[ INFO] [1499942029.721727250]: 1 faces detected.[0m
[0m[ INFO] [1499942029.838234875]: 1 faces detected.[0m
[0m[ INFO] [1499942029.953234768]: 1 faces detected.[0m
[0m[ INFO] [1499942030.068075819]: 1 faces detected.[0m
[0m[ INFO] [1499942030.183376438]: 1 faces detected.[0m
[0m[ INFO] [1499942030.300885045]: 1 faces detected.[0m
[0m[ INFO] [1499942030.419272338]: 1 faces detected.[0m
[0m[ INFO] [1499942030.539616838]: 1 faces detected.[0m
[0m[ INFO] [1499942030.657851569]: 1 faces detected.[0m
[0m[ INFO] [1499942030.774742085]: 1 faces detected.[0m
[0m[ INFO] [1499942030.890065786]: 1 faces detected.[0m
[0m[ INFO] [1499942031.005299856]: 1 faces detected.[0m
[0m[ INFO] [1499942031.120223490]: 1 faces detected.[0m
[0m[ INFO] [1499942031.236580001]: 1 faces detected.[0m
[0m[ INFO] [1499942031.357204482]: 1 faces detected.[0m
[0m[ INFO] [1499942031.479537529]: 1 faces detected.[0m
[0m[ INFO] [1499942031.601988103]: 1 faces detected.[0m
[0m[ INFO] [1499942031.719935166]: 1 faces detected.[0m
[0m[ INFO] [1499942031.830334753]: 1 faces detected.[0m
[0m[ INFO] [1499942037.947013163]: 1 faces detected.[0m
[0m[ INFO] [1499942038.111260759]: 1 faces detected.[0m
[0m[ INFO] [1499942038.306451689]: 1 faces detected.[0m
[0m[ INFO] [1499942038.447324545]: 1 faces detected.[0m
[0m[ INFO] [1499942038.594069480]: 1 faces detected.[0m
[0m[ INFO] [1499942038.747213885]: 1 faces detected.[0m
[0m[ INFO] [1499942038.874344579]: 1 faces detected.[0m
[0m[ INFO] [1499942039.008722139]: 1 faces detected.[0m
[0m[ INFO] [1499942039.135138642]: 1 faces detected.[0m
[0m[ INFO] [1499942039.290336652]: 1 faces detected.[0m
[0m[ INFO] [1499942039.452229269]: 1 faces detected.[0m
[0m[ INFO] [1499942039.594290771]: 1 faces detected.[0m
[0m[ INFO] [1499942039.730116448]: 1 faces detected.[0m
[0m[ INFO] [1499942039.857634474]: 1 faces detected.[0m
[0m[ INFO] [1499942039.989096220]: 1 faces detected.[0m
[0m[ INFO] [1499942040.123622302]: 1 faces detected.[0m
[0m[ INFO] [1499942040.286256066]: 1 faces detected.[0m
[0m[ INFO] [1499942040.446224801]: 1 faces detected.[0m
[0m[ INFO] [1499942040.595545079]: 1 faces detected.[0m
[0m[ INFO] [1499942040.774029953]: 1 faces detected.[0m
[0m[ INFO] [1499942040.901755630]: 1 faces detected.[0m
[0m[ INFO] [1499942041.034966288]: 1 faces detected.[0m
[0m[ INFO] [1499942041.164169176]: 1 faces detected.[0m
[0m[ INFO] [1499942041.300088600]: 1 faces detected.[0m
[0m[ INFO] [1499942041.441633718]: 1 faces detected.[0m
[0m[ INFO] [1499942041.579966145]: 1 faces detected.[0m
[0m[ INFO] [1499942041.729725858]: 1 faces detected.[0m
[0m[ INFO] [1499942041.885727120]: 1 faces detected.[0m
[0m[ INFO] [1499942042.023963460]: 1 faces detected.[0m
[0m[ INFO] [1499942042.153691069]: 1 faces detected.[0m
[0m[ INFO] [1499942042.315134287]: 1 faces detected.[0m
[0m[ INFO] [1499942042.463887138]: 1 faces detected.[0m
[0m[ INFO] [1499942042.634498400]: 1 faces detected.[0m
[0m[ INFO] [1499942042.764571527]: 1 faces detected.[0m
[0m[ INFO] [1499942042.895059690]: 1 faces detected.[0m
[0m[ INFO] [1499942043.023427395]: 1 faces detected.[0m
[0m[ INFO] [1499942043.154737504]: 1 faces detected.[0m
[0m[ INFO] [1499942043.285360955]: 1 faces detected.[0m
[0m[ INFO] [1499942043.440757377]: 1 faces detected.[0m
[0m[ INFO] [1499942043.620937868]: 1 faces detected.[0m
[0m[ INFO] [1499942043.758223337]: 1 faces detected.[0m
[0m[ INFO] [1499942043.883754621]: 1 faces detected.[0m
[0m[ INFO] [1499942044.012692746]: 1 faces detected.[0m
[0m[ INFO] [1499942044.139904200]: 1 faces detected.[0m
[0m[ INFO] [1499942044.285411789]: 1 faces detected.[0m
[0m[ INFO] [1499942044.445385099]: 1 faces detected.[0m
[0m[ INFO] [1499942044.586181993]: 1 faces detected.[0m
[0m[ INFO] [1499942044.747014551]: 1 faces detected.[0m
[0m[ INFO] [1499942044.890205918]: 1 faces detected.[0m
[0m[ INFO] [1499942045.045788777]: 1 faces detected.[0m
[0m[ INFO] [1499942045.172873371]: 1 faces detected.[0m
[0m[ INFO] [1499942045.323844143]: 1 faces detected.[0m
[0m[ INFO] [1499942045.497838690]: 1 faces detected.[0m
[0m[ INFO] [1499942045.657509700]: 1 faces detected.[0m
[0m[ INFO] [1499942045.785974038]: 1 faces detected.[0m
[0m[ INFO] [1499942045.921638949]: 1 faces detected.[0m
[0m[ INFO] [1499942046.052204831]: 1 faces detected.[0m
[0m[ INFO] [1499942046.181945662]: 1 faces detected.[0m
[0m[ INFO] [1499942046.312110692]: 1 faces detected.[0m
[0m[ INFO] [1499942046.464719326]: 1 faces detected.[0m
[0m[ INFO] [1499942046.602097847]: 1 faces detected.[0m
[0m[ INFO] [1499942046.730249409]: 1 faces detected.[0m
[0m[ INFO] [1499942046.863928319]: 1 faces detected.[0m
[0m[ INFO] [1499942046.999862573]: 1 faces detected.[0m
[0m[ INFO] [1499942047.131194891]: 1 faces detected.[0m
[0m[ INFO] [1499942047.266145205]: 1 faces detected.[0m
[0m[ INFO] [1499942047.429452755]: 1 faces detected.[0m
[0m[ INFO] [1499942047.602929136]: 1 faces detected.[0m
[0m[ INFO] [1499942047.746061050]: 1 faces detected.[0m
[0m[ INFO] [1499942047.874446169]: 1 faces detected.[0m
[0m[ INFO] [1499942048.005774950]: 1 faces detected.[0m
[0m[ INFO] [1499942048.135265946]: 1 faces detected.[0m
[0m[ INFO] [1499942048.270307577]: 1 faces detected.[0m
[0m[ INFO] [1499942048.409735508]: 1 faces detected.[0m
[0m[ INFO] [1499942048.553532516]: 1 faces detected.[0m
[0m[ INFO] [1499942048.718582679]: 1 faces detected.[0m
[0m[ INFO] [1499942048.849894010]: 1 faces detected.[0m
[0m[ INFO] [1499942048.980951063]: 1 faces detected.[0m
[0m[ INFO] [1499942049.107860660]: 1 faces detected.[0m
[0m[ INFO] [1499942049.256563721]: 1 faces detected.[0m
[0m[ INFO] [1499942049.387881574]: 1 faces detected.[0m
[0m[ INFO] [1499942049.570012767]: 1 faces detected.[0m
[0m[ INFO] [1499942049.732478162]: 1 faces detected.[0m
[0m[ INFO] [1499942049.866059414]: 1 faces detected.[0m
[0m[ INFO] [1499942050.016072811]: 1 faces detected.[0m
[0m[ INFO] [1499942050.140498861]: 1 faces detected.[0m
[0m[ INFO] [1499942050.271928696]: 1 faces detected.[0m
[0m[ INFO] [1499942050.417935699]: 1 faces detected.[0m
[0m[ INFO] [1499942050.575537034]: 1 faces detected.[0m
[0m[ INFO] [1499942050.732402127]: 1 faces detected.[0m
[0m[ INFO] [1499942050.909993319]: 1 faces detected.[0m
[0m[ INFO] [1499942051.081147396]: 1 faces detected.[0m
[0m[ INFO] [1499942051.206382318]: 1 faces detected.[0m
[0m[ INFO] [1499942051.362551658]: 1 faces detected.[0m
[0m[ INFO] [1499942051.526372201]: 1 faces detected.[0m
[0m[ INFO] [1499942051.713975584]: 1 faces detected.[0m
[0m[ INFO] [1499942051.874155438]: 1 faces detected.[0m
[0m[ INFO] [1499942052.046337161]: 1 faces detected.[0m
[0m[ INFO] [1499942052.177195836]: 1 faces detected.[0m
[0m[ INFO] [1499942052.311559170]: 1 faces detected.[0m
[0m[ INFO] [1499942052.469126248]: 1 faces detected.[0m
[0m[ INFO] [1499942052.609710490]: 1 faces detected.[0m
[0m[ INFO] [1499942052.741014267]: 1 faces detected.[0m
[0m[ INFO] [1499942052.879915065]: 1 faces detected.[0m
[0m[ INFO] [1499942053.026122368]: 1 faces detected.[0m
[0m[ INFO] [1499942053.178371321]: 1 faces detected.[0m
[0m[ INFO] [1499942053.315685888]: 1 faces detected.[0m
[0m[ INFO] [1499942053.457768363]: 1 faces detected.[0m
[0m[ INFO] [1499942053.603307542]: 1 faces detected.[0m
[0m[ INFO] [1499942053.734922683]: 1 faces detected.[0m
[0m[ INFO] [1499942053.871190428]: 1 faces detected.[0m
[0m[ INFO] [1499942054.001944349]: 1 faces detected.[0m
[0m[ INFO] [1499942054.145117420]: 1 faces detected.[0m
[0m[ INFO] [1499942054.272396665]: 1 faces detected.[0m
[0m[ INFO] [1499942054.404305235]: 1 faces detected.[0m
[0m[ INFO] [1499942054.568580199]: 1 faces detected.[0m
[0m[ INFO] [1499942054.752242496]: 1 faces detected.[0m
[0m[ INFO] [1499942054.877355448]: 1 faces detected.[0m
[0m[ INFO] [1499942055.063089239]: 1 faces detected.[0m
[0m[ INFO] [1499942055.207424629]: 1 faces detected.[0m
[0m[ INFO] [1499942055.342182236]: 1 faces detected.[0m
[0m[ INFO] [1499942055.486860492]: 1 faces detected.[0m
[0m[ INFO] [1499942055.623594139]: 1 faces detected.[0m
[0m[ INFO] [1499942055.774692708]: 1 faces detected.[0m
[0m[ INFO] [1499942055.905512520]: 1 faces detected.[0m
[0m[ INFO] [1499942056.037500385]: 1 faces detected.[0m
[0m[ INFO] [1499942056.198235154]: 1 faces detected.[0m
[0m[ INFO] [1499942056.334784776]: 1 faces detected.[0m
[0m[ INFO] [1499942056.523728976]: 1 faces detected.[0m
[0m[ INFO] [1499942056.709333165]: 1 faces detected.[0m
[0m[ INFO] [1499942056.838966575]: 1 faces detected.[0m
[0m[ INFO] [1499942056.970764876]: 1 faces detected.[0m
[0m[ INFO] [1499942057.098504792]: 1 faces detected.[0m
[0m[ INFO] [1499942057.225358292]: 1 faces detected.[0m
[0m[ INFO] [1499942057.371846729]: 1 faces detected.[0m
[0m[ INFO] [1499942057.535567704]: 1 faces detected.[0m
[0m[ INFO] [1499942057.669665109]: 1 faces detected.[0m
[0m[ INFO] [1499942057.798708187]: 1 faces detected.[0m
[0m[ INFO] [1499942057.935207843]: 1 faces detected.[0m
[0m[ INFO] [1499942058.064166987]: 1 faces detected.[0m
[0m[ INFO] [1499942058.220582746]: 1 faces detected.[0m
[0m[ INFO] [1499942058.356933268]: 1 faces detected.[0m
[0m[ INFO] [1499942058.503139912]: 1 faces detected.[0m
[0m[ INFO] [1499942058.653059596]: 1 faces detected.[0m
[0m[ INFO] [1499942058.803313083]: 1 faces detected.[0m
[0m[ INFO] [1499942058.931733855]: 1 faces detected.[0m
[0m[ INFO] [1499942059.062927391]: 1 faces detected.[0m
[0m[ INFO] [1499942059.197871472]: 1 faces detected.[0m
[0m[ INFO] [1499942059.331736021]: 1 faces detected.[0m
[0m[ INFO] [1499942059.517871694]: 1 faces detected.[0m
[0m[ INFO] [1499942059.692048795]: 0 faces detected.[0m
[0m[ INFO] [1499942059.822238461]: 0 faces detected.[0m
[0m[ INFO] [1499942059.948216217]: 0 faces detected.[0m
[0m[ INFO] [1499942060.083699422]: 0 faces detected.[0m
[0m[ INFO] [1499942060.230285839]: 0 faces detected.[0m
[0m[ INFO] [1499942060.400449200]: 0 faces detected.[0m
[0m[ INFO] [1499942060.548216170]: 0 faces detected.[0m
[0m[ INFO] [1499942060.685365197]: 1 faces detected.[0m
[0m[ INFO] [1499942060.852121369]: 0 faces detected.[0m
[0m[ INFO] [1499942061.001031730]: 1 faces detected.[0m
[0m[ INFO] [1499942061.130859456]: 0 faces detected.[0m
[0m[ INFO] [1499942061.308769159]: 0 faces detected.[0m
[0m[ INFO] [1499942061.463844526]: 0 faces detected.[0m
[0m[ INFO] [1499942061.596094843]: 1 faces detected.[0m
[0m[ INFO] [1499942061.788351492]: 1 faces detected.[0m
[0m[ INFO] [1499942061.919159002]: 1 faces detected.[0m
[0m[ INFO] [1499942062.058891652]: 1 faces detected.[0m
[0m[ INFO] [1499942062.183760732]: 1 faces detected.[0m
[0m[ INFO] [1499942062.349320042]: 1 faces detected.[0m
[0m[ INFO] [1499942062.492432517]: 1 faces detected.[0m
[0m[ INFO] [1499942062.616468060]: 1 faces detected.[0m
[0m[ INFO] [1499942062.772015465]: 1 faces detected.[0m
[0m[ INFO] [1499942062.904870498]: 1 faces detected.[0m
[0m[ INFO] [1499942063.037001994]: 1 faces detected.[0m
[0m[ INFO] [1499942063.165424274]: 1 faces detected.[0m
[0m[ INFO] [1499942063.328987747]: 1 faces detected.[0m
[0m[ INFO] [1499942063.492374569]: 1 faces detected.[0m
[0m[ INFO] [1499942063.632076840]: 1 faces detected.[0m
[0m[ INFO] [1499942063.759182498]: 1 faces detected.[0m
[0m[ INFO] [1499942063.890934777]: 1 faces detected.[0m
[0m[ INFO] [1499942064.021935172]: 1 faces detected.[0m
[0m[ INFO] [1499942064.160624394]: 1 faces detected.[0m
[0m[ INFO] [1499942064.304094492]: 1 faces detected.[0m
[0m[ INFO] [1499942064.451818260]: 1 faces detected.[0m
[0m[ INFO] [1499942064.589676635]: 1 faces detected.[0m
[0m[ INFO] [1499942064.735396184]: 1 faces detected.[0m
[0m[ INFO] [1499942064.911392269]: 1 faces detected.[0m
[0m[ INFO] [1499942065.039815220]: 1 faces detected.[0m
[0m[ INFO] [1499942065.169017299]: 1 faces detected.[0m
[0m[ INFO] [1499942065.323303803]: 1 faces detected.[0m
[0m[ INFO] [1499942065.497939709]: 1 faces detected.[0m
[0m[ INFO] [1499942065.643500499]: 1 faces detected.[0m
[0m[ INFO] [1499942065.791202580]: 1 faces detected.[0m
[0m[ INFO] [1499942065.951939562]: 1 faces detected.[0m
[0m[ INFO] [1499942066.086053989]: 1 faces detected.[0m
[0m[ INFO] [1499942066.216704238]: 1 faces detected.[0m
[0m[ INFO] [1499942066.365668776]: 1 faces detected.[0m
[0m[ INFO] [1499942066.519078531]: 1 faces detected.[0m
[0m[ INFO] [1499942066.676245019]: 1 faces detected.[0m
[0m[ INFO] [1499942066.804914360]: 1 faces detected.[0m
[0m[ INFO] [1499942066.938356356]: 1 faces detected.[0m
[0m[ INFO] [1499942067.066373070]: 1 faces detected.[0m
[0m[ INFO] [1499942067.207920122]: 0 faces detected.[0m
[0m[ INFO] [1499942067.388469800]: 0 faces detected.[0m
[0m[ INFO] [1499942067.536514757]: 0 faces detected.[0m
[0m[ INFO] [1499942067.688198830]: 0 faces detected.[0m
[0m[ INFO] [1499942067.869983773]: 0 faces detected.[0m
[0m[ INFO] [1499942068.000668071]: 0 faces detected.[0m
[0m[ INFO] [1499942068.124300868]: 0 faces detected.[0m
[0m[ INFO] [1499942068.248306444]: 0 faces detected.[0m
[0m[ INFO] [1499942068.374852958]: 0 faces detected.[0m
[0m[ INFO] [1499942068.521196088]: 0 faces detected.[0m
[0m[ INFO] [1499942068.679624370]: 0 faces detected.[0m
[0m[ INFO] [1499942068.808037958]: 0 faces detected.[0m
[0m[ INFO] [1499942068.955187092]: 0 faces detected.[0m
[0m[ INFO] [1499942069.078891969]: 0 faces detected.[0m
[0m[ INFO] [1499942069.225004372]: 0 faces detected.[0m
[0m[ INFO] [1499942069.367897153]: 0 faces detected.[0m
[0m[ INFO] [1499942069.513599365]: 0 faces detected.[0m
[0m[ INFO] [1499942069.672850415]: 0 faces detected.[0m
[0m[ INFO] [1499942069.795280235]: 0 faces detected.[0m
[0m[ INFO] [1499942069.927463643]: 0 faces detected.[0m
[0m[ INFO] [1499942070.070755393]: 0 faces detected.[0m
[0m[ INFO] [1499942070.192886451]: 0 faces detected.[0m
[0m[ INFO] [1499942070.317985327]: 0 faces detected.[0m
[0m[ INFO] [1499942070.449658817]: 0 faces detected.[0m
[0m[ INFO] [1499942070.600602463]: 0 faces detected.[0m
[0m[ INFO] [1499942070.729755706]: 0 faces detected.[0m
[0m[ INFO] [1499942070.856709514]: 0 faces detected.[0m
[0m[ INFO] [1499942070.986545372]: 0 faces detected.[0m
[0m[ INFO] [1499942071.128791315]: 0 faces detected.[0m
[0m[ INFO] [1499942071.253701952]: 0 faces detected.[0m
[0m[ INFO] [1499942071.395703935]: 0 faces detected.[0m
[0m[ INFO] [1499942071.552303053]: 0 faces detected.[0m
[0m[ INFO] [1499942071.694610131]: 0 faces detected.[0m
[0m[ INFO] [1499942071.849768810]: 0 faces detected.[0m
[0m[ INFO] [1499942071.990327906]: 0 faces detected.[0m
[0m[ INFO] [1499942072.120209326]: 0 faces detected.[0m
[0m[ INFO] [1499942072.270611649]: 0 faces detected.[0m
[0m[ INFO] [1499942072.435732016]: 0 faces detected.[0m
[0m[ INFO] [1499942072.612833014]: 0 faces detected.[0m
[0m[ INFO] [1499942072.742051264]: 0 faces detected.[0m
[0m[ INFO] [1499942072.867240418]: 0 faces detected.[0m
[0m[ INFO] [1499942072.989988845]: 0 faces detected.[0m
