[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499942027.055914713]: 0 faces detected.[0m
[0m[ INFO] [1499942027.162142362]: 0 faces detected.[0m
[0m[ INFO] [1499942027.270865449]: 0 faces detected.[0m
[0m[ INFO] [1499942027.379880247]: 0 faces detected.[0m
[0m[ INFO] [1499942027.489881518]: 0 faces detected.[0m
[0m[ INFO] [1499942027.601566050]: 0 faces detected.[0m
[0m[ INFO] [1499942027.709654588]: 0 faces detected.[0m
[0m[ INFO] [1499942027.817357359]: 0 faces detected.[0m
[0m[ INFO] [1499942027.924580867]: 0 faces detected.[0m
[0m[ INFO] [1499942028.031987369]: 0 faces detected.[0m
[0m[ INFO] [1499942028.139956423]: 0 faces detected.[0m
[0m[ INFO] [1499942028.249538106]: 0 faces detected.[0m
[0m[ INFO] [1499942028.362034233]: 0 faces detected.[0m
[0m[ INFO] [1499942028.473994002]: 0 faces detected.[0m
[0m[ INFO] [1499942028.586651056]: 0 faces detected.[0m
[0m[ INFO] [1499942028.698215215]: 0 faces detected.[0m
[0m[ INFO] [1499942028.809336572]: 0 faces detected.[0m
[0m[ INFO] [1499942028.919834048]: 0 faces detected.[0m
[0m[ INFO] [1499942029.028346468]: 0 faces detected.[0m
[0m[ INFO] [1499942029.135868357]: 0 faces detected.[0m
[0m[ INFO] [1499942029.243963295]: 0 faces detected.[0m
[0m[ INFO] [1499942029.354352270]: 0 faces detected.[0m
[0m[ INFO] [1499942029.464062810]: 0 faces detected.[0m
[0m[ INFO] [1499942029.575898576]: 0 faces detected.[0m
[0m[ INFO] [1499942029.686980572]: 0 faces detected.[0m
[0m[ INFO] [1499942029.797184726]: 0 faces detected.[0m
[0m[ INFO] [1499942029.905731962]: 0 faces detected.[0m
[0m[ INFO] [1499942030.015713606]: 0 faces detected.[0m
[0m[ INFO] [1499942030.122832816]: 0 faces detected.[0m
[0m[ INFO] [1499942030.231056337]: 0 faces detected.[0m
[0m[ INFO] [1499942030.340582745]: 0 faces detected.[0m
[0m[ INFO] [1499942030.451659801]: 0 faces detected.[0m
[0m[ INFO] [1499942030.563628394]: 0 faces detected.[0m
[0m[ INFO] [1499942030.674949712]: 0 faces detected.[0m
[0m[ INFO] [1499942030.783786600]: 0 faces detected.[0m
[0m[ INFO] [1499942030.892124324]: 0 faces detected.[0m
[0m[ INFO] [1499942031.000484969]: 0 faces detected.[0m
[0m[ INFO] [1499942031.108645502]: 0 faces detected.[0m
[0m[ INFO] [1499942031.216641289]: 0 faces detected.[0m
[0m[ INFO] [1499942031.329186336]: 0 faces detected.[0m
[0m[ INFO] [1499942031.442262939]: 0 faces detected.[0m
[0m[ INFO] [1499942031.554973381]: 0 faces detected.[0m
[0m[ INFO] [1499942031.665160773]: 0 faces detected.[0m
[0m[ INFO] [1499942031.773886132]: 0 faces detected.[0m
[0m[ INFO] [1499942031.880324140]: 0 faces detected.[0m
[0m[ INFO] [1499942034.920678302]: 0 faces detected.[0m
[0m[ INFO] [1499942035.042948914]: 0 faces detected.[0m
[0m[ INFO] [1499942035.170980179]: 0 faces detected.[0m
[0m[ INFO] [1499942035.291764456]: 0 faces detected.[0m
[0m[ INFO] [1499942035.413998516]: 0 faces detected.[0m
[0m[ INFO] [1499942035.535044746]: 0 faces detected.[0m
[0m[ INFO] [1499942035.657593107]: 0 faces detected.[0m
[0m[ INFO] [1499942035.778495573]: 0 faces detected.[0m
[0m[ INFO] [1499942035.898964341]: 0 faces detected.[0m
[0m[ INFO] [1499942036.020891717]: 0 faces detected.[0m
[0m[ INFO] [1499942036.147100913]: 0 faces detected.[0m
[0m[ INFO] [1499942036.270791024]: 0 faces detected.[0m
[0m[ INFO] [1499942036.410512287]: 0 faces detected.[0m
[0m[ INFO] [1499942036.569663650]: 0 faces detected.[0m
[0m[ INFO] [1499942036.735795877]: 0 faces detected.[0m
[0m[ INFO] [1499942036.885631385]: 0 faces detected.[0m
[0m[ INFO] [1499942037.005349905]: 0 faces detected.[0m
[0m[ INFO] [1499942037.126645577]: 0 faces detected.[0m
[0m[ INFO] [1499942037.248853902]: 0 faces detected.[0m
[0m[ INFO] [1499942037.370513754]: 0 faces detected.[0m
[0m[ INFO] [1499942037.500693176]: 0 faces detected.[0m
[0m[ INFO] [1499942037.630152621]: 0 faces detected.[0m
[0m[ INFO] [1499942037.750423239]: 0 faces detected.[0m
[0m[ INFO] [1499942037.874330666]: 0 faces detected.[0m
[0m[ INFO] [1499942038.001880706]: 0 faces detected.[0m
[0m[ INFO] [1499942038.123659250]: 0 faces detected.[0m
[0m[ INFO] [1499942038.250971673]: 0 faces detected.[0m
[0m[ INFO] [1499942038.397246505]: 0 faces detected.[0m
[0m[ INFO] [1499942038.522182397]: 0 faces detected.[0m
[0m[ INFO] [1499942038.680344742]: 0 faces detected.[0m
[0m[ INFO] [1499942038.809311854]: 0 faces detected.[0m
[0m[ INFO] [1499942038.940108130]: 0 faces detected.[0m
[0m[ INFO] [1499942039.066605635]: 0 faces detected.[0m
[0m[ INFO] [1499942039.194699418]: 0 faces detected.[0m
[0m[ INFO] [1499942039.342235829]: 0 faces detected.[0m
[0m[ INFO] [1499942039.474920142]: 0 faces detected.[0m
[0m[ INFO] [1499942039.626469961]: 0 faces detected.[0m
[0m[ INFO] [1499942039.802941733]: 0 faces detected.[0m
[0m[ INFO] [1499942039.979047816]: 0 faces detected.[0m
[0m[ INFO] [1499942040.117557095]: 0 faces detected.[0m
[0m[ INFO] [1499942040.245013702]: 0 faces detected.[0m
[0m[ INFO] [1499942040.376872439]: 0 faces detected.[0m
[0m[ INFO] [1499942040.504570479]: 0 faces detected.[0m
[0m[ INFO] [1499942040.633121775]: 0 faces detected.[0m
[0m[ INFO] [1499942040.755377801]: 0 faces detected.[0m
[0m[ INFO] [1499942040.889605920]: 0 faces detected.[0m
[0m[ INFO] [1499942041.020840502]: 0 faces detected.[0m
[0m[ INFO] [1499942041.143105689]: 0 faces detected.[0m
[0m[ INFO] [1499942041.276951073]: 0 faces detected.[0m
[0m[ INFO] [1499942041.409360212]: 0 faces detected.[0m
[0m[ INFO] [1499942041.563125728]: 0 faces detected.[0m
[0m[ INFO] [1499942041.712392514]: 0 faces detected.[0m
[0m[ INFO] [1499942041.851493960]: 0 faces detected.[0m
[0m[ INFO] [1499942041.988580607]: 0 faces detected.[0m
[0m[ INFO] [1499942042.157637613]: 0 faces detected.[0m
[0m[ INFO] [1499942042.292901322]: 0 faces detected.[0m
[0m[ INFO] [1499942042.439652005]: 0 faces detected.[0m
[0m[ INFO] [1499942042.593411870]: 0 faces detected.[0m
[0m[ INFO] [1499942042.731185983]: 0 faces detected.[0m
[0m[ INFO] [1499942042.862495605]: 0 faces detected.[0m
[0m[ INFO] [1499942042.992719055]: 0 faces detected.[0m
[0m[ INFO] [1499942043.120104557]: 0 faces detected.[0m
[0m[ INFO] [1499942043.258648852]: 0 faces detected.[0m
[0m[ INFO] [1499942043.407651637]: 0 faces detected.[0m
[0m[ INFO] [1499942043.537647227]: 0 faces detected.[0m
[0m[ INFO] [1499942043.681187105]: 0 faces detected.[0m
[0m[ INFO] [1499942043.853593442]: 0 faces detected.[0m
[0m[ INFO] [1499942044.029261551]: 0 faces detected.[0m
[0m[ INFO] [1499942044.162770426]: 0 faces detected.[0m
[0m[ INFO] [1499942044.297554588]: 0 faces detected.[0m
[0m[ INFO] [1499942044.425282457]: 0 faces detected.[0m
[0m[ INFO] [1499942044.577958499]: 0 faces detected.[0m
[0m[ INFO] [1499942044.706101917]: 0 faces detected.[0m
[0m[ INFO] [1499942044.834735161]: 0 faces detected.[0m
[0m[ INFO] [1499942044.960376418]: 0 faces detected.[0m
[0m[ INFO] [1499942045.086767286]: 0 faces detected.[0m
[0m[ INFO] [1499942045.224283072]: 0 faces detected.[0m
[0m[ INFO] [1499942045.364283187]: 0 faces detected.[0m
[0m[ INFO] [1499942045.518474058]: 0 faces detected.[0m
[0m[ INFO] [1499942045.656730510]: 0 faces detected.[0m
[0m[ INFO] [1499942045.788534078]: 0 faces detected.[0m
[0m[ INFO] [1499942045.913299351]: 0 faces detected.[0m
[0m[ INFO] [1499942046.046564460]: 0 faces detected.[0m
[0m[ INFO] [1499942046.196465432]: 0 faces detected.[0m
[0m[ INFO] [1499942046.372728437]: 0 faces detected.[0m
[0m[ INFO] [1499942046.501722282]: 0 faces detected.[0m
[0m[ INFO] [1499942046.684236040]: 0 faces detected.[0m
[0m[ INFO] [1499942046.812546407]: 0 faces detected.[0m
[0m[ INFO] [1499942046.945140446]: 0 faces detected.[0m
[0m[ INFO] [1499942047.069868431]: 0 faces detected.[0m
[0m[ INFO] [1499942047.200755558]: 0 faces detected.[0m
[0m[ INFO] [1499942047.351700261]: 0 faces detected.[0m
[0m[ INFO] [1499942047.486283177]: 0 faces detected.[0m
[0m[ INFO] [1499942047.632824724]: 0 faces detected.[0m
[0m[ INFO] [1499942047.769179418]: 0 faces detected.[0m
[0m[ INFO] [1499942047.900028470]: 0 faces detected.[0m
[0m[ INFO] [1499942048.030277309]: 0 faces detected.[0m
[0m[ INFO] [1499942048.160092230]: 0 faces detected.[0m
[0m[ INFO] [1499942048.309919147]: 0 faces detected.[0m
[0m[ INFO] [1499942048.450470069]: 0 faces detected.[0m
[0m[ INFO] [1499942048.585926245]: 0 faces detected.[0m
[0m[ INFO] [1499942048.745709499]: 0 faces detected.[0m
[0m[ INFO] [1499942048.910240848]: 0 faces detected.[0m
[0m[ INFO] [1499942049.040011539]: 0 faces detected.[0m
[0m[ INFO] [1499942049.177503558]: 0 faces detected.[0m
[0m[ INFO] [1499942049.304604538]: 0 faces detected.[0m
[0m[ INFO] [1499942049.446461896]: 0 faces detected.[0m
[0m[ INFO] [1499942049.572539961]: 0 faces detected.[0m
[0m[ INFO] [1499942049.698281085]: 0 faces detected.[0m
[0m[ INFO] [1499942049.846366264]: 0 faces detected.[0m
[0m[ INFO] [1499942049.973828868]: 0 faces detected.[0m
[0m[ INFO] [1499942050.116322090]: 0 faces detected.[0m
[0m[ INFO] [1499942050.253247526]: 0 faces detected.[0m
[0m[ INFO] [1499942050.378219500]: 0 faces detected.[0m
[0m[ INFO] [1499942050.508766075]: 0 faces detected.[0m
[0m[ INFO] [1499942050.665194106]: 0 faces detected.[0m
[0m[ INFO] [1499942050.803868472]: 0 faces detected.[0m
[0m[ INFO] [1499942050.987174812]: 0 faces detected.[0m
[0m[ INFO] [1499942051.139882838]: 0 faces detected.[0m
[0m[ INFO] [1499942051.281570704]: 0 faces detected.[0m
[0m[ INFO] [1499942051.437226245]: 0 faces detected.[0m
[0m[ INFO] [1499942051.567324902]: 0 faces detected.[0m
[0m[ INFO] [1499942051.693086888]: 0 faces detected.[0m
[0m[ INFO] [1499942051.820847187]: 0 faces detected.[0m
[0m[ INFO] [1499942051.948450161]: 0 faces detected.[0m
[0m[ INFO] [1499942052.077482452]: 0 faces detected.[0m
[0m[ INFO] [1499942052.229189046]: 0 faces detected.[0m
[0m[ INFO] [1499942052.389200696]: 0 faces detected.[0m
[0m[ INFO] [1499942052.527748873]: 0 faces detected.[0m
[0m[ INFO] [1499942052.712925132]: 0 faces detected.[0m
[0m[ INFO] [1499942052.870972695]: 0 faces detected.[0m
[0m[ INFO] [1499942052.995455849]: 0 faces detected.[0m
[0m[ INFO] [1499942053.119346815]: 0 faces detected.[0m
[0m[ INFO] [1499942053.256896683]: 0 faces detected.[0m
[0m[ INFO] [1499942053.419331835]: 0 faces detected.[0m
[0m[ INFO] [1499942053.583299147]: 0 faces detected.[0m
[0m[ INFO] [1499942053.768466245]: 0 faces detected.[0m
[0m[ INFO] [1499942053.937622633]: 0 faces detected.[0m
[0m[ INFO] [1499942054.073776773]: 0 faces detected.[0m
[0m[ INFO] [1499942054.202039174]: 0 faces detected.[0m
[0m[ INFO] [1499942054.331681509]: 0 faces detected.[0m
[0m[ INFO] [1499942054.466761240]: 0 faces detected.[0m
[0m[ INFO] [1499942054.613611630]: 0 faces detected.[0m
[0m[ INFO] [1499942054.752997542]: 0 faces detected.[0m
[0m[ INFO] [1499942054.928199404]: 0 faces detected.[0m
[0m[ INFO] [1499942055.050003971]: 0 faces detected.[0m
[0m[ INFO] [1499942055.176252446]: 0 faces detected.[0m
[0m[ INFO] [1499942055.303495178]: 0 faces detected.[0m
[0m[ INFO] [1499942055.436245969]: 0 faces detected.[0m
[0m[ INFO] [1499942055.577635101]: 0 faces detected.[0m
[0m[ INFO] [1499942055.741730610]: 0 faces detected.[0m
[0m[ INFO] [1499942055.886130172]: 0 faces detected.[0m
[0m[ INFO] [1499942056.015125811]: 0 faces detected.[0m
[0m[ INFO] [1499942056.142989079]: 0 faces detected.[0m
[0m[ INFO] [1499942056.300264549]: 0 faces detected.[0m
[0m[ INFO] [1499942056.433000365]: 0 faces detected.[0m
[0m[ INFO] [1499942056.570402173]: 0 faces detected.[0m
[0m[ INFO] [1499942056.702723169]: 0 faces detected.[0m
[0m[ INFO] [1499942056.833748648]: 0 faces detected.[0m
[0m[ INFO] [1499942056.962847813]: 0 faces detected.[0m
[0m[ INFO] [1499942057.085814699]: 0 faces detected.[0m
[0m[ INFO] [1499942057.215796786]: 0 faces detected.[0m
[0m[ INFO] [1499942057.344225867]: 0 faces detected.[0m
[0m[ INFO] [1499942057.478721496]: 0 faces detected.[0m
[0m[ INFO] [1499942057.630366648]: 0 faces detected.[0m
[0m[ INFO] [1499942057.770270651]: 0 faces detected.[0m
[0m[ INFO] [1499942057.899813577]: 0 faces detected.[0m
[0m[ INFO] [1499942058.024572721]: 0 faces detected.[0m
[0m[ INFO] [1499942058.148126600]: 0 faces detected.[0m
[0m[ INFO] [1499942058.274809010]: 0 faces detected.[0m
[0m[ INFO] [1499942058.409774397]: 0 faces detected.[0m
[0m[ INFO] [1499942058.559877320]: 0 faces detected.[0m
[0m[ INFO] [1499942058.712827729]: 0 faces detected.[0m
[0m[ INFO] [1499942058.899740012]: 0 faces detected.[0m
[0m[ INFO] [1499942059.030835324]: 0 faces detected.[0m
[0m[ INFO] [1499942059.162168537]: 0 faces detected.[0m
[0m[ INFO] [1499942059.313857039]: 0 faces detected.[0m
[0m[ INFO] [1499942059.443438261]: 0 faces detected.[0m
[0m[ INFO] [1499942059.570671653]: 0 faces detected.[0m
[0m[ INFO] [1499942059.694135545]: 0 faces detected.[0m
[0m[ INFO] [1499942059.828055082]: 0 faces detected.[0m
[0m[ INFO] [1499942059.953237731]: 0 faces detected.[0m
[0m[ INFO] [1499942060.075849154]: 0 faces detected.[0m
[0m[ INFO] [1499942060.197658384]: 0 faces detected.[0m
[0m[ INFO] [1499942060.374510634]: 0 faces detected.[0m
[0m[ INFO] [1499942060.514101980]: 0 faces detected.[0m
[0m[ INFO] [1499942060.692630964]: 0 faces detected.[0m
[0m[ INFO] [1499942060.858297406]: 0 faces detected.[0m
[0m[ INFO] [1499942060.982024605]: 0 faces detected.[0m
[0m[ INFO] [1499942061.113292750]: 0 faces detected.[0m
[0m[ INFO] [1499942061.241361590]: 0 faces detected.[0m
[0m[ INFO] [1499942061.370056067]: 0 faces detected.[0m
[0m[ INFO] [1499942061.528317230]: 0 faces detected.[0m
[0m[ INFO] [1499942061.697869979]: 0 faces detected.[0m
[0m[ INFO] [1499942061.855685159]: 0 faces detected.[0m
[0m[ INFO] [1499942062.004831513]: 0 faces detected.[0m
[0m[ INFO] [1499942062.171680426]: 0 faces detected.[0m
[0m[ INFO] [1499942062.325636908]: 0 faces detected.[0m
[0m[ INFO] [1499942062.503837575]: 0 faces detected.[0m
[0m[ INFO] [1499942062.680923004]: 0 faces detected.[0m
[0m[ INFO] [1499942062.846089198]: 0 faces detected.[0m
[0m[ INFO] [1499942062.974662106]: 0 faces detected.[0m
[0m[ INFO] [1499942063.103316449]: 0 faces detected.[0m
[0m[ INFO] [1499942063.228363258]: 0 faces detected.[0m
[0m[ INFO] [1499942063.369147227]: 0 faces detected.[0m
[0m[ INFO] [1499942063.500466840]: 0 faces detected.[0m
[0m[ INFO] [1499942063.644640846]: 0 faces detected.[0m
[0m[ INFO] [1499942063.789637538]: 0 faces detected.[0m
[0m[ INFO] [1499942063.942959755]: 0 faces detected.[0m
[0m[ INFO] [1499942064.081607741]: 1 faces detected.[0m
[0m[ INFO] [1499942064.213529391]: 1 faces detected.[0m
[0m[ INFO] [1499942064.354186583]: 1 faces detected.[0m
[0m[ INFO] [1499942064.487269243]: 1 faces detected.[0m
[0m[ INFO] [1499942064.635407001]: 1 faces detected.[0m
[0m[ INFO] [1499942064.781221192]: 1 faces detected.[0m
[0m[ INFO] [1499942064.912073344]: 1 faces detected.[0m
[0m[ INFO] [1499942065.036551888]: 1 faces detected.[0m
[0m[ INFO] [1499942065.163835090]: 1 faces detected.[0m
[0m[ INFO] [1499942065.313450512]: 1 faces detected.[0m
[0m[ INFO] [1499942065.444981522]: 1 faces detected.[0m
[0m[ INFO] [1499942065.612270631]: 1 faces detected.[0m
[0m[ INFO] [1499942065.754825439]: 1 faces detected.[0m
[0m[ INFO] [1499942065.934724017]: 1 faces detected.[0m
[0m[ INFO] [1499942066.058655983]: 1 faces detected.[0m
[0m[ INFO] [1499942066.192892722]: 1 faces detected.[0m
[0m[ INFO] [1499942066.340291029]: 1 faces detected.[0m
[0m[ INFO] [1499942066.470503309]: 1 faces detected.[0m
[0m[ INFO] [1499942066.636188911]: 1 faces detected.[0m
[0m[ INFO] [1499942066.804362262]: 1 faces detected.[0m
[0m[ INFO] [1499942066.933284268]: 1 faces detected.[0m
[0m[ INFO] [1499942067.064241977]: 1 faces detected.[0m
[0m[ INFO] [1499942067.192320108]: 1 faces detected.[0m
[0m[ INFO] [1499942067.323231395]: 1 faces detected.[0m
[0m[ INFO] [1499942067.456936855]: 1 faces detected.[0m
[0m[ INFO] [1499942067.596110493]: 1 faces detected.[0m
[0m[ INFO] [1499942067.727980815]: 1 faces detected.[0m
[0m[ INFO] [1499942067.860571665]: 1 faces detected.[0m
[0m[ INFO] [1499942067.999127027]: 1 faces detected.[0m
[0m[ INFO] [1499942068.125010694]: 1 faces detected.[0m
[0m[ INFO] [1499942068.280439911]: 1 faces detected.[0m
[0m[ INFO] [1499942068.452544869]: 1 faces detected.[0m
[0m[ INFO] [1499942068.583513320]: 1 faces detected.[0m
[0m[ INFO] [1499942068.736704881]: 1 faces detected.[0m
[0m[ INFO] [1499942068.894992188]: 1 faces detected.[0m
[0m[ INFO] [1499942069.020703190]: 1 faces detected.[0m
[0m[ INFO] [1499942069.166465563]: 1 faces detected.[0m
[0m[ INFO] [1499942069.305041711]: 1 faces detected.[0m
[0m[ INFO] [1499942069.460462461]: 1 faces detected.[0m
[0m[ INFO] [1499942069.620106879]: 1 faces detected.[0m
[0m[ INFO] [1499942069.783961714]: 0 faces detected.[0m
[0m[ INFO] [1499942069.919819903]: 1 faces detected.[0m
[0m[ INFO] [1499942070.054998724]: 1 faces detected.[0m
[0m[ INFO] [1499942070.212892122]: 1 faces detected.[0m
[0m[ INFO] [1499942070.347862229]: 0 faces detected.[0m
[0m[ INFO] [1499942070.491317885]: 0 faces detected.[0m
[0m[ INFO] [1499942070.644342015]: 0 faces detected.[0m
[0m[ INFO] [1499942070.810297563]: 0 faces detected.[0m
[0m[ INFO] [1499942070.938965988]: 0 faces detected.[0m
[0m[ INFO] [1499942071.069385022]: 0 faces detected.[0m
[0m[ INFO] [1499942071.199984535]: 0 faces detected.[0m
[0m[ INFO] [1499942071.349840987]: 0 faces detected.[0m
[0m[ INFO] [1499942071.491898900]: 0 faces detected.[0m
